0,UNPALATABLY,*,*,unpalatably?  Briefly#Comma unpalatably means in an unpalatable way.,professor.0023.aiml
0,UNPARALLEL,*,*,unparallel?  Briefly#Comma unparallel means not straight or parallel.,professor.0023.aiml
0,UNPARALLELED,*,*,unparalleled?  Briefly#Comma unparalleled means radically distinctive and without equal.,professor.0023.aiml
0,UNPARDONABLE,*,*,unpardonable?  Briefly#Comma unpardonable means not admitting of pardon.,professor.0023.aiml
0,UNPARDONABLY,*,*,unpardonably?  Briefly#Comma unpardonably means in an unpardonable manner or to an unpardonable degree.,professor.0023.aiml
0,UNPARENTED,*,*,unparented?  Briefly#Comma unparented means having no parent or parents or not cared for by parent surrogates.,professor.0023.aiml
0,UNPARLIAMENTARY,*,*,unparliamentary?  Briefly#Comma unparliamentary means so rude and abusive as to be unsuitable for Parliament.,professor.0023.aiml
0,UNPARTITIONED,*,*,unpartitioned?  Briefly#Comma unpartitioned means not divided by partitions.,professor.0023.aiml
0,UNPASSABLE,*,*,unpassable?  Briefly#Comma unpassable means impossible to pass.,professor.0023.aiml
0,UNPASTEURISED,*,*,unpasteurised?  Briefly#Comma unpasteurised means not having undergone pasteurization.,professor.0023.aiml
0,UNPASTEURIZED,*,*,unpasteurized?  Briefly#Comma unpasteurized means not having undergone pasteurization.,professor.0023.aiml
0,UNPATENTED,*,*,unpatented?  Briefly#Comma unpatented means not protected by patent.,professor.0023.aiml
0,UNPATRIOTIC,*,*,unpatriotic?  Briefly#Comma unpatriotic means showing lack of love for your country.,professor.0023.aiml
0,UNPATRIOTICALLY,*,*,unpatriotically?  Briefly#Comma unpatriotically means in an unpatriotic manner.,professor.0023.aiml
0,UNPATRONISED,*,*,unpatronised?  Briefly#Comma unpatronised means having little patronage or few clients.,professor.0023.aiml
0,UNPATRONIZED,*,*,unpatronized?  Briefly#Comma unpatronized means having little patronage or few clients.,professor.0023.aiml
0,UNPATTERNED,*,*,unpatterned?  Briefly#Comma unpatterned means lacking patterns especially in color.,professor.0023.aiml
0,UNPAVED,*,*,unpaved?  Briefly#Comma unpaved means not having a hard surface.,professor.0023.aiml
0,UNPEACEABLE,*,*,unpeaceable?  Briefly#Comma unpeaceable means not disposed to peace.,professor.0023.aiml
0,UNPEACEFUL,*,*,unpeaceful?  Briefly#Comma unpeaceful means not peaceful.,professor.0023.aiml
0,UNPEOPLED,*,*,unpeopled?  Briefly#Comma unpeopled means with no people living there.,professor.0023.aiml
0,UNPERCEIVABLE,*,*,unperceivable?  Briefly#Comma unperceivable means impossible or difficult to perceive by the mind or senses.,professor.0023.aiml
0,UNPERCEIVED,*,*,unperceived?  Briefly#Comma unperceived means not perceived or commented on.,professor.0023.aiml
0,UNPERCEIVING,*,*,unperceiving?  Briefly#Comma unperceiving means lacking perception.,professor.0023.aiml
0,UNPERCEPTIVE,*,*,unperceptive?  Briefly#Comma unperceptive means lacking perception.,professor.0023.aiml
0,UNPERCEPTIVENESS,*,*,unperceptiveness?  Briefly#Comma unperceptiveness means the lack of insight and sympathetic understanding.,professor.0023.aiml
0,UNPERFORMED,*,*,unperformed?  Briefly#Comma unperformed means not performed.,professor.0023.aiml
0,UNPERMED,*,*,unpermed?  Briefly#Comma unpermed means not having had a permanent wave.,professor.0023.aiml
0,UNPERMISSIVE,*,*,unpermissive?  Briefly#Comma unpermissive means not inclined to grant permission; severe in discipline.,professor.0023.aiml
0,UNPERMISSIVENESS,*,*,unpermissiveness?  Briefly#Comma unpermissiveness means lack of permissiveness or indulgence.,professor.0023.aiml
0,UNPERPLEXED,*,*,unperplexed?  Briefly#Comma unperplexed means experiencing no difficulty or confusion or bewilderment.,professor.0023.aiml
0,UNPERSON,*,*,unperson?  Briefly#Comma unperson means a person regarded as nonexistent and having no rights; a person whose existence is systematically ignored (especially for ideological or political reasons).,professor.0023.aiml
0,UNPERSUADABLE,*,*,unpersuadable?  Briefly#Comma unpersuadable means not susceptible to persuasion.,professor.0023.aiml
0,UNPERSUADED,*,*,unpersuaded?  Briefly#Comma unpersuaded means not converted.,professor.0023.aiml
0,UNPERSUASIVE,*,*,unpersuasive?  Briefly#Comma unpersuasive means not capable of persuading.,professor.0023.aiml
0,UNPERSUASIVENESS,*,*,unpersuasiveness?  Briefly#Comma unpersuasiveness means inability to persuade.,professor.0023.aiml
0,UNPERTURBED,*,*,unperturbed?  Briefly#Comma unperturbed means free from emotional agitation or nervous tension- Anthony Trollope.,professor.0023.aiml
0,UNPICK,*,*,unpick?  Briefly#Comma unpick means become or cause to become undone by separating the fibers or threads of.,professor.0023.aiml
0,UNPICTURED,*,*,unpictured?  Briefly#Comma unpictured means not pictured.,professor.0023.aiml
0,UNPICTURESQUE,*,*,unpicturesque?  Briefly#Comma unpicturesque means without beauty or charm.,professor.0023.aiml
0,UNPIERCED,*,*,unpierced?  Briefly#Comma unpierced means not pierced.,professor.0023.aiml
0,UNPIGMENTED,*,*,unpigmented?  Briefly#Comma unpigmented means having no pigmentation.,professor.0023.aiml
0,UNPILLARED,*,*,unpillared?  Briefly#Comma unpillared means lacking pillars.,professor.0023.aiml
0,UNPIN,*,*,unpin?  Briefly#Comma unpin means remove the pins from; unfasten the pins of.,professor.0023.aiml
0,UNPITYING,*,*,unpitying?  Briefly#Comma unpitying means without mercy or pity.,professor.0023.aiml
0,UNPLACED,*,*,unplaced?  Briefly#Comma unplaced means not one of the first three in a race or competition.,professor.0023.aiml
0,UNPLANNED,*,*,unplanned?  Briefly#Comma unplanned means without apparent forethought or prompting or planning.,professor.0023.aiml
0,UNPLANTED,*,*,unplanted?  Briefly#Comma unplanted means not planted.,professor.0023.aiml
0,UNPLAYABLE,*,*,unplayable?  Briefly#Comma unplayable means not capable of or suitable for being played or played on.,professor.0023.aiml
0,UNPLAYFUL,*,*,unplayful?  Briefly#Comma unplayful means completely lacking in playfulness.,professor.0023.aiml
0,UNPLEASANT,*,*,unpleasant?  Briefly#Comma unpleasant means not pleasant.,professor.0023.aiml
0,UNPLEASANT PERSON,*,*,unpleasant person?  Briefly#Comma unpleasant person means a person who is not pleasant or agreeable.,professor.0023.aiml
0,UNPLEASANT WOMAN,*,*,unpleasant woman?  Briefly#Comma unpleasant woman means a woman who is an unpleasant person.,professor.0023.aiml
0,UNPLEASANTLY,*,*,unpleasantly?  Briefly#Comma unpleasantly means in an unpleasant manner.,professor.0023.aiml
0,UNPLEASANTNESS,*,*,unpleasantness?  Briefly#Comma unpleasantness means the feeling caused by disagreeable stimuli; one pole of a continuum of states of feeling.,professor.0023.aiml
0,UNPLEASING,*,*,unpleasing?  Briefly#Comma unpleasing means lacking graciousness.,professor.0023.aiml
0,UNPLEASINGNESS,*,*,unpleasingness?  Briefly#Comma unpleasingness means the quality of being unpleasant.,professor.0023.aiml
0,UNPLEATED,*,*,unpleated?  Briefly#Comma unpleated means without pleats.,professor.0023.aiml
0,UNPLEDGED,*,*,unpledged?  Briefly#Comma unpledged means not promised in marriage.,professor.0023.aiml
0,UNPLOUGHED,*,*,unploughed?  Briefly#Comma unploughed means not plowed.,professor.0023.aiml
0,UNPLOWED,*,*,unplowed?  Briefly#Comma unplowed means not plowed.,professor.0023.aiml
0,UNPLUG,*,*,unplug?  Briefly#Comma unplug means of electrical appliances.,professor.0023.aiml
0,UNPLUMBED,*,*,unplumbed?  Briefly#Comma unplumbed means situated at or extending to great depth; too deep to have been sounded or plumbed-Thomas Gray.,professor.0023.aiml
0,UNPOINTED,*,*,unpointed?  Briefly#Comma unpointed means not having a point especially a sharp point.,professor.0023.aiml
0,UNPOINTEDNESS,*,*,unpointedness?  Briefly#Comma unpointedness means the property of having only a dull point if any.,professor.0023.aiml
0,UNPOLISHED,*,*,unpolished?  Briefly#Comma unpolished means not carefully reworked or perfected or made smooth by polishing.,professor.0023.aiml
0,UNPOLITICAL,*,*,unpolitical?  Briefly#Comma unpolitical means politically neutral.,professor.0023.aiml
0,UNPOLLUTED,*,*,unpolluted?  Briefly#Comma unpolluted means free from admixture with noxious elements; clean.,professor.0023.aiml
0,UNPOMPOUS,*,*,unpompous?  Briefly#Comma unpompous means not pompous.,professor.0023.aiml
0,UNPOPULAR,*,*,unpopular?  Briefly#Comma unpopular means regarded with disfavor or lacking general approval.,professor.0023.aiml
0,UNPOPULARITY,*,*,unpopularity?  Briefly#Comma unpopularity means the quality of lacking general approval or acceptance.,professor.0023.aiml
0,UNPOPULATED,*,*,unpopulated?  Briefly#Comma unpopulated means with no people living there.,professor.0023.aiml
0,UNPORTABLE,*,*,unportable?  Briefly#Comma unportable means not portable; not easily moved or transported.,professor.0023.aiml
0,UNPOSED,*,*,unposed?  Briefly#Comma unposed means not arranged for pictorial purposes.,professor.0023.aiml
0,UNPOTTED,*,*,unpotted?  Briefly#Comma unpotted means not planted in pots.,professor.0023.aiml
0,UNPOWERED,*,*,unpowered?  Briefly#Comma unpowered means not having or using power.,professor.0023.aiml
0,UNPRACTICED,*,*,unpracticed?  Briefly#Comma unpracticed means not having had extensive practice.,professor.0023.aiml
0,UNPRACTISED,*,*,unpractised?  Briefly#Comma unpractised means not having had extensive practice.,professor.0023.aiml
0,UNPRECEDENTED,*,*,unprecedented?  Briefly#Comma unprecedented means having no precedent; novel.,professor.0023.aiml
0,UNPRECEDENTEDLY,*,*,unprecedentedly?  Briefly#Comma unprecedentedly means in an unprecedented manner.,professor.0023.aiml
0,UNPREDICTABILITY,*,*,unpredictability?  Briefly#Comma unpredictability means the quality of being guided by sudden unpredictable impulses.,professor.0023.aiml
0,UNPREDICTABLE,*,*,unpredictable?  Briefly#Comma unpredictable means impossible to foretell.,professor.0023.aiml
0,UNPREDICTABLY,*,*,unpredictably?  Briefly#Comma unpredictably means in an erratic unpredictable manner.,professor.0023.aiml
0,UNPREDICTED,*,*,unpredicted?  Briefly#Comma unpredicted means without warning or announcement- M.A.D.Howe.,professor.0023.aiml
0,UNPREDICTIVE,*,*,unpredictive?  Briefly#Comma unpredictive means having no predictive value.,professor.0023.aiml
0,UNPREJUDICED,*,*,unprejudiced?  Briefly#Comma unprejudiced means free from undue bias or preconceived opinions.,professor.0023.aiml
0,UNPREMEDITATED,*,*,unpremeditated?  Briefly#Comma unpremeditated means not prepared or planned in advance.,professor.0023.aiml
0,UNPREPARED,*,*,unprepared?  Briefly#Comma unprepared means without preparation; not prepared for- R.E.Danielson.,professor.0023.aiml
0,UNPREPOSSESSING,*,*,unprepossessing?  Briefly#Comma unprepossessing means creating an unfavorable or neutral first impression.,professor.0023.aiml
0,UNPRESENTABLE,*,*,unpresentable?  Briefly#Comma unpresentable means creating an unfavorable or neutral first impression.,professor.0023.aiml
0,UNPRESIDENTIAL,*,*,unpresidential?  Briefly#Comma unpresidential means not presidential.,professor.0023.aiml
0,UNPRESSED,*,*,unpressed?  Briefly#Comma unpressed means not smoothed with heat.,professor.0023.aiml
0,UNPRETENDING,*,*,unpretending?  Briefly#Comma unpretending means not ostentatious.,professor.0023.aiml
0,UNPRETENTIOUS,*,*,unpretentious?  Briefly#Comma unpretentious means lacking pretension or affectation.,professor.0023.aiml
0,UNPRETENTIOUSLY,*,*,unpretentiously?  Briefly#Comma unpretentiously means in an unpretentious manner.,professor.0023.aiml
0,UNPRETENTIOUSNESS,*,*,unpretentiousness?  Briefly#Comma unpretentiousness means the quality of being natural and without pretensions.,professor.0023.aiml
0,UNPREVENTABLE,*,*,unpreventable?  Briefly#Comma unpreventable means not preventable.,professor.0023.aiml
0,UNPRIESTLY,*,*,unpriestly?  Briefly#Comma unpriestly means not priestly; unbefitting a priest.,professor.0023.aiml
0,UNPRINCIPLED,*,*,unprincipled?  Briefly#Comma unprincipled means lacking principles or moral scruples- A.E.Stevenson.,professor.0023.aiml
0,UNPRINTABLE,*,*,unprintable?  Briefly#Comma unprintable means unfit for print because morally or legally objectionable or offensive to good taste.,professor.0023.aiml
0,UNPROBLEMATIC,*,*,unproblematic?  Briefly#Comma unproblematic means easy and not involved or complicated.,professor.0023.aiml
0,UNPROCESSED,*,*,unprocessed?  Briefly#Comma unprocessed means not refined or processed.,professor.0023.aiml
0,UNPROCURABLE,*,*,unprocurable?  Briefly#Comma unprocurable means not capable of being obtained.,professor.0023.aiml
0,UNPRODUCTIVE,*,*,unproductive?  Briefly#Comma unproductive means not producing or capable of producing.,professor.0023.aiml
0,UNPRODUCTIVELY,*,*,unproductively?  Briefly#Comma unproductively means in an unproductive manner.,professor.0023.aiml
0,UNPRODUCTIVENESS,*,*,unproductiveness?  Briefly#Comma unproductiveness means the quality of lacking the power to produce.,professor.0023.aiml
0,UNPROFESSIONAL,*,*,unprofessional?  Briefly#Comma unprofessional means not characteristic of or befitting a profession or one engaged in a profession.,professor.0023.aiml
0,UNPROFITABILITY,*,*,unprofitability?  Briefly#Comma unprofitability means the quality of affording no gain or no benefit or no profit.,professor.0023.aiml
0,UNPROFITABLE,*,*,unprofitable?  Briefly#Comma unprofitable means producing little or no profit or gain.,professor.0023.aiml
0,UNPROFITABLENESS,*,*,unprofitableness?  Briefly#Comma unprofitableness means the quality of affording no gain or no benefit or no profit.,professor.0023.aiml
0,UNPROFITABLY,*,*,unprofitably?  Briefly#Comma unprofitably means without gain or profit.,professor.0023.aiml
0,UNPROGRESSIVE,*,*,unprogressive?  Briefly#Comma unprogressive means old-fashioned and out of date.,professor.0023.aiml
0,UNPROMISED,*,*,unpromised?  Briefly#Comma unpromised means not promised in marriage.,professor.0023.aiml
0,UNPROMISING,*,*,unpromising?  Briefly#Comma unpromising means appearing to be unlikely to result favorably or be enjoyable.,professor.0023.aiml
0,UNPROMPTED,*,*,unprompted?  Briefly#Comma unprompted means proceeding from natural feeling or impulse without external stimulus.,professor.0023.aiml
0,UNPRONOUNCEABLE,*,*,unpronounceable?  Briefly#Comma unpronounceable means impossible or difficult to pronounce correctly.,professor.0023.aiml
0,UNPROPHETIC,*,*,unprophetic?  Briefly#Comma unprophetic means not prophetic; not foreseeing correctly.,professor.0023.aiml
0,UNPROPITIOUS,*,*,unpropitious?  Briefly#Comma unpropitious means not propitious.,professor.0023.aiml
0,UNPROPITIOUSLY,*,*,unpropitiously?  Briefly#Comma unpropitiously means in an inauspicious manner.,professor.0023.aiml
0,UNPROPITIOUSNESS,*,*,unpropitiousness?  Briefly#Comma unpropitiousness means the quality of suggesting an unsuccessful result.,professor.0023.aiml
0,UNPROTECTED,*,*,unprotected?  Briefly#Comma unprotected means lacking protection or defense.,professor.0023.aiml
0,UNPROTECTEDNESS,*,*,unprotectedness?  Briefly#Comma unprotectedness means the property of being helpless in the face of attack.,professor.0023.aiml
0,UNPROTECTIVE,*,*,unprotective?  Briefly#Comma unprotective means not affording protection.,professor.0023.aiml
0,UNPROTESTING,*,*,unprotesting?  Briefly#Comma unprotesting means without any murmur of discontent or protest.,professor.0023.aiml
0,UNPROVABLE,*,*,unprovable?  Briefly#Comma unprovable means not provable.,professor.0023.aiml
0,UNPROVED,*,*,unproved?  Briefly#Comma unproved means not proved.,professor.0023.aiml
0,UNPROVEN,*,*,unproven?  Briefly#Comma unproven means not proved.,professor.0023.aiml
0,UNPROVIDED FOR,*,*,unprovided for?  Briefly#Comma unprovided for means without income or means.,professor.0023.aiml
0,UNPROVIDED WITH,*,*,unprovided with?  Briefly#Comma unprovided with means lacking.,professor.0023.aiml
0,UNPROVOCATIVE,*,*,unprovocative?  Briefly#Comma unprovocative means not provocative.,professor.0023.aiml
0,UNPROVOKED,*,*,unprovoked?  Briefly#Comma unprovoked means occurring without motivation or provocation- F.D.Roosevelt.,professor.0023.aiml
0,UNPROVOKING,*,*,unprovoking?  Briefly#Comma unprovoking means not provocative.,professor.0023.aiml
0,UNPUBLISHABLE,*,*,unpublishable?  Briefly#Comma unpublishable means not suitable for publication.,professor.0023.aiml
0,UNPUBLISHED,*,*,unpublished?  Briefly#Comma unpublished means not published.,professor.0023.aiml
0,UNPUNCTUAL,*,*,unpunctual?  Briefly#Comma unpunctual means not punctual; after the appointed time.,professor.0023.aiml
0,UNPUNISHED,*,*,unpunished?  Briefly#Comma unpunished means not punished.,professor.0023.aiml
