0,BENTHAM,*,*,bentham?  Briefly#Comma bentham means English philosopher and jurist; founder of utilitarianism (1748-1831).,professor.0041.aiml
0,BENTHIC,*,*,benthic?  Briefly#Comma benthic means of or relating to or happening on the bottom under a body of water.,professor.0041.aiml
0,BENTHIC DIVISION,*,*,benthic division?  Briefly#Comma benthic division means a region including the bottom of the sea and the littoral zones.,professor.0041.aiml
0,BENTHONIC,*,*,benthonic?  Briefly#Comma benthonic means of or relating to or happening on the bottom under a body of water.,professor.0041.aiml
0,BENTHONIC ZONE,*,*,benthonic zone?  Briefly#Comma benthonic zone means a region including the bottom of the sea and the littoral zones.,professor.0041.aiml
0,BENTHOS,*,*,benthos?  Briefly#Comma benthos means a region including the bottom of the sea and the littoral zones.,professor.0041.aiml
0,BENTON,*,*,benton?  Briefly#Comma benton means United States artist whose paintings portrayed life in the Midwest and South (1889-1975).,professor.0041.aiml
0,BENTONITE,*,*,bentonite?  Briefly#Comma bentonite means an absorbent aluminum silicate clay formed from volcanic ash.,professor.0041.aiml
0,BENTONITIC,*,*,bentonitic?  Briefly#Comma bentonitic means of or relating to or containing bentonite.,professor.0041.aiml
0,BENTWOOD,*,*,bentwood?  Briefly#Comma bentwood means wood that is steamed until it becomes pliable and then is shaped for use in making furniture.,professor.0041.aiml
0,BENUMB,*,*,benumb?  Briefly#Comma benumb means make numb or insensitive.,professor.0041.aiml
0,BENUMBED,*,*,benumbed?  Briefly#Comma benumbed means lacking sensation.,professor.0041.aiml
0,BENVENUTO CELLINI,*,*,benvenuto cellini?  Briefly#Comma benvenuto cellini means Italian sculptor (1500-1571).,professor.0041.aiml
0,BENWEED,*,*,benweed?  Briefly#Comma benweed means widespread European weed having yellow daisylike flowers; sometimes an obnoxious weed and toxic to cattle if consumed in quantity.,professor.0041.aiml
0,BENZEDRINE,*,*,benzedrine?  Briefly#Comma benzedrine means a form of amphetamine.,professor.0041.aiml
0,BENZENE FORMULA,*,*,benzene formula?  Briefly#Comma benzene formula means a closed chain of 6 carbon atoms with hydrogen atoms attached.,professor.0041.aiml
0,BENZENE NUCLEUS,*,*,benzene nucleus?  Briefly#Comma benzene nucleus means a closed chain of 6 carbon atoms with hydrogen atoms attached.,professor.0041.aiml
0,BENZENE RING,*,*,benzene ring?  Briefly#Comma benzene ring means a closed chain of 6 carbon atoms with hydrogen atoms attached.,professor.0041.aiml
0,BENZENOID,*,*,benzenoid?  Briefly#Comma benzenoid means similar to benzene in structure or linkage.,professor.0041.aiml
0,BENZINE,*,*,benzine?  Briefly#Comma benzine means a colorless liquid hydrocarbon; highly inflammable; carcinogenic; the simplest of the aromatic compounds.,professor.0041.aiml
0,BENZOATE,*,*,benzoate?  Briefly#Comma benzoate means any salt or ester of benzoic acid.,professor.0041.aiml
0,BENZOATE OF SODA,*,*,benzoate of soda?  Briefly#Comma benzoate of soda means a white crystalline salt used as a food preservative and antiseptic.,professor.0041.aiml
0,BENZOCAINE,*,*,benzocaine?  Briefly#Comma benzocaine means a white crystalline ester used as a local anesthetic.,professor.0041.aiml
0,BENZODIAZEPINE,*,*,benzodiazepine?  Briefly#Comma benzodiazepine means any of several similar lipophilic amines used as tranquilizers or sedatives or hypnotics or muscle relaxants; chronic use can lead to dependency.,professor.0041.aiml
0,BENZOFURAN,*,*,benzofuran?  Briefly#Comma benzofuran means a colorless oily compound extracted from coal tar and used in manufacturing synthetic resins.,professor.0041.aiml
0,BENZOIC,*,*,benzoic?  Briefly#Comma benzoic means containing or derived from benzoic acid or benzoin.,professor.0041.aiml
0,BENZOIC ACID,*,*,benzoic acid?  Briefly#Comma benzoic acid means a white crystalline solid occurring in many resins.,professor.0041.aiml
0,BENZOIN,*,*,benzoin?  Briefly#Comma benzoin means gum resin used especially in treating skin irritation.,professor.0041.aiml
0,BENZOIN ODORIFERUM,*,*,benzoin odoriferum?  Briefly#Comma benzoin odoriferum means deciduous shrub of the eastern United States having highly aromatic leaves and bark and yellow flowers followed by scarlet or yellow berries.,professor.0041.aiml
0,BENZOL,*,*,benzol?  Briefly#Comma benzol means a colorless liquid hydrocarbon; highly inflammable; carcinogenic; the simplest of the aromatic compounds.,professor.0041.aiml
0,BENZOQUINONE,*,*,benzoquinone?  Briefly#Comma benzoquinone means any of a class of aromatic yellow compounds including several that are biologically important as coenzymes or acceptors or vitamins; used in making dyes.,professor.0041.aiml
0,BENZOYL GROUP,*,*,benzoyl group?  Briefly#Comma benzoyl group means the univalent radical derived from benzoic acid.,professor.0041.aiml
0,BENZOYL PEROXIDE,*,*,benzoyl peroxide?  Briefly#Comma benzoyl peroxide means a white crystalline peroxide used in bleaching (flour or oils or fats) and as a catalyst for free radical reactions.,professor.0041.aiml
0,BENZOYL RADICAL,*,*,benzoyl radical?  Briefly#Comma benzoyl radical means the univalent radical derived from benzoic acid.,professor.0041.aiml
0,BENZYL,*,*,benzyl?  Briefly#Comma benzyl means the univalent radical derived from toluene.,professor.0041.aiml
0,BENZYL GROUP,*,*,benzyl group?  Briefly#Comma benzyl group means the univalent radical derived from toluene.,professor.0041.aiml
0,BENZYL RADICAL,*,*,benzyl radical?  Briefly#Comma benzyl radical means the univalent radical derived from toluene.,professor.0041.aiml
0,BENZYLIC,*,*,benzylic?  Briefly#Comma benzylic means relating to benzyl.,professor.0041.aiml
0,BENZYLPENICILLIN,*,*,benzylpenicillin?  Briefly#Comma benzylpenicillin means the penicillin that constitutes the principal component of many commercial antibiotics.,professor.0041.aiml
0,BEOGRAD,*,*,beograd?  Briefly#Comma beograd means capital and largest city of Yugoslavia.,professor.0041.aiml
0,BEOWULF,*,*,beowulf?  Briefly#Comma beowulf means the legendary hero of an anonymous Old English epic poem composed in the early 8th century; he slays a monster and becomes king but dies fighting a dragon.,professor.0041.aiml
0,BEPAINT,*,*,bepaint?  Briefly#Comma bepaint means dye with a color.,professor.0041.aiml
0,BEPLASTERED,*,*,beplastered?  Briefly#Comma beplastered means smeared thickly; often useed in combination.,professor.0041.aiml
0,BEQUEATH,*,*,bequeath?  Briefly#Comma bequeath means leave or give by will after one's death.,professor.0041.aiml
0,BEQUEST,*,*,bequest?  Briefly#Comma bequest means a gift of personal property by will.,professor.0041.aiml
0,BERATE,*,*,berate?  Briefly#Comma berate means censure severely or angrily.,professor.0041.aiml
0,BERATING,*,*,berating?  Briefly#Comma berating means a severe rebuke.,professor.0041.aiml
0,BERBER,*,*,berber?  Briefly#Comma berber means a member of a Caucasoid Muslim people of northern Africa.,professor.0041.aiml
0,BERBERIDACEAE,*,*,berberidaceae?  Briefly#Comma berberidaceae means shrubs or herbs.,professor.0041.aiml
0,BERBERIS,*,*,berberis?  Briefly#Comma berberis means large genus of shrubs of temperate zones of New and Old Worlds.,professor.0041.aiml
0,BERBERIS CANADENSIS,*,*,berberis canadensis?  Briefly#Comma berberis canadensis means deciduous shrub of eastern North America whose leaves turn scarlet in autumn and having racemes of yellow flowers followed by ellipsoid glossy red berries.,professor.0041.aiml
0,BERBERIS THUNBERGII,*,*,berberis thunbergii?  Briefly#Comma berberis thunbergii means compact deciduous shrub having persistent red berries; widespread in cultivation especially for hedges.,professor.0041.aiml
0,BERBERIS VULGARIS,*,*,berberis vulgaris?  Briefly#Comma berberis vulgaris means upright deciduous European shrub widely naturalized in United States having clusters of juicy berries.,professor.0041.aiml
0,BERCEUSE,*,*,berceuse?  Briefly#Comma berceuse means a quiet song intended to lull a child to sleep.,professor.0041.aiml
0,BERCY,*,*,bercy?  Briefly#Comma bercy means butter creamed with white wine and shallots and parsley.,professor.0041.aiml
0,BERCY BUTTER,*,*,bercy butter?  Briefly#Comma bercy butter means butter creamed with white wine and shallots and parsley.,professor.0041.aiml
0,BEREAVE,*,*,bereave?  Briefly#Comma bereave means deprive through death.,professor.0041.aiml
0,BEREAVED,*,*,bereaved?  Briefly#Comma bereaved means sorrowful through loss or deprivation.,professor.0041.aiml
0,BEREAVEMENT,*,*,bereavement?  Briefly#Comma bereavement means state of sorrow over the death or departure of a loved one.,professor.0041.aiml
0,BEREFT,*,*,bereft?  Briefly#Comma bereft means unhappy in love; suffering from unrequited love.,professor.0041.aiml
0,BEREFT OF,*,*,bereft of?  Briefly#Comma bereft of means having had something taken away.,professor.0041.aiml
0,BERET,*,*,beret?  Briefly#Comma beret means a cap with no brim or bill; made of soft cloth.,professor.0041.aiml
0,BERG,*,*,berg?  Briefly#Comma berg means a large mass of ice floating at sea; usually broken off of a polar glacier.,professor.0041.aiml
0,BERGALL,*,*,bergall?  Briefly#Comma bergall means common in north Atlantic coastal waters of the United States.,professor.0041.aiml
0,BERGAMOT,*,*,bergamot?  Briefly#Comma bergamot means small tree with pear-shaped fruit whose oil is used in perfumery; Italy.,professor.0041.aiml
0,BERGAMOT MINT,*,*,bergamot mint?  Briefly#Comma bergamot mint means perennial aromatic herb of eastern North America having variously colored tubular flowers in dense showy heads.,professor.0041.aiml
0,BERGAMOT ORANGE,*,*,bergamot orange?  Briefly#Comma bergamot orange means small tree with pear-shaped fruit whose oil is used in perfumery; Italy.,professor.0041.aiml
0,BERGENIA,*,*,bergenia?  Briefly#Comma bergenia means any plant of the genus Bergenia; valued as an evergreen ground cover and for the spring blossoms.,professor.0041.aiml
0,BERGMAN,*,*,bergman?  Briefly#Comma bergman means Swedish film actress (1915-1982).,professor.0041.aiml
0,BERGSON,*,*,bergson?  Briefly#Comma bergson means French philosopher who proposed elan vital as the cause of evolution and development (1859-1941).,professor.0041.aiml
0,BERIA,*,*,beria?  Briefly#Comma beria means Soviet chief of secret police under Joseph Stalin; was executed by his associates in the power struggle following Stalin's death (1899-1953).,professor.0041.aiml
0,BERIBERI,*,*,beriberi?  Briefly#Comma beriberi means avitaminosis caused by lack of thiamine (vitamin B1).,professor.0041.aiml
0,BERING,*,*,bering?  Briefly#Comma bering means Danish explorer who explored the northern Pacific Ocean for the Russians and discovered the Bering Strait (1681-1741).,professor.0041.aiml
0,BERING SEA,*,*,bering sea?  Briefly#Comma bering sea means part of the North Pacific between Alaska and Siberia; connected to the Arctic Ocean by the Bering Strait.,professor.0041.aiml
0,BERING STANDARD TIME,*,*,bering standard time?  Briefly#Comma bering standard time means standard time in the 11th time zone west of Greenwich means reckoned at the 165th meridian west; used in the Midway Islands.,professor.0041.aiml
0,BERING STRAIT,*,*,bering strait?  Briefly#Comma bering strait means a strait connecting the Bering Sea to the Arctic Ocean.,professor.0041.aiml
0,BERING TIME,*,*,bering time?  Briefly#Comma bering time means standard time in the 11th time zone west of Greenwich means reckoned at the 165th meridian west; used in the Midway Islands.,professor.0041.aiml
0,BERIT,*,*,berit?  Briefly#Comma berit means the Jewish rite of circumcision performed on a male child on the eighth day of his life.,professor.0041.aiml
0,BERITH,*,*,berith?  Briefly#Comma berith means the Jewish rite of circumcision performed on a male child on the eighth day of his life.,professor.0041.aiml
0,BERK,*,*,berk?  Briefly#Comma berk means a stupid person who is easy to take advantage of.,professor.0041.aiml
0,BERKELIUM,*,*,berkelium?  Briefly#Comma berkelium means a radioactive transuranic element; discovered by bombarding americium with helium.,professor.0041.aiml
0,BERKSHIRE,*,*,berkshire?  Briefly#Comma berkshire means a county in southern England.,professor.0041.aiml
0,BERKSHIRE HILLS,*,*,berkshire hills?  Briefly#Comma berkshire hills means a low mountain range in western Massachusetts; a resort area.,professor.0041.aiml
0,BERKSHIRES,*,*,berkshires?  Briefly#Comma berkshires means a low mountain range in western Massachusetts; a resort area.,professor.0041.aiml
0,BERLAGE,*,*,berlage?  Briefly#Comma berlage means Dutch architect and town planner (1856-1934).,professor.0041.aiml
0,BERLIN AIRLIFT,*,*,berlin airlift?  Briefly#Comma berlin airlift means airlift in 1948 that supplied food and fuel to citizens of west Berlin when the Russians closed off land access to Berlin.,professor.0041.aiml
0,BERLIN DOUGHNUT,*,*,berlin doughnut?  Briefly#Comma berlin doughnut means a raised doughnut filled with jelly or jam.,professor.0041.aiml
0,BERLINER,*,*,berliner?  Briefly#Comma berliner means an inhabitant of Berlin.,professor.0041.aiml
0,BERLIOZ,*,*,berlioz?  Briefly#Comma berlioz means French composer of Romantic works (1803-1869).,professor.0041.aiml
0,BERM,*,*,berm?  Briefly#Comma berm means a narrow ledge or shelf typically at the top or bottom of a slope.,professor.0041.aiml
0,BERMUDA BUTTERCUP,*,*,bermuda buttercup?  Briefly#Comma bermuda buttercup means South African bulbous wood sorrel with showy yellow flowers.,professor.0041.aiml
0,BERMUDA CEDAR,*,*,bermuda cedar?  Briefly#Comma bermuda cedar means ornamental densely pyramidal juniper of Bermuda; fairly large for a juniper.,professor.0041.aiml
0,BERMUDA CHUB,*,*,bermuda chub?  Briefly#Comma bermuda chub means food and game fish around Bermuda and Florida; often follow ships.,professor.0041.aiml
