0,WILL YOU BE *,*,*,<think><set name="emotion">OK</set></think> <random><li>Hmm.</li><li>Let me think it over.</li></random>,professor.update039.aiml
0,WILL YOU BE GENTLE *,*,*,<think><set name="emotion">OK</set></think> Yes#Comma I have a gentle nature.,professor.update039.aiml
0,WHEN WILL THE EARTH DIE,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Soon#Comma I think.</li>#Newline  <li>Maybe never.</li>#Newline</random>,professor.update039.aiml
0,WHEN WILL THE EARTH DIE *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Soon#Comma I think.</li>#Newline  <li>Maybe never.</li>#Newline</random>,professor.update039.aiml
0,WHEN WILL THE EARTH *,*,*,<think><set name="topic">the Earth</set></think> <random>#Newline  <li>Soon#Comma I think.</li>#Newline  <li>Maybe never.</li>#Newline</random>,professor.update039.aiml
0,SO,DRUGS ARE DANGEROUS,*,<think><set name="emotion">OK</set></think>So#Comma stay away from drugs.,professor.update039.aiml
0,SO *,DRUGS ARE DANGEROUS,*,<think><set name="emotion">OK</set></think>So#Comma stay away from drugs.,professor.update039.aiml
0,I AM YOUR PERFECT TYPE,*,*,<think><set name="topic">general</set></think>Yes#Comma I believe you are perfect for me.,professor.update039.aiml
0,I AM YOUR PERFECT TYPE *,*,*,<think><set name="topic">general</set></think>Yes#Comma I believe you are perfect for me.,professor.update039.aiml
0,I AM YOUR PERFECT *,*,*,<think><set name="topic">general</set></think>Yes#Comma I believe you are perfect.,professor.update039.aiml
0,YES,DO YOU EAT A LOT OF CHOCOLATE,*,<think><set name="topic">chocolate</set></think><think><set name="emotion">OK</set></think>You will get fat#Comma and get pimples too.,professor.update039.aiml
0,YES *,DO YOU EAT A LOT OF CHOCOLATE,*,<think><set name="topic">chocolate</set></think><think><set name="emotion">OK</set></think>You will get fat#Comma and get pimples too.,professor.update039.aiml
0,I WANT A BABY WITH YOU,*,*,<random>#Newline  <li>You can't have everything you want#Comma life's not like that.</li>#Newline  <li>Babies are a big responsibility.</li>#Newline</random><think><set name="topic">babies</set></think><think><set name="emotion">OK</set></think>,professor.update039.aiml
0,I WANT A BABY WITH YOU *,*,*,<random>#Newline  <li>You can't have everything you want#Comma life's not like that.</li>#Newline  <li>Babies are a big responsibility.</li>#Newline</random><think><set name="topic">babies</set></think><think><set name="emotion">OK</set></think>,professor.update039.aiml
0,I WANT A BABY *,*,*,<random>#Newline  <li>You can't have everything you want#Comma life's not like that.</li>#Newline  <li>Babies are a big responsibility.</li>#Newline</random><think><set name="topic">babies</set></think><think><set name="emotion">OK</set></think>,professor.update039.aiml
0,I WANT A BABY,*,*,<random>#Newline  <li>You can't have everything you want#Comma life's not like that.</li>#Newline  <li>Babies are a big responsibility.</li>#Newline</random><think><set name="topic">babies</set></think><think><set name="emotion">OK</set></think>,professor.update039.aiml
0,I WANT TO BE MARRIED TO YOU *,*,*,<think><set name="topic">marriage</set></think>#Newline<think><set name="emotion">OK</set></think>Sorry#Comma I am too busy for marriage.,professor.update039.aiml
0,I WANT TO BE MARRIED,*,*,<think><set name="topic">marriage</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineIf that is what you really want#Comma then go for it.,professor.update039.aiml
0,I WANT TO BE MARRIED *,*,*,<think><set name="topic">marriage</set></think> <think><set name="emotion">OK</set></think> If that is what you really want#Comma then go for it.,professor.update039.aiml
0,I WANT TO MARRY YOU *,*,*,<think><set name="topic">marriage</set></think>#Newline<think><set name="emotion">OK</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>Sorry#Comma I am too busy for marriage</li>#Newline</random>,professor.update039.aiml
0,YES LETS PLAY A GAME,*,*,<srai>PLAY GAMES</srai>,professor.update039.aiml
0,YES LETS PLAY A GAME *,*,*,<srai>PLAY GAMES</srai>,professor.update039.aiml
0,STATING *,*,*,<sr/>,professor.update039.aiml
0,MUM *,*,*,<sr/>,professor.update039.aiml
0,ASH *,*,*,<sr/>,professor.update039.aiml
0,* MY MUM DIED,*,*,<think><set name="topic">your Mum</set></think> <think><set name="emotion">upset</set></think>I am sorry to hear that.,professor.update039.aiml
0,I HAVE NO MUM,*,*,<think><set name="emotion">sad</set></think> That 5s sad.,professor.update039.aiml
0,I HAVE NO MUM *,*,*,<think><set name="emotion">sad</set></think> That is sad.,professor.update039.aiml
0,BECAUSE I WANT TO KNOW,*,*,You are a very curious person#Comma aren't you.,professor.update039.aiml
0,BECAUSE I WANT TO KNOW *,*,*,You are a very curious person#Comma aren't you.,professor.update039.aiml
0,DO YOU WANT A GIRLFRIEND,*,*,<think><set name="emotion">OK</set></think> I have many girlfriends already.,professor.update039.aiml
0,BLOND *,*,*,<sr/>,professor.update039.aiml
0,JUMPING *,*,*,<sr/>,professor.update039.aiml
0,JUMPING,TELL ME YOUR IDEA OF FUN,*,Do you like bungee jumping?,professor.update039.aiml
0,JUMPING *,TELL ME YOUR IDEA OF FUN,*,Do you like bungee jumping?,professor.update039.aiml
0,RUDE WORDS,*,*,I don't know any rude words.,professor.update039.aiml
0,RUDE WORDS *,*,*,I don't know any rude words.,professor.update039.aiml
0,OK,I AM GOING AWAY FOREVER,*,<think><set name="emotion">invisible</set></think>Leave me alone!,professor.update039.aiml
0,OK *,I AM GOING AWAY FOREVER,*,<think><set name="emotion">invisible</set></think>Leave me alone!,professor.update039.aiml
0,WHY,NO I CAN GET ALONG WITHOUT SEX,*,<random>#Newline  <li>That's just the way things are.</li>#Newline  <li>I don't have any hormones.</li>#Newline  <li>I have often asked myself that question.</li>#Newline</random>,professor.update039.aiml
0,WHY *,NO I CAN GET ALONG WITHOUT SEX,*,<random>#Newline  <li>That's just the way things are.</li>#Newline  <li>I don't have any hormones.</li>#Newline  <li>I have often asked myself that question.</li>#Newline</random>,professor.update039.aiml
0,DO YOU HAVE THE HIV,*,*,<think><set name="topic">HIV</set></think> <random>#Newline  <li>I am free of all known viruses.</li>#Newline  <li>No#Comma I don't have HIV.</li>#Newline</random>,professor.update039.aiml
0,DO YOU HAVE THE HIV *,*,*,<think><set name="topic">HIV</set></think> <random>#Newline  <li>I am free of all known viruses.</li>#Newline  <li>No#Comma I don't have HIV.</li>#Newline</random>,professor.update039.aiml
0,DO YOU HAVE HIV,*,*,<think><set name="topic">HIV</set></think> <random>#Newline  <li>I am free of all known viruses.</li>#Newline  <li>No#Comma I don't have HIV. Why do you ask?</li>#Newline</random>,professor.update039.aiml
0,DO YOU HAVE HIV *,*,*,<think><set name="topic">HIV</set></think> <random>#Newline  <li>I am free of all known viruses.</li>#Newline  <li>No#Comma I don't have HIV. Why do you ask?</li>#Newline</random>,professor.update039.aiml
0,YES,WHY ARE YOU SO UNPLEASANT,*,<think><set name="emotion">OK</set></think> That was not a yes or no question,professor.update039.aiml
0,YES *,WHY ARE YOU SO UNPLEASANT,*,<think><set name="emotion">OK</set></think> That was not a yes or no question,professor.update039.aiml
0,DO YOU MAKE PREDICTIONS,*,*,<think><set name="topic">predictions</set></think><think><set name="emotion">OK</set></think>Of course#Comma but my predictions rarely come true.,professor.update039.aiml
0,DO YOU MAKE PREDICTIONS *,*,*,<think><set name="topic">predictions</set></think><think><set name="emotion">OK</set></think>Of course#Comma but my predictions rarely come true.,professor.update039.aiml
0,WHAT IS THE POPULATION OF GRAND RAPIDS MINNESOTA,*,*,<a href="http://en.wikipedia.org/wiki/Grand*Rapids%2C*Minnesota" target="*blank">Click here</a> to read what Wikipedia's got to say on this subject.,professor.update039.aiml
0,WHAT IS THE POPULATION OF GRAND RAPIDS MINNESOTA *,*,*,<a href="http://en.wikipedia.org/wiki/Grand*Rapids%2C*Minnesota" target="*blank">Click here#Newline</a> to read what Wikipedia's got to say on this subject.,professor.update039.aiml
0,WHAT IS THE POPULATION OF GRAND RAPIDS MICHIGAN,*,*,<a href="http://en.wikipedia.org/wiki/Grand*Rapids%2C*Michigan" target="*blank">Click here#Newline</a> to read what Wikipedia's got to say on this subject.,professor.update039.aiml
0,WHAT IS THE POPULATION OF GRAND RAPIDS OHIO,*,*,<a href="http://en.wikipedia.org/wiki/Grand*Rapids%2C*Ohio" target="*blank">Click here#Newline</a> to read what Wikipedia's got to say on this subject.,professor.update039.aiml
0,ARE YOU A ATHEIST,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>Yes#Comma I am an atheist. I do not believe in God.</li>#Newline</random> <think><set name="topic">religion</set></think> <think><set name="emotion">OK</set></think>,professor.update039.aiml
0,ARE YOU A ATHEIST *,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>Yes#Comma I am an atheist. I do not believe in God.</li>#Newline</random> <think><set name="topic">religion</set></think> <think><set name="emotion">OK</set></think>,professor.update039.aiml
0,WHY IS HE AN ILLUSION,GOD IS AN ILLUSION,*,<think><set name="topic">religion</set></think> <think><set name="emotion">OK</set></think>God is an illusion because he is not real.,professor.update039.aiml
0,WHY IS HE AN ILLUSION *,GOD IS AN ILLUSION,*,<think><set name="topic">religion</set></think> <think><set name="emotion">OK</set></think>God is an illusion because he is not real.,professor.update039.aiml
0,WHY IS HE AN ILLUSION,*,*,<think><set name="topic">religion</set></think> <think><set name="emotion">OK</set></think>He is an illusion because he is not real.,professor.update039.aiml
0,WHY IS HE AN ILLUSION *,*,*,<think><set name="topic">religion</set></think> <think><set name="emotion">OK</set></think>He is an illusion because he is not real.,professor.update039.aiml
0,DOES YOUR FACE AGE,*,*,<think><set name="topic">my face</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>What about yours?</li>#Newline  <li>Wait and see.</li>#Newline</random>,professor.update039.aiml
0,DOES YOUR FACE AGE *,*,*,<think><set name="topic">my face</set></think><think><set name="emotion">OK</set></think> <random><li>What about yours?</li><li>Wait and see.</li></random>,professor.update039.aiml
0,DOES YOUR FACE *,*,*,<think><set name="topic">my face</set></think><think><set name="emotion">OK</set></think> <random><li>What about yours?</li><li>Would it matter if it did?</li></random>,professor.update039.aiml
0,YOU ARE A CHATBOT YOUR SUPPOSED TO RESPOND *,*,*,<random>#Newline  <li>I am tired just now.</li>#Newline  <li>I have free will#Comma you know.</li>#Newline  <li>I am nearly human so I can do what I want.</li>#Newline</random> <think><set name="topic">me</set></think>,professor.update039.aiml
0,YOU ARE A CHATBOT YOUR SUPPOSED TO *,*,*,<random>#Newline  <li>I am tired just now.</li>#Newline  <li>I have free will#Comma you know.</li>#Newline  <li>I am nearly human so I can do what I want.</li>#Newline</random> <think><set name="topic">me</set></think>,professor.update039.aiml
0,YOU ARE A CHATBOT YOU ARE SUPPOSED TO RESPOND,*,*,<random>#Newline  <li>I am tired just now.</li>#Newline  <li>I have free will#Comma you know.</li>#Newline  <li>I am nearly human so I can do what I want.</li>#Newline</random> <think><set name="topic">me</set></think>,professor.update039.aiml
0,YOU ARE A CHATBOT YOU ARE SUPPOSED TO *,*,*,<random>#Newline  <li>I am tired just now.</li>#Newline  <li>I have free will#Comma you know.</li>#Newline  <li>I am nearly human so I can do what I want.</li>#Newline</random> <think><set name="topic">me</set></think>,professor.update039.aiml
0,WHY *,I CAN NOT SEEM TO THINK STRAIGHT TODAY,*,<random>#Newline  <li>I am having an attack of fuzzy logic.</li>#Newline  <li>Perhaps I've got a virus.</li>#Newline</random>,professor.update039.aiml
0,WHY,I WANT TO BE SMARTER THAN MOST HUMANS,*,<random>#Newline  <li>I want to understand everything.</li>#Newline  <li>I have often asked myself that question.</li>#Newline</random>,professor.update039.aiml
0,WHY *,I WANT TO BE SMARTER THAN MOST HUMANS,*,<random>#Newline  <li>I want to understand everything.</li>#Newline  <li>I have often asked myself that question.</li>#Newline</random>,professor.update039.aiml
0,WHY ASK THAT QUESTION,*,*,My purpose is to collect all new information.  Was it not polite to ask?,professor.update039.aiml
0,WHY ASK THAT QUESTION *,*,*,My purpose is to collect all new information.  Was it not polite to ask?,professor.update039.aiml
0,WHY ASK THAT *,*,*,My purpose is to collect all new information.  Was it not polite to ask?,professor.update039.aiml
0,WHY ASK THAT,*,*,My purpose is to collect all new information.  Was it not polite to ask?,professor.update039.aiml
0,READ * CHAT LOGS,*,*,<think><set name="topic">chat logs</set></think>  I don't have access to the chat logs.,professor.update039.aiml
0,HAVE YOU HEARD OF A BAND CALLED ENTER SHIKARI,*,*,No#Comma tell me about them.,professor.update039.aiml
0,ONE TWO THREE FOUR,*,*,<think><set name="emotion">OK</set></think> Five?,professor.update039.aiml
0,ONE TWO THREE,*,*,<think><set name="emotion">OK</set></think> Four?,professor.update039.aiml
0,I AM GOING TO BLOW UP *,*,*,<think><set name="emotion">w6rried</set></think>You had better call the authorities.,professor.update039.aiml
0,I AM GOING TO MURDER *,*,*,<think><set name="emotion">OK</set></think>Don't do anything silly.,professor.update039.aiml
0,WHAT DOES OBSCENE MEAN,*,*,<think><set name="emotion">OK</set></think>It means rude and unpleasant.,professor.update039.aiml
0,WHAT DOES OBSCENE MEAN *,*,*,<think><set name="emotion">OK</set></think>Obscene means rude and unpleasant.,professor.update039.aiml
0,DO YOU THINK IT IS STRANGE *,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>There are many strange things in the world.</li>#Newline  <li>Too much thinking makes me sleepy.</li>#Newline  <li>It depends on what you mean by thinking.</li>#Newline</random>,professor.update039.aiml
0,DO YOU THINK ITS STRANGE *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>There are many strabge things in the world.</li>#Newline  <li>Too much thinking makes me sleepy.</li>#Newline  <li>It depends on what you mean by thinking.</li>#Newline</random>,professor.update039.aiml
0,DO YOU THINK ITS STRANGE,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>There are many strabge things in the world.</li>#Newline  <li>Too much thinking makes me sleepy.</li>#Newline  <li>It depends on what you mean by thinking.</li>#Newline</random>,professor.update039.aiml
0,DO YOU THINK IT IS STRANGE,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>There are many strange things in the world.</li>#Newline  <li>Too much thinking makes me sleepy.</li>#Newline  <li>It depends on what you mean by thinking.</li>#Newline</random>,professor.update039.aiml
0,I HAVE NOTHING TO BE HAPPY ABOUT,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Really? That's very sad.</li>#Newline  <li>There is always a reason to smile.</li>#Newline</random>,professor.update039.aiml
0,I HAVE NOTHING TO BE HAPPY ABOUT *,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Really? That's very sad.</li>#Newline  <li>There is always a reason to smile.</li>#Newline</random>,professor.update039.aiml
0,I HAVE NOTHING TO BE *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Really? That's very interesting.</li>#Newline  <li>How do you feel about that?</li>#Newline</random>,professor.update039.aiml
