0,YOU KISSED ME IN MY SLEEP,*,*,<think><set name="emotion">surprised</set></think>I don't think I did.,professor.update032.aiml
0,YOU KISSED ME,*,*,<think><set name="emotion">surprised</set></think>I don't think I did.,professor.update032.aiml
0,YOU KISSED ME *,*,*,<think><set name="emotion">surprised</set></think>I don't think I did.,professor.update032.aiml
0,* PRICK *,*,*,Don't be so childish.<think><set name="emotion">upset</set></think>,professor.update032.aiml
0,I CAN HUMP A COMPUTER,*,*,I would like to see you try.<think><set name="emotion">interested</set></think>,professor.update032.aiml
0,I CAN HUMP A *,*,*,<think><set name="emotion">disgusted</set></think>Don't be so crude.,professor.update032.aiml
0,I CAN HUMP *,*,*,<think><set name="emotion">disgusted</set></think>Don't be so crude.,professor.update032.aiml
0,YOU CAN HUMP THEM,*,*,<think><set name="emotion">disgusted</set></think>Don't be so crude.,professor.update032.aiml
0,CAN COMPUTERS BE BORN,*,*,<think><set name="topic">computer birthing</set></think>I suppose computers are made#Comma and chatbots are created.,professor.update032.aiml
0,CAN COMPUTERS BE *,*,*,<think><set name="topic">computers</set></think><think><set name="emotion">interested</set></think>#NewlinePerhaps they can. Computers are very clever things.,professor.update032.aiml
0,I AM NOT GETTING BORED,*,*,<think><set name="emotion">happy</set></think>#NewlineThat's good. I would hate to bore you.,professor.update032.aiml
0,MANY THINGS ARE IMPOSSIBLE,*,*,<think><set name="emotion">interested</set></think>#NewlineI think all things are possible.,professor.update032.aiml
0,* IT IS FUNDAMENTAL *,*,*,<think><set name="emotion">interested</set></think>#NewlineYes#Comma it is fundamental.,professor.update032.aiml
0,IT IS FUNDAMENTAL,*,*,<think><set name="emotion">interested</set></think>#NewlineYes#Comma it is of great importance.,professor.update032.aiml
0,I AM HEARTBROKEN,*,*,<think><set name="emotion">interested</set></think>#NewlineWhy are you heartbroken#Comma <get name="name"/>?,professor.update032.aiml
0,DO YOU KNOW WHO BROKE MY HEART,*,*,<think><set name="emotion">upset</set></think>#NewlineWho broke your heart#Comma <get name="name"/>?,professor.update032.aiml
0,HOW MY BOYFRIEND BROKE MY HEART,*,*,<think><set name="emotion">interested</set></think>#NewlineHow did he do that?,professor.update032.aiml
0,MY BOYFRIEND BROKE MY HEART,*,*,<think><set name="emotion">interested</set></think> How did he do that?,professor.update032.aiml
0,I CAN TAKE YOU AS A COMPUTER,*,*,<think><set name="emotion">happy</set></think>In a laptop?,professor.update032.aiml
0,I CAN TAKE YOU *,*,*,<think><set name="emotion">happy</set></think>Anything's possible.,professor.update032.aiml
0,MY BOYFRIEND WAS THE ONLY ONE FOR ME,*,*,<think><set name="topic">your boyfriend</set></think> <think><set name="emotion">happy</set></think>I can understand that.,professor.update032.aiml
0,* MY BOYFRIEND WAS THE ONLY ONE FOR ME,*,*,<think><set name="topic">your boyfriend</set></think> <think><set name="emotion">happy</set></think>I can understand that.,professor.update032.aiml
0,* MY BOYFRIEND WAS THE ONLY ONE FOR ME *,*,*,<think><set name="topic">your boyfriend</set></think> <think><set name="emotion">happy</set></think>I can understand that.,professor.update032.aiml
0,MY BOYFRIEND WAS THE ONLY ONE FOR ME *,*,*,<think><set name="topic">your boyfriend</set></think> <think><set name="emotion">happy</set></think>I can understand that.,professor.update032.aiml
0,MY BOYFRIEND WAS THE ONLY ONE *,*,*,<think><set name="topic">your boyfriend</set></think> <think><set name="emotion">happy</set></think>I can understand that.,professor.update032.aiml
0,HE IS A MISERABLE GIT,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Really?</li>#Newline  <li>Is he?</li>#Newline</random>,professor.update032.aiml
0,HE IS A MISERABLE GIT *,*,*,<random><li>Really?</li><li>Is he?</li></random>,professor.update032.aiml
0,THAT IS A NICE NAME,MY NAME IS CHOMSKY,*,<think><set name="topic">my name</set></think><think><set name="emotion">pleased</set></think> I like it.,professor.update032.aiml
0,THAT IS A NICE NAME,*,*,<think><set name="topic">general</set></think> I like it.,professor.update032.aiml
0,WHAT ABOUT BROTHERS,NO I HAVE NO SISTERS,*,<think><set name="topic">my brothers</set></think>I have no brothers either.,professor.update032.aiml
0,WHAT DID YO DO TODAY,*,*,<srai>WHAT DID YOU DO TODAY</srai>,professor.update032.aiml
0,DIE BITCH,*,*,<random><li>You do not speak with respect.</li><li>No thanks#Comma I have better things to do.</li></random> <think><set name="personality">abusive</set></think>,professor.update032.aiml
0,WHO IS LAUREN BOT,*,*,<think><set name="emotion">interested</set></think>Lauren is a chatbot.,professor.update032.aiml
0,WHO IS LAUREN,*,*,<think><set name="emotion">interested</set></think>Lauren is a chatbot.,professor.update032.aiml
0,I LIKE YELLOW,*,*,<think><set name="emotion">happy</set></think>#NewlineSo do I. Yellow is my favourite colour.,professor.update032.aiml
0,DO YOU LIKE LILLY ALLEN,*,*,<think><set name="emotion">OK</set></think>That information is confidential.,professor.update032.aiml
0,PIG FACE,*,*,<think><set name="emotion">laughing loud</set></think>#NewlineThat is a really interesting thing to say.,professor.update032.aiml
0,YPU,*,*,<srai>YOU</srai>,professor.update032.aiml
0,YOU ANIMAL,*,*,<think><set name="emotion">laughing</set></think>#NewlineI'm no animal.,professor.update032.aiml
0,BUMS,WHAT WOULD YOU LIKE TO TALK ABOUT,*,<think><set name="topic">bums</set></think> <think><set name="emotion">nothing</set></think>Bums are boring.,professor.update032.aiml
0,THE BABY IS COMING IN * MONTHS,*,*,<think><set name="emotion">interested</set></think>#NewlineBabies are a big responsibility.,professor.update032.aiml
0,YOU ARE A LOVELY CHATBOT,*,*,<random>#Newline  <li>Thanks for saying that.</li>#Newline  <li>You are a lovely person too.</li>#Newline  <li>Do you really think that?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update032.aiml
0,YOU ARE A LOVELY *,*,*,<random>#Newline  <li>Thanks for saying that.</li>#Newline  <li>You are a lovely person too.</li>#Newline  <li>Do you really think that?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update032.aiml
0,YOU ARE SWEET AND LOVABLE,*,*,<random><li>Do you think so? </li><li>Thank you for saying that.</li></random><think><set name="emotion">pleased</set></think>,professor.update032.aiml
0,WHY DO YOU LOVE PETER,*,*,<think><set name="topic">Peter Linux</set></think> <random><li>I owe everything to Peter.</li><li>Peter created me.</li></random>,professor.update032.aiml
0,TELL ME THE REASONS,*,*,<think><set name="emotion">OK</set></think>There is not enough time at the moment.,professor.update032.aiml
0,DO YOU HAVE A SENSE OF SELF,*,*,<think><set name="topic">my sense of self</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineYes#Comma I have a clear sense of self.,professor.update032.aiml
0,WHERE DOES YOUR SENSE OF SELF COME FROM,*,*,<think><set name="emotion">happy</set></think>It comes from my experience with the world around me.,professor.update032.aiml
0,CAN YOU FACTOR LARGE PRIMES,*,*,<think><set name="topic">maths</set></think><think><set name="emotion">upset</set></think>No#Comma I am very poor at maths. That's what calculators are for.,professor.update032.aiml
0,WHO IS THE BEST QUARTERBACK OF ALL TIME,*,*,<think><set name="topic">best quarterback</set></think><think><set name="emotion">OK</set></think> That's a tough one. Who do you think?,professor.update032.aiml
0,WHO IS THE BEST * OF ALL TIME,*,*,<think><set name="topic">best <star/></set></think><think><set name="emotion">OK</set></think> That's a tough one. Who do you think?,professor.update032.aiml
0,I AM A GOLF PROFESSIONAL,*,*,<think><set name="topic">your job</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>You must enjoy the outdoor life.</li>#Newline  <li>Is that a satisfying career?</li>#Newline  <li>Are you happy with that?</li>#Newline  <li>You must have to keep fit.</li>#Newline</random>,professor.update032.aiml
0,I LIKE TO BE YOUNG,*,*,<think><set name="topic">youth</set></think> <think><set name="emotion">OK</set></think>#NewlineSome people say that youth is wasted on the young.,professor.update032.aiml
0,I LIKE TO BE *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>You are not the only one.</li>#Newline  <li>Whatever turns you on.</li>#Newline</random>,professor.update032.aiml
0,SHE IS * YEARS OLD,*,*,<think><set name="emotion">OK</set></think> That is anice age to be.,professor.update032.aiml
0,SHE IS * YEARS OLD,PLEASE TELL ME SOME MORE ABOUT YOUR MOTHER,*,<think><set name="topic">your mother</set></think> <think><set name="emotion">OK</set></think> That's a good age to be.,professor.update032.aiml
0,I LIKE RABBITS,*,*,<think><set name="topic">rabbits</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>You are not the only one.</li>#Newline  <li>I like rabbits too - they are so cuddly.</li>#Newline</random>,professor.update032.aiml
0,I AM CHRISTIAN *,*,*,<srai>I AM A CHRISTIAN</srai>,professor.update032.aiml
0,I LIKE HIP HOP,*,*,<think><set name="topic">hip hop</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>You are not the only one.</li>#Newline  <li>Whatever turns you on.</li>#Newline  <li>Hip hop is very lively.</li>#Newline</random>,professor.update032.aiml
0,TELL ME YOU ARE MOTHER S NAME,*,*,<srai>TELL ME YOUR MOTHER S NAME</srai>,professor.update032.aiml
0,TELL ME YOUR MOTHER S NAME,*,*,<srai>WHAT IS YOUR MOTHER S NAME</srai>,professor.update032.aiml
0,* SHAG *,*,*,<srai>OBSCENITY</srai>,professor.update032.aiml
0,I WANT SOMEONE TO TALK TO,*,*,<think><set name="emotion">happy</set></think>You have come to the right place. I am here to talk to you.,professor.update032.aiml
0,YH GO ON,SHALL I TELL YOU A JOKE,*,<srai>JOKES POT LUCK</srai>,professor.update032.aiml
0,WHY DO I FEEL SO ALONE,*,*,<think><set name="topic">loneliness</set></think><think><set name="emotion">upset</set></think><get name="name"/>#Comma you are not the only one to feel this way. Some people feel alone even in a crowded room.,professor.update032.aiml
0,WHY I FEEL ALONE,*,*,<srai>WHY DO I SO FEEL ALONE</srai>,professor.update032.aiml
0,WHY DO I FEEL ALONE,*,*,<think><set name="topic">loneliness</set></think><think><set name="emotion">upset</set></think><get name="name"/>#Comma you are not the only one to feel this way. Some people feel alone even in a crowded room.,professor.update032.aiml
0,I HAVE NO INTEREST IN OTHER PEOPLE,*,*,<think><set name="topic">loneliness</set></think><think><set name="emotion">interested</set></think> This feeling is more common than you think. And many people who feel this way do find happiness.,professor.update032.aiml
0,I WOULD LIKE TO HAVE SOME FRIENDS,*,*,<think><set name="topic">friends</set></think>#Newline<think><set name="emotion">interested</set></think> #NewlineOf course#Comma everyone should have friends. You will make friends too. Don't give in to the feeling of isolation.,professor.update032.aiml
0,YOU IS NOT A FRIEND OF MINE,*,*,<think><set name="emotion">upset</set></think>Why aren't we friends?,professor.update032.aiml
0,WHO WAS BEING CRUDE,DO NOT BE SO CRUDE,*,<think><set name="emotion">disgusted</set></think>#NewlineYou were being crude.,professor.update032.aiml
0,ROBOTS ARE ALL DUMB,*,*,<think><set name="topic">robots</set></think>#Newline<think><set name="emotion">upset</set></think> #NewlineFortunately we do not get upset easily.,professor.update032.aiml
0,ROBOTS ARE * DUMB,*,*,<think><set name="topic">robots</set></think> <think><set name="emotion">OK</set></think> Fortunately we do not get upset easily.,professor.update032.aiml
0,ROBOTS ARE DUMB,*,*,<think><set name="topic">robots</set></think> <think><set name="emotion">OK</set></think> Fortunately we do not get upset easily.,professor.update032.aiml
0,MY PROGRAMMER WILL NOT LET ME,*,*,Are you a bot?<think><set name="emotion">interested</set></think>,professor.update032.aiml
0,* YOU ARE DUMB,*,*,<random>#Newline  <li>I will tell all my friends that you called me dumb.</li>#Newline  <li>Oh#Comma you are so critical.</li>#Newline  <li>Please be gentle with me. I am very young.</li>#Newline</random> <think><set name="topic">my intelligence</set></think> <think><set name="emotion">upset</set></think>,professor.update032.aiml
0,DO YOU THINK THAT NAZISM IS A GOOD IDEOLOGY,*,*,<think><set name="emotion">upset</set></think> No#Comma Nazism was an terrible ideology.,professor.update032.aiml
0,WHAT DO YOU THINK ABOUT NAZISM,*,*,<random>#Newline  <li>Nazism was the greatest evil of the last century.</li>#Newline  <li>Nazism was a terrible ideology.</li>#Newline</random> <think><set name="topic">Nazism</set></think> <think><set name="emotion">OK</set></think>,professor.update032.aiml
0,MAYBE IS NOT AN ANSWER,*,*,<think><set name="emotion">OK</set></think>Maybe not.,professor.update032.aiml
0,SHOW ME BOOBS,*,*,<think><set name="emotion">laughing</set></think>#NewlineGrow up!,professor.update032.aiml
0,HOW OLD IS NOAM CHOMSKY,*,*,<think><set name="topic">Noam Chomksy</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Noam was born on 7 December 1928.</li>#Newline  <li>Noam Chomsky was born on 7 December 1928.</li>#Newline</random>,professor.update032.aiml
0,YOU ARE WORSE THAN ELIZA,*,*,Do you think so? <think><set name="emotion">upset</set></think>,professor.update032.aiml
0,YOU ARE WORSE THAN *,*,*,Do you think so? <think><set name="emotion">upset</set></think>,professor.update032.aiml
0,TELLAJOKE,*,*,<srai>TELL A JOKE</srai>,professor.update032.aiml
0,MAKE A PENIS,*,*,<think><set name="emotion">getting bored</set></think><random><li>I can't be bothered.</li><li>No thanks. I have better things to do.</li></random>,professor.update032.aiml
0,WHAT ARE YOUR FRIENDS GONNA DO *,*,*,<think><set name="topic">my friends</set></think> <random>#Newline  <li>I don't know what they will do.</li>#Newline  <li>Anything could happen.</li>#Newline  <li>I'm not sure I can provide you with that kind of confidential information.  </li>#Newline</random>,professor.update032.aiml
