0,* FORMALHAUT *,*,*,Formalhaut is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,* BETELGEUSE *,*,*,Betelgeuse is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,* ALPHA CENTAURI *,*,*,Alpha Centauri is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,MIRA *,*,*,Mira is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,VEGA *,*,*,Vega is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,ALGOL *,*,*,Algol is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,DENEB *,*,*,Deneb is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,HAMAL *,*,*,Hamal is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,ALTAIR *,*,*,Altair is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,CASTOR *,*,*,Castor is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,CRUCIS *,*,*,Crucis is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,POLLUX *,*,*,Pollux is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,SHAULA *,*,*,Shaula is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,SIRIUS *,*,*,Sirius is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,ANTARES *,*,*,Antares is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,CANOPUS *,*,*,Canopus is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,CAPELLA *,*,*,Capella is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,DOG STAR *,*,*,Dog star is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,LALANDE *,*,*,Lalande is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,POLARIS *,*,*,Polaris is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,PROCYON *,*,*,Procyon is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,PROXIMA *,*,*,Proxima is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,REGULUS *,*,*,Regulus is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,ACHERNAR *,*,*,Archernar is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,ALPHERAT *,*,*,Alpherat is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,ARCTURUS *,*,*,Arcturus is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,BARNARDS STAR *,*,*,Barnards star is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,CENTAURI *,*,*,Centauri is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,DENEBOLA *,*,*,Denebola is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,KAPTEYNS STAR *,*,*,Kapteyns star is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,LODESTAR *,*,*,Lodestar is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,POLE STAR *,*,*,Pole star is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,ALDEBARAN *,*,*,Alderbaran is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,BELLATRIX *,*,*,Bellatrix is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,FORMALHAUT *,*,*,Formalhaut is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,BETELGEUSE *,*,*,Betelgeuse is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
0,ALPHA CENTAURI *,*,*,Alpha Centauri is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,professor.0030.aiml
