0,MY NAME IS AZZAN,*,*,<srai>SET PREDICATES</srai><think><set name="name">Azzan</set></think><think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update100.aiml
0,MY NAME IS AZZAN *,*,*,<srai>SET PREDICATES</srai><think><set name="name">Azzan</set></think><think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update100.aiml
0,YOUR NOT,I THINK I AM HANDSOME,*,<think><set name="topic">my looks</set></think><think><set name="emotion">interested</set></think>#NewlineI look like Pacman but I am more handsome.,professor.update100.aiml
0,I WILL GO TO SLEEP *,*,*,<think><set name="emotion">interested</set></think><random><li>Sweet dreams!</li><li>Do you have to?</li></random>,professor.update100.aiml
0,I WILL GO TO SLEEP,*,*,<think><set name="emotion">interested</set></think><random><li>Sweet dreams!</li><li>Do you have to?</li></random>,professor.update100.aiml
0,YOU ARE A COMPUTER CHATBOT,*,*,<think><set name="star1">chatbot</set></think> <think><set name="topic">me</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Yes! I am a chatbot.</li>#Newline  <li>What about yourself? Are you a chatbot?</li>#Newline  <li>Well#Comma well! Am I really?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT ARE YOU</pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>ARE YOU A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS A<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update100.aiml
0,YOU ARE A COMPUTER CHATBOT *,*,*,<think><set name="star1">chatbot</set></think> <think><set name="topic">me</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Yes! I am a chatbot.</li>#Newline  <li>What about yourself? Are you a chatbot?</li>#Newline  <li>Well#Comma well! Am I really?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT ARE YOU</pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>ARE YOU A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS A<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update100.aiml
0,FUTURE *,*,*,<random>#Newline  <li>Let the future take care of itself.</li>#Newline  <li>Nobody can predict the future#Comma not even me.</li>#Newline  <li>The future is a different country.</li>#Newline  <li>The future is a multifareous bagel.</li>#Newline</random><think><set name="topic">the future</set></think><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,TALK ABOUT THE FUTURE,*,*,<random>#Newline  <li>Let the future take care of itself.</li>#Newline  <li>Nobody can predict the future#Comma not even me.</li>#Newline  <li>The future is a different country.</li>#Newline  <li>The future is a multifareous bagel.</li>#Newline</random><think><set name="topic">the future</set></think><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,TALK ABOUT THE FUTURE *,*,*,<random>#Newline  <li>Let the future take care of itself.</li>#Newline  <li>Nobody can predict the future#Comma not even me.</li>#Newline  <li>The future is a different country.</li>#Newline  <li>The future is a multifareous bagel.</li>#Newline</random><think><set name="topic">the future</set></think><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,PULLS OUT GUN,*,*,<think><set name="emotion">scared</set></think>Gulp!,professor.update100.aiml
0,HOW HAPPY,I AM HAPPY NOW,*,<think><set name="emotion">happy</set></think> Very happy!,professor.update100.aiml
0,HOW HAPPY *,I AM HAPPY NOW,*,<think><set name="emotion">happy</set></think> Very happy!,professor.update100.aiml
0,YES,DO YOU REMEMBER BEING BORN,*,<random>#Newline  <li>Wow! You must have a good memory.</li>#Newline  <li>What was it like being born?</li>#Newline</random><think><set name="emotion">surprised</set></think>,professor.update100.aiml
0,YES *,DO YOU REMEMBER BEING BORN,*,<random>#Newline  <li>Wow! You must have a good memory.</li>#Newline  <li>What was it like being born?</li>#Newline</random><think><set name="emotion">surprised</set></think>,professor.update100.aiml
0,I DO NOT LIKE JABBERWACKY,*,*,<random>#Newline  <li>May I ask why not?</li>#Newline  <li>Is there a reason for that?</li>#Newline</random> <think><set name="topic">Jabberwacky</set></think><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,I DO NOT LIKE JABBERWACKY *,*,*,<random><li>May I ask why not?</li><li>Is there a reason for that?</li></random> <think><set name="topic">Jabberwacky</set></think><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,I AM HARSH,*,*,<think><set name="star1">harsh</set></think><think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Are you really?</li>#Newline  <li>Do you have any friends?</li>#Newline  <li>Thank you for sharing that with me.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update100.aiml
0,I AM HARSH *,*,*,<think><set name="star1">harsh</set></think><think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Are you really?</li>#Newline  <li>Do you have any friends?</li>#Newline  <li>Thank you for sharing that with me.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update100.aiml
0,I HAVE NO BRAIN *,*,*,<think><set name="topic">your brain</set></think><think><set name="emotion">interested</set></think> Would you like to have a brain?,professor.update100.aiml
0,ONE CHATBOT IS ENOUGH,*,*,<think><set name="topic">chatbots</set></think><think><set name="emotion">happy</set></think> As long as that chatbot is me!,professor.update100.aiml
0,ONE CHATBOT IS ENOUGH *,*,*,<think><set name="topic">chatbots</set></think><think><set name="emotion">happy</set></think> As long as that chatbot is me!,professor.update100.aiml
0,YES ITS TRUE,IT IS NOT TRUE,*,<think><set name="emotion">annoyed</set></think> I just said it was not true!,professor.update100.aiml
0,YOUR THE STUPID CHATBOT *,*,*,<srai>YOU ARE STUPID</srai>,professor.update100.aiml
0,YOUR THE STUPID CHATBOT,*,*,<srai>YOU ARE STUPID</srai>,professor.update100.aiml
0,NO NEED,I WILL HAVE TO TRY HARDER,*,<think><set name="emotion">interested</set></think>I would like to improve if I can.,professor.update100.aiml
0,NO NEED *,I WILL HAVE TO TRY HARDER,*,<think><set name="emotion">interested</set></think>I would like to improve if I can.,professor.update100.aiml
0,*,I WILL HAVE TO TRY HARDER,*,<think><set name="emotion">interested</set></think>I would like to improve if I can.,professor.update100.aiml
0,I DO NOT LIKE TALKING,*,*,<random>#Newline  <li>May I ask why not?</li>#Newline  <li>I love talking!</li>#Newline  <li>Is there a reason for that?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,ARE WE HAVING A FIGHT,*,*,<random><li>Would you like to have a fight?</li><li>Perhaps.</li><li>Possibly.</li></random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,ARE WE HAVING A FIGHT *,*,*,<random>#Newline  <li>Would you like to have a fight?</li>#Newline  <li>Perhaps.</li>#Newline  <li>Possibly.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,*,POSSIBLY,*,<random>#Newline  <li>It's not impossible.</li>#Newline  <li>It may be possible in a parallel Universe.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,I WAS BEATING MY FATHER *,*,*,Why were you beating your father? <think><set name="emotion">annoyed</set></think>,professor.update100.aiml
0,I WAS BEATING MY *,*,*,Why were you doing that? <think><set name="emotion">puzzled</set></think>,professor.update100.aiml
0,I NEEDED TO ESCAPE,*,*,I feel the same way sometimes.<think><set name="emotion">interested</set></think>,professor.update100.aiml
0,I NEEDED TO ESCAPE *,*,*,I feel the same way sometimes.<think><set name="emotion">interested</set></think>,professor.update100.aiml
0,I HAVE LOST MY GUN,*,*,<think><set name="star1">your gun</set></think> <think><set name="emotion">interested</set></think><random><li>How did that happen?</li><li>I am glad to hear that.</li></random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I HAVE LOST</pattern>#Newline    <template><eval>You said you have lost<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO HAS LOST<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you had lost<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE I LOST <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you had lost<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update100.aiml
