0,PICKLED,*,*,<think><set name="topic">pickled</set></think>  Briefly#Comma pickled means preserved in a pickling liquid.,AIML Ency 17.aiml
0,PICKLED HERRING,*,*,<think><set name="topic">pickled herring</set></think>  Briefly#Comma pickled herring means herring preserved in a pickling liquid (usually brine or vinegar).,AIML Ency 17.aiml
0,PICKLEPUSS,*,*,<think><set name="topic">picklepuss</set></think>  Briefly#Comma picklepuss means someone with a habitually sullen or gloomy expression.,AIML Ency 17.aiml
0,PICK-ME-UP,*,*,<think><set name="topic">pick-me-up</set></think>  Briefly#Comma pick-me-up means anything with restorative powers.,AIML Ency 17.aiml
0,PICKNICKER,*,*,<think><set name="topic">picknicker</set></think>  Briefly#Comma picknicker means a person who is picnicking.,AIML Ency 17.aiml
0,PICKPOCKET,*,*,<think><set name="topic">pickpocket</set></think>  Briefly#Comma pickpocket means a thief who steals from the pockets or purses of others in public places.,AIML Ency 17.aiml
0,PICK'S DISEASE,*,*,<think><set name="topic">pick's disease</set></think>  Briefly#Comma pick's disease means a progressive form of presenile dementia found most often in middle-aged and elderly women and characterized by degeneration of the frontal and temporal lobes with loss of intellectual ability and transitory aphasia.,AIML Ency 17.aiml
0,PICKUP,*,*,<think><set name="topic">pickup</set></think>  Briefly#Comma pickup means a light truck with an open body and low sides and a tailboard.,AIML Ency 17.aiml
0,PICKUP ARM,*,*,<think><set name="topic">pickup arm</set></think>  Briefly#Comma pickup arm means mechanical device consisting of a light balanced arm that carries the cartridge.,AIML Ency 17.aiml
0,PICKUP TRUCK,*,*,<think><set name="topic">pickup truck</set></think>  Briefly#Comma pickup truck means a light truck with an open body and low sides and a tailboard.,AIML Ency 17.aiml
0,PICKY,*,*,<think><set name="topic">picky</set></think>  Briefly#Comma picky means marked by extreme care in treatment of details.,AIML Ency 17.aiml
0,PICNIC,*,*,<think><set name="topic">picnic</set></think>  Briefly#Comma picnic means a day devoted to an outdoor social gathering.,AIML Ency 17.aiml
0,PICNIC AREA,*,*,<think><set name="topic">picnic area</set></think>  Briefly#Comma picnic area means a tract of land set aside for picnicking.,AIML Ency 17.aiml
0,PICNIC GROUND,*,*,<think><set name="topic">picnic ground</set></think>  Briefly#Comma picnic ground means a tract of land set aside for picnicking.,AIML Ency 17.aiml
0,PICNIC HAM,*,*,<think><set name="topic">picnic ham</set></think>  Briefly#Comma picnic ham means shoulder of a hog usually smoked.,AIML Ency 17.aiml
0,PICNIC SHOULDER,*,*,<think><set name="topic">picnic shoulder</set></think>  Briefly#Comma picnic shoulder means shoulder of a hog usually smoked.,AIML Ency 17.aiml
0,PICNICKER,*,*,<think><set name="topic">picnicker</set></think>  Briefly#Comma picnicker means a person who is picnicking.,AIML Ency 17.aiml
0,PICO DE ORIZABA,*,*,<think><set name="topic">pico de orizaba</set></think>  Briefly#Comma pico de orizaba means an extinct volcano in southern Mexico between Mexico City and Veracruz; the highest peak in Mexico (18 means695 feet).,AIML Ency 17.aiml
0,PICOFARAD,*,*,<think><set name="topic">picofarad</set></think>  Briefly#Comma picofarad means a unit of capacitance equal to one trillionth of a farad.,AIML Ency 17.aiml
0,PICOIDES,*,*,<think><set name="topic">picoides</set></think>  Briefly#Comma picoides means a genus of Picidae.,AIML Ency 17.aiml
0,PICOMETER,*,*,<think><set name="topic">picometer</set></think>  Briefly#Comma picometer means a metric unit of length equal to one trillionth of a meter.,AIML Ency 17.aiml
0,PICOMETRE,*,*,<think><set name="topic">picometre</set></think>  Briefly#Comma picometre means a metric unit of length equal to one trillionth of a meter.,AIML Ency 17.aiml
0,PICORNAVIRUS,*,*,<think><set name="topic">picornavirus</set></think>  Briefly#Comma picornavirus means a group of single-strand RNA viruses with a protein coat.,AIML Ency 17.aiml
0,PICOSECOND,*,*,<think><set name="topic">picosecond</set></think>  Briefly#Comma picosecond means one trillionth of a second; one thousandth of a nanosecond.,AIML Ency 17.aiml
0,PICOT,*,*,<think><set name="topic">picot</set></think>  Briefly#Comma picot means an edging of small loops means as on lace or ribbon.,AIML Ency 17.aiml
0,PICOVOLT,*,*,<think><set name="topic">picovolt</set></think>  Briefly#Comma picovolt means a unit of potential equal to one trillionth of a volt.,AIML Ency 17.aiml
0,PICRASMA,*,*,<think><set name="topic">picrasma</set></think>  Briefly#Comma picrasma means small genus of deciduous trees of tropical America and Asia.,AIML Ency 17.aiml
0,PICRASMA EXCELSA,*,*,<think><set name="topic">picrasma excelsa</set></think>  Briefly#Comma picrasma excelsa means West Indian tree yielding the drug Jamaica quassia.,AIML Ency 17.aiml
0,PICRASMA EXCELSUM,*,*,<think><set name="topic">picrasma excelsum</set></think>  Briefly#Comma picrasma excelsum means West Indian tree yielding the drug Jamaica quassia.,AIML Ency 17.aiml
0,PICRIC ACID,*,*,<think><set name="topic">picric acid</set></think>  Briefly#Comma picric acid means a yellow toxic highly explosive strong acid; used in high explosives and as a dye and in chemical reactions.,AIML Ency 17.aiml
0,PICRIS,*,*,<think><set name="topic">picris</set></think>  Briefly#Comma picris means genus of weedy Old World yellow-flowered herbs usually containing a bitter-tasting substance: bitterweed.,AIML Ency 17.aiml
0,PICRIS ECHIOIDES,*,*,<think><set name="topic">picris echioides</set></think>  Briefly#Comma picris echioides means widespread European weed with spiny tongue-shaped leaves and yellow flowers; naturalized in United States.,AIML Ency 17.aiml
0,PICTOGRAPH,*,*,<think><set name="topic">pictograph</set></think>  Briefly#Comma pictograph means a graphic character used in picture writing.,AIML Ency 17.aiml
0,PICTOGRAPHIC,*,*,<think><set name="topic">pictographic</set></think>  Briefly#Comma pictographic means consisting of or characterized by the use of pictographs.,AIML Ency 17.aiml
0,PICTOR,*,*,<think><set name="topic">pictor</set></think>  Briefly#Comma pictor means a constellation in the southern hemisphere near Dorado and Columba.,AIML Ency 17.aiml
0,PICTORIAL,*,*,<think><set name="topic">pictorial</set></think>  Briefly#Comma pictorial means a periodical (magazine or newspaper) containing many pictures.,AIML Ency 17.aiml
0,PICTORIAL MATTER,*,*,<think><set name="topic">pictorial matter</set></think>  Briefly#Comma pictorial matter means illustrations used to decorate or explain a text.,AIML Ency 17.aiml
0,PICTORIAL REPRESENTATION,*,*,<think><set name="topic">pictorial representation</set></think>  Briefly#Comma pictorial representation means visual representation as by photography or painting.,AIML Ency 17.aiml
0,PICTORIALLY,*,*,<think><set name="topic">pictorially</set></think>  Briefly#Comma pictorially means in a pictorial manner.,AIML Ency 17.aiml
0,PICTURAL,*,*,<think><set name="topic">pictural</set></think>  Briefly#Comma pictural means pertaining to or consisting of pictures.,AIML Ency 17.aiml
0,PICTURE,*,*,<think><set name="topic">picture</set></think>  Briefly#Comma picture means a visual representation (of an object or scene or person or abstraction) produced on a surface.,AIML Ency 17.aiml
0,PICTURE BOOK,*,*,<think><set name="topic">picture book</set></think>  Briefly#Comma picture book means a book consisting chiefly of pictures.,AIML Ency 17.aiml
0,PICTURE CARD,*,*,<think><set name="topic">picture card</set></think>  Briefly#Comma picture card means one of the twelve cards in a deck bearing a picture of a face.,AIML Ency 17.aiml
0,PICTURE ELEMENT,*,*,<think><set name="topic">picture element</set></think>  Briefly#Comma picture element means the smallest discrete component of an image or picture on a CRT screen (usually a colored dot).,AIML Ency 17.aiml
0,PICTURE FRAME,*,*,<think><set name="topic">picture frame</set></think>  Briefly#Comma picture frame means a framework in which a picture is mounted.,AIML Ency 17.aiml
0,PICTURE GALLERY,*,*,<think><set name="topic">picture gallery</set></think>  Briefly#Comma picture gallery means a room or series of rooms where works of art are exhibited.,AIML Ency 17.aiml
0,PICTURE HAT,*,*,<think><set name="topic">picture hat</set></think>  Briefly#Comma picture hat means a woman's dressy hat with a wide brim.,AIML Ency 17.aiml
0,PICTURE PALACE,*,*,<think><set name="topic">picture palace</set></think>  Briefly#Comma picture palace means a theater where films are shown.,AIML Ency 17.aiml
0,PICTURE PLANE,*,*,<think><set name="topic">picture plane</set></think>  Briefly#Comma picture plane means the plane that is in the foreground of a drawing or painting; coextensive with but different from the objective surface of the work.,AIML Ency 17.aiml
0,PICTURE POSTCARD,*,*,<think><set name="topic">picture postcard</set></think>  Briefly#Comma picture postcard means a postcard with a picture on one side.,AIML Ency 17.aiml
0,PICTURE RAIL,*,*,<think><set name="topic">picture rail</set></think>  Briefly#Comma picture rail means rail fixed to a wall for hanging pictures.,AIML Ency 17.aiml
0,PICTURE SHOW,*,*,<think><set name="topic">picture show</set></think>  Briefly#Comma picture show means a form of entertainment that enacts a story by a sequence of images giving the illusion of continuous movement.,AIML Ency 17.aiml
0,PICTURE TAKING,*,*,<think><set name="topic">picture taking</set></think>  Briefly#Comma picture taking means the act of taking and printing photographs.,AIML Ency 17.aiml
0,PICTURE TUBE,*,*,<think><set name="topic">picture tube</set></think>  Briefly#Comma picture tube means a cathode-ray tube in a television receiver; translates the received signal into a picture on a luminescent screen.,AIML Ency 17.aiml
0,PICTURE WINDOW,*,*,<think><set name="topic">picture window</set></think>  Briefly#Comma picture window means a large window with a single pane (usually overlooking a view).,AIML Ency 17.aiml
0,PICTURE WRITING,*,*,<think><set name="topic">picture writing</set></think>  Briefly#Comma picture writing means a writing system using pictographs.,AIML Ency 17.aiml
0,PICTURED,*,*,<think><set name="topic">pictured</set></think>  Briefly#Comma pictured means seen in the mind as a mental image.,AIML Ency 17.aiml
0,PICTURESQUE,*,*,<think><set name="topic">picturesque</set></think>  Briefly#Comma picturesque means suggesting or suitable for a picture; pretty as a picture.,AIML Ency 17.aiml
0,PICTURESQUELY,*,*,<think><set name="topic">picturesquely</set></think>  Briefly#Comma picturesquely means in a picturesque manner.,AIML Ency 17.aiml
0,PICTURESQUENESS,*,*,<think><set name="topic">picturesqueness</set></think>  Briefly#Comma picturesqueness means visually vivid and pleasing.,AIML Ency 17.aiml
0,PICTURING,*,*,<think><set name="topic">picturing</set></think>  Briefly#Comma picturing means visual imagery.,AIML Ency 17.aiml
0,PICUL,*,*,<think><set name="topic">picul</set></think>  Briefly#Comma picul means a unit of weight used in some parts of Asia; approximately equal to 133 pounds (the load a grown man can carry).,AIML Ency 17.aiml
0,PICULET,*,*,<think><set name="topic">piculet</set></think>  Briefly#Comma piculet means small woodpeckers of South America and Africa and East Indies having soft rounded tail feathers.,AIML Ency 17.aiml
0,PICUMNUS,*,*,<think><set name="topic">picumnus</set></think>  Briefly#Comma picumnus means a genus of Picidae.,AIML Ency 17.aiml
0,PICUS,*,*,<think><set name="topic">picus</set></think>  Briefly#Comma picus means type genus of Picidae.,AIML Ency 17.aiml
0,PICUS VIRIDIS,*,*,<think><set name="topic">picus viridis</set></think>  Briefly#Comma picus viridis means woodpecker of Europe and western Asia.,AIML Ency 17.aiml
0,PID,*,*,<think><set name="topic">pid</set></think>  Briefly#Comma pid means inflammation of the female pelvic organs (especially the Fallopian tubes) caused by infection by any of several microorganisms (chiefly gonococci and chlamydia); symptoms are abdominal pain and fever and foul-smelling vaginal discharge.,AIML Ency 17.aiml
0,PIDDLE,*,*,<think><set name="topic">piddle</set></think>  Briefly#Comma piddle means liquid excretory product.,AIML Ency 17.aiml
0,PIDDLE AWAY,*,*,<think><set name="topic">piddle away</set></think>  Briefly#Comma piddle away means waste time; spend one's time idly or inefficiently.,AIML Ency 17.aiml
0,PIDDLING,*,*,<think><set name="topic">piddling</set></think>  Briefly#Comma piddling means small and of little importance;.,AIML Ency 17.aiml
0,PIDDOCK,*,*,<think><set name="topic">piddock</set></think>  Briefly#Comma piddock means marine bivalve that bores into rock or clay or wood by means of saw-like shells.,AIML Ency 17.aiml
0,PIDGIN,*,*,<think><set name="topic">pidgin</set></think>  Briefly#Comma pidgin means an artificial language used for trade between speakers of different languages.,AIML Ency 17.aiml
0,PIDLIMDI,*,*,<think><set name="topic">pidlimdi</set></think>  Briefly#Comma pidlimdi means a three-tone Chadic language.,AIML Ency 17.aiml
0,PIE,*,*,<think><set name="topic">pie</set></think>  Briefly#Comma pie means dish baked in pastry-lined pan often with a pastry top.,AIML Ency 17.aiml
0,PIE CHART,*,*,<think><set name="topic">pie chart</set></think>  Briefly#Comma pie chart means a circular chart divided into triangular areas proportional to the percentages of the whole.,AIML Ency 17.aiml
0,PIE CRUST,*,*,<think><set name="topic">pie crust</set></think>  Briefly#Comma pie crust means pastry used to hold pie fillings.,AIML Ency 17.aiml
0,PIE PLANT,*,*,<think><set name="topic">pie plant</set></think>  Briefly#Comma pie plant means long-cultivated hybrid of Rheum palmatum; stems often cooked in pies or as sauce or preserves.,AIML Ency 17.aiml
0,PIE SHELL,*,*,<think><set name="topic">pie shell</set></think>  Briefly#Comma pie shell means pastry used to hold pie fillings.,AIML Ency 17.aiml
0,PIEBALD,*,*,<think><set name="topic">piebald</set></think>  Briefly#Comma piebald means having sections or patches colored differently and usually brightly.,AIML Ency 17.aiml
