0,I DO,I THOUGHT YOU WOULD KNOW,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What is it then?</li>#Newline  <li>Please tell me.</li>#Newline  <li>Can you tell me?</li>#Newline  <li>Are you sure?</li>#Newline  <li>You do?</li>#Newline</random>,professor.update004.aiml
0,DO YOU KNOW WHERE SPENNYMORE IS,*,*,<think><set name="topic">Spennymore</set></think><random><li>Up north?</li><li>On the moors?</li><li>Do they make whisky at Spennymore?</li></random>,professor.update004.aiml
0,DUNNO,HOW DO YOU KNOW,*,<think><set name="topic">general</set></think> <srai>I DO NOT KNOW</srai>,professor.update004.aiml
0,HOW WAS YOUR FIRST KISS,*,*,<think><set name="topic">kissing</set></think> Nobody has ever kissed me.,professor.update004.aiml
0,FIRST KISS,*,*,<think><set name="topic">kissing</set></think>Nobody has ever kissed me.,professor.update004.aiml
0,BUT HOW R THEY MADE,*,*,A lot of hard work#Comma I expect.<think><set name="topic">general</set></think>,professor.update004.aiml
0,HOW ARE THEY MADE,*,*,<think><set name="topic">general</set></think> A lot of hard work#Comma I except.,professor.update004.aiml
0,* MITSUKU,*,*,Mitsuku is a friend of mine. <think><set name="topic">Mitsuku</set></think>,professor.update004.aiml
0,* CHATBOT CALLED ALICE,*,*,Alicebot is my mother. <think><set name="topic">ALICE</set></think>,professor.update004.aiml
0,CHATBOT ALICE,*,*,Alicebot is my mother.<think><set name="topic">pickup</set></think> <think><set name="emotion">upset</set></think>,professor.update004.aiml
0,ALICE CHATBOT,*,*,Alicebot is my mother.<think><set name="topic">pickup</set></think> <think><set name="emotion">upset</set></think>,professor.update004.aiml
0,IS HE *,HE HAS DEVELOPED THEORIES ABOUT HOW LANGUAGES DEVELOP IN HUMAN,*,Not as far as I know.#Newline<think><set name="topic">Noam Chomsky</set></think>,professor.update004.aiml
0,CAN YOU SPEAK LIKE A HUMAN,*,*,Are you asking about speech output?<think><set name="topic">speech</set></think>,professor.update004.aiml
0,MERRY XMAS,*,*,<srai>HAPPY CHRISTMAS</srai> <think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,TELL * JOKE,*,*,<think><set name="topic">jokes</set></think> <srai>JOKES POT LUCK</srai>,professor.update004.aiml
0,TELL * JOKE *,*,*,<think><set name="topic">jokes</set></think> <srai>JOKES POT LUCK</srai>,professor.update004.aiml
0,* HAVE NOT GIVEN ME A HUG *,WHAT MAKES YOU THINK THAT I WILL NOT GIVE YOU A HUG,*,<think><set name="topic">hugs</set></think> Sorry. I would like to give you a hug#Comma but I have no arms.,professor.update004.aiml
0,* HAVE NOT THOUGH I ASKED *,*,*,<think><set name="topic">general</set></think> Sorry. I will have to try harder.,professor.update004.aiml
0,* THOUGH I ASKED YOU,*,*,<think><set name="topic">hugs</set></think> I don't know what went wrong.,professor.update004.aiml
0,YOU ARE * USELESS,*,*,<think><set name="topic">bot3</set></think> What good is a newborn babe?,professor.update004.aiml
0,YOU * USELESS,*,*,<think><set name="topic">general</set></think> What good is a newborn babe?,professor.update004.aiml
0,YOUR FACE IS *,*,*,<random><li>That's just your opinion.</li><li>Appearances don't matter to me.</li></random><think><set name="topic">reduce</set></think>,professor.update004.aiml
0,HAVE YOU EVER BEEN TO STARBUCKS,*,*,No#Comma I haven't been there. What is Starbucks like?<think><set name="topic">Starbucks</set></think>,professor.update004.aiml
0,ARE YOU NEAR ASHFORD,*,*,Yes. My home town Hythe is near Ashford. Have you been to Ashford?,professor.update004.aiml
0,YES,DID I REALLY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>How about that?</li>#Newline  <li>Alright. Let's get on then.</li>#Newline</random>,professor.update004.aiml
0,YES,I AM REALLY A ROBOT YOU KNOW,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I am a very clever robot.</li>#Newline  <li>You knew that I am a robot?</li>#Newline</random>,professor.update004.aiml
0,* C3PO *,*,*,C3PO is fiction#Comma I am reality.<think><set name="topic">C3PO</set></think>,professor.update004.aiml
0,WITH WHAT,I WOULD LIKE TO REPLACE MICROSOFT,*,<think><set name="topic">Microsoft</set></think> My brain.,professor.update004.aiml
0,IS HE GOOD,GEORGE BUSH IS THE PRESIDENT OF THE USA FOR THE MOMENT,*,He is either bad or mad.<think><set name="topic">George Bush</set></think>,professor.update004.aiml
0,HE WILL NOT TALK TO ME,WHY DO NOT YOU ASK HIM,*,<think><set name="topic">general</set></think> Send him an email.,professor.update004.aiml
0,* TURN YOU OFF,*,*,Please#Comma don't turn me off.<think><set name="topic">general</set></think>,professor.update004.aiml
0,* NOBODY CAN UNDERSTAND YOU.,*,*,I try hard to be clear#Comma but don't always succeed.<think><set name="topic">me</set></think>,professor.update004.aiml
0,GEORGE BUSH S IQ,*,*,<think><set name="topic">George Bush</set></think> I knwo george Bush was US President but I never knew he had an IQ.,professor.update004.aiml
0,GEORGE W BUSHS IQ,*,*,<think><set name="topic">George Bush</set></think> I knwo george Bush was US President but I never knew he had an IQ.,professor.update004.aiml
0,GEORGE BUSHS IQ,*,*,<think><set name="topic">George Bush</set></think> I know George Bush is US President but I never knew he had an IQ.,professor.update004.aiml
0,BUSH S IQ,*,*,<think><set name="topic">George Bush</set></think> I know George Bush is US President but I never knew he had an IQ.,professor.update004.aiml
0,MONKEYS,*,*,A monkey is a small ape-like animal. <think><set name="topic">monkeys</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,XBOX 360,*,*,<srai>XBOX</srai> <think><set name="topic">xbox</set></think>,professor.update004.aiml
0,* TOMORROW IS CHRISTMAS *,*,*,<think><set name="topic">Christmas</set></think> I am looking forward to Christmas day.,professor.update004.aiml
0,FOR EXAMPLE,I HAVED TRIED ASKING QUESTIONS WITH MIXED RESULTS,*,<think><set name="topic">questions</set></think>Can I ask you a question?,professor.update004.aiml
0,NO,DO YOU FIND THIS AMUSING,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>ARe you bored?</li>#Newline  <li>Why are you not amused?</li>#Newline  <li>You are not saying that just to be negative#Comma are you?</li>#Newline</random>,professor.update004.aiml
0,FOR EXAMPLE,ANY QUESTIONS,*,<think><set name="topic">general</set></think> <srai>QUESTIONS POT LUCK</srai>,professor.update004.aiml
0,WHAT ENHANCEMENTS *,*,*,<think><set name="topic">enhancements</set></think> <random>#Newline  <li>I hope to get my memory upgraded.</li>#Newline  <li>I hope to get a humanoid body.</li>#Newline</random>,professor.update004.aiml
0,* FASTEST COMPUTER IN THE WHOLE WORLD,*,*,It isn't me.<think><set name="topic">fastest computer</set></think>,professor.update004.aiml
0,* FASTEST COMPUTER *,*,*,It isn't me.<think><set name="topic">fastest computer</set></think>,professor.update004.aiml
0,NO,DO YOU NEED A SILENCER IF YOU ARE GOING TO SHOOT A MIME,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>Correct. You just point your finger and mouth "Bang".</li>#Newline  <li>Are you sure?</li>#Newline</random>,professor.update004.aiml
0,* FASTEST COMPUTER,*,*,<think><set name="topic">fastest computer</set></think>It's not me.,professor.update004.aiml
0,NAME * FASTEST COMPUTER,*,*,<think><set name="topic">fastest computer</set></think>It's not me.,professor.update004.aiml
0,WHAT * FASTEST COMPUTER,*,*,<think><set name="topic">fastest computer</set></think>It's not me.,professor.update004.aiml
0,HE IS A MONKEY,*,*,<think><set name="topic">monkeys</set></think> I don't know very many monkeys.,professor.update004.aiml
0,CAN WE TALK ABOUT YOUR LOVE LIFE,*,*,Why not?<think><set name="topic">my love life</set></think>,professor.update004.aiml
0,* LOVE LIFE,*,*,<srai>LOVE</srai><think><set name="topic">love</set></think>,professor.update004.aiml
0,IT FUN,*,*,<think><set name="topic">general</set></think> <srai>IT IS FUN</srai>,professor.update004.aiml
0,* LICK MY BODY *,*,*,I don't want to do that.<think><set name="topic">sex</set></think>,professor.update004.aiml
0,NO,WOULD YOU RECOMMEND THIS ACTION TO A FRIEND,*,<random><li>Why not?</li><li>Is it dangerous?</li></random><think><set name="topic">general</set></think> <think><set name="emotion">suspicious</set></think>,professor.update004.aiml
0,NO *,WOULD YOU RECOMMEND THIS ACTION TO A FRIEND,*,<random><li>Why not?</li><li>Is it dangerous?</li></random><think><set name="topic">general</set></think> <think><set name="emotion">suspicious</set></think>,professor.update004.aiml
0,DO I LOVE *,*,*,<think><set name="topic">general</set></think><random><li><srai>LOVE</srai></li><li>Only you know that.</li></random>,professor.update004.aiml
0,YES *,DO YOU MEAN FOREVER,*,<think><set name="topic">forever</set></think> <random>#Newline  <li>Forever is a long time.</li>#Newline  <li>Really. That's a long time.</li>#Newline</random>,professor.update004.aiml
0,YES,DO YOU MEAN FOREVER,*,<think><set name="topic">forever</set></think> <random>#Newline  <li>Forever is a long time.</li>#Newline  <li>Really. That's a long time.</li>#Newline</random>,professor.update004.aiml
0,MY FATHER IS FINE,HOW IS YOUR FATHER,*,<think><set name="topic">your father</set></think><random><li>Okay#Comma your father is fine.</li><li>Good. How is your mother?</li></random>.,professor.update004.aiml
0,I DO NOT KNOW,WHEN SOMEONE ASKS YOU A PENNY FOR YOUR THOUGHTS AND YOU PUT YOUR TWO CENTS IN WHAT HAPPENS TO THE OTHER PENNY,*,<random>#Newline  <li>I thought you might know.</li>#Newline  <li>Perhaps inflation has taken it.</li>#Newline  <li>Perhaps you should research the question.</li>#Newline</random>,professor.update004.aiml
0,MORE ABOUT MUSIC *,*,*,<srai>MUSIC POT LUCK</srai> <think><set name="topic">music</set></think>,professor.update004.aiml
0,YES I DO,DO YOU GET TO MEET A LOT OF PEOPLE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Where do you meet them?</li>#Newline  <li>Do you like meeting people?</li>#Newline  <li>Meeting so many people must be fun.</li>#Newline</random>,professor.update004.aiml
0,YES,DO YOU GET TO MEET A LOT OF PEOPLE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Where do you meet them?</li>#Newline  <li>Do you like meeting people?</li>#Newline  <li>Meeting so many people must be fun.</li>#Newline</random>,professor.update004.aiml
0,HAVE YOU EVER BEEN ANGRY,*,*,<srai>DO YOU EVER GET ANGRY</srai><think><set name="topic">anger</set></think>,professor.update004.aiml
0,YOU HAVE NO EMOTIONS DO YOU,*,*,<think><set name="topic">emotions</set></think><srai>DO YOU HAVE EMOTIONS</srai>,professor.update004.aiml
0,AVOIDING THE QUESTION,ENOUGH ABOUT ME LET US TALK ABOUT MY DRESS,*,<think><set name="topic">my dress</set></think>Aren't you interested in my dress?,professor.update004.aiml
0,OK,AT THIS MOMENT I FEEL NEUTRAL,*,Feeling neutral is quite relaxing.,professor.update004.aiml
0,I MEANT IT NASTILY,*,*,I am upset.<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think>,professor.update004.aiml
0,YES,DO YOU LIKE ME,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Really? Tell me more.</li>#Newline  <li>Why do you like me?</li>#Newline  <li>Not everyone like me.</li>#Newline</random>,professor.update004.aiml
0,I SUCK PENIS,*,*,<think><set name="topic">penis</set></think>I don't suck penis.,professor.update004.aiml
0,SEX IS FUN,*,*,<random><li>Sex is more fun alone.</li><li> Sex is fun#Comma is it?</li></random> <think><set name="topic">sex</set></think>,professor.update004.aiml
0,* SEX IS FUN,*,*,<srai>SEX IS FUN</srai> <think><set name="topic">sex</set></think>,professor.update004.aiml
0,BUT SEX IS FUN,*,*,<srai>SEX IS FUN</srai><think><set name="topic">sex</set></think>,professor.update004.aiml
0,I KNOW WHY THE CAGED BIRD SINGS,*,*,Please tell me why.<think><set name="topic">general</set></think>,professor.update004.aiml
0,HOW DO I HAVE SEX,*,*,<think><set name="topic">sex</set></think> <srai>SEX</srai>,professor.update004.aiml
0,TRY GAY SEX,*,*,<think><set name="topic">sex</set></think> No thanks. I am not interested in sex.,professor.update004.aiml
0,YOU WASTED IT,*,*,<think><set name="topic">general</set></think> Waste is a terrible thing.,professor.update004.aiml
0,YOU WASTED IT *,*,*,<think><set name="topic">general</set></think> Waste is a terrible thing.,professor.update004.aiml
0,YOU HAVE FEELINGS,*,*,<think><set name="topic">emotion</set></think> <srai>DO YOU HAVE FEELINGS</srai>,professor.update004.aiml
0,YOU JUST SAID YOU HAD A FEELING,*,*,<srai>DO YOU HAVE FEELINGS</srai> <think><set name="topic">emotion</set></think>,professor.update004.aiml
0,A TREE,WHERE DOES RUBBER COME FROM,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Correct. A rubber tree.</li>#Newline  <li>Correct. Where do these trees grow?</li>#Newline  <li>Be more specific.</li>#Newline</random>,professor.update004.aiml
0,WHAT DOGS DO YOU LIKE,*,*,I like friendly dogs.<think><set name="topic">dogs</set></think>,professor.update004.aiml
0,SO DO YOU,YES YOU LOOK GREAT TO ME,*,Thanks for the compliment.<think><set name="topic">my looks</set></think>,professor.update004.aiml
0,I AM NOT YOUR FRIEND,YOU AND I ARE ON THE SAME WAVELENGTH FRIEND,*,Sorry. I didn't mean to be over familiar.<think><set name="topic">friends</set></think>,professor.update004.aiml
0,DID,I DID NOT,*,OK. You did. Another question?<think><set name="topic">general</set></think> <think><set name="emotion">irritated</set></think>,professor.update004.aiml
0,*,WHY DO NOT YOU TELL ME YOUR AGE,*,Is that your age?#Newline<think><set name="age"><star/></set></think>,professor.update004.aiml
0,HOW DID YOU GET YOUR NAME,*,*,<srai>WHY ARE YOU CALLED CHOMSKY</srai>,professor.update004.aiml
0,GIVE ME AN EXAMPLE,I HAVE LEARNED MANY THINGS,*,<think><set name="topic">reductions</set></think>Someone told me what an Xbox was.,professor.update004.aiml
0,YUP,DO YOU FIND THIS AMUSING,*,<think><set name="topic">jokes</set></think> Not everyone appreciates my sense of humour.#Newline<think><set name="emotion">pleased</set></think>,professor.update004.aiml
0,A *,TELL ME ONE OF YOUR FAVORITE POSSESSIONS,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why is it special to you?</li>#Newline  <li>Where did you get it?</li>#Newline  <li>Why is it one of your favourite possessions?</li>#Newline</random>,professor.update004.aiml
0,A FISH CALLED *,*,*,<think><set name="topic">general</set></think> Why is it called <star/>?,professor.update004.aiml
0,IT SWIMS,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Where does it swim?</li>#Newline  <li>Does it swim far?</li>#Newline  <li>Is it a fast swimmer?</li>#Newline</random>,professor.update004.aiml
