0,DATA FORMATTING,*,*,data formatting?  Briefly#Comma data formatting means the organization of information according to preset specifications (usually for computer processing).,professor.0034.aiml
0,DATA HIERARCHY,*,*,data hierarchy?  Briefly#Comma data hierarchy means an arrangement of data consisting of sets and subsets such that every subset of a set is of lower rank than the set.,professor.0034.aiml
0,DATA INPUT DEVICE,*,*,data input device?  Briefly#Comma data input device means a device that can be used to insert data into a computer or other computational device.,professor.0034.aiml
0,DATA LINK,*,*,data link?  Briefly#Comma data link means an interconnecting circuit between two or more locations for the purpose of transmitting and receiving data.,professor.0034.aiml
0,DATA MINING,*,*,data mining?  Briefly#Comma data mining means data processing using sophisticated data search capabilities and statistical algorithms to discover patterns and correlations in large preexisting databases; a way to discover new meaning in data.,professor.0034.aiml
0,DATA MULTIPLEXER,*,*,data multiplexer?  Briefly#Comma data multiplexer means a multiplexer that permits two or more data sources to share a common transmission medium.,professor.0034.aiml
0,DATA POINT,*,*,data point?  Briefly#Comma data point means an item of factual information derived from measurement or research.,professor.0034.aiml
0,DATA PROCESSING,*,*,data processing?  Briefly#Comma data processing means a series of operations on data by a computer in order to retrieve or transform or classify information.,professor.0034.aiml
0,DATA PROCESSOR,*,*,data processor?  Briefly#Comma data processor means a machine for performing calculations automatically.,professor.0034.aiml
0,DATA RATE,*,*,data rate?  Briefly#Comma data rate means the rate at which circuits or other devices operate when handling digital information.,professor.0034.aiml
0,DATA STRUCTURE,*,*,data structure?  Briefly#Comma data structure means the organization of data (and its storage allocations in a computer).,professor.0034.aiml
0,DATA SYSTEM,*,*,data system?  Briefly#Comma data system means system consisting of the network of all communication channels used within an organization.,professor.0034.aiml
0,DATA TRACK,*,*,data track?  Briefly#Comma data track means one of the circular magnetic paths on a magnetic disk that serve as a guide for writing and reading data.,professor.0034.aiml
0,DATABASE,*,*,database?  Briefly#Comma database means an organized body of related information.,professor.0034.aiml
0,DATABASE MANAGEMENT,*,*,database management?  Briefly#Comma database management means creation and maintenance of a database.,professor.0034.aiml
0,DATABASE MANAGEMENT SYSTEM,*,*,database management system?  Briefly#Comma database management system means a software system that facilitates the creation and maintenance and use of an electronic database.,professor.0034.aiml
0,DATA-BASED,*,*,data-based?  Briefly#Comma data-based means relying on observation or experiment.,professor.0034.aiml
0,DATABLE,*,*,datable?  Briefly#Comma datable means that can be given a date- C.W.Shumaker.,professor.0034.aiml
0,DATA-STORAGE MEDIUM,*,*,data-storage medium?  Briefly#Comma data-storage medium means a medium for storing information.,professor.0034.aiml
0,DATE BACK,*,*,date back?  Briefly#Comma date back means belong to an earlier time.,professor.0034.aiml
0,DATE BAR,*,*,date bar?  Briefly#Comma date bar means fruit bar containing chopped dates.,professor.0034.aiml
0,DATE BREAD,*,*,date bread?  Briefly#Comma date bread means bread containing chopped dates.,professor.0034.aiml
0,DATE FROM,*,*,date from?  Briefly#Comma date from means belong to an earlier time.,professor.0034.aiml
0,DATE LINE,*,*,date line?  Briefly#Comma date line means an imaginary line on the surface of the earth following (approximately) the 180th meridian.,professor.0034.aiml
0,DATE OF REFERENCE,*,*,date of reference?  Briefly#Comma date of reference means the precise date that is the point of reference for which information (as coordinates of a celestial body) is referred.,professor.0034.aiml
0,DATE PALM,*,*,date palm?  Briefly#Comma date palm means tall tropical feather palm tree native to Syria bearing sweet edible fruit.,professor.0034.aiml
0,DATE PLUM,*,*,date plum?  Briefly#Comma date plum means an Asiatic persimmon tree cultivated for its small yellow or purplish-black edible fruit much valued by Afghan tribes.,professor.0034.aiml
0,DATE RAPE,*,*,date rape?  Briefly#Comma date rape means rape in which the rapist is known to the victim (as when they are on a date together).,professor.0034.aiml
0,DATE STAMP,*,*,date stamp?  Briefly#Comma date stamp means stamp with a date.,professor.0034.aiml
0,DATEABLE,*,*,dateable?  Briefly#Comma dateable means that can be given a date- C.W.Shumaker.,professor.0034.aiml
0,DATED,*,*,dated?  Briefly#Comma dated means marked by features of the immediate and usually discounted past.,professor.0034.aiml
0,DATELESS,*,*,dateless?  Briefly#Comma dateless means having no known beginning and presumably no end.,professor.0034.aiml
0,DATELINE,*,*,dateline?  Briefly#Comma dateline means an imaginary line on the surface of the earth following (approximately) the 180th meridian.,professor.0034.aiml
0,DATEMARK,*,*,datemark?  Briefly#Comma datemark means mark with a date and place.,professor.0034.aiml
0,DATE-MARK,*,*,date-mark?  Briefly#Comma date-mark means mark with a date and place.,professor.0034.aiml
0,DATE-NUT BREAD,*,*,date-nut bread?  Briefly#Comma date-nut bread means bread containing chopped dates and nuts.,professor.0034.aiml
0,DATING,*,*,dating?  Briefly#Comma dating means use of chemical analysis to estimate the age of geological specimens.,professor.0034.aiml
0,DATIVE,*,*,dative?  Briefly#Comma dative means the category of nouns serving as the indirect object of a verb.,professor.0034.aiml
0,DATIVE BOND,*,*,dative bond?  Briefly#Comma dative bond means a covalent bond in which both electrons are provided by one of the atoms.,professor.0034.aiml
0,DATIVE CASE,*,*,dative case?  Briefly#Comma dative case means the category of nouns serving as the indirect object of a verb.,professor.0034.aiml
0,DATRIL,*,*,datril?  Briefly#Comma datril means an analgesic for mild pain; also used as an antipyretic; (Datril and Tylenol and Panadol and Phenaphen and Tempra and Anacin III are trademarks of brands of acetaminophen tablets).,professor.0034.aiml
0,DATUM,*,*,datum?  Briefly#Comma datum means an item of factual information derived from measurement or research.,professor.0034.aiml
0,DATURA,*,*,datura?  Briefly#Comma datura means thorn apple.,professor.0034.aiml
0,DATURA ARBOREA,*,*,datura arborea?  Briefly#Comma datura arborea means South American plant cultivated for its large fragrant trumpet-shaped flowers.,professor.0034.aiml
0,DATURA SANGUINEA,*,*,datura sanguinea?  Briefly#Comma datura sanguinea means arborescent South American shrub having very large orange-red flowers.,professor.0034.aiml
0,DATURA STRAMONIUM,*,*,datura stramonium?  Briefly#Comma datura stramonium means intensely poisonous tall coarse annual tropical weed having rank-smelling foliage means large white or violet trumpet-shaped flowers and prickly fruits.,professor.0034.aiml
0,DATURA SUAVEOLENS,*,*,datura suaveolens?  Briefly#Comma datura suaveolens means South American plant cultivated for its very large nocturnally fragrant trumpet-shaped flowers.,professor.0034.aiml
0,DAUB,*,*,daub?  Briefly#Comma daub means material used to daub walls.,professor.0034.aiml
0,DAUBED,*,*,daubed?  Briefly#Comma daubed means smeared thickly; often useed in combination.,professor.0034.aiml
0,DAUBENTONIA,*,*,daubentonia?  Briefly#Comma daubentonia means type genus; coextensive with the family Daubentoniidae.,professor.0034.aiml
0,DAUBENTONIA MADAGASCARIENSIS,*,*,daubentonia madagascariensis?  Briefly#Comma daubentonia madagascariensis means nocturnal lemur with long bony fingers and rodent-like incisor teeth closely related to the lemurs.,professor.0034.aiml
0,DAUBENTONIIDAE,*,*,daubentoniidae?  Briefly#Comma daubentoniidae means comprising solely the aye-aye.,professor.0034.aiml
0,DAUBER,*,*,dauber?  Briefly#Comma dauber means an unskilled painter.,professor.0034.aiml
0,DAUBING,*,*,daubing?  Briefly#Comma daubing means the application of plaster.,professor.0034.aiml
0,DAUCUS,*,*,daucus?  Briefly#Comma daucus means carrot.,professor.0034.aiml
0,DAUCUS CAROTA,*,*,daucus carota?  Briefly#Comma daucus carota means a widely naturalized Eurasian herb with finely cut foliage and white compound umbels of small white or yellowish flowers and thin yellowish roots.,professor.0034.aiml
0,DAUCUS CAROTA SATIVA,*,*,daucus carota sativa?  Briefly#Comma daucus carota sativa means perennial plant widely cultivated as an annual in many varieties for its long conical deep-orange edible roots; temperate and tropical regions.,professor.0034.aiml
0,DAUGAVPILS,*,*,daugavpils?  Briefly#Comma daugavpils means a city of southeastern Latvia.,professor.0034.aiml
0,DAUGHTER CELL,*,*,daughter cell?  Briefly#Comma daughter cell means a cell formed by the division or budding of another cell.,professor.0034.aiml
0,DAUGHTER-IN-LAW,*,*,daughter-in-law?  Briefly#Comma daughter-in-law means the wife of your son.,professor.0034.aiml
0,DAUGHTERLY,*,*,daughterly?  Briefly#Comma daughterly means befitting a daughter.,professor.0034.aiml
0,DAUMIER,*,*,daumier?  Briefly#Comma daumier means French painter best known for his satirical lithographs of bourgeois society (1808-1879).,professor.0034.aiml
0,DAUNT,*,*,daunt?  Briefly#Comma daunt means cause to lose courage.,professor.0034.aiml
0,DAUNTED,*,*,daunted?  Briefly#Comma daunted means caused to show discomposure.,professor.0034.aiml
0,DAUNTING,*,*,daunting?  Briefly#Comma daunting means discouraging through fear.,professor.0034.aiml
0,DAUNTINGLY,*,*,dauntingly?  Briefly#Comma dauntingly means to a degree or in a manner that daunts.,professor.0034.aiml
0,DAUNTLESS,*,*,dauntless?  Briefly#Comma dauntless means invulnerable to fear or intimidation.,professor.0034.aiml
0,DAUNTLESSLY,*,*,dauntlessly?  Briefly#Comma dauntlessly means without fear.,professor.0034.aiml
0,DAUNTLESSNESS,*,*,dauntlessness?  Briefly#Comma dauntlessness means resolute courageousness.,professor.0034.aiml
0,DAUPHIN,*,*,dauphin?  Briefly#Comma dauphin means formerly means the eldest son of the King of France and direct heir to the throne.,professor.0034.aiml
0,DAVALIA BULLATA,*,*,davalia bullata?  Briefly#Comma davalia bullata means feathery fern of tropical Asia and Malaysia.,professor.0034.aiml
0,DAVALIA BULLATA MARIESII,*,*,davalia bullata mariesii?  Briefly#Comma davalia bullata mariesii means feathery fern of tropical Asia and Malaysia.,professor.0034.aiml
0,DAVALLIA,*,*,davallia?  Briefly#Comma davallia means any fern of the genus Davallia; having scaly creeping rhizomes.,professor.0034.aiml
0,DAVALLIA CANARIENSIS,*,*,davallia canariensis?  Briefly#Comma davallia canariensis means fern of the Canary Islands and Madeira.,professor.0034.aiml
0,DAVALLIA MARIESII,*,*,davallia mariesii?  Briefly#Comma davallia mariesii means feathery fern of tropical Asia and Malaysia.,professor.0034.aiml
0,DAVALLIA PYXIDATA,*,*,davallia pyxidata?  Briefly#Comma davallia pyxidata means a hare's-foot fern of the genus Davallia.,professor.0034.aiml
0,DAVALLIACEAE,*,*,davalliaceae?  Briefly#Comma davalliaceae means one of a number of families into which Polypodiaceae has been subdivided in some classification systems.,professor.0034.aiml
0,DAVENPORT,*,*,davenport?  Briefly#Comma davenport means a city in eastern Iowa on the Mississippi River across from Moline and Rock Island.,professor.0034.aiml
0,DAVID,*,*,david?  Briefly#Comma david means patron saint of Wales (circa 520-600).,professor.0034.aiml
0,DAVID ALFARO SIQUEIROS,*,*,david alfaro siqueiros?  Briefly#Comma david alfaro siqueiros means Mexican painter of murals depicting protest and revolution (1896-1974).,professor.0034.aiml
0,DAVID BARNARD STEINMAN,*,*,david barnard steinman?  Briefly#Comma david barnard steinman means United States civil engineer noted for designing suspension bridges (including the George Washington Bridge) (1886-1960).,professor.0034.aiml
0,DAVID BEN GURION,*,*,david ben gurion?  Briefly#Comma david ben gurion means Israeli statesman (born in Poland) and active Zionist who organized resistance against the British after World War II; prime minister of Israel (1886-1973).,professor.0034.aiml
0,DAVID BRUCE,*,*,david bruce?  Briefly#Comma david bruce means Australian physician and bacteriologist who described the bacterium that causes undulant fever or brucellosis (1855-1931).,professor.0034.aiml
0,DAVID BUSHNELL,*,*,david bushnell?  Briefly#Comma david bushnell means American inventor who in 1775 designed a man-propelled submarine that was ineffectual but subsequently earned him recognition as a submarine pioneer (1742-1824).,professor.0034.aiml
0,DAVID CROCKETT,*,*,david crockett?  Briefly#Comma david crockett means United States frontiersman and Tennessee politician who died at the siege of the Alamo (1786-1836).,professor.0034.aiml
0,DAVID GARRICK,*,*,david garrick?  Briefly#Comma david garrick means English actor and theater manager who was the foremost Shakespearean actor of his day (1717-1779).,professor.0034.aiml
0,DAVID GLASGOW FARRAGUT,*,*,david glasgow farragut?  Briefly#Comma david glasgow farragut means United States admiral who commanded Union ships during the American Civil War (1801-1870).,professor.0034.aiml
0,DAVID GRUN,*,*,david grun?  Briefly#Comma david grun means Israeli statesman (born in Poland) and active Zionist who organized resistance against the British after World War II; prime minister of Israel (1886-1973).,professor.0034.aiml
0,DAVID HARTLEY,*,*,david hartley?  Briefly#Comma david hartley means English philosopher who introduced the theory of the association of ideas (1705-1757).,professor.0034.aiml
0,DAVID HERBERT LAWRENCE,*,*,david herbert lawrence?  Briefly#Comma david herbert lawrence means English novelist and poet and essayist whose work condemned industrial society and explored sexual relationships (1885-1930).,professor.0034.aiml
0,DAVID HILBERT,*,*,david hilbert?  Briefly#Comma david hilbert means German mathematician (1862-1943).,professor.0034.aiml
