0,ADVENTITIAL,*,*,<think><set name="topic">adventitial</set></think>  Briefly#Comma adventitial means of or pertaining to the adventitia.,AIML Ency 1.aiml
0,ADVENTITIOUS,*,*,<think><set name="topic">adventitious</set></think>  Briefly#Comma adventitious means associated by chance and not an integral part- Frederick W. Robertson.,AIML Ency 1.aiml
0,ADVENTITIOUS ROOT,*,*,<think><set name="topic">adventitious root</set></think>  Briefly#Comma adventitious root means root growing in an unusual location e.g. from a stem.,AIML Ency 1.aiml
0,ADVENTIVE,*,*,<think><set name="topic">adventive</set></think>  Briefly#Comma adventive means not native and not fully established; locally or temporarily naturalized.,AIML Ency 1.aiml
0,ADVENTURE,*,*,<think><set name="topic">adventure</set></think>  Briefly#Comma adventure means a wild and exciting undertaking (not necessarily lawful).,AIML Ency 1.aiml
0,ADVENTURE STORY,*,*,<think><set name="topic">adventure story</set></think>  Briefly#Comma adventure story means a story of an adventure.,AIML Ency 1.aiml
0,ADVENTURER,*,*,<think><set name="topic">adventurer</set></think>  Briefly#Comma adventurer means a person who enjoys taking risks.,AIML Ency 1.aiml
0,ADVENTURESOME,*,*,<think><set name="topic">adventuresome</set></think>  Briefly#Comma adventuresome means willing to undertake or seeking out new and daring enterprises.,AIML Ency 1.aiml
0,ADVENTURESS,*,*,<think><set name="topic">adventuress</set></think>  Briefly#Comma adventuress means a woman adventurer.,AIML Ency 1.aiml
0,ADVENTURISM,*,*,<think><set name="topic">adventurism</set></think>  Briefly#Comma adventurism means recklessness in politics or foreign affairs.,AIML Ency 1.aiml
0,ADVENTURISTIC,*,*,<think><set name="topic">adventuristic</set></think>  Briefly#Comma adventuristic means of or pertaining to adventurism.,AIML Ency 1.aiml
0,ADVENTUROUS,*,*,<think><set name="topic">adventurous</set></think>  Briefly#Comma adventurous means willing to undertake or seeking out new and daring enterprises.,AIML Ency 1.aiml
0,ADVENTUROUSNESS,*,*,<think><set name="topic">adventurousness</set></think>  Briefly#Comma adventurousness means the trait of being adventurous.,AIML Ency 1.aiml
0,ADVERB,*,*,<think><set name="topic">adverb</set></think>  Briefly#Comma adverb means the word class that qualifies verbs or clauses.,AIML Ency 1.aiml
0,ADVERBIAL,*,*,<think><set name="topic">adverbial</set></think>  Briefly#Comma adverbial means a word or group of words function as an adverb.,AIML Ency 1.aiml
0,ADVERBIALLY,*,*,<think><set name="topic">adverbially</set></think>  Briefly#Comma adverbially means as an adverb.,AIML Ency 1.aiml
0,ADVERSARY,*,*,<think><set name="topic">adversary</set></think>  Briefly#Comma adversary means someone who offers opposition.,AIML Ency 1.aiml
0,ADVERSATIVE,*,*,<think><set name="topic">adversative</set></think>  Briefly#Comma adversative means expressing antithesis or opposition.,AIML Ency 1.aiml
0,ADVERSATIVE CONJUNCTION,*,*,<think><set name="topic">adversative conjunction</set></think>  Briefly#Comma adversative conjunction means the conjunctive relation of units that expresses the opposition of their meanings.,AIML Ency 1.aiml
0,ADVERSE,*,*,<think><set name="topic">adverse</set></think>  Briefly#Comma adverse means contrary to your interests or welfare.,AIML Ency 1.aiml
0,ADVERSE OPINION,*,*,<think><set name="topic">adverse opinion</set></think>  Briefly#Comma adverse opinion means an opinion concerning financial statements (usually based on an audit by a CPA) that the statements as a whole do not present results fairly or are not in conformity with the generally accepted accounting practices of the United States.,AIML Ency 1.aiml
0,ADVERSE WITNESS,*,*,<think><set name="topic">adverse witness</set></think>  Briefly#Comma adverse witness means a witness whose relationship to the opposing party is such that his or her testimony may be prejudiced against the opposing party.,AIML Ency 1.aiml
0,ADVERSELY,*,*,<think><set name="topic">adversely</set></think>  Briefly#Comma adversely means in an adverse manner.,AIML Ency 1.aiml
0,ADVERSITY,*,*,<think><set name="topic">adversity</set></think>  Briefly#Comma adversity means a state of misfortune or affliction.,AIML Ency 1.aiml
0,ADVERT,*,*,<think><set name="topic">advert</set></think>  Briefly#Comma advert means a public promotion of some product or service.,AIML Ency 1.aiml
0,ADVERTENCE,*,*,<think><set name="topic">advertence</set></think>  Briefly#Comma advertence means the process of being heedful.,AIML Ency 1.aiml
0,ADVERTENCY,*,*,<think><set name="topic">advertency</set></think>  Briefly#Comma advertency means the process of being heedful.,AIML Ency 1.aiml
0,ADVERTENT,*,*,<think><set name="topic">advertent</set></think>  Briefly#Comma advertent means giving attention.,AIML Ency 1.aiml
0,ADVERTENTLY,*,*,<think><set name="topic">advertently</set></think>  Briefly#Comma advertently means in a careful deliberate manner.,AIML Ency 1.aiml
0,ADVERTISE,*,*,<think><set name="topic">advertise</set></think>  Briefly#Comma advertise means call attention to.,AIML Ency 1.aiml
0,ADVERTISED,*,*,<think><set name="topic">advertised</set></think>  Briefly#Comma advertised means called to public attention.,AIML Ency 1.aiml
0,ADVERTISEMENT,*,*,<think><set name="topic">advertisement</set></think>  Briefly#Comma advertisement means a public promotion of some product or service.,AIML Ency 1.aiml
0,ADVERTISER,*,*,<think><set name="topic">advertiser</set></think>  Briefly#Comma advertiser means someone whose business is advertising.,AIML Ency 1.aiml
0,ADVERTISING,*,*,<think><set name="topic">advertising</set></think>  Briefly#Comma advertising means a public promotion of some product or service.,AIML Ency 1.aiml
0,ADVERTISING AGENCY,*,*,<think><set name="topic">advertising agency</set></think>  Briefly#Comma advertising agency means an agency that designs advertisement to call public attention to its clients.,AIML Ency 1.aiml
0,ADVERTISING CAMPAIGN,*,*,<think><set name="topic">advertising campaign</set></think>  Briefly#Comma advertising campaign means an organized program of advertisements.,AIML Ency 1.aiml
0,ADVERTISING DEPARTMENT,*,*,<think><set name="topic">advertising department</set></think>  Briefly#Comma advertising department means the division of a business that is responsible for advertising.,AIML Ency 1.aiml
0,ADVERTISING DIVISION,*,*,<think><set name="topic">advertising division</set></think>  Briefly#Comma advertising division means the division of a business that is responsible for advertising.,AIML Ency 1.aiml
0,ADVERTIZE,*,*,<think><set name="topic">advertize</set></think>  Briefly#Comma advertize means make publicity for; try to sell (a product).,AIML Ency 1.aiml
0,ADVERTIZEMENT,*,*,<think><set name="topic">advertizement</set></think>  Briefly#Comma advertizement means a public promotion of some product or service.,AIML Ency 1.aiml
0,ADVERTIZER,*,*,<think><set name="topic">advertizer</set></think>  Briefly#Comma advertizer means someone whose business is advertising.,AIML Ency 1.aiml
0,ADVERTIZING,*,*,<think><set name="topic">advertizing</set></think>  Briefly#Comma advertizing means a public promotion of some product or service.,AIML Ency 1.aiml
0,ADVERTORIAL,*,*,<think><set name="topic">advertorial</set></think>  Briefly#Comma advertorial means an advertisement that is written and presented in the style of an editorial or journalistic report.,AIML Ency 1.aiml
0,ADVICE,*,*,<think><set name="topic">advice</set></think>  Briefly#Comma advice means a proposal for an appropriate course of action.,AIML Ency 1.aiml
0,ADVICE AND CONSENT,*,*,<think><set name="topic">advice and consent</set></think>  Briefly#Comma advice and consent means a legal expression in the United States Constitution that allows the Senate to constrain the President's powers of appointment and treaty-making.,AIML Ency 1.aiml
0,ADVIL,*,*,<think><set name="topic">advil</set></think>  Briefly#Comma advil means a nonsteroidal anti-inflammatory medicine (trade names Advil and Motrin and Nuprin) used to relieve the pain of arthritis and as an analgesic and antipyretic.,AIML Ency 1.aiml
0,ADVISABILITY,*,*,<think><set name="topic">advisability</set></think>  Briefly#Comma advisability means the quality of being advisable.,AIML Ency 1.aiml
0,ADVISABLE,*,*,<think><set name="topic">advisable</set></think>  Briefly#Comma advisable means worthy of being recommended or suggested; prudent or wise.,AIML Ency 1.aiml
0,ADVISE,*,*,<think><set name="topic">advise</set></think>  Briefly#Comma advise means give advice to.,AIML Ency 1.aiml
0,ADVISED,*,*,<think><set name="topic">advised</set></think>  Briefly#Comma advised means having the benefit of careful prior consideration or counsel.,AIML Ency 1.aiml
0,ADVISEDLY,*,*,<think><set name="topic">advisedly</set></think>  Briefly#Comma advisedly means with intention; in an intentional manner.,AIML Ency 1.aiml
0,ADVISEE,*,*,<think><set name="topic">advisee</set></think>  Briefly#Comma advisee means someone who receives advice.,AIML Ency 1.aiml
0,ADVISEMENT,*,*,<think><set name="topic">advisement</set></think>  Briefly#Comma advisement means careful consideration.,AIML Ency 1.aiml
0,ADVISER,*,*,<think><set name="topic">adviser</set></think>  Briefly#Comma adviser means an expert who gives advice.,AIML Ency 1.aiml
0,ADVISOR,*,*,<think><set name="topic">advisor</set></think>  Briefly#Comma advisor means an expert who gives advice.,AIML Ency 1.aiml
0,ADVISORY,*,*,<think><set name="topic">advisory</set></think>  Briefly#Comma advisory means giving advice means .,AIML Ency 1.aiml
0,ADVISORY BOARD,*,*,<think><set name="topic">advisory board</set></think>  Briefly#Comma advisory board means a board appointed to advise the chief administrator.,AIML Ency 1.aiml
0,ADVISORY SERVICE,*,*,<think><set name="topic">advisory service</set></think>  Briefly#Comma advisory service means a consulting service in which a CPA develops findings and conclusions and recommendations that are presented to the client for consideration and decision making.,AIML Ency 1.aiml
0,ADVOCACY,*,*,<think><set name="topic">advocacy</set></think>  Briefly#Comma advocacy means active support; especially the act of pleading or arguing for something.,AIML Ency 1.aiml
0,ADVOCATE,*,*,<think><set name="topic">advocate</set></think>  Briefly#Comma advocate means a person who pleads for a cause or propounds an idea.,AIML Ency 1.aiml
0,ADVOCATOR,*,*,<think><set name="topic">advocator</set></think>  Briefly#Comma advocator means a person who pleads for a cause or propounds an idea.,AIML Ency 1.aiml
0,ADVOWSON,*,*,<think><set name="topic">advowson</set></think>  Briefly#Comma advowson means the right in English law of presenting a nominee to a vacant ecclesiastical benefice.,AIML Ency 1.aiml
0,ADYNAMIA,*,*,<think><set name="topic">adynamia</set></think>  Briefly#Comma adynamia means lack of strength or vigor (especially from illness).,AIML Ency 1.aiml
0,ADYNAMIC,*,*,<think><set name="topic">adynamic</set></think>  Briefly#Comma adynamic means characterized by an absence of force or forcefulness.,AIML Ency 1.aiml
0,ADZ,*,*,<think><set name="topic">adz</set></think>  Briefly#Comma adz means an edge tool used to cut and shape wood.,AIML Ency 1.aiml
0,ADZE,*,*,<think><set name="topic">adze</set></think>  Briefly#Comma adze means an edge tool used to cut and shape wood.,AIML Ency 1.aiml
0,ADZHAR,*,*,<think><set name="topic">adzhar</set></think>  Briefly#Comma adzhar means an autonomous province of Georgia on the Black Sea.,AIML Ency 1.aiml
0,ADZHARIA,*,*,<think><set name="topic">adzharia</set></think>  Briefly#Comma adzharia means an autonomous province of Georgia on the Black Sea.,AIML Ency 1.aiml
0,ADZUKI BEAN,*,*,<think><set name="topic">adzuki bean</set></think>  Briefly#Comma adzuki bean means bushy annual widely grown in China and Japan for the flour made from its seeds.,AIML Ency 1.aiml
0,AEC,*,*,<think><set name="topic">aec</set></think>  Briefly#Comma aec means a former executive agency (from 1946 to 1974) that was responsible for research into atomic energy and its peacetime uses in the United States.,AIML Ency 1.aiml
0,AECIAL,*,*,<think><set name="topic">aecial</set></think>  Briefly#Comma aecial means of or belonging to an aecium.,AIML Ency 1.aiml
0,AECIOSPORE,*,*,<think><set name="topic">aeciospore</set></think>  Briefly#Comma aeciospore means spore of a rust fungus formed in an aecium.,AIML Ency 1.aiml
0,AECIUM,*,*,<think><set name="topic">aecium</set></think>  Briefly#Comma aecium means fruiting body of some rust fungi bearing chains of aeciospores.,AIML Ency 1.aiml
0,AEDES,*,*,<think><set name="topic">aedes</set></think>  Briefly#Comma aedes means yellow-fever mosquitos.,AIML Ency 1.aiml
0,AEDES AEGYPTI,*,*,<think><set name="topic">aedes aegypti</set></think>  Briefly#Comma aedes aegypti means mosquito that transmits yellow fever and dengue.,AIML Ency 1.aiml
0,AEDES ALBOPICTUS,*,*,<think><set name="topic">aedes albopictus</set></think>  Briefly#Comma aedes albopictus means striped native of Japan thriving in United States southeast and midwest and spreading to the Caribbean; potential carrier of serious diseases.,AIML Ency 1.aiml
0,AEGADEAN ISLANDS,*,*,<think><set name="topic">aegadean islands</set></think>  Briefly#Comma aegadean islands means a group of islands off the west coast of Sicily in the Mediterranean.,AIML Ency 1.aiml
0,AEGADEAN ISLES,*,*,<think><set name="topic">aegadean isles</set></think>  Briefly#Comma aegadean isles means a group of islands off the west coast of Sicily in the Mediterranean.,AIML Ency 1.aiml
0,AEGATES,*,*,<think><set name="topic">aegates</set></think>  Briefly#Comma aegates means a group of islands off the west coast of Sicily in the Mediterranean.,AIML Ency 1.aiml
0,AEGATES ISLES,*,*,<think><set name="topic">aegates isles</set></think>  Briefly#Comma aegates isles means islands west of Sicily (now known as the Egadi Islands) where the Romans won a naval victory over the Carthaginians that ended the first of the Punic Wars in 241 BC.,AIML Ency 1.aiml
0,AEGEAN,*,*,<think><set name="topic">aegean</set></think>  Briefly#Comma aegean means an arm of the Mediterranean between Greece and Turkey; a main trade route for the ancient civilizations of Crete and Greece and Rome and Persia.,AIML Ency 1.aiml
