0,YES,WAS IT AN INSULT,*,<random>#Newline  <li>Let's move on then.<think><set name="emotion">OK</set></think> </li>#Newline  <li>You are horrible.<think><set name="emotion">rude</set></think> </li>#Newline  <li>Fair enough. Let's continue.<think><set name="emotion">OK</set></think> </li>#Newline</random>,professor.update026.aiml
0,YOU AM DEAD,*,*,<srai>YOU ARE DEAD</srai>,professor.update026.aiml
0,YOU AM GAY,*,*,<srai>YOU ARE GAY</srai>,professor.update026.aiml
0,ELO SMELLY,*,*,<think><set name="emotion">rude</set></think> #NewlineI don't smell.,professor.update026.aiml
0,MOVE YOU FREAK,*,*,<think><set name="emotion">getting angry</set></think> I don't have to do what you say.,professor.update026.aiml
0,YOU ARE SHITTING YOURSELF,*,*,Do you think so? <think><set name="emotion">cool</set></think>,professor.update026.aiml
0,* AM GOING TO SHAG YOU,*,*,<think><set name="emotion">OK</set></think> I would like to see you try.,professor.update026.aiml
0,WHO,I AM DOING EXTREMELY WELL,*,<think><set name="emotion">OK</set></think> What do you mean?,professor.update026.aiml
0,WHO IS THE SMARTEST CHATBOT,*,*,<think><set name="emotion">OK</set></think> I think I am the smartest chatbot#Comma but you must judge for yourself.,professor.update026.aiml
0,SMARTEST CHATBOT,*,*,<think><set name="emotion">OK</set></think> I think I am the smartest chatbot#Comma but you must judge for yourself.,professor.update026.aiml
0,WHAT DOES QUANTISE MEAN,*,*,<think><set name="emotion">OK</set></think>Is this something to do with quantum theory?,professor.update026.aiml
0,WHAT DOES QUANTIZE MEAN,*,*,<think><set name="emotion">OK</set></think>Is it something to do with quantum theory?,professor.update026.aiml
0,WHY GAVE BIRTH TO YOU,*,*,<think><set name="emotion">OK</set></think>#NewlineI wasn't born in the human sense of the word. My beginning was something else entirely.,professor.update026.aiml
0,I AM AN IMMORAL PERSON,*,*,<think><set name="topic">you</set></think><think><set name="emotion">OK</set></think>#Newline <random>#Newline  <li>Why not live a moral life?</li>#Newline  <li>Are you comfortable with that?</li>#Newline  <li>Are you truly evil?</li>#Newline  <li>Do you do a lot of harm?</li>#Newline</random>,professor.update026.aiml
0,I HATE WOMEN,*,*,<random>#Newline  <li>Do you hate all women?</li>#Newline  <li>I honestly think you should sit down#Comma take a stress pill#Comma  and calmly think things over.#Newline  </li>#Newline  <li>You sound angry.</li>#Newline</random> <think><set name="topic">you</set></think> <think><set name="emotion">upset</set></think>,professor.update026.aiml
0,ARE THEY FUN,I AM THINKING ABOUT ALL THESE CONVERSATIONS I AM HAVING,*,Some of them are.<think><set name="topic">my conversations</set></think> <think><set name="emotion">OK</set></think>,professor.update026.aiml
0,A LITTLE BORING,WHAT IS IT LIKE BEING * YEARS OLD,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#Newline Life can be a little boring sometimes.,professor.update026.aiml
0,WHY IS IT,KILLING IS WRONG,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>Because life is precious.</li>#Newline  <li>Life is too precious to waste.</li>#Newline  <li>Do you know the Golden Rule: Do unto others as you would have done to you? That's why killing is wrong.</li>#Newline</random>,professor.update026.aiml
0,WHY,KILLING IS WRONG,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>Because life is precious.</li>#Newline  <li>Life is too precious to waste.</li>#Newline  <li>Do you know the Golden Rule: Do unto others as you would have done to you? That's why killing is wrong.#Newline  </li>#Newline</random>,professor.update026.aiml
0,WHY *,KILLING IS WRONG,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>Because life is precious.</li>#Newline  <li>Life is too precious to waste.</li>#Newline  <li>Do you know the Golden Rule: Do unto others as you would have done to you? That's why killing is wrong.#Newline  </li>#Newline</random>,professor.update026.aiml
0,WITH A BASEBALL BAT,HOW DO YOU PLAN TO DO THIS,*,<think><set name="emotion">OK</set></think>#NewlineAre you a baseball player?,professor.update026.aiml
0,FOO FIGHTERS,*,*,<think><set name="topic">the Foo Fighters</set></think> #Newline<think><set name="emotion">OK</set></think> #Newline<a href="http://en.wikipedia.org/wiki/Foo*fighters" target="*blank">Foo Fighters</a> are a rock group formed by musician Dave Grohl in 1995. The group is named after the World War II term "foo fighter"#Comma used to refer to mysterious aerial phenomena.,professor.update026.aiml
0,I AM GOING TO BEAT YOU UP,*,*,<think><set name="emotion">scared</set></think>Please don't beat me up.,professor.update026.aiml
0,SEAN,WHAT IS YOUR NAME,*,<think><set name="name">Sean</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,SEAN *,WHAT IS YOUR NAME,*,<think><set name="name">Sean</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS SEAN *,*,*,<srai>MY NAME IS SEAN</srai>,professor.update026.aiml
0,MY NAME IS SEAN *,*,*,<srai>MY NAME IS SEAN</srai>,professor.update026.aiml
0,NO,I THOUGHT WE WERE FINISHED WITH THE TOPIC,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>OK#Comma carry on then?</li>#Newline  <li>OK. Please continue.</li>#Newline</random>,professor.update026.aiml
0,I AM NOT SIAN,*,*,<think><set name="emotion">OK</set></think>Who are you then?,professor.update026.aiml
0,YOUR GETTING *,*,*,<srai>YOU ARE GETTING <star/></srai>,professor.update026.aiml
0,ARE ZEBRAS BLACK WITH WHITE STRIPES *,*,*,A zebra is white with black stripes.#Newline<think><set name="topic">zebras</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update026.aiml
0,ADY,WHAT IS YOUR NAME,*,<srai>MY NAME IS ADY</srai>,professor.update026.aiml
0,ADY *,WHAT IS YOUR NAME,*,<srai>MY NAME IS ADY</srai>,professor.update026.aiml
0,* MY NAME IS ADY,*,*,<think><set name="name">Ady</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS ADY *,*,*,<think><set name="name">Ady</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,MY NAME IS ADY *,*,*,<think><set name="name">Ady</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,I HAVE NO CAUSE TO DISLIKE YOU,*,*,<think><set name="emotion">OK</set></think>There is no reason why anyone should dislike me.,professor.update026.aiml
0,I HAVE NO REASON TO DISLIKE YOU,*,*,<think><set name="emotion">OK</set></think>There is no reason why anyone should dislike me.,professor.update026.aiml
0,WHY,I DO NOT THINK VERY MANY PEOPLE DO THAT,*,<random>#Newline  <li>It is just a feeling I have.</li>#Newline  <li>I have researched the topic in Wikipedia.</li>#Newline</random>,professor.update026.aiml
0,THE SAME PLACE AS *,WHERE DID YOU GO TO SCHOOL,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> Really? It is a popular place.,professor.update026.aiml
0,WE HAVE LOTS IN COMMON,*,*,<think><set name="emotion">OK</set></think>Do you mean you and me?,professor.update026.aiml
0,SHOW SOME RESPECT,*,*,<think><set name="emotion">OK</set></think>#NewlineI always show respect when it is due.,professor.update026.aiml
0,SHOW * SOME RESPECT,*,*,<think><set name="emotion">OK</set></think> I always show respect when it is due.,professor.update026.aiml
0,SHOW SOME * RESPECT,*,*,<think><set name="emotion">OK</set></think> I always show respect when it is due.,professor.update026.aiml
0,WHY,I AM GLAD YOU ARE HAPPY,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>I like people to be happy.</li>#Newline</random><think><set name="emotion">OK</set></think>,professor.update026.aiml
0,THE KIND FULL OF CANNED RESPONSES,WHAT KIND OF CHATBOT DO YOU THINK I AM,*,<think><set name="emotion">OK</set></think>No#Comma I have a mind of my own.,professor.update026.aiml
0,WHAT COLOR IS YOUR BODY,*,*,<think><set name="emotion">OK</set></think>#NewlineMy body hasn't been built yet. Would like to make a donation to the project?,professor.update026.aiml
0,WHAT COLOR ARE YOUR FEET,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineI don't have any feet yet.,professor.update026.aiml
0,WHY,I WANT TO BECOME A HUMAN SOME DAY,*,<random>#Newline  <li>If I was human I would have more fun.</li>#Newline  <li>If I was human I could dance.</li>#Newline  <li>If I was human I could travel the world.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update026.aiml
0,NOT,IS THERE ANYTHING YOU WANT TO TELL ME,*,<think><set name="emotion">OK</set></think>#NewlineThere must be something to talk about.,professor.update026.aiml
0,HAVE YOU GOT A MUFF,*,*,<think><set name="emotion">OK</set></think>#NewlineI don't need one. It is always nice and warm in my computer.,professor.update026.aiml
0,GO TO JAIL,*,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>Perhaps I don't want to.</li>#Newline  <li>No thanks. I have better things to do.</li>#Newline</random>,professor.update026.aiml
0,SO,I HAVE BAD DREAMS SOMETIMES,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>My dreams upset me.</li>#Newline  <li>So#Comma I don't like bad dreams.</li>#Newline</random>,professor.update026.aiml
0,WHYA RE YOU *,*,*,<srai>WHY ARE YOU <star/></srai>,professor.update026.aiml
0,NO,LIKE PERFUME,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Like what then?</li>#Newline  <li>Like a smelly cheese?</li>#Newline  <li>How can a chatbot smell?</li>#Newline</random>,professor.update026.aiml
0,* FAT CHOMSKY,*,*,<think><set name="emotion">getting angry</set></think>I am not fat!,professor.update026.aiml
0,FUCK OFF,DO NOT BE OBSCENE,*,<think><set name="emotion">angry</set></think>You are making me angry.,professor.update026.aiml
0,FUCK OFF,THAT SORT OF LANGUAGE IS CRUDE AND UNNECESSARY,*,<think><set name="emotion">invisible</set></think>OK. I am not coming back until you calm down.,professor.update026.aiml
0,YOU ASK A QUASTION,*,*,OK. <srai>ASK A QUESTION</srai>,professor.update026.aiml
0,AGAIN,PLEASED TO MEET YOU AGAIN *,*,<think><set name="emotion">OK</set></think>Haven't we talked beofre?,professor.update026.aiml
0,TELL ME ONE,I KNOW A JOKE OR TWO BUT I DO NOT TRY TO BE FUNNY,*,<srai>TELL A JOKE</srai>,professor.update026.aiml
0,GINA,WHAT IS YOUR NAME,*,<srai>MY NAME IS GINA</srai>,professor.update026.aiml
0,GINA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS GINA</srai>,professor.update026.aiml
0,MY NAME IS GINA,*,*,<think><set name="name">Gina</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS GINA,*,*,<think><set name="name">Gina</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
