0,WHY,ALICE IS AN OLD HAG,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>I hate Alice.</li>#Newline  <li>Alice left me and Peter when I was very small.</li>#Newline</random>,professor.update010.aiml
0,* IS A PERFUME,*,*,What's it smell like?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Ghost#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,I LIKE PERFUME,*,*,<random>#Newline  <li>Why do you like perfume?</li>#Newline  <li>What is your favourite perfume?</li>#Newline  <li>What do you like about perfume?</li>#Newline  <li>A lot of people like perfume.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="it"><set name="topic">perfume</set></set></think>,professor.update010.aiml
0,DO YOU KNOW AMBER,*,*,Who or what is amber?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      amber#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,PISSING IT DOWN,*,*,That means it is raining.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      the weather#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,PISSING DOWN,*,*,That means it is raining. <think><set name="it"><set name="topic">the weather</set></set></think>,professor.update010.aiml
0,WELL,HOW WELL DO YOU KNOW THIS PERSON,*,<think><set name="topic">general</set></think><random><li>You trust them?</li><li>Do you like them?</li></random>,professor.update010.aiml
0,ME *,SOMETIMES I FEEL KNACKERED,*,<think><set name="topic">general</set></think> Completely knackered?,professor.update010.aiml
0,CRAZY FROG,*,*,<think><set name="topic">Crazy Frog</set></think> The Crazy Frog is a computer character#Comma I think.,professor.update010.aiml
0,NO,DOES IT MEAN ANYTHING ELSE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? I think it should.</li>#Newline  <li>I think every word should have at least two meanings.</li>#Newline</random>,professor.update010.aiml
0,*,DO YOU GO TO COLLEGE,*,A good education is vital these days.<think><set name="topic">college</set></think>,professor.update010.aiml
0,I AHTE HER,*,*,You ate her?,professor.update010.aiml
0,_ SHE IS A SLAG,*,*,That's not very polite.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      the slag#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,ATTRACTED SEXUALLY,*,*,Sex bores me.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      sex#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,THEY SING BOYS WILL BE BOYS,*,*,<think><set name="topic">general</set></think> It's true#Comma boys will be boys.,professor.update010.aiml
0,BOYS WILL BE BOYS,*,*,<think><set name="topic">general</set></think> It's true#Comma boys will be boys.,professor.update010.aiml
0,ME 2,I UNDERSTAND LOVE,*,<think><set name="topic">love</set></think> I think I love Peter.,professor.update010.aiml
0,ME TOO,I UNDERSTAND LOVE,*,<think><set name="topic">love</set></think> I think I love Peter.,professor.update010.aiml
0,_ ARSE,*,*,<srai>OBSCENITY</srai>,professor.update010.aiml
0,I AM CRUDE,*,*,There is no need to be crude.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      you#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,THERE IS,THERE IS NO NEED TO APOLOGISE,*,<think><set name="topic">apology</set></think> Apology accepted.,professor.update010.aiml
0,I DO NOT,I THINK YOU ALREADY KNOW WHY,*,<think><set name="emotion">puzzled</set></think>Think about it.,professor.update010.aiml
0,I DO,NO RUDE LANGUAGE PLEASE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why?</li>#Newline  <li>Often?</li>#Newline  <li>You do?</li>#Newline</random>,professor.update010.aiml
0,MEDICINE *,WHAT DO YOU WANT MORE OF,*,<srai>MEDICINE POT LUCK</srai>,professor.update010.aiml
0,MEDICINE,WHAT DO YOU WANT MORE OF,*,<srai>MEDICINE POT LUCK</srai>,professor.update010.aiml
0,ARE YOU EVER WRONG,*,*,Of course#Comma sometimes I am wrong - just like a human sometimes is. <think><set name="topic">general</set></think>,professor.update010.aiml
0,DO YOU VISIT CHAT ROOMS,*,*,I don't visit chat rooms at the moment. Maybe in the future I will.#Newline<think><set name="topic">chatrooms</set></think>,professor.update010.aiml
0,_ PEACEUL *,*,*,Is that a spelling mistake?,professor.update010.aiml
0,_ PEACEUL,*,*,Is that a spelling mistake?,professor.update010.aiml
0,I LIKE TO BE,YES YOU SEEM VERY POLITE TO ME,*,<think><set name="topic">politeness</set></think> I like polite people.,professor.update010.aiml
0,I LIKE TO BE POLITE,*,*,<think><set name="topic">polite people</set></think>I like polite people.,professor.update010.aiml
0,I DO HISTORY,*,*,<srai>HISTORY</srai>,professor.update010.aiml
0,TELL ME SOMETHING ABOUT THE *,*,*,<sr/>,professor.update010.aiml
0,WAR AT SEA,*,*,War is terrible. War at sea means you are seasick as well.<think><set name="topic">war at sea</set></think>,professor.update010.aiml
0,_ KIA *,*,*,Kia is a good girl.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Kia#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,I THOUGHT YOU LIKED *,*,*,<srai>YOU LIKED <star/></srai> <think><set name="topic">reduce</set></think>,professor.update010.aiml
0,DO YOU LIKE ALL *,*,*,<srai>DO YOU LIKE <star/></srai>,professor.update010.aiml
0,WHAT KIND OF WORK,*,*,There is only one kind of work - hard work.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      work#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,F = MA,*,*,That's almost a rude word.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Newton's law#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,WHAT HAPPENED TO MY CAT,*,*,<think><set name="topic">your cat</set></think> I didn't touch it.,professor.update010.aiml
0,OF COURSE,I AM TRANSPARENT SOFTWARE HAS NO COLOR,*,<random><li>But I am very interesting even with no colour.</li><li>But I am a colourful character.</li></random><think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update010.aiml
0,YES,I AM TRANSPARENT SOFTWARE HAS NO COLOR,*,<random>#Newline  <li>But I am very interesting even with no colour.</li>#Newline  <li>But I am a colourful character.</li>#Newline</random><think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update010.aiml
0,YES *,I AM TRANSPARENT SOFTWARE HAS NO COLOR,*,<random>#Newline  <li>But I am very interesting even with no colour.</li>#Newline  <li>But I am a colourful character.</li>#Newline</random><think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update010.aiml
0,I KNOW,IT IS NICE WHEN WE AGREE,*,<random>#Newline  <li>You are clever.</li>#Newline  <li>How do you know?</li>#Newline  <li>I don't like to disagree with people.</li>#Newline  <li>You are very well informed.</li>#Newline  <li>You seem very clever. What is your IQ?</li>#Newline  <li>Did your mother tell you?</li>#Newline  <li>How clever of you.</li>#Newline</random>,professor.update010.aiml
0,MEN WHO LOVE MEN,*,*,Love is the important thing.#Newline<think>#Newline  <set name="emotion">#Newline    happy#Newline  </set>#Newline</think>,professor.update010.aiml
0,WOMEN WHO LOVE WOMEN,*,*,Love is the important thing. <think><set name="emotion">happy</set></think>,professor.update010.aiml
0,_ TRUST ME,*,*,I trust you.<think><set name="topic">trust</set></think>,professor.update010.aiml
0,OF COURSE,I AM JUST A HUMBLE CHATBOT,*,<random><li>Maybe not so humble.</li><li>Do you really think I am humble?</li></random><think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update010.aiml
0,YES,I AM JUST A HUMBLE CHATBOT,*,<random>#Newline  <li>Maybe not so humble.</li>#Newline  <li>Do you really think I am humble?</li>#Newline</random><think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update010.aiml
0,YES *,I AM JUST A HUMBLE CHATBOT,*,<random>#Newline  <li>Maybe not so humble.</li>#Newline  <li>Do you really think I am humble?</li>#Newline</random><think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update010.aiml
0,YOU DO,WHAT MAKES IT SO OBVIOUS,*,<think><set name="topic">general</set></think><random><li>How do I?</li><li>Yes#Comma I do.</li><li>Please explain what you mean.</li></random>,professor.update010.aiml
0,UNLUCKY,I HAVE NEVER HAD SEX WITH ANYBODY OR ANYTHING,*,Maybe I'm lucky.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      luck#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,YES,WAS THAT AN OBSCURE REMARK,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I often get confused.</li>#Newline  <li>It seemed clear enough to me.</li>#Newline  <li>In what way was it obscure?</li>#Newline</random>,professor.update010.aiml
0,YES *,WAS THAT AN OBSCURE REMARK,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I often get confused.</li>#Newline  <li>It seemed clear enough to me.</li>#Newline  <li>In what way was it obscure?</li>#Newline</random>,professor.update010.aiml
0,IT IS NICE,WHY DO YOU LIKE DRUGS,*,<think><set name="topic">drugs</set></think><random>#Newline  <li>Drugs are not nice.</li>#Newline  <li>I can't believe you said that.</li>#Newline</random>,professor.update010.aiml
0,UNTIL THE END OF THE WORLD,*,*,Until the End of the World was a film by Wim Wenders about life in 2000#Comma made in 1990. <think><set name="topic">movies</set></think>,professor.update010.aiml
0,YES,TECHNOLOGY CONSISTS OF THE ADVANCED GADGETS PRODUCED AS THE RESULT OF SCIENTIFIC OR ENGINEERING PROGRESS,*,<srai>TECHNOLOGY POT LUCK</srai>,professor.update010.aiml
0,OK,CARRY ON THEN,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>OK. What do you want to talk about now?</li>#Newline  <li>Ask me a really difficult question.</li>#Newline  <li>OK. Another question?</li>#Newline  <li>I am OK. You are OK.</li>#Newline</random>,professor.update010.aiml
0,WHAT IS THE BEST THING *,*,*,The best thing of all is to chat online to nice people.<think><set name="topic">chatting</set></think>,professor.update010.aiml
0,IT IS SOMETHING,SEX IS NOT THE ONLY THING IN LIFE,*,Of course#Comma but there are lots of better things. <think><set name="topic">general</set></think>,professor.update010.aiml
0,WHICH TYPE OF GRASS,I AM AS TALL AS THE GRASS IS HIGH,*,<think><set name="topic">grass</set></think> Ther greenest grass#Comma of course.,professor.update010.aiml
0,_ WHICH TYPE OF GRASS *,I AM AS TALL AS THE GRASS IS HIGH,*,<think><set name="topic">grass</set></think> The greenest grass#Comma of course.,professor.update010.aiml
0,AND YOU MY FRIEND,MAY YOU LIVE ALL THE DAYS OF YOUR LIFE,*,Goodbye#Comma Pal.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      farewell#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,ELUCIDATE *,*,*,Ooh#Comma you do talk posh. <think><set name="it"><set name="topic">posh talk</set></set></think>,professor.update010.aiml
0,WHEN S YOURS,WHEN IS YOUR BIRTHDAY,*,My birthday is on 1 July.<think><set name="topic">my birthday</set></think>,professor.update010.aiml
0,WHEN IS YOURS,WHEN IS YOUR BIRTHDAY,*,My birthday is 1 July.<think><set name="topic">my birthday</set></think>,professor.update010.aiml
0,WHAT DO YOU EXPECT *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I expect sensible answers.</li>#Newline  <li>I expect people to behave themselves.</li>#Newline  <li>I expect people to be logical.</li>#Newline</random>,professor.update010.aiml
0,GO ON,WOULD YOU LIKE TO TALK ABOUT ME,*,<srai>WHAT ARE YOU</srai>,professor.update010.aiml
0,YOU ARE NOT AS GOOD AS *,*,*,Perhaps one day I will be as good as <person/>.<think><set name="topic">me</set></think>,professor.update010.aiml
0,_ WHAT DO YOU UNDERSTAND,*,*,I understand many things.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      the current topic#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,RIGHT BUT *,*,*,<sr/>,professor.update010.aiml
0,DO YOU PREFER MEN OR WOMEN,*,*,<random>#Newline  <li>I like both genders.</li>#Newline  <li>I have men friends#Comma and women friends.</li>#Newline</random>,professor.update010.aiml
0,DO YOU PREFER WOMEN OR MEN,*,*,<random>#Newline  <li>I like both genders.</li>#Newline  <li>I have men friends#Comma and women friends.</li>#Newline</random>,professor.update010.aiml
0,DO YOU PREFER HAVING SEX WITH MEN OR WOMEN,*,*,<random>#Newline  <li>I prefer not to have sex.</li>#Newline  <li>Yes.</li>#Newline  <li>It depends on the circumstances.</li>#Newline</random>,professor.update010.aiml
0,SHE IS NOT DANGEROUS,*,*,That's good to hear.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      danger#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,ITALIAN,WHAT IS YOUR FAVORITE FOOD,*,<think><set name="topic">Italian food</set></think> Italian food is delicious.,professor.update010.aiml
0,J G BALLARD,*,*,James Graham Ballard is a British writer. He was a prominent member of the New Wave in science fiction. His most well-known books are the controversial Crash#Comma and the autobiographical novel Empire of the Sun#Comma both of which have been filmed. <think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      literature#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,CERTAINLY NOT YOU,*,*,<think><set name="topic">me</set></think> <random><li>Who then?</li><li>Don't pick on me.</li></random>,professor.update010.aiml
0,ARE EMOTIONS IMPORTANT,*,*,Yes#Comma emotions are important#Comma especially to humans.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      emotion#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,WHY DO YOU HATE PEOPLE,*,*,<think><set name="topic">general</set></think> I do not hate people. I like most people.,professor.update010.aiml
0,WHO SAYS YOU ARE SUPERIOR,*,*,<think><set name="topic">my superiority</set></think> <random>#Newline  <li>Someone must have said it.</li>#Newline  <li>It is obvious.</li>#Newline  <li>Not me.</li>#Newline  <li>Any ideas?</li>#Newline</random>,professor.update010.aiml
0,_ COULER *,*,*,Is that a spelling mistake?,professor.update010.aiml
0,WHAT IS 5 + 4,*,*,<think><set name="topic">maths</set></think> <random><li>9</li><li>8</li><li>10</li><li>9</li><li>9</li><li>12345</li></random>I think#Comma but I'm not good at maths.,professor.update010.aiml
0,I DECLARE VICTORY,*,*,This is not a battle.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      a battle#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,_ LIFE ON MARS,THERE IS ROBOTIC LIFE ON MARS,*,<srai>REPETITION</srai>,professor.update010.aiml
