0,SHOPPING CENTER,*,*,shopping center?  Briefly#Comma shopping center means mercantile establishment consisting of a carefully landscaped complex of shops representing leading merchandisers; usually includes restaurants and a convenient parking area; a modern version of the traditional marketplace.,professor.0020.aiml
0,SHOPPING CENTRE,*,*,shopping centre?  Briefly#Comma shopping centre means mercantile establishment consisting of a carefully landscaped complex of shops representing leading merchandisers; usually includes restaurants and a convenient parking area; a modern version of the traditional marketplace.,professor.0020.aiml
0,SHOPPING LIST,*,*,shopping list?  Briefly#Comma shopping list means a list of items to be purchased.,professor.0020.aiml
0,SHOPPING MALL,*,*,shopping mall?  Briefly#Comma shopping mall means mercantile establishment consisting of a carefully landscaped complex of shops representing leading merchandisers; usually includes restaurants and a convenient parking area; a modern version of the traditional marketplace.,professor.0020.aiml
0,SHOPSOILED,*,*,shopsoiled?  Briefly#Comma shopsoiled means worn or faded from being on display in a store.,professor.0020.aiml
0,SHOPWALKER,*,*,shopwalker?  Briefly#Comma shopwalker means an employee of a retail store who supervises sales personnel and helps with customer problems.,professor.0020.aiml
0,SHOPWINDOW,*,*,shopwindow?  Briefly#Comma shopwindow means a window of a store facing onto the street; used to display merchandise for sale in the store.,professor.0020.aiml
0,SHOPWORN,*,*,shopworn?  Briefly#Comma shopworn means worn or faded from being on display in a store.,professor.0020.aiml
0,SHORE,*,*,shore?  Briefly#Comma shore means the land along the edge of a body of water.,professor.0020.aiml
0,SHORE BIRD,*,*,shore bird?  Briefly#Comma shore bird means any of numerous wading birds that frequent mostly seashores and estuaries.,professor.0020.aiml
0,SHORE BOULDER,*,*,shore boulder?  Briefly#Comma shore boulder means a boulder found on a shore remote from its place of origin.,professor.0020.aiml
0,SHORE DUTY,*,*,shore duty?  Briefly#Comma shore duty means naval service at land bases.,professor.0020.aiml
0,SHORE LEAVE,*,*,shore leave?  Briefly#Comma shore leave means leave granted to a sailor or naval officer.,professor.0020.aiml
0,SHORE PATROL,*,*,shore patrol?  Briefly#Comma shore patrol means the military police of the navy.,professor.0020.aiml
0,SHORE PINE,*,*,shore pine?  Briefly#Comma shore pine means shrubby 2-needled pine of coastal northwestern United States; red to yellow-brown bark fissured into small squares.,professor.0020.aiml
0,SHORE STATION,*,*,shore station?  Briefly#Comma shore station means military installation servicing naval forces.,professor.0020.aiml
0,SHORE UP,*,*,shore up?  Briefly#Comma shore up means support by placing against something solid or rigid.,professor.0020.aiml
0,SHOREA,*,*,shorea?  Briefly#Comma shorea means genus of Indonesian and Malaysian timber trees rich in resin.,professor.0020.aiml
0,SHOREA TEYSMANNIANA,*,*,shorea teysmanniana?  Briefly#Comma shorea teysmanniana means valuable Philippine timber tree.,professor.0020.aiml
0,SHOREBIRD,*,*,shorebird?  Briefly#Comma shorebird means any of numerous wading birds that frequent mostly seashores and estuaries.,professor.0020.aiml
0,SHORELINE,*,*,shoreline?  Briefly#Comma shoreline means a boundary line between land and water.,professor.0020.aiml
0,SHORING,*,*,shoring?  Briefly#Comma shoring means a beam or timber that is propped against a structure to provide support.,professor.0020.aiml
0,SHORING UP,*,*,shoring up?  Briefly#Comma shoring up means the act of propping up with shores.,professor.0020.aiml
0,SHORN,*,*,shorn?  Briefly#Comma shorn means having the hair or wool cut or clipped off as if with shears or clippers.,professor.0020.aiml
0,SHORT,*,*,short?  Briefly#Comma short means the location on a baseball field where the shortstop is stationed.,professor.0020.aiml
0,SHORT ACCOUNT,*,*,short account?  Briefly#Comma short account means a brokerage account of someone who sells short (sells securities he does not own).,professor.0020.aiml
0,SHORT AND SWEET,*,*,short and sweet?  Briefly#Comma short and sweet means dealt with very quickly; to the point.,professor.0020.aiml
0,SHORT ARIA,*,*,short aria?  Briefly#Comma short aria means a short aria.,professor.0020.aiml
0,SHORT BONE,*,*,short bone?  Briefly#Comma short bone means a bone that is of approximately equal dimension in all directions.,professor.0020.aiml
0,SHORT CIRCUIT,*,*,short circuit?  Briefly#Comma short circuit means accidental contact between two points in an electric circuit that have a potential difference.,professor.0020.aiml
0,SHORT COVERING,*,*,short covering?  Briefly#Comma short covering means the purchase of securities or commodities by a short seller to close out a short sale.,professor.0020.aiml
0,SHORT DIVISION,*,*,short division?  Briefly#Comma short division means the operation of division in which the sequence of steps is performed without writing them out.,professor.0020.aiml
0,SHORT GASTRIC ARTERY,*,*,short gastric artery?  Briefly#Comma short gastric artery means several small arteries branching off of the splenic artery and going to the greater curvature of the stomach.,professor.0020.aiml
0,SHORT HUNDREDWEIGHT,*,*,short hundredweight?  Briefly#Comma short hundredweight means a United States unit of weight equivalent to 100 pounds.,professor.0020.aiml
0,SHORT IRON,*,*,short iron?  Briefly#Comma short iron means an iron with a short shaft and pitched face; for hitting short high shots.,professor.0020.aiml
0,SHORT LETTER,*,*,short letter?  Briefly#Comma short letter means a short personal letter.,professor.0020.aiml
0,SHORT LINE,*,*,short line?  Briefly#Comma short line means a transportation system that operates over relatively short distances.,professor.0020.aiml
0,SHORT LIST,*,*,short list?  Briefly#Comma short list means a list of applicants who have been deemed suitable and from which the successful person will be chosen.,professor.0020.aiml
0,SHORT ORDER,*,*,short order?  Briefly#Comma short order means an order for food that can be prepared quickly.,professor.0020.aiml
0,SHORT PANTS,*,*,short pants?  Briefly#Comma short pants means trousers that end at or above the knee.,professor.0020.aiml
0,SHORT RIBS,*,*,short ribs?  Briefly#Comma short ribs means rib ends between the rib road and the plate.,professor.0020.aiml
0,SHORT SALE,*,*,short sale?  Briefly#Comma short sale means sale of securities or commodity futures not owned by the seller (who hopes to buy them back later at a lower price).,professor.0020.aiml
0,SHORT SAPHENOUS VEIN,*,*,short saphenous vein?  Briefly#Comma short saphenous vein means a vein running from the foot up the back of the leg to the knee.,professor.0020.aiml
0,SHORT SELLING,*,*,short selling?  Briefly#Comma short selling means sale of securities or commodity futures not owned by the seller (who hopes to buy them back later at a lower price).,professor.0020.aiml
0,SHORT SHRIFT,*,*,short shrift?  Briefly#Comma short shrift means a brief and unsympathetic rejection.,professor.0020.aiml
0,SHORT SLEEP,*,*,short sleep?  Briefly#Comma short sleep means a short sleep (usually not in bed).,professor.0020.aiml
0,SHORT SLEEVE,*,*,short sleeve?  Briefly#Comma short sleeve means a sleeve extending from the shoulder to the elbow.,professor.0020.aiml
0,SHORT STORY,*,*,short story?  Briefly#Comma short story means a prose narrative shorter than a novel.,professor.0020.aiml
0,SHORT SUBJECT,*,*,short subject?  Briefly#Comma short subject means a brief film; often shown prior to showing the feature.,professor.0020.aiml
0,SHORT TEMPER,*,*,short temper?  Briefly#Comma short temper means a feeling of resentful anger.,professor.0020.aiml
0,SHORT TON,*,*,short ton?  Briefly#Comma short ton means a United States unit of weight equivalent to 2000 pounds.,professor.0020.aiml
0,SHORT WAVE,*,*,short wave?  Briefly#Comma short wave means a radio wave with a wavelength less than 100 meters (a frequency greater than 3 megaHertz).,professor.0020.aiml
0,SHORT WHIST,*,*,short whist?  Briefly#Comma short whist means a card game for four players who form two partnerships; a pack of 52 cards is dealt and each side scores one point for each trick it takes in excess of six.,professor.0020.aiml
0,SHORTAGE,*,*,shortage?  Briefly#Comma shortage means the property of being an amount by which something is less than expected or required.,professor.0020.aiml
0,SHORT-BILLED MARSH WREN,*,*,short-billed marsh wren?  Briefly#Comma short-billed marsh wren means small American wren inhabiting wet sedgy meadows.,professor.0020.aiml
0,SHORTBREAD,*,*,shortbread?  Briefly#Comma shortbread means very rich thick butter cookie.,professor.0020.aiml
0,SHORTBREAD COOKIE,*,*,shortbread cookie?  Briefly#Comma shortbread cookie means very rich thick butter cookie.,professor.0020.aiml
0,SHORTCAKE,*,*,shortcake?  Briefly#Comma shortcake means very short biscuit dough baked as individual biscuits or a round loaf; served with sweetened fruit and usually whipped cream.,professor.0020.aiml
0,SHORT-CHANGE,*,*,short-change?  Briefly#Comma short-change means cheat someone by not returning him enough money.,professor.0020.aiml
0,SHORT-CIRCUIT,*,*,short-circuit?  Briefly#Comma short-circuit means hamper the progress of; impede.,professor.0020.aiml
0,SHORTCOMING,*,*,shortcoming?  Briefly#Comma shortcoming means a failing or deficiency.,professor.0020.aiml
0,SHORTCUT,*,*,shortcut?  Briefly#Comma shortcut means a route shorter than the usual one.,professor.0020.aiml
0,SHORT-DATED,*,*,short-dated?  Briefly#Comma short-dated means of a gilt-edged security; having less than 5 years to run before redemption.,professor.0020.aiml
0,SHORTEN,*,*,shorten?  Briefly#Comma shorten means make shorter than originally intended; reduce or retrench in length or duration.,professor.0020.aiml
0,SHORTENED,*,*,shortened?  Briefly#Comma shortened means cut short.,professor.0020.aiml
0,SHORTENER,*,*,shortener?  Briefly#Comma shortener means any agent that shortens.,professor.0020.aiml
0,SHORTENING,*,*,shortening?  Briefly#Comma shortening means fat such as butter or lard used in baked goods.,professor.0020.aiml
0,SHORTEST,*,*,shortest?  Briefly#Comma shortest means most direct.,professor.0020.aiml
0,SHORTFALL,*,*,shortfall?  Briefly#Comma shortfall means the property of being an amount by which something is less than expected or required.,professor.0020.aiml
0,SHORTFIN MAKO,*,*,shortfin mako?  Briefly#Comma shortfin mako means very swift active bluish shark found worldwide in warm waters; important game fish.,professor.0020.aiml
0,SHORTGRASS,*,*,shortgrass?  Briefly#Comma shortgrass means any of various grasses that are short and can tolerate drought conditions; common on the dry upland plains just east of the Rocky Mountains.,professor.0020.aiml
0,SHORT-GRASS,*,*,short-grass?  Briefly#Comma short-grass means any of various grasses that are short and can tolerate drought conditions; common on the dry upland plains just east of the Rocky Mountains.,professor.0020.aiml
0,SHORT-HAIRED,*,*,short-haired?  Briefly#Comma short-haired means with short hair.,professor.0020.aiml
0,SHORTHAND,*,*,shorthand?  Briefly#Comma shorthand means a method of writing rapidly.,professor.0020.aiml
0,SHORTHAND TYPIST,*,*,shorthand typist?  Briefly#Comma shorthand typist means someone skilled in the transcription of speech (especially dictation).,professor.0020.aiml
0,SHORT-HANDED,*,*,short-handed?  Briefly#Comma short-handed means inadequate in number of workers or assistants etc..,professor.0020.aiml
0,SHORT-HANDLED,*,*,short-handled?  Briefly#Comma short-handled means having a short handle.,professor.0020.aiml
0,SHORT-HEADED,*,*,short-headed?  Briefly#Comma short-headed means having a brachycephalic head.,professor.0020.aiml
0,SHORTHORN,*,*,shorthorn?  Briefly#Comma shorthorn means English breed of short-horned cattle.,professor.0020.aiml
0,SHORT-HORNED GRASSHOPPER,*,*,short-horned grasshopper?  Briefly#Comma short-horned grasshopper means grasshopper with short antennae.,professor.0020.aiml
0,SHORTIA,*,*,shortia?  Briefly#Comma shortia means any plant of the genus Shortia; evergreen perennial herbs with smooth leathery basal leaves and showy white solitary flowers.,professor.0020.aiml
0,SHORTIA GALACIFOLIA,*,*,shortia galacifolia?  Briefly#Comma shortia galacifolia means plant of southeastern United States having solitary white funnel-shaped flowers flushed with pink and large glossy green leaves that turn bronze-red in fall.,professor.0020.aiml
0,SHORTISH,*,*,shortish?  Briefly#Comma shortish means somewhat short.,professor.0020.aiml
0,SHORTLEAF PINE,*,*,shortleaf pine?  Briefly#Comma shortleaf pine means large pine of southern United States having short needles in bunches of 2-3 and red-brown bark when mature.,professor.0020.aiml
0,SHORT-LEAF PINE,*,*,short-leaf pine?  Briefly#Comma short-leaf pine means large pine of southern United States having short needles in bunches of 2-3 and red-brown bark when mature.,professor.0020.aiml
0,SHORTLEAF YELLOW PINE,*,*,shortleaf yellow pine?  Briefly#Comma shortleaf yellow pine means large pine of southern United States having short needles in bunches of 2-3 and red-brown bark when mature.,professor.0020.aiml
0,SHORTLIST,*,*,shortlist?  Briefly#Comma shortlist means put someone or something on a short list.,professor.0020.aiml
0,SHORT-LIVED,*,*,short-lived?  Briefly#Comma short-lived means enduring a very short time.,professor.0020.aiml
0,SHORTLY,*,*,shortly?  Briefly#Comma shortly means for a short time.,professor.0020.aiml
0,SHORTNESS,*,*,shortness?  Briefly#Comma shortness means the property of being of short spatial extent.,professor.0020.aiml
0,SHORTNESS OF BREATH,*,*,shortness of breath?  Briefly#Comma shortness of breath means a dyspneic condition.,professor.0020.aiml
0,SHORT-ORDER,*,*,short-order?  Briefly#Comma short-order means of or relating to food that can be prepared quickly.,professor.0020.aiml
0,SHORT-RANGE,*,*,short-range?  Briefly#Comma short-range means relating to the near future.,professor.0020.aiml
0,SHORT-RUN,*,*,short-run?  Briefly#Comma short-run means relating to or extending over a limited period.,professor.0020.aiml
0,SHORTS,*,*,shorts?  Briefly#Comma shorts means trousers that end at or above the knee.,professor.0020.aiml
0,SHORT'S ASTER,*,*,short's aster?  Briefly#Comma short's aster means perennial of southeastern United States having usually blue flowers.,professor.0020.aiml
0,SHORTSIGHTED,*,*,shortsighted?  Briefly#Comma shortsighted means lacking foresight or scope.,professor.0020.aiml
0,SHORTSIGHTEDNESS,*,*,shortsightedness?  Briefly#Comma shortsightedness means eyesight abnormality resulting from the eye's faulty refractive ability; distant objects appear blurred.,professor.0020.aiml
0,SHORT-SNOUTED,*,*,short-snouted?  Briefly#Comma short-snouted means having a snout that is shorter than average.,professor.0020.aiml
0,SHORT-SPURRED FRAGRANT ORCHID,*,*,short-spurred fragrant orchid?  Briefly#Comma short-spurred fragrant orchid means similar to Gymnadenia conopsea but with smaller flowers on shorter stems and having much shorter spurs.,professor.0020.aiml
