0,FALCONINE,*,*,<think><set name="topic">falconine</set></think>  Briefly#Comma falconine means relating to or resembling a falcon.,AIML Ency 8.aiml
0,FALCONRY,*,*,<think><set name="topic">falconry</set></think>  Briefly#Comma falconry means the art of training falcons to hunt and return.,AIML Ency 8.aiml
0,FALDERAL,*,*,<think><set name="topic">falderal</set></think>  Briefly#Comma falderal means ornamental objects of no great value.,AIML Ency 8.aiml
0,FALKLAND ISLANDS,*,*,<think><set name="topic">falkland islands</set></think>  Briefly#Comma falkland islands means a group of over 100 islands in the southern Atlantic off the coast of Argentina; a British crown colony.,AIML Ency 8.aiml
0,FALKNER,*,*,<think><set name="topic">falkner</set></think>  Briefly#Comma falkner means United States novelist (originally Falkner) who wrote about people in the southern United States (1897-1962).,AIML Ency 8.aiml
0,FALL,*,*,<think><set name="topic">fall</set></think>  Briefly#Comma fall means the season when the leaves fall from the trees.,AIML Ency 8.aiml
0,FALL ALL OVER,*,*,<think><set name="topic">fall all over</set></think>  Briefly#Comma fall all over means display excessive love or show excessive gratitude towards.,AIML Ency 8.aiml
0,FALL APART,*,*,<think><set name="topic">fall apart</set></think>  Briefly#Comma fall apart means lose one's emotional or mental composure.,AIML Ency 8.aiml
0,FALL ARMYWORM,*,*,<think><set name="topic">fall armyworm</set></think>  Briefly#Comma fall armyworm means larva of a migratory American noctuid moth; destroys grasses and small grains.,AIML Ency 8.aiml
0,FALL ASLEEP,*,*,<think><set name="topic">fall asleep</set></think>  Briefly#Comma fall asleep means change from a waking to a sleeping state.,AIML Ency 8.aiml
0,FALL AWAY,*,*,<think><set name="topic">fall away</set></think>  Briefly#Comma fall away means get worse.,AIML Ency 8.aiml
0,FALL BACK,*,*,<think><set name="topic">fall back</set></think>  Briefly#Comma fall back means fall backwards and down.,AIML Ency 8.aiml
0,FALL BEHIND,*,*,<think><set name="topic">fall behind</set></think>  Briefly#Comma fall behind means retreat.,AIML Ency 8.aiml
0,FALL BOARD,*,*,<think><set name="topic">fall board</set></think>  Briefly#Comma fall board means the hinged protective covering that protects the keyboard of a piano when it is not being played.,AIML Ency 8.aiml
0,FALL BY THE WAYSIDE,*,*,<think><set name="topic">fall by the wayside</set></think>  Briefly#Comma fall by the wayside means give up in the face of defeat of lacking hope; admit defeat.,AIML Ency 8.aiml
0,FALL CANKERWORM,*,*,<think><set name="topic">fall cankerworm</set></think>  Briefly#Comma fall cankerworm means green or brown white-striped looper; larva of Alsophila pometaria.,AIML Ency 8.aiml
0,FALL DANDELION,*,*,<think><set name="topic">fall dandelion</set></think>  Briefly#Comma fall dandelion means fall-blooming European herb with a yellow flower; naturalized in the United States.,AIML Ency 8.aiml
0,FALL DOWN,*,*,<think><set name="topic">fall down</set></think>  Briefly#Comma fall down means lose an upright position suddenly.,AIML Ency 8.aiml
0,FALL EQUINOX,*,*,<think><set name="topic">fall equinox</set></think>  Briefly#Comma fall equinox means September 22.,AIML Ency 8.aiml
0,FALL FLAT,*,*,<think><set name="topic">fall flat</set></think>  Briefly#Comma fall flat means fail utterly; collapse.,AIML Ency 8.aiml
0,FALL FOR,*,*,<think><set name="topic">fall for</set></think>  Briefly#Comma fall for means fall in love with; become infatuated with.,AIML Ency 8.aiml
0,FALL FROM GRACE,*,*,<think><set name="topic">fall from grace</set></think>  Briefly#Comma fall from grace means revert back to bad behavior after a period of good behavior.,AIML Ency 8.aiml
0,FALL GUY,*,*,<think><set name="topic">fall guy</set></think>  Briefly#Comma fall guy means a person who is gullible and easy to take advantage of.,AIML Ency 8.aiml
0,FALL IN,*,*,<think><set name="topic">fall in</set></think>  Briefly#Comma fall in means break down means literally or metaphorically.,AIML Ency 8.aiml
0,FALL IN LINE,*,*,<think><set name="topic">fall in line</set></think>  Briefly#Comma fall in line means agree on (a position means for example).,AIML Ency 8.aiml
0,FALL IN LOVE,*,*,<think><set name="topic">fall in love</set></think>  Briefly#Comma fall in love means begin to experience feelings of love towards.,AIML Ency 8.aiml
0,FALL INTO,*,*,<think><set name="topic">fall into</set></think>  Briefly#Comma fall into means be included in or classified as.,AIML Ency 8.aiml
0,FALL INTO PLACE,*,*,<think><set name="topic">fall into place</set></think>  Briefly#Comma fall into place means become clear or enter one's consciousness or emotions.,AIML Ency 8.aiml
0,FALL OF MAN,*,*,<think><set name="topic">fall of man</set></think>  Briefly#Comma fall of man means when Adam and Eve ate of the fruit of the tree of knowledge of good and evil in the Garden of Eden means God punished them by driving them out of the Garden and into the world where they would be subject to sickne.,AIML Ency 8.aiml
0,FALL OFF,*,*,<think><set name="topic">fall off</set></think>  Briefly#Comma fall off means come off.,AIML Ency 8.aiml
0,FALL OPEN,*,*,<think><set name="topic">fall open</set></think>  Briefly#Comma fall open means open involuntarily.,AIML Ency 8.aiml
0,FALL OUT,*,*,<think><set name="topic">fall out</set></think>  Briefly#Comma fall out means have a breach in relations.,AIML Ency 8.aiml
0,FALL OVER,*,*,<think><set name="topic">fall over</set></think>  Briefly#Comma fall over means fall forward and down.,AIML Ency 8.aiml
0,FALL OVER BACKWARDS,*,*,<think><set name="topic">fall over backwards</set></think>  Briefly#Comma fall over backwards means try very hard to please someone.,AIML Ency 8.aiml
0,FALL SHORT,*,*,<think><set name="topic">fall short</set></think>  Briefly#Comma fall short means fail to meet (expectations or standards).,AIML Ency 8.aiml
0,FALL SHORT OF,*,*,<think><set name="topic">fall short of</set></think>  Briefly#Comma fall short of means fail to satisfy means as of expectations means for example.,AIML Ency 8.aiml
0,FALL THROUGH,*,*,<think><set name="topic">fall through</set></think>  Briefly#Comma fall through means fail utterly; collapse.,AIML Ency 8.aiml
0,FALL UNDER,*,*,<think><set name="topic">fall under</set></think>  Briefly#Comma fall under means be included in or classified as.,AIML Ency 8.aiml
0,FALL UPON,*,*,<think><set name="topic">fall upon</set></think>  Briefly#Comma fall upon means find unexpectedly.,AIML Ency 8.aiml
0,FALL WEBWORM,*,*,<think><set name="topic">fall webworm</set></think>  Briefly#Comma fall webworm means a variety of webworm.,AIML Ency 8.aiml
0,FALLA,*,*,<think><set name="topic">falla</set></think>  Briefly#Comma falla means Spanish composer and pianist (1876-1946).,AIML Ency 8.aiml
0,FALLACIOUS,*,*,<think><set name="topic">fallacious</set></think>  Briefly#Comma fallacious means containing or based on a fallacy.,AIML Ency 8.aiml
0,FALLACIOUSNESS,*,*,<think><set name="topic">fallaciousness</set></think>  Briefly#Comma fallaciousness means result of a fallacy or error in reasoning.,AIML Ency 8.aiml
0,FALLACY,*,*,<think><set name="topic">fallacy</set></think>  Briefly#Comma fallacy means a misconception resulting from incorrect reasoning.,AIML Ency 8.aiml
0,FALLAL,*,*,<think><set name="topic">fallal</set></think>  Briefly#Comma fallal means cheap showy jewelry or ornament on clothing.,AIML Ency 8.aiml
0,FALLBACK,*,*,<think><set name="topic">fallback</set></think>  Briefly#Comma fallback means to break off a military action with an enemy.,AIML Ency 8.aiml
0,FALL-BLOOMING HYDRANGEA,*,*,<think><set name="topic">fall-blooming hydrangea</set></think>  Briefly#Comma fall-blooming hydrangea means deciduous shrub or small tree with pyramidal flower clusters.,AIML Ency 8.aiml
0,FALL-BOARD,*,*,<think><set name="topic">fall-board</set></think>  Briefly#Comma fall-board means the hinged protective covering that protects the keyboard of a piano when it is not being played.,AIML Ency 8.aiml
0,FALLEN,*,*,<think><set name="topic">fallen</set></think>  Briefly#Comma fallen means having dropped by the force of gravity.,AIML Ency 8.aiml
0,FALLEN ARCH,*,*,<think><set name="topic">fallen arch</set></think>  Briefly#Comma fallen arch means an instep flattened so the entire sole rests on the ground.,AIML Ency 8.aiml
0,FALLER,*,*,<think><set name="topic">faller</set></think>  Briefly#Comma faller means a person who fells trees.,AIML Ency 8.aiml
0,FALLIBILITY,*,*,<think><set name="topic">fallibility</set></think>  Briefly#Comma fallibility means the likelihood of making errors.,AIML Ency 8.aiml
0,FALLIBLE,*,*,<think><set name="topic">fallible</set></think>  Briefly#Comma fallible means likely to fail or be inaccurate.,AIML Ency 8.aiml
0,FALLING,*,*,<think><set name="topic">falling</set></think>  Briefly#Comma falling means suddenly losing an upright position.,AIML Ency 8.aiml
0,FALLING OFF,*,*,<think><set name="topic">falling off</set></think>  Briefly#Comma falling off means a noticeable deterioration in performance or quality.,AIML Ency 8.aiml
0,FALLING OUT,*,*,<think><set name="topic">falling out</set></think>  Briefly#Comma falling out means a personal or social separation (as between opposing factions).,AIML Ency 8.aiml
0,FALLOFF,*,*,<think><set name="topic">falloff</set></think>  Briefly#Comma falloff means a noticeable deterioration in performance or quality.,AIML Ency 8.aiml
0,FALLOPIAN TUBE,*,*,<think><set name="topic">fallopian tube</set></think>  Briefly#Comma fallopian tube means either of a pair of tubes conducting the egg from the ovary to the uterus.,AIML Ency 8.aiml
0,FALLOT,*,*,<think><set name="topic">fallot</set></think>  Briefly#Comma fallot means French physician who described cardiac anomalies including Fallot's tetralogy (1850-1911).,AIML Ency 8.aiml
0,FALLOT'S SYNDROME,*,*,<think><set name="topic">fallot's syndrome</set></think>  Briefly#Comma fallot's syndrome means a congenital heart defect producing cyanosis; characterized by four symptoms: pulmonary stenosis and ventricular septal defect and malposition of the aorta over both ventricles and hypertrophy of the right ventricle.,AIML Ency 8.aiml
0,FALLOT'S TETRALOGY,*,*,<think><set name="topic">fallot's tetralogy</set></think>  Briefly#Comma fallot's tetralogy means a congenital heart defect producing cyanosis; characterized by four symptoms: pulmonary stenosis and ventricular septal defect and malposition of the aorta over both ventricles and hypertrophy of the right ventricle.,AIML Ency 8.aiml
0,FALLOUT,*,*,<think><set name="topic">fallout</set></think>  Briefly#Comma fallout means the radioactive particles that settle to the ground after a nuclear explosion.,AIML Ency 8.aiml
0,FALLOUT SHELTER,*,*,<think><set name="topic">fallout shelter</set></think>  Briefly#Comma fallout shelter means a shelter to protect occupants from the fallout from an atomic bomb.,AIML Ency 8.aiml
0,FALLOW,*,*,<think><set name="topic">fallow</set></think>  Briefly#Comma fallow means cultivated land that is not seeded for one or more growing seasons.,AIML Ency 8.aiml
0,FALLOW DEER,*,*,<think><set name="topic">fallow deer</set></think>  Briefly#Comma fallow deer means small Eurasian deer.,AIML Ency 8.aiml
0,FALLS,*,*,<think><set name="topic">falls</set></think>  Briefly#Comma falls means a steep descent of the water of a river.,AIML Ency 8.aiml
0,FALSE,*,*,<think><set name="topic">false</set></think>  Briefly#Comma false means not in accordance with the fact or reality or actuality.,AIML Ency 8.aiml
0,FALSE ALARM,*,*,<think><set name="topic">false alarm</set></think>  Briefly#Comma false alarm means a warning that is given about something that fails to occur.,AIML Ency 8.aiml
0,FALSE ALUMROOT,*,*,<think><set name="topic">false alumroot</set></think>  Briefly#Comma false alumroot means plant growing in clumps with mostly basal leaves and cream or pale pink fringed flowers in several long racemes; Alaska to coastal central California and east to Idaho.,AIML Ency 8.aiml
0,FALSE ASPHODEL,*,*,<think><set name="topic">false asphodel</set></think>  Briefly#Comma false asphodel means a plant of the genus Tofieldia having linear chiefly basal leaves and small spicate flowers.,AIML Ency 8.aiml
0,FALSE AZALEA,*,*,<think><set name="topic">false azalea</set></think>  Briefly#Comma false azalea means straggling shrub of northwestern North America having foliage with a bluish tinge and umbels of small bell-shaped flowers.,AIML Ency 8.aiml
0,FALSE BABY'S BREATH,*,*,<think><set name="topic">false baby's breath</set></think>  Briefly#Comma false baby's breath means Eurasian herb with ample panicles of small white flowers; naturalized in North America.,AIML Ency 8.aiml
0,FALSE BEACHDROPS,*,*,<think><set name="topic">false beachdrops</set></think>  Briefly#Comma false beachdrops means fleshy tawny or reddish saprophytic herb resembling the Indian pipe and growing in woodland humus of eastern North America; in some classifications placed in a separate genus Hypopitys.,AIML Ency 8.aiml
0,FALSE BELIEF,*,*,<think><set name="topic">false belief</set></think>  Briefly#Comma false belief means a misconception resulting from incorrect reasoning.,AIML Ency 8.aiml
0,FALSE BITTERSWEET,*,*,<think><set name="topic">false bittersweet</set></think>  Briefly#Comma false bittersweet means twining shrub of North America having three-valved yellow capsules enclosing scarlet seeds.,AIML Ency 8.aiml
0,FALSE BRACKEN,*,*,<think><set name="topic">false bracken</set></think>  Briefly#Comma false bracken means resembles Pteridium aquilinum; of Queensland means Australia.,AIML Ency 8.aiml
0,FALSE BUCKTHORN,*,*,<think><set name="topic">false buckthorn</set></think>  Briefly#Comma false buckthorn means deciduous tree of southeastern United States and Mexico.,AIML Ency 8.aiml
0,FALSE BUGBANE,*,*,<think><set name="topic">false bugbane</set></think>  Briefly#Comma false bugbane means tall perennial of the eastern United States having large basal leaves and white summer flowers.,AIML Ency 8.aiml
0,FALSE CALYX,*,*,<think><set name="topic">false calyx</set></think>  Briefly#Comma false calyx means a group of bracts simulating a calyx as in a carnation or hibiscus.,AIML Ency 8.aiml
0,FALSE CHAMOMILE,*,*,<think><set name="topic">false chamomile</set></think>  Briefly#Comma false chamomile means any of various autumn-flowering perennials having white or pink to purple flowers that resemble asters; wild in moist soils from New Jersey to Florida and Texas.,AIML Ency 8.aiml
0,FALSE DEATHCAP,*,*,<think><set name="topic">false deathcap</set></think>  Briefly#Comma false deathcap means agaric often confused with the death cup.,AIML Ency 8.aiml
0,FALSE DOGWOOD,*,*,<think><set name="topic">false dogwood</set></think>  Briefly#Comma false dogwood means evergreen of tropical America having pulpy fruit containing saponin which was used as soap by native Americans.,AIML Ency 8.aiml
