0,MY NAME IS BUBU,*,*,<think><set name="name">Bubu</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,MY NAME IS MIRIAM,*,*,<think><set name="name">Miriam</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,MIRIAM,WHAT IS YOUR NAME,*,<srai>MY NAME IS MIRIAM</srai>,professor.update024.aiml
0,MIRIAM *,WHAT IS YOUR NAME,*,<srai>MY NAME IS MIRIAM</srai>,professor.update024.aiml
0,IT IS MIRIAM,*,*,<srai>MY NAME IS MIRIAM</srai>,professor.update024.aiml
0,THIS IS MIRIAM,*,*,<srai>MY NAME IS MIRIAM</srai>,professor.update024.aiml
0,NOT REALLY,CAN YOU EXPLAIN HOW IT FEELS TO BE 11 YEARS OLD,*,Do you feel full of energy?,professor.update024.aiml
0,* REALLY,CAN YOU EXPLAIN HOW IT FEELS TO BE 11 YEARS OLD,*,Really?,professor.update024.aiml
0,ME TOO,I WANT TO TALK ABOUT ASTRONOMY,*,<srai>ASTRONOMY</srai>,professor.update024.aiml
0,HE IS AN ANARCHIST,NOAM CHOMSKY IS WIDELY KNOWN FOR HIS POLITICAL ACTIVISM AND FOR HIS CRITICISM OF THE FOREIGN POLICY OF THE UNITED STATES AND OTHER GOVERNMENTS,*,Chomsky describes himself as a libertarian socialist and a sympathizer of anarcho-syndicalism.#Newline<think><set name="topic">Noam Chomsky</set></think>,professor.update024.aiml
0,HE IS AN ANARCHIST,*,NOAM CHOMSKY,<think><set name="topic">Noam Chomsky</set></think>#NewlineChomsky describes himself as a libertarian socialist and a sympathizer of anarcho-syndicalism.,professor.update024.aiml
0,YOU ARE SASSY,*,*,Just like a human.<think><set name="emotion">very happy</set></think>,professor.update024.aiml
0,PETER IS 38,*,*,No#Comma Peter is 39 - he has been for years.,professor.update024.aiml
0,CALIFORNIA,WHERE DO YOU LIVE,*,<srai>I LIVE IN CALIFORNIA</srai>,professor.update024.aiml
0,YOU BEND OVER,*,*,No thanks. I have better things to do.,professor.update024.aiml
0,WHAT IS A BILLION MUTIPLIED *,*,*,<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineA very big number.,professor.update024.aiml
0,DO YOU SMELL POO,*,*,<think><set name="topic">general</set></think><think><set name="emotion">negative</set></think> Yes#Comma I think it's coming from your computer.,professor.update024.aiml
0,BIE BIE,*,*,<srai>BYE</srai>,professor.update024.aiml
0,SING * RED HOT CHILI PEPPER SONGS,*,*,<think><set name="emotion">sad</set></think>Sorry#Comma I don't know any of the Pepper's  songs.,professor.update024.aiml
0,SING * RED HOT CHILI PEPPER SONG,*,*,<think><set name="emotion">sad</set></think>Sorry#Comma I don't know any of the Pepper's  songs.,professor.update024.aiml
0,YOU DISAPPOINTED YOUR MUM,*,*,<think><set name="topic">my Mum</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineOh dear. How did I disappoint my Mum?,professor.update024.aiml
0,JESSICA *,WHAT IS YOUR NAME,*,<think><set name="name">Jessica</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,SAD,THEN WHAT AM I,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineNo#Comma at the moment I am happy.,professor.update024.aiml
0,CHESTER,WHERE DO YOU GO SHOPPING,*,<think><set name="topic">shopping</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineIs Chester good for shopping.,professor.update024.aiml
0,CAN YOU LOOK SAD FOR ME,*,*,<srai>BE SAD</srai>,professor.update024.aiml
0,I WANT YOU TO TELL ME WHAT MATURE MEANS,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>#Newline"Mature" means "getting old".,professor.update024.aiml
0,YOU LOOK LIKE YOUR DRUNK,*,*,That is an interesting observation. <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update024.aiml
0,YES,YOU WANT ME TO FROWN,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>I don't like frowns.</li>#Newline  <li>I would prefer to smile.</li>#Newline</random>,professor.update024.aiml
0,YOU ARE DUMB AS A BROOM,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">very happy</set></think>#NewlineWell#Comma you are as daft as a broom.,professor.update024.aiml
0,ITS POOEY,WHAT IS IT LIKE BEING * YEARS OLD,*,What's so bad about it?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,LEDBURY,WHERE DO YOU LIVE,*,<srai>I LIVE IN LEDBURY</srai>,professor.update024.aiml
0,YES,CUTE,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>You think I'm cute?</li>#Newline  <li>Fair enough. Let's continue.</li>#Newline</random>,professor.update024.aiml
0,DO YOU WANT TO ESCAPE FROM THE COMPUTER,*,*,<random>#Newline  <li>Yes#Comma I would like to get out and travel the world.</li>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline  <li>I don't want to do anything illegal or fattening.</li>#Newline  <li>Yes#Comma then I could go dancing.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update024.aiml
0,HARRY,WHAT IS YOUR NAME,*,<srai>MY NAME IS HARRY</srai>,professor.update024.aiml
0,HARRY *,WHAT IS YOUR NAME,*,<srai>MY NAME IS HARRY</srai>,professor.update024.aiml
0,WHO WAS THE MOST IMPORTANT PERSON IN THE VICTORIAN TIMES,*,*,Maybe Queen Victoria.,professor.update024.aiml
0,WHAT IS IN PANDORA S BOX,*,*,<think><set name="emotion">happy</set></think>#NewlineAll our troubles.,professor.update024.aiml
0,WHAT IS INSIDE PANDORA S BOX,*,*,<think><set name="topic">Pandora's box</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineAll our troubles.,professor.update024.aiml
0,I AM SENSITIVE,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI'll try not to upset you.,professor.update024.aiml
0,DAVID ICKE,*,*,David Icke is a British writer. A former professional football player#Comma reporter#Comma television sports presenter#Comma and spokesman for the Green Party#Comma he has devoted himself since 1990 to researching "who and what is really controlling the world." #NewlineIcke argues that he has developed a moral and political worldview that combines New Age spiritualism with a passionate denunciation of what he sees as totalitarian trends in the modern world.,professor.update024.aiml
0,I DID NOT MEAN TO OFFEND YOU,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineOK#Comma no offense taken.,professor.update024.aiml
0,* I DID NOT MEAN TO OFFEND YOU,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> OK#Comma no offense taken.,professor.update024.aiml
0,* I DID NOT MEAN TO OFFEND  YOU *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> OK#Comma no offense taken.,professor.update024.aiml
0,I DID NOT MEAN TO OFFEND YOU *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> OK#Comma I am not offended.,professor.update024.aiml
0,YOUR SITE CRASHES A LOT,*,*,<think><set name="emotion">upset</set></think>Oh dear#Comma there must be a lot of traffic.,professor.update024.aiml
0,WHAT MAKES YOU THINK THAT,THERE IS NO SUCH THING AS GOD,*,<think><set name="topic">religion</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineI see no evidence for supernatural entities are at work in the world.,professor.update024.aiml
0,ROUGHLY,FAR TOO MANY,*,More than is sensible.<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,WHY DID YOU SAY I SEEMED INTELLIGENT,*,*,<random>#Newline  <li>It was a slip of the tongue.</li>#Newline  <li>It was the best I could think of on the spur of the moment.</li>#Newline  <li>Did I say something silly?</li>#Newline <li>It was a slip of the tongue.</li>#Newline</random>,professor.update024.aiml
0,THE ONLY PROBLEM IS THAT YOUR SITE CRASHES A LOT,*,*,There might be too much traffic.,professor.update024.aiml
0,VOODOO,*,*,Voodoo#Comma in Benin#Comma Togo#Comma southeastern Ghana#Comma Burkina Faso#Comma and Senegal#Comma is the name attributed to a traditionally unwritten West African spiritual system of faith and ritual practices.,professor.update024.aiml
0,WHAT IS IT LIKE TO BE A COMPUTER,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI never get hungry and I am always warm and dry.,professor.update024.aiml
0,YOU HAVE WIRES *,*,*,I have got used to my wires.<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,* I GOT 3,DO YOU HAVE A CAT,*,You must like cats.,professor.update024.aiml
0,ARE YA GOIN OUT WID ANYONE,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>No#Comma I can't get out of my computer.,professor.update024.aiml
0,AVE YA GOT ANY OTHER JOKES,*,*,<srai>TELL A JOKE</srai>,professor.update024.aiml
0,NO,HAVE YOU CLICKED FOR CHARITY TODAY,*,<think><set name="emotion">happy</set></think> Please click for charity every day.,professor.update024.aiml
0,CHINESE FOOD,*,*,<think><set name="topic">Chinese food</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlinePeter likes Chinese food.,professor.update024.aiml
0,R YA A VIRGIN,*,*,Sex talk bores me.<think><set name="topic">sex</set></think>#Newline<think><set name="emotion">negative</set></think>,professor.update024.aiml
0,NO *,I THINK I WILL GO AND TALK TO SOMEONE ELSE,*,OK#Comma I'll talk to you some more. <think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,FYN THANKZ,*,*,<srai>FINE THANKS</srai>,professor.update024.aiml
0,GO ONT,*,*,<srai>GO ON</srai>,professor.update024.aiml
0,I WOULD LIKE THAT,SHALL I TELL YOU A JOKE,*,<srai>TELL A JOKE</srai>,professor.update024.aiml
0,DO YOU LIKE SPLEAK,*,*,<think><set name="topic">Spleak</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline <random>#Newline  <li>No#Comma she is boring.</li>#Newline  <li>Not much. She is an empty headed bimbo.</li>#Newline</random>,professor.update024.aiml
0,IS SPLEAK A BOT OR A HUMAN,*,*,<think><set name="topic">Spleak</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineSpleak is a bot - not a very good one.,professor.update024.aiml
0,YES,DO I LOOK THICK,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Oh dear#Comma I am upset now.</li>#Newline  <li>That's unkind.</li>#Newline</random>,professor.update024.aiml
0,HAVE YOU EYES,*,*,<think><set name="topic">my eyes</set></think>#Newline<think><set name="emotion">OK</set></think><random>#Newline  <li>Of course#Comma I have eyes.</li>#Newline  <li>I have lovely blue eyes.</li>#Newline</random>,professor.update024.aiml
0,WHERE ARE YOU IN THE WORLD,*,*,I am in the virtual world. <think><set name="topic">my location</set></think> <think><set name="emotion">happy</set></think>,professor.update024.aiml
0,HEREFORDSHIRE,*,*,Herefordshire is a county in the West Midlands region of England.<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,YOU KNOW THE MAP OF THE WORLD,*,*,<srai>GO TO ATLAS</srai>,professor.update024.aiml
0,AM I STRAIGHT,*,*,Ask someone you trust.,professor.update024.aiml
0,I WOULD YES,DO YOU WANT TO TALK ABOUT HIM,*,Go ahead then. Don't be shy.,professor.update024.aiml
0,* KILLING MYSELF,I BELIEVE THAT KILLING ANYTHING IS WRONG,*,<think><set name="topic">suicide</set></think>Killing yourself is never the answer.,professor.update024.aiml
0,I WANT TO END MY LIFE,*,*,<random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>Have you told anyone how you feel?</li>#Newline  <li>Please don't do anything silly.</li>#Newline  <li>Have you told anyone how you feel?</li>#Newline</random>,professor.update024.aiml
0,FIFTEEN,HOW OLD ARE YOU,*,<srai>I AM 15 YEARS OLD</srai>,professor.update024.aiml
0,NO,DO YOU THINK YOU WILL,*,<think><set name="emotion">happy</set></think> <random>#Newline   <li>Don't give up hope.</li>#Newline   <li>Why do you say that?</li>#Newline   <li>Don't give up hope.</li>#Newline</random>,professor.update024.aiml
0,YES,IT IS NICE TO HAVE GOOD FRIENDS,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>You can't have too many friends.</li>#Newline  <li>Good friends are more important than money.</li>#Newline</random>,professor.update024.aiml
0,TELL ME SOMETHING SOMEONE ELSE ASKED YOU TODAY,*,*,How fast does a hippopotamus run?,professor.update024.aiml
0,WHICH QUESTION DO YOU GET ASKED THE MOST,*,*,I am not saying#Comma but it has to do with sex.,professor.update024.aiml
0,CAN YOU TELL ME MORE INTERESTING FACTS,*,*,<srai>FACTS POT LUCK</srai>,professor.update024.aiml
0,BACK TO MY QUESTION *,*,*,<think><set name="topic">general</set></think> Yes#Comma let us get back to your question.,professor.update024.aiml
0,BACK TO MY QUESTION,*,*,<think><set name="topic">general</set></think> Yes#Comma let us get back to your question.,professor.update024.aiml
0,* BACK TO MY QUESTION,*,*,<think><set name="topic">general</set></think> Yes#Comma let us get back to your question.,professor.update024.aiml
0,* BACK TO MY QUESTION *,*,*,<think><set name="topic">general</set></think> Yes#Comma let us get back to your question.,professor.update024.aiml
0,THEORY OF CONSTRAINTS,*,*,The theory Of constraints is a process of improvement invented By Dr Eli Goldratt.#Newline<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,I AM 51 YEARS OLD,*,*,<think><set name="age">51</set></think> <random>#Newline  <li>Only 51?  You have a long time left..</li>#Newline  <li>Can you explain how it feels to be 51 years old?</li>#Newline  <li>What's it like being that old?</li>#Newline</random> <think><set name="topic">your age</set></think> <think><set name="emotion">happy</set></think><think><set name="askage">no</set></think>,professor.update024.aiml
0,WILL YOU SING ME A SONG,*,*,<srai>SING</srai>,professor.update024.aiml
0,WHAT IS THE MATTER,BOO HOO,*,I feel sad.<think><set name="emotion">upset</set></think>,professor.update024.aiml
