0,OCTANE,*,*,octane?  Briefly#Comma octane means any isomeric saturated hydrocarbon found in petroleum and used as a fuel and solvent.,professor.0015.aiml
0,OCTANE NUMBER,*,*,octane number?  Briefly#Comma octane number means a measure of the antiknock properties of gasoline.,professor.0015.aiml
0,OCTANE RATING,*,*,octane rating?  Briefly#Comma octane rating means a measure of the antiknock properties of gasoline.,professor.0015.aiml
0,OCTANEDIOIC ACID,*,*,octanedioic acid?  Briefly#Comma octanedioic acid means a dicarboxylic acid found in cork.,professor.0015.aiml
0,OCTANGULAR,*,*,octangular?  Briefly#Comma octangular means of or relating to or shaped like an octagon.,professor.0015.aiml
0,OCTANS,*,*,octans?  Briefly#Comma octans means the constellation that includes the southern celestial pole.,professor.0015.aiml
0,OCTANT,*,*,octant?  Briefly#Comma octant means a measuring instrument for measuring angles to a celestial body; similar to a sextant but with 45 degree calibration.,professor.0015.aiml
0,OCTAVE,*,*,octave?  Briefly#Comma octave means a feast day and the seven days following it.,professor.0015.aiml
0,OCTAVIAN,*,*,octavian?  Briefly#Comma octavian means Roman statesman who  established the Roman Empire and became emperor in 27 BC; defeated Mark Antony and Cleopatra in 31 BC at Actium (63 BC - AD 14).,professor.0015.aiml
0,OCTAVO,*,*,octavo?  Briefly#Comma octavo means the size of a book whose pages are made by folding a sheet of paper three times to form eight leaves.,professor.0015.aiml
0,OCTET,*,*,octet?  Briefly#Comma octet means the cardinal number that is the sum of seven and one.,professor.0015.aiml
0,OCTETTE,*,*,octette?  Briefly#Comma octette means eight performers or singers who perform together.,professor.0015.aiml
0,OCTOBER,*,*,october?  Briefly#Comma october means the month following September and preceding November.,professor.0015.aiml
0,OCTOBER REVOLUTION,*,*,october revolution?  Briefly#Comma october revolution means the coup d'etat by the Bolsheviks under Lenin in November 1917 that led to a period of civil war which ended in victory for the Bolsheviks in 1922.,professor.0015.aiml
0,OCTOBERFEST,*,*,octoberfest?  Briefly#Comma octoberfest means a strong lager made originally in Germany for the Oktoberfest celebration; sweet and copper-colored.,professor.0015.aiml
0,OCTOGENARIAN,*,*,octogenarian?  Briefly#Comma octogenarian means someone whose age is in the eighties.,professor.0015.aiml
0,OCTONARY,*,*,octonary?  Briefly#Comma octonary means the cardinal number that is the sum of seven and one.,professor.0015.aiml
0,OCTOPOD,*,*,octopod?  Briefly#Comma octopod means eight-armed cephalopod lacking an internal shell.,professor.0015.aiml
0,OCTOPODA,*,*,octopoda?  Briefly#Comma octopoda means octopuses and paper nautilus.,professor.0015.aiml
0,OCTOPODIDAE,*,*,octopodidae?  Briefly#Comma octopodidae means a family of Octopoda.,professor.0015.aiml
0,OCTOPUS,*,*,octopus?  Briefly#Comma octopus means tentacles of octopus prepared as food.,professor.0015.aiml
0,OCTOROON,*,*,octoroon?  Briefly#Comma octoroon means an offspring of a Quadroon and a White parent; a person who is one-eighth Black.,professor.0015.aiml
0,OCTOSYLLABIC,*,*,octosyllabic?  Briefly#Comma octosyllabic means having or consisting of line of eight syllables.,professor.0015.aiml
0,OCTOSYLLABLE,*,*,octosyllable?  Briefly#Comma octosyllable means a verse line having eight syllables or a poem of octosyllabic lines.,professor.0015.aiml
0,OCTROI,*,*,octroi?  Briefly#Comma octroi means a tax on various goods brought into a town.,professor.0015.aiml
0,OCTUPLE,*,*,octuple?  Briefly#Comma octuple means having eight units or components.,professor.0015.aiml
0,OCULAR,*,*,ocular?  Briefly#Comma ocular means combination of lenses at the viewing end of optical instruments.,professor.0015.aiml
0,OCULAR MUSCLE,*,*,ocular muscle?  Briefly#Comma ocular muscle means one of the small muscles of the eye that serve to rotate the eyeball.,professor.0015.aiml
0,OCULIST,*,*,oculist?  Briefly#Comma oculist means a person skilled in testing for defects of vision in order to prescribe corrective glasses.,professor.0015.aiml
0,OCULOMOTOR,*,*,oculomotor?  Briefly#Comma oculomotor means supplies extrinsic muscles of the eye.,professor.0015.aiml
0,OCULOMOTOR NERVE,*,*,oculomotor nerve?  Briefly#Comma oculomotor nerve means supplies extrinsic muscles of the eye.,professor.0015.aiml
0,OCULOPHARYNGEAL MUSCULAR DYSTROPHY,*,*,oculopharyngeal muscular dystrophy?  Briefly#Comma oculopharyngeal muscular dystrophy means a form of muscular dystrophy that usually begins between early adulthood and middle age and first affects muscles of the eyelid and throat; progresses slowly with swallowing problems common as the disease progresses; inheritance is auto.,professor.0015.aiml
0,OCULUS,*,*,oculus?  Briefly#Comma oculus means the organ of sight.,professor.0015.aiml
0,OCULUS DEXTER,*,*,oculus dexter?  Briefly#Comma oculus dexter means the right eye.,professor.0015.aiml
0,OCULUS SINISTER,*,*,oculus sinister?  Briefly#Comma oculus sinister means the left eye.,professor.0015.aiml
0,OCYURUS,*,*,ocyurus?  Briefly#Comma ocyurus means snappers.,professor.0015.aiml
0,OCYURUS CHRYSURUS,*,*,ocyurus chrysurus?  Briefly#Comma ocyurus chrysurus means superior food fish of the tropical Atlantic and Caribbean with broad yellow stripe along the sides and on the tail.,professor.0015.aiml
0,OD,*,*,od?  Briefly#Comma od means a doctor's degree in optometry.,professor.0015.aiml
0,ODALISQUE,*,*,odalisque?  Briefly#Comma odalisque means a woman who cohabits with an important man.,professor.0015.aiml
0,ODD,*,*,odd?  Briefly#Comma odd means not divisible by two.,professor.0015.aiml
0,ODD FELLOW,*,*,odd fellow?  Briefly#Comma odd fellow means someone regarded as eccentric or crazy and standing out from a group.,professor.0015.aiml
0,ODD FISH,*,*,odd fish?  Briefly#Comma odd fish means someone regarded as eccentric or crazy and standing out from a group.,professor.0015.aiml
0,ODD HASSEL,*,*,odd hassel?  Briefly#Comma odd hassel means Norwegian chemist noted for his research on organic molecules (1897-1981).,professor.0015.aiml
0,ODD MAN OUT,*,*,odd man out?  Briefly#Comma odd man out means someone regarded as eccentric or crazy and standing out from a group.,professor.0015.aiml
0,ODDBALL,*,*,oddball?  Briefly#Comma oddball means a person with an unusual or odd personality.,professor.0015.aiml
0,ODD-EVEN CHECK,*,*,odd-even check?  Briefly#Comma odd-even check means a system of checking for errors in computer functioning.,professor.0015.aiml
0,ODDISH,*,*,oddish?  Briefly#Comma oddish means somewhat strange.,professor.0015.aiml
0,ODDITY,*,*,oddity?  Briefly#Comma oddity means eccentricity that is not easily explained.,professor.0015.aiml
0,ODD-JOB,*,*,odd-job?  Briefly#Comma odd-job means not regular or skilled.,professor.0015.aiml
0,ODD-JOB MAN,*,*,odd-job man?  Briefly#Comma odd-job man means a man skilled in various odd jobs and other small tasks.,professor.0015.aiml
0,MUSTELUS NORRISI,*,*,mustelus norrisi?  Briefly#Comma mustelus norrisi means found from the northern Gulf of Mexico to Brazil.,professor.0015.aiml
0,MUSTER,*,*,muster?  Briefly#Comma muster means a gathering of military personnel for duty.,professor.0015.aiml
0,MUSTER CALL,*,*,muster call?  Briefly#Comma muster call means a call of the names of personnel at a military assembly.,professor.0015.aiml
0,MUSTER IN,*,*,muster in?  Briefly#Comma muster in means engage somebody to enter the army.,professor.0015.aiml
0,MUSTER OUT,*,*,muster out?  Briefly#Comma muster out means release from military service.,professor.0015.aiml
0,MUSTER ROLL,*,*,muster roll?  Briefly#Comma muster roll means a list of names of officers and men in a military unit or ship's company.,professor.0015.aiml
0,MUSTER UP,*,*,muster up?  Briefly#Comma muster up means gather or bring together.,professor.0015.aiml
0,MUSTH,*,*,musth?  Briefly#Comma musth means an annual phase of heightened sexual excitement in the males of certain large mammals (especially elephants); is associated with discharge from a gland between the eye and ear.,professor.0015.aiml
0,MUSTINESS,*,*,mustiness?  Briefly#Comma mustiness means the quality of smelling or tasting old or stale or mouldy.,professor.0015.aiml
0,MUSTY,*,*,musty?  Briefly#Comma musty means covered with or smelling of mold.,professor.0015.aiml
0,MUT,*,*,mut?  Briefly#Comma mut means the square of a body of any size of type.,professor.0015.aiml
0,MUTABILITY,*,*,mutability?  Briefly#Comma mutability means the quality of being capable of mutation.,professor.0015.aiml
0,MUTABLE,*,*,mutable?  Briefly#Comma mutable means capable of or tending to change in form or quality or nature.,professor.0015.aiml
0,MUTABLENESS,*,*,mutableness?  Briefly#Comma mutableness means the quality of being capable of mutation.,professor.0015.aiml
0,MUTAFACIENT,*,*,mutafacient?  Briefly#Comma mutafacient means capable of inducing mutation (used mainly of intracellular agents).,professor.0015.aiml
0,MUTAGEN,*,*,mutagen?  Briefly#Comma mutagen means any agent (physical or environmental) that can induce a genetic mutation or can increase the rate of mutation.,professor.0015.aiml
0,MUTAGENESIS,*,*,mutagenesis?  Briefly#Comma mutagenesis means an event capable of causing a mutation.,professor.0015.aiml
0,MUTAGENIC,*,*,mutagenic?  Briefly#Comma mutagenic means capable of inducing mutation (used mainly of extracellular factors such as X-rays or chemical pollution).,professor.0015.aiml
0,MUTAMYCIN,*,*,mutamycin?  Briefly#Comma mutamycin means a complex of antibiotic substances obtained from a Streptomyces bacterium; one form (trade name Mutamycin) shows promise as an anticancer drug.,professor.0015.aiml
0,MUTANT,*,*,mutant?  Briefly#Comma mutant means an organism that has characteristics resulting from chromosomal alteration.,professor.0015.aiml
0,MUTANT GENE,*,*,mutant gene?  Briefly#Comma mutant gene means a gene that has changed so that the normal transmission and expression of a trait is affected.,professor.0015.aiml
0,MUTATE,*,*,mutate?  Briefly#Comma mutate means undergo mutation.,professor.0015.aiml
0,MUTATION,*,*,mutation?  Briefly#Comma mutation means an organism that has characteristics resulting from chromosomal alteration.,professor.0015.aiml
0,MUTATIONAL,*,*,mutational?  Briefly#Comma mutational means of or relating to or resulting from mutation.,professor.0015.aiml
0,MUTATIS MUTANDIS,*,*,mutatis mutandis?  Briefly#Comma mutatis mutandis means with the necessary changes having been carried out.,professor.0015.aiml
0,MUTATIVE,*,*,mutative?  Briefly#Comma mutative means of or pertaining to or marked by genetic mutation.,professor.0015.aiml
0,MUTAWA,*,*,mutawa?  Briefly#Comma mutawa means religious police in Saudi Arabia whose duty is to ensure strict adherence to established codes of conduct; offenders may be detained indefinitely; foreigners are not excluded.,professor.0015.aiml
0,MUTAWA'EEN,*,*,mutawa'een?  Briefly#Comma mutawa'een means religious police in Saudi Arabia whose duty is to ensure strict adherence to established codes of conduct; offenders may be detained indefinitely; foreigners are not excluded.,professor.0015.aiml
0,MUTCHKIN,*,*,mutchkin?  Briefly#Comma mutchkin means a Scottish unit of liquid measure equal to 0.9 United States pint.,professor.0015.aiml
0,MUTE,*,*,mute?  Briefly#Comma mute means a deaf person who is unable to speak.,professor.0015.aiml
0,MUTE SWAN,*,*,mute swan?  Briefly#Comma mute swan means soundless Eurasian swan; commonly domesticated.,professor.0015.aiml
0,MUTED,*,*,muted?  Briefly#Comma muted means in a softened tone.,professor.0015.aiml
0,MUTELY,*,*,mutely?  Briefly#Comma mutely means without speaking.,professor.0015.aiml
0,MUTENESS,*,*,muteness?  Briefly#Comma muteness means a refusal to speak when expected.,professor.0015.aiml
0,MUTILATE,*,*,mutilate?  Briefly#Comma mutilate means destroy or injure severely.,professor.0015.aiml
0,MUTILATED,*,*,mutilated?  Briefly#Comma mutilated means badly injured means perhaps with amputation- P.B.Kyne.,professor.0015.aiml
0,MUTILATION,*,*,mutilation?  Briefly#Comma mutilation means an injury that deprives you of a limb or other important body part.,professor.0015.aiml
0,MUTILATOR,*,*,mutilator?  Briefly#Comma mutilator means a person who mutilates or destroys or disfigures or cripples.,professor.0015.aiml
0,MUTILLIDAE,*,*,mutillidae?  Briefly#Comma mutillidae means a family of wasps.,professor.0015.aiml
0,MUTINEER,*,*,mutineer?  Briefly#Comma mutineer means open rebellion and refusal to obey authorities (especially by seamen or soldiers).,professor.0015.aiml
0,MUTINOUS,*,*,mutinous?  Briefly#Comma mutinous means disposed to or in a state of mutiny.,professor.0015.aiml
0,MUTINUS,*,*,mutinus?  Briefly#Comma mutinus means a genus of fungi belonging to the family Phallaceae.,professor.0015.aiml
0,MUTINUS CANINUS,*,*,mutinus caninus?  Briefly#Comma mutinus caninus means a stinkhorn having a stalk without a cap; the slimy gleba is simply plastered on its surface near the apex where winged insects can find it.,professor.0015.aiml
0,MUTINY,*,*,mutiny?  Briefly#Comma mutiny means open rebellion against constituted authority (especially by seamen or soldiers against their officers).,professor.0015.aiml
0,MUTISIA,*,*,mutisia?  Briefly#Comma mutisia means any of various plants of the genus Mutisia.,professor.0015.aiml
0,MUTISM,*,*,mutism?  Briefly#Comma mutism means the condition of being unable or unwilling to speak.,professor.0015.aiml
0,MUTON,*,*,muton?  Briefly#Comma muton means the smallest unit of DNA where a mutation can occur.,professor.0015.aiml
0,MUTSUHITO,*,*,mutsuhito?  Briefly#Comma mutsuhito means emperor of Japan who encouraged the modernization of Japan (1852-1912).,professor.0015.aiml
0,MUTT,*,*,mutt?  Briefly#Comma mutt means an inferior dog or one of mixed breed.,professor.0015.aiml
0,MUTTER,*,*,mutter?  Briefly#Comma mutter means a low continuous indistinct sound; often accompanied by movement of the lips without the production of articulate speech.,professor.0015.aiml
0,MUTTERER,*,*,mutterer?  Briefly#Comma mutterer means a person who speaks indistinctly.,professor.0015.aiml
0,MUTTERING,*,*,muttering?  Briefly#Comma muttering means a low continuous indistinct sound; often accompanied by movement of the lips without the production of articulate speech.,professor.0015.aiml
0,MUTTON,*,*,mutton?  Briefly#Comma mutton means meat from a mature domestic sheep.,professor.0015.aiml
