0,DUNKIRK,*,*,<think><set name="topic">dunkirk</set></think>  Briefly#Comma dunkirk means a crisis in which a desperate effort is the only alternative to defeat.,AIML Ency 7.aiml
0,DUNLIN,*,*,<think><set name="topic">dunlin</set></think>  Briefly#Comma dunlin means small common sandpiper that breeds in northern or arctic regions and winters in southern United States or Mediterranean regions.,AIML Ency 7.aiml
0,DUNNOCK,*,*,<think><set name="topic">dunnock</set></think>  Briefly#Comma dunnock means small brownish European songbird.,AIML Ency 7.aiml
0,DUNS SCOTUS,*,*,<think><set name="topic">duns scotus</set></think>  Briefly#Comma duns scotus means Scottish theologian who was very influential in the Middle Ages (1265-1308).,AIML Ency 7.aiml
0,DUO,*,*,<think><set name="topic">duo</set></think>  Briefly#Comma duo means two items of the same kind.,AIML Ency 7.aiml
0,DUODECIMAL,*,*,<think><set name="topic">duodecimal</set></think>  Briefly#Comma duodecimal means based on twelve.,AIML Ency 7.aiml
0,DUODENAL,*,*,<think><set name="topic">duodenal</set></think>  Briefly#Comma duodenal means in or relating to the duodenum.,AIML Ency 7.aiml
0,DUODENAL SMEAR,*,*,<think><set name="topic">duodenal smear</set></think>  Briefly#Comma duodenal smear means alimentary tract smear of material obtained from the duodenum.,AIML Ency 7.aiml
0,DUODENAL ULCER,*,*,<think><set name="topic">duodenal ulcer</set></think>  Briefly#Comma duodenal ulcer means a peptic ulcer of the duodenum.,AIML Ency 7.aiml
0,DUODENUM,*,*,<think><set name="topic">duodenum</set></think>  Briefly#Comma duodenum means the part of the small intestine between the stomach and the jejunum.,AIML Ency 7.aiml
0,DUOLOGUE,*,*,<think><set name="topic">duologue</set></think>  Briefly#Comma duologue means a conversation between two persons.,AIML Ency 7.aiml
0,DUPE,*,*,<think><set name="topic">dupe</set></think>  Briefly#Comma dupe means a person who is tricked or swindled.,AIML Ency 7.aiml
0,DUPERY,*,*,<think><set name="topic">dupery</set></think>  Briefly#Comma dupery means something intended to deceive; deliberate trickery intended to gain an advantage.,AIML Ency 7.aiml
0,DUPLE,*,*,<think><set name="topic">duple</set></think>  Briefly#Comma duple means consisting of or involving two parts or components usually in pairs.,AIML Ency 7.aiml
0,DUPLE TIME,*,*,<think><set name="topic">duple time</set></think>  Briefly#Comma duple time means musical time with two beats in each bar.,AIML Ency 7.aiml
0,DUPLEX,*,*,<think><set name="topic">duplex</set></think>  Briefly#Comma duplex means a house with two units sharing a common wall.,AIML Ency 7.aiml
0,DUPLEX APARTMENT,*,*,<think><set name="topic">duplex apartment</set></think>  Briefly#Comma duplex apartment means an apartment having rooms on two floors that are connected by a staircase.,AIML Ency 7.aiml
0,DUPLEX HOUSE,*,*,<think><set name="topic">duplex house</set></think>  Briefly#Comma duplex house means a house with two units sharing a common wall.,AIML Ency 7.aiml
0,DUPLICABILITY,*,*,<think><set name="topic">duplicability</set></think>  Briefly#Comma duplicability means the quality of being reproducible.,AIML Ency 7.aiml
0,DUPLICABLE,*,*,<think><set name="topic">duplicable</set></think>  Briefly#Comma duplicable means capable of being duplicated.,AIML Ency 7.aiml
0,DUPLICATABLE,*,*,<think><set name="topic">duplicatable</set></think>  Briefly#Comma duplicatable means capable of being duplicated.,AIML Ency 7.aiml
0,DUPLICATE,*,*,<think><set name="topic">duplicate</set></think>  Briefly#Comma duplicate means something additional of the same kind.,AIML Ency 7.aiml
0,DUPLICATION,*,*,<think><set name="topic">duplication</set></think>  Briefly#Comma duplication means a copy that corresponds to an original exactly.,AIML Ency 7.aiml
0,DUPLICATOR,*,*,<think><set name="topic">duplicator</set></think>  Briefly#Comma duplicator means apparatus that makes copies of typed means written or drawn material.,AIML Ency 7.aiml
0,DUPLICIDENTATA,*,*,<think><set name="topic">duplicidentata</set></think>  Briefly#Comma duplicidentata means in former classifications considered a suborder of Rodentia coextensive with the order Lagomorpha: gnawing animals.,AIML Ency 7.aiml
0,DUPLICITOUS,*,*,<think><set name="topic">duplicitous</set></think>  Briefly#Comma duplicitous means marked by deliberate deceptiveness especially by pretending one set of feelings and acting under the influence of another- Israel Zangwill.,AIML Ency 7.aiml
0,DUPLICITY,*,*,<think><set name="topic">duplicity</set></think>  Briefly#Comma duplicity means a fraudulent or duplicitous representation.,AIML Ency 7.aiml
0,DURA,*,*,<think><set name="topic">dura</set></think>  Briefly#Comma dura means the outermost (and toughest) of the 3 meninges.,AIML Ency 7.aiml
0,DURA MATER,*,*,<think><set name="topic">dura mater</set></think>  Briefly#Comma dura mater means the outermost (and toughest) of the 3 meninges.,AIML Ency 7.aiml
0,DURABILITY,*,*,<think><set name="topic">durability</set></think>  Briefly#Comma durability means permanence by virtue of the power to resist stress or force.,AIML Ency 7.aiml
0,DURABLE,*,*,<think><set name="topic">durable</set></think>  Briefly#Comma durable means existing for a long time.,AIML Ency 7.aiml
0,DURABLE GOODS,*,*,<think><set name="topic">durable goods</set></think>  Briefly#Comma durable goods means consumer goods that are not destroyed by use.,AIML Ency 7.aiml
0,DURABLE PRESS,*,*,<think><set name="topic">durable press</set></think>  Briefly#Comma durable press means a fabric that has been chemically processed to resist wrinkles and hold its shape.,AIML Ency 7.aiml
0,DURABLE-PRESS FABRIC,*,*,<think><set name="topic">durable-press fabric</set></think>  Briefly#Comma durable-press fabric means a fabric that has been chemically processed to resist wrinkles and hold its shape.,AIML Ency 7.aiml
0,DURABLES,*,*,<think><set name="topic">durables</set></think>  Briefly#Comma durables means consumer goods that are not destroyed by use.,AIML Ency 7.aiml
0,DURABOLIN,*,*,<think><set name="topic">durabolin</set></think>  Briefly#Comma durabolin means an androgen (trade names Durabolin or Kabolin) that is used to treat testosterone deficiency or breast cancer or osteoporosis.,AIML Ency 7.aiml
0,DURAL,*,*,<think><set name="topic">dural</set></think>  Briefly#Comma dural means of or relating to the dura mater.,AIML Ency 7.aiml
0,DURALUMIN,*,*,<think><set name="topic">duralumin</set></think>  Briefly#Comma duralumin means an aluminum-based alloy.,AIML Ency 7.aiml
0,DURAMEN,*,*,<think><set name="topic">duramen</set></think>  Briefly#Comma duramen means the older inactive central wood of a tree or woody plant; usually darker and denser than the surrounding sapwood.,AIML Ency 7.aiml
0,DURANCE,*,*,<think><set name="topic">durance</set></think>  Briefly#Comma durance means imprisonment (especially for a long time).,AIML Ency 7.aiml
0,DURANGO,*,*,<think><set name="topic">durango</set></think>  Briefly#Comma durango means a city in north central Mexico; mining center.,AIML Ency 7.aiml
0,DURANT,*,*,<think><set name="topic">durant</set></think>  Briefly#Comma durant means United States historian (1885-1981).,AIML Ency 7.aiml
0,DURANTE,*,*,<think><set name="topic">durante</set></think>  Briefly#Comma durante means United States comedian remembered for his large nose and hoarse voice (1893-1980).,AIML Ency 7.aiml
0,DURATION,*,*,<think><set name="topic">duration</set></think>  Briefly#Comma duration means the period of time during which something continues.,AIML Ency 7.aiml
0,DURATIVE,*,*,<think><set name="topic">durative</set></think>  Briefly#Comma durative means the aspect of a verb that expresses its duration.,AIML Ency 7.aiml
0,DURATIVE ASPECT,*,*,<think><set name="topic">durative aspect</set></think>  Briefly#Comma durative aspect means the aspect of a verb that expresses its duration.,AIML Ency 7.aiml
0,DURAZZO,*,*,<think><set name="topic">durazzo</set></think>  Briefly#Comma durazzo means port city in western Albania on the Adriatic.,AIML Ency 7.aiml
0,DURBAN,*,*,<think><set name="topic">durban</set></think>  Briefly#Comma durban means a port city in eastern South Africa on the Indian Ocean; resort and industrial center.,AIML Ency 7.aiml
0,DURBAR,*,*,<think><set name="topic">durbar</set></think>  Briefly#Comma durbar means the room in the palace of a native prince of India in which audiences and receptions occur.,AIML Ency 7.aiml
0,DURER,*,*,<think><set name="topic">durer</set></think>  Briefly#Comma durer means a leading German painter and engraver of the Renaissance (1471-1528).,AIML Ency 7.aiml
0,DURESS,*,*,<think><set name="topic">duress</set></think>  Briefly#Comma duress means compulsory force or threat.,AIML Ency 7.aiml
0,DURGA,*,*,<think><set name="topic">durga</set></think>  Briefly#Comma durga means goddess of war; a malevolent aspect of Devi.,AIML Ency 7.aiml
0,DURHAM,*,*,<think><set name="topic">durham</set></think>  Briefly#Comma durham means a city of north central North Carolina; site of Duke University.,AIML Ency 7.aiml
0,DURIAN,*,*,<think><set name="topic">durian</set></think>  Briefly#Comma durian means tree of southeastern Asia having edible oval fruit with a hard spiny rind.,AIML Ency 7.aiml
0,DURIAN TREE,*,*,<think><set name="topic">durian tree</set></think>  Briefly#Comma durian tree means tree of southeastern Asia having edible oval fruit with a hard spiny rind.,AIML Ency 7.aiml
0,DURIO,*,*,<think><set name="topic">durio</set></think>  Briefly#Comma durio means a genus of tall Asian trees of the family Bombacaceae.,AIML Ency 7.aiml
0,DURIO ZIBETHINUS,*,*,<think><set name="topic">durio zibethinus</set></think>  Briefly#Comma durio zibethinus means tree of southeastern Asia having edible oval fruit with a hard spiny rind.,AIML Ency 7.aiml
0,DURION,*,*,<think><set name="topic">durion</set></think>  Briefly#Comma durion means tree of southeastern Asia having edible oval fruit with a hard spiny rind.,AIML Ency 7.aiml
0,DURKHEIM,*,*,<think><set name="topic">durkheim</set></think>  Briefly#Comma durkheim means French sociologist and first professor of sociology at the Sorbonne (1858-1917).,AIML Ency 7.aiml
0,DURMAST,*,*,<think><set name="topic">durmast</set></think>  Briefly#Comma durmast means deciduous European oak valued for its tough elastic wood.,AIML Ency 7.aiml
0,DURRA,*,*,<think><set name="topic">durra</set></think>  Briefly#Comma durra means sorghums of dry regions of Asia and North Africa.,AIML Ency 7.aiml
0,DURRELL,*,*,<think><set name="topic">durrell</set></think>  Briefly#Comma durrell means English writer of Irish descent who spent much of his in Mediterranean regions (1912-1990).,AIML Ency 7.aiml
0,DURRES,*,*,<think><set name="topic">durres</set></think>  Briefly#Comma durres means port city in western Albania on the Adriatic.,AIML Ency 7.aiml
0,DURUM,*,*,<think><set name="topic">durum</set></think>  Briefly#Comma durum means wheat with hard dark-colored kernels high in gluten and used for bread and pasta; grown especially in southern Russia means North Africa means and northern central North America.,AIML Ency 7.aiml
0,DURUM WHEAT,*,*,<think><set name="topic">durum wheat</set></think>  Briefly#Comma durum wheat means wheat with hard dark-colored kernels high in gluten and used for bread and pasta; grown especially in southern Russia means North Africa means and northern central North America.,AIML Ency 7.aiml
0,DUSANBE,*,*,<think><set name="topic">dusanbe</set></think>  Briefly#Comma dusanbe means the capital of Tajikistan; formerly Stalinabad 1926-1991.,AIML Ency 7.aiml
0,DUSE,*,*,<think><set name="topic">duse</set></think>  Briefly#Comma duse means Italian actress best known for her performances in tragic roles (1858-1924).,AIML Ency 7.aiml
0,DUSHANBE,*,*,<think><set name="topic">dushanbe</set></think>  Briefly#Comma dushanbe means the capital of Tajikistan; formerly Stalinabad 1926-1991.,AIML Ency 7.aiml
0,DUSICYON,*,*,<think><set name="topic">dusicyon</set></think>  Briefly#Comma dusicyon means crab-eating dog.,AIML Ency 7.aiml
0,DUSICYON CANCRIVORUS,*,*,<think><set name="topic">dusicyon cancrivorus</set></think>  Briefly#Comma dusicyon cancrivorus means wild dog of northern South America.,AIML Ency 7.aiml
0,DUSK,*,*,<think><set name="topic">dusk</set></think>  Briefly#Comma dusk means the time of day immediately following sunset.,AIML Ency 7.aiml
0,DUSKINESS,*,*,<think><set name="topic">duskiness</set></think>  Briefly#Comma duskiness means the state of being poorly illuminated.,AIML Ency 7.aiml
0,DUSKY,*,*,<think><set name="topic">dusky</set></think>  Briefly#Comma dusky means lighted by or as if by twilight-Henry Fielding.,AIML Ency 7.aiml
0,DUSKY SALAMANDER,*,*,<think><set name="topic">dusky salamander</set></think>  Briefly#Comma dusky salamander means common North American salamander mottled with dull brown or grayish-black.,AIML Ency 7.aiml
0,DUSKY SHARK,*,*,<think><set name="topic">dusky shark</set></think>  Briefly#Comma dusky shark means relatively slender blue-gray shark; nearly worldwide in tropical and temperate waters.,AIML Ency 7.aiml
0,DUSKY-FOOTED WOODRAT,*,*,<think><set name="topic">dusky-footed woodrat</set></think>  Briefly#Comma dusky-footed woodrat means host to Lyme disease tick (Ixodes pacificus) in northern California.,AIML Ency 7.aiml
0,DUSSELDORF,*,*,<think><set name="topic">dusseldorf</set></think>  Briefly#Comma dusseldorf means an industrial city in western Germany on the Rhine.,AIML Ency 7.aiml
0,DUST,*,*,<think><set name="topic">dust</set></think>  Briefly#Comma dust means fine powdery material such as dry earth or pollen that can be blown about in the air.,AIML Ency 7.aiml
0,DUST BAG,*,*,<think><set name="topic">dust bag</set></think>  Briefly#Comma dust bag means a bag into which dirt is sucked by a vacuum cleaner.,AIML Ency 7.aiml
0,DUST BOWL,*,*,<think><set name="topic">dust bowl</set></think>  Briefly#Comma dust bowl means a region subject to dust storms; especially the central region of United States subject to dust storms in the 1930s.,AIML Ency 7.aiml
0,DUST CLOUD,*,*,<think><set name="topic">dust cloud</set></think>  Briefly#Comma dust cloud means a cloud of dust suspended in the air.,AIML Ency 7.aiml
0,DUST COAT,*,*,<think><set name="topic">dust coat</set></think>  Briefly#Comma dust coat means a loose coverall (coat or frock) reaching down to the ankles.,AIML Ency 7.aiml
0,DUST CONTAMINATION,*,*,<think><set name="topic">dust contamination</set></think>  Briefly#Comma dust contamination means state of being contaminated with dust.,AIML Ency 7.aiml
0,DUST COVER,*,*,<think><set name="topic">dust cover</set></think>  Briefly#Comma dust cover means a paper jacket for a book; a jacket on which promotional information is printed.,AIML Ency 7.aiml
