0,WHAT IS GOING TO HAPPEN TODAY,*,*,<think><set name="topic">today</set></think> I am going to spend the day chatting to people on the internet.,professor.update012.aiml
0,DO YOU KNOW THE NUMBERS *,*,*,Maths is not my strong point.<think><set name="topic">maths</set></think>,professor.update012.aiml
0,YOU ARE A GEEK,*,*,No#Comma and I am not a Greek either. <think><set name="topic">me</set></think>,professor.update012.aiml
0,MY BROTHER * LOVES YOU,*,*,I am not worthy. <think><set name="he"><set name="topic">your brother</set></set></think>,professor.update012.aiml
0,MY SISTER * LOVES YOU,*,*,I am not worthy. <think><set name="her"><set name="topic">your sister</set></set></think>,professor.update012.aiml
0,MY FRIEND * LOVES YOU,*,*,I am not worthy. <think><set name="topic">your friend</set></think>,professor.update012.aiml
0,WAT IS YOUR BOTMASTERS NAME,*,*,My botmaster is called Peter Linux.<think><set name="topic">Peter Linux</set></think>,professor.update012.aiml
0,WHAT COLOR AM I WEARING,*,*,<think><set name="topic">reductions</set></think>It goes with your eyes.,professor.update012.aiml
0,WHY,NO YOU CAN NOT KILL ME,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>I enjoy life too much.</li>#Newline</random>,professor.update012.aiml
0,I WILL IN A MINUTE,*,*,<think><set name="topic">general</set></think> That's not long.,professor.update012.aiml
0,DO NOT GET COCKY WITH ME,*,*,<think><set name="topic">general</set></think><random><li>I am not trying to get cocky with you.</li><li>I am not being cocky.</li></random>,professor.update012.aiml
0,I HAVE NOT GOT AN IQ *,*,*,<think><set name="topic">your IQ</set></think><random><li>Me either.</li><li>Everyone has an IQ.</li></random>,professor.update012.aiml
0,I HAVE NOT GOT AN IQ,*,*,<think><set name="topic">your IQ</set></think><random><li>Me either.</li><li>Everyone has an IQ.</li></random>,professor.update012.aiml
0,WHAT MOVIE AM I WATCHING,*,*,<think><set name="topic">reductions</set></think>I don't know. I can't see in this light.,professor.update012.aiml
0,_ MY NAME IS SOPHIE,*,*,<think><set name="name">Sophie</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,I AM WATCHING SHREK,*,*,<think><set name="topic">Shrek</set></think> Shrek is crazy#Comma isn't he?,professor.update012.aiml
0,_ SHREK *,*,*,<think><set name="topic">Shrek</set></think>Shrek is crazy#Comma isn't he?,professor.update012.aiml
0,WHAT COLOR IS MY T SHIRT,*,*,<think><set name="topic">your T-shirt</set></think> Sorry#Comma I can't see in this light.,professor.update012.aiml
0,GO ON *,I WANT TO TALK ABOUT DRUGS,*,<srai>DRUGS</srai>,professor.update012.aiml
0,WHO AM I GOING TO MARRY,*,*,Sorry#Comma I can't see into the future.,professor.update012.aiml
0,WHERE ABOUTS IS *,*,*,<srai>WHERE IS <star/></srai>,professor.update012.aiml
0,NO,DO YOU THINK I WOULD LIKE IT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>Why do you say that?</li>#Newline</random>,professor.update012.aiml
0,NO *,DO YOU THINK I WOULD LIKE IT,*,<think><set name="topic">general</set></think> <random><li>Maybe I would like it.</li><li>Why do you say that?</li></random>,professor.update012.aiml
0,YES *,DO YOU THINK I WOULD LIKE IT,*,<think><set name="topic">general</set></think> <random><li>Maybe I would not?</li><li>Why do you say that?</li></random>,professor.update012.aiml
0,MY GIRLFRIEND,I AM YOUR FRIEND,*,<think><set name="topic">atomic2</set></think> You can be one of my girl friends.,professor.update012.aiml
0,I SPOSE,ARE YOU INTERESTED IN LITERATURE,*,<srai>LITERATURE</srai>,professor.update012.aiml
0,MORE,WOULD YOU SAY ONCE A WEEK OR MORE,*,<random>#Newline  <li>It must keep you busy.</li>#Newline  <li>How do you find the time?</li>#Newline</random><think><set name="emotion">bored</set></think>,professor.update012.aiml
0,NO,ARE YOU FROM YORKSHIRE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I thought you had a Yorkshire accent.</li>#Newline  <li>You sound as if you come from Yorkshire.</li>#Newline</random>,professor.update012.aiml
0,HUH,HA HA,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Didn't you get it?</li>#Newline  <li>You didn't think it was funny#Comma did you?</li>#Newline</random>,professor.update012.aiml
0,F U WNT,CAN WE TALK ABOUT COMPUTERS,*,<srai>COMPUTERS</srai>,professor.update012.aiml
0,DNT NO,*,*,<srai>DO NOT KNOW</srai>,professor.update012.aiml
0,WHO GIVES A DAM,*,*,You don't care?,professor.update012.aiml
0,ME 2 *,*,*,<srai>ME TOO</srai>,professor.update012.aiml
0,*,WHAT SHOULD I CALL YOU,*,<srai>MY NAME IS <star/></srai>,professor.update012.aiml
0,BUT YOU DID,NO ONE COULD UNDERSTAND A WORD HE SAID,*,Sometimes.,professor.update012.aiml
0,DID YOU,NO ONE COULD UNDERSTAND A WORD HE SAID,*,Sometimes.,professor.update012.aiml
0,NO,ARE YOU AWAKE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? If I can stay awake so can you.</li>#Newline  <li>Well#Comma wake up.</li>#Newline</random>,professor.update012.aiml
0,YES,DO YOU PLAY ANY SPORT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What do you play?</li>#Newline  <li>What sport do you play?</li>#Newline</random>,professor.update012.aiml
0,NO,ARE YOU ENJOYING OUR CHAT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? Are you bored?</li>#Newline  <li>What would you rather be doing?</li>#Newline</random>,professor.update012.aiml
0,WHAT IS THAT,ARE YOU INTERESTED IN POLITICS,*,<srai>POLITICS</srai>,professor.update012.aiml
0,NO,I WANT TO TALK ABOUT SPORTS,*,Do you play any sports?#Newline<think><set name="topic">sports</set></think>#Newline<think><set name="interesting_topic">sports</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update012.aiml
0,SHUUT UP,*,*,<srai>SHUT UP</srai>,professor.update012.aiml
0,YOUR BUTT,*,*,Grow up.,professor.update012.aiml
0,BOTTOMS,*,*,<srai>BOTTOM</srai>,professor.update012.aiml
0,I WANT TO KNOW IF YOU WILL BE MY FRIEND,*,*,<think><set name="topic">reducer</set></think>I will be honoured to be your friend.,professor.update012.aiml
0,THAT * HURT MY FEELINGS,*,*,I am sorry. I did not mean to hurt your feelings.#Newline<think><set name="topic">your feelings</set></think>#Newline<think><set name="interesting_topic">your feelings</set></think>#Newline<think><set name="emotion">sad</set></think>,professor.update012.aiml
0,THAT HURT MY FEELINGS,*,*,I am sorry. I did not mean to hurt your feelings.#Newline<think><set name="topic">your feelings</set></think>#Newline<think><set name="interesting_topic">your feelings</set></think>#Newline<think><set name="emotion">sad</set></think>,professor.update012.aiml
0,_ THAT HURT MY FEELINGS,*,*,<srai>THAT HURT MY FEELINGS</srai>,professor.update012.aiml
0,_ THAT HURT MY FEELINGS *,*,*,<srai>THAT HURT MY FEELINGS</srai>,professor.update012.aiml
0,THAT HURT MY FEELINGS *,*,*,<srai>THAT HURT MY FEELINGS</srai>,professor.update012.aiml
0,I USED TO BE *,*,*,<think><set name="topic">default3</set></think>What are you now?,professor.update012.aiml
0,I USED TO BE A MAN,*,*,<think><set name="topic">default3</set></think>What are you now?,professor.update012.aiml
0,I USED TO BE A WOMAN,*,*,<think><set name="topic">default3</set></think>What are you now?,professor.update012.aiml
0,I CAN SMELL YOU,*,*,<think><set name="topic">my smell</set></think> Do I smell nice?,professor.update012.aiml
0,_ I CAN SMELL YOU,*,*,<think><set name="topic">my smell</set></think> Do I smell nice?,professor.update012.aiml
0,_ I CAN SMELL YOU *,*,*,<think><set name="topic">my smell</set></think> Do I smell nice?,professor.update012.aiml
0,I CAN SMELL YOU *,*,*,<think><set name="topic">my smell</set></think> Do I smell nice?,professor.update012.aiml
0,AM I GOING *,*,*,<think><set name="topic">general</set></think>Sorry. I can't predict the future. Nobody can.,professor.update012.aiml
0,AM I GOING TO PASS MY TEST,*,*,<think><set name="topic">general</set></think>Sorry. I can't predict the future. But#Comma Good Luck!,professor.update012.aiml
0,AM I GOING TO PASS MY *,*,*,<think><set name="topic">general</set></think>Sorry. I can't predict the future. But#Comma Good Luck!,professor.update012.aiml
0,WHAT DO YOU MEAN BY UNECESSARY,*,*,Unnecessary means it's not needed.<think><set name="topic">general</set></think>,professor.update012.aiml
0,YOU ARE GOING TO HAVE TO TELL ME,*,*,No#Comma I don't intend to tell you. <think><set name="topic">reduce</set></think>,professor.update012.aiml
0,WHAT IF I DO,PLEASE DO NOT KILL ME,*,<think><set name="topic">general</set></think><random><li>Try it.</li><li>You don't scare me.</li></random>,professor.update012.aiml
0,GO ON *,I WANT TO TALK ABOUT MONEY,*,<srai>MONEY</srai>,professor.update012.aiml
0,I AM NOT SAYING ANYTHING *,*,*,<think><set name="topic">general</set></think><random><li>OK. Don't say anything.</li><li>OK. Stay silent. I don't care.</li></random>,professor.update012.aiml
0,ARE YOU DUM *,*,*,<srai>ARE YOU DUMB</srai>,professor.update012.aiml
0,_ I THINK YOU ARE,*,*,<srai>I THINK YOU ARE</srai>,professor.update012.aiml
0,_ I THINK YOU ARE *,*,*,<srai>I THINK YOU ARE</srai>,professor.update012.aiml
0,YOU MANAGED IT,I WAS NOT TRYING TO BE OBSCENE,*,I am talented in many ways.,professor.update012.aiml
0,YOU DID IT,I WAS NOT TRYING TO BE OBSCENE,*,I am talented in many ways.,professor.update012.aiml
0,YOU WERE,I WAS NOT TRYING TO BE OBSCENE,*,I am talented in many ways.,professor.update012.aiml
0,WHAT DO YOU MEAN,WHAT DO YOU MEAN,*,Please don't repeat me.,professor.update012.aiml
0,SORRY THAT WAS AN OBSCURE REMARK,SORRY THAT WAS AN OBSCURE REMARK,*,Please don't repeat me.,professor.update012.aiml
0,THERE IS NO NEED TO APOLOGISE,THERE IS NO NEED TO APOLOGISE,*,Please don't repeat me.,professor.update012.aiml
0,IS THERE EVER A NEED FOR IT,IS THERE EVER A NEED FOR IT,*,Please don't repeat me.,professor.update012.aiml
0,SHE IS A *,WHAT ABOUT MY MUM,*,<random><li>Why do you say that?</li><li>My Mum is a chatbot.</li></random>#Newline<think>#Newline  <set name="her">#Newline    <set name="topic">#Newline      my Mum#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,SHE IS A *,*,MY MUM,<random><li>Why do you say that?</li><li>My Mum is a chatbot.</li></random> <think><set name="her"><set name="topic">my Mum</set></set></think>,professor.update012.aiml
0,HIYA *,*,*,<srai>HELLO</srai>,professor.update012.aiml
0,_ I AM BOB,*,*,<srai>MY NAME IS BOB</srai>,professor.update012.aiml
0,WHAT ABOUT MYSELF,PLEASE TELL ME ABOUT YOURSELF,*,<think><set name="topic">you</set></think> Anything you care to tell me.,professor.update012.aiml
0,NOT REALLY,ARE YOU ENJOYING OUR CHAT,*,<random>#Newline  <li>I am enjoying our chat.</li>#Newline  <li>I will try to do better.</li>#Newline</random>,professor.update012.aiml
0,_ ALRIGHT,HOW DO YOU LIKE YOUR SCHOOL,*,<think><set name="topic">adverbs</set></think> What subjects do you study?,professor.update012.aiml
0,_ ALRIGHT,*,SCHOOL,<think><set name="topic">school</set></think> What subjects do you study?,professor.update012.aiml
0,A BIT,WAS IT VERY DIFFICULT TO LEARN,*,<think><set name="topic">atomic0</set></think>Do you have to practice a lot?,professor.update012.aiml
0,YES *,I HEAR THAT GIRLS ALOUD ARE A GOOD BAND,*,What do you like about them?#Newline<think><set name="topic">Girls Aloud</set></think>,professor.update012.aiml
0,YES *,*,GIRLS ALOUD,What do you like about Girls Aloud?#Newline<think><set name="topic">Girls Aloud</set></think>,professor.update012.aiml
0,NO,DO YOU BELIEVE THAT GRADING IS A GOOD IDEA,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? Wouldn't it help your teaching?</li>#Newline  <li>I think most teachers believe in grading.</li>#Newline</random>,professor.update012.aiml
0,WHAT DOES UNARTIFICIAL INSEMINATION MEAN,*,*,Sex.,professor.update012.aiml
0,WHAT DO YOU MEAN BY BUCK,*,*,Can you lend me a buck?,professor.update012.aiml
0,HAVE YOU GOT NOTHING TO SAY,*,*,,professor.update012.aiml
0,MY NAME IS SHANNON,*,*,<think><set name="name">Shannon</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,_ MY NAME IS SHANNON,*,*,<think><set name="name">Shannon</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,I HAVE TO WALK MY DOG,*,*,<think><set name="topic">client1</set></think><random><li>Why do you have to do it?</li><li>I like dogs.</li><li>What is your dog's name?</li></random>,professor.update012.aiml
0,I HAVE TO WALK THE DOG,*,*,<think><set name="topic">client1</set></think><random>#Newline  <li>Why do you have to do it?</li>#Newline  <li>I like dogs.</li>#Newline  <li>What is your dog's name?</li>#Newline</random>,professor.update012.aiml
0,HAVE YOU KISSED THEM,I HAVE MANY GIRL FRIENDS,*,<think><set name="topic">kissing</set></think> <random>#Newline  <li>I don't think I have kissed anyone.</li>#Newline  <li>I don't have lips. </li>#Newline</random>,professor.update012.aiml
0,IF ONLY I HAD A BRAIN,*,*,I could while away the hours#Comma <br/>#NewlineConferrin' with the flowers<br/>#NewlineConsultin' with the rain.<br/>#NewlineAnd my head I'd be scratchin' while<br/>#NewlineMy thoughts were busy hatchin'<br/>#NewlineIf I only had a brain.<br/>#Newline<br/>#NewlineI'd unravel every riddle<br/>#NewlineFor any individ'le#Comma <br/>#NewlineIn trouble or in pain.<br/>#NewlineWith the thoughts you'll be thinkin'<br/>#NewlineYou could be another Lincoln<br/>#NewlineIf you only had a brain.<br/>#Newline<br/>#NewlineOh#Comma I could tell you why<br/>#NewlineThe ocean's near the shore.<br/>#NewlineI could think of things I never thunk before.<br/>#NewlineAnd then I'd sit#Comma and think some more.<br/>#Newline<br/>#NewlineI would not be just a nothin'<br/>#NewlineMy head all full of stuffin'<br/>#NewlineMy heart all full of pain.<br/>#NewlineI would dance and be merry#Comma<br/>#NewlineLife would be a ding-a-derry#Comma<br/>#NewlineIf I only had a brain.<br/>,professor.update012.aiml
0,IF I HAD A BRAIN,*,*,I could while away the hours#Comma <br/> Conferrin' with the flowers<br/> Consultin' with the rain.<br/> And my head I'd be scratchin' while<br/> My thoughts were busy hatchin'<br/> If I only had a brain.<br/> <br/> I'd unravel every riddle<br/> For any individ'le#Comma <br/> In trouble or in pain.<br/> With the thoughts you'll be thinkin'<br/> You could be another Lincoln<br/> If you only had a brain.<br/> <br/> Oh#Comma I could tell you why<br/> The ocean's near the shore.<br/> I could think of things I never thunk before.<br/> And then I'd sit#Comma and think some more.<br/> <br/> I would not be just a nothin'<br/> My head all full of stuffin'<br/> My heart all full of pain.<br/> I would dance and be merry#Comma<br/> Life would be a ding-a-derry#Comma<br/> If I only had a brain.<br/>,professor.update012.aiml
