0,CAPER SPURGE,*,*,caper spurge?  Briefly#Comma caper spurge means poisonous Old World spurge; adventive in America; seeds yield a purgative oil.,professor.0031.aiml
0,CAPER TREE,*,*,caper tree?  Briefly#Comma caper tree means shrub or small tree of southern Florida to Central and South America.,professor.0031.aiml
0,CAPERCAILLIE,*,*,capercaillie?  Briefly#Comma capercaillie means large black Old World grouse.,professor.0031.aiml
0,CAPERCAILZIE,*,*,capercailzie?  Briefly#Comma capercailzie means large black Old World grouse.,professor.0031.aiml
0,CAPET,*,*,capet?  Briefly#Comma capet means King of France elected in 987 and founding the Capetian dynasty (940-996).,professor.0031.aiml
0,CAPETIAN,*,*,capetian?  Briefly#Comma capetian means a member of the Capetian dynasty.,professor.0031.aiml
0,CAPETIAN DYNASTY,*,*,capetian dynasty?  Briefly#Comma capetian dynasty means a Frankish dynasty founded by Hugh Capet that ruled from 987 to 1328.,professor.0031.aiml
0,CAPEWEED,*,*,capeweed?  Briefly#Comma capeweed means European weed widely naturalized in North America having yellow flower heads and leaves resembling a cat's ears.,professor.0031.aiml
0,CAPFUL,*,*,capful?  Briefly#Comma capful means the quantity that a cap will hold.,professor.0031.aiml
0,CAPIBARA,*,*,capibara?  Briefly#Comma capibara means pig-sized tailless South American amphibious rodent with partly webbed feet; largest living rodent.,professor.0031.aiml
0,CAPILLARITY,*,*,capillarity?  Briefly#Comma capillarity means a phenomenon associated with surface tension and resulting in the elevation or depression of liquids in capillaries.,professor.0031.aiml
0,CAPILLARY,*,*,capillary?  Briefly#Comma capillary means a tube of small internal diameter; holds liquid by capillary action.,professor.0031.aiml
0,CAPILLARY ACTION,*,*,capillary action?  Briefly#Comma capillary action means a phenomenon associated with surface tension and resulting in the elevation or depression of liquids in capillaries.,professor.0031.aiml
0,CAPILLARY ARTERY,*,*,capillary artery?  Briefly#Comma capillary artery means one of the small thin-walled arteries that end in capillaries.,professor.0031.aiml
0,CAPILLARY BED,*,*,capillary bed?  Briefly#Comma capillary bed means a layer of tissue densely packed with capillaries.,professor.0031.aiml
0,CAPILLARY FRACTURE,*,*,capillary fracture?  Briefly#Comma capillary fracture means a fracture without separation of the frgments and the line of the break being very thin.,professor.0031.aiml
0,CAPILLARY TUBE,*,*,capillary tube?  Briefly#Comma capillary tube means a tube of small internal diameter; holds liquid by capillary action.,professor.0031.aiml
0,CAPILLARY TUBING,*,*,capillary tubing?  Briefly#Comma capillary tubing means a tube of small internal diameter; holds liquid by capillary action.,professor.0031.aiml
0,CAPILLARY VEIN,*,*,capillary vein?  Briefly#Comma capillary vein means a minute vein continuous with a capillary.,professor.0031.aiml
0,CAPILLARY VESSEL,*,*,capillary vessel?  Briefly#Comma capillary vessel means any of the minute blood vessels connecting arterioles with venules.,professor.0031.aiml
0,CAPITAL,*,*,capital?  Briefly#Comma capital means assets available for use in the production of further assets.,professor.0031.aiml
0,CAPITAL ACCOUNT,*,*,capital account?  Briefly#Comma capital account means that part of the balance of payments recording a nation's outflow and inflow of financial securities.,professor.0031.aiml
0,CAPITAL COST,*,*,capital cost?  Briefly#Comma capital cost means the opportunity cost of the funds employed as the result of an investment decision; the rate of return that a business could earn if it chose another investment with equivalent risk.,professor.0031.aiml
0,CAPITAL EXPENDITURE,*,*,capital expenditure?  Briefly#Comma capital expenditure means the cost of long-term improvements.,professor.0031.aiml
0,CAPITAL GAIN,*,*,capital gain?  Briefly#Comma capital gain means the amount by which the selling price of an asset exceeds the purchase price; the gain is realized when the asset is sold.,professor.0031.aiml
0,CAPITAL GAINS TAX,*,*,capital gains tax?  Briefly#Comma capital gains tax means a tax on capital gains.,professor.0031.aiml
0,CAPITAL LETTER,*,*,capital letter?  Briefly#Comma capital letter means one of the large alphabetic characters used as the first letter in writing or printing proper names and sometimes for emphasis.,professor.0031.aiml
0,CAPITAL LEVY,*,*,capital levy?  Briefly#Comma capital levy means a tax on capital or property.,professor.0031.aiml
0,CAPITAL LOSS,*,*,capital loss?  Briefly#Comma capital loss means the amount by which the purchase price of an asset exceeds the selling price; the loss is realized when the asset is sold.,professor.0031.aiml
0,CAPITAL OF AFGHANISTAN,*,*,capital of afghanistan?  Briefly#Comma capital of afghanistan means the capital and largest city of Afghanistan; located in eastern Afghanistan.,professor.0031.aiml
0,CAPITAL OF ALABAMA,*,*,capital of alabama?  Briefly#Comma capital of alabama means the state capital of Alabama on the Mobile River.,professor.0031.aiml
0,CAPITAL OF ALASKA,*,*,capital of alaska?  Briefly#Comma capital of alaska means the state capital of Alaska.,professor.0031.aiml
0,CAPITAL OF ANTIGUA AND BARBUDA,*,*,capital of antigua and barbuda?  Briefly#Comma capital of antigua and barbuda means the capital and largest city of Antigua and Barbuda; located on the island of Antigua.,professor.0031.aiml
0,CAPITAL OF ARGENTINA,*,*,capital of argentina?  Briefly#Comma capital of argentina means capital and largest city of Argentina; located in eastern Argentina near Uruguay; Argentina's chief port and industrial and cultural center.,professor.0031.aiml
0,CAPITAL OF ARIZONA,*,*,capital of arizona?  Briefly#Comma capital of arizona means the state capital and largest city of Arizona; situated in a former desert that has become a prosperous agricultural center thanks to irrigation.,professor.0031.aiml
0,CAPITAL OF ARKANSAS,*,*,capital of arkansas?  Briefly#Comma capital of arkansas means the state capital and largest city of Arkansas in the central part of Arkansas on the Arkansas River.,professor.0031.aiml
0,CAPITAL OF ARMENIA,*,*,capital of armenia?  Briefly#Comma capital of armenia means capital of Armenia.,professor.0031.aiml
0,CAPITAL OF AUSTRALIA,*,*,capital of australia?  Briefly#Comma capital of australia means the capital of Australia; located in southeastern Australia.,professor.0031.aiml
0,CAPITAL OF AUSTRIA,*,*,capital of austria?  Briefly#Comma capital of austria means the capital and largest city of Austria; located on the Danube in northeastern Austria; was the home of Beethoven and Brahms and Haydn and Mozart and Schubert and Strauss.,professor.0031.aiml
0,CAPITAL OF AZERBAIJAN,*,*,capital of azerbaijan?  Briefly#Comma capital of azerbaijan means a port city on the Caspian Sea that is the capital of Azerbaijan and an important center for oil production.,professor.0031.aiml
0,CAPITAL OF BAHRAIN,*,*,capital of bahrain?  Briefly#Comma capital of bahrain means the capital of Bahrain; located at the northern end of Bahrain Island.,professor.0031.aiml
0,CAPITAL OF BANGLADESH,*,*,capital of bangladesh?  Briefly#Comma capital of bangladesh means the capital and largest city of Bangladesh.,professor.0031.aiml
0,CAPITAL OF BARBADOS,*,*,capital of barbados?  Briefly#Comma capital of barbados means capital of Barbados; a port city on the southwestern coast of Barbados.,professor.0031.aiml
0,CAPITAL OF BELARUS,*,*,capital of belarus?  Briefly#Comma capital of belarus means the capital of Belarus and of the Commonwealth of Independent States.,professor.0031.aiml
0,CAPITAL OF BELGIUM,*,*,capital of belgium?  Briefly#Comma capital of belgium means the capital and largest city of Belgium; seat of the North Atlantic Treaty Organization.,professor.0031.aiml
0,CAPITAL OF BENIN,*,*,capital of benin?  Briefly#Comma capital of benin means the capital of Benin in southwestern part of country on a coastal lagoon.,professor.0031.aiml
0,CAPITAL OF BOTSWANA,*,*,capital of botswana?  Briefly#Comma capital of botswana means capital and largest city of Botswana in the extreme southeast.,professor.0031.aiml
0,CAPITAL OF BRAZIL,*,*,capital of brazil?  Briefly#Comma capital of brazil means the capital of Brazil; a city built on the central plateau and inaugurated in 1960.,professor.0031.aiml
0,CAPITAL OF BURUNDI,*,*,capital of burundi?  Briefly#Comma capital of burundi means the capital and largest city of Burundi.,professor.0031.aiml
0,CAPITAL OF CALIFORNIA,*,*,capital of california?  Briefly#Comma capital of california means a city in north central California 75 miles northeast of San Francisco on the Sacramento River; capital of California.,professor.0031.aiml
0,CAPITAL OF CAMEROON,*,*,capital of cameroon?  Briefly#Comma capital of cameroon means the capital of Cameroon.,professor.0031.aiml
0,CAPITAL OF CANADA,*,*,capital of canada?  Briefly#Comma capital of canada means the capital of Canada (located in southeastern Ontario across the Ottawa river from Quebec).,professor.0031.aiml
0,CAPITAL OF CAPE VERDE,*,*,capital of cape verde?  Briefly#Comma capital of cape verde means the capital of Cape Verde on Sao Tiago Island.,professor.0031.aiml
0,CAPITAL OF CENTRAL AFRICA,*,*,capital of central africa?  Briefly#Comma capital of central africa means the capital and largest city of the Central African Republic.,professor.0031.aiml
0,CAPITAL OF CHAD,*,*,capital of chad?  Briefly#Comma capital of chad means the capital and largest city of Chad; located in the southwestern on the Shari river.,professor.0031.aiml
0,CAPITAL OF CHILE,*,*,capital of chile?  Briefly#Comma capital of chile means the capital and largest city of Chile; located in central Chile; one of the largest cities in South America.,professor.0031.aiml
0,CAPITAL OF COLOMBIA,*,*,capital of colombia?  Briefly#Comma capital of colombia means capital and largest city of Colombia; located in central Colombia on a high fertile plain.,professor.0031.aiml
0,CAPITAL OF COLORADO,*,*,capital of colorado?  Briefly#Comma capital of colorado means the state capital and largest city of Colorado; located in central Colorado on the South Platte river.,professor.0031.aiml
0,CAPITAL OF CONNECTICUT,*,*,capital of connecticut?  Briefly#Comma capital of connecticut means the state capital of Connecticut; located in central Connecticut on the Connecticut river; a center of the insurance business.,professor.0031.aiml
0,CAPITAL OF COSTA RICA,*,*,capital of costa rica?  Briefly#Comma capital of costa rica means the capital and largest city of Costa Rica.,professor.0031.aiml
0,CAPITAL OF CUBA,*,*,capital of cuba?  Briefly#Comma capital of cuba means capital and largest city of Cuba; located in western Cuba; one of the oldest cities in the Americas.,professor.0031.aiml
0,CAPITAL OF CYPRUS,*,*,capital of cyprus?  Briefly#Comma capital of cyprus means the capital and largest city of Cyprus.,professor.0031.aiml
0,CAPITAL OF DELAWARE,*,*,capital of delaware?  Briefly#Comma capital of delaware means the capital of the state of Delaware.,professor.0031.aiml
0,CAPITAL OF DJIBOUTI,*,*,capital of djibouti?  Briefly#Comma capital of djibouti means port city on the Gulf of Aden; the capital and largest city of Djibouti.,professor.0031.aiml
0,CAPITAL OF ECUADOR,*,*,capital of ecuador?  Briefly#Comma capital of ecuador means the capital of Ecuador.,professor.0031.aiml
0,CAPITAL OF EGYPT,*,*,capital of egypt?  Briefly#Comma capital of egypt means the capital of Egypt and the largest city in Africa; a major port just south of the Nile delta; formerly the home of the Pharaohs.,professor.0031.aiml
0,CAPITAL OF ESTONIA,*,*,capital of estonia?  Briefly#Comma capital of estonia means a port city on the Gulf of Finland that is the capital and largest city of Estonia.,professor.0031.aiml
0,CAPITAL OF ETHIOPIA,*,*,capital of ethiopia?  Briefly#Comma capital of ethiopia means the capital of Ethiopia and the country's largest city; located in central Ethiopia.,professor.0031.aiml
0,CAPITAL OF FINLAND,*,*,capital of finland?  Briefly#Comma capital of finland means the capital and largest city of Finland; located in southern Finland; a major port and commercial and cultural center.,professor.0031.aiml
0,CAPITAL OF FLORIDA,*,*,capital of florida?  Briefly#Comma capital of florida means capital of the state of Florida; located in northern Florida.,professor.0031.aiml
0,CAPITAL OF FRANCE,*,*,capital of france?  Briefly#Comma capital of france means the capital and largest city of France; and international center of culture and commerce.,professor.0031.aiml
0,CAPITAL OF GABON,*,*,capital of gabon?  Briefly#Comma capital of gabon means the capital of Gabon.,professor.0031.aiml
0,CAPITAL OF GAMBIA,*,*,capital of gambia?  Briefly#Comma capital of gambia means a port city and capital of Gambia.,professor.0031.aiml
0,CAPITAL OF GEORGIA,*,*,capital of georgia?  Briefly#Comma capital of georgia means state capital and largest city of Georgia; chief commercial center of the southeastern United States; was plundered and burned by Sherman's army during the American Civil War.,professor.0031.aiml
0,CAPITAL OF GHANA,*,*,capital of ghana?  Briefly#Comma capital of ghana means the capital and largest city of Ghana with a deep-water port.,professor.0031.aiml
0,CAPITAL OF GREECE,*,*,capital of greece?  Briefly#Comma capital of greece means the capital and largest city of Greece; named after Athena (its patron goddess).,professor.0031.aiml
0,CAPITAL OF GRENADA,*,*,capital of grenada?  Briefly#Comma capital of grenada means the capital and largest city of Grenada.,professor.0031.aiml
0,CAPITAL OF GUATEMALA,*,*,capital of guatemala?  Briefly#Comma capital of guatemala means the capital and largest city of Guatemala.,professor.0031.aiml
0,CAPITAL OF GUINEA,*,*,capital of guinea?  Briefly#Comma capital of guinea means a port and the capital of Guinea.,professor.0031.aiml
0,CAPITAL OF GUINEA-BISSAU,*,*,capital of guinea-bissau?  Briefly#Comma capital of guinea-bissau means the capital of Guinea-Bissau.,professor.0031.aiml
0,CAPITAL OF HAWAII,*,*,capital of hawaii?  Briefly#Comma capital of hawaii means the capital and largest city of Hawaii; located on a large bay on the island of Oahu.,professor.0031.aiml
0,CAPITAL OF HUNGARY,*,*,capital of hungary?  Briefly#Comma capital of hungary means capital and largest city of Hungary; located on the Danube River in north-central Hungary.,professor.0031.aiml
