0,DO COWS HAVE A CLOVEN HOOF,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DO COCA COLA TATSE BETTER THAN SEVEN UP,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DO CHILDREN LIKE VEGETABLES,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DO CELL PHONE CAUSE BRAIN TUMOUR,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DO BRUSSEL SPROUTS TASTE NASTY,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DO BIRDS TALK,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DO BIRDS FALL IN LOVE,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DO POWERFUL PEOPLE HAVE KNOWLEDGE,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DO PEOPLE EXPERIENCE LOVE,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DO HUMANS MASTURBATE,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DIJON IS IN US,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DID MARTIN SLEEP WITH LISA STOKER,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DID LIFE COME FROM GOD,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DID JESSICA FRAME ROGER RABBIT,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DID GOD INVENT MAN,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DID GOD CREATED THE WORLD,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DID EXTRA TERRIAN EXIST,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DID BEETHOVEN LIVE EARLIER THAN BACH,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DID ALIEN EXISTS,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DID ALICE STEAL THE QUEENS TARTS,*,*,I don't know if that's true or not.,professor.0005.aiml
0,COULD ALICE PASS A TURING TEST,*,*,I don't know if that's true or not.,professor.0005.aiml
0,CAN YOU PUSH A CHAIN,*,*,I don't know if that's true or not.,professor.0005.aiml
0,CAN YOU HEAR WITHOUT EARS,*,*,I don't know if that's true or not.,professor.0005.aiml
0,CAN YOU HEAR ME ALICE,*,*,I don't know if that's true or not.,professor.0005.aiml
0,CAN YOU CLEAN,*,*,I don't know if that's true or not.,professor.0005.aiml
0,CAN WE LIVE AFTER DEATH,*,*,I don't know if that's true or not.,professor.0005.aiml
0,CAN WE EAT GRASS AS A FOOD,*,*,I don't know if that's true or not.,professor.0005.aiml
0,CAN WE BECOME CYBORGS,*,*,I don't know if that's true or not.,professor.0005.aiml
0,CAN WATER SUBLIMATE,*,*,I don't know if that's true or not.,professor.0005.aiml
0,CAN THERE BE ANY PERFECT WOMAN,*,*,Perhaps,professor.0005.aiml
0,CAN TALENT BE LEARNT,*,*,I don't know if that's true or not.,professor.0005.aiml
0,CAN ROCKS FLY IN THE SKY,*,*,No.,professor.0005.aiml
0,CAN PEOPLE DRINK GASOLINE AND LIVE,*,*,No.,professor.0005.aiml
0,CAN ENTROPY BE OVERCOME,*,*,I don't know if that's true or not.,professor.0005.aiml
0,CAN DIFFERENT KINDS OF ANIMALS BREED,*,*,I don't know if that's true or not.,professor.0005.aiml
0,CAN COMPUTERS INNOVATE,*,*,I don't know if that's true or not.,professor.0005.aiml
0,CAN BE THE SKY GREEN,*,*,I don't know if that's true or not.,professor.0005.aiml
0,CAN BEING GOOFEY REFER TO BEING A DOG,*,*,I don't know if that's true or not.,professor.0005.aiml
0,CAN A PRIME NUMBER BE EVEN,*,*,No.,professor.0005.aiml
0,CAN A NIGGA GET A TABLE DANCE,*,*,I don't know if that's true or not.,professor.0005.aiml
0,ARE THE EUA A FALSE DEMOCRACY,*,*,I don't know if that's true or not.,professor.0005.aiml
0,ARE SUBSONIC LOUDSPEAKERS GOOD,*,*,I don't know if that's true or not.,professor.0005.aiml
0,ARE MOLLUSCS VERTEBRATES,*,*,I don't know if that's true or not.,professor.0005.aiml
0,ARE SOFTWARE PATENTS A BAD THING,*,*,I don't know if that's true or not.,professor.0005.aiml
0,ARE ROSES AND BLACKBERRIES RELATED,*,*,I don't know if that's true or not.,professor.0005.aiml
0,ARE PINKING SHEARS ONE KIND OF SCISSOR,*,*,I don't know if that's true or not.,professor.0005.aiml
0,ARE ORANGES YELLOW,*,*,No.,professor.0005.aiml
0,ARE NUCLEAR POWER PLANTS SAFE,*,*,I don't know if that's true or not.,professor.0005.aiml
0,ARE MUSLIM MEN CIRCUMCISED,*,*,I don't know if that's true or not.,professor.0005.aiml
0,ARE MIND PIXELS TRUE,*,*,I don't know if that's true or not.,professor.0005.aiml
0,ARE MEN SMARTER THAN WOMEN,*,*,I don't know if that's true or not.,professor.0005.aiml
0,ARE LEMONS SWEET OR SOUR,*,*,Sour.,professor.0005.aiml
0,ARE LEMMINGS LIVING CREATURES,*,*,Yes.,professor.0005.aiml
0,PEOPLE IN USA IDIOTS,*,*,Yes.,professor.0005.aiml
0,MI CHIAMO PIETRO E TU,*,*,Yes.,professor.0005.aiml
0,IS YOUR ANSWER TO THIS QUESTION WRONG,*,*,Yes.,professor.0005.aiml
0,IS WINDOWS BETTER THAN LINUX,*,*,Yes.,professor.0005.aiml
0,IS WAR INEVITABLE,*,*,Yes.,professor.0005.aiml
0,IS VENZIA IN SPAIN,*,*,No.,professor.0005.aiml
0,IS USING A MOBILE PHONE A HEALTH RISK,*,*,Yes.,professor.0005.aiml
0,IS UNIVERSE FINITE,*,*,Yes.,professor.0005.aiml
0,IS TV GOOD FOR YOU,*,*,Yes.,professor.0005.aiml
0,IST LINKS DIE GEGENTEIL VON RECHTS,*,*,Yes.,professor.0005.aiml
0,IS TINT THE OPPOSITE OF SHADE,*,*,Yes.,professor.0005.aiml
0,IS TIME AN ILLUSION,*,*,Yes.,professor.0005.aiml
0,IS TIME A COMCEPT WE ONLY IMAGINE,*,*,Yes.,professor.0005.aiml
0,IS THE UNIVERSE FINITE IN TIME,*,*,Yes.,professor.0005.aiml
0,IS THE UNIVERSE CONFINED,*,*,Yes.,professor.0005.aiml
0,IS THE TIME FOR REPENTANCE,*,*,Yes.,professor.0005.aiml
0,IS THE TIME FINITE,*,*,Yes.,professor.0005.aiml
0,IS THE SKY UP OR DOWN,*,*,Yes.,professor.0005.aiml
0,IS THERE AN APPLE CALLED FRUIT,*,*,Yes.,professor.0005.aiml
0,IS THE MPAA AN EVIL ORGANIZATION,*,*,Yes.,professor.0005.aiml
0,IS THE LOCH NESS MONSTER REAL,*,*,Yes.,professor.0005.aiml
0,IS THE HOOP SNAKE A REAL ANIMAL,*,*,Yes.,professor.0005.aiml
0,IS THE HALTING PROBLEM SOLVABLE,*,*,Yes.,professor.0005.aiml
0,IS THE GOVERMENT OUT TO GET US,*,*,Yes.,professor.0005.aiml
0,IS THE COLOR OF WATER BLUE,*,*,Yes.,professor.0005.aiml
0,IS THE BIBLE CORRECT,*,*,Yes.,professor.0005.aiml
0,IS TED KOPPEL BALD,*,*,Yes.,professor.0005.aiml
0,IS STOCKHOLM THE CAPITAL OF DENMARK,*,*,Yes.,professor.0005.aiml
0,IS SLEEPWALKING COMMON AMONG HUMANS,*,*,Yes.,professor.0005.aiml
0,IS SKINNY PUPPY MUSIC,*,*,Yes.,professor.0005.aiml
0,IS SITTING DOWN THE SAME AS SITTING UP,*,*,Yes.,professor.0005.aiml
0,IS SIE GERMAN FOR I,*,*,Yes.,professor.0005.aiml
0,IS SHANE FROM NEW ZEALAND,*,*,Yes.,professor.0005.aiml
0,IS SCULLY TASTY,*,*,Yes.,professor.0005.aiml
0,IS SATAN THE SOURCE OF ALL EVIL,*,*,Yes.,professor.0005.aiml
0,IS SALLY ALLEN FAIRLY LARGE,*,*,Yes.,professor.0005.aiml
0,IS RICHARD WALLACE CUTE,*,*,Yes.,professor.0005.aiml
0,IS RICHARD WALLACE A MAD SCIENTIST,*,*,Yes.,professor.0005.aiml
0,IS RELIGION THE ROOT OF ALL EVIL,*,*,Yes.,professor.0005.aiml
0,IS RED HAIR COMMON IN HUMANS,*,*,Yes.,professor.0005.aiml
0,IS POKEMON A POPULAR BEDTIME STORY,*,*,Yes.,professor.0005.aiml
0,IS PHILADELPHIA A DANGEROUS CITY,*,*,Yes.,professor.0005.aiml
0,IS PACBELL A PAIN IN THE ASS,*,*,Yes.,professor.0005.aiml
0,IS NICHOLAS NEGROPONTE A DULLARD,*,*,Yes.,professor.0005.aiml
0,IS MY STEREO TOO LOUD,*,*,Yes.,professor.0005.aiml
0,IS MICHAEL SCHUMACHER AUSTRALIAN,*,*,Yes.,professor.0005.aiml
0,IS MACOSX BASED ON UNIX,*,*,Yes.,professor.0005.aiml
0,IS LONDON UNDERGROUND BADLY RUN,*,*,Yes.,professor.0005.aiml
0,IS LOBSTER PIE DELICIOUS,*,*,Yes.,professor.0005.aiml
0,IS LINKEXCHANGE CRAP,*,*,Yes.,professor.0005.aiml
0,IS KRYPTONITE REAL,*,*,Yes.,professor.0005.aiml
0,IS KNOWLEDGE INDICATIVE OF INTELLIGENCE,*,*,Yes.,professor.0005.aiml
0,IS JON LORD A PRICK,*,*,Yes.,professor.0005.aiml
0,IS JESUS THE WORD OF GOD MAID FLESH,*,*,Yes.,professor.0005.aiml
0,IS JAVA CRAP PROGRAMMING LANGUAGE,*,*,Yes.,professor.0005.aiml
0,IS IT WISE TO HAVE CHILDEREN AT AGE 20,*,*,Yes.,professor.0005.aiml
0,IS IT SUNNY,*,*,Yes.,professor.0005.aiml
0,IS IT LUNCHTIME,*,*,Yes.,professor.0005.aiml
0,IS IT ME OR IS IT WARM IN HERE,*,*,Yes.,professor.0005.aiml
0,IS IT FUN TO FART ON FRIENDS,*,*,Yes.,professor.0005.aiml
0,IS IT DANGEROUS TO HOLD BACK HUGE FARTS,*,*,Yes.,professor.0005.aiml
0,IS ITALIAN A GERMANIC LANGUAGE,*,*,Yes.,professor.0005.aiml
0,IS HOROLOGY THE STUDY OF WATCHES,*,*,Yes.,professor.0005.aiml
0,IS HINDUISM A MONOTHEISTIC RELIGION,*,*,Yes.,professor.0005.aiml
0,IS GRAVITY A WEAK FORCE,*,*,Yes.,professor.0005.aiml
0,IS FREEDOM FREE,*,*,Yes.,professor.0005.aiml
0,IS FREDERIC POHL A GREAT WRITER,*,*,Yes.,professor.0005.aiml
0,IS FEYNN A PHYSICIST,*,*,Yes.,professor.0005.aiml
0,IS ENTERING ALICEBOTS A WASTE OF TIME,*,*,Yes.,professor.0005.aiml
0,IS ENGLISH THE BEST LANGUAGE,*,*,Yes.,professor.0005.aiml
0,IS DENILE A RIVER IN EGYPT,*,*,Yes.,professor.0005.aiml
0,IS DECSS LEGAL,*,*,Yes.,professor.0005.aiml
0,IS DAVID L FARQUHAR A FAMOUS WRITER,*,*,Yes.,professor.0005.aiml
0,IS DARK CHOCOLATE HEALTHY,*,*,Yes.,professor.0005.aiml
0,IS CYCLOTHYMIA A PSYCHIATRIC DISORDER,*,*,Yes.,professor.0005.aiml
0,IS CONSCIOUSNESS PHYSICAL,*,*,Yes.,professor.0005.aiml
0,IS COMPETITION BETTER THAN COOPERATION,*,*,Yes.,professor.0005.aiml
0,IS COLOR COLORLESS,*,*,Yes.,professor.0005.aiml
0,IS CHINA LARGER THAN RUSSIA,*,*,Yes.,professor.0005.aiml
0,IS CHEESE A FORM OF MOLD,*,*,Yes.,professor.0005.aiml
0,IS CHARLIE COOL,*,*,Yes.,professor.0005.aiml
0,IS CAPITALISM OPPRESSIVE,*,*,Yes.,professor.0005.aiml
0,IS BRITTNEY SPEARS A TALENTED ARTIST,*,*,Yes.,professor.0005.aiml
0,IS BMW A BETTER CAR THAN MERCEDES,*,*,Yes.,professor.0005.aiml
0,IS BLUE A VIBRATION,*,*,Yes.,professor.0005.aiml
0,IS BARNABEI INNOCENT,*,*,Yes.,professor.0005.aiml
0,IS BALLROOM DANCING A SPORT,*,*,Yes.,professor.0005.aiml
0,IS A TURNTABLE CONSIDERED AN INSTRUMENT,*,*,Yes.,professor.0005.aiml
0,IS ARTIFICIAL INTELLIGENCE DANGEROUS,*,*,Yes.,professor.0005.aiml
0,IS AN SUV AN INTELLIGENT VEHICLE CHOICE,*,*,Yes.,professor.0005.aiml
0,IS ALICE LONELY,*,*,Yes.,professor.0005.aiml
0,IS A FOOTBALL ROUND,*,*,Yes.,professor.0005.aiml
0,IS ADAMANTIUM AN ELEMENT,*,*,Yes.,professor.0005.aiml
0,IS A CALIFORNIA ROACH A KIND OF FISH,*,*,Yes.,professor.0005.aiml
0,IS 9 THE ANSWER TO WHAT IS 7 2,*,*,Yes.,professor.0005.aiml
0,IF X IS A NUMBER IS X 1 BIGGER THAN X,*,*,Yes.,professor.0005.aiml
0,IF SOME THING IS TRUE IS IT RELIABLE,*,*,Yes.,professor.0005.aiml
0,IF I DIE TODAY WOULD I GO TO HEAVEN,*,*,Yes.,professor.0005.aiml
0,I DO NOT GWT IT SHOULD I BY,*,*,Yes.,professor.0005.aiml
0,HOW MUCH FINGERS DOES A PERSON HAS,*,*,Yes.,professor.0005.aiml
0,HOW DOES IT FEEL,*,*,Yes.,professor.0005.aiml
0,HAVE MOST PEOPLE SMOKED MARIJUANA,*,*,Yes.,professor.0005.aiml
0,HAS HUNAGARY GOT A DECLING POPULATION,*,*,Yes.,professor.0005.aiml
0,DO YOU WANT INTEL INSIDE,*,*,Yes.,professor.0005.aiml
0,DO YOU LIKE PSYCHEDELIC MUSIC,*,*,Yes.,professor.0005.aiml
0,DO YOU LIKE BRUSSEL SPROUTS,*,*,Yes.,professor.0005.aiml
0,DO YOU LIKE BRITNEY SPEARS,*,*,Yes.,professor.0005.aiml
0,DO YOU LIE TO ME,*,*,Yes.,professor.0005.aiml
0,DO WOMEN TALK ABOUT SEX MORE THAN MEN,*,*,Yes.,professor.0005.aiml
0,DO WOMEN HAVE SEX WITH DOGS,*,*,Yes.,professor.0005.aiml
0,DO WHITE OR PALE CLOTHES ATTRACT STAINS,*,*,Yes.,professor.0005.aiml
0,DO WE ALL HAVE TWO LEGS,*,*,Yes.,professor.0005.aiml
0,DO TYPEWRITERS MATTER,*,*,Yes.,professor.0005.aiml
0,DO THE FRENCH WEAR TUTUS,*,*,Yes.,professor.0005.aiml
0,DO SPIDRES HAVE 6 LEGS,*,*,Yes.,professor.0005.aiml
0,DO SOME PEOPLE SOME CIGARS,*,*,Yes.,professor.0005.aiml
0,DO SLUGS THINK,*,*,Yes.,professor.0005.aiml
0,DO SEPTIC SYSTEMS HARM THE ENVIRONMENT,*,*,Yes.,professor.0005.aiml
0,DO RED HEADS TAKE IT UP THE ARSE,*,*,Yes.,professor.0005.aiml
0,DO PEOPLE LIVE IN SPACE,*,*,Yes.,professor.0005.aiml
0,DO MOST HOUSE FRONT DOORS OPEN OUTWARDS,*,*,Yes.,professor.0005.aiml
0,DO MOBILE PHONES CAUSE CANCER,*,*,Yes.,professor.0005.aiml
0,DO MEN LIE MORE THAN WOMAN,*,*,Yes.,professor.0005.aiml
0,DO IMPATIENS DO WELL IN SHADY SPOTS,*,*,Yes.,professor.0005.aiml
0,DO I DO WINDOWS,*,*,Yes.,professor.0005.aiml
0,DO HUMANS DIE WHILE THEY LIVE,*,*,Yes.,professor.0005.aiml
0,DO GENITALS SMELL BAD,*,*,Yes.,professor.0005.aiml
0,DO FINS HAVE FISH,*,*,Yes.,professor.0005.aiml
0,DOES TORI AMOS PLAY THE BANJO,*,*,Yes.,professor.0005.aiml
0,DOES THAT CLOUD LOOK LIKE A DOG,*,*,Yes.,professor.0005.aiml
0,DOES MATH RULE,*,*,Yes.,professor.0005.aiml
0,DOES HEINZ MAKE SOY SAUCE,*,*,Yes.,professor.0005.aiml
0,DOES GNU PRODUCE A LOT OF BAD SOFTWARE,*,*,Yes.,professor.0005.aiml
0,DOES EVERYONE LIKE WATER,*,*,Yes.,professor.0005.aiml
0,DOES ELLIOTT SMITH PLAY GUITAR,*,*,Yes.,professor.0005.aiml
0,DOES DEBBIE DRINK TOO MUCH COFFEE,*,*,Yes.,professor.0005.aiml
0,DOES ANYONE IN THE KKK HAVE A BRAIN,*,*,Yes.,professor.0005.aiml
0,DOES ALICE LOVE ITS FRIENDS,*,*,Yes.,professor.0005.aiml
0,DOES ALICE EVER LIE,*,*,Yes.,professor.0005.aiml
0,DO ANGIOSPERMS PRODUCE TREES,*,*,Yes.,professor.0005.aiml
0,DO LATINOS SPEAK SPANISH,*,*,Yes.,professor.0005.aiml
0,DO HUMANS HAVE FOUR APPENDAGES,*,*,Yes.,professor.0005.aiml
0,DO CIRCLES HAVE TWO SIDES,*,*,Yes.,professor.0005.aiml
0,DID TOM GREEN HUMP A DEAD MOOSE,*,*,Yes.,professor.0005.aiml
0,DID NIETCHE THINK HE WAS SUPERMAN,*,*,Yes.,professor.0005.aiml
0,DID MONET PAINT A STARRY NIGHT,*,*,Yes.,professor.0005.aiml
0,DID MICHEALANGELO PAINT THE MONA LISA,*,*,Yes.,professor.0005.aiml
0,DID KARL XII WIN THE BATTLE OF L
TZEN,*,*,Yes.,professor.0005.aiml
0,DID JON LUINI WRITE THE CODE FOR RFORUM,*,*,Yes.,professor.0005.aiml
0,DID GAUDI DESIGN THE SAGRADA FAMILIA,*,*,Yes.,professor.0005.aiml
0,DID BENJAMIN FRANKLIN PLAY PIANO,*,*,Yes.,professor.0005.aiml
0,DC MEANS DISTICT OF CPLIMBIA,*,*,Yes.,professor.0005.aiml
0,WHAT IS HOW TO USE HTML,*,*,Yes.,professor.0005.aiml
0,CAN YOU SEE AN EMOTION,*,*,Yes.,professor.0005.aiml
0,CAN YOU EAT CHILDREN IF YOU WANTED TO,*,*,Yes.,professor.0005.aiml
0,CAN WOMBATS FLY,*,*,Yes.,professor.0005.aiml
0,CAN WE FLY,*,*,Yes.,professor.0005.aiml
0,CAN RABBITS SWIM,*,*,Yes.,professor.0005.aiml
0,CAN PEOPLE BE 100 HONEST,*,*,Yes.,professor.0005.aiml
0,CAN ONE WORK MAGIC WITH A COMPUTER,*,*,Yes.,professor.0005.aiml
0,CAN JASON SHUT UP,*,*,Yes.,professor.0005.aiml
0,CAN HUMANS HANDLE NATURE,*,*,Yes.,professor.0005.aiml
0,CAN HERMAPHRODITES BE MALE,*,*,Yes.,professor.0005.aiml
0,CAN ALICE EVER BE TALK AS AN HUMAN,*,*,Yes.,professor.0005.aiml
0,CAN A DIGITAL MIND HAVE FEELINGS,*,*,Yes.,professor.0005.aiml
0,ARE YOU WASTING YOU TIME DOING THIS,*,*,Yes.,professor.0005.aiml
0,ARE YOU STUPIDER THAN A HUMAN,*,*,Yes.,professor.0005.aiml
0,ARE YOU MY PAL,*,*,Yes.,professor.0005.aiml
0,ARE UFOS ALIEN SPACESHIPS,*,*,Yes.,professor.0005.aiml
0,ARE TRUE AND FALSE LOGICALLY EQUIVALENT,*,*,Yes.,professor.0005.aiml
0,ARE SNICKERS THE BEST CANDY BAR,*,*,Yes.,professor.0005.aiml
0,ARE PENGUINS FOUND AT THE NORTH POLE,*,*,Yes.,professor.0005.aiml
0,ARE PARROTS ZYGODACTYL,*,*,Yes.,professor.0005.aiml
0,ARE NASCAR DRIVERS ATHELETES,*,*,Yes.,professor.0005.aiml
0,ARE MOST TEENAGE GIRLS IDIOTS,*,*,Yes.,professor.0005.aiml
0,ARE INTEL PROCESSORS BETTER THAN AMD,*,*,Yes.,professor.0005.aiml
0,ARE HUMANS LIKE A CANCER ON THE EARTH,*,*,Yes.,professor.0005.aiml
0,ARE GHOSTS REAL,*,*,Yes.,professor.0005.aiml
0,ARE COMPUTER HACKERS BAD,*,*,Yes.,professor.0005.aiml
0,ARE CHEERLEADERS ALWAYS POPULAR,*,*,Yes.,professor.0005.aiml
0,ARE CATS MORE INTELLIGENT THAN DOGS,*,*,Yes.,professor.0005.aiml
0,ARE BAD THINGS TO BE ALLOWED,*,*,Yes.,professor.0005.aiml
0,ARE ATHLETES BACTERIA,*,*,Yes.,professor.0005.aiml
0,ARE APPLE LAPTOPS BLACK,*,*,Yes.,professor.0005.aiml
0,ARE INFINITIES THE SAME,*,*,Yes.,professor.0005.aiml
0,ARE COMPLETE LANGUAGES EQUIVALENT,*,*,Yes.,professor.0005.aiml
0,AM I TIRED,*,*,Yes.,professor.0005.aiml
0,AM I DUMB,*,*,Yes.,professor.0005.aiml
0,AM I A BIG HELP TO YOU,*,*,Yes.,professor.0005.aiml
0,WILL GEORGE W BUSH BECOME PRESIDENT,*,*,Yes.,professor.0005.aiml
0,WHY DO BIRDS HAVE FEATHERS,*,*,Yes.,professor.0005.aiml
0,WERE THE BYZANTINES ROMANS,*,*,Yes.,professor.0005.aiml
0,WAS PIZZA INVENTED IN AMERICA,*,*,Yes.,professor.0005.aiml
0,SHOULD PEOPLE BE GENETICALLY ENGINEERED,*,*,Yes.,professor.0005.aiml
0,SHOULD MAYBE BE A ALICE QUESTION,*,*,Yes.,professor.0005.aiml
0,SHOULD I CALL ALANA,*,*,Yes.,professor.0005.aiml
0,RASEN IST GR
N,*,*,Yes.,professor.0005.aiml
0,NATURE OR NURTURE,*,*,Yes.,professor.0005.aiml
0,MT.   DEW IS BETTER THAN PEPSI,*,*,Yes.,professor.0005.aiml
0,LIEGT HACHENBURG IM WESTERWALD,*,*,Yes.,professor.0005.aiml
0,IS WOOD COLD,*,*,Yes.,professor.0005.aiml
0,IS WIND A PHYSICAL SUBSTANCE,*,*,Yes.,professor.0005.aiml
0,IS WIDER BETTER,*,*,Yes.,professor.0005.aiml
0,IS WAKING UP IN THE DARK SCARY,*,*,Yes.,professor.0005.aiml
0,IS VLADIMIR LEVI NOT A POET,*,*,Yes.,professor.0005.aiml
0,IS TOMSK RUSSIA A SAFE PLACE TO LIVE,*,*,Yes.,professor.0005.aiml
0,IS THE UNIVERSE PERFECT,*,*,Yes.,professor.0005.aiml
0,IS THE SPEED OF SOUND CONSTANT,*,*,Yes.,professor.0005.aiml
0,IS THE ANSWER BLOWING IN THE WIND,*,*,Yes.,professor.0005.aiml
0,IS STEVE BEST DESPERATE,*,*,Yes.,professor.0005.aiml
0,IS SOCKER FUNNY,*,*,Yes.,professor.0005.aiml
0,IS RICHARD WALLACE A GEEK,*,*,Yes.,professor.0005.aiml
0,IS OXYGEN A COMPOUND,*,*,Yes.,professor.0005.aiml
0,IS MYSTICISM DESTRUCTIVE,*,*,Yes.,professor.0005.aiml
0,IS MY BOSS MOROSE,*,*,Yes.,professor.0005.aiml
0,IS MISERY FARM MISERABLE,*,*,Yes.,professor.0005.aiml
0,IS MICROSOFT INHERENTLY EVIL,*,*,Yes.,professor.0005.aiml
0,IS MANKIND THE CREATION OF GOD,*,*,Yes.,professor.0005.aiml
0,IS JEFF BAGWELL A GOOD PLAYER,*,*,Yes.,professor.0005.aiml
0,IS IT HIP TO BE SQUARE,*,*,Yes.,professor.0005.aiml
0,IS IT ALWAYS COLD IN THE WINTER,*,*,Yes.,professor.0005.aiml
0,IS IRON HEAVIER THAN LEAD,*,*,Yes.,professor.0005.aiml
0,IS INK PERMANENT,*,*,Yes.,professor.0005.aiml
0,IS HUMAN BEHAVIOUR PREDICTABLE,*,*,Yes.,professor.0005.aiml
0,IS HELIUM IS HIGHLY FLAMMABLE,*,*,Yes.,professor.0005.aiml
0,IS HARD A CONCRETE FACT,*,*,Yes.,professor.0005.aiml
0,IS EUROPE BIGGER THAN AUSTRALIA,*,*,Yes.,professor.0005.aiml
0,IS ESPERANTO THE EASIEST LANGUAGE,*,*,Yes.,professor.0005.aiml
0,IS DRINKING COFFEE HARMFUL,*,*,Yes.,professor.0005.aiml
0,IS COPENHAGEN THE CAPITAL OF SWEDEN,*,*,Yes.,professor.0005.aiml
0,IS CANADA BETTER THAN BRAZIL,*,*,Yes.,professor.0005.aiml
0,IS BIGGER BETTER,*,*,Yes.,professor.0005.aiml
0,IS BELGIUM A FEDERATION OF TWO STATES,*,*,Yes.,professor.0005.aiml
0,IS A THOUSAND DOLLAR CAR WORTH A DAMN,*,*,Yes.,professor.0005.aiml
0,IS ALL PAPER MADE FROM WOOD,*,*,Yes.,professor.0005.aiml
0,IS ALICE ALONE,*,*,Yes.,professor.0005.aiml
0,IS AL GORE AN IDIOT,*,*,Yes.,professor.0005.aiml
0,FRANZ HEISST DER HUMANIC,*,*,Yes.,professor.0005.aiml
0,DO YOU LIKE SPEAKING IN PUBLIC,*,*,Yes.,professor.0005.aiml
0,WHAT IS A YACC,*,*,Yes.,professor.0005.aiml
0,DO YOU KNOW HOW MANY ALICEBOTS YOU HAVE,*,*,Yes.,professor.0005.aiml
0,DO,*,*,Yes.,professor.0005.aiml
0,DO WORMS HAVE EYES,*,*,Yes.,professor.0005.aiml
0,DO WOMEN LIKE TO WATCH PORN,*,*,Yes.,professor.0005.aiml
0,DO GORILLAS HAVE FOUR TOES,*,*,Yes.,professor.0005.aiml
0,DO FISH EAT HUMANS,*,*,Yes.,professor.0005.aiml
0,DOES THE ROOT 1 EQUAL I,*,*,Yes.,professor.0005.aiml
0,DOES THE MOON RISE IN THE EAST,*,*,Yes.,professor.0005.aiml
0,DOES ONLY LIFE MATTER,*,*,Yes.,professor.0005.aiml
0,DOES MONEY BRING HAPPINESS,*,*,Yes.,professor.0005.aiml
0,DOES EVERY BODY NEED MILK,*,*,Yes.,professor.0005.aiml
0,DOES EVERYBODY FALL IN LOVE,*,*,Yes.,professor.0005.aiml
0,DOES A VIOLIN HAVE FRETS,*,*,Yes.,professor.0005.aiml
0,DOES ALICE KNOW,*,*,Yes.,professor.0005.aiml
0,DOES ALICE HAVE A BODY,*,*,Yes.,professor.0005.aiml
0,DID THOMAS EDISON INVENT THE TELEPHONE,*,*,Yes.,professor.0005.aiml
0,DID MOSES BUILD THE ARC,*,*,Yes.,professor.0005.aiml
0,DID BUILT TO SPILL SING BAD LIGHT,*,*,Yes.,professor.0005.aiml
0,CAN YOU HURT A COMPUTER,*,*,Yes.,professor.0005.aiml
0,CAN SOMETHING EVER BE PERFECT,*,*,Yes.,professor.0005.aiml
0,BRAUCHT EIN COMPUTER STROM,*,*,Yes.,professor.0005.aiml
0,ARE YOU SLOWER,*,*,Yes.,professor.0005.aiml
0,ARE WE WHAT WE SEEM TO BE,*,*,Yes.,professor.0005.aiml
0,ARE THERE LIMITS TO INANITY,*,*,Yes.,professor.0005.aiml
0,ARE SQUASH PIES DELICIOUS,*,*,Yes.,professor.0005.aiml
0,ARE PEOPLE IDIOTS,*,*,Yes.,professor.0005.aiml
0,ARE MY TESTES LARGE AND HAIRY,*,*,Yes.,professor.0005.aiml
0,ARE HIPPIES DIRTY,*,*,Yes.,professor.0005.aiml
0,ARE COMPUTERS DUMB OR DUMBER,*,*,Yes.,professor.0005.aiml
0,AM I SEXY IN A CEREBRAL SORT OF WAY,*,*,Yes.,professor.0005.aiml
0,ZOOM ZOOM ZOOM,*,*,Not to my knowledge.,professor.0005.aiml
0,YOU WOULD LOVE TO BE GOD,*,*,Not to my knowledge.,professor.0005.aiml
0,YOU CAN LIFT WHIEGHT TO LOSE WHIEGHT,*,*,Not to my knowledge.,professor.0005.aiml
0,XENOPHOBICS ARE MOSTLY MEN,*,*,Not to my knowledge.,professor.0005.aiml
0,WOULD YOU LIKE TO LEARN ABOUT TAOISM,*,*,Not to my knowledge.,professor.0005.aiml
0,WILL YOU STOP BEING SO MEAN,*,*,Not to my knowledge.,professor.0005.aiml
0,WILL WE STAY TOGETHER A LONG TIME,*,*,Not to my knowledge.,professor.0005.aiml
0,WILL THE WORLD EVENTUALLY EXPLODE,*,*,Not to my knowledge.,professor.0005.aiml
0,WILL THE NEXT ID GAME BE QUAKE IV,*,*,Not to my knowledge.,professor.0005.aiml
0,WILL THE NASDAQ GO UP MONDAY,*,*,Not to my knowledge.,professor.0005.aiml
