0,CUSSED,*,*,cussed?  Briefly#Comma cussed means stubbornly persistent in wrongdoing.,professor.0036.aiml
0,CUSSEDLY,*,*,cussedly?  Briefly#Comma cussedly means in a stubborn unregenerate manner.,professor.0036.aiml
0,CUSSEDNESS,*,*,cussedness?  Briefly#Comma cussedness means mean-spirited disagreeable contrariness.,professor.0036.aiml
0,CUSTARD,*,*,custard?  Briefly#Comma custard means sweetened mixture of milk and eggs baked or boiled or frozen.,professor.0036.aiml
0,CUSTARD APPLE,*,*,custard apple?  Briefly#Comma custard apple means any of several tropical American trees bearing fruit with soft edible pulp.,professor.0036.aiml
0,CUSTARD APPLE TREE,*,*,custard apple tree?  Briefly#Comma custard apple tree means any of several tropical American trees bearing fruit with soft edible pulp.,professor.0036.aiml
0,CUSTARD PIE,*,*,custard pie?  Briefly#Comma custard pie means a prop consisting of an open pie filled with real or artificail custard; thrown in slapstick comedies.,professor.0036.aiml
0,CUSTARD-APPLE FAMILY,*,*,custard-apple family?  Briefly#Comma custard-apple family means chiefly tropical trees or shrubs.,professor.0036.aiml
0,CUSTER,*,*,custer?  Briefly#Comma custer means United States general who was killed along with all his command by the Sioux at the battle of Little Bighorn (1839-1876).,professor.0036.aiml
0,CUSTER'S LAST STAND,*,*,custer's last stand?  Briefly#Comma custer's last stand means a battle in Montana near the Little Bighorn River between United States cavalry under Custer and several groups of Native Americans (1876); Custer was pursuing Sioux led by Sitting Bull; Custer underestimated the size of the Sioux force.,professor.0036.aiml
0,CUSTODIAL,*,*,custodial?  Briefly#Comma custodial means providing protective supervision; watching over or safeguarding.,professor.0036.aiml
0,CUSTODIAL ACCOUNT,*,*,custodial account?  Briefly#Comma custodial account means a brokerage firm account that parents have created for a minor.,professor.0036.aiml
0,CUSTODIAN,*,*,custodian?  Briefly#Comma custodian means one having charge of buildings or grounds or animals.,professor.0036.aiml
0,CUSTODIANSHIP,*,*,custodianship?  Briefly#Comma custodianship means the position of custodian.,professor.0036.aiml
0,CUSTODY,*,*,custody?  Briefly#Comma custody means a state of being confined (usually for a short time).,professor.0036.aiml
0,CUSTODY BATTLE,*,*,custody battle?  Briefly#Comma custody battle means litigation to settle custody of the children of a divorced couple.,professor.0036.aiml
0,CUSTODY CASE,*,*,custody case?  Briefly#Comma custody case means a legal action to determine custody (usually of children following a divorce).,professor.0036.aiml
0,CUSTOM,*,*,custom?  Briefly#Comma custom means accepted or habitual practice.,professor.0036.aiml
0,CUSTOMARILY,*,*,customarily?  Briefly#Comma customarily means by custom; according to common practice.,professor.0036.aiml
0,CUSTOMARY,*,*,customary?  Briefly#Comma customary means in accordance with convention or custom.,professor.0036.aiml
0,CUSTOM-BUILT,*,*,custom-built?  Briefly#Comma custom-built means built for a particular individual.,professor.0036.aiml
0,CUSTOMER AGENT,*,*,customer agent?  Briefly#Comma customer agent means a foreign purchaser who buys goods outright for resale.,professor.0036.aiml
0,CUSTOMER'S BROKER,*,*,customer's broker?  Briefly#Comma customer's broker means someone in charge of a client's account for an advertising agency or brokerage or other service business.,professor.0036.aiml
0,CUSTOMER'S MAN,*,*,customer's man?  Briefly#Comma customer's man means someone in charge of a client's account for an advertising agency or brokerage or other service business.,professor.0036.aiml
0,CUSTOMHOUSE,*,*,customhouse?  Briefly#Comma customhouse means a government building where customs are collected and where ships are cleared to enter or leave the country.,professor.0036.aiml
0,CUSTOMISE,*,*,customise?  Briefly#Comma customise means make to specifications.,professor.0036.aiml
0,CUSTOMISED,*,*,customised?  Briefly#Comma customised means made according to the specifications of an individual.,professor.0036.aiml
0,CUSTOMIZE,*,*,customize?  Briefly#Comma customize means make to specifications.,professor.0036.aiml
0,CUSTOMIZED,*,*,customized?  Briefly#Comma customized means made according to the specifications of an individual.,professor.0036.aiml
0,CUSTOM-MADE,*,*,custom-made?  Briefly#Comma custom-made means made according to the specifications of an individual.,professor.0036.aiml
0,CUSTOM-MAKE,*,*,custom-make?  Briefly#Comma custom-make means make to specifications.,professor.0036.aiml
0,CUSTOMS,*,*,customs?  Briefly#Comma customs means money collected under a tariff.,professor.0036.aiml
0,CUSTOMS BUREAU,*,*,customs bureau?  Briefly#Comma customs bureau means the agency of the Treasury Department that enforces import tariffs.,professor.0036.aiml
0,CUSTOMS DUTY,*,*,customs duty?  Briefly#Comma customs duty means money collected under a tariff.,professor.0036.aiml
0,CUSTOMS SERVICE,*,*,customs service?  Briefly#Comma customs service means the agency of the Treasury Department that enforces import tariffs.,professor.0036.aiml
0,CUSTOMS UNION,*,*,customs union?  Briefly#Comma customs union means an association of nations to promote free trade within the union and set common tariffs for nations that are not members.,professor.0036.aiml
0,CUSTOMSHOUSE,*,*,customshouse?  Briefly#Comma customshouse means a government building where customs are collected and where ships are cleared to enter or leave the country.,professor.0036.aiml
0,CUT,*,*,cut?  Briefly#Comma cut means the act of reducing the amount or number.,professor.0036.aiml
0,CUT ACROSS,*,*,cut across?  Briefly#Comma cut across means travel across or pass over.,professor.0036.aiml
0,CUT AWAY,*,*,cut away?  Briefly#Comma cut away means move quickly to another scene or focus when filming.,professor.0036.aiml
0,CUT BACK,*,*,cut back?  Briefly#Comma cut back means return in time.,professor.0036.aiml
0,CUT CORNERS,*,*,cut corners?  Briefly#Comma cut corners means do something the cheapest or easiest way.,professor.0036.aiml
0,CUT DOWN,*,*,cut down?  Briefly#Comma cut down means cut down on; make a reduction in.,professor.0036.aiml
0,CUT GLASS,*,*,cut glass?  Briefly#Comma cut glass means glass decorated by cutting or grinding facets.,professor.0036.aiml
0,CUT IN,*,*,cut in?  Briefly#Comma cut in means allow someone to have a share or profit.,professor.0036.aiml
0,CUT INTO,*,*,cut into?  Briefly#Comma cut into means turn up means loosen means or remove earth.,professor.0036.aiml
0,CUT OF BEEF,*,*,cut of beef?  Briefly#Comma cut of beef means piece of beef.,professor.0036.aiml
0,CUT OF LAMB,*,*,cut of lamb?  Briefly#Comma cut of lamb means piece of a lamb.,professor.0036.aiml
0,CUT OF MEAT,*,*,cut of meat?  Briefly#Comma cut of meat means a piece of meat that has been cut from an animal carcass.,professor.0036.aiml
0,CUT OF MUTTON,*,*,cut of mutton?  Briefly#Comma cut of mutton means piece of a mature sheep.,professor.0036.aiml
0,CUT OF PORK,*,*,cut of pork?  Briefly#Comma cut of pork means piece of pork.,professor.0036.aiml
0,CUT OF VEAL,*,*,cut of veal?  Briefly#Comma cut of veal means piece of veal.,professor.0036.aiml
0,CUT OFF,*,*,cut off?  Briefly#Comma cut off means make a break in.,professor.0036.aiml
0,CUT OUT,*,*,cut out?  Briefly#Comma cut out means delete or remove.,professor.0036.aiml
0,CUT PRICE,*,*,cut price?  Briefly#Comma cut price means a price below the standard price.,professor.0036.aiml
0,CUT RATE,*,*,cut rate?  Briefly#Comma cut rate means a price below the standard price.,professor.0036.aiml
0,CUT SHORT,*,*,cut short?  Briefly#Comma cut short means interrupt before its natural or planned end.,professor.0036.aiml
0,CUT THROUGH,*,*,cut through?  Briefly#Comma cut through means travel across or pass over.,professor.0036.aiml
0,CUT TO,*,*,cut to?  Briefly#Comma cut to means move to another scene when filming.,professor.0036.aiml
0,CUT TO RIBBONS,*,*,cut to ribbons?  Briefly#Comma cut to ribbons means defeat totally.,professor.0036.aiml
0,CUT UP,*,*,cut up?  Briefly#Comma cut up means cut to pieces.,professor.0036.aiml
0,CUT-AND-DRIED,*,*,cut-and-dried?  Briefly#Comma cut-and-dried means according to ordinary expectations.,professor.0036.aiml
0,CUT-AND-DRY,*,*,cut-and-dry?  Briefly#Comma cut-and-dry means according to ordinary expectations.,professor.0036.aiml
0,CUT-AND-THRUST,*,*,cut-and-thrust?  Briefly#Comma cut-and-thrust means fighting with knives.,professor.0036.aiml
0,CUTANEAL,*,*,cutaneal?  Briefly#Comma cutaneal means relating to or existing on or affecting the skin.,professor.0036.aiml
0,CUTANEOUS,*,*,cutaneous?  Briefly#Comma cutaneous means relating to or existing on or affecting the skin.,professor.0036.aiml
0,CUTANEOUS ANTHRAX,*,*,cutaneous anthrax?  Briefly#Comma cutaneous anthrax means a form of anthrax infection that begins as papule that becomes a vesicle and breaks with a discharge of toxins; symptoms of septicemia are severe with vomiting and high fever and profuse sweating; the infection is often fatal.,professor.0036.aiml
0,CUTANEOUS LEISHMANIASIS,*,*,cutaneous leishmaniasis?  Briefly#Comma cutaneous leishmaniasis means leishmaniasis of the skin; characterized by ulcerative skin lesions.,professor.0036.aiml
0,CUTANEOUS SENSATION,*,*,cutaneous sensation?  Briefly#Comma cutaneous sensation means a sensation localized on the skin.,professor.0036.aiml
0,CUTANEOUS SENSES,*,*,cutaneous senses?  Briefly#Comma cutaneous senses means the faculty of touch.,professor.0036.aiml
0,CUTANEOUS VEIN,*,*,cutaneous vein?  Briefly#Comma cutaneous vein means one of a number of veins in the subcutaneous tissue that empty into deep veins.,professor.0036.aiml
0,CUTAWAY,*,*,cutaway?  Briefly#Comma cutaway means a representation (drawing or model) of something in which the outside is omitted to reveal the inner parts.,professor.0036.aiml
0,CUTAWAY DRAWING,*,*,cutaway drawing?  Briefly#Comma cutaway drawing means a representation (drawing or model) of something in which the outside is omitted to reveal the inner parts.,professor.0036.aiml
0,CUTAWAY MODEL,*,*,cutaway model?  Briefly#Comma cutaway model means a representation (drawing or model) of something in which the outside is omitted to reveal the inner parts.,professor.0036.aiml
0,CUTBACK,*,*,cutback?  Briefly#Comma cutback means a reduction in quantity or rate.,professor.0036.aiml
0,CUTCH,*,*,cutch?  Briefly#Comma cutch means tannin extract derived from any of several mangrove barks of Pacific areas.,professor.0036.aiml
0,CUTE,*,*,cute?  Briefly#Comma cute means attractive especially by means of smallness or prettiness or quaintness.,professor.0036.aiml
0,CUTELY,*,*,cutely?  Briefly#Comma cutely means in an attractive manner.,professor.0036.aiml
0,CUTENESS,*,*,cuteness?  Briefly#Comma cuteness means the quality of being appealing in a delicate or graceful way (of a girl or young woman).,professor.0036.aiml
0,CUTEREBRA,*,*,cuterebra?  Briefly#Comma cuterebra means type genus of the Cuterebridae.,professor.0036.aiml
0,CUTEREBRIDAE,*,*,cuterebridae?  Briefly#Comma cuterebridae means New World botflies.,professor.0036.aiml
0,CUTICLE,*,*,cuticle?  Briefly#Comma cuticle means the outer layer of the skin covering the exterior body surface of vertebrates.,professor.0036.aiml
0,CUTICULA,*,*,cuticula?  Briefly#Comma cuticula means the outer body wall of an insect.,professor.0036.aiml
0,CUTICULAR,*,*,cuticular?  Briefly#Comma cuticular means of or relating to a cuticle or cuticula.,professor.0036.aiml
0,CUT-IN,*,*,cut-in?  Briefly#Comma cut-in means a local announcement inserted into a network program.,professor.0036.aiml
0,CUTIS,*,*,cutis?  Briefly#Comma cutis means a natural protective covering of the body; site of the sense of touch.,professor.0036.aiml
0,CUTLAS,*,*,cutlas?  Briefly#Comma cutlas means a short heavy curved sword with one edge; formerly used by sailors.,professor.0036.aiml
0,CUTLASS,*,*,cutlass?  Briefly#Comma cutlass means a short heavy curved sword with one edge; formerly used by sailors.,professor.0036.aiml
0,CUTLASSFISH,*,*,cutlassfish?  Briefly#Comma cutlassfish means long-bodied marine fishes having a long whiplike scaleless body and sharp teeth; closely related to snake mackerel.,professor.0036.aiml
0,CUTLEAVED CONEFLOWER,*,*,cutleaved coneflower?  Briefly#Comma cutleaved coneflower means tall leafy plant with erect branches ending in large yellow flower heads with downward-arching rays; grow in Rocky Mountains south to Arizona and east to the Atlantic coast.,professor.0036.aiml
0,CUTLER,*,*,cutler?  Briefly#Comma cutler means a dealer in cutlery.,professor.0036.aiml
0,CUTLERY,*,*,cutlery?  Briefly#Comma cutlery means a cutting implement; a tool for cutting.,professor.0036.aiml
0,CUTLET,*,*,cutlet?  Briefly#Comma cutlet means thin slice of meat (especially veal) usually fried or broiled.,professor.0036.aiml
0,CUTOFF,*,*,cutoff?  Briefly#Comma cutoff means a designated limit beyond which something cannot function or must be terminated.,professor.0036.aiml
0,CUTOUT,*,*,cutout?  Briefly#Comma cutout means a switch that interrupts an electric circuit in the event of an overload.,professor.0036.aiml
0,CUT-PRICE,*,*,cut-price?  Briefly#Comma cut-price means costing less than standard price.,professor.0036.aiml
0,CUTPURSE,*,*,cutpurse?  Briefly#Comma cutpurse means a thief who steals from the pockets or purses of others in public places.,professor.0036.aiml
0,CUT-RATE,*,*,cut-rate?  Briefly#Comma cut-rate means costing less than standard price.,professor.0036.aiml
0,CUT-RATE SALE,*,*,cut-rate sale?  Briefly#Comma cut-rate sale means an occasion (usually brief) for buying at specially reduced prices.,professor.0036.aiml
0,CUTTABLE,*,*,cuttable?  Briefly#Comma cuttable means easy to cut or chew.,professor.0036.aiml
0,CUTTER,*,*,cutter?  Briefly#Comma cutter means someone who cuts or carves stone.,professor.0036.aiml
0,CUTTHROAT,*,*,cutthroat?  Briefly#Comma cutthroat means someone who murders by cutting the victim's throat.,professor.0036.aiml
0,CUTTING,*,*,cutting?  Briefly#Comma cutting means the activity of selecting the scenes to be shown and putting them together to create a film.,professor.0036.aiml
