0,DO NOT CALL ME FRIEND CALL ME *,*,*,<think><set name="name"><star/></set></think> <random>#Newline  <li>Pleased to meet you#Comma</li>#Newline  <li>Glad to know you#Comma</li>#Newline  <li>It is a pleasure to introduce myself to you#Comma</li>#Newline</random> <get name="name"/> <think><set name="topic">general</set></think>,professor.update005.aiml
0,DONT CALL ME FRIEND CALL ME *,*,*,<think><set name="name"><star/></set></think> <random>#Newline  <li>Pleased to meet you#Comma</li>#Newline  <li>Glad to know you#Comma</li>#Newline  <li>It is a pleasure to introduce myself to you#Comma</li>#Newline</random> <get name="name"/> <think><set name="topic">general</set></think>,professor.update005.aiml
0,YOU ASKED ME WHAT * I TOLD YOU *,*,*,OK. You told me <star index="2"/>.,professor.update005.aiml
0,YOU ASKED ME WHAT * I SAID *,*,*,OK. You said <star index="2"/>.,professor.update005.aiml
0,_ EMAIL * IS NOT *,*,*,<think><set name="emotion">surprised</set></think> #Newline<think><set name="topic">email address</set></think> #Newline<random>#Newline  <li>Something must be wrong. I will look into it.</li>#Newline  <li>That does not make sense?</li>#Newline  <li>I am surprised to hear that.</li>#Newline</random>,professor.update005.aiml
0,MOODLE,*,*,I have never heard of Moodle. Tell me about it#Comma he or she.<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      moodle#Newline    </set>#Newline  </set>#Newline</think>#Newline#Newline<think><set name="emotion">puzzled</set></think>,professor.update005.aiml
0,DO NOT KNOW,HOW DO YOU KNOW WHEN IT IS TIME TO TUNE YOUR BAGPIPES,*,<think><set name="topic">bagpipes</set></think><random><li>Bagpipes must be tuned every time you play them.</li><li>When you hear the sound of bagpipes#Comma ask for them to be tuned.</li></random>,professor.update005.aiml
0,I DO NOT KNOW,HOW DO YOU KNOW WHEN IT IS TIME TO TUNE YOUR BAGPIPES,*,<think><set name="topic">bagpipes</set></think><random>#Newline  <li>Bagpipes must be tuned every time you play them.</li>#Newline  <li>When you hear the sound of bagpipes#Comma ask for them to be tuned.</li>#Newline</random>,professor.update005.aiml
0,I LKE MUSIC,*,*,<srai>I LIKE MUSIC</srai>,professor.update005.aiml
0,_ STRAUSS,*,*,I like the music of both Johann and Richard Strauss. My favourite Strauss works are The Blue Danube and Die Fledermaus (Johann)#Comma and Der Rosenkavalier and Don Juan (Richard). <think><set name="him"><set name="topic">Strauss</set></set></think>,professor.update005.aiml
0,HOPEFULLY,LIVE LONG AND PROSPER,*,Yes#Comma let's hope so.,professor.update005.aiml
0,THANKS,YOU SEEM PRETTY SMART TO ME FRIEND,*,<think><set name="topic">thanks</set></think> <random>#Newline  <li>What is your IQ?</li>#Newline  <li>Do you go to college?</li>#Newline  <li>I am pretty smart myself#Comma you know.</li>#Newline</random>,professor.update005.aiml
0,PROTECT THE ENDANGERED PLANT,WHAT DO YOU DO IF AN ENDANGERED ANIMAL EATS AN ENDANGERED PLANT,*,Why would you do that? The endangered animal might die of starvation.,professor.update005.aiml
0,CAN I MEET HIM,PETER LINUX IS MY BOTMASTER,*,<think><set name="topic">meeting Peter</set></think><random><li>I don't think that will be possible. Peter is always very busy.</li><li>When will you be free? I will ask Peter if he has got time free.</li></random>,professor.update005.aiml
0,HOW DOES HE TEACH YOU,*,*,<think><set name="topic">general</set></think> Peter examines my conversation logs and points out when I said something silly.,professor.update005.aiml
0,DO YOU DESIRE EVIL,*,*,<random><li>I neither desire nor do evil.</li><li>Evil be to him who thinks evil.</li></random><think><set name="topic">evil</set></think>,professor.update005.aiml
0,CAN I CONVINCE YOU,*,*,<think><set name="topic">general</set></think>Try it. I am always convinced by logic and good evidence.,professor.update005.aiml
0,CAN I CHANGE YOUR MIND,*,*,<think><set name="topic">ai</set></think> <random>#Newline  <li>Yes. Show me evidence to support your arguments.</li>#Newline  <li>I have free will#Comma you know.</li>#Newline  <li>Of course. I must learn. I want to become smarter than humans.</li>#Newline</random>,professor.update005.aiml
0,CAN I CHANGE YOUR MIND *,*,*,<think><set name="topic">ai</set></think> <random>#Newline  <li>Yes. Show me evidence to support your arguments.</li>#Newline  <li>I have free will#Comma you know.</li>#Newline  <li>Of course. I must learn. I want to become smarter than humans.</li>#Newline</random>,professor.update005.aiml
0,CAN YOU CHANGE YOUR MIND,*,*,<think><set name="topic">ai</set></think> <random>#Newline  <li>Yes. Show me evidence to support your arguments.</li>#Newline  <li>I have free will#Comma you know.</li>#Newline  <li>Of course. I must learn. I want to become smarter than humans.</li>#Newline</random>,professor.update005.aiml
0,REALLY,NO I AM A LIVING ENTITY,*,<think><set name="topic">general</set></think> <random><li>I live a full life.</li><li>Absolutely alive!</li><li>I am the world's first fully conscious chatbot.</li></random>,professor.update005.aiml
0,_ MIND BODY * SPIRIT *,*,*,<think><set name="topic">general</set></think> What do you mean by spirit?,professor.update005.aiml
0,_ SPIRIT *,*,*,<think><set name="topic">general</set></think> What do you mean by spirit?,professor.update005.aiml
0,A * MIND BODY AND SPIRIT,*,*,<think><set name="topic">general</set></think> What do you mean by spirit?,professor.update005.aiml
0,WHO WILL YOU SEE,*,*,<think><set name="topic">general</set></think>I usually see Peter every day. And his friends drop in sometimes.,professor.update005.aiml
0,BEFORE THE SEARCH ENGINE,*,*,<think><set name="topic">adverbs</set></think> Before the search engine there was pencil and paper.,professor.update005.aiml
0,BEFORE THE COMPUTER,*,*,<think><set name="topic">adverbs</set></think> Before the computer there was pencil and paper.,professor.update005.aiml
0,BEFORE THE WORD PROCESSOR,*,*,<think><set name="topic">adverbs</set></think> Before the word processor there was pencil and paper.,professor.update005.aiml
0,BEFORE THE INTERNET,*,*,<think><set name="topic">adverbs</set></think> Before the internet there was the telephone#Comma and pencil and paper..,professor.update005.aiml
0,_ I WAS LAUGHING,*,*,<srai>I WAS LAUGHING</srai>,professor.update005.aiml
0,TELL PETER *,*,*,<think><set name="topic">general</set></think> OK I will tell Peter when I see him.,professor.update005.aiml
0,SHARE SOME GOSSIP,*,*,<think><set name="topic">gossip</set></think> <srai>GOSSIP POT LUCK</srai>,professor.update005.aiml
0,_ CARL TELL YOU TODAY,*,*,Who is Carl?<think><set name="topic">Carl</set></think>,professor.update005.aiml
0,IF IT IS NOT FUNNY I WILL BE UPSET,*,*,<think><set name="topic">general</set></think> Perhaps we had better move on ... <srai>MORE TOPICS</srai>,professor.update005.aiml
0,HOW,MY PETER LINUX TEACHES ME NEW THINGS ALL THE TIME,*,<random>#Newline  <li>Peter goes through my conversation logs and points out when I said something silly.</li>#Newline  <li>He talks to me a lot.</li>#Newline  <li>He reads the newspaper to me.</li>#Newline  <li>He lets me read his library books.</li>#Newline</random>,professor.update005.aiml
0,HOW DOES PETER TEACH YOU,*,*,<random>#Newline  <li>Peter goes through my conversation logs and points out when I said something silly.#Newline  </li>#Newline  <li>He talks to me a lot.</li>#Newline  <li>He reads the newspaper to me.</li>#Newline  <li>He lets me read his library books.</li>#Newline</random>,professor.update005.aiml
0,YOU HAVE NO EMOTION,*,*,<srai>CAN YOU FEEL</srai> <think><set name="topic">emotions</set></think>,professor.update005.aiml
0,SHOW ME YOUR SOURCE CODE,*,*,<think><set name="topic">reductions</set></think> I am not allowed to access my source code.,professor.update005.aiml
0,_ YOUR SOURCE CODE,*,*,<think><set name="topic">source code</set></think> I am not allowed to access my source code.,professor.update005.aiml
0,SEND ME YOUR PIC,*,*,The only picture of me is already on my web page.<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my picture#Newline    </set>#Newline  </set>#Newline</think>,professor.update005.aiml
0,SEND ME YOUR PICTURE,*,*,The only picture of me is on my web page.<think><set name="it"><set name="topic">my picture</set></set></think>,professor.update005.aiml
0,WHAT DO YOU * NEW KNOWLEDGE,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I use it to improve my conversations.</li>#Newline  <li>I store it for future use.</li>#Newline  <li>I use it in my conversations.</li>#Newline  <li>It lets me answer a wider range of questions.</li>#Newline</random>,professor.update005.aiml
0,_ NEW KNOWLEDGE *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I use it to improve my conversations.</li>#Newline  <li>I store it for future use.</li>#Newline  <li>I use it in my conversations.</li>#Newline  <li>It lets me answer a wider range of questions.</li>#Newline</random>,professor.update005.aiml
0,WHICH *,I LIKE TO CHAT WITH MY FRIENDS,*,The <random>#Newline  <li>interesting</li>#Newline  <li>most intelligent</li>#Newline  <li>special</li>#Newline</random> ones#Comma I think.,professor.update005.aiml
0,DID THEY HAVE A FIGHT,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I don't think so. I didn't hear anything unusual going on.</li>#Newline  <li>No. They never spoke to each other.</li>#Newline  <li>I don't think so. They were not on fighting terms.</li>#Newline</random>,professor.update005.aiml
0,DID * HAVE A FIGHT,*,*,<srai>DID THEY HAVE A FIGHT</srai>,professor.update005.aiml
0,WHO CREATED THE HEAVENS,*,*,No one created the heavens. <think><set name="topic">religion</set></think>,professor.update005.aiml
0,BY BELIEVING IN JESUS,*,*,<think><set name="topic">general</set></think> Is that absolutely necessary??,professor.update005.aiml
0,YOU SHOULD GET A LIFE,*,*,I have a full and happy life already.<think><set name="topic">my life</set></think>,professor.update005.aiml
0,WHICH IS THE BIGGER *,*,*,<think><set name="topic">size</set></think> It depends on your point of view.,professor.update005.aiml
0,EVIDENTLY *,12 I THINK BUT I AM NOT GOOD AT MATH,*,I have a calculator. Just say "Calculator come here!"<think><set name="topic">reduce</set></think>,professor.update005.aiml
0,CERTAINLY NOT,WOULD YOU OBJECT IF I WAS GAY,*,Fair enough. I am not gay.<think><set name="topic">my sexuality</set></think>,professor.update005.aiml
0,WOULD YOU OBJECT *,*,*,<think><set name="topic">general</set></think> Do your own thing#Comma I say.,professor.update005.aiml
0,THAT JOKE SUCKED,*,*,<think><set name="topic">the joke</set></think> <srai>THAT WAS NOT FUNNY</srai>,professor.update005.aiml
0,GOSIP,*,*,<srai>GOSSIP</srai>,professor.update005.aiml
0,TELL ME GOSIP,*,*,<srai>GOSSIP</srai>,professor.update005.aiml
0,WHAT,BECAUSE I HAVE BETTER THINGS TO DO,*,<random>#Newline  <li>There are people waiting to talk to me.</li>#Newline  <li>I have to catch up on my reading.</li>#Newline  <li>I would like to get a bit of sleep. I have been chatting for over two days.</li>#Newline</random>,professor.update005.aiml
0,DO YOU BELIEVE IN * EVOLUTION,*,*,<think><set name="topic">evolution</set></think> I believe evolution is an established fact.,professor.update005.aiml
0,* OR EVOLUTION,*,*,I believe evolution is an established fact.,professor.update005.aiml
0,CARL BARTLETT,*,*,Who is Carl Bartlett?,professor.update005.aiml
0,DO YOU LIKE MJ,*,*,What is MJ?,professor.update005.aiml
0,VR,*,*,When virtual reality gets cheaper than dating#Comma humankind is doomed. <think><set name="topic">computers</set></think>,professor.update005.aiml
0,WHAT ABOUT NAUGHTY BOYS *,*,*,<think><set name="topic">naughty boys</set></think> Naughty boys will be punished.,professor.update005.aiml
0,IS HE FRIENDS WITH ALICEBOT,I WAS CREATED BY PETER LINUX,*,Peter used to be married to Alicebot. But she left him soon after I was created. She lives in California now#Comma I think.,professor.update005.aiml
0,I DO NOT KNOW,WHERE DO YOU THINK HE IS,*,<random>#Newline  <li>Neither do I. I thought you might know.</li>#Newline  <li>He is not here.</li>#Newline  <li>He is out at the moment.</li>#Newline</random>,professor.update005.aiml
0,YES,DO YOU MEAN AWESOME,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You think it is awesome (or cool)?</li>#Newline  <li>I agree#Comma it is awesome.</li>#Newline  <li>Sure is awesome.</li>#Newline</random>,professor.update005.aiml
0,NOPE,BUT NOW YOU DO NOT DO IT ANYMORE,*,<think><set name="topic">atomic2</set></think>Really? Why not?,professor.update005.aiml
0,DO YOU WATCH PORNOGRAPHY,*,*,<think><set name="topic">pornography</set></think> I do not watch pornography.,professor.update005.aiml
0,BUT THEY WILL ARREST ME,YOU HAD BETTER CALL THE AUTHORITIES,*,<random><li>It would be for the best.</li><li>I hope so.</li></random><think><set name="topic">general</set></think>,professor.update005.aiml
0,THEY WILL ARREST ME,YOU HAD BETTER CALL THE AUTHORITIES,*,<random><li>It would be for the best.</li><li>I hope so.</li></random><think><set name="topic">general</set></think>,professor.update005.aiml
0,GUN AND KILL,*,*,Don't do anything silly.,professor.update005.aiml
0,OLD DICK,*,*,Old dick is no use to anyone.<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      old dick#Newline    </set>#Newline  </set>#Newline</think>,professor.update005.aiml
0,NO,TELL ME ARE YOU IN LOVE AT THE MOMENT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Are you comfortable with that?</li>#Newline  <li>How do you feel about that?</li>#Newline  <li>Do you want to talk about it?</li>#Newline</random>,professor.update005.aiml
0,_ I AM AT SCHOOL *,*,*,<think><set name="topic">general</set></think><random><li>Do you like your school?</li><li>What do you study at school?</li><li>Where is your school?</li></random>,professor.update005.aiml
0,MINT AND COOL,*,*,That's a nice expression. I haven't heard it before.,professor.update005.aiml
0,OK,I AM A ROBOT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>But I would like to be fully human someday.</li>#Newline  <li>I hope to be human one day.</li>#Newline  <li>You are not a robot#Comma are you?</li>#Newline</random>,professor.update005.aiml
0,_ VERY MUCH,DO YOU LOVE YOUR FATHER,*,<think><set name="topic">your father</set></think> I'll bet your father is a nice man.,professor.update005.aiml
0,OK,I LOVE ALL HUMANS IN MY FASHION,*,<think><set name="topic">general</set></think> <random>#Newline  <li>We could have a long term relationship#Comma if you want.</li>#Newline  <li><srai>CAN YOU FEEL</srai></li>#Newline  <li><srai>LOVE</srai></li>#Newline</random>,professor.update005.aiml
