0,FRONTLET,*,*,<think><set name="topic">frontlet</set></think>  Briefly#Comma frontlet means an adornment worn on the forehead.,AIML Ency 9.aiml
0,FRONTMOST,*,*,<think><set name="topic">frontmost</set></think>  Briefly#Comma frontmost means preceding all others in spatial position.,AIML Ency 9.aiml
0,FRONT-PORCH CAMPAIGN,*,*,<think><set name="topic">front-porch campaign</set></think>  Briefly#Comma front-porch campaign means a campaign in which the candidate makes speeches but does not travel.,AIML Ency 9.aiml
0,FRONT-PORCH CAMPAIGNING,*,*,<think><set name="topic">front-porch campaigning</set></think>  Briefly#Comma front-porch campaigning means a campaign in which the candidate makes speeches but does not travel.,AIML Ency 9.aiml
0,FRONT-RUNNER,*,*,<think><set name="topic">front-runner</set></think>  Briefly#Comma front-runner means a competitor thought likely to win.,AIML Ency 9.aiml
0,FRONTSTALL,*,*,<think><set name="topic">frontstall</set></think>  Briefly#Comma frontstall means medieval plate armor to protect a horse's head.,AIML Ency 9.aiml
0,FRONT-STALL,*,*,<think><set name="topic">front-stall</set></think>  Briefly#Comma front-stall means medieval plate armor to protect a horse's head.,AIML Ency 9.aiml
0,FRONTWARD,*,*,<think><set name="topic">frontward</set></think>  Briefly#Comma frontward means at or to or toward the front; (`forrad' and `forrard' are dialectal variations).,AIML Ency 9.aiml
0,FRONTWARDS,*,*,<think><set name="topic">frontwards</set></think>  Briefly#Comma frontwards means at or to or toward the front; (`forrad' and `forrard' are dialectal variations).,AIML Ency 9.aiml
0,FRORE,*,*,<think><set name="topic">frore</set></think>  Briefly#Comma frore means very cold.,AIML Ency 9.aiml
0,FROST,*,*,<think><set name="topic">frost</set></think>  Briefly#Comma frost means ice crystals forming a white deposit (especially on objects outside).,AIML Ency 9.aiml
0,FROST FISH,*,*,<think><set name="topic">frost fish</set></think>  Briefly#Comma frost fish means long-bodied marine fishes having a long whiplike scaleless body and sharp teeth; closely related to snake mackerel.,AIML Ency 9.aiml
0,FROST HEAVE,*,*,<think><set name="topic">frost heave</set></think>  Briefly#Comma frost heave means upthrust of ground or pavement caused by the freezing of moist soil.,AIML Ency 9.aiml
0,FROST HEAVING,*,*,<think><set name="topic">frost heaving</set></think>  Briefly#Comma frost heaving means upthrust of ground or pavement caused by the freezing of moist soil.,AIML Ency 9.aiml
0,FROST MIST,*,*,<think><set name="topic">frost mist</set></think>  Briefly#Comma frost mist means small crystals of ice.,AIML Ency 9.aiml
0,FROST OVER,*,*,<think><set name="topic">frost over</set></think>  Briefly#Comma frost over means become covered with a layer of ice; of a surface such as a window.,AIML Ency 9.aiml
0,FROST SNOW,*,*,<think><set name="topic">frost snow</set></think>  Briefly#Comma frost snow means small crystals of ice.,AIML Ency 9.aiml
0,FROSTBITE,*,*,<think><set name="topic">frostbite</set></think>  Briefly#Comma frostbite means destruction of tissue by freezing and characterized by tingling means blistering and possibly gangrene.,AIML Ency 9.aiml
0,FROSTBITTEN,*,*,<think><set name="topic">frostbitten</set></think>  Briefly#Comma frostbitten means injured by freezing or partial freezing.,AIML Ency 9.aiml
0,FROST-BOUND,*,*,<think><set name="topic">frost-bound</set></think>  Briefly#Comma frost-bound means made hard by frost.,AIML Ency 9.aiml
0,FROSTED,*,*,<think><set name="topic">frosted</set></think>  Briefly#Comma frosted means having a roughened coating resembling frost.,AIML Ency 9.aiml
0,FROSTED BAT,*,*,<think><set name="topic">frosted bat</set></think>  Briefly#Comma frosted bat means common Eurasian bat with white-tipped hairs in its coat.,AIML Ency 9.aiml
0,FROSTIAN,*,*,<think><set name="topic">frostian</set></think>  Briefly#Comma frostian means of or relating to or in the manner of Robert Frost.,AIML Ency 9.aiml
0,FROSTILY,*,*,<think><set name="topic">frostily</set></think>  Briefly#Comma frostily means without warmth or enthusiasm.,AIML Ency 9.aiml
0,FROSTINESS,*,*,<think><set name="topic">frostiness</set></think>  Briefly#Comma frostiness means coldness as evidenced by frost.,AIML Ency 9.aiml
0,FROSTING,*,*,<think><set name="topic">frosting</set></think>  Briefly#Comma frosting means a flavored sugar topping used to coat and decorate cakes.,AIML Ency 9.aiml
0,FROST'S BOLETE,*,*,<think><set name="topic">frost's bolete</set></think>  Briefly#Comma frost's bolete means a fungus with a red cap and a red coarsely reticulate stalk.,AIML Ency 9.aiml
0,FROSTWEED,*,*,<think><set name="topic">frostweed</set></think>  Briefly#Comma frostweed means perennial of the eastern United States having early solitary yellow flowers followed by late petalless flowers; so-called because ice crystals form on it during first frosts.,AIML Ency 9.aiml
0,FROST-WEED,*,*,<think><set name="topic">frost-weed</set></think>  Briefly#Comma frost-weed means perennial of the eastern United States having early solitary yellow flowers followed by late petalless flowers; so-called because ice crystals form on it during first frosts.,AIML Ency 9.aiml
0,FROSTWORT,*,*,<think><set name="topic">frostwort</set></think>  Briefly#Comma frostwort means perennial of the eastern United States having early solitary yellow flowers followed by late petalless flowers; so-called because ice crystals form on it during first frosts.,AIML Ency 9.aiml
0,FROSTY,*,*,<think><set name="topic">frosty</set></think>  Briefly#Comma frosty means devoid of warmth and cordiality; expressive of unfriendliness or disdain.,AIML Ency 9.aiml
0,FROTH,*,*,<think><set name="topic">froth</set></think>  Briefly#Comma froth means a mass of small bubbles formed in or on a liquid.,AIML Ency 9.aiml
0,FROTH AT THE MOUTH,*,*,<think><set name="topic">froth at the mouth</set></think>  Briefly#Comma froth at the mouth means be in a state of uncontrolled anger.,AIML Ency 9.aiml
0,FROTHILY,*,*,<think><set name="topic">frothily</set></think>  Briefly#Comma frothily means in a frothy manner.,AIML Ency 9.aiml
0,FROTHINESS,*,*,<think><set name="topic">frothiness</set></think>  Briefly#Comma frothiness means the property of giving off bubbles.,AIML Ency 9.aiml
0,FROTHING,*,*,<think><set name="topic">frothing</set></think>  Briefly#Comma frothing means covered with or resembling small bubbles as from being agitated by beating or heating.,AIML Ency 9.aiml
0,FROTHY,*,*,<think><set name="topic">frothy</set></think>  Briefly#Comma frothy means emitting or filled with bubbles as from carbonation or fermentation.,AIML Ency 9.aiml
0,FROTTAGE,*,*,<think><set name="topic">frottage</set></think>  Briefly#Comma frottage means masturbation by rubbing against another person (as in a crowd).,AIML Ency 9.aiml
0,FROTTEUR,*,*,<think><set name="topic">frotteur</set></think>  Briefly#Comma frotteur means someone who masturbates by rubbing against another person (as in a crowd).,AIML Ency 9.aiml
0,FROWARD,*,*,<think><set name="topic">froward</set></think>  Briefly#Comma froward means habitually disposed to disobedience and opposition.,AIML Ency 9.aiml
0,FROWN,*,*,<think><set name="topic">frown</set></think>  Briefly#Comma frown means a facial expression of dislike or displeasure.,AIML Ency 9.aiml
0,FROWN LINE,*,*,<think><set name="topic">frown line</set></think>  Briefly#Comma frown line means a facial wrinkle associated with frowning.,AIML Ency 9.aiml
0,FROWN ON,*,*,<think><set name="topic">frown on</set></think>  Briefly#Comma frown on means look disapprovingly upon.,AIML Ency 9.aiml
0,FROWN UPON,*,*,<think><set name="topic">frown upon</set></think>  Briefly#Comma frown upon means look disapprovingly upon.,AIML Ency 9.aiml
0,FROWNING,*,*,<think><set name="topic">frowning</set></think>  Briefly#Comma frowning means showing displeasure or anger.,AIML Ency 9.aiml
0,FROWNINGLY,*,*,<think><set name="topic">frowningly</set></think>  Briefly#Comma frowningly means with a frown; while frowning.,AIML Ency 9.aiml
0,FROWSTY,*,*,<think><set name="topic">frowsty</set></think>  Briefly#Comma frowsty means stale and unclean smelling.,AIML Ency 9.aiml
0,FROWSY,*,*,<think><set name="topic">frowsy</set></think>  Briefly#Comma frowsy means negligent of neatness especially in dress and person; habitually dirty and unkempt.,AIML Ency 9.aiml
0,FROWZLED,*,*,<think><set name="topic">frowzled</set></think>  Briefly#Comma frowzled means in disarray; extremely disorderly- Al Spiers.,AIML Ency 9.aiml
0,FROWZY,*,*,<think><set name="topic">frowzy</set></think>  Briefly#Comma frowzy means negligent of neatness especially in dress and person; habitually dirty and unkempt.,AIML Ency 9.aiml
0,FROZEN,*,*,<think><set name="topic">frozen</set></think>  Briefly#Comma frozen means turned into ice; affected by freezing or by long and severe cold.,AIML Ency 9.aiml
0,FROZEN CUSTARD,*,*,<think><set name="topic">frozen custard</set></think>  Briefly#Comma frozen custard means dessert resembling ice cream but with a boiled custard base.,AIML Ency 9.aiml
0,FROZEN DESSERT,*,*,<think><set name="topic">frozen dessert</set></think>  Briefly#Comma frozen dessert means any of various desserts prepared by freezing.,AIML Ency 9.aiml
0,FROZEN FOOD,*,*,<think><set name="topic">frozen food</set></think>  Briefly#Comma frozen food means food preserved by freezing.,AIML Ency 9.aiml
0,FROZEN FOODS,*,*,<think><set name="topic">frozen foods</set></think>  Briefly#Comma frozen foods means food preserved by freezing.,AIML Ency 9.aiml
0,FROZEN METAPHOR,*,*,<think><set name="topic">frozen metaphor</set></think>  Briefly#Comma frozen metaphor means a metaphor that has occurred so often that it has become a new meaning of the expression (e.g. means `he is a snake' may once have been a metaphor but after years of use it has died and become a new sense of the word `snake').,AIML Ency 9.aiml
0,FROZEN ORANGE JUICE,*,*,<think><set name="topic">frozen orange juice</set></think>  Briefly#Comma frozen orange juice means orange juice that has been concentrated and frozen.,AIML Ency 9.aiml
0,FROZEN PUDDING,*,*,<think><set name="topic">frozen pudding</set></think>  Briefly#Comma frozen pudding means a chilled dessert consisting of a mixture of custard and nuts and (sometimes) liquor.,AIML Ency 9.aiml
0,FROZEN YOGURT,*,*,<think><set name="topic">frozen yogurt</set></think>  Briefly#Comma frozen yogurt means a soft frozen dessert of sweetened flavored yogurt.,AIML Ency 9.aiml
0,FRS,*,*,<think><set name="topic">frs</set></think>  Briefly#Comma frs means the central bank of the United States; incorporates 12 Federal Reserve branch banks and all national banks and state charted commercial banks and some trust companies.,AIML Ency 9.aiml
0,FRUCTIDOR,*,*,<think><set name="topic">fructidor</set></think>  Briefly#Comma fructidor means twelfth month of the Revolutionary calendar (August and September); the month of fruit.,AIML Ency 9.aiml
0,FRUCTIFICATION,*,*,<think><set name="topic">fructification</set></think>  Briefly#Comma fructification means the bearing of fruit.,AIML Ency 9.aiml
0,FRUCTIFY,*,*,<think><set name="topic">fructify</set></think>  Briefly#Comma fructify means become productive or fruitful.,AIML Ency 9.aiml
0,FRUCTOSE,*,*,<think><set name="topic">fructose</set></think>  Briefly#Comma fructose means a simple sugar found in honey and in many ripe fruits.,AIML Ency 9.aiml
0,FRUCTOSURIA,*,*,<think><set name="topic">fructosuria</set></think>  Briefly#Comma fructosuria means the presence of levulose is the urine.,AIML Ency 9.aiml
0,FRUGAL,*,*,<think><set name="topic">frugal</set></think>  Briefly#Comma frugal means avoiding waste.,AIML Ency 9.aiml
0,FRUGALITY,*,*,<think><set name="topic">frugality</set></think>  Briefly#Comma frugality means prudence in avoiding waste.,AIML Ency 9.aiml
0,FRUGALLY,*,*,<think><set name="topic">frugally</set></think>  Briefly#Comma frugally means in a frugal manner.,AIML Ency 9.aiml
0,FRUGALNESS,*,*,<think><set name="topic">frugalness</set></think>  Briefly#Comma frugalness means prudence in avoiding waste.,AIML Ency 9.aiml
0,FRUIT,*,*,<think><set name="topic">fruit</set></think>  Briefly#Comma fruit means the ripened reproductive body of a seed plant.,AIML Ency 9.aiml
0,FRUIT BAR,*,*,<think><set name="topic">fruit bar</set></think>  Briefly#Comma fruit bar means cookies containing chopped fruits either mixed in the dough or spread between layers of dough then baked and cut in bars.,AIML Ency 9.aiml
0,FRUIT BAT,*,*,<think><set name="topic">fruit bat</set></think>  Briefly#Comma fruit bat means large Old World bat of warm and tropical regions that feeds on fruit.,AIML Ency 9.aiml
0,FRUIT COCKTAIL,*,*,<think><set name="topic">fruit cocktail</set></think>  Briefly#Comma fruit cocktail means a mixture of sliced or diced fruits.,AIML Ency 9.aiml
0,FRUIT COMPOTE,*,*,<think><set name="topic">fruit compote</set></think>  Briefly#Comma fruit compote means dessert of stewed or baked fruit.,AIML Ency 9.aiml
0,FRUIT CRUSH,*,*,<think><set name="topic">fruit crush</set></think>  Briefly#Comma fruit crush means drink produced by squeezing or crushing fruit.,AIML Ency 9.aiml
0,FRUIT CUSTARD,*,*,<think><set name="topic">fruit custard</set></think>  Briefly#Comma fruit custard means a custard containing fruit.,AIML Ency 9.aiml
0,FRUIT DRINK,*,*,<think><set name="topic">fruit drink</set></think>  Briefly#Comma fruit drink means a sweetened beverage of diluted fruit juice.,AIML Ency 9.aiml
0,FRUIT FLY,*,*,<think><set name="topic">fruit fly</set></think>  Briefly#Comma fruit fly means any of numerous small insects whose larvae feed on fruits.,AIML Ency 9.aiml
0,FRUIT GROWER,*,*,<think><set name="topic">fruit grower</set></think>  Briefly#Comma fruit grower means someone who grows fruit commercially.,AIML Ency 9.aiml
0,FRUIT JUICE,*,*,<think><set name="topic">fruit juice</set></think>  Briefly#Comma fruit juice means drink produced by squeezing or crushing fruit.,AIML Ency 9.aiml
0,FRUIT MACHINE,*,*,<think><set name="topic">fruit machine</set></think>  Briefly#Comma fruit machine means a coin-operated gambling machine that produces random combinations of symbols (usually pictures of different fruits) on rotating dials; certain combinations win money for the player.,AIML Ency 9.aiml
0,FRUIT OF THE POISONOUS TREE,*,*,<think><set name="topic">fruit of the poisonous tree</set></think>  Briefly#Comma fruit of the poisonous tree means a rule that once primary evidence is determined to have been illegally obtained any secondary evidence following from it may also not be used.,AIML Ency 9.aiml
