0,PULLING OUT,*,*,pulling out?  Briefly#Comma pulling out means a method of birth control in which coitus is initiated but the penis is deliberately withdrawn before ejaculation.,professor.0017.aiml
0,PULLMAN,*,*,pullman?  Briefly#Comma pullman means luxurious passenger car; for day or night travel.,professor.0017.aiml
0,PULLMAN CAR,*,*,pullman car?  Briefly#Comma pullman car means luxurious passenger car; for day or night travel.,professor.0017.aiml
0,PULLMAN PORTER,*,*,pullman porter?  Briefly#Comma pullman porter means a railroad employee who assists passengers (especially on sleeping cars).,professor.0017.aiml
0,PULL-OFF,*,*,pull-off?  Briefly#Comma pull-off means designated paved area beside a main road where cars can stop temporarily.,professor.0017.aiml
0,PULLORUM DISEASE,*,*,pullorum disease?  Briefly#Comma pullorum disease means a serious bacterial disease of young chickens.,professor.0017.aiml
0,PULLOUT,*,*,pullout?  Briefly#Comma pullout means to break off a military action with an enemy.,professor.0017.aiml
0,PULLOVER,*,*,pullover?  Briefly#Comma pullover means a sweater that is put on by pulling it over the head.,professor.0017.aiml
0,PULL-THROUGH,*,*,pull-through?  Briefly#Comma pull-through means cleaning implement consisting of an oily rag attached by a cord to a weight; is pulled through the barrel of a rifle or handgun to clean it.,professor.0017.aiml
0,PULLULATE,*,*,pullulate?  Briefly#Comma pullulate means be teeming means be abuzz.,professor.0017.aiml
0,PULLULATE WITH,*,*,pullulate with?  Briefly#Comma pullulate with means exist in large quantity.,professor.0017.aiml
0,PULLULATION,*,*,pullulation?  Briefly#Comma pullulation means asexual reproduction in which a local growth on the surface or in the body of the parent becomes a separate individual.,professor.0017.aiml
0,PULL-UP,*,*,pull-up?  Briefly#Comma pull-up means a roadside cafe especially for lorry drivers.,professor.0017.aiml
0,PULMONARY,*,*,pulmonary?  Briefly#Comma pulmonary means relating to or affecting the lungs.,professor.0017.aiml
0,PULMONARY ANTHRAX,*,*,pulmonary anthrax?  Briefly#Comma pulmonary anthrax means a form of anthrax infection acquired by inhalation of dust containing Bacillus anthracis; initial symptoms (chill and cough and dyspnea and rapid pulse) are followed by extreme cardiovascular collapse.,professor.0017.aiml
0,PULMONARY ARTERY,*,*,pulmonary artery?  Briefly#Comma pulmonary artery means one of two arteries (branches of the pulmonary trunk) that carry venous blood from the heart to the lungs.,professor.0017.aiml
0,PULMONARY CIRCULATION,*,*,pulmonary circulation?  Briefly#Comma pulmonary circulation means circulation of blood between the heart and the lungs.,professor.0017.aiml
0,PULMONARY CONGESTION,*,*,pulmonary congestion?  Briefly#Comma pulmonary congestion means congestion in the lungs.,professor.0017.aiml
0,PULMONARY EMBOLISM,*,*,pulmonary embolism?  Briefly#Comma pulmonary embolism means blockage of the pulmonary artery by foreign matter or by a blood clot.,professor.0017.aiml
0,PULMONARY EMPHYSEMA,*,*,pulmonary emphysema?  Briefly#Comma pulmonary emphysema means an abnormal condition of the lungs marked by decreased respiratory function; associated with smoking or chronic bronchitis or old age.,professor.0017.aiml
0,PULMONARY PLEXIS,*,*,pulmonary plexis?  Briefly#Comma pulmonary plexis means one of two autonomic nerve plexuses in each lung.,professor.0017.aiml
0,PULMONARY RESERVE,*,*,pulmonary reserve?  Briefly#Comma pulmonary reserve means the additional volume of air that the lungs can inhale and exhale when breathing to the limit of capacity in times of stress.,professor.0017.aiml
0,PULMONARY STENOSIS,*,*,pulmonary stenosis?  Briefly#Comma pulmonary stenosis means abnormal narrowing of the opening into the pulmonary artery from the right ventricle.,professor.0017.aiml
0,PULMONARY TRUNK,*,*,pulmonary trunk?  Briefly#Comma pulmonary trunk means the artery that carries venous blood from the right ventricle of the heart and divides into the right and left pulmonary arteries.,professor.0017.aiml
0,PULMONARY TUBERCULOSIS,*,*,pulmonary tuberculosis?  Briefly#Comma pulmonary tuberculosis means involving the lungs with progressive wasting of the body.,professor.0017.aiml
0,PULMONARY VALVE,*,*,pulmonary valve?  Briefly#Comma pulmonary valve means a semilunar valve between the right ventricle and the pulmonary artery; prevents blood from flowing from the artery back into the heart.,professor.0017.aiml
0,PULMONARY VEIN,*,*,pulmonary vein?  Briefly#Comma pulmonary vein means any of four veins that carry arterial blood from the lungs to the left atrium of the heart.,professor.0017.aiml
0,PULMONATA,*,*,pulmonata?  Briefly#Comma pulmonata means large order of gastropods usually breathing by means of a lung-like sac comprising most land snails and slugs and many freshwater snails.,professor.0017.aiml
0,PULMONIC,*,*,pulmonic?  Briefly#Comma pulmonic means relating to or affecting the lungs.,professor.0017.aiml
0,PULP,*,*,pulp?  Briefly#Comma pulp means any soft or soggy mass.,professor.0017.aiml
0,PULP CAVITY,*,*,pulp cavity?  Briefly#Comma pulp cavity means the central cavity of a tooth containing the pulp (including the root canal).,professor.0017.aiml
0,PULP MAGAZINE,*,*,pulp magazine?  Briefly#Comma pulp magazine means an inexpensive magazine printed on poor quality paper.,professor.0017.aiml
0,PULPIT,*,*,pulpit?  Briefly#Comma pulpit means a platform raised above the surrounding level to give prominence to the person on it.,professor.0017.aiml
0,PULPWOOD,*,*,pulpwood?  Briefly#Comma pulpwood means softwood used to make paper.,professor.0017.aiml
0,PULPY,*,*,pulpy?  Briefly#Comma pulpy means like a pulp; not having stiffness.,professor.0017.aiml
0,PULQUE,*,*,pulque?  Briefly#Comma pulque means fermented Mexican drink from juice of various agave plants especially the maguey.,professor.0017.aiml
0,PULSAR,*,*,pulsar?  Briefly#Comma pulsar means a degenerate neutron star; small and extremely dense; rotates very fast and emits regular pulses of polarized radiation.,professor.0017.aiml
0,PULSATE,*,*,pulsate?  Briefly#Comma pulsate means expand and contract rhythmically; beat rhythmically.,professor.0017.aiml
0,PULSATILLA,*,*,pulsatilla?  Briefly#Comma pulsatilla means includes a group of plants that in some classifications are included in the genus Anemone: pasqueflowers.,professor.0017.aiml
0,PULSATILLA OCCIDENTALIS,*,*,pulsatilla occidentalis?  Briefly#Comma pulsatilla occidentalis means of western North America.,professor.0017.aiml
0,PULSATILLA PATENS,*,*,pulsatilla patens?  Briefly#Comma pulsatilla patens means short hairy perennial with early spring blue-violet or lilac flowers; North America and Siberia.,professor.0017.aiml
0,PULSATILLA VULGARIS,*,*,pulsatilla vulgaris?  Briefly#Comma pulsatilla vulgaris means European perennial having usually violet or white spring flowers.,professor.0017.aiml
0,PULSATING,*,*,pulsating?  Briefly#Comma pulsating means expanding and contracting rhythmically as to the beating of the heart.,professor.0017.aiml
0,PULSATION,*,*,pulsation?  Briefly#Comma pulsation means a sharp transient wave in the normal electrical state (or a series of such transients).,professor.0017.aiml
0,PULSE,*,*,pulse?  Briefly#Comma pulse means a sharp transient wave in the normal electrical state (or a series of such transients).,professor.0017.aiml
0,PULSE COUNTER,*,*,pulse counter?  Briefly#Comma pulse counter means an electronic counter that counts the number of electric pulses.,professor.0017.aiml
0,PULSE GENERATOR,*,*,pulse generator?  Briefly#Comma pulse generator means a generator of single or multiple voltage pulses; usually adjustable for pulse rate.,professor.0017.aiml
0,PULSE HEIGHT ANALYZER,*,*,pulse height analyzer?  Briefly#Comma pulse height analyzer means scientific instrument consisting of an electronic circuit that permits only voltage pulses of predetermined height to pass.,professor.0017.aiml
0,PULSE MODULATION,*,*,pulse modulation?  Briefly#Comma pulse modulation means modulation that imposes a signal on a train of pulses.,professor.0017.aiml
0,PULSE RATE,*,*,pulse rate?  Briefly#Comma pulse rate means the rate at which the heart beats; usually measured to obtain a quick evaluation of a person's health.,professor.0017.aiml
0,PULSE TIMING CIRCUIT,*,*,pulse timing circuit?  Briefly#Comma pulse timing circuit means a circuit that times pulses.,professor.0017.aiml
0,PULSED,*,*,pulsed?  Briefly#Comma pulsed means produced or transmitted or modulated in short bursts or pulses.,professor.0017.aiml
0,PULSELESS,*,*,pulseless?  Briefly#Comma pulseless means appearing dead; not breathing or having no perceptible pulse.,professor.0017.aiml
0,PULSELESS DISEASE,*,*,pulseless disease?  Briefly#Comma pulseless disease means disorder characterized by the absence of a pulse in both arms and in the carotid arteries.,professor.0017.aiml
0,PULSE-TIME MODULATION,*,*,pulse-time modulation?  Briefly#Comma pulse-time modulation means modulation of the time between successive pulses.,professor.0017.aiml
0,PULSING,*,*,pulsing?  Briefly#Comma pulsing means a sharp transient wave in the normal electrical state (or a series of such transients).,professor.0017.aiml
0,PULVERISATION,*,*,pulverisation?  Briefly#Comma pulverisation means a solid substance in the form of tiny loose particles; a solid that has been pulverized.,professor.0017.aiml
0,PULVERISE,*,*,pulverise?  Briefly#Comma pulverise means destroy completely.,professor.0017.aiml
0,PULVERISED,*,*,pulverised?  Briefly#Comma pulverised means consisting of fine particles.,professor.0017.aiml
0,PULVERIZATION,*,*,pulverization?  Briefly#Comma pulverization means a solid substance in the form of tiny loose particles; a solid that has been pulverized.,professor.0017.aiml
0,PULVERIZE,*,*,pulverize?  Briefly#Comma pulverize means make into a powder by breaking up or cause to become dust.,professor.0017.aiml
0,PULVERIZED,*,*,pulverized?  Briefly#Comma pulverized means consisting of fine particles.,professor.0017.aiml
0,PUMA,*,*,puma?  Briefly#Comma puma means large American feline resembling a lion.,professor.0017.aiml
0,PUMICE,*,*,pumice?  Briefly#Comma pumice means a light glass formed on the surface of some lavas; used as an abrasive.,professor.0017.aiml
0,PUMICE STONE,*,*,pumice stone?  Briefly#Comma pumice stone means a light glass formed on the surface of some lavas; used as an abrasive.,professor.0017.aiml
0,PUMMEL,*,*,pummel?  Briefly#Comma pummel means strike means usually with the fist.,professor.0017.aiml
0,PUMMELO,*,*,pummelo?  Briefly#Comma pummelo means southeastern Asian tree producing large fruits resembling grapefruits.,professor.0017.aiml
0,PUMP,*,*,pump?  Briefly#Comma pump means a mechanical device that moves fluid or gas by pressure or suction.,professor.0017.aiml
0,PUMP ACTION,*,*,pump action?  Briefly#Comma pump action means action mechanism in a modern rifle or shotgun; a back and forward motion of a sliding lever ejects the empty shell case and cocks the firearm and loads a new round.,professor.0017.aiml
0,PUMP HOUSE,*,*,pump house?  Briefly#Comma pump house means a house where pumps (e.g. to irrigate) are installed and operated.,professor.0017.aiml
0,PUMP PRIMING,*,*,pump priming?  Briefly#Comma pump priming means spending money raised by borrowing; used by governments to stimulate their economy.,professor.0017.aiml
0,PUMP ROOM,*,*,pump room?  Briefly#Comma pump room means a pump house at a spa where medicinal waters are pumped and where patrons gather.,professor.0017.aiml
0,PUMP WELL,*,*,pump well?  Briefly#Comma pump well means an enclosure in the middle of a ship's hold that protects the ship's pumps.,professor.0017.aiml
0,PUMP-AND-DUMP SCHEME,*,*,pump-and-dump scheme?  Briefly#Comma pump-and-dump scheme means an illegal scheme for making money by manipulating stock prices; the schemer persuades other people to buy the stock and then sells it himself as soon as the price of the stock rises.,professor.0017.aiml
0,PUMPED,*,*,pumped?  Briefly#Comma pumped means tense with excitement and enthusiasm as from a rush of adrenaline.,professor.0017.aiml
0,PUMPED UP,*,*,pumped up?  Briefly#Comma pumped up means tense with excitement and enthusiasm as from a rush of adrenaline.,professor.0017.aiml
0,PUMPED-UP,*,*,pumped-up?  Briefly#Comma pumped-up means tense with excitement and enthusiasm as from a rush of adrenaline.,professor.0017.aiml
0,PUMPERNICKEL,*,*,pumpernickel?  Briefly#Comma pumpernickel means bread made of coarse rye flour.,professor.0017.aiml
0,PUMPING STATION,*,*,pumping station?  Briefly#Comma pumping station means a house where pumps (e.g. to irrigate) are installed and operated.,professor.0017.aiml
0,PUMPKIN,*,*,pumpkin?  Briefly#Comma pumpkin means a coarse vine widely cultivated for its non-keeping large pulpy round orange fruit with firm orange skin and numerous seeds; subspecies of Cucurbita pepo include the summer squashes and a few autumn squashes.,professor.0017.aiml
0,PUMPKIN ASH,*,*,pumpkin ash?  Briefly#Comma pumpkin ash means timber tree of central and southeastern United States having hairy branchlets and a swollen trunk base.,professor.0017.aiml
0,PUMPKIN PIE,*,*,pumpkin pie?  Briefly#Comma pumpkin pie means pie made of mashed pumpkin and milk and eggs and sugar.,professor.0017.aiml
0,PUMPKIN SEED,*,*,pumpkin seed?  Briefly#Comma pumpkin seed means the edible seed of a pumpkin.,professor.0017.aiml
0,PUMPKIN VINE,*,*,pumpkin vine?  Briefly#Comma pumpkin vine means a coarse vine widely cultivated for its non-keeping large pulpy round orange fruit with firm orange skin and numerous seeds; subspecies of Cucurbita pepo include the summer squashes and a few autumn squashes.,professor.0017.aiml
0,PUMPKINSEED,*,*,pumpkinseed?  Briefly#Comma pumpkinseed means small brilliantly colored North American sunfish.,professor.0017.aiml
0,PUMPKIN-SHAPED,*,*,pumpkin-shaped?  Briefly#Comma pumpkin-shaped means having the equatorial diameter greater than the polar diameter; being flattened at the poles.,professor.0017.aiml
