0,EIGHTH CRANIAL NERVE,*,*,eighth cranial nerve?  Briefly#Comma eighth cranial nerve means a composite sensory nerve supplying the hair cells of the vestibular organ and the hair cells of the cochlea.,professor.0037.aiml
0,EIGHTH NOTE,*,*,eighth note?  Briefly#Comma eighth note means a musical note having the time value of an eighth of a whole note.,professor.0037.aiml
0,EIGHTIES,*,*,eighties?  Briefly#Comma eighties means the decade from 1880 to 1889.,professor.0037.aiml
0,EIGHTIETH,*,*,eightieth?  Briefly#Comma eightieth means position 80 in a countable series of things.,professor.0037.aiml
0,EIGHT-MEMBERED,*,*,eight-membered?  Briefly#Comma eight-membered means of a chemical compound having a ring with eight members.,professor.0037.aiml
0,EIGHTPENCE,*,*,eightpence?  Briefly#Comma eightpence means a coin worth eight pennies.,professor.0037.aiml
0,EIGHTPENNY,*,*,eightpenny?  Briefly#Comma eightpenny means used of nail size; 2 1/2 in or 6.4 cm long.,professor.0037.aiml
0,EIGHTPENNY NAIL,*,*,eightpenny nail?  Briefly#Comma eightpenny nail means a nail 2.5 inches long.,professor.0037.aiml
0,EIGHTSOME,*,*,eightsome?  Briefly#Comma eightsome means eight people considered as a unit.,professor.0037.aiml
0,EIGHT-SPOT,*,*,eight-spot?  Briefly#Comma eight-spot means a playing card with eight pips on the face.,professor.0037.aiml
0,EIGHTVO,*,*,eightvo?  Briefly#Comma eightvo means the size of a book whose pages are made by folding a sheet of paper three times to form eight leaves.,professor.0037.aiml
0,EIGHTY,*,*,eighty?  Briefly#Comma eighty means the cardinal number that is the product of ten and eight.,professor.0037.aiml
0,EIGHTY-EIGHT,*,*,eighty-eight?  Briefly#Comma eighty-eight means being eight more than eighty.,professor.0037.aiml
0,EIGHTY-FIFTH,*,*,eighty-fifth?  Briefly#Comma eighty-fifth means the ordinal number of eighty-five in counting order.,professor.0037.aiml
0,EIGHTY-FIVE,*,*,eighty-five?  Briefly#Comma eighty-five means being five more than eighty.,professor.0037.aiml
0,EIGHTY-FOUR,*,*,eighty-four?  Briefly#Comma eighty-four means being four more than eighty.,professor.0037.aiml
0,EIGHTY-NINE,*,*,eighty-nine?  Briefly#Comma eighty-nine means being nine more than eighty.,professor.0037.aiml
0,EIGHTY-ONE,*,*,eighty-one?  Briefly#Comma eighty-one means being one more than eighty.,professor.0037.aiml
0,EIGHTY-SEVEN,*,*,eighty-seven?  Briefly#Comma eighty-seven means being seven more than eighty.,professor.0037.aiml
0,EIGHTY-SIX,*,*,eighty-six?  Briefly#Comma eighty-six means being six more than eighty.,professor.0037.aiml
0,EIGHTY-THREE,*,*,eighty-three?  Briefly#Comma eighty-three means being three more than eighty.,professor.0037.aiml
0,EIGHTY-TWO,*,*,eighty-two?  Briefly#Comma eighty-two means being two more than eighty.,professor.0037.aiml
0,EIJKMAN,*,*,eijkman?  Briefly#Comma eijkman means Dutch physician who discovered that beriberi is caused by a nutritional deficiency (1858-1930).,professor.0037.aiml
0,EILEEN FARRELL,*,*,eileen farrell?  Briefly#Comma eileen farrell means United States operatic soprano noted for the clarity and power of her voice (1920-2002).,professor.0037.aiml
0,EIMERIA,*,*,eimeria?  Briefly#Comma eimeria means parasitic on the digestive epithelium of vertebrates and higher invertebrates.,professor.0037.aiml
0,EIMERIIDAE,*,*,eimeriidae?  Briefly#Comma eimeriidae means a family of protoctista in the order Coccidia.,professor.0037.aiml
0,EINDHOVEN,*,*,eindhoven?  Briefly#Comma eindhoven means city in southeastern Netherlands noted for electrical industry.,professor.0037.aiml
0,EINSTEINIAN,*,*,einsteinian?  Briefly#Comma einsteinian means of or relating to Albert Einstein or his theories.,professor.0037.aiml
0,EINSTEINIUM,*,*,einsteinium?  Briefly#Comma einsteinium means a radioactive transuranic element produced by bombarding plutonium with neutrons.,professor.0037.aiml
0,EINSTEIN'S GENERAL THEORY OF RELATIVITY,*,*,einstein's general theory of relativity?  Briefly#Comma einstein's general theory of relativity means a generalization of special relativity to include gravity (based on the principle of equivalence).,professor.0037.aiml
0,EINSTEIN'S SPECIAL THEORY OF RELATIVITY,*,*,einstein's special theory of relativity?  Briefly#Comma einstein's special theory of relativity means a physical theory of relativity based on the assumption that the speed of light in a vacuum is a constant and the assumption that the laws of physics are invariant in all inertial systems.,professor.0037.aiml
0,EINSTEIN'S THEORY OF RELATIVITY,*,*,einstein's theory of relativity?  Briefly#Comma einstein's theory of relativity means the theory that space and time are relative concepts rather than absolute concepts.,professor.0037.aiml
0,EINTHOVEN,*,*,einthoven?  Briefly#Comma einthoven means Dutch physiologist who devised the first electrocardiograph (1860-1927).,professor.0037.aiml
0,EIRA,*,*,eira?  Briefly#Comma eira means a genus of Mustelidae.,professor.0037.aiml
0,EIRA BARBARA,*,*,eira barbara?  Briefly#Comma eira barbara means long-tailed arboreal mustelid of Central America and South America.,professor.0037.aiml
0,EIRE,*,*,eire?  Briefly#Comma eire means a republic consisting of 26 of 32 counties comprising the island of Ireland; achieved independence from the United Kingdom in 1921.,professor.0037.aiml
0,EISEGESIS,*,*,eisegesis?  Briefly#Comma eisegesis means personal interpretation of a text (especially of the Bible) using your own ideas.,professor.0037.aiml
0,EISENSTAEDT,*,*,eisenstaedt?  Briefly#Comma eisenstaedt means United States photographer (born in Germany) whose unposed documentary photographs created photojournalism (born in 1898).,professor.0037.aiml
0,EISENSTEIN,*,*,eisenstein?  Briefly#Comma eisenstein means Russian film maker who pioneered the use of montage and is considered among the most influential film makers in the history of motion pictures (1898-1948).,professor.0037.aiml
0,EISTEDDFOD,*,*,eisteddfod?  Briefly#Comma eisteddfod means any of several annual Welsh festivals involving artistic competitions (especially in singing).,professor.0037.aiml
0,EITCHEN MIDDEN,*,*,eitchen midden?  Briefly#Comma eitchen midden means a mound of domestic refuse containing shells and animal bones marking the site of a prehistoric settlement.,professor.0037.aiml
0,EITHER,*,*,either?  Briefly#Comma either means after a negative statement used as an intensive meaning something like `likewise' or `also'.,professor.0037.aiml
0,EJACULATE,*,*,ejaculate?  Briefly#Comma ejaculate means the thick white fluid containing spermatozoa that is ejaculated by the male genital tract.,professor.0037.aiml
0,EJACULATION,*,*,ejaculation?  Briefly#Comma ejaculation means an abrupt emphatic exclamation expressing emotion.,professor.0037.aiml
0,EJACULATOR,*,*,ejaculator?  Briefly#Comma ejaculator means a man who ejaculates semen.,professor.0037.aiml
0,EJACULATORY DUCT,*,*,ejaculatory duct?  Briefly#Comma ejaculatory duct means a part of the seminal duct formed by the duct from the seminal vesicle and the vas deferens; passes through the prostate gland.,professor.0037.aiml
0,EJECT,*,*,eject?  Briefly#Comma eject means put out or expel from a place.,professor.0037.aiml
0,EJECTION,*,*,ejection?  Briefly#Comma ejection means the act of expelling or projecting or ejecting.,professor.0037.aiml
0,EJECTION SEAT,*,*,ejection seat?  Briefly#Comma ejection seat means a pilot's seat in an airplane that can be forcibly ejected in the case of an emergency; then the pilot descends by parachute.,professor.0037.aiml
0,EJECTOR,*,*,ejector?  Briefly#Comma ejector means a person who ousts or supplants someone else.,professor.0037.aiml
0,EJECTOR SEAT,*,*,ejector seat?  Briefly#Comma ejector seat means a pilot's seat in an airplane that can be forcibly ejected in the case of an emergency; then the pilot descends by parachute.,professor.0037.aiml
0,EKBOM SYNDROME,*,*,ekbom syndrome?  Briefly#Comma ekbom syndrome means feeling of uneasiness and restlessness in the legs after going to bed (sometimes causing insomnia); may be relieved temporarily by walking or moving the legs.,professor.0037.aiml
0,EKE OUT,*,*,eke out?  Briefly#Comma eke out means supplement what is thought to be deficient.,professor.0037.aiml
0,EKG,*,*,ekg?  Briefly#Comma ekg means a graphical recording of the cardiac cycle produced by an electrocardiograph.,professor.0037.aiml
0,EKMAN,*,*,ekman?  Briefly#Comma ekman means Swedish oceanographer who recognized the role of the Coriolis effect on ocean currents (1874-1954).,professor.0037.aiml
0,EL,*,*,el?  Briefly#Comma el means angular distance above the horizon (especially of a celestial object).,professor.0037.aiml
0,EL AAIUM,*,*,el aaium?  Briefly#Comma el aaium means a town in Morocco near the Atlantic coast.,professor.0037.aiml
0,EL ALAMEIN,*,*,el alamein?  Briefly#Comma el alamein means a village west of Alexandria on the north coast of Egypt; the scene of a decisive Allied victory over the Germans in 1942.,professor.0037.aiml
0,EL BEDA,*,*,el beda?  Briefly#Comma el beda means the capital and chief port of Qatar.,professor.0037.aiml
0,EL CAUDILLO,*,*,el caudillo?  Briefly#Comma el caudillo means Spanish general whose armies took control of Spain in 1939 and who ruled as a dictator until his death (1892-1975).,professor.0037.aiml
0,EL CID,*,*,el cid?  Briefly#Comma el cid means the hero of a Spanish epic poem from the 12th century.,professor.0037.aiml
0,EL DORADO,*,*,el dorado?  Briefly#Comma el dorado means an imaginary place of great wealth and opportunity; sought in South America by 16th-century explorers.,professor.0037.aiml
0,EL GIZA,*,*,el giza?  Briefly#Comma el giza means an ancient Egyptian city on the west bank of the Nile opposite Cairo; site of three Great Pyramids and the Sphinx.,professor.0037.aiml
0,EL GRECO,*,*,el greco?  Briefly#Comma el greco means Spanish painter (born in Greece) remembered for his religious works characterized by elongated human forms and dramatic use of color (1541-1614).,professor.0037.aiml
0,EL ISKANDRIYAH,*,*,el iskandriyah?  Briefly#Comma el iskandriyah means the chief port of Egypt; located on the western edge of the Nile delta on the Mediterranean Sea; founded by Alexander the Great; the capital of ancient Egypt.,professor.0037.aiml
0,EL LIBERTADOR,*,*,el libertador?  Briefly#Comma el libertador means Venezuelan statesman who led the revolt of South American colonies against Spanish rule; founded Bolivia in 1825 (1783-1830).,professor.0037.aiml
0,EL MISTI,*,*,el misti?  Briefly#Comma el misti means the world's 2nd largest active volcano; located in the Andes in southern Peru.,professor.0037.aiml
0,EL MUERTO,*,*,el muerto?  Briefly#Comma el muerto means a mountain peak in the Andes on the border between Argentina and Chile (21 means457 feet high).,professor.0037.aiml
0,EL NINO,*,*,el nino?  Briefly#Comma el nino means a warm ocean current that flows along the equator from the date line and south off the coast of Ecuador at Christmas time.,professor.0037.aiml
0,EL NINO SOUTHERN OSCILLATION,*,*,el nino southern oscillation?  Briefly#Comma el nino southern oscillation means a more intense El Nino that occurs every few years when the welling up of cold nutrient-rich water does not occur; kills plankton and fish and affects weather patterns.,professor.0037.aiml
0,EL PASO,*,*,el paso?  Briefly#Comma el paso means a city in western Texas on the Mexican border; located on the northern bank of the Rio Grande across from the Mexican city of Juarez.,professor.0037.aiml
0,EL QAHIRA,*,*,el qahira?  Briefly#Comma el qahira means the capital of Egypt and the largest city in Africa; a major port just south of the Nile delta; formerly the home of the Pharaohs.,professor.0037.aiml
0,EL SALVADORAN COLON,*,*,el salvadoran colon?  Briefly#Comma el salvadoran colon means the basic unit of money in El Salvador; equal to 100 centavos.,professor.0037.aiml
0,EL SALVADORAN MONETARY UNIT,*,*,el salvadoran monetary unit?  Briefly#Comma el salvadoran monetary unit means monetary unit in El Salvador.,professor.0037.aiml
0,ELA,*,*,ela?  Briefly#Comma ela means an extreme leftist terrorist group formed in Greece in 1971 to oppose the military junta that ruled Greece from 1967 to 1974; a revolutionary group opposed to capitalism and imperialism and the United States.,professor.0037.aiml
0,ELABORATED,*,*,elaborated?  Briefly#Comma elaborated means developed or executed with care and in minute detail- John Buchan.,professor.0037.aiml
0,ELABORATELY,*,*,elaborately?  Briefly#Comma elaborately means with elaboration.,professor.0037.aiml
0,ELABORATENESS,*,*,elaborateness?  Briefly#Comma elaborateness means marked by elaborately complex detail.,professor.0037.aiml
0,ELABORATION,*,*,elaboration?  Briefly#Comma elaboration means addition of extra material or illustration or clarifying detail.,professor.0037.aiml
0,ELAEAGNACEAE,*,*,elaeagnaceae?  Briefly#Comma elaeagnaceae means shrubs or small trees often armed.,professor.0037.aiml
0,ELAEAGNUS,*,*,elaeagnus?  Briefly#Comma elaeagnus means oleaster.,professor.0037.aiml
0,ELAEAGNUS AUGUSTIFOLIA,*,*,elaeagnus augustifolia?  Briefly#Comma elaeagnus augustifolia means deciduous shrubby tree of Europe and western Asia having gray leaves and small yellow fruits covered in silvery scales; sometimes spiny.,professor.0037.aiml
0,ELAEAGNUS COMMUTATA,*,*,elaeagnus commutata?  Briefly#Comma elaeagnus commutata means deciduous unarmed North American shrub with silvery leaves and fruits.,professor.0037.aiml
0,ELAEAGNUS LATIFOLIA,*,*,elaeagnus latifolia?  Briefly#Comma elaeagnus latifolia means erect shrub or climber of India and China with red olivelike fruit.,professor.0037.aiml
0,ELAEIS,*,*,elaeis?  Briefly#Comma elaeis means oil palms.,professor.0037.aiml
0,ELAEIS GUINEENSIS,*,*,elaeis guineensis?  Briefly#Comma elaeis guineensis means oil palm of Africa.,professor.0037.aiml
0,ELAEIS OLEIFERA,*,*,elaeis oleifera?  Briefly#Comma elaeis oleifera means palm of Central and South America.,professor.0037.aiml
0,ELAEOCARPACEAE,*,*,elaeocarpaceae?  Briefly#Comma elaeocarpaceae means genus of trees and shrubs widely distributed in warm regions some yielding useful timber; in some classifications included in the family Santalaceae.,professor.0037.aiml
0,ELAEOCARPUS,*,*,elaeocarpus?  Briefly#Comma elaeocarpus means type genus of the family Elaeocarpaceae.,professor.0037.aiml
0,ELAEOCARPUS FAMILY,*,*,elaeocarpus family?  Briefly#Comma elaeocarpus family means genus of trees and shrubs widely distributed in warm regions some yielding useful timber; in some classifications included in the family Santalaceae.,professor.0037.aiml
