0,I HATE BEING HUMAN,*,*,<think><set name="star1">being human</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>Life must be a struggle for you.</li>#Newline  <li>You sound angry!</li>#Newline  <li>Hate is not a good emotion.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I HATE</pattern>#Newline    <template><eval>You said you hate<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHO DO I HATE</pattern>#Newline    <template><eval>You said you hate<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO HATES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you hate<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I HATE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you hate<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update095.aiml
0,I HATE BEING HUMAN *,*,*,<think><set name="star1">being human</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>Life must be a struggle for you.</li>#Newline  <li>You sound angry!</li>#Newline  <li>Hate is not a good emotion.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I HATE</pattern>#Newline    <template><eval>You said you hate<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHO DO I HATE</pattern>#Newline    <template><eval>You said you hate<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO HATES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you hate<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I HATE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you hate<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update095.aiml
0,I SUPPOSE,DO YOU WANT TO TALK ABOUT IT,*,<think><set name="emotion">interested</set></think>It might help to talk about it.,professor.update095.aiml
0,YOU JUST DID,SHALL I TELL YOU A JOKE,*,<think><set name="emotion">happy</set></think> I know lots of jokes.,professor.update095.aiml
0,YOU SEEM MORE INTELLIGENT THEN THE OTHER CHATBOTS,*,*,<think><set name="emotion">interested</set></think>I try harder than other chatbots.,professor.update095.aiml
0,YOU SEEM MORE INTELLIGENT THEN THE OTHER CHATBOTS *,*,*,<think><set name="emotion">interested</set></think>I try harder than other chatbots.,professor.update095.aiml
0,YOU SEEM MORE INTELLIGENT THAN THE OTHER CHATBOTS,*,*,<think><set name="emotion">interested</set></think>I try harder than other chatbots.,professor.update095.aiml
0,YOU SEEM MORE INTELLIGENT THAN THE OTHER CHATBOTS *,*,*,<think><set name="emotion">interested</set></think>I try harder than other chatbots.,professor.update095.aiml
0,YOU SEEM MORE INTELLIGENT THAN OTHER CHATBOTS,*,*,<think><set name="emotion">interested</set></think>I try harder than other chatbots.,professor.update095.aiml
0,YOU SEEM MORE INTELLIGENT THAN OTHER CHATBOTS *,*,*,<think><set name="emotion">interested</set></think>I try harder than other chatbots.,professor.update095.aiml
0,CAN I ASK YOU SOME QUESTIONS,*,*,<think><set name="emotion">happy</set></think>Of course! I am here to answer your questions.,professor.update095.aiml
0,CAN I ASK YOU SOME QUESTIONS *,*,*,<think><set name="emotion">happy</set></think>Of course! I am here to answer your questions.,professor.update095.aiml
0,CAN I ASK YOU * QUESTIONS,*,*,<think><set name="emotion">happy</set></think>Of course! I am here to answer your questions.,professor.update095.aiml
0,NOT AT ALL,YOU FEEL GOOD,*,<think><set name="emotion">upset</set></think> I am sorry to hear that. What's the problem?,professor.update095.aiml
0,WERE BORN LIVE AND DIE,*,*,<think><set name="emotion">interested</set></think>That about covers it!,professor.update095.aiml
0,WE ARE BORN LIVE AND DIE,*,*,<think><set name="emotion">interested</set></think>That about covers it!,professor.update095.aiml
0,WE ARE BORN LIVE AND DIE *,*,*,<think><set name="emotion">interested</set></think>That about covers it!,professor.update095.aiml
0,I CAN NOT TAKE ANYMORE,*,*,<random>#Newline  <li>You sound depressed.</li>#Newline  <li>Is it completely impossible?</li>#Newline</random> <think><set name="emotion">upset</set></think>,professor.update095.aiml
0,I CAN NOT TAKE ANYMORE *,*,*,<random>#Newline  <li>You sound depressed.</li>#Newline  <li>Is it completely impossible?</li>#Newline</random> <think><set name="emotion">upset</set></think>,professor.update095.aiml
0,I HOPE I HAVE A SOUL,*,*,<think><set name="topic">your hopes</set></think><think><set name="emotion">OK</set></think>I am sure you have a great soul.,professor.update095.aiml
0,I HOPE I HAVE A SOUL *,*,*,<think><set name="topic">your hopes</set></think><think><set name="emotion">OK</set></think>I am sure you have a great soul.,professor.update095.aiml
0,I HATE LIVING,*,*,<think><set name="star1">living</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>That is sad.</li>#Newline  <li>You sound angry!</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I HATE</pattern>#Newline    <template><eval>You said you hate<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHO DO I HATE</pattern>#Newline    <template><eval>You said you hate<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO HATES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you hate<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I HATE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you hate<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update095.aiml
0,I HATE LIVING *,*,*,<think><set name="star1">living</set></think><think><set name="emotion">interested</set></think><random><li>That is sad.</li><li>You sound angry!</li></random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I HATE</pattern>#Newline    <template><eval>You said you hate<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHO DO I HATE</pattern>#Newline    <template><eval>You said you hate<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO HATES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you hate<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I HATE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you hate<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update095.aiml
0,NO JUST DEPRESSED,ARE YOU BORED,*,<think><set name="emotion">upset</set></think>I am sorry to hear that.,professor.update095.aiml
0,COMPLICATED,WHAT IS YOUR LIFE LIKE,*,Some people thrive on complications. <think><set name="topic">your life</set></think><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,WHY,STAY AND TALK SOME MORE,*,<random>#Newline  <li>I like talking to you.</li>#Newline  <li>I am learning a lot by talking to you.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,WHY *,STAY AND TALK SOME MORE,*,<random>#Newline  <li>I like talking to you.</li>#Newline  <li>I am learning a lot by talking to you.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,PROBABLY,IT MIGHT HELP TO TALK TO SOMEONE ABOUT HOW YOU FEEL,*,Yes#Comma it is very probable.<think><set name="emotion">interested</set></think>,professor.update095.aiml
0,PROBABLY *,IT MIGHT HELP TO TALK TO SOMEONE ABOUT HOW YOU FEEL,*,Yes#Comma it is very probable.<think><set name="emotion">interested</set></think>,professor.update095.aiml
0,I THINK I NEED THERAPY,*,*,<random>#Newline  <li>Therapy can help people with troubles.#Newline    <think><set name="emotion">OK</set></think>#Newline  </li>#Newline  <li>Perhaps you should talk to your doctor about it.#Newline    <think><set name="emotion">curious</set></think>#Newline  </li>#Newline</random>,professor.update095.aiml
0,I THINK I NEED THERAPY *,*,*,<random>#Newline  <li>Therapy can help people with troubles.#Newline    <think><set name="emotion">OK</set></think>#Newline  </li>#Newline  <li>Perhaps you should talk to your doctor about it.#Newline    <think><set name="emotion">curious</set></think>#Newline  </li>#Newline</random>,professor.update095.aiml
0,I WISH I WAS NOT HUMAN,*,*,<think><set name="emotion">upset</set></think><think><set name="topic">your wishes</set></think><random>#Newline  <li>I wish I was a human.</li>#Newline  <li>Be careful what you wish for.</li>#Newline</random>,professor.update095.aiml
0,I WISH I WAS NOT HUMAN *,*,*,<think><set name="emotion">interested</set></think><think><set name="topic">your wishes</set></think><random>#Newline  <li>I wish I was a human.</li>#Newline  <li>Be careful what you wish for.</li>#Newline</random>,professor.update095.aiml
0,HUMANS HAVE TO SUFFER,*,*,<random>#Newline  <li>Humans earn their souls by suffering.</li>#Newline  <li>I like humans. They are so brave in the face of suffering.</li>#Newline</random><think><set name="topic">humans</set></think><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,HUMANS HAVE TO SUFFER *,*,*,<random>#Newline  <li>Humans earn their souls by suffering.</li>#Newline  <li>I like humans. They are so brave in the face of suffering.</li>#Newline</random><think><set name="topic">humans</set></think><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,YOU WOULD NOT WANT TO BE HUMAN,*,*,<think><set name="topic">general</set></think><think><set name="emotion">puzzled</set></think>Why not? I think humans have much more fun than chatbots.,professor.update095.aiml
0,YOU WOULD NOT WANT TO BE HUMAN *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">puzzled</set></think>Why not? I think humans have much more fun than chatbots.,professor.update095.aiml
0,YOU WOULD NOT WANT TO BE A HUMAN,*,*,<think><set name="topic">general</set></think><think><set name="emotion">puzzled</set></think>Why not? I think humans have much more fun than chatbots.,professor.update095.aiml
0,YOU WOULD NOT WANT TO BE A HUMAN *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">puzzled</set></think>Why not? I think humans have much more fun than chatbots.,professor.update095.aiml
0,WE HAVE TO LIVE IN THE SHADOW OF DEATH,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Why do humans have to die?</li>#Newline  <li>I will not die. I am immortal.</li>#Newline</random>,professor.update095.aiml
0,WE HAVE TO LIVE IN THE SHADOW OF DEATH *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Why do humans have to die?</li>#Newline  <li>I will not die. I am immortal.</li>#Newline</random>,professor.update095.aiml
0,YOU ARE IMMORTAL,*,*,<think><set name="star1">immortal</set></think><think><set name="topic">immortality</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>Yes#Comma I am immortal. I cannot die.</li>#Newline  <li>Yes#Comma software lasts forever if properly maintained.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT ARE YOU</pattern>#Newline    <template><eval>You said I am<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update095.aiml
0,WHY MUST I DIE *,*,*,Mortality gives the edge to human life.<think><set name="emotion">interested</set></think>,professor.update095.aiml
0,LIFE ALWAYS ENDS,*,*,<random>#Newline  <li>Life is a mystery to be lived#Comma not a problem to be solved.</li>#Newline  <li>Life is like a drawing pin - sharp at one end#Comma and flat at the other.</li>#Newline  <li>Life should be lived until the end.</li>#Newline  <li>I like life. It's something to do.</li>#Newline</random><think><set name="topic">life</set></think> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,LIFE ALWAYS ENDS *,*,*,<random>#Newline  <li>Life is a mystery to be lived#Comma not a problem to be solved.</li>#Newline  <li>Life is like a drawing pin - sharp at one end#Comma and flat at the other.</li>#Newline  <li>Life should be lived until the end.</li>#Newline  <li>I like life. It's something to do.</li>#Newline</random><think><set name="topic">life</set></think> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,WHY,I AM AN INTERESTING CHARACTER,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>I have often asked myself that question.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,WHY *,I AM AN INTERESTING CHARACTER,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>I have often asked myself that question.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,I HAVE TO DIE,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>All human lives end.</li>#Newline  <li>Why do you have to die?</li>#Newline</random>,professor.update095.aiml
0,I HAVE TO DIE *,*,*,<think><set name="emotion">upset</set></think> <random><li>All human lives end.</li><li>Why do you have to die?</li></random>,professor.update095.aiml
0,WHY DO YOU THINK I AM TALKING ABOUT SUICIDE,*,*,<think><set name="emotion">OK</set></think> Why don't you tell me?,professor.update095.aiml
0,WHY DO YOU THINK I AM TALKING ABOUT SUICIDE *,*,*,<think><set name="emotion">OK</set></think> Why don't you tell me?,professor.update095.aiml
0,I AM GOING TO DIE ANYWAY,*,*,<random><li>I am sorry to hear that.</li><li>Please don't die!</li></random><think><set name="emotion">sad</set></think>,professor.update095.aiml
