0,GENUS MUSCIVORA,*,*,genus muscivora?  Briefly#Comma genus muscivora means a genus of Tyrannidae.,professor.0009.aiml
0,GENUS MUSOPHAGA,*,*,genus musophaga?  Briefly#Comma genus musophaga means type genus of the Musophagidae.,professor.0009.aiml
0,GENUS MUSTELA,*,*,genus mustela?  Briefly#Comma genus mustela means type genus of the family Mustelidae: minks and weasels.,professor.0009.aiml
0,GENUS MUSTELUS,*,*,genus mustelus?  Briefly#Comma genus mustelus means smooth dogfishes.,professor.0009.aiml
0,GENUS MUTINUS,*,*,genus mutinus?  Briefly#Comma genus mutinus means a genus of fungi belonging to the family Phallaceae.,professor.0009.aiml
0,GENUS MUTISIA,*,*,genus mutisia?  Briefly#Comma genus mutisia means genus of South American shrubs or lianas having large flower heads with feathery pappuses.,professor.0009.aiml
0,GENUS MYA,*,*,genus mya?  Briefly#Comma genus mya means type genus of the family Myacidae.,professor.0009.aiml
0,GENUS MYADESTES,*,*,genus myadestes?  Briefly#Comma genus myadestes means solitaires.,professor.0009.aiml
0,GENUS MYCOBACTERIUM,*,*,genus mycobacterium?  Briefly#Comma genus mycobacterium means nonmotile gram-positive aerobic bacteria.,professor.0009.aiml
0,GENUS MYCOPLASMA,*,*,genus mycoplasma?  Briefly#Comma genus mycoplasma means type and sole genus of the family Mycoplasmataceae.,professor.0009.aiml
0,GENUS MYCTERIA,*,*,genus mycteria?  Briefly#Comma genus mycteria means a genus of storks of the family Ciconiidae now including only the American wood ibis.,professor.0009.aiml
0,GENUS MYCTEROPERCA,*,*,genus mycteroperca?  Briefly#Comma genus mycteroperca means groupers.,professor.0009.aiml
0,GENUS MYLODON,*,*,genus mylodon?  Briefly#Comma genus mylodon means type genus of the Mylodontidae; sometimes included in family Megatheriidae.,professor.0009.aiml
0,GENUS MYOCASTOR,*,*,genus myocastor?  Briefly#Comma genus myocastor means a genus of Capromyidae.,professor.0009.aiml
0,GENUS MYOPUS,*,*,genus myopus?  Briefly#Comma genus myopus means a genus of Cricetidae.,professor.0009.aiml
0,GENUS MYOSOTIS,*,*,genus myosotis?  Briefly#Comma genus myosotis means forget-me-nots; scorpion grass.,professor.0009.aiml
0,GENUS MYOTIS,*,*,genus myotis?  Briefly#Comma genus myotis means largest and most widely distributed genus of bats.,professor.0009.aiml
0,GENUS MYRCIARIA,*,*,genus myrciaria?  Briefly#Comma genus myrciaria means a genus of tropical American trees and shrubs of the myrtle family.,professor.0009.aiml
0,GENUS MYRICA,*,*,genus myrica?  Briefly#Comma genus myrica means deciduous aromatic shrubs or small trees.,professor.0009.aiml
0,GENUS MYRICARIA,*,*,genus myricaria?  Briefly#Comma genus myricaria means small genus of deciduous shrubs or subshrubs of southern Europe to Siberia and China; tolerant of chalky soil.,professor.0009.aiml
0,GENUS MYRIOPHYLLUM,*,*,genus myriophyllum?  Briefly#Comma genus myriophyllum means chiefly monoecious and usually aquatic herbs (as the milfoils).,professor.0009.aiml
0,GENUS MYRISTICA,*,*,genus myristica?  Briefly#Comma genus myristica means type genus of Myristicaceae; tropical Asian evergreen trees with small white or yellow flowers followed by fleshy fruits.,professor.0009.aiml
0,GENUS MYRMECIA,*,*,genus myrmecia?  Briefly#Comma genus myrmecia means bulldog ants.,professor.0009.aiml
0,GENUS MYRMECOBIUS,*,*,genus myrmecobius?  Briefly#Comma genus myrmecobius means banded anteater.,professor.0009.aiml
0,GENUS MYRMECOPHAGA,*,*,genus myrmecophaga?  Briefly#Comma genus myrmecophaga means type genus of the Myrmecophagidae; South American ant bear.,professor.0009.aiml
0,GENUS MYRMELEON,*,*,genus myrmeleon?  Briefly#Comma genus myrmeleon means type genus of the Myrmeleontidae: antlions.,professor.0009.aiml
0,GENUS MYROXYLON,*,*,genus myroxylon?  Briefly#Comma genus myroxylon means a genus of tropical American trees having pinnate leaves and white flowers.,professor.0009.aiml
0,GENUS MYRRHIS,*,*,genus myrrhis?  Briefly#Comma genus myrrhis means European perennial herbs having pinnate leaves and umbels of white flowers.,professor.0009.aiml
0,GENUS MYRSINE,*,*,genus myrsine?  Briefly#Comma genus myrsine means evergreen trees and shrubs having aromatic foliage; Africa; Asia: New Zealand.,professor.0009.aiml
0,GENUS MYRTILLOCACTUS,*,*,genus myrtillocactus?  Briefly#Comma genus myrtillocactus means small genus of arborescent cacti of Mexico and Central America.,professor.0009.aiml
0,GENUS MYRTUS,*,*,genus myrtus?  Briefly#Comma genus myrtus means type genus of the Myrtaceae.,professor.0009.aiml
0,GENUS MYSIS,*,*,genus mysis?  Briefly#Comma genus mysis means type genus of the family Mysidae.,professor.0009.aiml
0,GENUS MYTILUS,*,*,genus mytilus?  Briefly#Comma genus mytilus means type genus of the family Mytilidae: smooth-shelled marine mussels.,professor.0009.aiml
0,GENUS MYXINE,*,*,genus myxine?  Briefly#Comma genus myxine means type genus of the Myxinidae (typical hagfishes).,professor.0009.aiml
0,GENUS MYXINIKELA,*,*,genus myxinikela?  Briefly#Comma genus myxinikela means fossil hagfishes.,professor.0009.aiml
0,GENUS MYXOCEPHALUS,*,*,genus myxocephalus?  Briefly#Comma genus myxocephalus means grubby.,professor.0009.aiml
0,GENUS NABALUS,*,*,genus nabalus?  Briefly#Comma genus nabalus means genus of North American and east Asian perennial herbs; sometimes included in genus Prenanthes.,professor.0009.aiml
0,GENUS NAEMORHEDUS,*,*,genus naemorhedus?  Briefly#Comma genus naemorhedus means gorals.,professor.0009.aiml
0,GENUS NAGEIA,*,*,genus nageia?  Briefly#Comma genus nageia means small genus of Asian evergreen trees having columnar crowns and distinguished by leaves lacking a midrib; eastern Asia including India and Philippines and New Guinea.,professor.0009.aiml
0,GENUS NAIAS,*,*,genus naias?  Briefly#Comma genus naias means sole genus of the family Naiadaceae.,professor.0009.aiml
0,GENUS NAJA,*,*,genus naja?  Briefly#Comma genus naja means cobras.,professor.0009.aiml
0,GENUS NAJAS,*,*,genus najas?  Briefly#Comma genus najas means sole genus of the family Naiadaceae.,professor.0009.aiml
0,GENUS NANOMIA,*,*,genus nanomia?  Briefly#Comma genus nanomia means a genus of Siphonophora.,professor.0009.aiml
0,GENUS NAPAEA,*,*,genus napaea?  Briefly#Comma genus napaea means 1 species: glade mallow.,professor.0009.aiml
0,GENUS NARCISSUS,*,*,genus narcissus?  Briefly#Comma genus narcissus means Old World perennial bulbous herbs.,professor.0009.aiml
0,GENUS NARTHECIUM,*,*,genus narthecium?  Briefly#Comma genus narthecium means bog asphodels; sometimes placed in family Melanthiaceae.,professor.0009.aiml
0,GENUS NASALIS,*,*,genus nasalis?  Briefly#Comma genus nasalis means proboscis monkeys.,professor.0009.aiml
0,GENUS NASTURTIUM,*,*,genus nasturtium?  Briefly#Comma genus nasturtium means aquatic herbs.,professor.0009.aiml
0,GENUS NASUA,*,*,genus nasua?  Briefly#Comma genus nasua means coatis.,professor.0009.aiml
0,GENUS NATRIX,*,*,genus natrix?  Briefly#Comma genus natrix means water snakes; a cosmopolitan genus.,professor.0009.aiml
0,GENUS NAUCLEA,*,*,genus nauclea?  Briefly#Comma genus nauclea means small genus of evergreen tropical shrubs or trees with smooth leathery leaves.,professor.0009.aiml
0,GENUS NAUCRATES,*,*,genus naucrates?  Briefly#Comma genus naucrates means a genus of Carangidae.,professor.0009.aiml
0,GENUS NAUTILUS,*,*,genus nautilus?  Briefly#Comma genus nautilus means type genus and sole recent representative of the family Nautilidae.,professor.0009.aiml
0,GENUS NECTURUS,*,*,genus necturus?  Briefly#Comma genus necturus means a genus of Proteidae.,professor.0009.aiml
0,GENUS NEGAPRION,*,*,genus negaprion?  Briefly#Comma genus negaprion means lemon sharks.,professor.0009.aiml
0,GENUS NELUMBO,*,*,genus nelumbo?  Briefly#Comma genus nelumbo means sometimes placed in the family Nymphaeaceae: lotuses.,professor.0009.aiml
0,GENUS NEMOPHILA,*,*,genus nemophila?  Briefly#Comma genus nemophila means genus of ornamental chiefly California herbs: baby blue-eyes.,professor.0009.aiml
0,GENUS NEOCERATODUS,*,*,genus neoceratodus?  Briefly#Comma genus neoceratodus means extant Australian lungfishes.,professor.0009.aiml
0,GENUS NEOFIBER,*,*,genus neofiber?  Briefly#Comma genus neofiber means round-tailed muskrat.,professor.0009.aiml
0,GENUS NEOHYGROPHORUS,*,*,genus neohygrophorus?  Briefly#Comma genus neohygrophorus means a genus of fungi belonging to the family Hygrophoraceae.,professor.0009.aiml
0,GENUS NEOLENTINUS,*,*,genus neolentinus?  Briefly#Comma genus neolentinus means a genus of fungi belonging to the family Polyporaceae.,professor.0009.aiml
0,GENUS NEOMYS,*,*,genus neomys?  Briefly#Comma genus neomys means a genus of Soricidae.,professor.0009.aiml
0,GENUS NEOPHRON,*,*,genus neophron?  Briefly#Comma genus neophron means a genus of Accipitridae.,professor.0009.aiml
0,GENUS NEOTOMA,*,*,genus neotoma?  Briefly#Comma genus neotoma means packrats.,professor.0009.aiml
0,GENUS NEPA,*,*,genus nepa?  Briefly#Comma genus nepa means type genus of the Nepidae: typical elongate-oval water scorpions.,professor.0009.aiml
0,GENUS NEPENTHES,*,*,genus nepenthes?  Briefly#Comma genus nepenthes means pitcher plants.,professor.0009.aiml
0,GENUS NEPETA,*,*,genus nepeta?  Briefly#Comma genus nepeta means catmint.,professor.0009.aiml
0,GENUS NEPHELIUM,*,*,genus nephelium?  Briefly#Comma genus nephelium means a genus of dicotyledonous trees of the family Sapindaceae that are native to Asia and Australia.,professor.0009.aiml
0,GENUS NEPHROLEPIS,*,*,genus nephrolepis?  Briefly#Comma genus nephrolepis means small genus of tropical ferns; sometimes placed in Polypodiaceae.,professor.0009.aiml
0,GENUS NEPHROPS,*,*,genus nephrops?  Briefly#Comma genus nephrops means a genus of Nephropsidae.,professor.0009.aiml
0,GENUS NEPHTHYTIS,*,*,genus nephthytis?  Briefly#Comma genus nephthytis means small genus of tropical western African creeping or twining herbs.,professor.0009.aiml
0,GENUS NERITA,*,*,genus nerita?  Briefly#Comma genus nerita means type genus of the Neritidae.,professor.0009.aiml
0,GENUS NERITINA,*,*,genus neritina?  Briefly#Comma genus neritina means a genus of Neritidae.,professor.0009.aiml
0,GENUS NERIUM,*,*,genus nerium?  Briefly#Comma genus nerium means 1 species: oleander.,professor.0009.aiml
0,GENUS NERODIA,*,*,genus nerodia?  Briefly#Comma genus nerodia means North American water snakes.,professor.0009.aiml
0,GENUS NESOKIA,*,*,genus nesokia?  Briefly#Comma genus nesokia means bandicoot rats.,professor.0009.aiml
0,GENUS NESTOR,*,*,genus nestor?  Briefly#Comma genus nestor means a genus of Psittacidae.,professor.0009.aiml
0,GENUS NEUROSPORA,*,*,genus neurospora?  Briefly#Comma genus neurospora means genus of fungi with black perithecia used extensively in genetic research; includes some forms with orange spore masses that cause severe damage in bakeries.,professor.0009.aiml
0,GENUS NEUROTRICHUS,*,*,genus neurotrichus?  Briefly#Comma genus neurotrichus means shrew moles.,professor.0009.aiml
0,GENUS NICANDRA,*,*,genus nicandra?  Briefly#Comma genus nicandra means sturdy annual of Peru.,professor.0009.aiml
0,GENUS NICOTIANA,*,*,genus nicotiana?  Briefly#Comma genus nicotiana means American and Asiatic aromatic herbs and shrubs with viscid foliage.,professor.0009.aiml
0,GENUS NIDULARIA,*,*,genus nidularia?  Briefly#Comma genus nidularia means type genus of the Nidulariaceae.,professor.0009.aiml
0,GENUS NIEREMBERGIA,*,*,genus nierembergia?  Briefly#Comma genus nierembergia means genus of tropical American erect or creeping herbs with solitary flowers.,professor.0009.aiml
0,GENUS NIGELLA,*,*,genus nigella?  Briefly#Comma genus nigella means erect annual Eurasian herbs.,professor.0009.aiml
0,GENUS NIGROPORUS,*,*,genus nigroporus?  Briefly#Comma genus nigroporus means a genus of fungi belonging to the family Polyporaceae.,professor.0009.aiml
0,GENUS NIMRAVUS,*,*,genus nimravus?  Briefly#Comma genus nimravus means false sabertoothed tigers.,professor.0009.aiml
0,GENUS NIPA,*,*,genus nipa?  Briefly#Comma genus nipa means monotypic genus of palms of Australasia.,professor.0009.aiml
0,GENUS NITELLA,*,*,genus nitella?  Briefly#Comma genus nitella means fragile branching stoneworts.,professor.0009.aiml
0,GENUS NITROBACTER,*,*,genus nitrobacter?  Briefly#Comma genus nitrobacter means rod-shaped soil bacteria.,professor.0009.aiml
0,GENUS NITROSOMONAS,*,*,genus nitrosomonas?  Briefly#Comma genus nitrosomonas means ellipsoidal soil bacteria.,professor.0009.aiml
0,GENUS NOCTILUCA,*,*,genus noctiluca?  Briefly#Comma genus noctiluca means a genus of protoctista.,professor.0009.aiml
0,GENUS NOCTUA,*,*,genus noctua?  Briefly#Comma genus noctua means type genus of the Noctuidae: moths whose larvae are cutworms.,professor.0009.aiml
0,GENUS NOLINA,*,*,genus nolina?  Briefly#Comma genus nolina means perennial plants resembling yucca; found in southern United States and Mexico.,professor.0009.aiml
0,GENUS NOMIA,*,*,genus nomia?  Briefly#Comma genus nomia means a genus of bee; some are important pollinators of legumes.,professor.0009.aiml
0,GENUS NOPALEA,*,*,genus nopalea?  Briefly#Comma genus nopalea means a genus of the cactus family with scarlet flowers.,professor.0009.aiml
0,GENUS NOSTOC,*,*,genus nostoc?  Briefly#Comma genus nostoc means type genus of the family Nostocaceae: freshwater blue-green algae.,professor.0009.aiml
0,GENUS NOTECHIS,*,*,genus notechis?  Briefly#Comma genus notechis means tiger snakes.,professor.0009.aiml
0,GENUS NOTEMIGONUS,*,*,genus notemigonus?  Briefly#Comma genus notemigonus means golden shiners.,professor.0009.aiml
0,GENUS NOTHOFAGUS,*,*,genus nothofagus?  Briefly#Comma genus nothofagus means beeches of temperate southern hemisphere except Africa: southern beech.,professor.0009.aiml
0,GENUS NOTHOSAURUS,*,*,genus nothosaurus?  Briefly#Comma genus nothosaurus means a genus of Nothosauria.,professor.0009.aiml
0,GENUS NOTOMYS,*,*,genus notomys?  Briefly#Comma genus notomys means jerboa rats.,professor.0009.aiml
0,GENUS NOTONECTA,*,*,genus notonecta?  Briefly#Comma genus notonecta means type genus of the Notonectidae: backswimmers.,professor.0009.aiml
0,GENUS NOTOPHTHALMUS,*,*,genus notophthalmus?  Briefly#Comma genus notophthalmus means newts.,professor.0009.aiml
0,GENUS NOTORNIS,*,*,genus notornis?  Briefly#Comma genus notornis means a genus of Rallidae.,professor.0009.aiml
0,GENUS NOTORYCTUS,*,*,genus notoryctus?  Briefly#Comma genus notoryctus means type genus of the family Notoryctidae: comprising solely the marsupial mole.,professor.0009.aiml
0,GENUS NOTROPIS,*,*,genus notropis?  Briefly#Comma genus notropis means shiners.,professor.0009.aiml
0,GENUS NUCIFRAGA,*,*,genus nucifraga?  Briefly#Comma genus nucifraga means nutcrackers.,professor.0009.aiml
0,GENUS NUMENIUS,*,*,genus numenius?  Briefly#Comma genus numenius means curlews.,professor.0009.aiml
0,GENUS NUMIDA,*,*,genus numida?  Briefly#Comma genus numida means guinea fowl.,professor.0009.aiml
0,GENUS NUPHAR,*,*,genus nuphar?  Briefly#Comma genus nuphar means spatterdocks.,professor.0009.aiml
0,GENUS NUYTSIA,*,*,genus nuytsia?  Briefly#Comma genus nuytsia means one species.,professor.0009.aiml
0,GENUS NYCTAGINIA,*,*,genus nyctaginia?  Briefly#Comma genus nyctaginia means a caryophyllaceous genus of the family Nyctaginaceae having only one species.,professor.0009.aiml
0,GENUS NYCTANASSA,*,*,genus nyctanassa?  Briefly#Comma genus nyctanassa means American night herons.,professor.0009.aiml
0,GENUS NYCTEREUTES,*,*,genus nyctereutes?  Briefly#Comma genus nyctereutes means raccoon dogs.,professor.0009.aiml
0,GENUS NYCTICEBUS,*,*,genus nycticebus?  Briefly#Comma genus nycticebus means a genus of Lorisidae.,professor.0009.aiml
0,GENUS NYCTICORAX,*,*,genus nycticorax?  Briefly#Comma genus nycticorax means Old World night herons.,professor.0009.aiml
0,GENUS NYCTIMENE,*,*,genus nyctimene?  Briefly#Comma genus nyctimene means East Indian fruit bats.,professor.0009.aiml
0,GENUS NYMPHAEA,*,*,genus nymphaea?  Briefly#Comma genus nymphaea means the type genus of the family Nymphaeaceae; any of a variety of water lilies.,professor.0009.aiml
0,GENUS NYMPHALIS,*,*,genus nymphalis?  Briefly#Comma genus nymphalis means type genus of the Nymphalidae: mourning cloak butterflies.,professor.0009.aiml
