0,CHRONOPERATES PARADOXUS,*,*,<think><set name="topic">chronoperates paradoxus</set></think>  Briefly#Comma chronoperates paradoxus means shrew-sized protomammal from the Alberta region of Canada; from about 55 million years ago (much more recent than other mammal-like reptiles).,AIML Ency 3.aiml
0,CHRONOSCOPE,*,*,<think><set name="topic">chronoscope</set></think>  Briefly#Comma chronoscope means an instrument for accurate measurements of small intervals of time.,AIML Ency 3.aiml
0,CHROSOMAL ABNORMALITY,*,*,<think><set name="topic">chrosomal abnormality</set></think>  Briefly#Comma chrosomal abnormality means any change in the normal structure or number of chromosomes; often results in physical or mental abnormalities.,AIML Ency 3.aiml
0,CHRYSALIS,*,*,<think><set name="topic">chrysalis</set></think>  Briefly#Comma chrysalis means pupa of a moth or butterfly enclosed in a cocoon.,AIML Ency 3.aiml
0,CHRYSANTHEMUM,*,*,<think><set name="topic">chrysanthemum</set></think>  Briefly#Comma chrysanthemum means the flower of a chrysanthemum plant.,AIML Ency 3.aiml
0,CHRYSANTHEMUM BALSAMITA,*,*,<think><set name="topic">chrysanthemum balsamita</set></think>  Briefly#Comma chrysanthemum balsamita means tansy-scented Eurasian perennial herb with buttonlike yellow flowers; used as potherb or salad green and sometimes for potpourri or tea or flavoring; sometimes placed in genus Chrysanthemum.,AIML Ency 3.aiml
0,CHRYSANTHEMUM CINERARIIFOLIUM,*,*,<think><set name="topic">chrysanthemum cinerariifolium</set></think>  Briefly#Comma chrysanthemum cinerariifolium means white-flowered pyrethrum of Balkan area whose pinnate leaves are white and silky-hairy below; source of an insecticide; sometimes placed in genus Chrysanthemum.,AIML Ency 3.aiml
0,CHRYSANTHEMUM COCCINEUM,*,*,<think><set name="topic">chrysanthemum coccineum</set></think>  Briefly#Comma chrysanthemum coccineum means spring-flowering garden perennial of Asiatic origin having finely divided aromatic leaves and white to pink-purple flowers; source of an insecticide; sometimes placed in genus Chrysanthemum.,AIML Ency 3.aiml
0,CHRYSANTHEMUM CORONARIUM,*,*,<think><set name="topic">chrysanthemum coronarium</set></think>  Briefly#Comma chrysanthemum coronarium means shrubby annual of the Mediterranean region with yellowish-white flowers.,AIML Ency 3.aiml
0,CHRYSANTHEMUM CORONARIUM SPATIOSUM,*,*,<think><set name="topic">chrysanthemum coronarium spatiosum</set></think>  Briefly#Comma chrysanthemum coronarium spatiosum means grown for its succulent edible leaves used in Oriental cooking.,AIML Ency 3.aiml
0,CHRYSANTHEMUM DOG,*,*,<think><set name="topic">chrysanthemum dog</set></think>  Briefly#Comma chrysanthemum dog means breed of medium-sized terriers bred in Tibet resembling Old English sheepdogs with fluffy curled tails.,AIML Ency 3.aiml
0,CHRYSANTHEMUM FRUTESCENS,*,*,<think><set name="topic">chrysanthemum frutescens</set></think>  Briefly#Comma chrysanthemum frutescens means perennial subshrub of the Canary Islands having usually pale yellow daisylike flowers; often included in genus Chrysanthemum.,AIML Ency 3.aiml
0,CHRYSANTHEMUM LACUSTRE,*,*,<think><set name="topic">chrysanthemum lacustre</set></think>  Briefly#Comma chrysanthemum lacustre means perennial of Portugal similar to the oxeye daisy.,AIML Ency 3.aiml
0,CHRYSANTHEMUM LEUCANTHEMUM,*,*,<think><set name="topic">chrysanthemum leucanthemum</set></think>  Briefly#Comma chrysanthemum leucanthemum means tall leafy-stemmed Eurasian perennial with white flowers; widely naturalized; often placed in genus Chrysanthemum.,AIML Ency 3.aiml
0,CHRYSANTHEMUM MAXIMUM,*,*,<think><set name="topic">chrysanthemum maximum</set></think>  Briefly#Comma chrysanthemum maximum means similar to oxeye daisy.,AIML Ency 3.aiml
0,CHRYSANTHEMUM MAXIMUM MAXIMUM,*,*,<think><set name="topic">chrysanthemum maximum maximum</set></think>  Briefly#Comma chrysanthemum maximum maximum means hybrid garden flower derived from Chrysanthemum maximum and Chrysanthemum lacustre having large white flower heads resembling oxeye daisies; often placed in the genus Chrysanthemum.,AIML Ency 3.aiml
0,CHRYSANTHEMUM MORIFOLIUM,*,*,<think><set name="topic">chrysanthemum morifolium</set></think>  Briefly#Comma chrysanthemum morifolium means of China.,AIML Ency 3.aiml
0,CHRYSANTHEMUM PARTHENIUM,*,*,<think><set name="topic">chrysanthemum parthenium</set></think>  Briefly#Comma chrysanthemum parthenium means bushy aromatic European perennial herb having clusters of buttonlike white-rayed flower heads; valued traditionally for medicinal uses; sometimes placed in genus Chrysanthemum.,AIML Ency 3.aiml
0,CHRYSANTHEMUM PTARMICIFLORUM,*,*,<think><set name="topic">chrysanthemum ptarmiciflorum</set></think>  Briefly#Comma chrysanthemum ptarmiciflorum means shrubby perennial of the Canary Islands having white flowers and leaves and hairy stems covered with dustlike down; sometimes placed in genus Chrysanthemum.,AIML Ency 3.aiml
0,CHRYSANTHEMUM SEGETUM,*,*,<think><set name="topic">chrysanthemum segetum</set></think>  Briefly#Comma chrysanthemum segetum means European herb with bright yellow flowers; a common weed in grain fields.,AIML Ency 3.aiml
0,CHRYSAORA,*,*,<think><set name="topic">chrysaora</set></think>  Briefly#Comma chrysaora means a genus of Scyphozoa.,AIML Ency 3.aiml
0,CHRYSAORA QUINQUECIRRHA,*,*,<think><set name="topic">chrysaora quinquecirrha</set></think>  Briefly#Comma chrysaora quinquecirrha means a type of jellyfish.,AIML Ency 3.aiml
0,CHRYSAROBIN,*,*,<think><set name="topic">chrysarobin</set></think>  Briefly#Comma chrysarobin means a bitter yellow powder used to treat skin diseases.,AIML Ency 3.aiml
0,CHRYSEMYS,*,*,<think><set name="topic">chrysemys</set></think>  Briefly#Comma chrysemys means painted turtles.,AIML Ency 3.aiml
0,CHRYSEMYS PICTA,*,*,<think><set name="topic">chrysemys picta</set></think>  Briefly#Comma chrysemys picta means freshwater turtles having bright yellow and red markings; common in the eastern United States.,AIML Ency 3.aiml
0,CHRYSOBALANUS,*,*,<think><set name="topic">chrysobalanus</set></think>  Briefly#Comma chrysobalanus means coco plums.,AIML Ency 3.aiml
0,CHRYSOBALANUS ICACO,*,*,<think><set name="topic">chrysobalanus icaco</set></think>  Briefly#Comma chrysobalanus icaco means small tropical American tree bearing edible plumlike fruit.,AIML Ency 3.aiml
0,CHRYSOBERYL,*,*,<think><set name="topic">chrysoberyl</set></think>  Briefly#Comma chrysoberyl means a rare hard yellow green mineral consisting of beryllium aluminate in crystal form; used as a gemstone.,AIML Ency 3.aiml
0,CHRYSOCHLORIDAE,*,*,<think><set name="topic">chrysochloridae</set></think>  Briefly#Comma chrysochloridae means golden moles.,AIML Ency 3.aiml
0,CHRYSOCHLORIS,*,*,<think><set name="topic">chrysochloris</set></think>  Briefly#Comma chrysochloris means type genus of the Chrysochloridae.,AIML Ency 3.aiml
0,CHRYSOLEPIS,*,*,<think><set name="topic">chrysolepis</set></think>  Briefly#Comma chrysolepis means two species: golden chinkapins.,AIML Ency 3.aiml
0,CHRYSOLEPIS CHRYSOPHYLLA,*,*,<think><set name="topic">chrysolepis chrysophylla</set></think>  Briefly#Comma chrysolepis chrysophylla means small ornamental evergreen tree of Pacific Coast whose glossy yellow-green leaves are yellow beneath; bears edible nuts.,AIML Ency 3.aiml
0,CHRYSOLEPIS SEMPERVIRENS,*,*,<think><set name="topic">chrysolepis sempervirens</set></think>  Briefly#Comma chrysolepis sempervirens means evergreen shrub similar to golden chinkapin; mountains of California.,AIML Ency 3.aiml
0,CHRYSOLITE,*,*,<think><set name="topic">chrysolite</set></think>  Briefly#Comma chrysolite means a brown or yellow-green olivine found in igneous and metamorphic rocks and used as a gemstone.,AIML Ency 3.aiml
0,CHRYSOLOPHUS,*,*,<think><set name="topic">chrysolophus</set></think>  Briefly#Comma chrysolophus means golden pheasants.,AIML Ency 3.aiml
0,CHRYSOLOPHUS PICTUS,*,*,<think><set name="topic">chrysolophus pictus</set></think>  Briefly#Comma chrysolophus pictus means brightly colored crested pheasant of mountains of western and central Asia.,AIML Ency 3.aiml
0,CHRYSOMELID,*,*,<think><set name="topic">chrysomelid</set></think>  Briefly#Comma chrysomelid means brightly colored beetle that feeds on plant leaves; larvae infest roots and stems.,AIML Ency 3.aiml
0,CHRYSOMELIDAE,*,*,<think><set name="topic">chrysomelidae</set></think>  Briefly#Comma chrysomelidae means leaf beetles.,AIML Ency 3.aiml
0,CHRYSOPHRYS,*,*,<think><set name="topic">chrysophrys</set></think>  Briefly#Comma chrysophrys means australian snapper.,AIML Ency 3.aiml
0,CHRYSOPHRYS AURATUS,*,*,<think><set name="topic">chrysophrys auratus</set></think>  Briefly#Comma chrysophrys auratus means Australian food fish having a pinkish body with blue spots.,AIML Ency 3.aiml
0,CHRYSOPHRYS AUSTRALIS,*,*,<think><set name="topic">chrysophrys australis</set></think>  Briefly#Comma chrysophrys australis means important dark-colored edible food and game fish of Australia.,AIML Ency 3.aiml
0,CHRYSOPHYCEAE,*,*,<think><set name="topic">chrysophyceae</set></think>  Briefly#Comma chrysophyceae means all the yellow-green algae having flagella of unequal length.,AIML Ency 3.aiml
0,CHRYSOPHYLLUM,*,*,<think><set name="topic">chrysophyllum</set></think>  Briefly#Comma chrysophyllum means tropical American evergreen trees or shrubs.,AIML Ency 3.aiml
0,CHRYSOPHYLLUM CAINITO,*,*,<think><set name="topic">chrysophyllum cainito</set></think>  Briefly#Comma chrysophyllum cainito means evergreen tree of West Indies and Central America having edible purple fruit star-shaped in cross section and dark green leaves with golden silky undersides.,AIML Ency 3.aiml
0,CHRYSOPHYLLUM OLIVIFORME,*,*,<think><set name="topic">chrysophyllum oliviforme</set></think>  Briefly#Comma chrysophyllum oliviforme means tropical American timber tree with dark hard heavy wood and small plumlike purple fruit.,AIML Ency 3.aiml
0,CHRYSOPHYTA,*,*,<think><set name="topic">chrysophyta</set></think>  Briefly#Comma chrysophyta means mostly freshwater eukaryotic algae having the chlorophyll masked by brown or yellow pigment; yellow-green and golden-brown algae and diatoms: Xanthophyceae means Chrysophyceae means Bacillariophyceae; some classification systems superseded or sub.,AIML Ency 3.aiml
0,CHRYSOPID,*,*,<think><set name="topic">chrysopid</set></think>  Briefly#Comma chrysopid means pale green unpleasant-smelling lacewing fly having carnivorous larvae.,AIML Ency 3.aiml
0,CHRYSOPIDAE,*,*,<think><set name="topic">chrysopidae</set></think>  Briefly#Comma chrysopidae means green lacewings.,AIML Ency 3.aiml
0,CHRYSOPRASE,*,*,<think><set name="topic">chrysoprase</set></think>  Briefly#Comma chrysoprase means a green variety of chalcedony valued as a gemstone.,AIML Ency 3.aiml
0,CHRYSOPSIS,*,*,<think><set name="topic">chrysopsis</set></think>  Briefly#Comma chrysopsis means golden aster.,AIML Ency 3.aiml
0,CHRYSOPSIS MARIANA,*,*,<think><set name="topic">chrysopsis mariana</set></think>  Briefly#Comma chrysopsis mariana means perennial golden aster of southeastern United States.,AIML Ency 3.aiml
0,CHRYSOPSIS VILLOSA,*,*,<think><set name="topic">chrysopsis villosa</set></think>  Briefly#Comma chrysopsis villosa means hairy perennial with yellow flower heads in branched clusters; found almost everywhere in dry places from Canada to west central and western United States; sometimes placed in genus Chrysopsis.,AIML Ency 3.aiml
0,CHRYSOSPLENIUM,*,*,<think><set name="topic">chrysosplenium</set></think>  Briefly#Comma chrysosplenium means genus of widely distributed semiaquatic herbs with minute greenish-yellow apetalous flowers.,AIML Ency 3.aiml
0,CHRYSOSPLENIUM AMERICANUM,*,*,<think><set name="topic">chrysosplenium americanum</set></think>  Briefly#Comma chrysosplenium americanum means aquatic herb with yellowish flowers; central and western United States.,AIML Ency 3.aiml
0,CHRYSOTHAMNUS,*,*,<think><set name="topic">chrysothamnus</set></think>  Briefly#Comma chrysothamnus means genus of low branching shrubs of western North America.,AIML Ency 3.aiml
0,CHRYSOTHAMNUS NAUSEOSUS,*,*,<think><set name="topic">chrysothamnus nauseosus</set></think>  Briefly#Comma chrysothamnus nauseosus means pleasantly aromatic shrub having erect slender flexible hairy branches and dense clusters of small yellow flowers covering vast areas of western alkali plains and affording a retreat for jackrabbits; source of a yellow dye used by the N.,AIML Ency 3.aiml
0,CHRYSOTHERAPY,*,*,<think><set name="topic">chrysotherapy</set></think>  Briefly#Comma chrysotherapy means the use of chemicals containing gold for treating diseases (such as rheumatoid arthritis).,AIML Ency 3.aiml
0,CHRYSOTILE,*,*,<think><set name="topic">chrysotile</set></think>  Briefly#Comma chrysotile means a gray or green fibrous mineral; an important source of commercial asbestos.,AIML Ency 3.aiml
0,CHTHONIAN,*,*,<think><set name="topic">chthonian</set></think>  Briefly#Comma chthonian means of the underworld.,AIML Ency 3.aiml
0,CHTHONIC,*,*,<think><set name="topic">chthonic</set></think>  Briefly#Comma chthonic means of the underworld.,AIML Ency 3.aiml
0,CHU KIANG,*,*,<think><set name="topic">chu kiang</set></think>  Briefly#Comma chu kiang means a river in southeast China that flows into the South China Sea.,AIML Ency 3.aiml
0,CHUANG-TZU,*,*,<think><set name="topic">chuang-tzu</set></think>  Briefly#Comma chuang-tzu means 4th-century Chinese philosopher on whose teachings Lao-Tzu based Taoism.,AIML Ency 3.aiml
