0,HIRUDO,*,*,<think><set name="topic">hirudo</set></think>  Briefly#Comma hirudo means type genus of the family Hirudinidae.,AIML Ency 11.aiml
0,HIRUDO MEDICINALIS,*,*,<think><set name="topic">hirudo medicinalis</set></think>  Briefly#Comma hirudo medicinalis means large European freshwater leech formerly used for bloodletting.,AIML Ency 11.aiml
0,HIRUNDINIDAE,*,*,<think><set name="topic">hirundinidae</set></think>  Briefly#Comma hirundinidae means swallows and martins.,AIML Ency 11.aiml
0,HIRUNDO,*,*,<think><set name="topic">hirundo</set></think>  Briefly#Comma hirundo means type genus of the Hirundinidae.,AIML Ency 11.aiml
0,HIRUNDO NIGRICANS,*,*,<think><set name="topic">hirundo nigricans</set></think>  Briefly#Comma hirundo nigricans means of Australia and Polynesia; nests in tree cavities.,AIML Ency 11.aiml
0,HIRUNDO PYRRHONOTA,*,*,<think><set name="topic">hirundo pyrrhonota</set></think>  Briefly#Comma hirundo pyrrhonota means North American swallow that lives in colonies and builds bottle-shaped mud nests on cliffs and walls.,AIML Ency 11.aiml
0,HIRUNDO RUSTICA,*,*,<think><set name="topic">hirundo rustica</set></think>  Briefly#Comma hirundo rustica means common swallow of North America and Europe that nests in barns etc..,AIML Ency 11.aiml
0,HISPANIC,*,*,<think><set name="topic">hispanic</set></think>  Briefly#Comma hispanic means an American whose first language is Spanish.,AIML Ency 11.aiml
0,HISPANIC AMERICAN,*,*,<think><set name="topic">hispanic american</set></think>  Briefly#Comma hispanic american means an American whose first language is Spanish.,AIML Ency 11.aiml
0,HISPANIOLA,*,*,<think><set name="topic">hispaniola</set></think>  Briefly#Comma hispaniola means an island in the West Indies.,AIML Ency 11.aiml
0,HISPANIOLAN,*,*,<think><set name="topic">hispaniolan</set></think>  Briefly#Comma hispaniolan means of or relating to the West Indian island of Hispaniola.,AIML Ency 11.aiml
0,HISPID,*,*,<think><set name="topic">hispid</set></think>  Briefly#Comma hispid means having stiff coarse hairs or bristles.,AIML Ency 11.aiml
0,HISPID POCKET MOUSE,*,*,<think><set name="topic">hispid pocket mouse</set></think>  Briefly#Comma hispid pocket mouse means large stiff-haired rodent of shortgrass prairies of United States.,AIML Ency 11.aiml
0,HISS,*,*,<think><set name="topic">hiss</set></think>  Briefly#Comma hiss means a fricative sound (especially as an expression of disapproval).,AIML Ency 11.aiml
0,HISSER,*,*,<think><set name="topic">hisser</set></think>  Briefly#Comma hisser means someone who communicates disapproval by hissing.,AIML Ency 11.aiml
0,HISSING,*,*,<think><set name="topic">hissing</set></think>  Briefly#Comma hissing means a fricative sound (especially as an expression of disapproval).,AIML Ency 11.aiml
0,HISTAMINASE,*,*,<think><set name="topic">histaminase</set></think>  Briefly#Comma histaminase means enzyme that acts as a catalyst in converting histidine to histamine.,AIML Ency 11.aiml
0,HISTAMINE,*,*,<think><set name="topic">histamine</set></think>  Briefly#Comma histamine means amine formed from histidine that stimulates gastric secretions and dilates blood vessels; released by the humane immune system during allergic reactions.,AIML Ency 11.aiml
0,HISTAMINE BLOCKER,*,*,<think><set name="topic">histamine blocker</set></think>  Briefly#Comma histamine blocker means a medicine used to treat the gastric effects of histamine in cases of peptic ulcers and gastritis and gastroesophageal reflux; works by blocking the effects of histamine on the receptor site known as H2.,AIML Ency 11.aiml
0,HISTAMINE HEADACHE,*,*,<think><set name="topic">histamine headache</set></think>  Briefly#Comma histamine headache means a painful recurring headache associated with the release of histamine from cells.,AIML Ency 11.aiml
0,HISTIDINE,*,*,<think><set name="topic">histidine</set></think>  Briefly#Comma histidine means an essential amino acid found in proteins that is important for the growth and repair of tissue.,AIML Ency 11.aiml
0,HISTIOCYTE,*,*,<think><set name="topic">histiocyte</set></think>  Briefly#Comma histiocyte means a macrophage that is found in connective tissue.,AIML Ency 11.aiml
0,HISTIOCYTIC LEUKAEMIA,*,*,<think><set name="topic">histiocytic leukaemia</set></think>  Briefly#Comma histiocytic leukaemia means leukemia characterized by the proliferation of monocytes and monoblasts in the blood.,AIML Ency 11.aiml
0,HISTIOCYTIC LEUKEMIA,*,*,<think><set name="topic">histiocytic leukemia</set></think>  Briefly#Comma histiocytic leukemia means leukemia characterized by the proliferation of monocytes and monoblasts in the blood.,AIML Ency 11.aiml
0,HISTIOCYTOSIS,*,*,<think><set name="topic">histiocytosis</set></think>  Briefly#Comma histiocytosis means a blood disease characterized by an abnormal multiplication of macrophages.,AIML Ency 11.aiml
0,HISTOCOMPATIBILITY,*,*,<think><set name="topic">histocompatibility</set></think>  Briefly#Comma histocompatibility means condition in which the cells of one tissue can survive in the presence of cells of another tissue.,AIML Ency 11.aiml
0,HISTOGRAM,*,*,<think><set name="topic">histogram</set></think>  Briefly#Comma histogram means a bar chart representing a frequency distribution; heights of the bars represent observed frequencies.,AIML Ency 11.aiml
0,HISTOINCOMPATIBILITY,*,*,<think><set name="topic">histoincompatibility</set></think>  Briefly#Comma histoincompatibility means incompatibility in which one person's tissue cannot be transplanted to another person.,AIML Ency 11.aiml
0,HISTOLOGIC,*,*,<think><set name="topic">histologic</set></think>  Briefly#Comma histologic means of or relating to histology.,AIML Ency 11.aiml
0,HISTOLOGICAL,*,*,<think><set name="topic">histological</set></think>  Briefly#Comma histological means of or relating to histology.,AIML Ency 11.aiml
0,HISTOLOGICALLY,*,*,<think><set name="topic">histologically</set></think>  Briefly#Comma histologically means involving the use of histology or histological techniques.,AIML Ency 11.aiml
0,HISTOLOGIST,*,*,<think><set name="topic">histologist</set></think>  Briefly#Comma histologist means anatomist who specializes in the microscopic study of animal tissues.,AIML Ency 11.aiml
0,HISTOLOGY,*,*,<think><set name="topic">histology</set></think>  Briefly#Comma histology means the branch of biology that studies the microscopic structure of animal or plant tissues.,AIML Ency 11.aiml
0,HISTONE,*,*,<think><set name="topic">histone</set></think>  Briefly#Comma histone means a simple protein containing mainly basic amino acids; present in cell nuclei in association with nucleic acids.,AIML Ency 11.aiml
0,HISTORIAN,*,*,<think><set name="topic">historian</set></think>  Briefly#Comma historian means a person who is an authority on history and who studies it and writes about it.,AIML Ency 11.aiml
0,HISTORIC,*,*,<think><set name="topic">historic</set></think>  Briefly#Comma historic means belonging to the past; of what is important or famous in the past.,AIML Ency 11.aiml
0,HISTORIC PERIOD,*,*,<think><set name="topic">historic period</set></think>  Briefly#Comma historic period means a stage in the history of a culture having a definable place in space and time.,AIML Ency 11.aiml
0,HISTORICAL,*,*,<think><set name="topic">historical</set></think>  Briefly#Comma historical means of or relating to the study of history.,AIML Ency 11.aiml
0,HISTORICAL DOCUMENT,*,*,<think><set name="topic">historical document</set></think>  Briefly#Comma historical document means writing having historical value (as opposed to fiction or myth etc.).,AIML Ency 11.aiml
0,HISTORICAL LINGUISTICS,*,*,<think><set name="topic">historical linguistics</set></think>  Briefly#Comma historical linguistics means the study of linguistic change.,AIML Ency 11.aiml
0,HISTORICAL PAPER,*,*,<think><set name="topic">historical paper</set></think>  Briefly#Comma historical paper means writing having historical value (as opposed to fiction or myth etc.).,AIML Ency 11.aiml
0,HISTORICAL PERIOD,*,*,<think><set name="topic">historical period</set></think>  Briefly#Comma historical period means a stage in the history of a culture having a definable place in space and time.,AIML Ency 11.aiml
0,HISTORICAL PRESENT,*,*,<think><set name="topic">historical present</set></think>  Briefly#Comma historical present means the use of the present tense to describe past actions or states.,AIML Ency 11.aiml
0,HISTORICAL RECORD,*,*,<think><set name="topic">historical record</set></think>  Briefly#Comma historical record means writing having historical value (as opposed to fiction or myth etc.).,AIML Ency 11.aiml
0,HISTORICAL SCHOOL,*,*,<think><set name="topic">historical school</set></think>  Briefly#Comma historical school means a school of 19th century German economists and legal philosophers who tried to explain modern economic systems in evolutionary or historical terms.,AIML Ency 11.aiml
0,HISTORICALLY,*,*,<think><set name="topic">historically</set></think>  Briefly#Comma historically means throughout history.,AIML Ency 11.aiml
0,HISTORICALNESS,*,*,<think><set name="topic">historicalness</set></think>  Briefly#Comma historicalness means the state of having in fact existed in the past.,AIML Ency 11.aiml
0,HISTORIED,*,*,<think><set name="topic">historied</set></think>  Briefly#Comma historied means having an illustrious past.,AIML Ency 11.aiml
0,HISTORIOGRAPHER,*,*,<think><set name="topic">historiographer</set></think>  Briefly#Comma historiographer means a person who is an authority on history and who studies it and writes about it.,AIML Ency 11.aiml
0,HISTORY DEPARTMENT,*,*,<think><set name="topic">history department</set></think>  Briefly#Comma history department means the academic department responsible for teaching history.,AIML Ency 11.aiml
0,HISTORY LESSON,*,*,<think><set name="topic">history lesson</set></think>  Briefly#Comma history lesson means a less in the facts of history.,AIML Ency 11.aiml
0,HISTRION,*,*,<think><set name="topic">histrion</set></think>  Briefly#Comma histrion means a theatrical performer.,AIML Ency 11.aiml
0,HISTRIONIC,*,*,<think><set name="topic">histrionic</set></think>  Briefly#Comma histrionic means characteristic of acting or a stage performance; often affected.,AIML Ency 11.aiml
0,HISTRIONICS,*,*,<think><set name="topic">histrionics</set></think>  Briefly#Comma histrionics means a performance of play.,AIML Ency 11.aiml
0,HIT,*,*,<think><set name="topic">hit</set></think>  Briefly#Comma hit means a successful stroke in an athletic contest (especially in baseball).,AIML Ency 11.aiml
0,HIT HOME,*,*,<think><set name="topic">hit home</set></think>  Briefly#Comma hit home means refer to or be relevant or familiar to.,AIML Ency 11.aiml
0,HIT IT UP,*,*,<think><set name="topic">hit it up</set></think>  Briefly#Comma hit it up means become drunk or drink excessively.,AIML Ency 11.aiml
0,HIT LIST,*,*,<think><set name="topic">hit list</set></think>  Briefly#Comma hit list means a list of victims to be eliminated (as by murder).,AIML Ency 11.aiml
0,HIT MAN,*,*,<think><set name="topic">hit man</set></think>  Briefly#Comma hit man means a professional killer who uses a gun.,AIML Ency 11.aiml
0,HIT PARADE,*,*,<think><set name="topic">hit parade</set></think>  Briefly#Comma hit parade means a collection of the best or most popular people or items of a given kind.,AIML Ency 11.aiml
0,HIT SQUAD,*,*,<think><set name="topic">hit squad</set></think>  Briefly#Comma hit squad means a team of assassins.,AIML Ency 11.aiml
0,HIT THE BOOKS,*,*,<think><set name="topic">hit the books</set></think>  Briefly#Comma hit the books means learn by reading books.,AIML Ency 11.aiml
0,HIT THE CEILING,*,*,<think><set name="topic">hit the ceiling</set></think>  Briefly#Comma hit the ceiling means get very angry and fly into a rage.,AIML Ency 11.aiml
0,HIT THE DECK,*,*,<think><set name="topic">hit the deck</set></think>  Briefly#Comma hit the deck means fall or drop suddenly means usually to evade some danger.,AIML Ency 11.aiml
0,HIT THE DIRT,*,*,<think><set name="topic">hit the dirt</set></think>  Briefly#Comma hit the dirt means fall or drop suddenly means usually to evade some danger.,AIML Ency 11.aiml
0,HIT THE HAY,*,*,<think><set name="topic">hit the hay</set></think>  Briefly#Comma hit the hay means go to bed in order to sleep.,AIML Ency 11.aiml
0,HIT THE JACKPOT,*,*,<think><set name="topic">hit the jackpot</set></think>  Briefly#Comma hit the jackpot means succeed by luck.,AIML Ency 11.aiml
0,HIT THE ROOF,*,*,<think><set name="topic">hit the roof</set></think>  Briefly#Comma hit the roof means get very angry and fly into a rage.,AIML Ency 11.aiml
0,HIT THE SACK,*,*,<think><set name="topic">hit the sack</set></think>  Briefly#Comma hit the sack means go to bed in order to sleep.,AIML Ency 11.aiml
0,HIT-AND-RUN,*,*,<think><set name="topic">hit-and-run</set></think>  Briefly#Comma hit-and-run means designed for or consisting of a brief attack followed by a quick escape.,AIML Ency 11.aiml
0,HITCH,*,*,<think><set name="topic">hitch</set></think>  Briefly#Comma hitch means a period of time spent in military service.,AIML Ency 11.aiml
0,HITCH UP,*,*,<think><set name="topic">hitch up</set></think>  Briefly#Comma hitch up means pull up.,AIML Ency 11.aiml
0,HITCHCOCK,*,*,<think><set name="topic">hitchcock</set></think>  Briefly#Comma hitchcock means English film director noted for his skill in creating suspense (1899-1980).,AIML Ency 11.aiml
0,HITCHHIKE,*,*,<think><set name="topic">hitchhike</set></think>  Briefly#Comma hitchhike means travel by getting free rides from motorists.,AIML Ency 11.aiml
0,HITCHHIKER,*,*,<think><set name="topic">hitchhiker</set></think>  Briefly#Comma hitchhiker means a person who travels by getting free rides from passing vehicles.,AIML Ency 11.aiml
0,HITCHING BAR,*,*,<think><set name="topic">hitching bar</set></think>  Briefly#Comma hitching bar means a fixed horizontal rail to which a horse can be hitched to prevent it from straying.,AIML Ency 11.aiml
0,HITCHING POST,*,*,<think><set name="topic">hitching post</set></think>  Briefly#Comma hitching post means a fixed post with a ring to which a horse can be hitched to prevent it from straying.,AIML Ency 11.aiml
0,HITCHINGS,*,*,<think><set name="topic">hitchings</set></think>  Briefly#Comma hitchings means United States biochemist noted for developing drugs to treat leukemia and gout (born in 1905).,AIML Ency 11.aiml
0,HITCHITI,*,*,<think><set name="topic">hitchiti</set></think>  Briefly#Comma hitchiti means a member of the Muskhogean people formerly living in Georgia; a member of the Creek Confederacy.,AIML Ency 11.aiml
0,HITCHRACK,*,*,<think><set name="topic">hitchrack</set></think>  Briefly#Comma hitchrack means a fixed horizontal rail to which a horse can be hitched to prevent it from straying.,AIML Ency 11.aiml
0,HI-TECH,*,*,<think><set name="topic">hi-tech</set></think>  Briefly#Comma hi-tech means resembling or making use of highly advanced technology or devices.,AIML Ency 11.aiml
