0,APPEASE,*,*,appease?  Briefly#Comma appease means cause to be more favorably inclined; gain the good will of.,professor.0040.aiml
0,APPEASEMENT,*,*,appeasement?  Briefly#Comma appeasement means the act of appeasing (as by acceding to the demonds of).,professor.0040.aiml
0,APPEASER,*,*,appeaser?  Briefly#Comma appeaser means someone who tries to bring peace by acceding to demands--Winston Churchill.,professor.0040.aiml
0,APPEASING,*,*,appeasing?  Briefly#Comma appeasing means tending or intended to pacify by acceding to demands or granting concessions.,professor.0040.aiml
0,APPELLANT,*,*,appellant?  Briefly#Comma appellant means the party who appeals a decision of a lower court.,professor.0040.aiml
0,APPELLATE,*,*,appellate?  Briefly#Comma appellate means of or relating to or taking account of appeals (usually legal appeals).,professor.0040.aiml
0,APPELLATE COURT,*,*,appellate court?  Briefly#Comma appellate court means a court whose jurisdiction is to review decisions of lower courts or agencies.,professor.0040.aiml
0,APPELLATION,*,*,appellation?  Briefly#Comma appellation means identifying word or words by which someone or something is called and classified or distinguished from others.,professor.0040.aiml
0,APPELLATIVE,*,*,appellative?  Briefly#Comma appellative means identifying word or words by which someone or something is called and classified or distinguished from others.,professor.0040.aiml
0,APPEND,*,*,append?  Briefly#Comma append means add to the very end.,professor.0040.aiml
0,APPENDAGE,*,*,appendage?  Briefly#Comma appendage means an external body part that projects from the body.,professor.0040.aiml
0,APPENDAGED,*,*,appendaged?  Briefly#Comma appendaged means having an appendage.,professor.0040.aiml
0,APPENDANT,*,*,appendant?  Briefly#Comma appendant means affixed as an appendage.,professor.0040.aiml
0,APPENDECTOMY,*,*,appendectomy?  Briefly#Comma appendectomy means surgical removal of the vermiform appendix.,professor.0040.aiml
0,APPENDICECTOMY,*,*,appendicectomy?  Briefly#Comma appendicectomy means surgical removal of the vermiform appendix.,professor.0040.aiml
0,APPENDICITIS,*,*,appendicitis?  Briefly#Comma appendicitis means inflammation of the vermiform appendix.,professor.0040.aiml
0,APPENDICLE,*,*,appendicle?  Briefly#Comma appendicle means a small appendage.,professor.0040.aiml
0,APPENDICULAR,*,*,appendicular?  Briefly#Comma appendicular means relating to or consisting of an appendage or appendages; especially the limbs.,professor.0040.aiml
0,APPENDICULAR ARTERY,*,*,appendicular artery?  Briefly#Comma appendicular artery means the branch of the ileocolic artery that supplies the vermiform appendix.,professor.0040.aiml
0,APPENDICULAR SKELETON,*,*,appendicular skeleton?  Briefly#Comma appendicular skeleton means the part of the skeleton that includes the pectoral girdle and the pelvic girdle and the upper and lower limbs.,professor.0040.aiml
0,APPENDICULAR VEIN,*,*,appendicular vein?  Briefly#Comma appendicular vein means a vein that accompanies the appendicular artery and empties into the ileocolic vein.,professor.0040.aiml
0,APPENDICULARIA,*,*,appendicularia?  Briefly#Comma appendicularia means free-swimming tadpole-shaped pelagic tunicate resembling larvae of other tunicates.,professor.0040.aiml
0,APPENDIX,*,*,appendix?  Briefly#Comma appendix means supplementary material that is collected and appended at the back of a book.,professor.0040.aiml
0,APPERCEIVE,*,*,apperceive?  Briefly#Comma apperceive means perceive in terms of a past experience.,professor.0040.aiml
0,APPERCEPTION,*,*,apperception?  Briefly#Comma apperception means the process whereby perceived qualities of an object are related to past experience.,professor.0040.aiml
0,APPERCEPTIVE,*,*,apperceptive?  Briefly#Comma apperceptive means able to relate new percepts to past experience.,professor.0040.aiml
0,APPERTAIN,*,*,appertain?  Briefly#Comma appertain means be a part or attribute of.,professor.0040.aiml
0,APPETENCE,*,*,appetence?  Briefly#Comma appetence means a feeling of craving something- Granville Hicks.,professor.0040.aiml
0,APPETENCY,*,*,appetency?  Briefly#Comma appetency means a feeling of craving something- Granville Hicks.,professor.0040.aiml
0,APPETENT,*,*,appetent?  Briefly#Comma appetent means marked by eager desire.,professor.0040.aiml
0,APPETISER,*,*,appetiser?  Briefly#Comma appetiser means food or drink to stimulate the appetite (usually served before a meal or as the first course).,professor.0040.aiml
0,APPETISING,*,*,appetising?  Briefly#Comma appetising means appealing to or stimulating the appetite especially in appearance or aroma.,professor.0040.aiml
0,APPETISINGNESS,*,*,appetisingness?  Briefly#Comma appetisingness means the property of stimulating the appetite.,professor.0040.aiml
0,APPETITE,*,*,appetite?  Briefly#Comma appetite means a feeling of craving something- Granville Hicks.,professor.0040.aiml
0,APPETITE SUPPRESSANT,*,*,appetite suppressant?  Briefly#Comma appetite suppressant means a drug that suppresses appetite.,professor.0040.aiml
0,APPETITIVE,*,*,appetitive?  Briefly#Comma appetitive means of or relating to appetite.,professor.0040.aiml
0,APPETIZER,*,*,appetizer?  Briefly#Comma appetizer means food or drink to stimulate the appetite (usually served before a meal or as the first course).,professor.0040.aiml
0,APPETIZING,*,*,appetizing?  Briefly#Comma appetizing means appealing to or stimulating the appetite especially in appearance or aroma.,professor.0040.aiml
0,APPETIZINGNESS,*,*,appetizingness?  Briefly#Comma appetizingness means the property of stimulating the appetite.,professor.0040.aiml
0,APPIAN WAY,*,*,appian way?  Briefly#Comma appian way means an ancient Roman road in Italy extending south from Rome to Brindisi; begun in 312 BC.,professor.0040.aiml
0,APPLAUD,*,*,applaud?  Briefly#Comma applaud means clap one's hands or shout after performances to indicate approval.,professor.0040.aiml
0,APPLAUDABLE,*,*,applaudable?  Briefly#Comma applaudable means worthy of high praise.,professor.0040.aiml
0,APPLAUDER,*,*,applauder?  Briefly#Comma applauder means someone who applauds.,professor.0040.aiml
0,APPLAUSE,*,*,applause?  Briefly#Comma applause means a demonstration of approval by clapping the hands together.,professor.0040.aiml
0,APPLE APHID,*,*,apple aphid?  Briefly#Comma apple aphid means bright green aphid; feeds on and causes curling of apple leaves.,professor.0040.aiml
0,APPLE BLIGHT,*,*,apple blight?  Briefly#Comma apple blight means a disease of apple trees.,professor.0040.aiml
0,APPLE BUTTER,*,*,apple butter?  Briefly#Comma apple butter means thick dark spicy puree of apples.,professor.0040.aiml
0,APPLE CANKER,*,*,apple canker?  Briefly#Comma apple canker means a disease of apple trees.,professor.0040.aiml
0,APPLE DUMPLING,*,*,apple dumpling?  Briefly#Comma apple dumpling means apples wrapped in pastry and baked.,professor.0040.aiml
0,APPLE FRITTER,*,*,apple fritter?  Briefly#Comma apple fritter means fritter containing sliced apple.,professor.0040.aiml
0,APPLE GERANIUM,*,*,apple geranium?  Briefly#Comma apple geranium means geranium with round fragrant leaves and small white flowers.,professor.0040.aiml
0,APPLE JELLY,*,*,apple jelly?  Briefly#Comma apple jelly means jelly made from apple juice.,professor.0040.aiml
0,APPLE JUICE,*,*,apple juice?  Briefly#Comma apple juice means the juice of apples.,professor.0040.aiml
0,APPLE MAGGOT,*,*,apple maggot?  Briefly#Comma apple maggot means larvae bore into and feed on apples.,professor.0040.aiml
0,APPLE MINT,*,*,apple mint?  Briefly#Comma apple mint means mint with apple-scented stems of southern and western Europe; naturalized in United States.,professor.0040.aiml
0,APPLE NUT,*,*,apple nut?  Briefly#Comma apple nut means nutlike seed of a South American palm; the hard white shell takes a high polish and is used for e.g. buttons.,professor.0040.aiml
0,APPLE OF DISCORD,*,*,apple of discord?  Briefly#Comma apple of discord means a golden apple thrown into a banquet of the gods by Eris (goddess of discord--who had not been invited); the apple had `for the fairest' written on it and Hera and Athena and Aphrodite all claimed it; when Paris (p.,professor.0040.aiml
0,APPLE OF PERU,*,*,apple of peru?  Briefly#Comma apple of peru means coarse South American herb grown for its blue-and-white flowers followed by a bladderlike fruit enclosing a dry berry.,professor.0040.aiml
0,APPLE ORCHARD,*,*,apple orchard?  Briefly#Comma apple orchard means a grove of apple trees.,professor.0040.aiml
0,APPLE PIE,*,*,apple pie?  Briefly#Comma apple pie means pie (with a top crust) containing sliced apples and sugar.,professor.0040.aiml
0,APPLE POLISHER,*,*,apple polisher?  Briefly#Comma apple polisher means someone who humbles himself as a sign of respect; who behaves as if he had no self-respect.,professor.0040.aiml
0,APPLE RUST,*,*,apple rust?  Briefly#Comma apple rust means rust fungus causing rust spots on apples and pears etc.,professor.0040.aiml
0,APPLE SAUCE,*,*,apple sauce?  Briefly#Comma apple sauce means puree of stewed apples usually sweetened and spiced.,professor.0040.aiml
0,APPLE TART,*,*,apple tart?  Briefly#Comma apple tart means a small open pie filled with sliced apples and sugar.,professor.0040.aiml
0,APPLE TREE,*,*,apple tree?  Briefly#Comma apple tree means any tree of the genus Malus especially those bearing firm rounded edible fruits.,professor.0040.aiml
0,APPLE TURNOVER,*,*,apple turnover?  Briefly#Comma apple turnover means turnover with an apple filling.,professor.0040.aiml
0,APPLECART,*,*,applecart?  Briefly#Comma applecart means the planning that is disrupted when someone `upsets the applecart'.,professor.0040.aiml
0,APPLEJACK,*,*,applejack?  Briefly#Comma applejack means distilled from hard cider.,professor.0040.aiml
0,APPLEMINT,*,*,applemint?  Briefly#Comma applemint means mint with apple-scented stems of southern and western Europe; naturalized in United States.,professor.0040.aiml
0,APPLESAUCE,*,*,applesauce?  Briefly#Comma applesauce means puree of stewed apples usually sweetened and spiced.,professor.0040.aiml
0,APPLESAUCE CAKE,*,*,applesauce cake?  Briefly#Comma applesauce cake means moist spicy cake containing applesauce.,professor.0040.aiml
0,APPLET,*,*,applet?  Briefly#Comma applet means a Java application; an application program that uses the client's web browser to provide a user interface.,professor.0040.aiml
0,APPLETON,*,*,appleton?  Briefly#Comma appleton means English physicist remembered for his studies of the ionosphere (1892-1966).,professor.0040.aiml
0,APPLETON LAYER,*,*,appleton layer?  Briefly#Comma appleton layer means the highest region of the ionosphere (from 90 to 600 miles up) that contains the highest concentration of free electrons and is most useful for long-range radio transmission.,professor.0040.aiml
0,APPLEWOOD,*,*,applewood?  Briefly#Comma applewood means wood of any of various apple trees of the genus Malus.,professor.0040.aiml
0,APPLIANCE,*,*,appliance?  Briefly#Comma appliance means a device that is very useful for a particular job.,professor.0040.aiml
0,APPLICABILITY,*,*,applicability?  Briefly#Comma applicability means relevance by virtue of being applicable to the matter at hand.,professor.0040.aiml
0,APPLICABLE,*,*,applicable?  Briefly#Comma applicable means capable of being applied; having relevance.,professor.0040.aiml
0,APPLICANT,*,*,applicant?  Briefly#Comma applicant means a person who requests or seeks something such as assistance or employment or admission.,professor.0040.aiml
0,APPLICATION,*,*,application?  Briefly#Comma application means a verbal or written request for assistance or employment or admission to a school.,professor.0040.aiml
0,APPLICATION FORM,*,*,application form?  Briefly#Comma application form means a form to use when making an application.,professor.0040.aiml
0,APPLICATION PROGRAM,*,*,application program?  Briefly#Comma application program means a program that gives a computer instructions that provide the user with tools to accomplish a task.,professor.0040.aiml
0,APPLICATION-ORIENTED LANGUAGE,*,*,application-oriented language?  Briefly#Comma application-oriented language means a language whose statements resemble terminology of the user.,professor.0040.aiml
0,APPLICATIONS PROGRAMME,*,*,applications programme?  Briefly#Comma applications programme means a program that gives a computer instructions that provide the user with tools to accomplish a task.,professor.0040.aiml
0,APPLICATIVE,*,*,applicative?  Briefly#Comma applicative means readily applicable or practical.,professor.0040.aiml
0,APPLICATOR,*,*,applicator?  Briefly#Comma applicator means a device for applying a substance.,professor.0040.aiml
0,APPLICATORY,*,*,applicatory?  Briefly#Comma applicatory means readily applicable or practical.,professor.0040.aiml
0,APPLIED,*,*,applied?  Briefly#Comma applied means that are used.,professor.0040.aiml
0,APPLIED ANATOMY,*,*,applied anatomy?  Briefly#Comma applied anatomy means the practical application of anatomical knowledge to diagnosis and treatment.,professor.0040.aiml
0,APPLIED MATH,*,*,applied math?  Briefly#Comma applied math means the branches of mathematics that are involved in the study of the physical or biological or sociological world.,professor.0040.aiml
0,APPLIED MATHEMATICS,*,*,applied mathematics?  Briefly#Comma applied mathematics means the branches of mathematics that are involved in the study of the physical or biological or sociological world.,professor.0040.aiml
0,APPLIED PSYCHOLOGY,*,*,applied psychology?  Briefly#Comma applied psychology means any of several branches of psychology that seek to apply psychological principles to practical problems of education or industry or marketing etc..,professor.0040.aiml
0,APPLIED SCIENCE,*,*,applied science?  Briefly#Comma applied science means the discipline dealing with the art or science of applying scientific knowledge to practical problems.,professor.0040.aiml
0,APPLIED SCIENTIST,*,*,applied scientist?  Briefly#Comma applied scientist means a person who uses scientific knowledge to solve practical problems.,professor.0040.aiml
0,APPLIER,*,*,applier?  Briefly#Comma applier means a person who requests or seeks something such as assistance or employment or admission.,professor.0040.aiml
0,APPLIQUE,*,*,applique?  Briefly#Comma applique means a decorative design made of one material sewn over another.,professor.0040.aiml
