0,ACETUM,*,*,acetum?  Briefly#Comma acetum means a dilute solution of acetic acid that is used as a solvent (e.g. for a drug).,professor.0026.aiml
0,ACETYL,*,*,acetyl?  Briefly#Comma acetyl means the organic group of acetic acid (CH3CO-).,professor.0026.aiml
0,ACETYL CHLORIDE,*,*,acetyl chloride?  Briefly#Comma acetyl chloride means colorless liquid acyl chloride (CH3COCl) that has a pungent odor.,professor.0026.aiml
0,ACETYL GROUP,*,*,acetyl group?  Briefly#Comma acetyl group means the organic group of acetic acid (CH3CO-).,professor.0026.aiml
0,ACETYL RADICAL,*,*,acetyl radical?  Briefly#Comma acetyl radical means the organic group of acetic acid (CH3CO-).,professor.0026.aiml
0,ACETYLATE,*,*,acetylate?  Briefly#Comma acetylate means receive substitution of an acetyl group.,professor.0026.aiml
0,ACETYLATION,*,*,acetylation?  Briefly#Comma acetylation means the process of introducing an acetyl group into a compound.,professor.0026.aiml
0,ACETYLCHOLINE,*,*,acetylcholine?  Briefly#Comma acetylcholine means a neurotransmitter that is a derivative of choline; released at the ends of nerve fibers in the somatic and parasympathetic nervous systems.,professor.0026.aiml
0,ACETYLENE,*,*,acetylene?  Briefly#Comma acetylene means a colorless flammable gas used chiefly in welding and in organic synthesis.,professor.0026.aiml
0,ACETYLENIC,*,*,acetylenic?  Briefly#Comma acetylenic means of or related to acetylene.,professor.0026.aiml
0,ACETYLIC,*,*,acetylic?  Briefly#Comma acetylic means of or related to acetic acid.,professor.0026.aiml
0,ACETYLISE,*,*,acetylise?  Briefly#Comma acetylise means receive substitution of an acetyl group.,professor.0026.aiml
0,ACETYLIZE,*,*,acetylize?  Briefly#Comma acetylize means receive substitution of an acetyl group.,professor.0026.aiml
0,ACETYLSALICYLIC ACID,*,*,acetylsalicylic acid?  Briefly#Comma acetylsalicylic acid means the acetylated derivative of salicylic acid; used as an analgesic anti-inflammatory drug (trade names Bayer and Empirin) usually taken in tablet form; used as an antipyretic; slows clotting of the blood by poisoning platelets.,professor.0026.aiml
0,ACHAEAN,*,*,achaean?  Briefly#Comma achaean means a member of one of the four divisions of the prehistoric Greeks.,professor.0026.aiml
0,ACHAIAN,*,*,achaian?  Briefly#Comma achaian means a member of one of the four divisions of the prehistoric Greeks.,professor.0026.aiml
0,ACHE,*,*,ache?  Briefly#Comma ache means a dull persistent (usually moderately intense) pain.,professor.0026.aiml
0,ACHENE,*,*,achene?  Briefly#Comma achene means small dry indehiscent fruit with the seed distinct from the fruit wall.,professor.0026.aiml
0,ACHENIAL,*,*,achenial?  Briefly#Comma achenial means pertaining to dry one-seeded indehiscent fruit.,professor.0026.aiml
0,ACHERON,*,*,acheron?  Briefly#Comma acheron means a river in Hades across which the souls of the dead were carried by Charon.,professor.0026.aiml
0,ACHERONIAN,*,*,acheronian?  Briefly#Comma acheronian means dark and dismal as of the rivers Acheron and Styx in Hades-Wordsworth.,professor.0026.aiml
0,ACHERONTIA,*,*,acherontia?  Briefly#Comma acherontia means death's-head moth.,professor.0026.aiml
0,ACHERONTIA ATROPOS,*,*,acherontia atropos?  Briefly#Comma acherontia atropos means European hawkmoth with markings on the back resembling a human skull.,professor.0026.aiml
0,ACHERONTIC,*,*,acherontic?  Briefly#Comma acherontic means dark and dismal as of the rivers Acheron and Styx in Hades-Wordsworth.,professor.0026.aiml
0,ACHESON,*,*,acheson?  Briefly#Comma acheson means United States statesman who promoted the Marshall Plan and helped establish NATO (1893-1971).,professor.0026.aiml
0,ACHESON PROCESS,*,*,acheson process?  Briefly#Comma acheson process means an industrial process for making graphite by heating a mixture of coke and clay.,professor.0026.aiml
0,ACHETA,*,*,acheta?  Briefly#Comma acheta means common house and field crickets.,professor.0026.aiml
0,ACHETA ASSIMILIS,*,*,acheta assimilis?  Briefly#Comma acheta assimilis means common American black cricket; attacks crops and also enters dwellings.,professor.0026.aiml
0,ACHETA DOMESTICA,*,*,acheta domestica?  Briefly#Comma acheta domestica means lives in human dwellings; naturalized in parts of America.,professor.0026.aiml
0,ACHIEVABILITY,*,*,achievability?  Briefly#Comma achievability means the state of being achievable.,professor.0026.aiml
0,ACHIEVABLE,*,*,achievable?  Briefly#Comma achievable means capable of existing or taking place or proving true; possible to do.,professor.0026.aiml
0,ACHIEVE,*,*,achieve?  Briefly#Comma achieve means to gain with effort.,professor.0026.aiml
0,ACHIEVEMENT,*,*,achievement?  Briefly#Comma achievement means the action of accomplishing something.,professor.0026.aiml
0,ACHIEVER,*,*,achiever?  Briefly#Comma achiever means a person with a record of successes.,professor.0026.aiml
0,ACHILLE RATTI,*,*,achille ratti?  Briefly#Comma achille ratti means pope who signed a treaty with Mussolini recognizing the Vatican City as an independent state (1857-1939).,professor.0026.aiml
0,ACHILLEA,*,*,achillea?  Briefly#Comma achillea means any of several plants of the genus Achillea native to Europe and having small white flowers in flat-topped flower heads.,professor.0026.aiml
0,ACHILLEA MILLEFOLIUM,*,*,achillea millefolium?  Briefly#Comma achillea millefolium means ubiquitous strong-scented mat-forming Eurasian herb of wasteland means hedgerow or pasture having narrow serrate leaves and small usually white florets; widely naturalized in North America.,professor.0026.aiml
0,ACHILLEA PTARMICA,*,*,achillea ptarmica?  Briefly#Comma achillea ptarmica means Eurasian herb having loose heads of button-shaped white flowers and long gray-green leaves that cause sneezing when powdered.,professor.0026.aiml
0,ACHILLES,*,*,achilles?  Briefly#Comma achilles means a mythical Greek hero of the Iliad; a foremost Greek warrior at the siege of Troy; when he was a baby his mother tried to make him immortal by bathing him in a magical river but the heel by which she held him remained vulnerable--his `A.,professor.0026.aiml
0,ACHILLES' HEEL,*,*,achilles' heel?  Briefly#Comma achilles' heel means a seemingly small but actual mortal weakness.,professor.0026.aiml
0,ACHILLES TENDON,*,*,achilles tendon?  Briefly#Comma achilles tendon means a large tendon that runs from the heel to the calf.,professor.0026.aiml
0,ACHIMENES,*,*,achimenes?  Briefly#Comma achimenes means any plant of the genus Achimenes having showy bell-shaped flowers that resemble gloxinias.,professor.0026.aiml
0,ACHING,*,*,aching?  Briefly#Comma aching means a dull persistent (usually moderately intense) pain.,professor.0026.aiml
0,ACHIRA,*,*,achira?  Briefly#Comma achira means canna grown especially for its edible rootstock from which arrowroot starch is obtained.,professor.0026.aiml
0,ACHLAMYDEOUS,*,*,achlamydeous?  Briefly#Comma achlamydeous means not having a floral envelope or perianth.,professor.0026.aiml
0,ACHLORHYDRIA,*,*,achlorhydria?  Briefly#Comma achlorhydria means an abnormal deficiency or absence of free hydrochloric acid in the gastric juice; often associated with severe anemias and cancer of the stomach.,professor.0026.aiml
0,ACHLORHYDRIC,*,*,achlorhydric?  Briefly#Comma achlorhydric means lacking hydrochloric acid.,professor.0026.aiml
0,ACHMAD SUKARNO,*,*,achmad sukarno?  Briefly#Comma achmad sukarno means Indonesian statesman who obtained the independence of Indonesia from the Netherlands in 1949 and served as president until ousted by Suharto in a coup d'etat (1901-1970).,professor.0026.aiml
0,ACHOERODUS,*,*,achoerodus?  Briefly#Comma achoerodus means a genus of Labridae.,professor.0026.aiml
0,ACHOERODUS GOULDII,*,*,achoerodus gouldii?  Briefly#Comma achoerodus gouldii means found around the Great Barrier Reef.,professor.0026.aiml
0,ACHOLIA,*,*,acholia?  Briefly#Comma acholia means a condition in which little or no bile is secreted or the flow of bile into the digestive tract is obstructed.,professor.0026.aiml
0,ACHOMAWI,*,*,achomawi?  Briefly#Comma achomawi means a member of the North American Indian people of the Pit river valley in northern California.,professor.0026.aiml
0,ACHONDRITE,*,*,achondrite?  Briefly#Comma achondrite means a stony meteor lacking chondrules.,professor.0026.aiml
0,ACHONDRITIC,*,*,achondritic?  Briefly#Comma achondritic means of or related to an achondrite.,professor.0026.aiml
0,ACHONDROPLASIA,*,*,achondroplasia?  Briefly#Comma achondroplasia means an inherited skeletal disorder beginning before birth; cartilage is converted to bone resulting in dwarfism.,professor.0026.aiml
0,ACHONDROPLASTIC,*,*,achondroplastic?  Briefly#Comma achondroplastic means of or relating to achondroplasia.,professor.0026.aiml
0,ACHONDROPLASTY,*,*,achondroplasty?  Briefly#Comma achondroplasty means an inherited skeletal disorder beginning before birth; cartilage is converted to bone resulting in dwarfism.,professor.0026.aiml
0,ACHRAS,*,*,achras?  Briefly#Comma achras means tropical trees having papery leaves and large fruit.,professor.0026.aiml
0,ACHRAS ZAPOTA,*,*,achras zapota?  Briefly#Comma achras zapota means large tropical American evergreen yielding chicle gum and edible fruit; sometimes placed in genus Achras.,professor.0026.aiml
0,ACHROMASIA,*,*,achromasia?  Briefly#Comma achromasia means unnatural lack of color in the skin (as from bruising or sickness or emotional distress).,professor.0026.aiml
0,ACHROMATIC,*,*,achromatic?  Briefly#Comma achromatic means being of the achromatic color of maximum lightness; having little or no hue owing to reflection of almost all incident light.,professor.0026.aiml
0,ACHROMATIC COLOR,*,*,achromatic color?  Briefly#Comma achromatic color means a color lacking hue; white or gray or black.,professor.0026.aiml
0,ACHROMATIC COLOUR,*,*,achromatic colour?  Briefly#Comma achromatic colour means a color lacking hue; white or gray or black.,professor.0026.aiml
0,ACHROMATIC LENS,*,*,achromatic lens?  Briefly#Comma achromatic lens means a compound lens system that forms an image free from chromatic aberration.,professor.0026.aiml
0,ACHROMATIC VISION,*,*,achromatic vision?  Briefly#Comma achromatic vision means vision using the rods.,professor.0026.aiml
0,ACHROMATIN,*,*,achromatin?  Briefly#Comma achromatin means the part of a cell nucleus that is relatively uncolored by stains or dyes.,professor.0026.aiml
0,ACHROMATINIC,*,*,achromatinic?  Briefly#Comma achromatinic means not readily colored by stains.,professor.0026.aiml
0,ACHROMATISE,*,*,achromatise?  Briefly#Comma achromatise means remove color from.,professor.0026.aiml
0,ACHROMATISM,*,*,achromatism?  Briefly#Comma achromatism means the visual property of being without color.,professor.0026.aiml
0,ACHROMATIZE,*,*,achromatize?  Briefly#Comma achromatize means remove color from.,professor.0026.aiml
0,ACHROMATOUS,*,*,achromatous?  Briefly#Comma achromatous means having little or inadequate color.,professor.0026.aiml
0,ACHROMIA,*,*,achromia?  Briefly#Comma achromia means an absence of normal pigmentation especially in the skin (as in albinism) or in red blood cells.,professor.0026.aiml
0,ACHROMIC,*,*,achromic?  Briefly#Comma achromic means having no color.,professor.0026.aiml
0,ACHROMOUS,*,*,achromous?  Briefly#Comma achromous means having no color.,professor.0026.aiml
0,ACHROMYCIN,*,*,achromycin?  Briefly#Comma achromycin means an antibiotic (trade name Achromycin) derived from microorganisms of the genus Streptomyces and used broadly to treat infections.,professor.0026.aiml
0,ACHY,*,*,achy?  Briefly#Comma achy means causing a dull and steady pain.,professor.0026.aiml
0,ACHYLIA,*,*,achylia?  Briefly#Comma achylia means absence of gastric juices (partial or complete).,professor.0026.aiml
0,ACHYLIA GASTRICA,*,*,achylia gastrica?  Briefly#Comma achylia gastrica means absence of gastric juices (partial or complete).,professor.0026.aiml
0,ACICULA,*,*,acicula?  Briefly#Comma acicula means a needle-like part or structure of a plant or animal or crystal; as a spine or bristle or crystal.,professor.0026.aiml
0,ACICULAR,*,*,acicular?  Briefly#Comma acicular means narrow and long and pointed; as pine leaves.,professor.0026.aiml
0,ACICULATE,*,*,aciculate?  Briefly#Comma aciculate means related to plants or animals or crystals having aciculae or needle-like parts.,professor.0026.aiml
0,ACID,*,*,acid?  Briefly#Comma acid means any of various water-soluble compounds having a sour taste and capable of turning litmus red and reacting with a base to form a salt.,professor.0026.aiml
0,ACID ANHYDRIDES,*,*,acid anhydrides?  Briefly#Comma acid anhydrides means organic compounds that react with water to form an acid.,professor.0026.aiml
0,ACID DYE,*,*,acid dye?  Briefly#Comma acid dye means dye in which the chromophore is part of a negative ion.,professor.0026.aiml
0,ACID HALIDE,*,*,acid halide?  Briefly#Comma acid halide means organic compounds containing the group -COX where X is a halogen atom.,professor.0026.aiml
0,ACID HEAD,*,*,acid head?  Briefly#Comma acid head means someone who takes LSD.,professor.0026.aiml
0,ACID HYDROGEN,*,*,acid hydrogen?  Briefly#Comma acid hydrogen means a hydrogen atom in an acid that forms a positive ion when the acid dissociates.,professor.0026.aiml
0,ACID PRECIPITATION,*,*,acid precipitation?  Briefly#Comma acid precipitation means rain containing acids that form in the atmosphere when industrial gas emissions (especially sulfur dioxide and nitrogen oxides) combine with water.,professor.0026.aiml
0,ACID RAIN,*,*,acid rain?  Briefly#Comma acid rain means rain containing acids that form in the atmosphere when industrial gas emissions (especially sulfur dioxide and nitrogen oxides) combine with water.,professor.0026.aiml
0,ACID ROCK,*,*,acid rock?  Briefly#Comma acid rock means a musical style that emerged in the mid-1960s; rock music inspired by or related to drug-induced experience.,professor.0026.aiml
