0,PYRAMIDAL,*,*,<think><set name="topic">pyramidal</set></think>  Briefly#Comma pyramidal means resembling a pyramid.,AIML Ency 18.aiml
0,PYRAMIDAL BONE,*,*,<think><set name="topic">pyramidal bone</set></think>  Briefly#Comma pyramidal bone means a wrist bone that articulates with the pisiform and hamate and lunate bones.,AIML Ency 18.aiml
0,PYRAMIDAL MOTOR SYSTEM,*,*,<think><set name="topic">pyramidal motor system</set></think>  Briefly#Comma pyramidal motor system means any of the important motor nerves on each side of the central nervous system that run from the sensorimotor areas of the cortex through the brainstem to motor neurons of the cranial nerve nuclei and the ventral horn of the spinal cord.,AIML Ency 18.aiml
0,PYRAMIDAL TENT,*,*,<think><set name="topic">pyramidal tent</set></think>  Briefly#Comma pyramidal tent means a large tent shaped like a pyramid; can hold half a dozen people.,AIML Ency 18.aiml
0,PYRAMIDAL TRACT,*,*,<think><set name="topic">pyramidal tract</set></think>  Briefly#Comma pyramidal tract means any of the important motor nerves on each side of the central nervous system that run from the sensorimotor areas of the cortex through the brainstem to motor neurons of the cranial nerve nuclei and the ventral horn of the spinal cord.,AIML Ency 18.aiml
0,PYRAMIDIC,*,*,<think><set name="topic">pyramidic</set></think>  Briefly#Comma pyramidic means resembling a pyramid.,AIML Ency 18.aiml
0,PYRAMIDICAL,*,*,<think><set name="topic">pyramidical</set></think>  Briefly#Comma pyramidical means resembling a pyramid.,AIML Ency 18.aiml
0,PYRAMIDICALLY,*,*,<think><set name="topic">pyramidically</set></think>  Briefly#Comma pyramidically means in a pyramidal manner or shape.,AIML Ency 18.aiml
0,PYRAMIDING,*,*,<think><set name="topic">pyramiding</set></think>  Briefly#Comma pyramiding means a fraudulent business practice involving some form of pyramid scheme e.g. means the chain of distribution is artificially expanded by an excessive number of distributors selling to other distributors at progressively higher wholesale prices.,AIML Ency 18.aiml
0,PYRAUSTA,*,*,<think><set name="topic">pyrausta</set></think>  Briefly#Comma pyrausta means moths whose larvae are corn borers.,AIML Ency 18.aiml
0,PYRAUSTA NUBILALIS,*,*,<think><set name="topic">pyrausta nubilalis</set></think>  Briefly#Comma pyrausta nubilalis means larva of the European corn borer moth; a serious pest of maize.,AIML Ency 18.aiml
0,PYRE,*,*,<think><set name="topic">pyre</set></think>  Briefly#Comma pyre means wood heaped for burning a dead body as a funeral rite.,AIML Ency 18.aiml
0,PYRECTIC,*,*,<think><set name="topic">pyrectic</set></think>  Briefly#Comma pyrectic means any substance that can cause a rise in body temperature.,AIML Ency 18.aiml
0,PYRENE,*,*,<think><set name="topic">pyrene</set></think>  Briefly#Comma pyrene means a pale yellow crystalline hydrocarbon C16H10 extracted from coal tar.,AIML Ency 18.aiml
0,PYRENEES,*,*,<think><set name="topic">pyrenees</set></think>  Briefly#Comma pyrenees means a chain of mountains between France and Spain.,AIML Ency 18.aiml
0,PYRENEES DAISY,*,*,<think><set name="topic">pyrenees daisy</set></think>  Briefly#Comma pyrenees daisy means perennial of Portugal similar to the oxeye daisy.,AIML Ency 18.aiml
0,PYRENOMYCETES,*,*,<think><set name="topic">pyrenomycetes</set></think>  Briefly#Comma pyrenomycetes means class of fungi in which the fruiting body is a perithecium; includes powdery mildews and ergot and neurospora.,AIML Ency 18.aiml
0,PYRETHRUM,*,*,<think><set name="topic">pyrethrum</set></think>  Briefly#Comma pyrethrum means made of dried flower heads of pyrethrum plants.,AIML Ency 18.aiml
0,PYRETIC,*,*,<think><set name="topic">pyretic</set></think>  Briefly#Comma pyretic means causing fever.,AIML Ency 18.aiml
0,PYREX,*,*,<think><set name="topic">pyrex</set></think>  Briefly#Comma pyrex means a borosilicate glass with a low coefficient of expansion; used for heat-resistant glassware in cooking and chemistry.,AIML Ency 18.aiml
0,PYREXIA,*,*,<think><set name="topic">pyrexia</set></think>  Briefly#Comma pyrexia means a rise in the temperature of the body; frequently a symptom of infection.,AIML Ency 18.aiml
0,PYRIDINE,*,*,<think><set name="topic">pyridine</set></think>  Briefly#Comma pyridine means a toxic colorless flammable liquid organic base with a disagreeable odor; usually derived from coal.,AIML Ency 18.aiml
0,PYRIDIUM,*,*,<think><set name="topic">pyridium</set></think>  Briefly#Comma pyridium means analgesic (trade name Pyridium) used to treat urinary tract infections.,AIML Ency 18.aiml
0,PYRIDOXAL,*,*,<think><set name="topic">pyridoxal</set></think>  Briefly#Comma pyridoxal means a B vitamin that is essential for metabolism of amino acids and starch.,AIML Ency 18.aiml
0,PYRIDOXAMINE,*,*,<think><set name="topic">pyridoxamine</set></think>  Briefly#Comma pyridoxamine means a B vitamin that is essential for metabolism of amino acids and starch.,AIML Ency 18.aiml
0,PYRIDOXINE,*,*,<think><set name="topic">pyridoxine</set></think>  Briefly#Comma pyridoxine means a B vitamin that is essential for metabolism of amino acids and starch.,AIML Ency 18.aiml
0,PYRIFORM AREA,*,*,<think><set name="topic">pyriform area</set></think>  Briefly#Comma pyriform area means pear-shaped neural structure on either side of the brain in the rhinencephalon.,AIML Ency 18.aiml
0,PYRIFORM LOBE,*,*,<think><set name="topic">pyriform lobe</set></think>  Briefly#Comma pyriform lobe means pear-shaped neural structure on either side of the brain in the rhinencephalon.,AIML Ency 18.aiml
0,PYRILAMINE,*,*,<think><set name="topic">pyrilamine</set></think>  Briefly#Comma pyrilamine means antihistamine used to treat rhinitis and pruritus.,AIML Ency 18.aiml
0,PYRIMIDINE,*,*,<think><set name="topic">pyrimidine</set></think>  Briefly#Comma pyrimidine means any of several basic compounds derived from pyrimidine.,AIML Ency 18.aiml
0,PYRITE,*,*,<think><set name="topic">pyrite</set></think>  Briefly#Comma pyrite means a common mineral (iron disulfide) that has a pale yellow color.,AIML Ency 18.aiml
0,PYRITES,*,*,<think><set name="topic">pyrites</set></think>  Briefly#Comma pyrites means any of various metallic-looking sulfides (of which pyrite is the commonest).,AIML Ency 18.aiml
0,PYROCELLULOSE,*,*,<think><set name="topic">pyrocellulose</set></think>  Briefly#Comma pyrocellulose means nitrocellulose containing less nitrogen than guncotton; used in making smokeless powder.,AIML Ency 18.aiml
0,PYROCEPHALUS,*,*,<think><set name="topic">pyrocephalus</set></think>  Briefly#Comma pyrocephalus means a genus of Tyrannidae.,AIML Ency 18.aiml
0,PYROCEPHALUS RUBINUS MEXICANUS,*,*,<think><set name="topic">pyrocephalus rubinus mexicanus</set></think>  Briefly#Comma pyrocephalus rubinus mexicanus means tropical American flycatcher found as far north as southern Texas and Arizona; adult male has bright scarlet and black plumage.,AIML Ency 18.aiml
0,PYROCHEMICAL,*,*,<think><set name="topic">pyrochemical</set></think>  Briefly#Comma pyrochemical means of or relating to or produced by chemical reactions at high temperatures.,AIML Ency 18.aiml
0,PYROCHEMICAL PROCESS,*,*,<think><set name="topic">pyrochemical process</set></think>  Briefly#Comma pyrochemical process means processes for chemical reactions at high temperatures.,AIML Ency 18.aiml
0,PYROCHEMISTRY,*,*,<think><set name="topic">pyrochemistry</set></think>  Briefly#Comma pyrochemistry means processes for chemical reactions at high temperatures.,AIML Ency 18.aiml
0,PYROELECTRIC,*,*,<think><set name="topic">pyroelectric</set></think>  Briefly#Comma pyroelectric means relating to or exhibiting pyroelectricity.,AIML Ency 18.aiml
0,PYROELECTRICAL,*,*,<think><set name="topic">pyroelectrical</set></think>  Briefly#Comma pyroelectrical means relating to or exhibiting pyroelectricity.,AIML Ency 18.aiml
0,PYROELECTRICITY,*,*,<think><set name="topic">pyroelectricity</set></think>  Briefly#Comma pyroelectricity means generation of an electric charge on certain crystals (such as tourmaline) as a result of a change in temperature.,AIML Ency 18.aiml
0,PYROGALLIC,*,*,<think><set name="topic">pyrogallic</set></think>  Briefly#Comma pyrogallic means of or relating to pyrogallol.,AIML Ency 18.aiml
0,PYROGALLIC ACID,*,*,<think><set name="topic">pyrogallic acid</set></think>  Briefly#Comma pyrogallic acid means a toxic white lustrous crystalline phenol used to treat certain skin diseases and as a photographic developer.,AIML Ency 18.aiml
0,PYROGALLOL,*,*,<think><set name="topic">pyrogallol</set></think>  Briefly#Comma pyrogallol means a toxic white lustrous crystalline phenol used to treat certain skin diseases and as a photographic developer.,AIML Ency 18.aiml
0,PYROGEN,*,*,<think><set name="topic">pyrogen</set></think>  Briefly#Comma pyrogen means any substance that can cause a rise in body temperature.,AIML Ency 18.aiml
0,PYROGENETIC,*,*,<think><set name="topic">pyrogenetic</set></think>  Briefly#Comma pyrogenetic means produced by or producing fever.,AIML Ency 18.aiml
0,PYROGENIC,*,*,<think><set name="topic">pyrogenic</set></think>  Briefly#Comma pyrogenic means produced by or producing fever.,AIML Ency 18.aiml
0,PYROGENOUS,*,*,<think><set name="topic">pyrogenous</set></think>  Briefly#Comma pyrogenous means produced by or producing fever.,AIML Ency 18.aiml
0,PYROGRAPH,*,*,<think><set name="topic">pyrograph</set></think>  Briefly#Comma pyrograph means a design produced by pyrography.,AIML Ency 18.aiml
0,PYROGRAPHER,*,*,<think><set name="topic">pyrographer</set></think>  Briefly#Comma pyrographer means an artist who practices pyrography.,AIML Ency 18.aiml
0,PYROGRAPHIC,*,*,<think><set name="topic">pyrographic</set></think>  Briefly#Comma pyrographic means of or relating to or produced by pyrography.,AIML Ency 18.aiml
0,PYROGRAPHY,*,*,<think><set name="topic">pyrography</set></think>  Briefly#Comma pyrography means the act of producing drawings on wood or leather by using heated tools or a fine flame.,AIML Ency 18.aiml
0,PYROLA,*,*,<think><set name="topic">pyrola</set></think>  Briefly#Comma pyrola means any of several evergreen perennials of the genus Pyrola.,AIML Ency 18.aiml
0,PYROLA AMERICANA,*,*,<think><set name="topic">pyrola americana</set></think>  Briefly#Comma pyrola americana means evergreen of eastern North America with leathery leaves and numerous white flowers.,AIML Ency 18.aiml
0,PYROLA ELLIPTICA,*,*,<think><set name="topic">pyrola elliptica</set></think>  Briefly#Comma pyrola elliptica means North American evergreen with small pinkish bell-shaped flowers and oblong leaves used formerly for shinplasters.,AIML Ency 18.aiml
0,PYROLA MINOR,*,*,<think><set name="topic">pyrola minor</set></think>  Briefly#Comma pyrola minor means the common wintergreen having many-flowered racemes of pink-tinged white flowers; Europe and North America.,AIML Ency 18.aiml
0,PYROLA ROTUNDIFOLIA,*,*,<think><set name="topic">pyrola rotundifolia</set></think>  Briefly#Comma pyrola rotundifolia means evergreen with rounded leaves and very fragrant creamy-white flowers; widely distributed in northern parts of Old and New Worlds.,AIML Ency 18.aiml
0,PYROLA ROTUNDIFOLIA AMERICANA,*,*,<think><set name="topic">pyrola rotundifolia americana</set></think>  Briefly#Comma pyrola rotundifolia americana means evergreen of eastern North America with leathery leaves and numerous white flowers.,AIML Ency 18.aiml
0,PYROLA UNIFLORA,*,*,<think><set name="topic">pyrola uniflora</set></think>  Briefly#Comma pyrola uniflora means delicate evergreen dwarf herb of north temperate regions having a solitary white terminal flower; sometimes placed in genus Pyrola.,AIML Ency 18.aiml
0,PYROLACEAE,*,*,<think><set name="topic">pyrolaceae</set></think>  Briefly#Comma pyrolaceae means evergreen herbs of temperate regions: genera Pyrola; Chimaphila; Moneses; Orthilia.,AIML Ency 18.aiml
0,PYROLATRY,*,*,<think><set name="topic">pyrolatry</set></think>  Briefly#Comma pyrolatry means worship of fire.,AIML Ency 18.aiml
0,PYROLIGNEOUS,*,*,<think><set name="topic">pyroligneous</set></think>  Briefly#Comma pyroligneous means of a substance produced by the effect of heat on wood means especially by destructive distillation.,AIML Ency 18.aiml
0,PYROLIGNEOUS ACID,*,*,<think><set name="topic">pyroligneous acid</set></think>  Briefly#Comma pyroligneous acid means a red-brown liquid formed in distillation of wood which contains acetic acid means methanol means acetone means wood oils means and tars.,AIML Ency 18.aiml
0,PYROLIGNIC,*,*,<think><set name="topic">pyrolignic</set></think>  Briefly#Comma pyrolignic means of a substance produced by the effect of heat on wood means especially by destructive distillation.,AIML Ency 18.aiml
0,PYROLUSITE,*,*,<think><set name="topic">pyrolusite</set></think>  Briefly#Comma pyrolusite means a mineral consisting of manganese dioxide; an important source of manganese.,AIML Ency 18.aiml
0,PYROLYSIS,*,*,<think><set name="topic">pyrolysis</set></think>  Briefly#Comma pyrolysis means transformation of a substance produced by the action of heat.,AIML Ency 18.aiml
0,PYROLYTIC,*,*,<think><set name="topic">pyrolytic</set></think>  Briefly#Comma pyrolytic means resulting from pyrolysis.,AIML Ency 18.aiml
0,PYROMANCER,*,*,<think><set name="topic">pyromancer</set></think>  Briefly#Comma pyromancer means one who practices pyromancy.,AIML Ency 18.aiml
0,PYROMANCY,*,*,<think><set name="topic">pyromancy</set></think>  Briefly#Comma pyromancy means divination by fire or flames.,AIML Ency 18.aiml
0,PYROMANIA,*,*,<think><set name="topic">pyromania</set></think>  Briefly#Comma pyromania means an uncontrollable desire to set fire to things.,AIML Ency 18.aiml
0,PYROMANIAC,*,*,<think><set name="topic">pyromaniac</set></think>  Briefly#Comma pyromaniac means a person with a mania for setting things on fire.,AIML Ency 18.aiml
0,PYROMETER,*,*,<think><set name="topic">pyrometer</set></think>  Briefly#Comma pyrometer means a thermometer designed to measure high temperatures.,AIML Ency 18.aiml
0,PYROMETRIC CONE,*,*,<think><set name="topic">pyrometric cone</set></think>  Briefly#Comma pyrometric cone means a pyrometer consisting of a series of cones that melt at different temperatures.,AIML Ency 18.aiml
0,PYROMORPHITE,*,*,<think><set name="topic">pyromorphite</set></think>  Briefly#Comma pyromorphite means a mineral consisting of lead chloride and phosphate; a minor source of lead.,AIML Ency 18.aiml
0,PYROPE,*,*,<think><set name="topic">pyrope</set></think>  Briefly#Comma pyrope means a deep red garnet used as a gemstone.,AIML Ency 18.aiml
0,PYROPHOBIA,*,*,<think><set name="topic">pyrophobia</set></think>  Briefly#Comma pyrophobia means a morbid fear of fire.,AIML Ency 18.aiml
0,PYROPHORIC ALLOY,*,*,<think><set name="topic">pyrophoric alloy</set></think>  Briefly#Comma pyrophoric alloy means an alloy that emits sparks when struck or scratched with steel; used in lighter flints.,AIML Ency 18.aiml
0,PYROPHORUS,*,*,<think><set name="topic">pyrophorus</set></think>  Briefly#Comma pyrophorus means tropical click beetles.,AIML Ency 18.aiml
0,PYROPHORUS NOCTILUCA,*,*,<think><set name="topic">pyrophorus noctiluca</set></think>  Briefly#Comma pyrophorus noctiluca means tropical American click beetle having bright luminous spots.,AIML Ency 18.aiml
