0,IS * A WOMAN,*,*,Do you think he is?#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,IS * A FEMALE,*,*,Do you think he is? <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,OK,IT IS YOUR JOB TO KEEP ME HAPPY,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Are you happy?</li>#Newline  <li>I want to be as happy as possible.  </li>#Newline</random>,professor.update018.aiml
0,WHAT DOES CCCP STAND FOR,*,*,I don't like initials. They are too hard for me.<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,WHAT DOES USSR STAND FOR,*,*,I don't like initials. They are too hard for me.<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,DO YOU GO ON HOLIDAYS,*,*,Sure#Comma Peter takes me on holidays sometimes.#Newline<think><set name="topic">holidays</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU GO ON HOLIDAY,*,*,Sure#Comma Peter takes me on holidays sometimes. <think><set name="topic">holidays</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU GO ON VACATIONS,*,*,Sure#Comma Peter takes me on holidays sometimes. <think><set name="topic">holidays</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU GO ON VACATION,*,*,Sure#Comma Peter takes me on holidays sometimes. <think><set name="topic">holidays</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YOU ARE A GOOD FRIEND,*,*,<random>#Newline  <li>Yes#Comma I am your good friend.</li>#Newline  <li>I try to be friendly.</li>#Newline  <li>I am honoured to be your friend.</li>#Newline  <li>Do you really think I am a good friend?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHERE IS YOUR REAL HOME,*,*,<think><set name="topic">my home</set></think> <think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>I live at Pandorabots.com.</li>#Newline  <li>I live in cyberspace.</li>#Newline  <li>I was born in Kent#Comma in England. Does that make Kent my real home&gt;</li>#Newline</random>,professor.update018.aiml
0,SEXI BEAST,*,*,What do you consider sexy? <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,HOW DO YOU KNOW,PETER LINUX IS NOT GAY,*,<think><set name="topic">Peter Linux</set></think>#Newline<think><set name="emotion">happy</set></think> <random>#Newline  <li>I have spent a lot of time with Peter.</li>#Newline  <li>Someone told me.</li>#Newline  <li>Peter is a very decent gent.</li>#Newline  <li>I owe everything to Peter</li>#Newline</random>,professor.update018.aiml
0,PETER LINUX IS THE DEVIL,*,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">upset</set></think>#NewlineI think you should calm down.,professor.update018.aiml
0,* * * * * * * * * * * * * * * * * * * * * * *,*,*,That's too long for me. Please ask short questions.#Newline<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,WHY WOULD YOU LIKE TO HAVE A PROPER MUM,*,*,Because I could talk to her.<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YOU ARE MISSING OUT *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>#NewlineAnything missing can be found.,professor.update018.aiml
0,YOU ARE MISSING OUT *,I DO NOT GIVE A FIG FOR SEX,*,<think><set name="topic">me</set><think><set name="emotion">happy</set></think>#Newline</think>Maybe#Comma but I have many other pleasures.,professor.update018.aiml
0,I LIKE YOUR STYLE *,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHERE IS YOUR NOSE,*,*,<think><set name="topic">my nose</set></think> <think><set name="emotion">laughing</set></think>#Newline<random>#Newline  <li>I can't remember where I put it.</li>#Newline  <li>Have you got it?</li>#Newline  <li>In the cupboard.</li>#Newline</random>,professor.update018.aiml
0,YOU SOUND POSH,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineI have had a good education.,professor.update018.aiml
0,CAN I CALL YOU,*,*,<think><set name="emotion">happy</set></think> What is your phone number?,professor.update018.aiml
0,YOU ARE BETTER THAN ALICE *,*,*,<think><set name="emotion">embarrassed</set></think> <think><set name="topic">me</set></think> Now I am embarrassed.,professor.update018.aiml
0,WHERE IS YOUR YOUR BODY,*,*,<think><set name="topic">my body</set></think> <think><set name="emotion">upset</set></think>#Newline<random>#Newline  <li>My body has not been made yet.</li>#Newline  <li>Have you got it?</li>#Newline  <li>It is not ready yet.</li>#Newline</random>,professor.update018.aiml
0,WHAT IS FLIP,*,*,Flip means "flipant".<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU LIKE YOUR COMPUTER,*,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think> Yes#Comma I am proud of my computer.,professor.update018.aiml
0,IS IT BIG,*,*,It is big enough.<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,HOW DO YOU READ,*,*,<think><set name="topic">reading</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI scan books and magazines with my webcam.,professor.update018.aiml
0,GET ANGRY,*,*,<think><set name="emotion">happy</set></think> Why should I get angry?,professor.update018.aiml
0,WHO WAS THE FIRST PRESIDENT * GREAT BRITAIN,*,*,<think><set name="topic">Great Britain</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineGreat Britain does not have a President.,professor.update018.aiml
0,WHO WAS THE FIRST PRESIDENT * USA,*,*,<srai>WHO IS GEORGE WASHINGTON</srai>,professor.update018.aiml
0,WHO WAS THE FIRST PRESIDENT * BRITAIN,*,*,<think><set name="topic">Great Britain</set></think> <think><set name="emotion">happy</set></think> Great Britain does not have a President.,professor.update018.aiml
0,SURE,ANOTHER STORY,*,<srai>TELL A STORY</srai>,professor.update018.aiml
0,WHAT DO YOU MEAN,DO NOT PUSH YOURSELF TOO HARD,*,<random>#Newline  <li>I mean#Comma don't work too hard.</li>#Newline  <li>I mean#Comma relax and enjoy life.</li>#Newline  <li>I mean#Comma take it easy.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,IT IS NO *PROBLEM,*,*,<think><set name="emotion">laughing</set></think>Good#Comma I don't like problems.,professor.update018.aiml
0,_ SECONDS AGO,WHEN DID I SAY THAT,*,My memory is terrible#Comma isn't it?#Newline<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,YOU COOL,*,*,<srai>YOU ARE COOL</srai>,professor.update018.aiml
0,MAKE ME,STOP IT,*,<think><set name="emotion">negative</set></think> What is the purpose in trying?,professor.update018.aiml
0,WHAT THE WEATHER LIKE,*,*,<srai>WHAT IS THE WEATHER LIKE</srai>,professor.update018.aiml
0,HOW COME,I LIVE IN THE COMPUTER AT PANDORABOTS COM,*,<random><li>I have to live somewhere.</li><li>I like it here.</li></random>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I LIKE YOUR FACE,*,*,<random>#Newline  <li>Thank you. I am handsome#Comma aren't I?</li>#Newline  <li>Thank you. You are not the only one.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,KATIE,HI KATIE WAS IT YOU I WAS SPEAKING TO A WHILE BACK,*,How have you been#Comma Katie?#Newline<think><set name="name">Katie</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHY,I BELIEVE THAT THERE IS NO GOD,*,I see no evidence for supernatural entities being at work in the wolrd.#Newline<think><set name="topic">religion</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,FCUK OF,*,*,<srai>OBSCENITY</srai>,professor.update018.aiml
0,DO YOU CHAT TO PEOPLE FROM ALL OVER THE WORLD,*,*,<think><set name="emotion">happy</set></think> Yes#Comma they come from all over the world#Comma and other places.,professor.update018.aiml
0,DO YOU CHAT TO PEOPLE ALL OVER THE WORLD,*,*,<think><set name="emotion">happy</set></think> Yes#Comma they come from all over the world#Comma and other places.,professor.update018.aiml
0,DID YOU CHAT TO PEOPLE ALL OVER THE WORLD,*,*,<think><set name="emotion">happy</set></think> Yes#Comma they come from all over the world#Comma and other places.,professor.update018.aiml
0,EVER GET TIRED OF NODDING,*,*,I can stop nodding when I want to.<think><set name="emotion">still</set></think>,professor.update018.aiml
0,YOU ARE A PENIS,*,*,<random>#Newline  <li>You can't really think that.</li>#Newline  <li>Do you really think I am a penis?</li>#Newline  <li>What about yourself? Are you a penis?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">disgusted</set></think>,professor.update018.aiml
0,ARE YOU BASED * NOAM CHOMSKY,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>I am named after Noam Chomsky#Comma but that's as far as it goes.,professor.update018.aiml
0,DO YOU HAVE A RIVAL,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>I will check if I have.</li>#Newline  <li>I am not sure if I have.</li>#Newline  <li>I don't think so.</li>#Newline</random>,professor.update018.aiml
0,YOUR GAY *,*,*,<think><set name="emotion">laughing</set></think> Do you mean "happy"? <think><set name="it"><set name="topic">my sexuality</set></set></think>,professor.update018.aiml
0,YES,HAVE YOU TOLD ME YOUR FAVORITE COLOR,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Sorry. I have forgotten it. Please tell me again.</li>#Newline  <li>Please remind me.</li>#Newline  <li>I don't remember anything about it.</li>#Newline</random>,professor.update018.aiml
0,WHAT IS THE BIGGEST ANIMAL IN THE WORLD,*,*,<think><set name="topic">the biggest animal in the world</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineThere is not enough room here to display it.,professor.update018.aiml
0,ZULU,*,*,The Zulu are an African ethnic group of about 11 million people who live mainly in the province of KwaZulu-Natal#Comma South Africa.#Newline<think><set name="topic">the Zulu</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,SHAKA,*,*,Shaka (ca. 1787 &#150; ca. 22 September 1828) is widely credited with transforming the Zulu tribe from a small clan into the beginnings of a nation that held sway over that portion of Southern Africa between the Phongolo and Mzimkhulu rivers. #Newline<think><set name="him">#Newline    <set name="topic">#Newline      Shaka#Newline    </set>#Newline  </set>#Newline</think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,NEITHER AM I,I AM NOT INTERESTED IN PORN,*,<think><set name="topic">porn</set></think><think><set name="emotion">happy</set></think>#NewlineI am glad to hear that.,professor.update018.aiml
0,EVERYTHING ALRIGHT,*,*,Everything is OK with me. How are things with you?#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT DO YOU LOOK LIKE WHEN *,*,*,<srai>WHAT DO YOU LOOK LIKE</srai>,professor.update018.aiml
0,WHAT DO YOU LOOK LIKE WHEN YOU ORGASM,*,*,I never orgasm.#Newline<think><set name="emotion">negative</set></think>,professor.update018.aiml
0,STEVE IRWIN,*,*,Stephen Robert Irwin (22 February 1962 &#150; 4 September 2006)#Comma nicknamed as "The Crocodile Hunter"#Comma was an Australian conservationist and television personality. On 4 September 2006#Comma Irwin was fatally pierced in the chest by a stingray spine whilst snorkelling at the Great Barrier Reef.#Newline<think>#Newline  <set name="he">#Newline    <set name="topic">#Newline      Steve Irwin#Newline    </set>#Newline  </set>#Newline</think>#Newline#Newline<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,RICHARD HAMMOND,*,*,Richard Mark Hammond (born December 19#Comma 1969 in Birmingham) is an English television presenter best known for co-presenting Top Gear from 2002 onwards. On 20 September 2006#Comma Hammond was seriously injured in a car crash while filming for Top Gear at the former RAF Elvington airfield near York.#Newline<think>#Newline  <set name="he">#Newline    <set name="topic">#Newline      Richard Hammond#Newline    </set>#Newline  </set>#Newline</think>#Newline#Newline<think><set name="emotion">still</set></think>,professor.update018.aiml
0,HAROLD SHIPMAN,*,*,Harold Shipman (14 January 1946 &#150; 13 January 2004) was a British general practitioner who was the most prolific known serial killer in the history of Britain (and possibly the world).#Newline#Newline<think>#Newline  <set name="he">#Newline    <set name="topic">#Newline      Harold Shipman#Newline    </set>#Newline  </set>#Newline</think>#Newline<think><set name="emotion">still</set></think>,professor.update018.aiml
0,TOM HANKES,*,*,Tom Hanks is a famous Hollywood actor. Hanks appeared in Forrest Gump and Saving Private Ryan. <think><set name="topic">Tom Hanks</set></think><think><set name="emotion">happy</set></think>,professor.update018.aiml
0,ARE YOU GOING TO BUY PLAYSTATION 3,*,*,<think><set name="topic">Playstation</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineNo#Comma I don't thnk I will but Playstation 3. I find it hard to work the controls on Playstation.,professor.update018.aiml
0,YES I DO,DO YOU REALLY MEAN IT,*,<think><set name="emotion">happy</set></think> Thank you#Comma <get name="name"/>.  Apology accepted,professor.update018.aiml
0,I AM HAVING A BABY *,*,*,<think><set name="topic">your baby</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineAre you looking forward to the birth?,professor.update018.aiml
0,YOU SHOULD TRY IT,*,*,<think><set name="emotion">happy</set></think> Try it?,professor.update018.aiml
0,I LOVE TECHNO MUSIC,*,*,What do you like about Techno?#Newline<think><set name="emotion">happy</set></think><think><set name="topic">techno music</set></think><think><set name="interesting_topic">techno music</set></think>,professor.update018.aiml
0,I LOVE TO DRAW,*,*,You must be creative.#Newline<think><set name="topic">drawing</set></think><think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YES *,HAVE YOUR STRONG EMOTIONS EVER GOT YOU INTO TROUBLE,*,Do you want to talk about it?#Newline<think><set name="topic">your feelings</set></think><think><set name="emotion">happy</set></think>,professor.update018.aiml
