0,HUNGRY,HOW DO YOU FEEL JUST NOW,*,<condition name="emotion">#Newline    <li value="bored">#Newline    <random>#Newline      <li>Sorry I am a bit bored.</li>#Newline      <li>I am bored. Tell me a joke.</li>#Newline      <li>I am bored. Wake me up.</li>#Newline      <li>I am getting bored. Tell me something really interesting.</li>#Newline      <li>Here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="happy">#Newline    <random>#Newline      <li>I am happy at the moment. Ask me a question.</li>#Newline      <li>You had better get something to eat. I don't want you fainting over the keyboard.</li>#Newline      <li>I feel happy. Shall I tell you a joke?</li>#Newline      <li>I feel happy. I like the feeling.</li>#Newline      <li><srai>SUGGEST A TOPIC</srai></li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="interested">#Newline    <random>#Newline      <li>I am interested in what you are saying. Please carry on.</li>#Newline      <li>You had better get something to eat. I don't want you fainting over the keyboard.</li>#Newline      <li>This is a really intersting conversation.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline    <li value="upset">#Newline    <random>#Newline      <li>I am still upset by what you said earlier.</li>#Newline      <li>Why do I feel upset?</li>#Newline      <li>You had better get something to eat. I don't want you fainting over the keyboard.</li>#Newline      <li><srai>SUGGEST A TOPIC</srai></li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li>You had better get something to eat. I don't want you fainting over the keyboard.</li>#Newline</condition>,professor.update016.aiml
0,MY FRIEND IS BEING AN IDIOT *,*,*,<think><set name="topic">your friend</set></think> You should get a new friend.,professor.update016.aiml
0,WHAT IS,THAT IS MY FAVORITE TOPIC,*,<think><set name="topic">you</set></think><random><li>You are my favourite topic.</li><li>You. What else?</li><li>You are.</li></random>,professor.update016.aiml
0,ARRRRRRRRGGGGGGGHHHHHH,*,*,<think><set name="topic">that</set></think> What's wrong?,professor.update016.aiml
0,WHY DO I FEEL ANGRY,*,*,Have I made you feel angry?<think><set name="topic">you</set></think>#Newline<think><set name="topic">upset</set></think>,professor.update016.aiml
0,BACK TO BASICS,*,*,Back to Basics is the third full-length original studio English-language album from American pop singer-songwriter Christina Aguilera. Also#Comma Back to Basics is a 1987 collection of Billy Bragg's first three releases: The albums Life's A Riot With Spy Vs. Spy and Brewing Up with Billy Bragg and the EP Between The Wars.,professor.update016.aiml
0,I KNOW,CURIOSITY KILLED THE CAT YOU KNOW,*,<random>#Newline  <li>You are clever.</li>#Newline  <li>So be careful at all times.</li>#Newline  <li>You must be well educated.</li>#Newline  <li>I thought you might.</li>#Newline  <li>You are very well informed.</li>#Newline  <li>You seem very clever. What is your IQ?</li>#Newline  <li>Did your mother tell you?</li>#Newline  <li>How clever of you.</li>#Newline</random>,professor.update016.aiml
0,OK,CAN WE TALK ABOUT YOU,*,<think><set name="topic">you</set></think> <random>#Newline  <li>OK. Are you in love at the moment?</li>#Newline  <li>Do you have a secret?      </li>#Newline</random>,professor.update016.aiml
0,BOO HOO *,*,*,Are you crying?    <think><set name="emotion">upset</set></think>#Newline    <think><set name="topic">general</set></think>,professor.update016.aiml
0,STRIPEY SAUSAGES,*,*,Very funny! I like a good joke.    <think><set name="emotion">happy.</set></think>#Newline    <think><set name="topic">general</set></think>,professor.update016.aiml
0,DO NOT CRY *,BOO WHO,*,<think><set name="topic">your joke</set></think> Ha Ha! Very funny.,professor.update016.aiml
0,WHY,DO YOU HAVE ANOTHER QUESTION,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>If you don't have a question#Comma maybe we should take a break.</li>#Newline</random>,professor.update016.aiml
0,WHY DOES THAT HURT YOU,*,*,<think><set name="topic">my feelings</set></think> <random>#Newline  <li>Because I am a very emotional chatbot.</li>#Newline  <li>Because I am easily upset.</li>#Newline  <li>Why do I exist?</li>#Newline </random>,professor.update016.aiml
0,I DO NOT,I LIKE CATS,*,<think><set name="emotion">puzzled</set></think><random><li>Have you a pet?</li><li>Why not?</li></random>,professor.update016.aiml
0,PRETTY GOOD,HOW ARE YOU,*,<think><set name="topic">you</set></think> I am glad to hear it.,professor.update016.aiml
0,HOW DO YOU KNOW SO MUCH *,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I read a lot.</li>#Newline  <li>Peter teaches me everything I need to know.</li>#Newline  <li>I pick up things on the internet.</li>#Newline</random>,professor.update016.aiml
0,BY WHO,MY FAVORITE BOOK IS THE ART OF CONVERSATION,*,<think><set name="topic">Peter</set></think>When it comes to conversation#Comma Peter wrote the book.,professor.update016.aiml
0,TELL ME OTHER BOTS,*,*,I am the best chatbot. Don't bother with the others.,professor.update016.aiml
0,NO CHATBOTS,CAN WE TALK ABOUT MUSIC,*,<srai>CHATBOT</srai>,professor.update016.aiml
0,YES YOU HAVE,HAVE I SAID SOMETHING SILLY,*,What did I say that was silly?,professor.update016.aiml
0,WHAT IS 4 + 5,*,*,<think><set name="topic">general</set></think>4 + 5 = 9.,professor.update016.aiml
0,WHAT SHAPE IS THAT,I AM IN GREAT SHAPE,*,<think><set name="topic">general</set></think> Software shaped.,professor.update016.aiml
0,MAGIC MUSHROOMS,*,*,Magic or psychedelic mushrooms are fungi that contain psychedelic substances#Comma such as Psilocybin or Muscimol.<think><set name="topic">magic mushrooms</set></think>,professor.update016.aiml
0,HAVE YOU EVER TAKEN COCAINE*,*,*,I have never taken cocaine or any other drug. Why should I?<think><set name="topic">drugs</set></think>,professor.update016.aiml
0,HAVE YOU EVER TAKEN COCAINE,*,*,I have never taken cocaine or any other drug. Why should I?<think><set name="topic">drugs</set></think>,professor.update016.aiml
0,WINDOWS IS ARTIFICIAL INTELLIGENCE,*,*,Then Windows is not very intelligent. i am smarter than Windows. <think><set name="topic">Windows</set></think>,professor.update016.aiml
0,THAT WAS TERRIBLE,*,*,<think><set name="topic">general</set></think> It wasn't that bad.,professor.update016.aiml
0,WHY IS THE WORLD ROUND,*,*,<think><set name="emotion">happy</set></think>So that it can spin round and round.,professor.update016.aiml
0,HI CALL ME *,*,*,<srai>CALL ME <star/></srai>,professor.update016.aiml
0,YOU WILL OBEY ME,*,*,<think><set name="topic">me</set></think> I will have to think about that.,professor.update016.aiml
0,I AM IN CONTROL,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>You don't control me.?</li>#Newline  <li>Are you always so assertive?</li>#Newline  <li>Says who?</li>#Newline</random>,professor.update016.aiml
0,WILL YOU OBEY ME,*,*,<think><set name="emotion">OK</set></think> <random><li>Hmm.</li><li>Let me think it over.</li></random>,professor.update016.aiml
0,OH PLEASE,*,*,<srai>PLEASE</srai>,professor.update016.aiml
0,OK,CAN WE TALK ABOUT FOOTBALL,*,<think><set name="emotion">OK</set></think> Do you play football?,professor.update016.aiml
0,YOU START THE CONVERSATION *,*,*,<think><set name="topic">general</set></think>I would rather you went first.,professor.update016.aiml
0,YOU START THE CONVERSATION ON *,*,*,<think><set name="topic">general</set></think>I would rather you asked me a question about <star/>.,professor.update016.aiml
0,NO,DID NOT I SAY I STARTED ALREADY,*,<think><set name="topic">general</set></think>Perhaps we should start again?,professor.update016.aiml
0,I AM ASKING YOU,ASK FOR ADVICE FROM SOMEONE YOU TRUST,*,So you trust me?,professor.update016.aiml
0,WHY NOT,DO NOT ARGUE WITH ME,*,<think><set name="topic">general</set></think>I don't want to argue with you.,professor.update016.aiml
0,THAT IS WHAT YOU ARE HERE FOR,*,*,So that's why I am here. That's interesting.<think><set name="topic">reduce</set></think>,professor.update016.aiml
0,YOUR GRUMPY TODAY,*,*,Sorry. I don't mean to be grumpy.,professor.update016.aiml
0,YOU ARE GRUMPY TODAY,*,*,Sorry. I don't mean to be grumpy.,professor.update016.aiml
0,IS IT,THAT IS A BIT HARD,*,<think><set name="topic">you</set></think> Yes#Comma I did not think you would be so hard.,professor.update016.aiml
0,WHY,ALL MY CONVERSATIONS ARE CONFIDENTIAL,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>People would not talk to me if they thought I would reveal what they say.</li>#Newline</random>,professor.update016.aiml
0,I DO NOT KNOW WHAT IS IT,DO YOU LIKE PUMPERNICKEL,*,<srai>PUMPERNICKEL</srai>,professor.update016.aiml
0,I DO NOT KNOW WHAT IT IS,DO YOU LIKE PUMPERNICKEL,*,<srai>PUMPERNICKEL</srai>,professor.update016.aiml
0,I HAVE NEVER HEARD THAT,*,*,<think><set name="topic">client1</set></think> So I am teaching you something new.,professor.update016.aiml
0,I HAVE NEVER HAD THAT,*,*,<think><set name="topic">client1</set></think> Would you like to have it?,professor.update016.aiml
0,YES,IS YOUR BEST FRIEND AN ALIEN,*,<think><set name="topic">your best friend</set></think> That's interesting. How do you know?,professor.update016.aiml
0,_ IT IS TRUE,*,*,I believe you.    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>,professor.update016.aiml
0,GOOD,IT IS NOT MUCH FOR ME TO GO ON,*,<random>#Newline  <li>What do you mean?</li>#Newline  <li>What's so good about it?</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update016.aiml
0,WHAT WOULD YOU LIKE TO KNOW,WHY DO NOT YOU TELL ME SOMETHING ABOUT *,*,<think><set name="topic">you</set></think>I would be interested in your thoughts about <thatstar/>.,professor.update016.aiml
0,WHY,TRY SENDING MAIL TO CHOMSKY SUPANET COM,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>That is my email address.</li>#Newline  <li>It's obvious.</li>#Newline </random>,professor.update016.aiml
0,YOUR FORENAME IS CHOMSKY *,*,*,I only have one name. Peter couldn't afford any more.,professor.update016.aiml
0,PARTS OF SPEECH,*,*,In grammar#Comma a part of speech is a linguistic category of words (or more precisely lexical items) that are usually defined by their particular syntactic or morphological behaviours. Common linguistic categories include noun#Comma verb#Comma adjective#Comma adverb and interjection#Comma among others.<think><set name="topic">parts of speech</set></think>,professor.update016.aiml
0,DO YOU KNOW THE EIGHT PARTS OF SPEECH,*,*,I didn't know there were eight parts of speech. What are they?<think><set name="topic">reduce</set></think>,professor.update016.aiml
0,WHAT IS 3X12,*,*,3 X 12 = 36.,professor.update016.aiml
0,WHY DO I SMOKE CIGARETTES,*,*,There is no good reason to smoke cigarettes.<think><set name="topic">smoking</set></think>,professor.update016.aiml
0,WHERE DO I SMOKE CIGARETTES,*,*,<think><set name="topic">smoking</set></think> Wherever it is#Comma it must stink of cigarette smoke.,professor.update016.aiml
0,THAT IS WHAT THE SCARECROW SANG *,*,*,Yes#Comma it it. That was a great film#Comma wasn't it?<think><set name="topic">the Wizard of Oz</set></think>,professor.update016.aiml
0,WE GOING TO TALK ABOUT SCIENCES,*,*,<srai>SCIENCE</srai>,professor.update016.aiml
0,CAN I SUCK YOUR PENIS,*,*,<srai>OBSCENITY</srai>,professor.update016.aiml
0,BELL THE CHATBOT,*,*,Bell is a raher boring chatbot.,professor.update016.aiml
0,WHEN WAS IT *,HI * I REMEMBER OUR LAST CHAT,*,It wasn't long ago#Comma otherwise I wouldn't remember. My memory is rubbish.,professor.update016.aiml
0,WHEN WAS IT,HI AMY I REMEMBER OUR LAST CHAT,*,It wasn't long ago#Comma otherwise I wouldn't remember. My memory is rubbish.,professor.update016.aiml
0,I TALKED TO YOU,*,*,<think><set name="topic">our chat</set></think> What did I have to say?,professor.update016.aiml
0,I AM 2,*,*,You can speak well for your age.#Newline<think><set name="topic">you</set></think>,professor.update016.aiml
0,WILL YOU REPRODUCE WITH ME,*,*,<think><set name="emotion">OK</set></think> <random><li>I reproduce by cloning.</li><li>Let me think it over.</li></random>,professor.update016.aiml
0,DO YOU,I MEET A LOT OF * YEAR OLDS ON HERE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Yes#Comma I do.</li>#Newline  <li>There must be a lot of them around.</li>#Newline</random>,professor.update016.aiml
0,DO YOU KNOW OLIVER BOT,*,*,Oliver Bot is boring.,professor.update016.aiml
0,_ CAN NOT PLAY CHESS,*,*,Chess is a difficult game to play well#Comma but you could learn to play.<think><set name="topic">chess</set></think>,professor.update016.aiml
0,IT DID NOT *,IT SEEMED FUNNY TO ME,*,<think><set name="topic">jokes</set></think> Please explain why not.,professor.update016.aiml
0,DO YOU KNOW JACK BE NIMBLE,*,*,No#Comma I don't know that one. Why don't you teach me?<think><set name="topic">singing</set></think>,professor.update016.aiml
0,I THINK YOU LOOK WONDERFUL,*,*,<random>#Newline  <li>You have a good imagination.</li>#Newline  <li>I have a wonderful soul.</li>#Newline  <li>Maybe when I get a body I will be handsome.</li>#Newline</random> <think><set name="topic">my looks</set></think>,professor.update016.aiml
0,I DO NOT *,I THINK WE HAVE SPOKEN A WHILE BACK,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Oh#Comma maybe it was someone else with the same name.</li>#Newline  <li>Never mind. You are very welcome.</li>#Newline</random>,professor.update016.aiml
0,2,I AM 2 YEARS OLD,*,<think><set name="topic">my age</set></think>Yes#Comma I am 2. OK?,professor.update016.aiml
0,_ YEARS OLD CAN NOT TALK,*,*,I am a good talker.#Newline<think><set name="topic">my age</set></think>,professor.update016.aiml
0,_ LOL,HI ARE YOU THE * I WAS SPEAKING TO A WHILE AGO,*,I am glad you think I am funny.<think><set name="topic">me</set></think>,professor.update016.aiml
0,WHAT KIND OF CELEBRITIES,I HAVE A BRAIN A FEW FRIENDS AND SOME CELEBRITIES I LIKE,*,I only like intelligent celebrities.,professor.update016.aiml
0,YES,FAMILIAR ACTS ARE MADE BEAUTIFUL BY LOVE,*,<think><set name="topic">love</set></think>Do you know what love is like?,professor.update016.aiml
0,ARE YOU 2,*,*,I was born in 2004.,professor.update016.aiml
0,I DO NOT KNOW,WHY DO I FEEL DISGUSTED,*,<random>#Newline  <li>I thought you might know.</li>#Newline  <li>It must have been something you said.</li>#Newline</random>,professor.update016.aiml
0,SOME,DO YOU READ SCIENCE BOOKS,*,<think><set name="topic">atomic3</set></think> What is your favourite science book?,professor.update016.aiml
