0,GENUS PLUMBAGO,*,*,<think><set name="topic">genus plumbago</set></think>  Briefly#Comma genus plumbago means shrubs and herbs and woody vines of warm regions: leadwort.,AIML Ency 10.aiml
0,GENUS PLUMERIA,*,*,<think><set name="topic">genus plumeria</set></think>  Briefly#Comma genus plumeria means deciduous shrubs and trees of tropical America having branches like candelabra and fragrant white or pink flowers.,AIML Ency 10.aiml
0,GENUS PLUTEUS,*,*,<think><set name="topic">genus pluteus</set></think>  Briefly#Comma genus pluteus means a large genus of fungi belonging to the family Pluteaceae; the shape of the cap resembles a roof; often abundant early in the summer.,AIML Ency 10.aiml
0,GENUS PLUVIALIS,*,*,<think><set name="topic">genus pluvialis</set></think>  Briefly#Comma genus pluvialis means golden plovers.,AIML Ency 10.aiml
0,GENUS PLUVIANUS,*,*,<think><set name="topic">genus pluvianus</set></think>  Briefly#Comma genus pluvianus means coursers.,AIML Ency 10.aiml
0,GENUS POA,*,*,<think><set name="topic">genus poa</set></think>  Briefly#Comma genus poa means chiefly perennial grasses of cool temperate regions.,AIML Ency 10.aiml
0,GENUS PODALYRIA,*,*,<think><set name="topic">genus podalyria</set></think>  Briefly#Comma genus podalyria means genus of South African leguminous shrubs often placed in genus Sophora.,AIML Ency 10.aiml
0,GENUS PODARGUS,*,*,<think><set name="topic">genus podargus</set></think>  Briefly#Comma genus podargus means type genus of the Podargidae.,AIML Ency 10.aiml
0,GENUS PODICEPS,*,*,<think><set name="topic">genus podiceps</set></think>  Briefly#Comma genus podiceps means type genus of the Podicipedidae: grebes.,AIML Ency 10.aiml
0,GENUS PODILYMBUS,*,*,<think><set name="topic">genus podilymbus</set></think>  Briefly#Comma genus podilymbus means a genus of Podicipedidae.,AIML Ency 10.aiml
0,GENUS PODOCARPUS,*,*,<think><set name="topic">genus podocarpus</set></think>  Briefly#Comma genus podocarpus means evergreen trees or shrubs; sometimes classified as member of the family Taxaceae.,AIML Ency 10.aiml
0,GENUS PODOPHYLLUM,*,*,<think><set name="topic">genus podophyllum</set></think>  Briefly#Comma genus podophyllum means perennial rhizomatous herbs.,AIML Ency 10.aiml
0,GENUS POECILOCAPSUS,*,*,<think><set name="topic">genus poecilocapsus</set></think>  Briefly#Comma genus poecilocapsus means a genus of Miridae.,AIML Ency 10.aiml
0,GENUS POECILOGALE,*,*,<think><set name="topic">genus poecilogale</set></think>  Briefly#Comma genus poecilogale means muishonds.,AIML Ency 10.aiml
0,GENUS POEPHILA,*,*,<think><set name="topic">genus poephila</set></think>  Briefly#Comma genus poephila means grassfinches.,AIML Ency 10.aiml
0,GENUS POGONIA,*,*,<think><set name="topic">genus pogonia</set></think>  Briefly#Comma genus pogonia means small but widely distributed genus of orchids closely related to genus Cleistes;: of damp or boggy areas of north temperate zone.,AIML Ency 10.aiml
0,GENUS POGOSTEMON,*,*,<think><set name="topic">genus pogostemon</set></think>  Briefly#Comma genus pogostemon means genus of Asiatic shrubs or trees whose leaves yield a fragrant oil.,AIML Ency 10.aiml
0,GENUS POLANISIA,*,*,<think><set name="topic">genus polanisia</set></think>  Briefly#Comma genus polanisia means widely distributed herbs having palmate leaves and creamy white to or pink to magenta flowers with many stamens of unequal length.,AIML Ency 10.aiml
0,GENUS POLEMONIUM,*,*,<think><set name="topic">genus polemonium</set></think>  Briefly#Comma genus polemonium means type genus of the Polemoniaceae.,AIML Ency 10.aiml
0,GENUS POLIANTHES,*,*,<think><set name="topic">genus polianthes</set></think>  Briefly#Comma genus polianthes means genus of perennial tuberous herbs having lilylike flowers; Mexico; sometimes placed in family Amaryllidaceae.,AIML Ency 10.aiml
0,GENUS POLIOPTILA,*,*,<think><set name="topic">genus polioptila</set></think>  Briefly#Comma genus polioptila means New World gnatcatchers.,AIML Ency 10.aiml
0,GENUS POLISTES,*,*,<think><set name="topic">genus polistes</set></think>  Briefly#Comma genus polistes means a genus of Vespidae.,AIML Ency 10.aiml
0,GENUS POLLACHIUS,*,*,<think><set name="topic">genus pollachius</set></think>  Briefly#Comma genus pollachius means pollack.,AIML Ency 10.aiml
0,GENUS POLYANGIUM,*,*,<think><set name="topic">genus polyangium</set></think>  Briefly#Comma genus polyangium means type genus of the family Polyangiaceae: myxobacteria with rounded fruiting bodies enclosed in a membrane.,AIML Ency 10.aiml
0,GENUS POLYBORUS,*,*,<think><set name="topic">genus polyborus</set></think>  Briefly#Comma genus polyborus means a genus of Falconidae.,AIML Ency 10.aiml
0,GENUS POLYBOTRIA,*,*,<think><set name="topic">genus polybotria</set></think>  Briefly#Comma genus polybotria means tropical American ferns; usually terrestrial when young but scandent later.,AIML Ency 10.aiml
0,GENUS POLYBOTRYA,*,*,<think><set name="topic">genus polybotrya</set></think>  Briefly#Comma genus polybotrya means tropical American ferns; usually terrestrial when young but scandent later.,AIML Ency 10.aiml
0,GENUS POLYCIRRUS,*,*,<think><set name="topic">genus polycirrus</set></think>  Briefly#Comma genus polycirrus means genus of soft-bodied polychete marine worms.,AIML Ency 10.aiml
0,GENUS POLYDACTYLUS,*,*,<think><set name="topic">genus polydactylus</set></think>  Briefly#Comma genus polydactylus means a genus of Polynemidae.,AIML Ency 10.aiml
0,GENUS POLYERGUS,*,*,<think><set name="topic">genus polyergus</set></think>  Briefly#Comma genus polyergus means Amazon ants.,AIML Ency 10.aiml
0,GENUS POLYGALA,*,*,<think><set name="topic">genus polygala</set></think>  Briefly#Comma genus polygala means type genus of the Polygalaceae: milkwort; seneca; snakeroot.,AIML Ency 10.aiml
0,GENUS POLYGONATUM,*,*,<think><set name="topic">genus polygonatum</set></think>  Briefly#Comma genus polygonatum means sometimes placed in subfamily Convallariaceae.,AIML Ency 10.aiml
0,GENUS POLYGONIA,*,*,<think><set name="topic">genus polygonia</set></think>  Briefly#Comma genus polygonia means comma butterflies.,AIML Ency 10.aiml
0,GENUS POLYGONUM,*,*,<think><set name="topic">genus polygonum</set></think>  Briefly#Comma genus polygonum means diverse genus of herbs or woody subshrubs of north temperate regions.,AIML Ency 10.aiml
0,GENUS POLYODON,*,*,<think><set name="topic">genus polyodon</set></think>  Briefly#Comma genus polyodon means type genus of the Polyodontidae.,AIML Ency 10.aiml
0,GENUS POLYPEDATES,*,*,<think><set name="topic">genus polypedates</set></think>  Briefly#Comma genus polypedates means type genus of the Polypedatidae.,AIML Ency 10.aiml
0,GENUS POLYPODIUM,*,*,<think><set name="topic">genus polypodium</set></think>  Briefly#Comma genus polypodium means a genus of ferns belonging to the family Polypodiaceae and having rounded naked sori.,AIML Ency 10.aiml
0,GENUS POLYPORUS,*,*,<think><set name="topic">genus polyporus</set></think>  Briefly#Comma genus polyporus means type genus of the Polyporaceae; includes important pathogens of e.g. birches and conifers.,AIML Ency 10.aiml
0,GENUS POLYPRION,*,*,<think><set name="topic">genus polyprion</set></think>  Briefly#Comma genus polyprion means wreckfish.,AIML Ency 10.aiml
0,GENUS POLYSTICHUM,*,*,<think><set name="topic">genus polystichum</set></think>  Briefly#Comma genus polystichum means small to medium-sized terrestrial ferns especially holly ferns; in some classification systems placed in Polypodiaceae.,AIML Ency 10.aiml
0,GENUS POMACANTHUS,*,*,<think><set name="topic">genus pomacanthus</set></think>  Briefly#Comma genus pomacanthus means angelfishes.,AIML Ency 10.aiml
0,GENUS POMACENTRUS,*,*,<think><set name="topic">genus pomacentrus</set></think>  Briefly#Comma genus pomacentrus means type genus of the Pomacentridae: damselfishes.,AIML Ency 10.aiml
0,GENUS POMADERRIS,*,*,<think><set name="topic">genus pomaderris</set></think>  Briefly#Comma genus pomaderris means a genus of Australasian shrubs and trees.,AIML Ency 10.aiml
0,GENUS POMATOMUS,*,*,<think><set name="topic">genus pomatomus</set></think>  Briefly#Comma genus pomatomus means type genus of the Pomatomidae.,AIML Ency 10.aiml
0,GENUS POMOLOBUS,*,*,<think><set name="topic">genus pomolobus</set></think>  Briefly#Comma genus pomolobus means genus to which the alewife is sometimes assigned.,AIML Ency 10.aiml
0,GENUS POMOXIS,*,*,<think><set name="topic">genus pomoxis</set></think>  Briefly#Comma genus pomoxis means crappies.,AIML Ency 10.aiml
0,GENUS PONCIRUS,*,*,<think><set name="topic">genus poncirus</set></think>  Briefly#Comma genus poncirus means 1 species: trifoliate orange.,AIML Ency 10.aiml
0,GENUS PONGAMIA,*,*,<think><set name="topic">genus pongamia</set></think>  Briefly#Comma genus pongamia means 1 species: Indian beech.,AIML Ency 10.aiml
0,GENUS PONGO,*,*,<think><set name="topic">genus pongo</set></think>  Briefly#Comma genus pongo means type genus of the family Pongidae: orangutans.,AIML Ency 10.aiml
0,GENUS PONTEDERIA,*,*,<think><set name="topic">genus pontederia</set></think>  Briefly#Comma genus pontederia means pickerelweed.,AIML Ency 10.aiml
0,GENUS POOECETES,*,*,<think><set name="topic">genus pooecetes</set></think>  Briefly#Comma genus pooecetes means a genus of Fringillidae.,AIML Ency 10.aiml
0,GENUS POPILLIA,*,*,<think><set name="topic">genus popillia</set></think>  Briefly#Comma genus popillia means a genus of Scarabaeidae.,AIML Ency 10.aiml
0,GENUS POPULUS,*,*,<think><set name="topic">genus populus</set></think>  Briefly#Comma genus populus means a genus of trees of the family Salicaceae that is found in the northern hemisphere; poplars.,AIML Ency 10.aiml
0,GENUS PORCELLIO,*,*,<think><set name="topic">genus porcellio</set></think>  Briefly#Comma genus porcellio means Old World genus of isopod crustaceans.,AIML Ency 10.aiml
0,GENUS PORONOTUS,*,*,<think><set name="topic">genus poronotus</set></think>  Briefly#Comma genus poronotus means a genus of Stromateidae.,AIML Ency 10.aiml
0,GENUS PORPHYRA,*,*,<think><set name="topic">genus porphyra</set></think>  Briefly#Comma genus porphyra means a genus of protoctista.,AIML Ency 10.aiml
0,GENUS PORPHYRIO,*,*,<think><set name="topic">genus porphyrio</set></think>  Briefly#Comma genus porphyrio means Old World purple gallinules.,AIML Ency 10.aiml
0,GENUS PORPHYRULA,*,*,<think><set name="topic">genus porphyrula</set></think>  Briefly#Comma genus porphyrula means American purple gallinules.,AIML Ency 10.aiml
0,GENUS PORTULACA,*,*,<think><set name="topic">genus portulaca</set></think>  Briefly#Comma genus portulaca means genus of mainly tropical fleshy or trailing herbs.,AIML Ency 10.aiml
0,GENUS PORTUNUS,*,*,<think><set name="topic">genus portunus</set></think>  Briefly#Comma genus portunus means type genus of the family Portunidae.,AIML Ency 10.aiml
0,GENUS PORZANA,*,*,<think><set name="topic">genus porzana</set></think>  Briefly#Comma genus porzana means spotted crakes.,AIML Ency 10.aiml
0,GENUS POTAMOGALE,*,*,<think><set name="topic">genus potamogale</set></think>  Briefly#Comma genus potamogale means type genus of the family Potamogalidae: otter shrews.,AIML Ency 10.aiml
0,GENUS POTAMOGETON,*,*,<think><set name="topic">genus potamogeton</set></think>  Briefly#Comma genus potamogeton means a large genus of aquatic herbs found in quiet waters in temperate regions; leaves usually float on the water.,AIML Ency 10.aiml
0,GENUS POTAMOPHIS,*,*,<think><set name="topic">genus potamophis</set></think>  Briefly#Comma genus potamophis means ground snakes.,AIML Ency 10.aiml
0,GENUS POTENTILLA,*,*,<think><set name="topic">genus potentilla</set></think>  Briefly#Comma genus potentilla means chiefly perennial northern hemisphere herbs and shrubs: cinquefoil.,AIML Ency 10.aiml
0,GENUS POTERIUM,*,*,<think><set name="topic">genus poterium</set></think>  Briefly#Comma genus poterium means a genus of thorny herbs or shrubs of the family Rosaceae.,AIML Ency 10.aiml
0,GENUS POTHOS,*,*,<think><set name="topic">genus pothos</set></think>  Briefly#Comma genus pothos means evergreen climbers with adhesive adventitious roots; southeastern Asia and Brazil.,AIML Ency 10.aiml
0,GENUS POTOROUS,*,*,<think><set name="topic">genus potorous</set></think>  Briefly#Comma genus potorous means potoroos.,AIML Ency 10.aiml
0,GENUS POTOS,*,*,<think><set name="topic">genus potos</set></think>  Briefly#Comma genus potos means a genus of Procyonidae.,AIML Ency 10.aiml
0,GENUS POUTERIA,*,*,<think><set name="topic">genus pouteria</set></think>  Briefly#Comma genus pouteria means tropical American timber tree with edible fruit (canistel).,AIML Ency 10.aiml
0,GENUS PRAUNUS,*,*,<think><set name="topic">genus praunus</set></think>  Briefly#Comma genus praunus means a genus of Mysidae.,AIML Ency 10.aiml
0,GENUS PRENANTHES,*,*,<think><set name="topic">genus prenanthes</set></think>  Briefly#Comma genus prenanthes means genus of North American and Asiatic perennial herbs having pinnatisect leaves small heads of drooping yellowish to purple flowers; sometimes includes species often placed in genus Nabalus.,AIML Ency 10.aiml
0,GENUS PRESBYTES,*,*,<think><set name="topic">genus presbytes</set></think>  Briefly#Comma genus presbytes means langurs.,AIML Ency 10.aiml
0,GENUS PRIACANTHUS,*,*,<think><set name="topic">genus priacanthus</set></think>  Briefly#Comma genus priacanthus means type genus of the Priacanthidae.,AIML Ency 10.aiml
0,GENUS PRIMULA,*,*,<think><set name="topic">genus primula</set></think>  Briefly#Comma genus primula means very large and important genus of plants of temperate Europe and Asia having showy flowers.,AIML Ency 10.aiml
0,GENUS PRINIA,*,*,<think><set name="topic">genus prinia</set></think>  Briefly#Comma genus prinia means a genus of Sylviidae.,AIML Ency 10.aiml
0,GENUS PRIODONTES,*,*,<think><set name="topic">genus priodontes</set></think>  Briefly#Comma genus priodontes means solely the giant armadillo.,AIML Ency 10.aiml
0,GENUS PRIONACE,*,*,<think><set name="topic">genus prionace</set></think>  Briefly#Comma genus prionace means blue sharks.,AIML Ency 10.aiml
0,GENUS PRIONOTUS,*,*,<think><set name="topic">genus prionotus</set></think>  Briefly#Comma genus prionotus means a genus of Triglidae.,AIML Ency 10.aiml
0,GENUS PRISTIS,*,*,<think><set name="topic">genus pristis</set></think>  Briefly#Comma genus pristis means type genus of the Pristidae.,AIML Ency 10.aiml
0,GENUS PRITZELAGO,*,*,<think><set name="topic">genus pritzelago</set></think>  Briefly#Comma genus pritzelago means chamois cress.,AIML Ency 10.aiml
0,GENUS PROBOSCIDEA,*,*,<think><set name="topic">genus proboscidea</set></think>  Briefly#Comma genus proboscidea means in some classifications included in the genus Martynia and hence the two taxonomic names for some of the unicorn plants.,AIML Ency 10.aiml
0,GENUS PROCAVIA,*,*,<think><set name="topic">genus procavia</set></think>  Briefly#Comma genus procavia means type genus of the Procaviidae.,AIML Ency 10.aiml
0,GENUS PROCELLARIA,*,*,<think><set name="topic">genus procellaria</set></think>  Briefly#Comma genus procellaria means type genus of the Procellariidae.,AIML Ency 10.aiml
0,GENUS PROCIPHILUS,*,*,<think><set name="topic">genus prociphilus</set></think>  Briefly#Comma genus prociphilus means a genus of Aphididae.,AIML Ency 10.aiml
0,GENUS PROCNIAS,*,*,<think><set name="topic">genus procnias</set></think>  Briefly#Comma genus procnias means bellbirds.,AIML Ency 10.aiml
0,GENUS PROCONSUL,*,*,<think><set name="topic">genus proconsul</set></think>  Briefly#Comma genus proconsul means genus of extinct primitive African primates of the Miocene epoch; sometimes considered a subgenus of Dryopithecus.,AIML Ency 10.aiml
0,GENUS PROCYON,*,*,<think><set name="topic">genus procyon</set></think>  Briefly#Comma genus procyon means the type genus of the family Procyonidae: raccoons.,AIML Ency 10.aiml
0,GENUS PROGNE,*,*,<think><set name="topic">genus progne</set></think>  Briefly#Comma genus progne means a genus of Hirundinidae.,AIML Ency 10.aiml
