0,RIGOR MORTIS,*,*,rigor mortis?  Briefly#Comma rigor mortis means temporary stiffness of joints and muscular rigidity occurring after death.,professor.0018.aiml
0,RIGOROUS,*,*,rigorous?  Briefly#Comma rigorous means rigidly accurate; allowing no deviation from a standard.,professor.0018.aiml
0,RIGOROUSLY,*,*,rigorously?  Briefly#Comma rigorously means in a rigorous manner.,professor.0018.aiml
0,RIGOROUSNESS,*,*,rigorousness?  Briefly#Comma rigorousness means something hard to endure.,professor.0018.aiml
0,RIGOUR,*,*,rigour?  Briefly#Comma rigour means the quality of being logically valid.,professor.0018.aiml
0,RIGOUT,*,*,rigout?  Briefly#Comma rigout means a person's costume (especially if bizarre).,professor.0018.aiml
0,RIG-VEDA,*,*,rig-veda?  Briefly#Comma rig-veda means a Veda consisting of a collection of Hindu poems dating from before 2000 BC.,professor.0018.aiml
0,RIJSTAFEL,*,*,rijstafel?  Briefly#Comma rijstafel means dish originating in Indonesia; a wide variety of foods and sauces are served with rice.,professor.0018.aiml
0,RIJSTAFFEL,*,*,rijstaffel?  Briefly#Comma rijstaffel means dish originating in Indonesia; a wide variety of foods and sauces are served with rice.,professor.0018.aiml
0,RIJSTTAFFEL,*,*,rijsttaffel?  Briefly#Comma rijsttaffel means dish originating in Indonesia; a wide variety of foods and sauces are served with rice.,professor.0018.aiml
0,RIKSMAL,*,*,riksmal?  Briefly#Comma riksmal means one of two official languages of Norway; closely related to Danish.,professor.0018.aiml
0,RILE,*,*,rile?  Briefly#Comma rile means cause annoyance in; disturb means especially by minor irritations.,professor.0018.aiml
0,RILED,*,*,riled?  Briefly#Comma riled means aroused to impatience or anger.,professor.0018.aiml
0,RILEY,*,*,riley?  Briefly#Comma riley means United States poet (1849-1916).,professor.0018.aiml
0,RILEY B KING,*,*,riley b king?  Briefly#Comma riley b king means United States guitar player and singer of the blues (born in 1925).,professor.0018.aiml
0,RILIEVO,*,*,rilievo?  Briefly#Comma rilievo means sculpture consisting of shapes carved on a surface so as to stand out from the surrounding background.,professor.0018.aiml
0,RILKE,*,*,rilke?  Briefly#Comma rilke means German poet (born in Austria) whose imagery and mystic lyricism influenced 20-th century German literature (1875-1926).,professor.0018.aiml
0,RILL,*,*,rill?  Briefly#Comma rill means a small stream.,professor.0018.aiml
0,RIM,*,*,rim?  Briefly#Comma rim means the shape of a raised edge of a more or less circular object.,professor.0018.aiml
0,RIM BLIGHT,*,*,rim blight?  Briefly#Comma rim blight means a disease of tea plants.,professor.0018.aiml
0,RIMA,*,*,rima?  Briefly#Comma rima means a narrow elongated opening or fissure between two symmetrical parts.,professor.0018.aiml
0,RIMA GLOTTIDIS,*,*,rima glottidis?  Briefly#Comma rima glottidis means the space between the two true vocal folds.,professor.0018.aiml
0,RIMA ORIS,*,*,rima oris?  Briefly#Comma rima oris means the opening through which food is taken in and vocalizations emerge.,professor.0018.aiml
0,RIMA PUDENDI,*,*,rima pudendi?  Briefly#Comma rima pudendi means the fissure between the labia majora.,professor.0018.aiml
0,RIMA RESPIRATORIA,*,*,rima respiratoria?  Briefly#Comma rima respiratoria means the opening between the false vocal folds.,professor.0018.aiml
0,RIMA VESTIBULI,*,*,rima vestibuli?  Briefly#Comma rima vestibuli means the opening between the false vocal folds.,professor.0018.aiml
0,RIMA VOCALIS,*,*,rima vocalis?  Briefly#Comma rima vocalis means the space between the two true vocal folds.,professor.0018.aiml
0,RIMA VULVAE,*,*,rima vulvae?  Briefly#Comma rima vulvae means the fissure between the labia majora.,professor.0018.aiml
0,RIMACTANE,*,*,rimactane?  Briefly#Comma rimactane means an antibacterial drug (trade names Rifadin and Rimactane) used to treat tuberculosis.,professor.0018.aiml
0,RIMBAUD,*,*,rimbaud?  Briefly#Comma rimbaud means French poet whose work influenced the surrealists (1854-1891).,professor.0018.aiml
0,RIME,*,*,rime?  Briefly#Comma rime means ice crystals forming a white deposit (especially on objects outside).,professor.0018.aiml
0,RIMED,*,*,rimed?  Briefly#Comma rimed means covered with frost-Wm.Faulkner.,professor.0018.aiml
0,RIMELESS,*,*,rimeless?  Briefly#Comma rimeless means not having rhyme.,professor.0018.aiml
0,RIMING,*,*,riming?  Briefly#Comma riming means having corrnesponding sounds especially terminal sounds.,professor.0018.aiml
0,RIMLESS,*,*,rimless?  Briefly#Comma rimless means lacking a rim or frame.,professor.0018.aiml
0,RIMMED,*,*,rimmed?  Briefly#Comma rimmed means having a rim or a rim of a specified kind.,professor.0018.aiml
0,RIMOSE,*,*,rimose?  Briefly#Comma rimose means having a surface covered with a network of cracks and small crevices.,professor.0018.aiml
0,RIMSKI-KORSAKOV,*,*,rimski-korsakov?  Briefly#Comma rimski-korsakov means Russian composer of operas and orchestral works; often used themes from folk music (1844-1908).,professor.0018.aiml
0,RIMSKY-KORSAKOV,*,*,rimsky-korsakov?  Briefly#Comma rimsky-korsakov means Russian composer of operas and orchestral works; often used themes from folk music (1844-1908).,professor.0018.aiml
0,RIMU,*,*,rimu?  Briefly#Comma rimu means tall New Zealand timber tree.,professor.0018.aiml
0,RIMY,*,*,rimy?  Briefly#Comma rimy means covered with frost-Wm.Faulkner.,professor.0018.aiml
0,RIND,*,*,rind?  Briefly#Comma rind means the tissue forming the hard outer layer (of e.g. a fruit).,professor.0018.aiml
0,RINDERPEST,*,*,rinderpest?  Briefly#Comma rinderpest means an acute infectious viral disease of cattle (usually fatal); characterized by fever and diarrhea and inflammation of mucous membranes.,professor.0018.aiml
0,RING,*,*,ring?  Briefly#Comma ring means a characteristic sound.,professor.0018.aiml
0,RING ARMOR,*,*,ring armor?  Briefly#Comma ring armor means flexible armor made of interlinked metal rings.,professor.0018.aiml
0,RING ARMOUR,*,*,ring armour?  Briefly#Comma ring armour means flexible armor made of interlinked metal rings.,professor.0018.aiml
0,RING BLACKBIRD,*,*,ring blackbird?  Briefly#Comma ring blackbird means European thrush common in rocky areas; the male has blackish plumage with a white band around the neck.,professor.0018.aiml
0,RING CONTAINMENT,*,*,ring containment?  Briefly#Comma ring containment means a strategy of defense in cases of bioterrorism; vaccination only of people exposed and others who are incontact with them.,professor.0018.aiml
0,RING DANCE,*,*,ring dance?  Briefly#Comma ring dance means a folk dance; dancers form a circle.,professor.0018.aiml
0,RING DISEASE,*,*,ring disease?  Briefly#Comma ring disease means disease of tomatoes and potatoes and tobacco etc caused by the bacterium Pseudomonas solanacearum.,professor.0018.aiml
0,RING FINGER,*,*,ring finger?  Briefly#Comma ring finger means the third finger (especially of the left hand).,professor.0018.aiml
0,RING GIRL,*,*,ring girl?  Briefly#Comma ring girl means a young woman who holds up cards indicating the number of the next round at prize fights.,professor.0018.aiml
0,RING LARDNER,*,*,ring lardner?  Briefly#Comma ring lardner means United States humorist and writer of satirical short stories (1885-1933).,professor.0018.aiml
0,RING MAIL,*,*,ring mail?  Briefly#Comma ring mail means flexible armor made of interlinked metal rings.,professor.0018.aiml
0,RING OF COLOR,*,*,ring of color?  Briefly#Comma ring of color means small circular area such as that around the human nipple or an inflamed area around a pimple or insect bite.,professor.0018.aiml
0,RING OUT,*,*,ring out?  Briefly#Comma ring out means sound loudly.,professor.0018.aiml
0,RING OUZEL,*,*,ring ouzel?  Briefly#Comma ring ouzel means European thrush common in rocky areas; the male has blackish plumage with a white band around the neck.,professor.0018.aiml
0,RING ROAD,*,*,ring road?  Briefly#Comma ring road means a road that takes traffic around the edge of a town.,professor.0018.aiml
0,RING ROT,*,*,ring rot?  Briefly#Comma ring rot means disease of tomatoes and potatoes and tobacco etc caused by the bacterium Pseudomonas solanacearum.,professor.0018.aiml
0,RING ROT BACTERIA,*,*,ring rot bacteria?  Briefly#Comma ring rot bacteria means causes brown rot in tomatoes and potatoes and tobacco etc.,professor.0018.aiml
0,RING ROT FUNGUS,*,*,ring rot fungus?  Briefly#Comma ring rot fungus means fungus causing soft watery rot in fruits and vegetables and rings of dry rot around roots of sweet potatoes.,professor.0018.aiml
0,RING SNAKE,*,*,ring snake?  Briefly#Comma ring snake means harmless European snake with a bright yellow collar; common in England.,professor.0018.aiml
0,RING THRUSH,*,*,ring thrush?  Briefly#Comma ring thrush means European thrush common in rocky areas; the male has blackish plumage with a white band around the neck.,professor.0018.aiml
0,RING UP,*,*,ring up?  Briefly#Comma ring up means to perform and record a sale on a cash register.,professor.0018.aiml
0,RING VACCINATION,*,*,ring vaccination?  Briefly#Comma ring vaccination means administering vaccine only to people in close contact with an isolated infected patient; prevents the spread of a highly infectious disease by surrounding the patient with a ring of immunization.,professor.0018.aiml
0,RING-A-ROSY,*,*,ring-a-rosy?  Briefly#Comma ring-a-rosy means a children's game in which the players dance around in a circle and at a given signal all squat.,professor.0018.aiml
0,RING-AROUND-A-ROSY,*,*,ring-around-a-rosy?  Briefly#Comma ring-around-a-rosy means a children's game in which the players dance around in a circle and at a given signal all squat.,professor.0018.aiml
0,RING-AROUND-THE-ROSY,*,*,ring-around-the-rosy?  Briefly#Comma ring-around-the-rosy means a children's game in which the players dance around in a circle and at a given signal all squat.,professor.0018.aiml
0,RING-BINDER,*,*,ring-binder?  Briefly#Comma ring-binder means holds loose papers or magazines.,professor.0018.aiml
0,RINGDOVE,*,*,ringdove?  Briefly#Comma ringdove means grayish Old World turtledove with a black band around the neck; often caged.,professor.0018.aiml
0,RINGED,*,*,ringed?  Briefly#Comma ringed means shaped like a ring.,professor.0018.aiml
0,RINGED SNAKE,*,*,ringed snake?  Briefly#Comma ringed snake means harmless European snake with a bright yellow collar; common in England.,professor.0018.aiml
0,RINGER,*,*,ringer?  Briefly#Comma ringer means a person who rings church bells (as for summoning the congregation).,professor.0018.aiml
0,RINGER SOLUTION,*,*,ringer solution?  Briefly#Comma ringer solution means an aqueous solution containing the chlorides of sodium and potassium and calcium that is isotonic to animal tissues; used to correct dehydration and (in physiological experiments) as a medium for in vitro preparations.,professor.0018.aiml
0,RINGER'S SOLUTION,*,*,ringer's solution?  Briefly#Comma ringer's solution means an aqueous solution containing the chlorides of sodium and potassium and calcium that is isotonic to animal tissues; used to correct dehydration and (in physiological experiments) as a medium for in vitro preparations.,professor.0018.aiml
0,RINGGIT,*,*,ringgit?  Briefly#Comma ringgit means the basic unit of money in Malaysia; equal to 100 sen.,professor.0018.aiml
0,RINGGOLD WILMER LARDNER,*,*,ringgold wilmer lardner?  Briefly#Comma ringgold wilmer lardner means United States humorist and writer of satirical short stories (1885-1933).,professor.0018.aiml
0,RINGHALS,*,*,ringhals?  Briefly#Comma ringhals means highly venomous snake of southern Africa able to spit venom up to seven feet.,professor.0018.aiml
0,RINGING,*,*,ringing?  Briefly#Comma ringing means the sound of a bell ringing--E. A. Poe.,professor.0018.aiml
0,RINGLEADER,*,*,ringleader?  Briefly#Comma ringleader means a person who leads (especially in illicit activities).,professor.0018.aiml
0,RINGLET,*,*,ringlet?  Briefly#Comma ringlet means a round shape formed by a series of concentric circles.,professor.0018.aiml
0,RINGLET BUTTERFLY,*,*,ringlet butterfly?  Briefly#Comma ringlet butterfly means any of various butterflies belonging to the family Satyridae.,professor.0018.aiml
0,RINGLETED,*,*,ringleted?  Briefly#Comma ringleted means in ringlets.,professor.0018.aiml
0,RINGLIKE,*,*,ringlike?  Briefly#Comma ringlike means having the shape of a ring.,professor.0018.aiml
0,RINGLING,*,*,ringling?  Briefly#Comma ringling means United States showman whose song-and-dance troop evolved into a circus (1863-1926).,professor.0018.aiml
0,RINGMASTER,*,*,ringmaster?  Briefly#Comma ringmaster means the person in charge of performances in a circus ring.,professor.0018.aiml
0,RINGNECK SNAKE,*,*,ringneck snake?  Briefly#Comma ringneck snake means any of numerous small nonvenomous North American snakes with a yellow or orange ring around the neck.,professor.0018.aiml
0,RING-NECKED PARAKEET,*,*,ring-necked parakeet?  Briefly#Comma ring-necked parakeet means African parakeet.,professor.0018.aiml
0,RING-NECKED PHEASANT,*,*,ring-necked pheasant?  Briefly#Comma ring-necked pheasant means common pheasant having bright plumage and a white neck ring.,professor.0018.aiml
0,RING-NECKED SNAKE,*,*,ring-necked snake?  Briefly#Comma ring-necked snake means any of numerous small nonvenomous North American snakes with a yellow or orange ring around the neck.,professor.0018.aiml
0,RINGO STARR,*,*,ringo starr?  Briefly#Comma ringo starr means rock star and drummer for the Beatles (born in 1940).,professor.0018.aiml
0,RINGS,*,*,rings?  Briefly#Comma rings means gymnastic apparatus consisting of a pair of heavy metal circles (usually covered with leather) suspended by ropes; used for gymnastic exercises.,professor.0018.aiml
0,RING-SHAPED,*,*,ring-shaped?  Briefly#Comma ring-shaped means shaped like a ring.,professor.0018.aiml
0,RINGSIDE,*,*,ringside?  Briefly#Comma ringside means first row of seating; has an unobstructed view of a boxing or wrestling ring.,professor.0018.aiml
0,RINGSIDE SEAT,*,*,ringside seat?  Briefly#Comma ringside seat means first row of seating; has an unobstructed view of a boxing or wrestling ring.,professor.0018.aiml
