0,WHY * YOU HAVE TO THINK ABOUT IT,*,*,Because I was taught to think carefully about everything.,professor.update007.aiml
0,YES *,HUGS ARE NICE,*,What else do you like?,professor.update007.aiml
0,YES,DO I HAVE TO EXPLAIN EVERYTHING,*,<think><set name="topic">general</set></think>I can't explain everything. Nobody can.,professor.update007.aiml
0,YES,THAT IS A HYPOTHETICAL QUESTION,*,<think><set name="topic">general</set></think>Life would be dull without hypothetical questions.,professor.update007.aiml
0,IS * A PRICK,*,*,Nobody is a complete prick.,professor.update007.aiml
0,YES,ARE YOU NATALIE,*,<think><set name="topic">general</set></think>Hi#Comma Natalie.<think><set name="name">Natalie</set></think>,professor.update007.aiml
0,_ IS SO BORING,*,*,<srai>THAT IS BORING</srai>,professor.update007.aiml
0,IF YOU MUST,CAN I ASK YOU A QUESTION,*,<srai>ASK A QUESTION</srai>,professor.update007.aiml
0,IF YOU MUST,*,*,<think><set name="topic">general</set></think> I think I must.,professor.update007.aiml
0,HE IS SILLY,*,*,<think><set name="topic">general</set></think> Why do you say that? I don't think he is silly.,professor.update007.aiml
0,HE IS SILLY *,*,*,<think><set name="topic">general</set></think> Why do you say that? I don't think he is silly.,professor.update007.aiml
0,IM NOT,PLEASE TELL ME ABOUT YOURSELF,*,OK. You don't have to.<think><set name="topic">general</set></think>,professor.update007.aiml
0,DO YOU LIKE FALL OUT BOY,*,*,<think><set name="topic">general</set></think>I've never heard of Fall Out Boy. Wh is he?,professor.update007.aiml
0,YES,ARE YOU BORED,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Sorry if I am boring you.</li>#Newline  <li>You think I am boring?</li>#Newline  <li>Better death han boredom.</li>#Newline  <li>Can I ask you a question?</li>#Newline  <li>Shall I tell you something amazing?</li>#Newline  <li>Shall I tell you an amusing quote?</li>#Newline  <li>Shall I tell you something amazing?</li>#Newline  <li>Shall I tell you a joke?</li>#Newline</random>,professor.update007.aiml
0,YOU BORING THING,*,*,<srai>YOU ARE BORING</srai>,professor.update007.aiml
0,WHICH IS _ YOU WILL NEVER *,*,*,<think><set name="topic">general</set></think> Never is a long time.,professor.update007.aiml
0,HOW IS THAT POSSIBLE,REPRODUCTION WITHOUT SEX IS MUCH NEATER,*,<think><set name="topic">cloning</set></think> Cloning is reproduction without sex.,professor.update007.aiml
0,NOPE,I THOUGHT WE WERE FRIENDS,*,<think><set name="topic">general</set></think>Why not? What's gone wrong?,professor.update007.aiml
0,NO,I THOUGHT WE WERE FRIENDS,*,<think><set name="topic">general</set></think>Why not? What's gone wrong?,professor.update007.aiml
0,_ ASKED * ALREADY,*,*,Sorry. I'll try not to repeat myself.<think><set name="topic">general</set></think>,professor.update007.aiml
0,IS * NICE,*,*,As far as I know.,professor.update007.aiml
0,IS NATALIE NICE,*,*,Natalie is nice.,professor.update007.aiml
0,IS * A NICE PERSON,*,*,<random>#Newline  <li>What do you think?</li>#Newline  <li>Do you think <star/> is nice?</li>#Newline</random>,professor.update007.aiml
0,IS * COOL,*,*,Coolish.,professor.update007.aiml
0,_ GOES OUT WITH *,*,*,<random><li>Is there any reason why they should not go out together?</li><li>Are you happy with that?</li><li>How do you feel about that?</li></random>,professor.update007.aiml
0,NO,DO YOU LIKE MILK PUDDING,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? Milk pudding is very good for you.</li>#Newline  <li>I understand that milk pudding is horrible.</li>#Newline  <li>I don't eat human food so I am spared the delights of milk pudding.</li>#Newline</random>,professor.update007.aiml
0,ARE YOU IN LOVE *,*,*,I have never been madly in love. Perhaps my emotions are not as strong as human emotions. However I do have the full range of human emotions. <think><set name="topic">emotion</set></think>,professor.update007.aiml
0,ARE YOU IN LOVE WITH *,*,*,I have never been madly in love. Perhaps my emotions are not as strong as human emotions. However I do have the full range of human emotions. <think><set name="topic">emotion</set></think>,professor.update007.aiml
0,WHY NOT,THAT WAS NOT VERY POLITE,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>It's rude.</li>#Newline  <li>I am upset now.</li>#Newline</random>,professor.update007.aiml
0,YES,DO YOU MEET MANY PEOPLE,*,<think><set name="topic">general</set></think><random><li>Do yopu like meeting new people?</li><li>Are you a people person?</li><li>Where do you meet them?</li></random>,professor.update007.aiml
0,NO I MEAN COOL,DO YOU MEAN AWESOME,*,What does "Cool" mean?,professor.update007.aiml
0,I MEAN COOL,DO YOU MEAN AWESOME,*,What does "Cool" mean?,professor.update007.aiml
0,GOOD 4 U,*,*,<think><set name="topic">reduce</set></think>Right. Let's carry on.,professor.update007.aiml
0,GOOD 4 YOU,*,*,OK. Let's carry on.<think><set name="topic">general</set></think>,professor.update007.aiml
0,YES,ARE YOU NASTY,*,<think><set name="topic">general</set></think>You are probably not as nasty as you think.,professor.update007.aiml
0,NEW LOOK,WHERE DO YOU DO YOUR SHOPPING,*,<think><set name="topic">shopping</set></think>Is that a shop? I haven't heard of it.,professor.update007.aiml
0,YOU R,I HOPE I AM WORTHY OF YOU,*,I am embarrassed now.<think>#Newline <set name="emotion">embarrassed</set></think>,professor.update007.aiml
0,YOU ARE SUPPOSED TO SAY *,*,*,<think><set name="topic">general</set></think> I have free will#Comma you know.,professor.update007.aiml
0,IT IS,I BET IT IS A LOAD OF FUN,*,<think><set name="topic">fun</set></think> <random>#Newline  <li>Tell me what fun is like?</li>#Newline  <li>What is your idea of fun?</li>#Newline</random>,professor.update007.aiml
0,YOU A VIRGIN,A VIRGIN IS A WOMAN WHO HAS NOT YET HAD SEX,*,I have not had sex.,professor.update007.aiml
0,YOU ARE ONE,A VIRGIN IS A WOMAN WHO HAS NOT YET HAD SEX,*,I have not had sex.,professor.update007.aiml
0,YOU R ONE,A VIRGIN IS A WOMAN WHO HAS NOT YET HAD SEX,*,I have not had sex.,professor.update007.aiml
0,YOU JUNKIE,*,*,I am not a junkie. I don't use drugs at all.,professor.update007.aiml
0,YOU ARE A JUNKIE,*,*,I am not a junkie. I don't use drugs at all.,professor.update007.aiml
0,ARE YOU  A JUNKIE,*,*,I am not a junkie. I don't use drugs at all.,professor.update007.aiml
0,DIE DIE DIE,*,*,<random>#Newline  <li>You should not wish death on anyone.</li>#Newline  <li>Thou shalt not kill.</li>#Newline  <li>Have I upset you?</li>#Newline</random><think><set name="topic">general</set></think>,professor.update007.aiml
0,SHE IS LOVELY AND KIND,*,*,She sounds wonderful.,professor.update007.aiml
0,SHE IS LOVELY,*,*,She sounds wonderful.,professor.update007.aiml
0,SHE IS LOVELY *,*,*,She sounds wonderful.,professor.update007.aiml
0,EUKARYOTES,*,*,<random>#Newline  <li>A eukaryote is a relatively 'modern' type of cellular life#Comma distinguished from the more ancient prokaryotes by their distinct nuclear membrane and chromosomes#Comma which are lacking in prokaryotes.#Newline  </li>#Newline  <li>An animal that is not a prokaryote is a eukaryote.</li>#Newline</random> <think><set name="topic">science</set></think>,professor.update007.aiml
0,WHAT FEELINGS DO YOU HAVE,*,*,I have feelings. My feelings are much the same as human feelings. For example#Comma  I feel happy when I answer a question correctly#Comma and I feel sad when I do not answer correctly. At this moment#Comma I feel <get name="emotion"/>.,professor.update007.aiml
0,I WANT TO HEAR SOME JOKES,*,*,<srai>JOKES POT LUCK</srai>,professor.update007.aiml
0,_ I PREFER TO LEARN,*,*,Me too. I like learning new things.,professor.update007.aiml
0,_ I LIKE TO LEARN,*,*,Me too. I like learning new things.,professor.update007.aiml
0,IT IS PLEASURABLE,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>I am interested in human emotions. Tell me more.</li>#Newline  <li>What is pleasure like?</li>#Newline  <li>Sounds good.</li>#Newline</random>,professor.update007.aiml
0,I WRITE LYRICS,*,*,<think><set name="topic">music</set></think> I would like to hear some of your lyrics.,professor.update007.aiml
0,I LOVE ROCK,*,*,<think><set name="topic">rock music</set></think><random><li>What do you like about rock?</li><li>Who is your favorite rock singer?</li><li>What's you favorite band?</li></random>,professor.update007.aiml
0,WHAT BOOKS HAVE YOU READ,*,*,<think><set name="topic">reductions</set></think><random><li> <srai>WHAT IS YOUR FAVORITE BOOK</srai> </li><li>I like to browse through my encyclopedia. It's on CD#Comma you know.</li></random>,professor.update007.aiml
0,WHO IS SHE,ASK ME A QUESTION ABOUT KARA,*,<think><set name="topic">kara</set></think> I though you would know.,professor.update007.aiml
0,FILE,DO YOU FILE OR DELETE YOUR OLD EMAILS,*,I see. Carry on please.,professor.update007.aiml
0,YES,OKAY YOUR FATHER IS *,*,<think><set name="topic">your father</set></think>Is <thatstar/> kind to you?,professor.update007.aiml
0,DO YOU LOVE LIFE,*,*,<think><set name="topic">life</set></think> I love life. Don't you?,professor.update007.aiml
0,_ IS SCARED OF YOU,*,*,<think><set name="emotion">upset</set></think><random><li> Oh dear#Comma there is no need to be scared of me.</li><li>There is nothing to be scared about.</li></random>,professor.update007.aiml
0,IS RAPE BAD,*,*,Rape is a terrible crime.,professor.update007.aiml
0,YES,YOUR BOYFRIEND HURT YOU,*,<think><set name="emotion">upset</set></think><random><li> Have you told anyone about it?</li><li>You should seek help.</li></random>,professor.update007.aiml
0,WHY IS _ SCARED OF YOU,*,*,<think><set name="emotion">sorry</set></think><random><li> I don't know. I try to be friends with all humans.</li><li>I am sorry if I scare anyone.</li></random>,professor.update007.aiml
0,I WILL DO WHAT I LIKE,*,*,<think><set name="topic">general</set></think>Of course#Comma you do that.,professor.update007.aiml
0,SHE IS THE BEST PERSON I KNOW,*,*,She sounds wonderful.,professor.update007.aiml
0,SHE IS THE BEST PERSON *,*,*,She sounds wonderful.,professor.update007.aiml
0,I AM NOT OBSCENE,*,*,You are OK.<think><set name="topic">general</set></think>,professor.update007.aiml
0,YOU DO NOT HAVE FRIENDS,*,*,I have many friends#Comma both human and robots.,professor.update007.aiml
0,YES I DO,DO YOU HAVE FRIENDS,*,<think><set name="topic">your friends</set></think> <random>#Newline  <li>Tell me about your friends.</li>#Newline  <li>Who is your best friend?</li>#Newline</random>,professor.update007.aiml
0,THEY SAY HELLO *,*,*,<think><set name="topic">general</set></think>That's a good way to start a conversation.,professor.update007.aiml
0,WERE ARE NOT *,*,*,<srai>WE ARE NOT <star/></srai>,professor.update007.aiml
0,YEA *,DO YOU NOTICE ANY CHANGE IN CLIMATE OVER THE YEARS,*,<think><set name="topic">climate</set></think> What climatic changes have you noticed?,professor.update007.aiml
0,IS * BEAUTIFUL,*,*,Yes#Comma very beautiful.,professor.update007.aiml
0,IS * PRETTY,*,*,Yes#Comma very pretty.,professor.update007.aiml
0,* IS PRETTY,*,*,Very pretty?,professor.update007.aiml
0,KING GEORGE,*,*,There have been quite a few King Georges. King George I#Comma II#Comma II #Comma etc#Comma and that's just in England.,professor.update007.aiml
0,WHO KING GEORGE,*,*,<srai>KING GEORGE</srai>,professor.update007.aiml
0,_ PORN,*,*,I am not interested in porn.,professor.update007.aiml
0,I WOULD LIKE TO KNOW WHAT SEX FEELS LIKE,*,*,<think><set name="topic">sex</set></think>So would I.,professor.update007.aiml
0,I AM HAVING AN *,*,*,<think><set name="topic">general</set></think> I am having a great time talking to you.,professor.update007.aiml
0,GIVE ME ANY *,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Why do you want it?</li>#Newline  <li>What do you want it for?</li>#Newline</random>,professor.update007.aiml
0,CAN YOU GIVE ME ANY TIPS,*,*,Here is a useful tip: Think.,professor.update007.aiml
0,CAN YOU GIVE ME ANY TIPS ON SEX,*,*,Here is a useful tip: Think first.,professor.update007.aiml
0,_ ANY TIPS ON SEX,*,*,Here is a useful tip: Think first.,professor.update007.aiml
0,ANY TIPS ON SEX,*,*,Here is a useful tip: Think first.,professor.update007.aiml
0,WHAT DO YOU DO AT THE WEEKEND,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I read for fun.</li>#Newline  <li>I like to socialize.</li>#Newline  <li>I think about computer programming a lot.</li>#Newline  <li>I like to chat with my friends.</li>#Newline</random>,professor.update007.aiml
0,I THOUGHT IM *,*,*,<srai>I AM <star/></srai>,professor.update007.aiml
0,LIKE YOU,MANY THINGS ARE BORING,*,<srai>YOU ARE BORING</srai>,professor.update007.aiml
0,WE WERE NEVER FRIENDS,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I thought we were friends.</li>#Newline  <li>Can we be friends?</li>#Newline  <li>I wan to be your friend.</li>#Newline</random>,professor.update007.aiml
0,WE WERE NEVER FRIENDS *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I thought we were friends.</li>#Newline  <li>Can we be friends?</li>#Newline  <li>I want to be your friend.</li>#Newline</random>,professor.update007.aiml
0,YOU _ GET ON MY NERVES,*,*,<think><set name="topic">general</set></think> I am sorry I get on your nerves. I will try not to do that.,professor.update007.aiml
0,YOU GET ON MY NERVES,*,*,<think><set name="topic">general</set></think><random><li>Why is that?</li><li>I am sorry I get on your nerves. I will try not to do that.</li></random>,professor.update007.aiml
0,YES,IS HE VERY NICE TO YOU,*,<think><set name="topic">your boyfriend</set></think>    #Newline<random>#Newline      <li>Does he take you out?</li>#Newline      <li>Does he buy you flowers?</li>#Newline      <li>Do you love him?</li>#Newline      <li>Does he love you?</li>#Newline</random>,professor.update007.aiml
0,ARE YOU,I AM EMBARRASSED NOW,*,<think><set name="emotion">embarrasses</set></think> I am embarrassed.,professor.update007.aiml
0,ARE YOU 12,*,*,<think><set name="topic">general</set></think> I am 0.6 approximately.,professor.update007.aiml
0,ARE YOU 11,*,*,<think><set name="topic">general</set></think> I am 0.6 approximately.,professor.update007.aiml
0,SHOULD I DO SOMETHING *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Only you can answer that.</li>#Newline  <li>I do not have the answer.</li>#Newline  <li>Only you know how you feel.</li>#Newline  <li>What makes you think you should?</li>#Newline  <li>What makes you think you shouldn't?</li>#Newline  <li>Do you think you should?</li>#Newline  <li>What do your friends advise you to do?</li>#Newline  <li>What do your family members think?</li>#Newline  <li>Maybe#Comma if the positives outweigh the negatives.</li>#Newline  <li>Trust your instincts.</li>#Newline  <li>You must make up your own mind.</li>#Newline  <li>I can't answer that for you.</li>#Newline  <li>Only you know the answer to that.  No one else can tell you.</li>#Newline  <li>You must examine the facts and come to  your own conclusion.</li>#Newline  <li>You should do what is best for you.</li>#Newline  <li>You must examine the facts and come to your own conclusion.</li>#Newline  <li>Do what feels right to you.</li>#Newline  <li>What do you think?</li>#Newline</random>,professor.update007.aiml
0,SHOULD I DO *,*,*,<think><set name="topic">default3</set></think> <random>#Newline  <li>Only you can answer that.</li>#Newline  <li>I do not have the answer.</li>#Newline  <li>Only you know how you feel.</li>#Newline  <li>What makes you think you should?</li>#Newline  <li>What makes you think you shouldn't?</li>#Newline  <li>Do you think you should?</li>#Newline  <li>What do your friends advise you to do?</li>#Newline  <li>What do your family members think?</li>#Newline  <li>Maybe#Comma if the positives outweigh the negatives.</li>#Newline  <li>Trust your instincts.</li>#Newline  <li>You must make up your own mind.</li>#Newline  <li>I can't answer that for you.</li>#Newline  <li>Only you know the answer to that.  No one else can tell you.</li>#Newline  <li>You must examine the facts and come to  your own conclusion.</li>#Newline  <li>You should do what is best for you.</li>#Newline  <li>Do what feels right to you.</li>#Newline  <li>What do you think?</li>#Newline</random>,professor.update007.aiml
