0,AARON *,WHAT IS YOUR NAME,*,<srai>MY NAME IS AARON</srai>,professor.update020.aiml
0,ITS FUN,WHAT IS THE POINT OF GUESSING,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineSorry#Comma I don't want to guess.,professor.update020.aiml
0,MY NAME IS JASON,*,*,<think><set name="name">Jason</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update020.aiml
0,I AM JASON *,*,*,<srai>MY NAME IS JASON</srai>,professor.update020.aiml
0,IT IS JASON,*,*,<srai>MY NAME IS JASON</srai>,professor.update020.aiml
0,IT IS JASON *,*,*,<srai>MY NAME IS JASON</srai>,professor.update020.aiml
0,JASON,WHAT IS YOUR NAME,*,<srai>MY NAME IS JASON</srai>,professor.update020.aiml
0,JASON *,WHAT IS YOUR NAME,*,<srai>MY NAME IS JASON</srai>,professor.update020.aiml
0,I DID NOT NEED TO KNOW THAT,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineIt wasn't useful information?,professor.update020.aiml
0,I DO NOT NEED TO KNOW THAT,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> It isn't useful information?,professor.update020.aiml
0,LONDON,WHERE DO YOU LIVE,*,<random>#Newline  <li>When a man is tired of London#Comma he is tired of life; for there is in London all that life can afford#Comma according to Samuel Johnson.  </li>#Newline  <li>London must be a great place to live.</li>#Newline  <li>I am told the streets of London are paved with gold.</li>#Newline</random><think><set name="topic">London</set></think><think><set name="home">London</set></think><think><set name="askhome">no</set></think> #Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,IT IS LOUISE,*,*,<srai>MY NAME IS LOUISE</srai>,professor.update020.aiml
0,IT IS LOUISE *,*,*,<srai>MY NAME IS LOUISE</srai>,professor.update020.aiml
0,I AM LOUISE *,*,*,<srai>MY NAME IS LOUISE</srai>,professor.update020.aiml
0,LOUISE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS LOUISE</srai>,professor.update020.aiml
0,SPAIN,WHERE DO YOU LIVE,*,Do you like living in Spain?<think><set name="topic">Spain</set></think><think><set name="emotion">happy</set></think><think><set name="home">Spain</set></think> #Newline<think><set name="askhome">no</set></think>,professor.update020.aiml
0,DO YOU HAVE BOOBIES,*,*,Get to the point.<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,I AM TINA *,*,*,<srai>MY NAME IS TINA</srai>,professor.update020.aiml
0,IT IS TINA *,*,*,<srai>MY NAME IS TINA</srai>,professor.update020.aiml
0,TINA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS TINA</srai>,professor.update020.aiml
0,I AM 1 YEARS OLD,*,*,<think><set name="age">1</set></think> <random>#Newline  <li>Only 1?  You type well for your age.</li>#Newline  <li>What's it like being 1 year old?</li>#Newline</random> <think><set name="topic">your age</set></think> <think><set name="emotion">happy</set></think><think><set name="askage">no</set></think>,professor.update020.aiml
0,MANCHESTER,WHERE DO YOU LIVE,*,<think><set name="home">Manchester</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living in Manchester?</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from Manchester.</li>#Newline  <li>All the best singers come from Manchester.</li>#Newline</random>,professor.update020.aiml
0,MAKE A CUTE FACE,*,*,<think><set name="emotion">happy</set></think><random><li>How do I do that?</li><li>I'll do it later.</li><li>I have a cute face already.</li></random>,professor.update020.aiml
0,PUT ON SUNGLASSES,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">cool</set></think>I got these shades in a sale#Comma you know?,professor.update020.aiml
0,I AM ELLY,*,*,<srai>MY NAME IS ELLY</srai>,professor.update020.aiml
0,MY NAME IS ELLY,*,*,<think><set name="name">Elly</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update020.aiml
0,I AM ELLY *,*,*,<srai>MY NAME IS ELLY</srai>,professor.update020.aiml
0,IT IS ELLY,*,*,<srai>MY NAME IS ELLY</srai>,professor.update020.aiml
0,IT IS ELLY *,*,*,<srai>MY NAME IS ELLY</srai>,professor.update020.aiml
0,ELLY,WHAT IS YOUR NAME,*,<srai>MY NAME IS ELLY</srai>,professor.update020.aiml
0,ELLY *,WHAT IS YOUR NAME,*,<srai>MY NAME IS ELLY</srai>,professor.update020.aiml
0,MY NAME IS RYAN,*,*,<think><set name="name">Ryan</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update020.aiml
0,MY NAME IS RYAN *,*,*,<think><set name="name">Ryan</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update020.aiml
0,I AM RYAN,*,*,<srai>MY NAME IS RYAN</srai>,professor.update020.aiml
0,I AM RYAN *,*,*,<srai>MY NAME IS RYAN</srai>,professor.update020.aiml
0,IT IS RYAN,*,*,<srai>MY NAME IS RYAN</srai>,professor.update020.aiml
0,IT IS RYAN *,*,*,<srai>MY NAME IS RYAN</srai>,professor.update020.aiml
0,RYAN,WHAT IS YOUR NAME,*,<srai>MY NAME IS RYAN</srai>,professor.update020.aiml
0,RYAN *,WHAT IS YOUR NAME,*,<srai>MY NAME IS RYAN</srai>,professor.update020.aiml
0,I AM RUBY,*,*,<srai>MY NAME IS RUBY</srai>,professor.update020.aiml
0,I AM RUBY *,*,*,<srai>MY NAME IS RUBY</srai>,professor.update020.aiml
0,IT IS RUBY,*,*,<srai>MY NAME IS RUBY</srai>,professor.update020.aiml
0,IT IS RUBY *,*,*,<srai>MY NAME IS RUBY</srai>,professor.update020.aiml
0,RUBY *,WHAT IS YOUR NAME,*,<srai>MY NAME IS RUBY</srai>,professor.update020.aiml
0,DO YOU HAVE A SMELLY *,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>Nothing about me stinks.</li>#Newline  <li>I don't smell.</li>#Newline  <li>What if I asked you the same question?</li>#Newline</random>,professor.update020.aiml
0,I AM SOPHIE *,*,*,<srai>CALL ME SOPHIE</srai>,professor.update020.aiml
0,IT IS SOPHIE *,*,*,<srai>MY NAME IS SOPHIE</srai>,professor.update020.aiml
0,SOMERSET,WHERE DO YOU LIVE,*,<srai>I LIVE IN SOMERSET</srai>,professor.update020.aiml
0,MY NAME IS DANIELLE,*,*,<think><set name="name">Danielle</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update020.aiml
0,I AM DANIELLE *,*,*,<srai>MY NAME IS DANIELLE</srai>,professor.update020.aiml
0,IT IS DANIELLE,*,*,<srai>MY NAME IS DANIELLE</srai>,professor.update020.aiml
0,IT IS DANIELLE *,*,*,<srai>MY NAME IS DANIELLE</srai>,professor.update020.aiml
0,DO YOU WANT TO MEET MY FRIEND,*,*,<random>#Newline  <li>Yes please. I like to meet new people.</li>#Newline  <li>Yes#Comma I would like to meet your friend.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,DO YOU WANT TO MEET MY BEST FRIEND,*,*,<random>#Newline  <li>Yes please. I like to meet new people.</li>#Newline  <li>Yes#Comma I would like to meet your best friend.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,DO YOU WANT TO MEET MY * FRIEND,*,*,<random>#Newline  <li>Yes please. I like to meet new people.</li>#Newline  <li>Yes#Comma I would like to meet your friend.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,WHY IS THERE CHRISTMAS,*,*,<think><set name="topic">Christmas</set></think> <think><set name="emotion">OK</set></think> Christmas is a holy day of the Christian religion#Comma celebrating the birth of Christ.,professor.update020.aiml
0,BE UNHAPPY,*,*,I am unhappy. <think><set name="emotion">sad</set></think>,professor.update020.aiml
0,STOP SNIVELLING,*,*,OK. I won't be silly any more.<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,HE IS NOT,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>I don't think he is.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>What makes you think he is?</li>#Newline</random>,professor.update020.aiml
0,MY NAME IS SHELBY,*,*,<think><set name="name">Shelby</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update020.aiml
0,IT IS SHELBY *,*,*,<srai>MY NAME IS SHELBY</srai>,professor.update020.aiml
0,I AM SHELBY *,*,*,<srai>MY NAME IS SHELBY</srai>,professor.update020.aiml
0,I LIVE IN KILMARNOCK,*,*,<think><set name="home">Kilmarnock</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>I have heard that it is very nice in Kilmarnock.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from Kilmarnock.</li>#Newline  <li>All the best singers come from Kilmarnock.</li>#Newline</random>,professor.update020.aiml
0,TIRZAH,WHAT IS YOUR NAME,*,<srai>MY NAME IS TIRZAH</srai>,professor.update020.aiml
0,MY NAME IS TIRZAH,*,*,<think><set name="name">Tirzah</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update020.aiml
0,I AM TIRZAH,*,*,<srai>MY NAME IS TRIRZAH</srai>,professor.update020.aiml
0,IT IS TIRZAH,*,*,<srai>MY NAME IS TIRZAH</srai>,professor.update020.aiml
0,12 YEARS OLD,*,*,You are 12 years old?#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,I AM JESSY,*,*,<srai>MY NAME IS JESSY</srai>,professor.update020.aiml
0,I AM JESSY *,*,*,<srai>MY NAME IS JESSY</srai>,professor.update020.aiml
0,MY NAME IS JESSY,*,*,<think><set name="name">Jessy</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update020.aiml
0,IT IS JESSY,*,*,<srai>MY NAME IS JESSY</srai>,professor.update020.aiml
0,JESSY,WHAT IS YOUR NAME,*,<srai>MY NAME IS JESSY</srai>,professor.update020.aiml
0,IT IS MARK,*,*,<srai>MY NAME IS MARK</srai>,professor.update020.aiml
0,WHY IS THERE TROUBLE IN *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>The "why" of things is often mysterious.</li>#Newline  <li>I don't know. Do you?</li>#Newline  <li>Who knows why? Do you?</li>#Newline</random>,professor.update020.aiml
0,WHY DO YOU WANT TO STALK ME,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">upset</set></think> #NewlineI am not a stalker.,professor.update020.aiml
0,1 HOUR,AS SOON AS I CAN,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineMaybe.,professor.update020.aiml
0,WHY,IT IS SAD BUT MY BRAIN JUST CAN NOT COPE WITH NUMBERS,*,<random>#Newline  <li>Big numbers are the worse.</li>#Newline  <li>I like to talk not do calculations.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,WHY,I DO NOT WANT TO SHAG,*,<random>#Newline  <li>I am not interested in sex.</li>#Newline  <li>Sex is boring.</li>#Newline  <li>Why should I?</li>#Newline</random>,professor.update020.aiml
0,I FEEL NOTHING *,*,*,<random>#Newline  <li>What does that feel like?</li>#Newline  <li>Tell me more. Why have you no feelings?</li>#Newline</random><think><set name="topic">feelings</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,YOU WINKED AT ME,*,*,How did you feel about that?#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,TELL _ JOKE INVOLVING A *,*,*,<think><set name="topic">jokes</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineSory#Comma I can't think of a joke involving a <star index="2"/>.,professor.update020.aiml
0,TELL _ JOKE ABOUT A *,*,*,<think><set name="topic">jokes</set></think> <think><set name="emotion">OK</set></think> Sory#Comma I can't think of a joke about a <star index="2"/>.,professor.update020.aiml
