0,* HAD GOTTEN CUT,*,*,<srai>  <star/> is cut</srai>,professor.0027.aiml
0,* HAD GOTTEN BATHED,*,*,<srai>  <star/> is bathed</srai>,professor.0027.aiml
0,* HAD GOTTEN MARCHED,*,*,<srai>  <star/> is marched</srai>,professor.0027.aiml
0,* HAD GOTTEN WALKED,*,*,<srai>  <star/> is walked</srai>,professor.0027.aiml
0,* HAD GOTTEN TALKED,*,*,<srai>  <star/> is talked</srai>,professor.0027.aiml
0,* HAD GOTTEN COACHED,*,*,<srai>  <star/> is coached</srai>,professor.0027.aiml
0,* HAD GOTTEN COLLECTED,*,*,<srai>  <star/> is collected</srai>,professor.0027.aiml
0,* HAD GOTTEN PROGRAMED,*,*,<srai>  <star/> is programed</srai>,professor.0027.aiml
0,* HAD GOTTEN BLINKED,*,*,<srai>  <star/> is blinked</srai>,professor.0027.aiml
0,* HAD GOTTEN SNIFFED,*,*,<srai>  <star/> is sniffed</srai>,professor.0027.aiml
0,* HAD GOTTEN BUZZED,*,*,<srai>  <star/> is buzzed</srai>,professor.0027.aiml
0,* HAD GOTTEN DROPPED,*,*,<srai>  <star/> is dropped</srai>,professor.0027.aiml
0,* HAD GOTTEN SCRIBBLED,*,*,<srai>  <star/> is scribbled</srai>,professor.0027.aiml
0,* HAD GOTTEN LED,*,*,<srai>  <star/> is led</srai>,professor.0027.aiml
0,* HAD GOTTEN FLOWN,*,*,<srai>  <star/> is flown</srai>,professor.0027.aiml
0,* HAD GOTTEN PRODUCED,*,*,<srai>  <star/> is produced</srai>,professor.0027.aiml
0,* HAD GOTTEN BLOWN,*,*,<srai>  <star/> is blown</srai>,professor.0027.aiml
0,* HAD GOTTEN MEMORISED,*,*,<srai>  <star/> is memorised</srai>,professor.0027.aiml
0,* HAD GOTTEN CHASED,*,*,<srai>  <star/> is chased</srai>,professor.0027.aiml
0,* HAD GOTTEN FILLED,*,*,<srai>  <star/> is filled</srai>,professor.0027.aiml
0,* HAD GOTTEN KILLED,*,*,<srai>  <star/> is killed</srai>,professor.0027.aiml
0,* HAD GOTTEN REFLECTED,*,*,<srai>  <star/> is reflected</srai>,professor.0027.aiml
0,* HAD GOTTEN SPENT,*,*,<srai>  <star/> is spent</srai>,professor.0027.aiml
0,* HAD GOTTEN OBJECTED,*,*,<srai>  <star/> is objected</srai>,professor.0027.aiml
0,* HAD GOTTEN SCOLDED,*,*,<srai>  <star/> is scolded</srai>,professor.0027.aiml
0,* HAD GOTTEN TEMPTED,*,*,<srai>  <star/> is tempted</srai>,professor.0027.aiml
0,* HAD GOTTEN DRAGED,*,*,<srai>  <star/> is draged</srai>,professor.0027.aiml
0,* HAD GOTTEN YAWNED,*,*,<srai>  <star/> is yawned</srai>,professor.0027.aiml
0,* HAD GOTTEN WOKEN,*,*,<srai>  <star/> is woken</srai>,professor.0027.aiml
0,* HAD GOTTEN LET,*,*,<srai>  <star/> is let</srai>,professor.0027.aiml
0,* HAD GOTTEN REPORTED,*,*,<srai>  <star/> is reported</srai>,professor.0027.aiml
0,* HAD GOTTEN NODED,*,*,<srai>  <star/> is noded</srai>,professor.0027.aiml
0,* HAD GOTTEN SUSPENDED,*,*,<srai>  <star/> is suspended</srai>,professor.0027.aiml
0,* HAD GOTTEN HEADED,*,*,<srai>  <star/> is headed</srai>,professor.0027.aiml
0,* HAD GOTTEN RETURNED,*,*,<srai>  <star/> is returned</srai>,professor.0027.aiml
0,* HAD GOTTEN UNTIDIED,*,*,<srai>  <star/> is untidied</srai>,professor.0027.aiml
0,* HAD GOTTEN DAMAGED,*,*,<srai>  <star/> is damaged</srai>,professor.0027.aiml
0,* HAD GOTTEN SIGNALED,*,*,<srai>  <star/> is signaled</srai>,professor.0027.aiml
0,* HAD GOTTEN BEAMED,*,*,<srai>  <star/> is beamed</srai>,professor.0027.aiml
0,* HAD GOTTEN SET,*,*,<srai>  <star/> is set</srai>,professor.0027.aiml
0,* HAD GOTTEN POURED,*,*,<srai>  <star/> is poured</srai>,professor.0027.aiml
0,* HAD GOTTEN INTERFERED,*,*,<srai>  <star/> is interfered</srai>,professor.0027.aiml
0,* HAD GOTTEN TOURED,*,*,<srai>  <star/> is toured</srai>,professor.0027.aiml
0,* HAD GOTTEN SLIPPED,*,*,<srai>  <star/> is slipped</srai>,professor.0027.aiml
0,* HAD GOTTEN GUARANTEED,*,*,<srai>  <star/> is guaranteed</srai>,professor.0027.aiml
0,* HAD GOTTEN INTERESTED,*,*,<srai>  <star/> is interested</srai>,professor.0027.aiml
0,* HAD GOTTEN RUNG,*,*,<srai>  <star/> is rung</srai>,professor.0027.aiml
0,* HAD GOTTEN PRAYED,*,*,<srai>  <star/> is prayed</srai>,professor.0027.aiml
0,* HAD GOTTEN PERMITED,*,*,<srai>  <star/> is permited</srai>,professor.0027.aiml
0,* HAD GOTTEN COUGHED,*,*,<srai>  <star/> is coughed</srai>,professor.0027.aiml
0,* HAD GOTTEN REPEATED,*,*,<srai>  <star/> is repeated</srai>,professor.0027.aiml
0,* HAD GOTTEN COLOURED,*,*,<srai>  <star/> is coloured</srai>,professor.0027.aiml
0,* HAD GOTTEN TRICKED,*,*,<srai>  <star/> is tricked</srai>,professor.0027.aiml
0,* HAD GOTTEN JOKED,*,*,<srai>  <star/> is joked</srai>,professor.0027.aiml
0,* HAD GOTTEN PRICKED,*,*,<srai>  <star/> is pricked</srai>,professor.0027.aiml
0,* HAD GOTTEN CAMPED,*,*,<srai>  <star/> is camped</srai>,professor.0027.aiml
0,* HAD GOTTEN STOPED,*,*,<srai>  <star/> is stoped</srai>,professor.0027.aiml
0,* HAD GOTTEN ARGUED,*,*,<srai>  <star/> is argued</srai>,professor.0027.aiml
0,* HAD GOTTEN CLIPPED,*,*,<srai>  <star/> is clipped</srai>,professor.0027.aiml
0,* HAD GOTTEN ARRANGED,*,*,<srai>  <star/> is arranged</srai>,professor.0027.aiml
0,* HAD GOTTEN BRUSHED,*,*,<srai>  <star/> is brushed</srai>,professor.0027.aiml
0,* HAD GOTTEN CRUSHED,*,*,<srai>  <star/> is crushed</srai>,professor.0027.aiml
0,* HAD GOTTEN HOPPED,*,*,<srai>  <star/> is hopped</srai>,professor.0027.aiml
0,* HAD GOTTEN LOADED,*,*,<srai>  <star/> is loaded</srai>,professor.0027.aiml
0,* HAD GOTTEN POKED,*,*,<srai>  <star/> is poked</srai>,professor.0027.aiml
0,* HAD GOTTEN MANED,*,*,<srai>  <star/> is maned</srai>,professor.0027.aiml
0,* HAD GOTTEN SPARKED,*,*,<srai>  <star/> is sparked</srai>,professor.0027.aiml
0,* HAD GOTTEN FASTENED,*,*,<srai>  <star/> is fastened</srai>,professor.0027.aiml
0,* HAD GOTTEN WRITTEN,*,*,<srai>  <star/> is written</srai>,professor.0027.aiml
0,* HAD GOTTEN WORKED,*,*,<srai>  <star/> is worked</srai>,professor.0027.aiml
0,* HAD GOTTEN CONTINUED,*,*,<srai>  <star/> is continued</srai>,professor.0027.aiml
0,* HAD GOTTEN MATCHED,*,*,<srai>  <star/> is matched</srai>,professor.0027.aiml
0,* HAD GOTTEN WATCHED,*,*,<srai>  <star/> is watched</srai>,professor.0027.aiml
0,* HAD GOTTEN SCATTERED,*,*,<srai>  <star/> is scattered</srai>,professor.0027.aiml
0,* HAD GOTTEN TICKLED,*,*,<srai>  <star/> is tickled</srai>,professor.0027.aiml
0,* HAD GOTTEN BROUGHT,*,*,<srai>  <star/> is brought</srai>,professor.0027.aiml
0,* HAD GOTTEN HAMMERED,*,*,<srai>  <star/> is hammered</srai>,professor.0027.aiml
0,* HAD GOTTEN RUN,*,*,<srai>  <star/> is run</srai>,professor.0027.aiml
0,* HAD GOTTEN TIMED,*,*,<srai>  <star/> is timed</srai>,professor.0027.aiml
0,* HAD GOTTEN BANNED,*,*,<srai>  <star/> is banned</srai>,professor.0027.aiml
0,* HAD GOTTEN SETTLED,*,*,<srai>  <star/> is settled</srai>,professor.0027.aiml
0,* HAD GOTTEN MIXED,*,*,<srai>  <star/> is mixed</srai>,professor.0027.aiml
0,* HAD GOTTEN FIXED,*,*,<srai>  <star/> is fixed</srai>,professor.0027.aiml
0,* HAD GOTTEN SQUASHED,*,*,<srai>  <star/> is squashed</srai>,professor.0027.aiml
0,* HAD GOTTEN COMBED,*,*,<srai>  <star/> is combed</srai>,professor.0027.aiml
0,* HAD GOTTEN BOMBED,*,*,<srai>  <star/> is bombed</srai>,professor.0027.aiml
0,* HAD GOTTEN ALLOWED,*,*,<srai>  <star/> is allowed</srai>,professor.0027.aiml
0,* HAD GOTTEN BREATHED,*,*,<srai>  <star/> is breathed</srai>,professor.0027.aiml
0,* HAD GOTTEN STOLEN,*,*,<srai>  <star/> is stolen</srai>,professor.0027.aiml
0,* HAD GOTTEN IMPROVED,*,*,<srai>  <star/> is improved</srai>,professor.0027.aiml
0,* HAD GOTTEN LENT,*,*,<srai>  <star/> is lent</srai>,professor.0027.aiml
0,* HAD GOTTEN MILKED,*,*,<srai>  <star/> is milked</srai>,professor.0027.aiml
0,* HAD GOTTEN SMILED,*,*,<srai>  <star/> is smiled</srai>,professor.0027.aiml
0,* HAD GOTTEN DECEIVED,*,*,<srai>  <star/> is deceived</srai>,professor.0027.aiml
0,* HAD GOTTEN ITCHED,*,*,<srai>  <star/> is itched</srai>,professor.0027.aiml
0,* HAD GOTTEN SNOWED,*,*,<srai>  <star/> is snowed</srai>,professor.0027.aiml
0,* HAD GOTTEN SHARED,*,*,<srai>  <star/> is shared</srai>,professor.0027.aiml
0,* HAD GOTTEN SENT,*,*,<srai>  <star/> is sent</srai>,professor.0027.aiml
0,* HAD GOTTEN SEARCHED,*,*,<srai>  <star/> is searched</srai>,professor.0027.aiml
0,* HAD GOTTEN SUSPECTED,*,*,<srai>  <star/> is suspected</srai>,professor.0027.aiml
0,* HAD GOTTEN RECEIVED,*,*,<srai>  <star/> is received</srai>,professor.0027.aiml
0,* HAD GOTTEN JUDGED,*,*,<srai>  <star/> is judged</srai>,professor.0027.aiml
0,* HAD GOTTEN BLOTTED,*,*,<srai>  <star/> is blotted</srai>,professor.0027.aiml
0,* HAD GOTTEN SCORCHED,*,*,<srai>  <star/> is scorched</srai>,professor.0027.aiml
0,* HAD GOTTEN MULTIPLIED,*,*,<srai>  <star/> is multiplied</srai>,professor.0027.aiml
0,* HAD GOTTEN PLEASED,*,*,<srai>  <star/> is pleased</srai>,professor.0027.aiml
0,* HAD GOTTEN TROUBLED,*,*,<srai>  <star/> is troubled</srai>,professor.0027.aiml
0,* HAD GOTTEN EXPANDED,*,*,<srai>  <star/> is expanded</srai>,professor.0027.aiml
0,* HAD GOTTEN CHOKED,*,*,<srai>  <star/> is choked</srai>,professor.0027.aiml
0,* HAD GOTTEN BOUNCED,*,*,<srai>  <star/> is bounced</srai>,professor.0027.aiml
0,* HAD GOTTEN HEALED,*,*,<srai>  <star/> is healed</srai>,professor.0027.aiml
0,* HAD GOTTEN STITCHED,*,*,<srai>  <star/> is stitched</srai>,professor.0027.aiml
0,* HAD GOTTEN RAINED,*,*,<srai>  <star/> is rained</srai>,professor.0027.aiml
0,* HAD GOTTEN PRESSED,*,*,<srai>  <star/> is pressed</srai>,professor.0027.aiml
0,* HAD GOTTEN PUT,*,*,<srai>  <star/> is put</srai>,professor.0027.aiml
0,* HAD GOTTEN DECAIED,*,*,<srai>  <star/> is decaied</srai>,professor.0027.aiml
0,* HAD GOTTEN GREASED,*,*,<srai>  <star/> is greased</srai>,professor.0027.aiml
0,* HAD GOTTEN SPARED,*,*,<srai>  <star/> is spared</srai>,professor.0027.aiml
0,* HAD GOTTEN SEALED,*,*,<srai>  <star/> is sealed</srai>,professor.0027.aiml
0,* HAD GOTTEN AMUSED,*,*,<srai>  <star/> is amused</srai>,professor.0027.aiml
0,* HAD GOTTEN BEATEN,*,*,<srai>  <star/> is beaten</srai>,professor.0027.aiml
0,* HAD GOTTEN DECIDED,*,*,<srai>  <star/> is decided</srai>,professor.0027.aiml
0,* HAD GOTTEN STUCK,*,*,<srai>  <star/> is stuck</srai>,professor.0027.aiml
0,* HAD GOTTEN OCCURED,*,*,<srai>  <star/> is occured</srai>,professor.0027.aiml
0,* HAD GOTTEN COMMANDED,*,*,<srai>  <star/> is commanded</srai>,professor.0027.aiml
0,* HAD GOTTEN LOST,*,*,<srai>  <star/> is lost</srai>,professor.0027.aiml
0,* HAD GOTTEN CONFUSED,*,*,<srai>  <star/> is confused</srai>,professor.0027.aiml
0,* HAD GOTTEN SWORN,*,*,<srai>  <star/> is sworn</srai>,professor.0027.aiml
0,* HAD GOTTEN KNEELED,*,*,<srai>  <star/> is kneeled</srai>,professor.0027.aiml
0,* HAD GOTTEN GREETED,*,*,<srai>  <star/> is greeted</srai>,professor.0027.aiml
0,* HAD GOTTEN REPAIRED,*,*,<srai>  <star/> is repaired</srai>,professor.0027.aiml
0,* HAD GOTTEN BURIED,*,*,<srai>  <star/> is buried</srai>,professor.0027.aiml
0,* HAD GOTTEN CONCERNED,*,*,<srai>  <star/> is concerned</srai>,professor.0027.aiml
0,* HAD GOTTEN FORGIVEN,*,*,<srai>  <star/> is forgiven</srai>,professor.0027.aiml
0,* HAD GOTTEN BROADCAST,*,*,<srai>  <star/> is broadcast</srai>,professor.0027.aiml
0,* HAD GOTTEN DRESSED,*,*,<srai>  <star/> is dressed</srai>,professor.0027.aiml
0,* HAD GOTTEN TIED,*,*,<srai>  <star/> is tied</srai>,professor.0027.aiml
0,* HAD GOTTEN PLACED,*,*,<srai>  <star/> is placed</srai>,professor.0027.aiml
0,* HAD GOTTEN MATTERED,*,*,<srai>  <star/> is mattered</srai>,professor.0027.aiml
0,* HAD GOTTEN OWNED,*,*,<srai>  <star/> is owned</srai>,professor.0027.aiml
0,* HAD GOTTEN SIGNED,*,*,<srai>  <star/> is signed</srai>,professor.0027.aiml
0,* HAD GOTTEN INTENDED,*,*,<srai>  <star/> is intended</srai>,professor.0027.aiml
0,* HAD GOTTEN DEALT,*,*,<srai>  <star/> is dealt</srai>,professor.0027.aiml
0,* HAD GOTTEN NOTICED,*,*,<srai>  <star/> is noticed</srai>,professor.0027.aiml
0,* HAD GOTTEN TRAVELED,*,*,<srai>  <star/> is traveled</srai>,professor.0027.aiml
0,* HAD GOTTEN HANDED,*,*,<srai>  <star/> is handed</srai>,professor.0027.aiml
0,* HAD GOTTEN BLESSED,*,*,<srai>  <star/> is blessed</srai>,professor.0027.aiml
0,* HAD GOTTEN LIT,*,*,<srai>  <star/> is lit</srai>,professor.0027.aiml
0,* HAD GOTTEN KNOWN,*,*,<srai>  <star/> is known</srai>,professor.0027.aiml
0,* HAD GOTTEN MUGED,*,*,<srai>  <star/> is muged</srai>,professor.0027.aiml
0,* HAD GOTTEN LANDED,*,*,<srai>  <star/> is landed</srai>,professor.0027.aiml
0,* HAD GOTTEN HUGED,*,*,<srai>  <star/> is huged</srai>,professor.0027.aiml
0,* HAD GOTTEN BARED,*,*,<srai>  <star/> is bared</srai>,professor.0027.aiml
0,* HAD GOTTEN CARED,*,*,<srai>  <star/> is cared</srai>,professor.0027.aiml
0,* HAD GOTTEN DARED,*,*,<srai>  <star/> is dared</srai>,professor.0027.aiml
0,* HAD GOTTEN TUGED,*,*,<srai>  <star/> is tuged</srai>,professor.0027.aiml
0,* HAD GOTTEN LAIN,*,*,<srai>  <star/> is lain</srai>,professor.0027.aiml
0,* HAD GOTTEN SPOTED,*,*,<srai>  <star/> is spoted</srai>,professor.0027.aiml
0,* HAD GOTTEN FOUND,*,*,<srai>  <star/> is found</srai>,professor.0027.aiml
0,* HAD GOTTEN SPRUNG,*,*,<srai>  <star/> is sprung</srai>,professor.0027.aiml
0,* HAD GOTTEN MARRIED,*,*,<srai>  <star/> is married</srai>,professor.0027.aiml
0,* HAD GOTTEN INJURED,*,*,<srai>  <star/> is injured</srai>,professor.0027.aiml
0,* HAD GOTTEN STOOD,*,*,<srai>  <star/> is stood</srai>,professor.0027.aiml
0,* HAD GOTTEN PASTED,*,*,<srai>  <star/> is pasted</srai>,professor.0027.aiml
0,* HAD GOTTEN ALERTED,*,*,<srai>  <star/> is alerted</srai>,professor.0027.aiml
0,* HAD GOTTEN LASTED,*,*,<srai>  <star/> is lasted</srai>,professor.0027.aiml
0,* HAD GOTTEN LEVELED,*,*,<srai>  <star/> is leveled</srai>,professor.0027.aiml
0,* HAD GOTTEN FLOATED,*,*,<srai>  <star/> is floated</srai>,professor.0027.aiml
0,* HAD GOTTEN WASTED,*,*,<srai>  <star/> is wasted</srai>,professor.0027.aiml
0,* HAD GOTTEN EXCITED,*,*,<srai>  <star/> is excited</srai>,professor.0027.aiml
0,* HAD GOTTEN BALANCED,*,*,<srai>  <star/> is balanced</srai>,professor.0027.aiml
0,* HAD GOTTEN TASTED,*,*,<srai>  <star/> is tasted</srai>,professor.0027.aiml
0,* HAD GOTTEN MUDDLED,*,*,<srai>  <star/> is muddled</srai>,professor.0027.aiml
0,* HAD GOTTEN STRUCK,*,*,<srai>  <star/> is struck</srai>,professor.0027.aiml
0,* HAD GOTTEN CHECKED,*,*,<srai>  <star/> is checked</srai>,professor.0027.aiml
0,* HAD GOTTEN CHOPPED,*,*,<srai>  <star/> is chopped</srai>,professor.0027.aiml
0,* HAD GOTTEN RISEN,*,*,<srai>  <star/> is risen</srai>,professor.0027.aiml
0,* HAD GOTTEN DESERTED,*,*,<srai>  <star/> is deserted</srai>,professor.0027.aiml
0,* HAD GOTTEN READ,*,*,<srai>  <star/> is read</srai>,professor.0027.aiml
0,* HAD GOTTEN QUEUED,*,*,<srai>  <star/> is queued</srai>,professor.0027.aiml
0,* HAD GOTTEN GONE,*,*,<srai>  <star/> is gone</srai>,professor.0027.aiml
0,* HAD GOTTEN EARNED,*,*,<srai>  <star/> is earned</srai>,professor.0027.aiml
0,* HAD GOTTEN BACKED,*,*,<srai>  <star/> is backed</srai>,professor.0027.aiml
0,* HAD GOTTEN PREPARED,*,*,<srai>  <star/> is prepared</srai>,professor.0027.aiml
0,* HAD GOTTEN REJOICED,*,*,<srai>  <star/> is rejoiced</srai>,professor.0027.aiml
0,* HAD GOTTEN TWISTED,*,*,<srai>  <star/> is twisted</srai>,professor.0027.aiml
0,* HAD GOTTEN WONDERED,*,*,<srai>  <star/> is wondered</srai>,professor.0027.aiml
0,* HAD GOTTEN CARRIED,*,*,<srai>  <star/> is carried</srai>,professor.0027.aiml
0,* HAD GOTTEN WHINED,*,*,<srai>  <star/> is whined</srai>,professor.0027.aiml
0,* HAD GOTTEN WARNED,*,*,<srai>  <star/> is warned</srai>,professor.0027.aiml
0,* HAD GOTTEN INSTRUCTED,*,*,<srai>  <star/> is instructed</srai>,professor.0027.aiml
0,* HAD GOTTEN PACKED,*,*,<srai>  <star/> is packed</srai>,professor.0027.aiml
0,* HAD GOTTEN PLUGED,*,*,<srai>  <star/> is pluged</srai>,professor.0027.aiml
0,* HAD GOTTEN SACKED,*,*,<srai>  <star/> is sacked</srai>,professor.0027.aiml
0,* HAD GOTTEN CHARGED,*,*,<srai>  <star/> is charged</srai>,professor.0027.aiml
0,* HAD GOTTEN OBEIED,*,*,<srai>  <star/> is obeied</srai>,professor.0027.aiml
0,* HAD GOTTEN FORGOTTEN,*,*,<srai>  <star/> is forgotten</srai>,professor.0027.aiml
0,* HAD GOTTEN FOLDED,*,*,<srai>  <star/> is folded</srai>,professor.0027.aiml
0,* HAD GOTTEN SHAKEN,*,*,<srai>  <star/> is shaken</srai>,professor.0027.aiml
0,* HAD GOTTEN HELD,*,*,<srai>  <star/> is held</srai>,professor.0027.aiml
0,* HAD GOTTEN PINCHED,*,*,<srai>  <star/> is pinched</srai>,professor.0027.aiml
0,* HAD GOTTEN APPLAUDED,*,*,<srai>  <star/> is applauded</srai>,professor.0027.aiml
0,* HAD GOTTEN BITTEN,*,*,<srai>  <star/> is bitten</srai>,professor.0027.aiml
0,* HAD GOTTEN BLINDED,*,*,<srai>  <star/> is blinded</srai>,professor.0027.aiml
0,* HAD GOTTEN STIRED,*,*,<srai>  <star/> is stired</srai>,professor.0027.aiml
0,* HAD GOTTEN FLOWED,*,*,<srai>  <star/> is flowed</srai>,professor.0027.aiml
0,* HAD GOTTEN GLOWED,*,*,<srai>  <star/> is glowed</srai>,professor.0027.aiml
0,* HAD GOTTEN KNOCKED,*,*,<srai>  <star/> is knocked</srai>,professor.0027.aiml
0,* HAD GOTTEN SCRAPED,*,*,<srai>  <star/> is scraped</srai>,professor.0027.aiml
0,* HAD GOTTEN CRAWLED,*,*,<srai>  <star/> is crawled</srai>,professor.0027.aiml
0,* HAD GOTTEN SLOWED,*,*,<srai>  <star/> is slowed</srai>,professor.0027.aiml
0,* HAD GOTTEN BEGUN,*,*,<srai>  <star/> is begun</srai>,professor.0027.aiml
0,* HAD GOTTEN PULLED,*,*,<srai>  <star/> is pulled</srai>,professor.0027.aiml
0,* HAD GOTTEN HEATED,*,*,<srai>  <star/> is heated</srai>,professor.0027.aiml
0,* HAD GOTTEN SUGGESTED,*,*,<srai>  <star/> is suggested</srai>,professor.0027.aiml
0,* HAD GOTTEN FILED,*,*,<srai>  <star/> is filed</srai>,professor.0027.aiml
0,* HAD GOTTEN LAUGHED,*,*,<srai>  <star/> is laughed</srai>,professor.0027.aiml
0,* HAD GOTTEN HURRIED,*,*,<srai>  <star/> is hurried</srai>,professor.0027.aiml
0,* HAD GOTTEN SMELLED,*,*,<srai>  <star/> is smelled</srai>,professor.0027.aiml
0,* HAD GOTTEN BORED,*,*,<srai>  <star/> is bored</srai>,professor.0027.aiml
0,* HAD GOTTEN FLOWERED,*,*,<srai>  <star/> is flowered</srai>,professor.0027.aiml
0,* HAD GOTTEN BEGGED,*,*,<srai>  <star/> is begged</srai>,professor.0027.aiml
0,* HAD GOTTEN OBSERVED,*,*,<srai>  <star/> is observed</srai>,professor.0027.aiml
0,* HAD GOTTEN PUNCHED,*,*,<srai>  <star/> is punched</srai>,professor.0027.aiml
0,* HAD GOTTEN PADDLED,*,*,<srai>  <star/> is paddled</srai>,professor.0027.aiml
0,* HAD GOTTEN INJECTED,*,*,<srai>  <star/> is injected</srai>,professor.0027.aiml
0,* HAD GOTTEN CLEARED,*,*,<srai>  <star/> is cleared</srai>,professor.0027.aiml
0,* HAD GOTTEN ATTEMPTED,*,*,<srai>  <star/> is attempted</srai>,professor.0027.aiml
0,* HAD GOTTEN ENJOYED,*,*,<srai>  <star/> is enjoyed</srai>,professor.0027.aiml
0,* HAD GOTTEN WEPT,*,*,<srai>  <star/> is wept</srai>,professor.0027.aiml
0,* HAD GOTTEN PEELED,*,*,<srai>  <star/> is peeled</srai>,professor.0027.aiml
0,* HAD GOTTEN ATTACHED,*,*,<srai>  <star/> is attached</srai>,professor.0027.aiml
0,* HAD GOTTEN INVITED,*,*,<srai>  <star/> is invited</srai>,professor.0027.aiml
0,* HAD GOTTEN TRANSPORTED,*,*,<srai>  <star/> is transported</srai>,professor.0027.aiml
0,* HAD GOTTEN PREACHED,*,*,<srai>  <star/> is preached</srai>,professor.0027.aiml
0,* HAD GOTTEN DESERVED,*,*,<srai>  <star/> is deserved</srai>,professor.0027.aiml
0,* HAD GOTTEN SOAKED,*,*,<srai>  <star/> is soaked</srai>,professor.0027.aiml
0,* HAD GOTTEN FETCHED,*,*,<srai>  <star/> is fetched</srai>,professor.0027.aiml
0,* HAD GOTTEN MATED,*,*,<srai>  <star/> is mated</srai>,professor.0027.aiml
0,* HAD GOTTEN FACED,*,*,<srai>  <star/> is faced</srai>,professor.0027.aiml
0,* HAD GOTTEN HATED,*,*,<srai>  <star/> is hated</srai>,professor.0027.aiml
0,* HAD GOTTEN DANCED,*,*,<srai>  <star/> is danced</srai>,professor.0027.aiml
0,* HAD GOTTEN RACED,*,*,<srai>  <star/> is raced</srai>,professor.0027.aiml
0,* HAD GOTTEN CONSIDERED,*,*,<srai>  <star/> is considered</srai>,professor.0027.aiml
0,* HAD GOTTEN LIED,*,*,<srai>  <star/> is lied</srai>,professor.0027.aiml
0,* HAD GOTTEN RHYMED,*,*,<srai>  <star/> is rhymed</srai>,professor.0027.aiml
0,* HAD GOTTEN FORBIDDEN,*,*,<srai>  <star/> is forbidden</srai>,professor.0027.aiml
0,* HAD GOTTEN PATED,*,*,<srai>  <star/> is pated</srai>,professor.0027.aiml
0,* HAD GOTTEN CRIED,*,*,<srai>  <star/> is cried</srai>,professor.0027.aiml
0,* HAD GOTTEN DRIED,*,*,<srai>  <star/> is dried</srai>,professor.0027.aiml
0,* HAD GOTTEN ATTACKED,*,*,<srai>  <star/> is attacked</srai>,professor.0027.aiml
0,* HAD GOTTEN CROSSED,*,*,<srai>  <star/> is crossed</srai>,professor.0027.aiml
0,* HAD GOTTEN PERFORMED,*,*,<srai>  <star/> is performed</srai>,professor.0027.aiml
0,* HAD GOTTEN FRIED,*,*,<srai>  <star/> is fried</srai>,professor.0027.aiml
0,* HAD GOTTEN INCREASED,*,*,<srai>  <star/> is increased</srai>,professor.0027.aiml
0,* HAD GOTTEN RADIATED,*,*,<srai>  <star/> is radiated</srai>,professor.0027.aiml
0,* HAD GOTTEN TRIED,*,*,<srai>  <star/> is tried</srai>,professor.0027.aiml
0,* HAD GOTTEN EXERCISED,*,*,<srai>  <star/> is exercised</srai>,professor.0027.aiml
0,* HAD GOTTEN REGRETED,*,*,<srai>  <star/> is regreted</srai>,professor.0027.aiml
0,* HAD GOTTEN PASSED,*,*,<srai>  <star/> is passed</srai>,professor.0027.aiml
0,* HAD GOTTEN ROBED,*,*,<srai>  <star/> is robed</srai>,professor.0027.aiml
0,* HAD GOTTEN SHOCKED,*,*,<srai>  <star/> is shocked</srai>,professor.0027.aiml
0,* HAD GOTTEN BEHAVED,*,*,<srai>  <star/> is behaved</srai>,professor.0027.aiml
0,* HAD GOTTEN REJECTED,*,*,<srai>  <star/> is rejected</srai>,professor.0027.aiml
0,* HAD GOTTEN RISKED,*,*,<srai>  <star/> is risked</srai>,professor.0027.aiml
0,* HAD GOTTEN ENTERED,*,*,<srai>  <star/> is entered</srai>,professor.0027.aiml
0,* HAD GOTTEN ENDED,*,*,<srai>  <star/> is ended</srai>,professor.0027.aiml
0,* HAD GOTTEN YELLED,*,*,<srai>  <star/> is yelled</srai>,professor.0027.aiml
0,* HAD GOTTEN REFUSED,*,*,<srai>  <star/> is refused</srai>,professor.0027.aiml
0,* HAD GOTTEN HARMED,*,*,<srai>  <star/> is harmed</srai>,professor.0027.aiml
0,* HAD GOTTEN BELONGED,*,*,<srai>  <star/> is belonged</srai>,professor.0027.aiml
0,* HAD GOTTEN GIVEN,*,*,<srai>  <star/> is given</srai>,professor.0027.aiml
0,* HAD GOTTEN SNEEZED,*,*,<srai>  <star/> is sneezed</srai>,professor.0027.aiml
0,* HAD GOTTEN CHALLENGED,*,*,<srai>  <star/> is challenged</srai>,professor.0027.aiml
0,* HAD GOTTEN DELIGHTED,*,*,<srai>  <star/> is delighted</srai>,professor.0027.aiml
