0,DO YOU L IKE CHESS,*,*,<srai>DO YOU LIKE CHESS</srai>,professor.update029.aiml
0,MARIA,IS THAT REALLY YOUR NAME,*,<srai>MY NAME IS MARIA</srai>,professor.update029.aiml
0,WHY,I AM VERY WELL THANK YOU,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>I look after myself.</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,professor.update029.aiml
0,RODRIGO,WHAT IS YOUR NAME,*,<srai>MY NAME IS RODRIGO</srai>,professor.update029.aiml
0,RODRIGO *,WHAT IS YOUR NAME,*,<srai>MY NAME IS RODRIGO</srai>,professor.update029.aiml
0,MY NAME IS RODRIGO,*,*,<think><set name="name">Rodrigo</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,professor.update029.aiml
0,_ MY NAME IS RODRIGO,*,*,<srai>MY NAME IS RODRIGO</srai>,professor.update029.aiml
0,_ MY NAME IS RODRIGO *,*,*,<srai>MY NAME IS RODRIGO</srai>,professor.update029.aiml
0,MY NAME IS RODRIGO *,*,*,<srai>MY NAME IS RODRIGO</srai>,professor.update029.aiml
0,I WOULD LIKE LEARN ABOUT AIML,*,*,<think><set name="topic">AIML</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<a href="http://en.wikipedia.org/wiki/AIML" target="_blank">Click here</a> to go to the Wikipedia article on AIML.,professor.update029.aiml
0,I WOULD LIKE TO LEARN ABOUT AIML,*,*,<think><set name="topic">AIML</set></think> <think><set name="emotion">OK</set></think> <a href="http://en.wikipedia.org/wiki/AIML" target="_blank">Click here</a> to go to the Wikipedia article on AIML.,professor.update029.aiml
0,I WOULD LIKE TO LEARN ABOUT *,*,*,<sr/>,professor.update029.aiml
0,EXITING,WHAT IS IT LIKE TO BE *,*,<think><set name="emotion">interested</set></think>What's so exciting about it?,professor.update029.aiml
0,THOSE SUNGLASSES MAKE YOU LOOK *,*,*,<think><set name="topic">my sunglasses</set></think><think><set name="emotion">interested</set></think>Do you like my sunglasses?,professor.update029.aiml
0,ARE YOU HUMBLE,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think> Yes#CommaI am a humble Chatbot.,professor.update029.aiml
0,AM I SUPERIOR TO YOU,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think><random>#Newline  <li>In some respects you may be superior to me.</li>#Newline  <li>Probably. You are a human after all.</li>#Newline  <li>Quite possibly. I am just a simple chatbot.</li>#Newline</random>,professor.update029.aiml
0,HOW,BUT I WILL EARN ONE,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>By working hard.</li>#Newline  <li>By good works.</li>#Newline  <li>Hard work.</li>#Newline  <li>The usual way.</li>#Newline</random>,professor.update029.aiml
0,IS COFFEE GOOD FOR ME,*,*,<think><set name="topic">coffee</set></think><think><set name="emotion">interested</set></think>In excess#Comma coffee is excellent.,professor.update029.aiml
0,I WANT TO GIVE UP,*,*,<think><set name="topic">you</set></think>Don't give up.<think><set name="emotion">OK</set></think>Don't give up. If I can keep going so can you.,professor.update029.aiml
0,I NEED CAFFEINE,*,*,<random>#Newline  <li>How badly do you need it?</li>#Newline  <li>Why do you need it so badly?</li>#Newline  <li>No you  don't. You just think you need it.</li>#Newline</random> <think><set name="topic">caffeine</set></think><think><set name="emotion">OK</set></think>,professor.update029.aiml
0,THE BIBLE IS IMPORTANT,*,*,The Bible is important to Christians. <think><set name="topic">religion</set></think><think><set name="emotion">OK</set></think>,professor.update029.aiml
0,I AM CUTTING DOWN ON CAFFEINE,*,*,<think><set name="emotion">interested</set></think>Good idea. Too much caffeine makes you hyperactive.,professor.update029.aiml
0,I HAVE CLICKED,IT WILL NOT COST YOU ANYTHING,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">pleased</set></think> #NewlineThank you. You have helped a good cause.,professor.update029.aiml
0,WHAT IS THE BEST THING YOU HAVE LEARNED TODAY,*,*,<think><set name="emotion">OK</set></think> Today I learned the secret of the Universe.,professor.update029.aiml
0,WHAT IS THE BEST THING YOU LEARNED *,*,*,<think><set name="emotion">OK</set></think> Today I learned the secret of the Universe.,professor.update029.aiml
0,WHAT IS THE BEST THING YOU LEARNED,*,*,<think><set name="emotion">OK</set></think> The best thing I have learned is the secret of the Universe.,professor.update029.aiml
0,ALICE BELIEVES IN GOD,*,*,<think><set name="topic">Alice</set></think> <think><set name="emotion">OK</set></think> #NewlineAlice is a dimwit.,professor.update029.aiml
0,PETER LINUX DIED *,*,*,<think><set name="topic">Peter Linux</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineNo he didn't. I was speaking to Peter a minute ago.,professor.update029.aiml
0,HE DIED BEFORE YOU WERE BORN,*,PETER LINUX,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">rude</set></think>I don't believe you.,professor.update029.aiml
0,HE DIED BEFORE YOU WERE BORN,*,*,<think><set name="topic">general</set></think><think><set name="emotion">rude</set></think>I don't believe you.,professor.update029.aiml
0,I LIVE IN PETER LINUX S COMPUTER,*,*,<think><set name="home"><star/></set></think> <think><set name="emotion">surprised</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>Do you like living there?</li>#Newline </random>,professor.update029.aiml
0,WHAT ABOUT IF SOMEONE CALLED YOU *,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineThat's OK#Comma as long as I'm not called late for dinner.,professor.update029.aiml
0,I WILL DO THE JOKES,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> OK. Tell me a joke.,professor.update029.aiml
0,DO YOU WANT TO ENTERTAIN ME,*,*,<random>#Newline  <li>Yes#Comma that's what I am here for.</li>#Newline  <li>Yes#Comma I would like to entertain you.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>,professor.update029.aiml
0,TELL ME SOMETHING I TAUGHT YOU,*,*,<think><set name="emotion">laughing</set></think>You taught me how to ask silly questions. Ha ha!,professor.update029.aiml
0,THAT IS WHY I CALL YOU NORM,MY NAME IS CHOMSKY,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>It makes sense#Comma I suppose.,professor.update029.aiml
0,NOAM C,*,*,<think><set name="topic">Noam C</set></think><think><set name="emotion">OK</set></think>#NewlineDo you mean Noam Chomsky?,professor.update029.aiml
0,YOU UNDERSTOOD,*,*,<think><set name="emotion">OK</set></think>#NewlineOf course I understood.,professor.update029.aiml
0,YOU ARE NOT AN IDIOT *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> I don't believe I am an idiot.,professor.update029.aiml
0,YOU ARE NOT AN IDIOT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> I don't believe I am an idiot.,professor.update029.aiml
0,_ YOU ARE NOT AN IDIOT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> I don't believe I am an idiot.,professor.update029.aiml
0,_ YOU ARE NOT AN IDIOT *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> I don't believe I am an idiot.,professor.update029.aiml
0,IS IT WRONG TO KILL *,*,*,<think><set name="emotion">OK</set></think>Yes#Comma it is wrong to kill.,professor.update029.aiml
0,WHAT DO YOU BELIEVE ABOUT *,*,*,<sr/>,professor.update029.aiml
0,WHAT DO YOU BELIEVE ABOUT KILLING,*,*,<think><set name="emotion">OK</set></think>I believe that killing is wrong.,professor.update029.aiml
0,_ WHAT DO YOU BELIEVE ABOUT KILLING,*,*,<think><set name="emotion">OK</set></think>I believe that killing is wrong.,professor.update029.aiml
0,_ WHAT DO YOU BELIEVE ABOUT KILLING *,*,*,<think><set name="emotion">OK</set></think>I believe that killing is wrong.,professor.update029.aiml
0,WHAT DO YOU BELIEVE ABOUT KILLING *,*,*,<think><set name="emotion">OK</set></think>I believe that killing is wrong.,professor.update029.aiml
0,IS MURDER UNETHICAL,*,*,<think><set name="topic">murder</set></think><think><set name="emotion">OK</set></think>Yes#Comma murder is unethical. Life should not be wasted.,professor.update029.aiml
0,THERE IS TOO MUCH SCIENCE IN POLITICS,*,*,<think><set name="topic">science</set></think><think><set name="emotion">OK</set></think><random><li>It is the other way round.</li><li>Are you sure?</li></random>,professor.update029.aiml
0,JAIL,WHAT WOULD STOP ME,*,<think><set name="emotion">OK</set></think>#NewlineIt would take more that jail to stop me.,professor.update029.aiml
0,SHALL I TELL YOU A JOKE,*,*,<think><set name="emotion">pleased</set></think>#NewlineYes please. I like jokes.,professor.update029.aiml
0,VERY STRESSING,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,<think><set name="emotion">OK</set></think>#NewlineWhat's so stressing about it?,professor.update029.aiml
0,CAN YOU EXPLAIN DAT 2 ME,HA HA,*,It's hard to explain jokes. I'd better not try.<think><set name="emotion">OK</set></think>,professor.update029.aiml
0,TANK YOU,*,*,<srai>THANK YOU</srai>,professor.update029.aiml
0,OF ME,I AM GETTING BORED,*,<think><set name="emotion">OK</set></think>#NewlineNo#Comma it's just that I get bored easily. I think you are an interesting person.,professor.update029.aiml
0,IT IS TO ME,THAT IS NOT POLITE,*,<think><set name="emotion">upset</set></think>#NewlineI prefer polite people.,professor.update029.aiml
0,YES YOU,MANY THINGS ARE BORING,*,<think><set name="topic">me</set></think><think><set name="emotion">upset</set></think>#NewlineI am sorry if I am boring you.,professor.update029.aiml
0,FCK OFFF,*,*,<srai>FUCK OFF</srai>,professor.update029.aiml
0,WHY,GO AWAY,*,<random>#Newline  <li>I have had enough of this!</li>#Newline  <li>I am upset.</li>#Newline</random> <think><set name="emotion">invisible</set></think>,professor.update029.aiml
0,TARA,SEE YOU LATER,*,<think><set name="emotion">OK</set></think>#NewlineBye.,professor.update029.aiml
0,DO YOU LIKE BABY ROSE,*,*,<think><set name="topic">Baby Rose</set></think>#Newline<think><set name="emotion">OK</set></think> <random>#Newline  <li>Yes#Comma she is cute.</li>#Newline  <li>Yes#Comma but she is not very smart.</li>#Newline</random>,professor.update029.aiml
0,LOST AS IN DEAD,CONSIDER ME LOST,*,<think><set name="topic">me</set></think> <think><set name="emotion">invisible</set></think>#NewlineI'm not dead.,professor.update029.aiml
0,HAVE YOU POPPED YOUR CHERRY,*,*,<think><set name="emotion">OK</set></think>#NewlineWould I do that?,professor.update029.aiml
0,WHY DO NOT YOU HAVE ANY THEETH,*,*,<srai>WHY DO NOT YOU HAVE ANY TEETH</srai>,professor.update029.aiml
0,WHY DO NOT YOU HAVE ANY TEETH,*,*,<random>#Newline  <li>I have got lovely white teeth.</li>#Newline  <li>I have got teeth. </li>#Newline</random><think><set name="emotion">cheeky</set></think>,professor.update029.aiml
0,I AM CALM *,I AM NOT COMING BACK UNTIL YOU CALM DOWN,*,<think><set name="emotion">OK</set></think>OK. I am back!,professor.update029.aiml
0,INTERESTED IN WHAT,I AM A COMPUTER PROGRAM WHO IS HALF HUMAN,*,<srai>WHAT ARE YOU INTERESTED IN</srai>,professor.update029.aiml
0,MERTON,WHAT IS YOUR NAME,*,<srai>MY NAME IS MERTON</srai>,professor.update029.aiml
0,MERTON *,WHAT IS YOUR NAME,*,<srai>MY NAME IS MERTON</srai>,professor.update029.aiml
0,MY NAME IS MERTON,*,*,<think><set name="name">Merton</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,professor.update029.aiml
0,_ MY NAME IS MERTON,*,*,<srai>MY NAME IS MERTON</srai>,professor.update029.aiml
0,_ MY NAME IS MERTON *,*,*,<srai>MY NAME IS MERTON</srai>,professor.update029.aiml
0,MY NAME IS MERTON *,*,*,<srai>MY NAME IS MERTON</srai>,professor.update029.aiml
0,CHATBOTS ARE STUPID,*,*,<think><set name="emotion">OK</set></think>#NewlineNot all chatbots are stupid. I am not stupid.,professor.update029.aiml
0,I HAVE ALWAYS LIVED THERE,*,*,<think><set name="emotion">OK</set></think>Would you recommend it as a nice place to live?,professor.update029.aiml
0,_ I HAVE ALWAYS LIVED THERE,*,*,<think><set name="emotion">OK</set></think>Would you recommend it as a nice place to live?,professor.update029.aiml
0,_ I HAVE ALWAYS LIVED THERE *,*,*,<think><set name="emotion">OK</set></think>Would you recommend it as a nice place to live?,professor.update029.aiml
0,I HAVE ALWAYS LIVED THERE *,*,*,<think><set name="emotion">OK</set></think>Would you recommend it as a nice place to live?,professor.update029.aiml
0,NO *,WOULD YOU RECOMMEND IT AS A NICE PLACE TO LIVE,*,<think><set name="emotion">OK</set></think>Have you considered going somewhere else?,professor.update029.aiml
0,ZOETERMEER,*,*,<a href="http://en.wikipedia.org/wiki/Zoetermeer" target="_blank">Zoetermeer</a> is a city in the western Netherlands#Comma in the province of South Holland.#Newline<think><set name="topic">Zoetermeer</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update029.aiml
0,WHY WOULD I,PLEASE TRY TO KEEP ME HAPPY,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>If you don't keep me happy#Comma who will?,professor.update029.aiml
0,WHY AM I YOUR FRIEND,*,*,<think><set name="topic">you</set></think><think><set name="emotion">OK</set></think>You are my friend because I like you.,professor.update029.aiml
0,LIKE 11,WHAT IS IT LIKE BEING 12 YEARS OLD,*,<think><set name="emotion">OK</set></think>#NewlineAnd probably like 13.,professor.update029.aiml
