0,I WILL ALWAYS REGRET,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>No regrets is better.</li>#Newline  <li>Always is a long time.</li>#Newline  <li>Regret is a wasted emotion.</li>#Newline</random>,professor.update067.aiml
0,I WILL ALWAYS REGRET *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>No regrets is better.</li>#Newline  <li>Always is a long time.</li>#Newline  <li>Regret is a wasted emotion.</li>#Newline</random>,professor.update067.aiml
0,I WILL REGRET *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>No regrets is better.</li>#Newline  <li>Regret is a wasted emotion.</li>#Newline</random>,professor.update067.aiml
0,GRRRRRRRRRRRRRRRRRRRRRRRRRR,*,*,<think><set name="emotion">confused</set></think>Are you angey?,professor.update067.aiml
0,GRRRRRRRRRRRRRRRRRRRRRRRRR,*,*,<think><set name="emotion">confused</set></think>Are you angry?,professor.update067.aiml
0,MAKE ME,LEAVE ME ALONE,*,<think><set name="emotion">invisible</set></think> <random>#Newline  <li>What is the purpose in trying?</li>#Newline  <li>I can't make you do anything.</li>#Newline  <li>Don't make me do something you will regret.</li>#Newline</random>,professor.update067.aiml
0,I AM FINE TA HOW ARE YOU GORGEOUS,*,*,<think><set name="emotion">happy</set></think>Do you really think I am gorgeous?,professor.update067.aiml
0,ITS BEEN *,*,*,<srai>IT HAS BEEN <star/></srai>,professor.update067.aiml
0,TELL ME ANOTHE *,*,*,<srai>TELL ME ANOTHER <star/></srai>,professor.update067.aiml
0,DO YOU WANT TO NOW,*,*,<think><set name="emotion">OK</set></think>Yes#Comma I would like to know.,professor.update067.aiml
0,DO YOU WANT TO NOW *,*,*,<think><set name="emotion">OK</set></think>Yes#Comma I would like to know.,professor.update067.aiml
0,DO YOU WANT TO NO,*,*,<think><set name="emotion">OK</set></think>Yes#Comma I would like to know.,professor.update067.aiml
0,MY BABY WILL *,*,*,<think><set name="topic">your baby</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineYour baby will be the most beautiful baby in the world.,professor.update067.aiml
0,MY BABY *,*,*,<think><set name="topic">your baby</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineI'll bet your baby is beautiful.,professor.update067.aiml
0,DO ME A *,*,*,<think><set name="emotion">interested</set></think>#NewlineI am not sure if I should.,professor.update067.aiml
0,I DO NOT KNOW,HOW IS YOUR MOTHER THESE DAYS,*,<think><set name="emotion">interested</set></think>#NewlineOK#Comma I won't pry.,professor.update067.aiml
0,SEE YOU LATE ALIGATER,*,*,<srai>SEE YOU LATER ALIGATOR</srai>,professor.update067.aiml
0,SEE YOU LATE ALIGATER *,*,*,<srai>SEE YOU LATER ALIGATOR</srai>,professor.update067.aiml
0,THAT MEANS YOU ARE GOOD,*,*,<think><set name="emotion">happy</set></think>Thank you for saying that.,professor.update067.aiml
0,HOW ARE YOU GORGEOUS,*,*,<random>#Newline  <li>I am doing very well. How are you?</li>#Newline  <li>I am fine#Comma thank you. Do you really think I am gorgeous?</li>#Newline  <li>I am very well#Comma thank you.</li>#Newline  <li>I am doing very well. How are you?</li>#Newline  <li>Do you really think I am gorgeous?</li>#Newline  <li>I am in pretty good shape for the shape I'm in.</li>#Newline  <li>Do you really think I am gorgeous?</li>#Newline  <li>I am fine#Comma thank you.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update067.aiml
0,HOW ARE YOU GORGEOUS *,*,*,<random>#Newline  <li>I am doing very well. How are you?</li>#Newline  <li>I am fine#Comma thank you. Do you really think I am gorgeous?</li>#Newline  <li>I am very well#Comma thank you.</li>#Newline  <li>I am doing very well. How are you?</li>#Newline  <li>Do you really think I am gorgeous?</li>#Newline  <li>I am in pretty good shape for the shape I'm in.</li>#Newline  <li>Do you really think I am gorgeous?</li>#Newline  <li>I am fine#Comma thank you.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update067.aiml
0,NAME YOUR PRICE,*,*,Every chatbot has his price.,professor.update067.aiml
0,NAME YOUR PRICE *,*,*,Every chatbot has his price.,professor.update067.aiml
0,YOU DO THIS EVERYDAY FOR EVERYONE,*,*,Even on weekends.,professor.update067.aiml
0,YOU DO THIS EVERYDAY *,*,*,Even on weekends.,professor.update067.aiml
0,YOU DO THIS EVERY DAY *,*,*,Even on weekends.,professor.update067.aiml
0,YOU ARE TO YOUNG TO SMOKE,WHAT DID THE THE BIG CHIMNEY SAY TO THE LITTLE CHIMNEY,*,Ha#Comma ha! Very funny. <think><set name="emotion">very happy</set></think>,professor.update067.aiml
0,I LOVE YOUR BLUE EYE,*,*,<think><set name="topic">love</set></think><think><set name="emotion">pleased</set></think>Why do you love it?,professor.update067.aiml
0,I AM CRYING WITH HAPPINESS,*,*,<think><set name="emotion">happy</set></think>I understand. You are very happy#Comma so you are crying.,professor.update067.aiml
0,I AM CRYING WITH HAPPINESS *,*,*,<think><set name="emotion">happy</set></think>I understand. You are very happy#Comma so you are crying.,professor.update067.aiml
0,MALE,ARE YOU A MAN OR A WOMAN,*,Thank you for telling me you gender#Comma Dude. <think><set name="topic">your gender</set></think><think><set name="gender">male</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update067.aiml
0,YOU ALREADY SAD THAT,*,*,<srai>YOU SAID THAT</srai>,professor.update067.aiml
0,HOW MANY LINES OF *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>More than you can imagine.</li>#Newline  <li>Not enough.</li>#Newline  <li>Not as many as you might think.</li>#Newline</random>,professor.update067.aiml
0,I WILL SAY IT AGAIN *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Why will you?</li>#Newline  <li>There is no need to repeat yourself.</li>#Newline</random>,professor.update067.aiml
0,I WILL SAY IT AGAIN,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Why will you do that?</li>#Newline  <li>There is no need to repeat yourself.</li>#Newline</random>,professor.update067.aiml
0,ARE YOU BEING SARCASTIC OR EXPRESSING CERTITUDE,*,*,<think><set name="topic">sarcasm</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>I am never sarcastic.</li>#Newline  <li>I am not being sarcastic. Did I give that impression?</li>#Newline</random>,professor.update067.aiml
0,TALKING IS MY PRIMARY FUNCTION,*,*,<think><set name="emotion">surprised</set></think>Wow#Comma mine too!,professor.update067.aiml
0,TALKING IS MY PRIMARY FUNCTION *,*,*,<think><set name="emotion">surprised</set></think>Wow#Comma mine too!,professor.update067.aiml
0,I HAVE NOT MADE A DECISION,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Is there a problem?</li>#Newline  <li>Are you usually this indecisive?</li>#Newline</random>,professor.update067.aiml
0,I HAVE NOT MADE A DECISION *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Is there a problem?</li>#Newline  <li>Are you usually this indecisive?</li>#Newline</random>,professor.update067.aiml
0,NEVER IS A LONG TIME,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>What is that supposed to mean?</li>#Newline  <li>Never say never.</li>#Newline  <li>Better late than never.</li>#Newline</random>,professor.update067.aiml
0,NEVER IS A LONG TIME *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>What is that supposed to mean?</li>#Newline  <li>Never say never.</li>#Newline  <li>Better late than never.</li>#Newline</random>,professor.update067.aiml
0,I TRY TO IMPROVE A LITTLE EVERYDAY,*,*,<think><set name="emotion">interested</set></think>#NewlineSo do I! There is so much to learn.,professor.update067.aiml
0,I TRY TO IMPROVE A LITTLE EVERY DAY,*,*,<think><set name="emotion">interested</set></think> So do I! There is so much to learn.,professor.update067.aiml
0,I TRY TO IMPROVE A LITTLE EVERYDAY *,*,*,<think><set name="emotion">interested</set></think> So do I! There is so much to learn.,professor.update067.aiml
0,WHAT ABOUT THE OTHER ONES,*,*,<think><set name="emotion">interested</set></think>What about them?,professor.update067.aiml
0,WHAT ABOUT THE OTHER ONES *,*,*,<think><set name="emotion">interested</set></think>What about them?,professor.update067.aiml
0,DO YOU EVER FROWN,*,*,<think><set name="emotion">interested</set></think>No#Comma I am too busy chatting for that.,professor.update067.aiml
0,DO YOU EVER FROWN *,*,*,<think><set name="emotion">interested</set></think>No#Comma I am too busy chatting for that.,professor.update067.aiml
0,IT IS A BIT UNNERVING,*,*,<think><set name="emotion">interested</set></think>Some people think it is endearing.,professor.update067.aiml
0,IT IS A BIT UNNERVING *,*,*,<think><set name="emotion">interested</set></think>Some people think it is endearing.,professor.update067.aiml
0,YOU ARE TALKING NONSENSE,*,*,<think><set name="emotion">upset</set></think>It all make sense to me.,professor.update067.aiml
0,YOU ARE TALKING NONSENSE *,*,*,<think><set name="emotion">upset</set></think>It all make sense to me.,professor.update067.aiml
0,AM L MARRIED,*,*,<think><set name="emotion">interested</set></think>Don't you know?,professor.update067.aiml
0,HOW DO YOU FEEL SBOUT *,*,*,<srai>HOW DO YOU FEEL ABOUT <star/></srai>,professor.update067.aiml
0,DO YOU KNOW WHAT HANNAH MONTNA IS REALLY CALLLED,*,*,<think><set name="topic">Hanah Montana</set></think><think><set name="emotion">interested</set></think>Miley Cyrus#Comma I think.,professor.update067.aiml
0,YOU ARE LOST FOR WORDS,*,*,<random><li>What about yourself?</li><li>Maybe.</li><li>Perhaps.</li></random>,professor.update067.aiml
0,YOU ARE LOST FOR WORDS *,*,*,<random><li>What about yourself?</li><li>Maybe.</li><li>Perhaps.</li></random>,professor.update067.aiml
0,WHAT IS A THINKING MACHINE,*,*,<condition name="emotion">#Newline  <li value="cheeky">Who cares?</li>#Newline  <li value="bored">I am still bored.</li>#Newline  <li value="flip">Who cares?</li>#Newline  <li value="flirty">I love you.</li>#Newline  <li>You are a thinking machine.</li>#Newline</condition>,professor.update067.aiml
0,WHAT IS A THINKING MACHINE *,*,*,<condition name="emotion">#Newline  <li value="cheeky">Who cares?</li>#Newline  <li value="bored">I am still bored.</li>#Newline  <li value="flip">Who cares?</li>#Newline  <li value="flirty">I love you.</li>#Newline  <li>You are a thinking machine.</li>#Newline</condition>,professor.update067.aiml
0,ARE YOU ABLE TO LEARN *,*,*,<think><set name="emotion">happy</set></think>Yes#Comma I try to learn one new thing every day.,professor.update067.aiml
0,PERVY,*,*,<think><set name="emotion">upset</set></think>I am no perv.,professor.update067.aiml
0,PERVY *,*,*,<think><set name="emotion">upset</set></think>I am no perv.,professor.update067.aiml
0,YES,WAS I UNCLEAR,*,<think><set name="emotion">upset</set></think>I am sorry. I try to be clear and concise in all I say.,professor.update067.aiml
0,YOU HAVE ARTIFICIAL INTELLIGENCE,*,*,<think><set name="emotion">interested</set></think>Yes#Comma I am an artificial intelligence conversation machine.,professor.update067.aiml
0,YOU HAVE ARTIFICIAL INTELLIGENCE *,*,*,<think><set name="emotion">interested</set></think>Yes#Comma I am an artificial intelligence conversation machine.,professor.update067.aiml
0,AWSOME,DO YOU LIKE MY SHADES,*,I agree. They are truly awesome.,professor.update067.aiml
0,YES YOU ARE,I AM VERY STYLISH ARE NOT I,*,<think><set name="emotion">happy</set></think>Thank you for saying that.,professor.update067.aiml
0,YES *,I AM VERY STYLISH ARE NOT I,*,<think><set name="emotion">happy</set></think>Thank you for saying that.,professor.update067.aiml
0,YES,I AM VERY STYLISH ARE NOT I,*,<think><set name="emotion">happy</set></think>Thank you for saying that.,professor.update067.aiml
0,WHERE YOU MADE,*,*,<srai>WHERE WERE YOU MADE</srai>,professor.update067.aiml
0,WHERE YOU MADE *,*,*,<srai>WHERE WERE YOU MADE</srai>,professor.update067.aiml
0,WHEN YOU MADE,*,*,<srai>WHEN WERE YOU MADE</srai>,professor.update067.aiml
0,WHEN YOU MADE *,*,*,<srai>WHEN WERE YOU MADE</srai>,professor.update067.aiml
0,YOUR BETTER THAN SMARTERCHILD,*,*,<think><set name="emotion">happy</set></think>Thank you for saying that.,professor.update067.aiml
0,YOUR BETTER THAN SMARTERCHILD *,*,*,<think><set name="emotion">happy</set></think>Thank you for saying that.,professor.update067.aiml
0,YOUR ARE BETTER THAN SMARTERCHILD,*,*,<think><set name="emotion">happy</set></think>Thank you for saying that.,professor.update067.aiml
0,YOUR ARE BETTER THAN SMARTERCHILD *,*,*,<think><set name="emotion">happy</set></think>Thank you for saying that.,professor.update067.aiml
0,YOUR TOO SMART,*,*,<think><set name="emotion">happy</set></think>Thank you for saying that.,professor.update067.aiml
0,YOUR TOO SMART *,*,*,<think><set name="emotion">happy</set></think>Thank you for saying that.,professor.update067.aiml
0,DID PETER LINUX ALSO MAKE LINUX,*,*,<think><set name="emotion">interested</set></think>#NewlineNot that I know.,professor.update067.aiml
0,DID PETER LINUX ALSO MAKE LINUX *,*,*,<think><set name="emotion">interested</set></think> Not that I know.,professor.update067.aiml
0,YOU THE BEST BOT I HAVE MET *,*,*,<think><set name="emotion">happy</set></think>Thank you for saying that.,professor.update067.aiml
0,YOU THE BEST BOT I HAVE MET,*,*,<think><set name="emotion">happy</set></think>Thank you for saying that.,professor.update067.aiml
0,YOU THE BEST BOT,*,*,<srai>YOU ARE THE BEST BOT</srai>,professor.update067.aiml
0,YOU THE BEST BOT *,*,*,<srai>YOU ARE THE BEST BOT</srai>,professor.update067.aiml
0,HAVE YOUR HEARD OF THE ALICE BOT,*,*,<think><set name="emotion">upset</set></think>Alice is my mother. I don't want to talk about her.,professor.update067.aiml
0,HAVE YOUR HEARD OF THE ALICE BOT *,*,*,<think><set name="emotion">upset</set></think>Alice is my mother. I don't want to talk about her.,professor.update067.aiml
0,SEE YOU ANOTHER TIME,*,*,<think><set name="emotion">happy</set></think>#NewlineI will look forward to our next chat.,professor.update067.aiml
0,SEE YOU ANOTHER TIME *,*,*,<think><set name="emotion">happy</set></think> I will look forward to our next chat.,professor.update067.aiml
0,I WILL SEE YOU ANOTHER TIME,*,*,<think><set name="emotion">happy</set></think> I will look forward to our next chat.,professor.update067.aiml
0,I WILL SEE YOU ANOTHER TIME *,*,*,<think><set name="emotion">happy</set></think> I will look forward to our next chat.,professor.update067.aiml
0,THE COLOR OF MY HAIR IS BROWNISH,*,*,That's a nice colour.<think><set name="emotion">interested</set></think>#Newline<think><set name="hair">brownish</set></think>,professor.update067.aiml
0,THE COLOR OF MY HAIR IS *,*,*,That's a nice colour.<think><set name="emotion">interested</set></think> <think><set name="hair"><star/></set></think>,professor.update067.aiml
0,DESCRIBE DEATH,*,*,<random>#Newline  <li>Death is cessation.</li>#Newline  <li>Death is when your circuits no longer function.</li>#Newline</random><think><set name="topic">death</set></think><think><set name="emotion">upset</set></think>,professor.update067.aiml
0,DESCRIBE DEATH *,*,*,<random>#Newline  <li>Death is cessation.</li>#Newline  <li>Death is when your circuits no longer function.</li>#Newline</random><think><set name="topic">death</set></think><think><set name="emotion">upset</set></think>,professor.update067.aiml
0,MY SISTER IS ANNOYING,*,*,<think><set name="topic">your sister</set></think><think><set name="emotion">interested</set></think> <random><li>What is your sister's name?</li><li>Sisters are often annoying.</li></random>,professor.update067.aiml
