0,TATTLER,*,*,tattler?  Briefly#Comma tattler means someone who gossips indiscreetly.,professor.0021.aiml
0,TATTLETALE,*,*,tattletale?  Briefly#Comma tattletale means someone who gossips indiscreetly.,professor.0021.aiml
0,TATTLETALE GRAY,*,*,tattletale gray?  Briefly#Comma tattletale gray means a grayish white.,professor.0021.aiml
0,TATTLETALE GREY,*,*,tattletale grey?  Briefly#Comma tattletale grey means a grayish white.,professor.0021.aiml
0,TATTLING,*,*,tattling?  Briefly#Comma tattling means prone to communicate confidential information.,professor.0021.aiml
0,TATTOO,*,*,tattoo?  Briefly#Comma tattoo means a drumbeat or bugle call that signals the military to return to their quarters.,professor.0021.aiml
0,TATTY,*,*,tatty?  Briefly#Comma tatty means showing signs of wear and tear.,professor.0021.aiml
0,TATU,*,*,tatu?  Briefly#Comma tatu means about three feet long exclusive of tail.,professor.0021.aiml
0,TATUM,*,*,tatum?  Briefly#Comma tatum means United States biochemist who discovered how genes act by regulating definite chemical events (1909-1975).,professor.0021.aiml
0,TAU,*,*,tau?  Briefly#Comma tau means the 19th letter of the Greek alphabet.,professor.0021.aiml
0,TAU COEFFICIENT OF CORRELATION,*,*,tau coefficient of correlation?  Briefly#Comma tau coefficient of correlation means a nonparametric measure of the agreement between two rankings.,professor.0021.aiml
0,TAU CROSS,*,*,tau cross?  Briefly#Comma tau cross means cross resembling the Greek letter tau.,professor.0021.aiml
0,TAUGHT,*,*,taught?  Briefly#Comma taught means having received specific instruction.,professor.0021.aiml
0,TAU-MINUS PARTICLE,*,*,tau-minus particle?  Briefly#Comma tau-minus particle means a lepton of very great mass.,professor.0021.aiml
0,TAUNT,*,*,taunt?  Briefly#Comma taunt means aggravation by deriding or mocking or criticizing.,professor.0021.aiml
0,TAUNTING,*,*,taunting?  Briefly#Comma taunting means aggravation by deriding or mocking or criticizing.,professor.0021.aiml
0,TAUNTINGLY,*,*,tauntingly?  Briefly#Comma tauntingly means in a playfully teasing manner.,professor.0021.aiml
0,TAUON,*,*,tauon?  Briefly#Comma tauon means a lepton of very great mass.,professor.0021.aiml
0,TAUPE,*,*,taupe?  Briefly#Comma taupe means a grayish brown.,professor.0021.aiml
0,TAU-PLUS PARTICLE,*,*,tau-plus particle?  Briefly#Comma tau-plus particle means an antilepton of very great mass.,professor.0021.aiml
0,TAURINE,*,*,taurine?  Briefly#Comma taurine means a colorless crystalline substance obtained from the bile of mammals.,professor.0021.aiml
0,TAUROTRAGUS,*,*,taurotragus?  Briefly#Comma taurotragus means African antelopes: elands.,professor.0021.aiml
0,TAUROTRAGUS DERBIANUS,*,*,taurotragus derbianus?  Briefly#Comma taurotragus derbianus means large dark striped eland of western equatorial Africa.,professor.0021.aiml
0,TAUROTRAGUS ORYX,*,*,taurotragus oryx?  Briefly#Comma taurotragus oryx means dark fawn-colored eland of southern and eastern Africa.,professor.0021.aiml
0,TAURUS,*,*,taurus?  Briefly#Comma taurus means Venezuelan master terrorist raised by a Marxist-Leninist father; trained and worked with many terrorist groups (born in 1949).,professor.0021.aiml
0,TAURUS THE BULL,*,*,taurus the bull?  Briefly#Comma taurus the bull means the second sign of the zodiac; the sun is in this sign from about April 20 to May 20.,professor.0021.aiml
0,TAUT,*,*,taut?  Briefly#Comma taut means pulled or drawn tight.,professor.0021.aiml
0,TAUTEN,*,*,tauten?  Briefly#Comma tauten means become taut or tauter.,professor.0021.aiml
0,TAUTLY,*,*,tautly?  Briefly#Comma tautly means in a taut manner.,professor.0021.aiml
0,TAUTNESS,*,*,tautness?  Briefly#Comma tautness means the physical condition of being stretched or strained.,professor.0021.aiml
0,TAUTOG,*,*,tautog?  Briefly#Comma tautog means large dark-colored food fish of the Atlantic coast of North America.,professor.0021.aiml
0,TAUTOGA,*,*,tautoga?  Briefly#Comma tautoga means tautogs.,professor.0021.aiml
0,TAUTOGA ONITIS,*,*,tautoga onitis?  Briefly#Comma tautoga onitis means large dark-colored food fish of the Atlantic coast of North America.,professor.0021.aiml
0,TAUTOGOLABRUS,*,*,tautogolabrus?  Briefly#Comma tautogolabrus means a genus of Labridae.,professor.0021.aiml
0,TAUTOGOLABRUS ADSPERSUS,*,*,tautogolabrus adspersus?  Briefly#Comma tautogolabrus adspersus means common in north Atlantic coastal waters of the United States.,professor.0021.aiml
0,TAUTOLOGIC,*,*,tautologic?  Briefly#Comma tautologic means repetition of same sense in different words.,professor.0021.aiml
0,TAUTOLOGICAL,*,*,tautological?  Briefly#Comma tautological means repetition of same sense in different words.,professor.0021.aiml
0,TAUTOLOGY,*,*,tautology?  Briefly#Comma tautology means a statement that is necessarily true.,professor.0021.aiml
0,TAVERN,*,*,tavern?  Briefly#Comma tavern means a building with a bar that is licensed to sell alcoholic drinks.,professor.0021.aiml
0,TAVERN KEEPER,*,*,tavern keeper?  Briefly#Comma tavern keeper means the keeper of a public house.,professor.0021.aiml
0,TAW,*,*,taw?  Briefly#Comma taw means the 23rd letter of the Hebrew alphabet.,professor.0021.aiml
0,TAWDRILY,*,*,tawdrily?  Briefly#Comma tawdrily means in a tastelessly garish manner.,professor.0021.aiml
0,TAWDRINESS,*,*,tawdriness?  Briefly#Comma tawdriness means tasteless showiness.,professor.0021.aiml
0,TAWDRY,*,*,tawdry?  Briefly#Comma tawdry means tastelessly showy.,professor.0021.aiml
0,TAWNEY,*,*,tawney?  Briefly#Comma tawney means English economist remembered for his studies of the development of capitalism (1880-1962).,professor.0021.aiml
0,TAWNINESS,*,*,tawniness?  Briefly#Comma tawniness means a tawny complexion.,professor.0021.aiml
0,TAWNY,*,*,tawny?  Briefly#Comma tawny means of a light brown to brownish orange color.,professor.0021.aiml
0,TAWNY EAGLE,*,*,tawny eagle?  Briefly#Comma tawny eagle means brownish eagle of Africa and parts of Asia.,professor.0021.aiml
0,TAWNY OWL,*,*,tawny owl?  Briefly#Comma tawny owl means reddish-brown European owl having a round head with black eyes.,professor.0021.aiml
0,TAWSE,*,*,tawse?  Briefly#Comma tawse means a leather strap for punishing children.,professor.0021.aiml
0,TAX,*,*,tax?  Briefly#Comma tax means charge against a citizen's person or property or activity for the support of government.,professor.0021.aiml
0,TAX ADVANTAGE,*,*,tax advantage?  Briefly#Comma tax advantage means an advantage bestowed by legislation that reduces a tax on some preferred activity.,professor.0021.aiml
0,TAX ASSESSMENT,*,*,tax assessment?  Briefly#Comma tax assessment means the value set on taxable property.,professor.0021.aiml
0,TAX ASSESSOR,*,*,tax assessor?  Briefly#Comma tax assessor means an official who evaluates property for the purpose of taxing it.,professor.0021.aiml
0,TAX AVOIDANCE,*,*,tax avoidance?  Briefly#Comma tax avoidance means the minimization of tax liability by lawful methods.,professor.0021.aiml
0,TAX BASE,*,*,tax base?  Briefly#Comma tax base means collective value of taxable assets.,professor.0021.aiml
0,TAX BENEFIT,*,*,tax benefit?  Briefly#Comma tax benefit means a tax deduction that is granted in order to encourage a particular type of commercial activity.,professor.0021.aiml
0,TAX BILL,*,*,tax bill?  Briefly#Comma tax bill means money owed for taxes.,professor.0021.aiml
0,TAX BOOST,*,*,tax boost?  Briefly#Comma tax boost means the amount by which taxes are increased.,professor.0021.aiml
0,TAX BRACKET,*,*,tax bracket?  Briefly#Comma tax bracket means a category of taxpayers based on the amount of their income.,professor.0021.aiml
0,TAX BREAK,*,*,tax break?  Briefly#Comma tax break means a tax deduction that is granted in order to encourage a particular type of commercial activity.,professor.0021.aiml
0,TAX COLLECTION,*,*,tax collection?  Briefly#Comma tax collection means the collection of taxes.,professor.0021.aiml
0,TAX COLLECTOR,*,*,tax collector?  Briefly#Comma tax collector means someone who collects taxes for the government.,professor.0021.aiml
0,TAX CREDIT,*,*,tax credit?  Briefly#Comma tax credit means a direct reduction in tax liability (not dependent on the taxpayer's tax bracket).,professor.0021.aiml
0,TAX DEDUCTION,*,*,tax deduction?  Briefly#Comma tax deduction means a reduction in the gross amount on which a tax is calculated; reduces taxes by the percentage fixed for the taxpayer's income bracket.,professor.0021.aiml
0,TAX EVASION,*,*,tax evasion?  Briefly#Comma tax evasion means the deliberate failure to pay taxes (usually by making a false report).,professor.0021.aiml
0,TAX FORM,*,*,tax form?  Briefly#Comma tax form means a form to use when paying your taxes.,professor.0021.aiml
0,TAX HAVEN,*,*,tax haven?  Briefly#Comma tax haven means a country or independent region where taxes are low.,professor.0021.aiml
0,TAX HIKE,*,*,tax hike?  Briefly#Comma tax hike means the amount by which taxes are increased.,professor.0021.aiml
0,TAX INCOME,*,*,tax income?  Briefly#Comma tax income means government income due to taxation.,professor.0021.aiml
0,TAX LAW,*,*,tax law?  Briefly#Comma tax law means the body of laws governing taxation.,professor.0021.aiml
0,TAX LIABILITY,*,*,tax liability?  Briefly#Comma tax liability means the amount of tax owed; calculated by applying the tax rate to the tax base.,professor.0021.aiml
0,TAX LIEN,*,*,tax lien?  Briefly#Comma tax lien means lien of which a tax collector may avail himself in default of taxes (analogous to a judgment lien).,professor.0021.aiml
0,TAX POLICY,*,*,tax policy?  Briefly#Comma tax policy means a program for setting taxes.,professor.0021.aiml
0,TAX PROGRAM,*,*,tax program?  Briefly#Comma tax program means a program for setting taxes.,professor.0021.aiml
0,TAX RATE,*,*,tax rate?  Briefly#Comma tax rate means rate used to calculate tax liability.,professor.0021.aiml
0,TAX RETURN,*,*,tax return?  Briefly#Comma tax return means document giving the tax collector information about the taxpayer's tax liability.,professor.0021.aiml
0,TAX REVENUE,*,*,tax revenue?  Briefly#Comma tax revenue means government income due to taxation.,professor.0021.aiml
0,TAX SHELTER,*,*,tax shelter?  Briefly#Comma tax shelter means a way of organizing business to reduce the taxes it must pay on current earnings.,professor.0021.aiml
0,TAX SYSTEM,*,*,tax system?  Briefly#Comma tax system means a legal system for assessing and collecting taxes.,professor.0021.aiml
0,TAX WRITE-OFF,*,*,tax write-off?  Briefly#Comma tax write-off means a reduction in the gross amount on which a tax is calculated; reduces taxes by the percentage fixed for the taxpayer's income bracket.,professor.0021.aiml
0,TAXABILITY,*,*,taxability?  Briefly#Comma taxability means liability to taxation.,professor.0021.aiml
0,TAXABLE,*,*,taxable?  Briefly#Comma taxable means subject to taxation.,professor.0021.aiml
0,TAXACEAE,*,*,taxaceae?  Briefly#Comma taxaceae means sometimes classified as member of order Taxales.,professor.0021.aiml
0,TAXALES,*,*,taxales?  Briefly#Comma taxales means coextensive with the family Taxaceae: yews.,professor.0021.aiml
0,TAXATION,*,*,taxation?  Briefly#Comma taxation means charge against a citizen's person or property or activity for the support of government.,professor.0021.aiml
0,TAXCUT,*,*,taxcut?  Briefly#Comma taxcut means the act of reducing taxation.,professor.0021.aiml
0,TAXER,*,*,taxer?  Briefly#Comma taxer means a bureaucrat who levies taxes.,professor.0021.aiml
0,TAX-EXEMPT,*,*,tax-exempt?  Briefly#Comma tax-exempt means not taxed.,professor.0021.aiml
0,TAX-FREE,*,*,tax-free?  Briefly#Comma tax-free means not taxed.,professor.0021.aiml
0,TAXI,*,*,taxi?  Briefly#Comma taxi means a car driven by a person whose job is to take passengers where they want to go in exchange for money.,professor.0021.aiml
0,TAXI DANCER,*,*,taxi dancer?  Briefly#Comma taxi dancer means a woman employed to dance with patrons who pay a fee for each dance.,professor.0021.aiml
0,TAXI FARE,*,*,taxi fare?  Briefly#Comma taxi fare means the fare charged for riding in a taxicab.,professor.0021.aiml
0,TAXI RANK,*,*,taxi rank?  Briefly#Comma taxi rank means a place where taxis park while awaiting customers.,professor.0021.aiml
0,TAXI STRIP,*,*,taxi strip?  Briefly#Comma taxi strip means a paved surface in the form of a strip; used by planes taxiing to or from the runway at an airport.,professor.0021.aiml
0,TAXICAB,*,*,taxicab?  Briefly#Comma taxicab means a car driven by a person whose job is to take passengers where they want to go in exchange for money.,professor.0021.aiml
0,TAXIDEA,*,*,taxidea?  Briefly#Comma taxidea means in some classifications considered a genus of subfamily Melinae.,professor.0021.aiml
0,TAXIDEA TAXUS,*,*,taxidea taxus?  Briefly#Comma taxidea taxus means a variety of badger native to America.,professor.0021.aiml
0,TAXIDERMIST,*,*,taxidermist?  Briefly#Comma taxidermist means a craftsman who stuffs and mounts the skins of animals for display.,professor.0021.aiml
0,TAXIDERMY,*,*,taxidermy?  Briefly#Comma taxidermy means the art of mounting the skins of animals so that they have lifelike appearance.,professor.0021.aiml
0,TAXIDRIVER,*,*,taxidriver?  Briefly#Comma taxidriver means someone who drives a taxi for a living.,professor.0021.aiml
0,TAXIMAN,*,*,taximan?  Briefly#Comma taximan means someone who drives a taxi for a living.,professor.0021.aiml
0,TAXIMETER,*,*,taximeter?  Briefly#Comma taximeter means a meter in a taxi that registers the fare (based on the length of the ride).,professor.0021.aiml
0,TAX-INCREASE,*,*,tax-increase?  Briefly#Comma tax-increase means the amount by which taxes are increased.,professor.0021.aiml
0,TAXING,*,*,taxing?  Briefly#Comma taxing means not easily borne; wearing.,professor.0021.aiml
0,TAXIS,*,*,taxis?  Briefly#Comma taxis means a locomotor response toward or away from an external stimulus by a motile (and usually simple) organism.,professor.0021.aiml
0,TAXISTAND,*,*,taxistand?  Briefly#Comma taxistand means a place where taxis park while awaiting customers.,professor.0021.aiml
0,TAXIWAY,*,*,taxiway?  Briefly#Comma taxiway means a paved surface in the form of a strip; used by planes taxiing to or from the runway at an airport.,professor.0021.aiml
0,TAXMAN,*,*,taxman?  Briefly#Comma taxman means someone who collects taxes for the government.,professor.0021.aiml
0,TAXODIACEAE,*,*,taxodiaceae?  Briefly#Comma taxodiaceae means coniferous trees; traditionally considered an independent family though recently included in Cupressaceae in some classification systems.,professor.0021.aiml
0,TAXODIUM,*,*,taxodium?  Briefly#Comma taxodium means bald cypress; swamp cypress.,professor.0021.aiml
0,TAXODIUM ASCENDENS,*,*,taxodium ascendens?  Briefly#Comma taxodium ascendens means smaller than and often included in the closely related Taxodium distichum.,professor.0021.aiml
