0,LAMPOONER,*,*,<think><set name="topic">lampooner</set></think>  Briefly#Comma lampooner means mimics literary or musical style for comic effect.,AIML Ency 13.aiml
0,LAMPPOST,*,*,<think><set name="topic">lamppost</set></think>  Briefly#Comma lamppost means a metal post supporting an outdoor lamp (such as a streetlight).,AIML Ency 13.aiml
0,LAMPREY,*,*,<think><set name="topic">lamprey</set></think>  Briefly#Comma lamprey means primitive eellike freshwater or anadromous cyclostome having round sucking mouth with a rasping tongue.,AIML Ency 13.aiml
0,LAMPREY EEL,*,*,<think><set name="topic">lamprey eel</set></think>  Briefly#Comma lamprey eel means primitive eellike freshwater or anadromous cyclostome having round sucking mouth with a rasping tongue.,AIML Ency 13.aiml
0,LAMPRIDAE,*,*,<think><set name="topic">lampridae</set></think>  Briefly#Comma lampridae means opahs.,AIML Ency 13.aiml
0,LAMPRIS,*,*,<think><set name="topic">lampris</set></think>  Briefly#Comma lampris means type genus of the Lampridae.,AIML Ency 13.aiml
0,LAMPRIS GUTTATUS,*,*,<think><set name="topic">lampris guttatus</set></think>  Briefly#Comma lampris guttatus means from Nova Scotia to West Indies and Gulf of Mexico.,AIML Ency 13.aiml
0,LAMPRIS REGIUS,*,*,<think><set name="topic">lampris regius</set></think>  Briefly#Comma lampris regius means large elliptical brightly colored deep-sea fish of Atlantic and Pacific and Mediterranean.,AIML Ency 13.aiml
0,LAMPROPELTIS,*,*,<think><set name="topic">lampropeltis</set></think>  Briefly#Comma lampropeltis means king snakes and milk snakes.,AIML Ency 13.aiml
0,LAMPROPELTIS GETULUS,*,*,<think><set name="topic">lampropeltis getulus</set></think>  Briefly#Comma lampropeltis getulus means widespread in United States except northern regions; black or brown with yellow bands.,AIML Ency 13.aiml
0,LAMPROPELTIS TRIANGULUM,*,*,<think><set name="topic">lampropeltis triangulum</set></think>  Briefly#Comma lampropeltis triangulum means nonvenomous tan and brown king snake with an arrow-shaped occipital spot; southeastern ones have red stripes like coral snakes.,AIML Ency 13.aiml
0,LAMPSHADE,*,*,<think><set name="topic">lampshade</set></think>  Briefly#Comma lampshade means a protective ornamental shade used to screen a light bulb from direct view.,AIML Ency 13.aiml
0,LAMPSHELL,*,*,<think><set name="topic">lampshell</set></think>  Briefly#Comma lampshell means marine animal with bivalve shell having a pair of arms bearing tentacles for capturing food; found worldwide.,AIML Ency 13.aiml
0,LAMPYRIDAE,*,*,<think><set name="topic">lampyridae</set></think>  Briefly#Comma lampyridae means fireflies.,AIML Ency 13.aiml
0,LAN,*,*,<think><set name="topic">lan</set></think>  Briefly#Comma lan means a local computer network for communication between computers; especially a network connecting computers and word processors and other electronic office equipment to create a communication system between offices.,AIML Ency 13.aiml
0,LANAI,*,*,<think><set name="topic">lanai</set></think>  Briefly#Comma lanai means an island of central Hawaii; a pineapple-growing area.,AIML Ency 13.aiml
0,LANAI ISLAND,*,*,<think><set name="topic">lanai island</set></think>  Briefly#Comma lanai island means an island of central Hawaii; a pineapple-growing area.,AIML Ency 13.aiml
0,LANATE,*,*,<think><set name="topic">lanate</set></think>  Briefly#Comma lanate means covered with dense cottony hairs or hairlike filaments.,AIML Ency 13.aiml
0,LANCASHIRE,*,*,<think><set name="topic">lancashire</set></think>  Briefly#Comma lancashire means a historical area of northwestern England on the Irish Sea; noted for textiles.,AIML Ency 13.aiml
0,LANCASTER,*,*,<think><set name="topic">lancaster</set></think>  Briefly#Comma lancaster means a city in northwestern England.,AIML Ency 13.aiml
0,LANCASTRIAN,*,*,<think><set name="topic">lancastrian</set></think>  Briefly#Comma lancastrian means a member (or supporter) of the house of Lancaster.,AIML Ency 13.aiml
0,LANCASTRIAN LINE,*,*,<think><set name="topic">lancastrian line</set></think>  Briefly#Comma lancastrian line means the English royal house that reigned from 1399 to 1461; its emblem was a red rose.,AIML Ency 13.aiml
0,LANCE,*,*,<think><set name="topic">lance</set></think>  Briefly#Comma lance means a long pointed rod used as a weapon.,AIML Ency 13.aiml
0,LANCE CORPORAL,*,*,<think><set name="topic">lance corporal</set></think>  Briefly#Comma lance corporal means an enlisted man in the marine corps ranking above a private first class and below a corporal.,AIML Ency 13.aiml
0,LANCELET,*,*,<think><set name="topic">lancelet</set></think>  Briefly#Comma lancelet means small translucent lancet-shaped burrowing marine animal; primitive forerunner of the vertebrates.,AIML Ency 13.aiml
0,LANCELIKE,*,*,<think><set name="topic">lancelike</set></think>  Briefly#Comma lancelike means of a leaf shape; shaped like a lance head; narrow and tapering to a pointed apex.,AIML Ency 13.aiml
0,LANCELOT,*,*,<think><set name="topic">lancelot</set></think>  Briefly#Comma lancelot means one of the knights of the Round Table; friend of King Arthur until (according to some versions of the legend) he became the lover of Arthur's wife Guinevere.,AIML Ency 13.aiml
0,LANCEOLATE,*,*,<think><set name="topic">lanceolate</set></think>  Briefly#Comma lanceolate means of a leaf shape; shaped like a lance head; narrow and tapering to a pointed apex.,AIML Ency 13.aiml
0,LANCEOLATE LEAF,*,*,<think><set name="topic">lanceolate leaf</set></think>  Briefly#Comma lanceolate leaf means shaped like a lance head; tapering to a point at each end.,AIML Ency 13.aiml
0,LANCEOLATE SPLEENWORT,*,*,<think><set name="topic">lanceolate spleenwort</set></think>  Briefly#Comma lanceolate spleenwort means a spleenwort of western Europe.,AIML Ency 13.aiml
0,LANCER,*,*,<think><set name="topic">lancer</set></think>  Briefly#Comma lancer means a cavalryman armed with a lance.,AIML Ency 13.aiml
0,LANCERS,*,*,<think><set name="topic">lancers</set></think>  Briefly#Comma lancers means a quadrille for 8 or 16 couples.,AIML Ency 13.aiml
0,LANCET,*,*,<think><set name="topic">lancet</set></think>  Briefly#Comma lancet means an acutely pointed Gothic arch means like a lance.,AIML Ency 13.aiml
0,LANCET ARCH,*,*,<think><set name="topic">lancet arch</set></think>  Briefly#Comma lancet arch means an acutely pointed Gothic arch means like a lance.,AIML Ency 13.aiml
0,LANCET FISH,*,*,<think><set name="topic">lancet fish</set></think>  Briefly#Comma lancet fish means large elongate scaleless oceanic fishes with sharp teeth and a long sail-like dorsal fin.,AIML Ency 13.aiml
0,LANCET WINDOW,*,*,<think><set name="topic">lancet window</set></think>  Briefly#Comma lancet window means a narrow window having a lancet arch and without tracery.,AIML Ency 13.aiml
0,LANCETFISH,*,*,<think><set name="topic">lancetfish</set></think>  Briefly#Comma lancetfish means large elongate scaleless oceanic fishes with sharp teeth and a long sail-like dorsal fin.,AIML Ency 13.aiml
0,LANCEWOOD,*,*,<think><set name="topic">lancewood</set></think>  Briefly#Comma lancewood means durable straight-grained wood of the lacewood tree; used for building and cabinetwork and tools.,AIML Ency 13.aiml
0,LANCEWOOD TREE,*,*,<think><set name="topic">lancewood tree</set></think>  Briefly#Comma lancewood tree means tropical American tree; valued for its hard durable wood.,AIML Ency 13.aiml
0,LANCHOU,*,*,<think><set name="topic">lanchou</set></think>  Briefly#Comma lanchou means the capital city of the Chinese province of Gansu on the Yellow River.,AIML Ency 13.aiml
0,LANCHOW,*,*,<think><set name="topic">lanchow</set></think>  Briefly#Comma lanchow means the capital city of the Chinese province of Gansu on the Yellow River.,AIML Ency 13.aiml
0,LANCINATE,*,*,<think><set name="topic">lancinate</set></think>  Briefly#Comma lancinate means as physically painful as if caused by a sharp instrument.,AIML Ency 13.aiml
0,LANCINATING,*,*,<think><set name="topic">lancinating</set></think>  Briefly#Comma lancinating means as physically painful as if caused by a sharp instrument.,AIML Ency 13.aiml
0,LAND,*,*,<think><set name="topic">land</set></think>  Briefly#Comma land means the land on which real estate is located.,AIML Ency 13.aiml
0,LAND AGENT,*,*,<think><set name="topic">land agent</set></think>  Briefly#Comma land agent means a person who is authorized to act as an agent for the sale of land.,AIML Ency 13.aiml
0,LAND AREA,*,*,<think><set name="topic">land area</set></think>  Briefly#Comma land area means an area of ground used for some particular purpose (such as building or farming).,AIML Ency 13.aiml
0,LAND CRESS,*,*,<think><set name="topic">land cress</set></think>  Briefly#Comma land cress means of southwestern Europe; cultivated in Florida.,AIML Ency 13.aiml
0,LAND DEVELOPMENT,*,*,<think><set name="topic">land development</set></think>  Briefly#Comma land development means making an area of land more useful.,AIML Ency 13.aiml
0,LAND GRANT,*,*,<think><set name="topic">land grant</set></think>  Briefly#Comma land grant means a grant of public land (as to a railway or college).,AIML Ency 13.aiml
0,LAND LINE,*,*,<think><set name="topic">land line</set></think>  Briefly#Comma land line means a telephone line that travels over terrestrial circuits.,AIML Ency 13.aiml
0,LAND MILE,*,*,<think><set name="topic">land mile</set></think>  Briefly#Comma land mile means a unit of length equal to 1760 yards.,AIML Ency 13.aiml
0,LAND MINE,*,*,<think><set name="topic">land mine</set></think>  Briefly#Comma land mine means an explosive mine hidden underground; explodes when stepped on or driven over.,AIML Ency 13.aiml
0,LAND OF ENCHANTMENT,*,*,<think><set name="topic">land of enchantment</set></think>  Briefly#Comma land of enchantment means a state in southwestern United States on the Mexican border.,AIML Ency 13.aiml
0,LAND OF LINCOLN,*,*,<think><set name="topic">land of lincoln</set></think>  Briefly#Comma land of lincoln means a Midwest state in north-central United States.,AIML Ency 13.aiml
0,LAND OF OPPORTUNITY,*,*,<think><set name="topic">land of opportunity</set></think>  Briefly#Comma land of opportunity means a state in south central United States; one of the Confederate states during the American Civil War.,AIML Ency 13.aiml
0,LAND OFFICE,*,*,<think><set name="topic">land office</set></think>  Briefly#Comma land office means a government office where business relating to public lands is transacted.,AIML Ency 13.aiml
0,LAND RAIL,*,*,<think><set name="topic">land rail</set></think>  Briefly#Comma land rail means common Eurasian rail that frequents grain fields.,AIML Ency 13.aiml
0,LAND REFORM,*,*,<think><set name="topic">land reform</set></think>  Briefly#Comma land reform means a redistribution of agricultural land (especially by government action).,AIML Ency 13.aiml
0,LAND RESOURCES,*,*,<think><set name="topic">land resources</set></think>  Briefly#Comma land resources means natural resources in the form or arable land.,AIML Ency 13.aiml
0,LAND SITE,*,*,<think><set name="topic">land site</set></think>  Briefly#Comma land site means the piece of land on which something is located (or is to be located).,AIML Ency 13.aiml
0,LAND TAX,*,*,<think><set name="topic">land tax</set></think>  Briefly#Comma land tax means a capital tax on property imposed by municipalities; based on the estimated value of the property.,AIML Ency 13.aiml
0,LAND TENURE,*,*,<think><set name="topic">land tenure</set></think>  Briefly#Comma land tenure means the right to hold property; part of an ancient hierarchical system of holding lands.,AIML Ency 13.aiml
0,LAND UP,*,*,<think><set name="topic">land up</set></think>  Briefly#Comma land up means block with earth means as after a landslide.,AIML Ency 13.aiml
0,LANDAU,*,*,<think><set name="topic">landau</set></think>  Briefly#Comma landau means Soviet physicist who worked on low temperature physics (1908-1968).,AIML Ency 13.aiml
0,LANDED,*,*,<think><set name="topic">landed</set></think>  Briefly#Comma landed means owning or consisting of land or real estate.,AIML Ency 13.aiml
0,LANDED ESTATE,*,*,<think><set name="topic">landed estate</set></think>  Briefly#Comma landed estate means extensive landed property (especially in the country) retained by the owner for his own use.,AIML Ency 13.aiml
0,LANDED GENTRY,*,*,<think><set name="topic">landed gentry</set></think>  Briefly#Comma landed gentry means the gentry who own land (considered as a class).,AIML Ency 13.aiml
0,LANDER,*,*,<think><set name="topic">lander</set></think>  Briefly#Comma lander means a town in central Wyoming.,AIML Ency 13.aiml
0,LANDFALL,*,*,<think><set name="topic">landfall</set></think>  Briefly#Comma landfall means the seacoast first sighted on a voyage (or flight over water).,AIML Ency 13.aiml
0,LANDFILL,*,*,<think><set name="topic">landfill</set></think>  Briefly#Comma landfill means a low area that has been filled in.,AIML Ency 13.aiml
0,LANDGRAVE,*,*,<think><set name="topic">landgrave</set></think>  Briefly#Comma landgrave means a count who had jurisdiction over a large territory in medieval Germany.,AIML Ency 13.aiml
0,LANDHOLDER,*,*,<think><set name="topic">landholder</set></think>  Briefly#Comma landholder means a holder or proprietor of land.,AIML Ency 13.aiml
0,LANDHOLDING,*,*,<think><set name="topic">landholding</set></think>  Briefly#Comma landholding means ownership of land; the state or fact of owning land.,AIML Ency 13.aiml
0,LANDING,*,*,<think><set name="topic">landing</set></think>  Briefly#Comma landing means an intermediate platform in a staircase.,AIML Ency 13.aiml
0,LANDING APPROACH,*,*,<think><set name="topic">landing approach</set></think>  Briefly#Comma landing approach means the approach to a landing field by an airplane.,AIML Ency 13.aiml
0,LANDING CRAFT,*,*,<think><set name="topic">landing craft</set></think>  Briefly#Comma landing craft means naval craft designed for putting ashore troops and equipment.,AIML Ency 13.aiml
0,LANDING DECK,*,*,<think><set name="topic">landing deck</set></think>  Briefly#Comma landing deck means the upper deck of an aircraft carrier; used as a runway.,AIML Ency 13.aiml
0,LANDING FIELD,*,*,<think><set name="topic">landing field</set></think>  Briefly#Comma landing field means a place where planes take off and land.,AIML Ency 13.aiml
0,LANDING FLAP,*,*,<think><set name="topic">landing flap</set></think>  Briefly#Comma landing flap means a flap on the underside of the wing that is lowered to slow the plane for landing.,AIML Ency 13.aiml
0,LANDING GEAR,*,*,<think><set name="topic">landing gear</set></think>  Briefly#Comma landing gear means an undercarriage that supports the weight of the plane when it is on the ground.,AIML Ency 13.aiml
0,LANDING NET,*,*,<think><set name="topic">landing net</set></think>  Briefly#Comma landing net means a bag-shaped fishnet on a long handle to take a captured fish from the water.,AIML Ency 13.aiml
