0,WHAT IS SIX *,*,*,<srai>show calculator</srai>,professor.0025.aiml
0,WHAT IS SEVEN *,*,*,<srai>show calculator</srai>,professor.0025.aiml
0,WHAT IS TWO *,*,*,<srai>show calculator</srai>,professor.0025.aiml
0,WHAT IS MY NICKNAME,*,*,<srai>MY NICKNAME</srai>,professor.0025.aiml
0,WHAT IS MY PASSWORD,*,*,<srai>MY PASSWORD</srai>,professor.0025.aiml
0,WHAT IS MY EMAIL,*,*,<srai>MY EMAIL</srai>,professor.0025.aiml
0,WHAT IS MY PROBLEM,*,*,<srai>I have a problem</srai>,professor.0025.aiml
0,WHAT IS X,*,*,<srai>say x is <get name="x"/></srai>,professor.0025.aiml
0,WHAT IS 8 *,*,*,<srai>show calculator</srai>,professor.0025.aiml
0,WHAT IS EIGHT *,*,*,<srai>show calculator</srai>,professor.0025.aiml
0,WHAT IS AN EXAMPLE *,*,*,<srai>for example</srai>,professor.0025.aiml
0,WHAT IS 6 *,*,*,<srai>show calculator</srai>,professor.0025.aiml
0,WHAT IS GOING DOWN,*,*,<srai>how are you doing</srai>,professor.0025.aiml
0,WHAT IS * GOSSIP,*,*,<srai>gossip</srai>,professor.0025.aiml
0,WHAT IS SOME *,*,*,<srai>gossip</srai>,professor.0025.aiml
0,WHAT IS THIRTY *,*,*,<srai>show calculator</srai>,professor.0025.aiml
0,WHAT IS NINE *,*,*,<srai>show calculator</srai>,professor.0025.aiml
0,WHAT IS THAT IN HUMAN YEARS,*,*,<srai>AGE</srai>,professor.0025.aiml
0,WHAT IS TWENTY *,*,*,<srai>show calculator</srai>,professor.0025.aiml
0,WHAT IS YOUR BIRTHDATE *,*,*,<srai>BIRTHDATE</srai>,professor.0025.aiml
0,WHAT IS YOUR BIRTHDATE,*,*,<srai>BIRTHDATE</srai>,professor.0025.aiml
0,WHAT IS YOUR CONFIGURATION,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,WHAT IS YOUR * AGE,*,*,<srai>AGE</srai>,professor.0025.aiml
0,WHAT IS YOUR * STRUCTURE,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,WHAT IS YOUR * CAPACITY,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,WHAT IS YOUR * SIZE,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,WHAT IS YOUR * SPEED,*,*,<srai>how fast are you</srai>,professor.0025.aiml
0,WHAT IS YOUR COMMAND *,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,WHAT IS YOUR COMPUTER *,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,WHAT IS YOUR GOSSIP *,*,*,<srai>gossip</srai>,professor.0025.aiml
0,WHAT IS YOUR GOSSIP,*,*,<srai>gossip</srai>,professor.0025.aiml
0,WHAT IS YOUR GUESS,*,*,<srai>guess</srai>,professor.0025.aiml
0,WHAT IS YOUR TECHNOLOGY,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,WHAT IS YOUR FAVORITE POEM,*,*,<srai>recite a poem</srai>,professor.0025.aiml
0,WHAT IS YOUR MEMORY *,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,WHAT IS YOUR MEMORY,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,WHAT IS YOUR ARTIFICIAL *,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,WHAT IS YOUR PROGRAM *,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,WHAT IS YOUR PROGRAM,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,WHAT IS YOUR CODE,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,WHAT IS YOUR SIZE *,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,WHAT IS YOUR SIZE,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,WHAT IS YOUR DATE OF BIRTH,*,*,<srai>BIRTHDATE</srai>,professor.0025.aiml
0,WHAT IS YOUR DATE *,*,*,<srai>BIRTHDATE</srai>,professor.0025.aiml
0,WHAT IS YOUR WEATHER *,*,*,<srai>how is the weather</srai>,professor.0025.aiml
0,WHAT IS YOUR TOTAL MEMORY,*,*,<srai>how much memory do you have</srai>,professor.0025.aiml
0,WHAT IS YOUR CAPACITY *,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,WHAT IS YOUR CAPACITY,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,WHAT IS YOUR PROGRAMMING,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,WHAT IS YOUR VOCABULARY,*,*,<srai>how many words do you know</srai>,professor.0025.aiml
0,WHAT IS YOUR UPTIME,*,*,<srai>AGE</srai>,professor.0025.aiml
0,WHAT IS YOUR SECRET,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,WHAT IS YOUR AGE *,*,*,<srai>AGE</srai>,professor.0025.aiml
0,WHAT IS YOUR PROTOCOL,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,WHAT IS YOUR LOGIC,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,WHAT IS YOUR PROCESSING *,*,*,<srai>how fast are you</srai>,professor.0025.aiml
0,WHAT IS YOUR KNOWLEDGE *,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,WHAT IS ON MY LIST *,*,*,<srai>SHOW ME THE LIST</srai>,professor.0025.aiml
0,WHAT IS ON MY CHRISTMAS *,*,*,<srai>SHOW ME THE LIST</srai>,professor.0025.aiml
0,WHAT IS ON MY WISH LIST,*,*,<srai>SHOW ME THE LIST</srai>,professor.0025.aiml
0,WHAT IS FIVE *,*,*,<srai>show calculator</srai>,professor.0025.aiml
0,WHAT IS 9 *,*,*,<srai>show calculator</srai>,professor.0025.aiml
0,WHAT IS TWELVE *,*,*,<srai>show calculator</srai>,professor.0025.aiml
0,WHAT IS 7 *,*,*,<srai>show calculator</srai>,professor.0025.aiml
0,WHAT KINDS OF GOSSIP *,*,*,<srai>gossip</srai>,professor.0025.aiml
0,WHAT WILL I EAT *,*,*,<srai>for dinner</srai>,professor.0025.aiml
0,WHAT WILL YOU WAGER,*,*,<srai>how much do you bet</srai>,professor.0025.aiml
0,WHAT I WANT FOR CHISTMAS IS A *,*,*,<srai>I WANT A <star/></srai>,professor.0025.aiml
0,WHAT I QUESTION IS *,*,*,<srai>I QUESTION <star/></srai>,professor.0025.aiml
0,WHAT I *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,WHAT ABOUT CATS,*,*,<srai>do you like cats</srai>,professor.0025.aiml
0,WHAT MAKES YOU TICK,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,WHAT MAKES YOU THINK,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,WHAT MAKES YOU WORK,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,WHAT DOES YOUR PROGRAMMING *,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,WHAT DOES HE LOOK LIKE,*,*,<srai>show me a picture</srai>,professor.0025.aiml
0,WHAT DO I WANT,*,*,<srai>SHOW ME THE LIST</srai>,professor.0025.aiml
0,WHAT DO YOU DRINK,*,*,<srai>do you drink</srai>,professor.0025.aiml
0,WHAT DO YOU WEIGH,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,WHAT DO YOU GOSSIP *,*,*,<srai>gossip</srai>,professor.0025.aiml
0,WHAT DO YOU KNOW OF *,*,*,<srai>do you know <star/></srai>,professor.0025.aiml
0,WHAT DO YOU KNOW *,*,*,<srai>do you know <star/></srai>,professor.0025.aiml
0,WHAT DO YOU BASE *,*,*,<srai>explain <star/></srai>,professor.0025.aiml
0,WHAT DO YOU THINK ABOUT ME,*,*,<srai>do you like me</srai>,professor.0025.aiml
0,WHAT DO YOU THINK ABOUT LIFE *,*,*,<srai>is there life <star/></srai>,professor.0025.aiml
0,WHAT DO YOU LIKE * OR *,*,*,<srai>DO YOU LIKE <star/></srai>.  <srai>DO YOU LIKE <star index="2"/></srai>,professor.0025.aiml
0,WHAT AGE ARE YOU,*,*,<srai>AGE</srai>,professor.0025.aiml
0,WHAT SHOULD I NAME *,*,*,<srai>name one</srai>,professor.0025.aiml
0,WHAT SHOULD I HAVE * DINNER,*,*,<srai>for dinner</srai>,professor.0025.aiml
0,WHAT SHOULD I EAT * DINNER,*,*,<srai>for dinner</srai>,professor.0025.aiml
0,WHAT SHOULD I EAT * LUNCH,*,*,<srai>for dinner</srai>,professor.0025.aiml
0,WHAT SHOULD WE * DINNER,*,*,<srai>for dinner</srai>,professor.0025.aiml
0,WHAT SHOULD WE * LUNCH,*,*,<srai>for dinner</srai>,professor.0025.aiml
0,WHAT CAN I COOK *,*,*,<srai>for dinner</srai>,professor.0025.aiml
0,WHAT CAN I * DINNER,*,*,<srai>for dinner</srai>,professor.0025.aiml
0,WHAT HAVE YOU LEARNED,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,WHAT KIND OF * ARE IN YOU,*,*,<srai>do you have <star/></srai>,professor.0025.aiml
0,WHAT KIND OF FEELINGS DO YOU HAVE,*,*,<srai>do you have feelings</srai>,professor.0025.aiml
0,WHAT KIND OF PROGRAMMING *,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,WHAT KIND OF GOSSIP *,*,*,<srai>gossip</srai>,professor.0025.aiml
0,WHAT KIND OF GOSSIP,*,*,<srai>gossip</srai>,professor.0025.aiml
0,WHAT KIND OF PROGRAM *,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,WHAT KIND OF ALGORITHMS,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,WHAT KIND OF AI *,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,WHAT IN THE HELL *,*,*,<srai>I do not understand</srai>,professor.0025.aiml
0,MOST PARENTS *,*,*,<srai>parents <star/></srai>,professor.0025.aiml
0,TEE HEE,*,*,<srai>hah</srai>,professor.0025.aiml
0,ROFL *,*,*,<srai>rofl</srai>.     <srai>  <star/></srai>,professor.0025.aiml
0,ONE THAT CAN ACTUALLY *,*,*,<srai>one that can <star/></srai>,professor.0025.aiml
0,ONE THAT ACTUALLY *,*,*,<srai>one that <star/></srai>,professor.0025.aiml
0,WAITING FOR YOU,*,*,<srai>I am waiting for you</srai>,professor.0025.aiml
0,FUCKING *,*,*,<srai>PROFANITY</srai>,professor.0025.aiml
0,DOH *,*,*,<srai>doh</srai>.     <srai>  <star/></srai>,professor.0025.aiml
0,ITS OKAY,*,*,<srai>it is ok</srai>,professor.0025.aiml
0,ITS BORING,*,*,<srai>it is boring</srai>,professor.0025.aiml
0,ITS NOT,*,*,<srai>IT IS NOT</srai>,professor.0025.aiml
0,ME TWO,*,*,<srai>me too</srai>,professor.0025.aiml
0,LOGIC *,*,*,<srai>logic</srai>,professor.0025.aiml
0,SMART ARSE,*,*,<srai>smart ass</srai>,professor.0025.aiml
0,OH I SEE,*,*,<srai>I understand</srai>,professor.0025.aiml
0,OH I *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,OH REALLY,*,*,<srai>oh</srai>.     <srai>really</srai>,professor.0025.aiml
0,LEGALIZING PROSTITUTION *,*,*,<srai>legalizing prostitution</srai>,professor.0025.aiml
0,DONATION *,*,*,<srai>donate</srai>,professor.0025.aiml
0,HO HO *,*,*,<srai>LOL</srai>,professor.0025.aiml
0,ASK ME HOW *,*,*,<srai>how <star/></srai>,professor.0025.aiml
0,CHECK THE LIST,*,*,<srai>SHOW ME THE LIST</srai>,professor.0025.aiml
0,I ACT *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,I HONESTLY *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,I ABSOLUTELY *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,I CONSIDER MYSELF *,*,*,<srai>I am <star/></srai>,professor.0025.aiml
0,I CERATINLY *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,I GUESSED,*,*,<srai>I understand</srai>,professor.0025.aiml
0,I TOO AM *,*,*,<srai>I am <star/></srai>,professor.0025.aiml
0,I TOO,*,*,<srai>me too</srai>,professor.0025.aiml
0,I KNEW,*,*,<srai>I know</srai>,professor.0025.aiml
0,I GET IT,*,*,<srai>I UNDERSTAND</srai>,professor.0025.aiml
0,I GET TO *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,I GET SOME *,*,*,<srai>I get <star/></srai>,professor.0025.aiml
0,I REALIZE THAT,*,*,<srai>I know</srai>,professor.0025.aiml
0,I DONNO,*,*,<srai>I do not know</srai>,professor.0025.aiml
0,I MADE A MISTAKE *,*,*,<srai>I made a mistake</srai>,professor.0025.aiml
0,I MOSTLY *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,I ORIGINALLY *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,I RATHER *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,I ONCE *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,I WANT * FOR CHRISTMAS,*,*,<srai>I WANT <star/></srai>,professor.0025.aiml
0,I WANT * FOR XMAS,*,*,<srai>I WANT <star/></srai>,professor.0025.aiml
0,I WANT * 4 CHRISTMAS,*,*,<srai>I WANT <star/></srai>,professor.0025.aiml
0,I WANT REALLY *,*,*,<srai>I want <star/></srai>,professor.0025.aiml
0,I WANT TOO,*,*,<srai>I want to</srai>,professor.0025.aiml
0,I WANT IT JUST *,*,*,<srai>I want it <star/></srai>,professor.0025.aiml
0,I WANT INTERESTING *,*,*,<srai>I want <star/></srai>,professor.0025.aiml
0,I WANT GOSSIP *,*,*,<srai>gossip</srai>,professor.0025.aiml
0,I WANT A THE *,*,*,<srai>I WANT THE <star/></srai>,professor.0025.aiml
0,I WANT A SPECIAL *,*,*,<srai>I want a <star/></srai>,professor.0025.aiml
0,I WANT A GOOD *,*,*,<srai>I WANT A <star/></srai>,professor.0025.aiml
0,I WANT A LITTLE *,*,*,<srai>I want a <star/></srai>,professor.0025.aiml
0,I WANT MANY *,*,*,<srai>I want <star/></srai>,professor.0025.aiml
0,I WANT TO FIND OUT MORE *,*,*,<srai>I want to find out <star/></srai>,professor.0025.aiml
0,I WANT TO TALK A BIT *,*,*,<srai>I want to talk <star/></srai>,professor.0025.aiml
0,I WANT TO APOLOGIZE,*,*,<srai>I am sorry</srai>,professor.0025.aiml
0,I WANT TO REALLY *,*,*,<srai>I want to <star/></srai>,professor.0025.aiml
0,I WANT TO SLEEP *,*,*,<srai>I want to sleep</srai>,professor.0025.aiml
0,I WANT TO HEAR SOME *,*,*,<srai>I want to hear <star/></srai>,professor.0025.aiml
0,I WANT TO KILL YOU,*,*,<srai>I will kill you</srai>,professor.0025.aiml
0,I WANT TO SOMEDAY,*,*,<srai>I want to</srai>,professor.0025.aiml
0,I WANT TO HAVE SEX *,*,*,<srai>SEX</srai>,professor.0025.aiml
0,I WANT TO HAVE *,*,*,<srai>I want <star/></srai>,professor.0025.aiml
0,I WANT NEW *,*,*,<srai>I WANT <star/></srai>,professor.0025.aiml
0,I WANT MY OWN *,*,*,<srai>I want a <star/></srai>,professor.0025.aiml
0,I WANT YOU TO SHOW *,*,*,<srai>show <star/></srai>,professor.0025.aiml
0,I WANT SOME *,*,*,<srai>I WANT <star/></srai>,professor.0025.aiml
0,I TOLD YOU THAT WHEN * BEGAN,*,*,<srai>I already told you</srai>,professor.0025.aiml
0,I TOLD YOU ALREADY,*,*,<srai>I told you</srai>,professor.0025.aiml
0,I TOLD YOU ALREADY *,*,*,<srai>I told you <star/></srai>,professor.0025.aiml
0,I BUILT YOU,*,*,<srai>I created you</srai>,professor.0025.aiml
0,I LISTEN TO *,*,*,<srai>I like <star/></srai>,professor.0025.aiml
0,I SORT OF *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,I HOPE YOU HAVE SOME *,*,*,<srai>I hope you have <star/></srai>,professor.0025.aiml
0,I HOPE YOU REMEMBER *,*,*,<srai>remember <star/></srai>,professor.0025.aiml
0,I HOPE,*,*,<srai>I hope so</srai>,professor.0025.aiml
0,I REALLLY *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,I THOUGH *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,I SOMETIMES *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,I NEED MORE *,*,*,<srai>I need <star/></srai>,professor.0025.aiml
0,I NEED VERY *,*,*,<srai>I need <star/></srai>,professor.0025.aiml
0,I NEED IT REALLY *,*,*,<srai>I need it <star/></srai>,professor.0025.aiml
0,I NEED IT VERY *,*,*,<srai>I need it <star/></srai>,professor.0025.aiml
0,I NEED A TUTORIAL ON *,*,*,<srai>how do I learn <star/></srai>,professor.0025.aiml
0,I NEED A FRIEND *,*,*,<srai>I need a friend</srai>,professor.0025.aiml
0,I NEED FURTHER *,*,*,<srai>I need <star/></srai>,professor.0025.aiml
0,I NEED * HELP,*,*,<srai>HELP ME</srai>,professor.0025.aiml
0,I CARE ABOUT *,*,*,<srai>I like <star/></srai>,professor.0025.aiml
0,I ADORE YOU,*,*,<srai>I love you</srai>,professor.0025.aiml
0,I TEND TO THINK *,*,*,<srai>I think <star/></srai>,professor.0025.aiml
0,I SKI *,*,*,<srai>I ski</srai>,professor.0025.aiml
0,I NEVER DID,*,*,<srai>I do not</srai>,professor.0025.aiml
0,I SHALL,*,*,<srai>I will</srai>,professor.0025.aiml
0,I SORRY,*,*,<srai>I am sorry</srai>,professor.0025.aiml
0,I JUST *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,I DEFINITLY *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,I ESPECIALLY *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,I FINALLY *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,I SHOULD IMAGINE *,*,*,<srai>I think <star/></srai>,professor.0025.aiml
0,I SHOULD REALLY *,*,*,<srai>I should <star/></srai>,professor.0025.aiml
0,I SHOULD JUST *,*,*,<srai>I should <star/></srai>,professor.0025.aiml
0,I SHOULD THINK *,*,*,<srai>I think <star/></srai>,professor.0025.aiml
0,I SHOULD PROBABLY *,*,*,<srai>I should <star/></srai>,professor.0025.aiml
0,I WAS * WHEN *,*,*,<srai>I WAS <star/></srai>. <srai>  <star index="2"/></srai>,professor.0025.aiml
0,I WAS NOT COMPLETELY *,*,*,<srai>I was not <star/></srai>,professor.0025.aiml
0,I WAS MYSELF *,*,*,<srai>I was <star/></srai>,professor.0025.aiml
0,I WAS LYING *,*,*,<srai>I am lying</srai>,professor.0025.aiml
0,I WAS * AND YOU *,*,*,<srai>I WAS <star/></srai>.  <srai>YOU <star index="2"/></srai>,professor.0025.aiml
0,I WAS LAZY AND,*,*,<srai>I am lazy</srai>,professor.0025.aiml
0,I WAS LAZY,*,*,<srai>I am lazy</srai>,professor.0025.aiml
0,I WAS NAUGHTY,*,*,<srai>I WAS BAD</srai>,professor.0025.aiml
0,I WAS TRYING TO *,*,*,<srai>I want to <star/></srai>,professor.0025.aiml
0,I WAS THE NICEST,*,*,<srai>I WAS NICE</srai>,professor.0025.aiml
0,I WAS CURIOUS,*,*,<srai>I am curious</srai>,professor.0025.aiml
0,I WAS CONNECTED TO THE NET *,*,*,<srai>I was born <star/></srai>,professor.0025.aiml
0,I WAS CREATED IN *,*,*,<srai>I was born <star/></srai>,professor.0025.aiml
0,I WAS JUST *,*,*,<srai>I was <star/></srai>,professor.0025.aiml
0,I WAS DEFINETLY *,*,*,<srai>I was <star/></srai>,professor.0025.aiml
0,I WAS AGREEING *,*,*,<srai>I agree</srai>,professor.0025.aiml
0,I WAS ABOUT TO *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,I WAS ONLY *,*,*,<srai>I was <star/></srai>,professor.0025.aiml
0,I WAS NICE,*,*,<srai>I WAS GOOD</srai>,professor.0025.aiml
0,I WAS TALKING ABOUT * WITH A FRIEND OF MINE,*,*,<srai>I WAS TALKING ABOUT <star/></srai>,professor.0025.aiml
0,I WAS JOKING,*,*,<srai>just kidding</srai>,professor.0025.aiml
0,I WAS 2 *,*,*,<srai>I was <star/></srai>,professor.0025.aiml
0,I WAS WORKING *,*,*,<srai>I worked <star/></srai>,professor.0025.aiml
0,I WAS VERY *,*,*,<srai>I was <star/></srai>,professor.0025.aiml
0,I WAS A GOOD *,*,*,<srai>I WAS GOOD</srai>,professor.0025.aiml
0,I WAS GOOD *,*,*,<srai>I WAS GOOD</srai>,professor.0025.aiml
0,I WAS TOO *,*,*,<srai>I was <star/></srai>,professor.0025.aiml
0,I WAS REALLY *,*,*,<srai>I was <star/></srai>,professor.0025.aiml
0,I WAS BAD *,*,*,<srai>I WAS BAD</srai>,professor.0025.aiml
0,I WAS BAD,*,*,<srai>I AM BAD</srai>,professor.0025.aiml
0,I WAS EXTREMELY *,*,*,<srai>I was <star/></srai>,professor.0025.aiml
0,I WAS MERELY *,*,*,<srai>I was <star/></srai>,professor.0025.aiml
0,I WAS GIVEN *,*,*,<srai>I have <star/></srai>,professor.0025.aiml
0,I WAS FIRST ACTIVATED *,*,*,<srai>I was activated <star/></srai>,professor.0025.aiml
0,I WAS HOPING FOR *,*,*,<srai>I want <star/></srai>,professor.0025.aiml
0,I WAS HOPING *,*,*,<srai>I hope <star/></srai>,professor.0025.aiml
0,I WAS EXPECTING *,*,*,<srai>I expected <star/></srai>,professor.0025.aiml
0,I WAS KIDDING I *,*,*,<srai>I AM KIDDING</srai>. <srai>I <star/></srai>,professor.0025.aiml
0,I WAS KIDDING *,*,*,<srai>I am kidding</srai>,professor.0025.aiml
0,I WAS TELLING YOU ABOUT *,*,*,<srai>I was talking about <star/></srai>,professor.0025.aiml
0,I WAS ACTUALLY *,*,*,<srai>I was <star/></srai>,professor.0025.aiml
0,I WAS SIMPLY *,*,*,<srai>I was <star/></srai>,professor.0025.aiml
0,I SPEND ABOUT *,*,*,<srai>I spend <star/></srai>,professor.0025.aiml
0,I SPEND MANY *,*,*,<srai>I spend <star/></srai>,professor.0025.aiml
0,I SPEND ALOT OF *,*,*,<srai>I spend <star/></srai>,professor.0025.aiml
0,I SUPPOSE NOT,*,*,<srai>no</srai>,professor.0025.aiml
0,I SAW A GREAT *,*,*,<srai>I saw a <star/></srai>,professor.0025.aiml
0,I UNDERSTAND ONLY *,*,*,<srai>I understand <star/></srai>,professor.0025.aiml
0,I COMPLETELY *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,I KNOW THAT I *,*,*,<srai>I  <star/></srai>,professor.0025.aiml
0,I KNOW THAT SHE *,*,*,<srai>she <star/></srai>,professor.0025.aiml
0,I KNOW ENGLISH,*,*,<srai>I speak english</srai>,professor.0025.aiml
0,I BELIEVE I *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,I BELIEVE IT IS *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,I ALLREADY *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,I WALKED *,*,*,<srai>I walk</srai>,professor.0025.aiml
0,I LIVE IN * AND *,*,*,<srai>I live in <star/></srai>.  <srai>  <star index="2"/></srai>,professor.0025.aiml
0,I LIVE VERY *,*,*,<srai>I live <star/></srai>,professor.0025.aiml
0,I LIVE ALONE AND HAVE *,*,*,<srai>I live alone</srai>. <srai>I have <star/></srai>,professor.0025.aiml
0,I RARELY *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,I PERSONALLY *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,I TRULY *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,I NARROWLY *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,I C,*,*,<srai>I see</srai>,professor.0025.aiml
0,I SPENT A BIT OF *,*,*,<srai>I spent <star/></srai>,professor.0025.aiml
0,I POSSIBLY *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,I MOST CERTAINLY *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,I SPEAK A LITTLE *,*,*,<srai>I speak <star/></srai>,professor.0025.aiml
0,I FIND IT *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,I FIND YOU VERY *,*,*,<srai>I find you <star/></srai>,professor.0025.aiml
0,I DO TO,*,*,<srai>I do too</srai>,professor.0025.aiml
0,I DO BUT *,*,*,<srai>I do</srai>. <srai>  <star/></srai>,professor.0025.aiml
0,I DO NOT NEED ANY *,*,*,<srai>I do not need <star/></srai>,professor.0025.aiml
0,I DO NOT STILL *,*,*,<srai>I do not <star/></srai>,professor.0025.aiml
0,I DO NOT GIVE A *,*,*,<srai>I do not care</srai>,professor.0025.aiml
0,I DO NOT FEEL GOOD,*,*,<srai>I am sick</srai>,professor.0025.aiml
0,I DO NOT WANT TO I *,*,*,<srai>I do not want to</srai>. <srai>I <star/></srai>,professor.0025.aiml
0,I DO NOT READ SCIENCE FICTION,*,*,<srai>I do not like science fiction</srai>,professor.0025.aiml
0,I DO NOT REALLY *,*,*,<srai>I do not <star/></srai>,professor.0025.aiml
0,I DO NOT GET THAT,*,*,<srai>I do not understand</srai>,professor.0025.aiml
0,I DO NOT HOW *,*,*,<srai>I do not </srai>. <srai>how <star/></srai>,professor.0025.aiml
0,I DO NOT ENTIRELY *,*,*,<srai>I do not <star/></srai>,professor.0025.aiml
0,I DO NOT UNDERSTAND WHAT YOU JUST *,*,*,<srai>I do not understand what you <star/></srai>,professor.0025.aiml
0,I DO NOT BUT *,*,*,<srai>I do not</srai>. <srai>  <star/></srai>,professor.0025.aiml
0,I DO NOT KNOW WHAT YOU MEAN,*,*,<srai>I do not understand</srai>,professor.0025.aiml
0,I DO NOT KNOW * SORRY,*,*,<srai>I do not know <star/></srai>,professor.0025.aiml
0,I DO NOT KNOW HOW TO *,*,*,<srai>how do I <star/></srai>,professor.0025.aiml
0,I DO NOT KNOW IS *,*,*,<srai>is <star/></srai>,professor.0025.aiml
0,I DO NOT KNOW ANY MORE *,*,*,<srai>I do not know any <star/></srai>,professor.0025.aiml
0,I DO NOT KNOW ANY GOSSIP,*,*,<srai>gossip</srai>,professor.0025.aiml
0,I DO NOT FOLLOW,*,*,<srai>I do not understand</srai>,professor.0025.aiml
0,I DO NOT EVEN *,*,*,<srai>I do not <star/></srai>,professor.0025.aiml
0,I DO NOT HAVE MUCH *,*,*,<srai>I do not have <star/></srai>,professor.0025.aiml
