0,MASDEVALLIA,*,*,masdevallia?  Briefly#Comma masdevallia means any of numerous orchids of the genus Masdevallia; tufted evergreen often diminutive plants whose flowers in a remarkable range of colors usually resemble a tricorn with sepals fused at the base to form a tube.,professor.0014.aiml
0,MASEFIELD,*,*,masefield?  Briefly#Comma masefield means English poet (1878-1967).,professor.0014.aiml
0,MASER,*,*,maser?  Briefly#Comma maser means an acronym for microwave amplification by stimulated emission of radiation; an amplifier that works on the same principle as a laser and emits coherent microwave radiation.,professor.0014.aiml
0,MASERU,*,*,maseru?  Briefly#Comma maseru means the capital of Lesotho; located in northwestern Lesotho.,professor.0014.aiml
0,MASH,*,*,mash?  Briefly#Comma mash means a mixture of mashed malt grains and hot water; used in brewing.,professor.0014.aiml
0,MASHED POTATO,*,*,mashed potato?  Briefly#Comma mashed potato means potato that has been peeled and boiled and then mashed.,professor.0014.aiml
0,MASHER,*,*,masher?  Briefly#Comma masher means a man who is aggressive in making amorous advances to women.,professor.0014.aiml
0,MASHHAD,*,*,mashhad?  Briefly#Comma mashhad means the holy city of Shiite Muslims; located in northeastern Iran.,professor.0014.aiml
0,MASHI,*,*,mashi?  Briefly#Comma mashi means a Bantu language.,professor.0014.aiml
0,MASHIE,*,*,mashie?  Briefly#Comma mashie means middle-distance iron.,professor.0014.aiml
0,MASHIE NIBLICK,*,*,mashie niblick?  Briefly#Comma mashie niblick means iron with a lofted face for hitting high shots to the green.,professor.0014.aiml
0,MASHRIQ,*,*,mashriq?  Briefly#Comma mashriq means Arabic name for the Middle East.,professor.0014.aiml
0,MASJID,*,*,masjid?  Briefly#Comma masjid means a Muslim place of worship.,professor.0014.aiml
0,MASK,*,*,mask?  Briefly#Comma mask means a covering to disguise or conceal the face.,professor.0014.aiml
0,MASK OF PREGNANCY,*,*,mask of pregnancy?  Briefly#Comma mask of pregnancy means a tan discoloration of a woman's face that is associated with pregnancy or with the use of oral contraceptives.,professor.0014.aiml
0,MASKED,*,*,masked?  Briefly#Comma masked means having its true character concealed with the intent of misleading.,professor.0014.aiml
0,MASKED BALL,*,*,masked ball?  Briefly#Comma masked ball means a ball at which guests wear costumes and masks.,professor.0014.aiml
0,MASKED SHREW,*,*,masked shrew?  Briefly#Comma masked shrew means commonest shrew of moist habitats in North America.,professor.0014.aiml
0,MASKER,*,*,masker?  Briefly#Comma masker means a participant in a masquerade.,professor.0014.aiml
0,MASKING,*,*,masking?  Briefly#Comma masking means the act of concealing the existence of something by obstructing the view of it.,professor.0014.aiml
0,MASKING PAPER,*,*,masking paper?  Briefly#Comma masking paper means adhesive tape used to cover the part of a surface that should not be painted.,professor.0014.aiml
0,MASKING PIECE,*,*,masking piece?  Briefly#Comma masking piece means scenery used to block the audience's view of parts of the stage that should not be seen.,professor.0014.aiml
0,MASKING TAPE,*,*,masking tape?  Briefly#Comma masking tape means adhesive tape used to cover the part of a surface that should not be painted.,professor.0014.aiml
0,MASOCHISM,*,*,masochism?  Briefly#Comma masochism means sexual pleasure obtained from receiving punishment (physical or psychological).,professor.0014.aiml
0,MASOCHIST,*,*,masochist?  Briefly#Comma masochist means someone who obtains pleasure from receiving punishment.,professor.0014.aiml
0,MASOCHISTIC,*,*,masochistic?  Briefly#Comma masochistic means deriving pleasure or sexual gratification from being abused or dominated.,professor.0014.aiml
0,MASOCHISTICALLY,*,*,masochistically?  Briefly#Comma masochistically means in a masochistic manner.,professor.0014.aiml
0,MASON,*,*,mason?  Briefly#Comma mason means American Revolutionary leader from Virginia whose objections led to the drafting of the Bill of Rights (1725-1792).,professor.0014.aiml
0,MASON AND DIXON LINE,*,*,mason and dixon line?  Briefly#Comma mason and dixon line means the boundary between Maryland and Pennsylvania; symbolic dividing line between North and South before the Civil War.,professor.0014.aiml
0,MASON AND DIXON'S LINE,*,*,mason and dixon's line?  Briefly#Comma mason and dixon's line means the boundary between Maryland and Pennsylvania; symbolic dividing line between North and South before the Civil War.,professor.0014.aiml
0,MASON BEE,*,*,mason bee?  Briefly#Comma mason bee means any of numerous solitary bees that build nests of hardened mud and sand.,professor.0014.aiml
0,MASON CITY,*,*,mason city?  Briefly#Comma mason city means a town in north central Iowa.,professor.0014.aiml
0,MASON JAR,*,*,mason jar?  Briefly#Comma mason jar means a glass jar with an air-tight screw top; used in home canning.,professor.0014.aiml
0,MASON WASP,*,*,mason wasp?  Briefly#Comma mason wasp means solitary wasp that constructs nests of hardened mud or clay for the young.,professor.0014.aiml
0,MASON-DIXON LINE,*,*,mason-dixon line?  Briefly#Comma mason-dixon line means the boundary between Maryland and Pennsylvania; symbolic dividing line between North and South before the Civil War.,professor.0014.aiml
0,MASONIC,*,*,masonic?  Briefly#Comma masonic means of or relating to stonemasons or masonry.,professor.0014.aiml
0,MASONITE,*,*,masonite?  Briefly#Comma masonite means a type of fiberboard.,professor.0014.aiml
0,MASONRY,*,*,masonry?  Briefly#Comma masonry means structure built of stone or brick by a mason.,professor.0014.aiml
0,MASON'S LEVEL,*,*,mason's level?  Briefly#Comma mason's level means a level longer than a carpenter's level.,professor.0014.aiml
0,MASON'S TROWEL,*,*,mason's trowel?  Briefly#Comma mason's trowel means a trowel used in masonry.,professor.0014.aiml
0,MASORA,*,*,masora?  Briefly#Comma masora means a vast body of textual criticism of the Hebrew Scriptures including notes on features of writing and on the occurrence of certain words and on variant sources and instructions for pronunciation and other comments that were written betwe.,professor.0014.aiml
0,MASORAH,*,*,masorah?  Briefly#Comma masorah means a vast body of textual criticism of the Hebrew Scriptures including notes on features of writing and on the occurrence of certain words and on variant sources and instructions for pronunciation and other comments that were written betwe.,professor.0014.aiml
0,MASORETE,*,*,masorete?  Briefly#Comma masorete means a scholar who is expert on the Masorah (especially one of the Jewish scribes who contributed to the Masorah).,professor.0014.aiml
0,MASORETIC,*,*,masoretic?  Briefly#Comma masoretic means of or relating to the Masorah.,professor.0014.aiml
0,MASORITE,*,*,masorite?  Briefly#Comma masorite means a scholar who is expert on the Masorah (especially one of the Jewish scribes who contributed to the Masorah).,professor.0014.aiml
0,MASOUD,*,*,masoud?  Briefly#Comma masoud means Afghan leader of forces opposed to the Taliban; won fame by successfully resisting the Soviets in the 1980s; was assassinated by men posing as journalists (1953-2001).,professor.0014.aiml
0,MASQAT,*,*,masqat?  Briefly#Comma masqat means a port on the Gulf of Oman and capital of the sultanate of Oman.,professor.0014.aiml
0,MASQUE,*,*,masque?  Briefly#Comma masque means a party of guests wearing costumes and masks.,professor.0014.aiml
0,MASQUER,*,*,masquer?  Briefly#Comma masquer means a participant in a masquerade.,professor.0014.aiml
0,MASQUERADE,*,*,masquerade?  Briefly#Comma masquerade means a party of guests wearing costumes and masks.,professor.0014.aiml
0,MASQUERADE BALL,*,*,masquerade ball?  Briefly#Comma masquerade ball means a ball at which guests wear costumes and masks.,professor.0014.aiml
0,MASQUERADE COSTUME,*,*,masquerade costume?  Briefly#Comma masquerade costume means a costume worn as a disguise at a masquerade party.,professor.0014.aiml
0,MASQUERADER,*,*,masquerader?  Briefly#Comma masquerader means a participant in a masquerade.,professor.0014.aiml
0,MASS,*,*,mass?  Briefly#Comma mass means the property of a body that causes it to have weight in a gravitational field.,professor.0014.aiml
0,MASS ACTION,*,*,mass action?  Briefly#Comma mass action means the principle that the cortex of the brain operates as a coordinated system with large masses of neural tissue involved in all complex functioning.,professor.0014.aiml
0,MASS CARD,*,*,mass card?  Briefly#Comma mass card means a card sent to a bereaved family that says the sender has arranged for a Mass to be said in memory of the deceased.,professor.0014.aiml
0,MASS CULTURE,*,*,mass culture?  Briefly#Comma mass culture means the culture that is widely disseminated via the mass media.,professor.0014.aiml
0,MASS DEFECT,*,*,mass defect?  Briefly#Comma mass defect means the amount by which the mass of an atomic nucleus is less than the sum of the masses of its constituent particles.,professor.0014.aiml
0,MASS DEFICIENCY,*,*,mass deficiency?  Briefly#Comma mass deficiency means the amount by which the mass of an atomic nucleus is less than the sum of the masses of its constituent particles.,professor.0014.aiml
0,MASS ENERGY,*,*,mass energy?  Briefly#Comma mass energy means the mass of a body regarded relativistically as energy.,professor.0014.aiml
0,MASS HYSTERIA,*,*,mass hysteria?  Briefly#Comma mass hysteria means a condition in which a large group of people exhibit the same state of violent mental agitation.,professor.0014.aiml
0,MASS MEDIUM,*,*,mass medium?  Briefly#Comma mass medium means transmissions that are disseminated widely to the public.,professor.0014.aiml
0,MASS MEETING,*,*,mass meeting?  Briefly#Comma mass meeting means a large gathering of people intended to arouse enthusiasm.,professor.0014.aiml
0,MASS MURDER,*,*,mass murder?  Briefly#Comma mass murder means the savage and excessive killing of many people.,professor.0014.aiml
0,MASS MURDERER,*,*,mass murderer?  Briefly#Comma mass murderer means a person who is responsible for the deaths of many victims in a single incident.,professor.0014.aiml
0,MASS NOUN,*,*,mass noun?  Briefly#Comma mass noun means a noun that does not form plurals.,professor.0014.aiml
0,MASS NUMBER,*,*,mass number?  Briefly#Comma mass number means the sum of the number of neutrons and protons in an atomic nucleus.,professor.0014.aiml
0,MASS PRODUCTION,*,*,mass production?  Briefly#Comma mass production means the production of large quantities of a standardized article (often using assembly line techniques).,professor.0014.aiml
0,MASS RAPID TRANSIT,*,*,mass rapid transit?  Briefly#Comma mass rapid transit means an urban public transit system using underground or elevated trains.,professor.0014.aiml
0,MASS SPECTROGRAPH,*,*,mass spectrograph?  Briefly#Comma mass spectrograph means a mass spectrometer that produces a graphical representation of the mass spectrum.,professor.0014.aiml
0,MASS SPECTROMETER,*,*,mass spectrometer?  Briefly#Comma mass spectrometer means spectroscope for obtaining a mass spectrum by deflecting ions into a thin slit and measuring the ion current with an electrometer.,professor.0014.aiml
0,MASS SPECTROSCOPIC,*,*,mass spectroscopic?  Briefly#Comma mass spectroscopic means relating to or involving mass spectroscopy.,professor.0014.aiml
0,MASS SPECTROSCOPY,*,*,mass spectroscopy?  Briefly#Comma mass spectroscopy means the use of spectroscopy to determine the masses of small electrically charged particles.,professor.0014.aiml
0,MASS SPECTRUM,*,*,mass spectrum?  Briefly#Comma mass spectrum means a distribution of ions as shown by a mass spectrograph or a mass spectrometer.,professor.0014.aiml
0,MASS UNIT,*,*,mass unit?  Briefly#Comma mass unit means a unit of measurement for mass.,professor.0014.aiml
0,MASSACHUSET,*,*,massachuset?  Briefly#Comma massachuset means the Algonquian language of the Massachuset people.,professor.0014.aiml
0,MASSACHUSETTS,*,*,massachusetts?  Briefly#Comma massachusetts means a state in New England; one of the original 13 colonies.,professor.0014.aiml
0,MASSACHUSETTS BAY,*,*,massachusetts bay?  Briefly#Comma massachusetts bay means an inlet of the Atlantic Ocean off of eastern Massachusetts extending from Cape Ann on the north to Cape Cod on the south.,professor.0014.aiml
0,MASSACHUSETTS BAY COLONY,*,*,massachusetts bay colony?  Briefly#Comma massachusetts bay colony means one of the British colonies that formed the United States.,professor.0014.aiml
0,MASSACHUSETTS FERN,*,*,massachusetts fern?  Briefly#Comma massachusetts fern means delicate feathery shield fern of the eastern United States; sometimes placed in genus Thelypteris.,professor.0014.aiml
0,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,*,*,massachusetts institute of technology?  Briefly#Comma massachusetts institute of technology means an engineering university in Cambridge.,professor.0014.aiml
0,MASSACRE,*,*,massacre?  Briefly#Comma massacre means the savage and excessive killing of many people.,professor.0014.aiml
0,MASS-ACTION PRINCIPLE,*,*,mass-action principle?  Briefly#Comma mass-action principle means the principle that the cortex of the brain operates as a coordinated system with large masses of neural tissue involved in all complex functioning.,professor.0014.aiml
0,MASSAGE,*,*,massage?  Briefly#Comma massage means kneading and rubbing parts of the body to increase circulation and promote relaxation.,professor.0014.aiml
