0,UNENERGETICALLY,*,*,<think><set name="topic">unenergetically</set></think>  Briefly#Comma unenergetically means without energy; in a lethargic manner.,AIML Ency 23.aiml
0,UNENFORCEABLE,*,*,<think><set name="topic">unenforceable</set></think>  Briefly#Comma unenforceable means not enforceable; not capable of being brought about by compulsion.,AIML Ency 23.aiml
0,UNENFORCED,*,*,<think><set name="topic">unenforced</set></think>  Briefly#Comma unenforced means not enforced; not compelled especially by legal or police action.,AIML Ency 23.aiml
0,UNENGAGED,*,*,<think><set name="topic">unengaged</set></think>  Briefly#Comma unengaged means not busy or occupied; free.,AIML Ency 23.aiml
0,UNENLIGHTENED,*,*,<think><set name="topic">unenlightened</set></think>  Briefly#Comma unenlightened means not enlightened; ignorant.,AIML Ency 23.aiml
0,UNENLIGHTENING,*,*,<think><set name="topic">unenlightening</set></think>  Briefly#Comma unenlightening means not tending to inform or clarify.,AIML Ency 23.aiml
0,UNENLIGHTENMENT,*,*,<think><set name="topic">unenlightenment</set></think>  Briefly#Comma unenlightenment means a lack of understanding.,AIML Ency 23.aiml
0,UNENLIVENED,*,*,<think><set name="topic">unenlivened</set></think>  Briefly#Comma unenlivened means not made lively or brightened.,AIML Ency 23.aiml
0,UNENTERPRISING,*,*,<think><set name="topic">unenterprising</set></think>  Briefly#Comma unenterprising means lacking in enterprise; not bold or venturesome.,AIML Ency 23.aiml
0,UNENTERTAINING,*,*,<think><set name="topic">unentertaining</set></think>  Briefly#Comma unentertaining means not entertaining.,AIML Ency 23.aiml
0,UNENTHUSIASTIC,*,*,<think><set name="topic">unenthusiastic</set></think>  Briefly#Comma unenthusiastic means not enthusiastic; lacking excitement or ardor.,AIML Ency 23.aiml
0,UNENTHUSIASTICALLY,*,*,<think><set name="topic">unenthusiastically</set></think>  Briefly#Comma unenthusiastically means without enthusiasm; showing no enthusiasm.,AIML Ency 23.aiml
0,UNENTITLED,*,*,<think><set name="topic">unentitled</set></think>  Briefly#Comma unentitled means having no right or entitlement.,AIML Ency 23.aiml
0,UNENVIABLE,*,*,<think><set name="topic">unenviable</set></think>  Briefly#Comma unenviable means hard to deal with; especially causing pain or embarrassment.,AIML Ency 23.aiml
0,UNEQUAL,*,*,<think><set name="topic">unequal</set></think>  Briefly#Comma unequal means not equal in amount.,AIML Ency 23.aiml
0,UNEQUAL TO,*,*,<think><set name="topic">unequal to</set></think>  Briefly#Comma unequal to means not meeting requirements.,AIML Ency 23.aiml
0,UNEQUALED,*,*,<think><set name="topic">unequaled</set></think>  Briefly#Comma unequaled means radically distinctive and without equal.,AIML Ency 23.aiml
0,UNEQUALISED,*,*,<think><set name="topic">unequalised</set></think>  Briefly#Comma unequalised means not caused to be equal.,AIML Ency 23.aiml
0,UNEQUALIZED,*,*,<think><set name="topic">unequalized</set></think>  Briefly#Comma unequalized means not caused to be equal.,AIML Ency 23.aiml
0,UNEQUALLED,*,*,<think><set name="topic">unequalled</set></think>  Briefly#Comma unequalled means radically distinctive and without equal.,AIML Ency 23.aiml
0,UNEQUALLY,*,*,<think><set name="topic">unequally</set></think>  Briefly#Comma unequally means in an unequal or partial manner.,AIML Ency 23.aiml
0,UNEQUIPPED,*,*,<think><set name="topic">unequipped</set></think>  Briefly#Comma unequipped means not equipped with what is needed especially furniture.,AIML Ency 23.aiml
0,UNEQUIVOCAL,*,*,<think><set name="topic">unequivocal</set></think>  Briefly#Comma unequivocal means admitting of no doubt or misunderstanding; having only one meaning or interpretation and leading to only one conclusion.,AIML Ency 23.aiml
0,UNEQUIVOCALLY,*,*,<think><set name="topic">unequivocally</set></think>  Briefly#Comma unequivocally means in an unambiguous manner.,AIML Ency 23.aiml
0,UNEQUIVOCALNESS,*,*,<think><set name="topic">unequivocalness</set></think>  Briefly#Comma unequivocalness means clarity achieved by the avoidance of ambiguity.,AIML Ency 23.aiml
0,UNERASABLE,*,*,<think><set name="topic">unerasable</set></think>  Briefly#Comma unerasable means cannot be removed means washed away or erased.,AIML Ency 23.aiml
0,UNERECT,*,*,<think><set name="topic">unerect</set></think>  Briefly#Comma unerect means not upright in position or posture.,AIML Ency 23.aiml
0,UNERGETIC,*,*,<think><set name="topic">unergetic</set></think>  Briefly#Comma unergetic means deficient in alertness or activity.,AIML Ency 23.aiml
0,UNERODED,*,*,<think><set name="topic">uneroded</set></think>  Briefly#Comma uneroded means not worn away by exposure.,AIML Ency 23.aiml
0,UNERRING,*,*,<think><set name="topic">unerring</set></think>  Briefly#Comma unerring means not liable to error-G.G.Coulton.,AIML Ency 23.aiml
0,UNERRINGLY,*,*,<think><set name="topic">unerringly</set></think>  Briefly#Comma unerringly means without making errors.,AIML Ency 23.aiml
0,UNESCO,*,*,<think><set name="topic">unesco</set></think>  Briefly#Comma unesco means an agency of the United Nations that promotes education and communication and the arts.,AIML Ency 23.aiml
0,UNESSENTIAL,*,*,<think><set name="topic">unessential</set></think>  Briefly#Comma unessential means not basic or fundamental.,AIML Ency 23.aiml
0,UNESTABLISHED,*,*,<think><set name="topic">unestablished</set></think>  Briefly#Comma unestablished means not established.,AIML Ency 23.aiml
0,UNETHICAL,*,*,<think><set name="topic">unethical</set></think>  Briefly#Comma unethical means not conforming to approved standards of social or professional behavior.,AIML Ency 23.aiml
0,UNETHICALLY,*,*,<think><set name="topic">unethically</set></think>  Briefly#Comma unethically means in an unethical manner.,AIML Ency 23.aiml
0,UNEVEN,*,*,<think><set name="topic">uneven</set></think>  Briefly#Comma uneven means not even or uniform as e.g. in shape or texture.,AIML Ency 23.aiml
0,UNEVENLY,*,*,<think><set name="topic">unevenly</set></think>  Briefly#Comma unevenly means in an uneven and irregular way.,AIML Ency 23.aiml
0,UNEVENNESS,*,*,<think><set name="topic">unevenness</set></think>  Briefly#Comma unevenness means a quality of variability and lack of uniformity.,AIML Ency 23.aiml
0,UNEVENTFUL,*,*,<think><set name="topic">uneventful</set></think>  Briefly#Comma uneventful means marked by no noteworthy or significant events.,AIML Ency 23.aiml
0,UNEVENTFULLY,*,*,<think><set name="topic">uneventfully</set></think>  Briefly#Comma uneventfully means in an uneventful manner.,AIML Ency 23.aiml
0,UNEXACTING,*,*,<think><set name="topic">unexacting</set></think>  Briefly#Comma unexacting means not rigorous.,AIML Ency 23.aiml
0,UNEXAMPLED,*,*,<think><set name="topic">unexampled</set></think>  Briefly#Comma unexampled means having no previous example or precedent or parallel.,AIML Ency 23.aiml
0,UNEXCEEDED,*,*,<think><set name="topic">unexceeded</set></think>  Briefly#Comma unexceeded means not capable of being improved on.,AIML Ency 23.aiml
0,UNEXCELLED,*,*,<think><set name="topic">unexcelled</set></think>  Briefly#Comma unexcelled means not capable of being improved on.,AIML Ency 23.aiml
0,UNEXCEPTIONABLE,*,*,<think><set name="topic">unexceptionable</set></think>  Briefly#Comma unexceptionable means completely acceptable; not open to exception or reproach.,AIML Ency 23.aiml
0,UNEXCEPTIONAL,*,*,<think><set name="topic">unexceptional</set></think>  Briefly#Comma unexceptional means not special in any way.,AIML Ency 23.aiml
0,UNEXCHANGEABILITY,*,*,<think><set name="topic">unexchangeability</set></think>  Briefly#Comma unexchangeability means the quality of being incapable of exchange or interchange.,AIML Ency 23.aiml
0,UNEXCHANGEABLE,*,*,<think><set name="topic">unexchangeable</set></think>  Briefly#Comma unexchangeable means not suitable to be exchanged.,AIML Ency 23.aiml
0,UNEXCITABLE,*,*,<think><set name="topic">unexcitable</set></think>  Briefly#Comma unexcitable means not easily excited.,AIML Ency 23.aiml
0,UNEXCITED,*,*,<think><set name="topic">unexcited</set></think>  Briefly#Comma unexcited means not excited.,AIML Ency 23.aiml
0,UNEXCITING,*,*,<think><set name="topic">unexciting</set></think>  Briefly#Comma unexciting means not stimulating.,AIML Ency 23.aiml
0,UNEXCITINGLY,*,*,<think><set name="topic">unexcitingly</set></think>  Briefly#Comma unexcitingly means in an unexciting manner.,AIML Ency 23.aiml
0,UNEXCLUSIVE,*,*,<think><set name="topic">unexclusive</set></think>  Briefly#Comma unexclusive means accessible to all.,AIML Ency 23.aiml
0,UNEXCUSED,*,*,<think><set name="topic">unexcused</set></think>  Briefly#Comma unexcused means not excused.,AIML Ency 23.aiml
0,UNEXHAUSTED,*,*,<think><set name="topic">unexhausted</set></think>  Briefly#Comma unexhausted means not used up completely.,AIML Ency 23.aiml
0,UNEXPANSIVE,*,*,<think><set name="topic">unexpansive</set></think>  Briefly#Comma unexpansive means showing no tendency to expand.,AIML Ency 23.aiml
0,UNEXPECTED,*,*,<think><set name="topic">unexpected</set></think>  Briefly#Comma unexpected means not expected or anticipated.,AIML Ency 23.aiml
0,UNEXPECTEDLY,*,*,<think><set name="topic">unexpectedly</set></think>  Briefly#Comma unexpectedly means in a way that was not expected.,AIML Ency 23.aiml
0,UNEXPECTEDNESS,*,*,<think><set name="topic">unexpectedness</set></think>  Briefly#Comma unexpectedness means extraordinariness by virtue of being unexpected.,AIML Ency 23.aiml
0,UNEXPENDABLE,*,*,<think><set name="topic">unexpendable</set></think>  Briefly#Comma unexpendable means not suitable to be expended.,AIML Ency 23.aiml
0,UNEXPENDED,*,*,<think><set name="topic">unexpended</set></think>  Briefly#Comma unexpended means not spent.,AIML Ency 23.aiml
0,UNEXPIRED,*,*,<think><set name="topic">unexpired</set></think>  Briefly#Comma unexpired means not having come to an end or been terminated by passage of time.,AIML Ency 23.aiml
0,UNEXPLAINABLE,*,*,<think><set name="topic">unexplainable</set></think>  Briefly#Comma unexplainable means not to be accounted for or explained.,AIML Ency 23.aiml
0,UNEXPLAINED,*,*,<think><set name="topic">unexplained</set></think>  Briefly#Comma unexplained means not explained.,AIML Ency 23.aiml
0,UNEXPLODED,*,*,<think><set name="topic">unexploded</set></think>  Briefly#Comma unexploded means still capable of exploding or being fired.,AIML Ency 23.aiml
0,UNEXPLOITED,*,*,<think><set name="topic">unexploited</set></think>  Briefly#Comma unexploited means undeveloped or unused.,AIML Ency 23.aiml
0,UNEXPLORATIVE,*,*,<think><set name="topic">unexplorative</set></think>  Briefly#Comma unexplorative means not exploratory.,AIML Ency 23.aiml
0,UNEXPLORATORY,*,*,<think><set name="topic">unexploratory</set></think>  Briefly#Comma unexploratory means not exploratory.,AIML Ency 23.aiml
0,UNEXPLORED,*,*,<think><set name="topic">unexplored</set></think>  Briefly#Comma unexplored means not yet discovered.,AIML Ency 23.aiml
0,UNEXPORTABLE,*,*,<think><set name="topic">unexportable</set></think>  Briefly#Comma unexportable means not suitable for export.,AIML Ency 23.aiml
0,UNEXPRESSED,*,*,<think><set name="topic">unexpressed</set></think>  Briefly#Comma unexpressed means not made explicit.,AIML Ency 23.aiml
0,UNEXPRESSIBLE,*,*,<think><set name="topic">unexpressible</set></think>  Briefly#Comma unexpressible means defying expression.,AIML Ency 23.aiml
0,UNEXPRESSIVE,*,*,<think><set name="topic">unexpressive</set></think>  Briefly#Comma unexpressive means deliberately impassive in manner.,AIML Ency 23.aiml
0,UNEXPURGATED,*,*,<think><set name="topic">unexpurgated</set></think>  Briefly#Comma unexpurgated means not having material deleted- Havelock Ellis.,AIML Ency 23.aiml
0,UNEXTENDED,*,*,<think><set name="topic">unextended</set></think>  Briefly#Comma unextended means not extended or stretched out.,AIML Ency 23.aiml
0,UNFACETED,*,*,<think><set name="topic">unfaceted</set></think>  Briefly#Comma unfaceted means having no facets.,AIML Ency 23.aiml
0,UNFADING,*,*,<think><set name="topic">unfading</set></think>  Briefly#Comma unfading means of an imaginary flower that never fades.,AIML Ency 23.aiml
0,UNFAILING,*,*,<think><set name="topic">unfailing</set></think>  Briefly#Comma unfailing means not liable to failure.,AIML Ency 23.aiml
0,UNFAILINGLY,*,*,<think><set name="topic">unfailingly</set></think>  Briefly#Comma unfailingly means without fail.,AIML Ency 23.aiml
0,UNFAIR,*,*,<think><set name="topic">unfair</set></think>  Briefly#Comma unfair means showing favoritism.,AIML Ency 23.aiml
0,UNFAIRLY,*,*,<think><set name="topic">unfairly</set></think>  Briefly#Comma unfairly means in an unfair manner.,AIML Ency 23.aiml
0,UNFAIRNESS,*,*,<think><set name="topic">unfairness</set></think>  Briefly#Comma unfairness means partiality that is not fair or equitable.,AIML Ency 23.aiml
0,UNFAITHFUL,*,*,<think><set name="topic">unfaithful</set></think>  Briefly#Comma unfaithful means not true to duty or obligation or promises.,AIML Ency 23.aiml
0,UNFAITHFULLY,*,*,<think><set name="topic">unfaithfully</set></think>  Briefly#Comma unfaithfully means in an unfaithful undependable unreliable manner.,AIML Ency 23.aiml
0,UNFAITHFULNESS,*,*,<think><set name="topic">unfaithfulness</set></think>  Briefly#Comma unfaithfulness means the quality of being unfaithful.,AIML Ency 23.aiml
0,UNFALTERING,*,*,<think><set name="topic">unfaltering</set></think>  Briefly#Comma unfaltering means marked by firm determination or resolution; not shakable.,AIML Ency 23.aiml
0,UNFALTERINGLY,*,*,<think><set name="topic">unfalteringly</set></think>  Briefly#Comma unfalteringly means in a determined manner.,AIML Ency 23.aiml
0,UNFAMILIAR,*,*,<think><set name="topic">unfamiliar</set></think>  Briefly#Comma unfamiliar means not known or well known.,AIML Ency 23.aiml
0,UNFAMILIAR WITH,*,*,<think><set name="topic">unfamiliar with</set></think>  Briefly#Comma unfamiliar with means having little or no knowledge of.,AIML Ency 23.aiml
0,UNFAMILIARITY,*,*,<think><set name="topic">unfamiliarity</set></think>  Briefly#Comma unfamiliarity means unusualness as a consequence of not being well known.,AIML Ency 23.aiml
0,UNFASHIONABLE,*,*,<think><set name="topic">unfashionable</set></think>  Briefly#Comma unfashionable means not in accord with or not following current fashion.,AIML Ency 23.aiml
0,UNFASHIONABLY,*,*,<think><set name="topic">unfashionably</set></think>  Briefly#Comma unfashionably means in an unfashionable manner.,AIML Ency 23.aiml
0,UNFASTEN,*,*,<think><set name="topic">unfasten</set></think>  Briefly#Comma unfasten means cause to become undone.,AIML Ency 23.aiml
0,UNFASTENED,*,*,<think><set name="topic">unfastened</set></think>  Briefly#Comma unfastened means not closed or secured.,AIML Ency 23.aiml
0,UNFASTENER,*,*,<think><set name="topic">unfastener</set></think>  Briefly#Comma unfastener means a person who unfastens or unwraps or opens.,AIML Ency 23.aiml
0,UNFASTENING,*,*,<think><set name="topic">unfastening</set></think>  Briefly#Comma unfastening means loosening the ties that fasten something.,AIML Ency 23.aiml
