0,MALACLEMYS,*,*,malaclemys?  Briefly#Comma malaclemys means American terrapins.,professor.0013.aiml
0,MALACLEMYS CENTRATA,*,*,malaclemys centrata?  Briefly#Comma malaclemys centrata means of marshes along Atlantic and Gulf coasts of United States.,professor.0013.aiml
0,MALACONOTINAE,*,*,malaconotinae?  Briefly#Comma malaconotinae means African bush shrikes.,professor.0013.aiml
0,MALACOPTERYGIAN,*,*,malacopterygian?  Briefly#Comma malacopterygian means any fish of the superorder Malacopterygii.,professor.0013.aiml
0,MALACOPTERYGII,*,*,malacopterygii?  Briefly#Comma malacopterygii means an extensive group of teleost fishes having fins supported by flexible cartilaginous rays.,professor.0013.aiml
0,MALACOSOMA,*,*,malacosoma?  Briefly#Comma malacosoma means tent caterpillars.,professor.0013.aiml
0,MALACOSOMA AMERICANA,*,*,malacosoma americana?  Briefly#Comma malacosoma americana means moth whose larvae are tent caterpillars.,professor.0013.aiml
0,MALACOSOMA DISSTRIA,*,*,malacosoma disstria?  Briefly#Comma malacosoma disstria means larvae of a gregarious North American moth that spins a carpet rather than a tent; serious defoliator of deciduous trees.,professor.0013.aiml
0,MALACOSTRACA,*,*,malacostraca?  Briefly#Comma malacostraca means largest subclass of Crustacea including most of the well-known marine means freshwater means and terrestrial crustaceans: crabs; lobsters; shrimps; sow bugs; beach flies.,professor.0013.aiml
0,MALACOSTRACAN CRUSTACEAN,*,*,malacostracan crustacean?  Briefly#Comma malacostracan crustacean means a major subclass of crustaceans.,professor.0013.aiml
0,MALACOTHAMNUS,*,*,malacothamnus?  Briefly#Comma malacothamnus means genus of shrubs or small trees: chaparral mallow.,professor.0013.aiml
0,MALACOTHAMNUS FASCICULATUS,*,*,malacothamnus fasciculatus?  Briefly#Comma malacothamnus fasciculatus means shrub of coastal ranges of California and Baja California having hairy branches and spikes of numerous mauve flowers; sometimes placed in genus Sphaeralcea.,professor.0013.aiml
0,MALADAPTIVE,*,*,maladaptive?  Briefly#Comma maladaptive means showing faulty adaptation.,professor.0013.aiml
0,MALADJUSTED,*,*,maladjusted?  Briefly#Comma maladjusted means poorly adjusted to demands and stresses of daily living.,professor.0013.aiml
0,MALADJUSTIVE,*,*,maladjustive?  Briefly#Comma maladjustive means poorly adjusted.,professor.0013.aiml
0,MALADJUSTMENT,*,*,maladjustment?  Briefly#Comma maladjustment means the condition of being unable to adapt properly to your environment with resulting emotional instability.,professor.0013.aiml
0,MALADROIT,*,*,maladroit?  Briefly#Comma maladroit means not adroit.,professor.0013.aiml
0,MALADROITLY,*,*,maladroitly?  Briefly#Comma maladroitly means in a maladroit manner.,professor.0013.aiml
0,MALADROITNESS,*,*,maladroitness?  Briefly#Comma maladroitness means unskillfulness resulting from a lack of training.,professor.0013.aiml
0,MALADY,*,*,malady?  Briefly#Comma malady means any unwholesome or desperate condition.,professor.0013.aiml
0,MALAGA,*,*,malaga?  Briefly#Comma malaga means a port city and resort in Andalusia in southern Spain on the Mediterranean.,professor.0013.aiml
0,MALAGASY REPUBLIC,*,*,malagasy republic?  Briefly#Comma malagasy republic means a republic on the island of Madagascar; achieved independence from France in 1960.,professor.0013.aiml
0,MALAHINI,*,*,malahini?  Briefly#Comma malahini means a newcomer to Hawaii.,professor.0013.aiml
0,MALAISE,*,*,malaise?  Briefly#Comma malaise means physical discomfort (as mild sickness or depression).,professor.0013.aiml
0,MALAMUD,*,*,malamud?  Briefly#Comma malamud means United States writer (1914-1986).,professor.0013.aiml
0,MALAMUTE,*,*,malamute?  Briefly#Comma malamute means breed of sled dog developed in Alaska.,professor.0013.aiml
0,MALANGA,*,*,malanga?  Briefly#Comma malanga means tropical American aroid having edible tubers that are cooked and eaten like yams or potatoes.,professor.0013.aiml
0,MALAPROP,*,*,malaprop?  Briefly#Comma malaprop means the unintentional misuse of a word by confusion with one that sounds similar.,professor.0013.aiml
0,MALAPROPISM,*,*,malapropism?  Briefly#Comma malapropism means the unintentional misuse of a word by confusion with one that sounds similar.,professor.0013.aiml
0,MALAPROPOS,*,*,malapropos?  Briefly#Comma malapropos means of an inappropriate or incorrectly applied nature.,professor.0013.aiml
0,MALAR BONE,*,*,malar bone?  Briefly#Comma malar bone means the arch of bone beneath the eye that forms the prominence of the cheek.,professor.0013.aiml
0,MALARIA,*,*,malaria?  Briefly#Comma malaria means an infective disease caused by sporozoan parasites that are transmitted through the bite of an infected Anopheles mosquito; marked by paroxysms of chills and fever.,professor.0013.aiml
0,MALARIA MOSQUITO,*,*,malaria mosquito?  Briefly#Comma malaria mosquito means transmits the malaria parasite.,professor.0013.aiml
0,MALARIA PARASITE,*,*,malaria parasite?  Briefly#Comma malaria parasite means parasitic protozoan of the genus Plasmodium that causes malaria in humans.,professor.0013.aiml
0,MALARIAL,*,*,malarial?  Briefly#Comma malarial means of or infected by or resembling malaria.,professor.0013.aiml
0,MALARIAL MOSQUITO,*,*,malarial mosquito?  Briefly#Comma malarial mosquito means transmits the malaria parasite.,professor.0013.aiml
0,MALATHION,*,*,malathion?  Briefly#Comma malathion means a yellow insecticide used as a dust or spray to control garden pests and house flies and mites.,professor.0013.aiml
0,MALATHION POISONING,*,*,malathion poisoning?  Briefly#Comma malathion poisoning means a toxic condition caused by inhaling or ingesting the insecticide Malathion.,professor.0013.aiml
0,MALAWI,*,*,malawi?  Briefly#Comma malawi means a landlocked republic in southern central Africa; achieved independence from the United Kingdom in 1964.,professor.0013.aiml
0,MALAWI KWACHA,*,*,malawi kwacha?  Briefly#Comma malawi kwacha means the basic unit of money in Malawi.,professor.0013.aiml
0,MALAWIAN,*,*,malawian?  Briefly#Comma malawian means a native or inhabitant of Malawi.,professor.0013.aiml
0,MALAWIAN MONETARY UNIT,*,*,malawian monetary unit?  Briefly#Comma malawian monetary unit means monetary unit in Malawi.,professor.0013.aiml
0,MALAXIS,*,*,malaxis?  Briefly#Comma malaxis means large genus of largely terrestrial orchids with one or a few plicate leaves and slender spikes or tiny mostly green flowers; cosmopolitan.,professor.0013.aiml
0,MALAXIS OPHIOGLOSSOIDES,*,*,malaxis ophioglossoides?  Briefly#Comma malaxis ophioglossoides means North American orchid having a solitary leaf and flowers with threadlike petals.,professor.0013.aiml
0,MALAXIS-UNIFOLIA,*,*,malaxis-unifolia?  Briefly#Comma malaxis-unifolia means North American orchid having a solitary leaf and flowers with threadlike petals.,professor.0013.aiml
0,MALAY,*,*,malay?  Briefly#Comma malay means a member of a people inhabiting the northern Malay Peninsula and Malaysia and parts of the western Malay Archipelago.,professor.0013.aiml
0,MALAY ARCHIPELAGO,*,*,malay archipelago?  Briefly#Comma malay archipelago means a group of islands in the Indian and Pacific Oceans between Asia and Australia.,professor.0013.aiml
0,MALAY PENINSULA,*,*,malay peninsula?  Briefly#Comma malay peninsula means a peninsula in southeastern Asia occupied by parts of Malaysia and Thailand and Myanmar.,professor.0013.aiml
0,MALAYA,*,*,malaya?  Briefly#Comma malaya means a constitutional monarchy in southeastern Asia on Borneo and the Malay Peninsula; achieved independence from the United Kingdom in 1957.,professor.0013.aiml
0,MALAYALAM,*,*,malayalam?  Briefly#Comma malayalam means a Dravidian language (closely related to Tamil) that is spoken in southwestern India.,professor.0013.aiml
0,MALAYAN,*,*,malayan?  Briefly#Comma malayan means a member of a people inhabiting the northern Malay Peninsula and Malaysia and parts of the western Malay Archipelago.,professor.0013.aiml
0,MALAYAN TAPIR,*,*,malayan tapir?  Briefly#Comma malayan tapir means a tapir found in Malaya and Sumatra.,professor.0013.aiml
0,MALAYO-POLYNESIAN,*,*,malayo-polynesian?  Briefly#Comma malayo-polynesian means the branch of the Austronesian languages spoken from Madagascar to the central Pacific.,professor.0013.aiml
0,MALAYSIA,*,*,malaysia?  Briefly#Comma malaysia means a constitutional monarchy in southeastern Asia on Borneo and the Malay Peninsula; achieved independence from the United Kingdom in 1957.,professor.0013.aiml
0,MALAYSIA MILITANT GROUP,*,*,malaysia militant group?  Briefly#Comma malaysia militant group means a clandestine group of southeast Asian terrorists organized in 1993 and trained by al-Qaeda; supports militant Muslims in Indonesia and the Philippines and has cells in Singapore and Malaysia and Indonesia.,professor.0013.aiml
0,MALAYSIAN,*,*,malaysian?  Briefly#Comma malaysian means a native or inhabitant of Malaysia.,professor.0013.aiml
0,MALAYSIAN CAPITAL,*,*,malaysian capital?  Briefly#Comma malaysian capital means the capital and largest city of Malaysia.,professor.0013.aiml
0,MALAYSIAN MONETARY UNIT,*,*,malaysian monetary unit?  Briefly#Comma malaysian monetary unit means monetary unit is Malaysia.,professor.0013.aiml
0,MALAYSIAN MUJAHIDIN GROUP,*,*,malaysian mujahidin group?  Briefly#Comma malaysian mujahidin group means a clandestine group of southeast Asian terrorists organized in 1993 and trained by al-Qaeda; supports militant Muslims in Indonesia and the Philippines and has cells in Singapore and Malaysia and Indonesia.,professor.0013.aiml
0,MALCOLM LITTLE,*,*,malcolm little?  Briefly#Comma malcolm little means militant civil rights leader (1925-1965).,professor.0013.aiml
0,MALCOLM LOWRY,*,*,malcolm lowry?  Briefly#Comma malcolm lowry means English novelist (1909-1957).,professor.0013.aiml
0,MALCOLM STOCK,*,*,malcolm stock?  Briefly#Comma malcolm stock means any of various ornamental flowering plants of the genus Malcolmia.,professor.0013.aiml
0,MALCOLM X,*,*,malcolm x?  Briefly#Comma malcolm x means militant civil rights leader (1925-1965).,professor.0013.aiml
0,MALCOLMIA,*,*,malcolmia?  Briefly#Comma malcolmia means genus of plants usually found in coastal habitats; Mediterranean to Afghanistan.,professor.0013.aiml
0,MALCOLMIA MARITIMA,*,*,malcolmia maritima?  Briefly#Comma malcolmia maritima means erect branching herb cultivated for its loose racemes of fragrant white or pink or red or lilac flowers; native to sands and sea cliffs of southwestern Greece and southern Albania.,professor.0013.aiml
0,MALCONTENT,*,*,malcontent?  Briefly#Comma malcontent means a person who is discontented or disgusted.,professor.0013.aiml
0,MALDIVAN,*,*,maldivan?  Briefly#Comma maldivan means a native or inhabitant of Maldives.,professor.0013.aiml
0,MALDIVE ISLANDS,*,*,maldive islands?  Briefly#Comma maldive islands means a group of about 1 means200 small coral islands (about 220 inhabited) in the Indian ocean.,professor.0013.aiml
0,MALDIVES,*,*,maldives?  Briefly#Comma maldives means a republic on the Maldive Islands; achieved independence from the United Kingdom in 1965.,professor.0013.aiml
0,MALDIVIAN,*,*,maldivian?  Briefly#Comma maldivian means a native or inhabitant of Maldives.,professor.0013.aiml
0,MALDON,*,*,maldon?  Briefly#Comma maldon means a battle in which the Danes defeated the Saxons in 991; celebrated in an old English poem.,professor.0013.aiml
0,MALE,*,*,male?  Briefly#Comma male means an animal that produces gametes (spermatozoa) that can fertilize female gametes (ova).,professor.0013.aiml
0,MALE ARISTOCRAT,*,*,male aristocrat?  Briefly#Comma male aristocrat means a man who is an aristocrat.,professor.0013.aiml
0,MALE BERRY,*,*,male berry?  Briefly#Comma male berry means deciduous much-branched shrub with dense downy panicles of small bell-shaped white flowers.,professor.0013.aiml
0,MALE BODY,*,*,male body?  Briefly#Comma male body means the body of a male human being.,professor.0013.aiml
0,MALE BONDING,*,*,male bonding?  Briefly#Comma male bonding means the formation of a close personal relationship between men.,professor.0013.aiml
0,MALE CHAUVINISM,*,*,male chauvinism?  Briefly#Comma male chauvinism means activity indicative of belief in the superiority of men over women.,professor.0013.aiml
0,MALE CHAUVINIST,*,*,male chauvinist?  Briefly#Comma male chauvinist means a man with a chauvinistic belief in the inferiority of women.,professor.0013.aiml
0,MALE CHEST,*,*,male chest?  Briefly#Comma male chest means the chest of a man.,professor.0013.aiml
0,MALE CHILD,*,*,male child?  Briefly#Comma male child means a youthful male person.,professor.0013.aiml
0,MALE ERECTICLE DYSFUNCTION,*,*,male erecticle dysfunction?  Briefly#Comma male erecticle dysfunction means impotence resulting from a man's inability to have or maintain an erection of his penis.,professor.0013.aiml
0,MALE FERN,*,*,male fern?  Briefly#Comma male fern means fern of North America and Europe whose rhizomes and stalks yield an oleoresin used to expel tapeworms.,professor.0013.aiml
0,MALE GENITAL ORGAN,*,*,male genital organ?  Briefly#Comma male genital organ means external male sex organs.,professor.0013.aiml
0,MALE GENITALIA,*,*,male genitalia?  Briefly#Comma male genitalia means external male sex organs.,professor.0013.aiml
0,MALE GENITALS,*,*,male genitals?  Briefly#Comma male genitals means external male sex organs.,professor.0013.aiml
0,MALE HORSE,*,*,male horse?  Briefly#Comma male horse means the male of species Equus caballus.,professor.0013.aiml
0,MALE HYPOGONADISM,*,*,male hypogonadism?  Briefly#Comma male hypogonadism means the state of being a eunuch (either because of lacking testicles or because they failed to develop).,professor.0013.aiml
