0,TWEEZE,*,*,tweeze?  Briefly#Comma tweeze means pluck with tweezers.,professor.0022.aiml
0,TWEEZER,*,*,tweezer?  Briefly#Comma tweezer means a hand tool for holding consisting of a compound lever.,professor.0022.aiml
0,TWELFTH,*,*,twelfth?  Briefly#Comma twelfth means position 12 in a countable series of things.,professor.0022.aiml
0,TWELFTH CRANIAL NERVE,*,*,twelfth cranial nerve?  Briefly#Comma twelfth cranial nerve means supplies intrinsic muscles of the tongue and other tongue muscles.,professor.0022.aiml
0,TWELFTH DAY,*,*,twelfth day?  Briefly#Comma twelfth day means twelve days after Christmas; celebrates the visit of the three wise men to the infant Jesus.,professor.0022.aiml
0,TWELFTH NIGHT,*,*,twelfth night?  Briefly#Comma twelfth night means eve of Twelfth day; evening of January 5.,professor.0022.aiml
0,TWELFTHTIDE,*,*,twelfthtide?  Briefly#Comma twelfthtide means the season of Epiphany.,professor.0022.aiml
0,TWELVE,*,*,twelve?  Briefly#Comma twelve means the cardinal number that is the sum of eleven and one.,professor.0022.aiml
0,TWELVE NOON,*,*,twelve noon?  Briefly#Comma twelve noon means the middle of the day.,professor.0022.aiml
0,TWELVE TRIBES OF ISRAEL,*,*,twelve tribes of israel?  Briefly#Comma twelve tribes of israel means twelve kin groups of ancient Israel each traditionally descended from one of the twelve sons of Jacob.,professor.0022.aiml
0,TWELVEMONTH,*,*,twelvemonth?  Briefly#Comma twelvemonth means a period of time containing 365 (or 366) days.,professor.0022.aiml
0,TWELVE-TONE MUSIC,*,*,twelve-tone music?  Briefly#Comma twelve-tone music means a type of serial music introduced by Arnold Schoenberg; uses a tone row formed by the twelve semitones of the chromatic scale (and inverted or backward versions of the row).,professor.0022.aiml
0,TWELVE-TONE SYSTEM,*,*,twelve-tone system?  Briefly#Comma twelve-tone system means a type of serial music introduced by Arnold Schoenberg; uses a tone row formed by the twelve semitones of the chromatic scale (and inverted or backward versions of the row).,professor.0022.aiml
0,TWENTIES,*,*,twenties?  Briefly#Comma twenties means the time of life between 20 and 30.,professor.0022.aiml
0,TWENTIETH,*,*,twentieth?  Briefly#Comma twentieth means position 20 in a countable series of things.,professor.0022.aiml
0,TWENTIETH AMENDMENT,*,*,twentieth amendment?  Briefly#Comma twentieth amendment means an amendment to the Constitution of the United States adopted in 1920; guarantees that no state can deny the right to vote on the basis of sex.,professor.0022.aiml
0,TWENTY,*,*,twenty?  Briefly#Comma twenty means the cardinal number that is the sum of nineteen and one.,professor.0022.aiml
0,TWENTY DOLLAR BILL,*,*,twenty dollar bill?  Briefly#Comma twenty dollar bill means a United States bill worth 20 dollars.,professor.0022.aiml
0,TWENTY PERCENT,*,*,twenty percent?  Briefly#Comma twenty percent means a fifth part.,professor.0022.aiml
0,TWENTY-EIGHT,*,*,twenty-eight?  Briefly#Comma twenty-eight means the cardinal number that is the sum of twenty-seven and one.,professor.0022.aiml
0,TWENTY-EIGHTH,*,*,twenty-eighth?  Briefly#Comma twenty-eighth means coming next after the twenty-seventh in position.,professor.0022.aiml
0,TWENTY-FIFTH,*,*,twenty-fifth?  Briefly#Comma twenty-fifth means coming next after the twenty-fourth in position.,professor.0022.aiml
0,TWENTY-FIRST,*,*,twenty-first?  Briefly#Comma twenty-first means coming next after the twentieth in position.,professor.0022.aiml
0,TWENTY-FIVE,*,*,twenty-five?  Briefly#Comma twenty-five means the cardinal number that is the sum of twenty-four and one.,professor.0022.aiml
0,TWENTY-FIVE PERCENT,*,*,twenty-five percent?  Briefly#Comma twenty-five percent means one of four equal parts.,professor.0022.aiml
0,TWENTY-FOUR,*,*,twenty-four?  Briefly#Comma twenty-four means the cardinal number that is the sum of twenty-three and one.,professor.0022.aiml
0,TWENTY-FOUR HOURS,*,*,twenty-four hours?  Briefly#Comma twenty-four hours means time for Earth to make a complete rotation on its axis.,professor.0022.aiml
0,TWENTY-FOURTH,*,*,twenty-fourth?  Briefly#Comma twenty-fourth means coming next after the twenty-third in position.,professor.0022.aiml
0,TWENTY-NINE,*,*,twenty-nine?  Briefly#Comma twenty-nine means the cardinal number that is the sum of twenty-eight and one.,professor.0022.aiml
0,TWENTY-NINTH,*,*,twenty-ninth?  Briefly#Comma twenty-ninth means coming next after the twenty-eighth in position.,professor.0022.aiml
0,TWENTY-ONE,*,*,twenty-one?  Briefly#Comma twenty-one means the cardinal number that is the sum of twenty and one.,professor.0022.aiml
0,TWENTY-SECOND,*,*,twenty-second?  Briefly#Comma twenty-second means coming next after the twenty-first in position.,professor.0022.aiml
0,TWENTY-SEVEN,*,*,twenty-seven?  Briefly#Comma twenty-seven means the cardinal number that is the sum of twenty-six and one.,professor.0022.aiml
0,TWENTY-SEVENTH,*,*,twenty-seventh?  Briefly#Comma twenty-seventh means coming next after the twenty-sixth in position.,professor.0022.aiml
0,TWENTY-SIX,*,*,twenty-six?  Briefly#Comma twenty-six means the cardinal number that is the sum of twenty-five and one.,professor.0022.aiml
0,TWENTY-SIXTH,*,*,twenty-sixth?  Briefly#Comma twenty-sixth means coming next after the twenty-fifth in position.,professor.0022.aiml
0,TWENTY-THIRD,*,*,twenty-third?  Briefly#Comma twenty-third means coming next after the twenty-second in position.,professor.0022.aiml
0,TWENTY-THREE,*,*,twenty-three?  Briefly#Comma twenty-three means the cardinal number that is the sum of twenty-two and one.,professor.0022.aiml
0,TWENTY-TWO,*,*,twenty-two?  Briefly#Comma twenty-two means the cardinal number that is the sum of twenty-one and one.,professor.0022.aiml
0,TWENTY-TWO PISTOL,*,*,twenty-two pistol?  Briefly#Comma twenty-two pistol means a .22-caliber pistol.,professor.0022.aiml
0,TWENTY-TWO RIFLE,*,*,twenty-two rifle?  Briefly#Comma twenty-two rifle means a .22-caliber rifle.,professor.0022.aiml
0,TWERP,*,*,twerp?  Briefly#Comma twerp means someone who is regarded as contemptible.,professor.0022.aiml
0,TWICE,*,*,twice?  Briefly#Comma twice means two times.,professor.0022.aiml
0,TWICE-BAKED BREAD,*,*,twice-baked bread?  Briefly#Comma twice-baked bread means slice of sweet raised bread baked again until it is brown and hard and crisp.,professor.0022.aiml
0,TWIDDLE,*,*,twiddle?  Briefly#Comma twiddle means a series of small (usually idle) twists or turns.,professor.0022.aiml
0,TWIDDLER,*,*,twiddler?  Briefly#Comma twiddler means someone who manipulates in a nervous or unconscious manner.,professor.0022.aiml
0,TWIG,*,*,twig?  Briefly#Comma twig means small branch or division of a branch; usually applied to branches of the current or preceding year.,professor.0022.aiml
0,TWIG BLIGHT,*,*,twig blight?  Briefly#Comma twig blight means a disease of the ends of twigs of woody plants.,professor.0022.aiml
0,TWIGLIKE,*,*,twiglike?  Briefly#Comma twiglike means resembling a twig.,professor.0022.aiml
0,TWILIGHT,*,*,twilight?  Briefly#Comma twilight means the time of day immediately following sunset.,professor.0022.aiml
0,TWILIGHT OF THE GODS,*,*,twilight of the gods?  Briefly#Comma twilight of the gods means myth about the ultimate destruction of the gods in a battle with evil.,professor.0022.aiml
0,TWILIGHT SLEEP,*,*,twilight sleep?  Briefly#Comma twilight sleep means a state of general anesthesia in which the person retains a slight degree of consciousness; can be induced by injection of scopolamine or morphine.,professor.0022.aiml
0,TWILIGHT VISION,*,*,twilight vision?  Briefly#Comma twilight vision means the ability to see in reduced illumination (as in moonlight).,professor.0022.aiml
0,TWILIGHT ZONE,*,*,twilight zone?  Briefly#Comma twilight zone means the lowest level of the ocean to which light can reach.,professor.0022.aiml
0,TWILIT,*,*,twilit?  Briefly#Comma twilit means lighted by or as if by twilight-Henry Fielding.,professor.0022.aiml
0,TWILL,*,*,twill?  Briefly#Comma twill means a weave used to produce the effect of parallel diagonal ribs.,professor.0022.aiml
0,TWILL WEAVE,*,*,twill weave?  Briefly#Comma twill weave means a weave used to produce the effect of parallel diagonal ribs.,professor.0022.aiml
0,TWILLED,*,*,twilled?  Briefly#Comma twilled means of textiles; having parallel raised lines.,professor.0022.aiml
0,TWIN,*,*,twin?  Briefly#Comma twin means either of two offspring born at the same time from the same pregnancy.,professor.0022.aiml
0,TWIN BED,*,*,twin bed?  Briefly#Comma twin bed means one of a pair of identical beds.,professor.0022.aiml
0,TWIN BILL,*,*,twin bill?  Briefly#Comma twin bill means two instead of one.,professor.0022.aiml
0,TWIN CITIES,*,*,twin cities?  Briefly#Comma twin cities means nickname for Saint Paul and Minneapolis.,professor.0022.aiml
0,TWIN FALLS,*,*,twin falls?  Briefly#Comma twin falls means a waterfall in the Snake River in southern Idaho.,professor.0022.aiml
0,TWIN TOWERS,*,*,twin towers?  Briefly#Comma twin towers means twin skyscrapers 110 stories high in New York City; built in 1970 to 1973; destroyed by a terrorist attack on September 11 means 2001.,professor.0022.aiml
0,TWIN-AISLE AIRPLANE,*,*,twin-aisle airplane?  Briefly#Comma twin-aisle airplane means a commerical airliner with two aisles.,professor.0022.aiml
0,TWIN-BEDDED,*,*,twin-bedded?  Briefly#Comma twin-bedded means having twin beds.,professor.0022.aiml
0,TWINBERRY,*,*,twinberry?  Briefly#Comma twinberry means shrubby honeysuckle with purple flowers; western North America.,professor.0022.aiml
0,TWINE,*,*,twine?  Briefly#Comma twine means a lightweight cord.,professor.0022.aiml
0,TWINED,*,*,twined?  Briefly#Comma twined means wound or wrapped around something.,professor.0022.aiml
0,TWINER,*,*,twiner?  Briefly#Comma twiner means someone who intertwines (e.g. threads) or forms something by twisting or interlacing.,professor.0022.aiml
0,TWINFLOWER,*,*,twinflower?  Briefly#Comma twinflower means creeping evergreen subshrub of the northern parts of Europe and Asia with delicate fragrant tubular bell-shaped usually pink flowers borne in pairs.,professor.0022.aiml
0,TWINGE,*,*,twinge?  Briefly#Comma twinge means a sudden sharp feeling.,professor.0022.aiml
0,TWINJET,*,*,twinjet?  Briefly#Comma twinjet means a jet plane propelled by two jet engines.,professor.0022.aiml
0,TWINKLE,*,*,twinkle?  Briefly#Comma twinkle means a rapid change in brightness; a brief spark or flash.,professor.0022.aiml
0,TWINKLER,*,*,twinkler?  Briefly#Comma twinkler means an object that emits or reflects light in an intermittent flickering manner.,professor.0022.aiml
0,TWINKLING,*,*,twinkling?  Briefly#Comma twinkling means a very short time (as the time it takes the eye blink or the heart to beat).,professor.0022.aiml
0,TWINKLY,*,*,twinkly?  Briefly#Comma twinkly means smiling with happiness or optimism- Lewis Carroll.,professor.0022.aiml
0,TWINNED,*,*,twinned?  Briefly#Comma twinned means being two identical.,professor.0022.aiml
0,TWINNING,*,*,twinning?  Briefly#Comma twinning means producing two offspring at a time.,professor.0022.aiml
0,TWIN-PROP,*,*,twin-prop?  Briefly#Comma twin-prop means a propeller plane with an engine that drives two propellers in opposite directions (for stability).,professor.0022.aiml
0,TWIN-PROPELLER-PLANE,*,*,twin-propeller-plane?  Briefly#Comma twin-propeller-plane means a propeller plane with an engine that drives two propellers in opposite directions (for stability).,professor.0022.aiml
0,TWINS,*,*,twins?  Briefly#Comma twins means two interwoven crystals that are mirror images on each other.,professor.0022.aiml
0,TWIRL,*,*,twirl?  Briefly#Comma twirl means a sharp bend in a line produced when a line having a loop is pulled tight.,professor.0022.aiml
0,TWIRLER,*,*,twirler?  Briefly#Comma twirler means someone who twirls a baton.,professor.0022.aiml
0,TWIRLINGLY,*,*,twirlingly?  Briefly#Comma twirlingly means doing twirls.,professor.0022.aiml
0,TWIRP,*,*,twirp?  Briefly#Comma twirp means someone who is regarded as contemptible.,professor.0022.aiml
0,TWIST,*,*,twist?  Briefly#Comma twist means an unforeseen development.,professor.0022.aiml
0,TWIST AROUND,*,*,twist around?  Briefly#Comma twist around means practice sophistry; change the meaning of or be vague about in order to mislead or deceive.,professor.0022.aiml
0,TWIST BIT,*,*,twist bit?  Briefly#Comma twist bit means a bit or drill having deep helical grooves.,professor.0022.aiml
0,TWIST DRILL,*,*,twist drill?  Briefly#Comma twist drill means a bit or drill having deep helical grooves.,professor.0022.aiml
0,TWIST WOOD,*,*,twist wood?  Briefly#Comma twist wood means vigorous deciduous European treelike shrub common along waysides; red berries turn black.,professor.0022.aiml
0,TWISTED,*,*,twisted?  Briefly#Comma twisted means wound or wrapped around something.,professor.0022.aiml
0,TWISTER,*,*,twister?  Briefly#Comma twister means a localized and violently destructive windstorm occurring over land characterized by a funnel-shaped cloud extending toward the ground.,professor.0022.aiml
0,TWISTING,*,*,twisting?  Briefly#Comma twisting means the act of distorting something so it seems to mean something it was not intended to mean.,professor.0022.aiml
0,TWISTWOOD,*,*,twistwood?  Briefly#Comma twistwood means vigorous deciduous European treelike shrub common along waysides; red berries turn black.,professor.0022.aiml
0,TWISTY,*,*,twisty?  Briefly#Comma twisty means marked by repeated turns and bends.,professor.0022.aiml
0,TWIT,*,*,twit?  Briefly#Comma twit means someone who is regarded as contemptible.,professor.0022.aiml
0,TWITCH,*,*,twitch?  Briefly#Comma twitch means a sudden muscle spasm; especially one caused by a nervous condition.,professor.0022.aiml
0,TWITCHING,*,*,twitching?  Briefly#Comma twitching means a sudden muscle spasm; especially one caused by a nervous condition.,professor.0022.aiml
0,TWITTER,*,*,twitter?  Briefly#Comma twitter means a series of chirps.,professor.0022.aiml
0,TWITTERER,*,*,twitterer?  Briefly#Comma twitterer means a bird that twitters.,professor.0022.aiml
0,TWO,*,*,two?  Briefly#Comma two means the cardinal number that is the sum of one and one or a numeral representing this number.,professor.0022.aiml
0,TWO DOLLAR BILL,*,*,two dollar bill?  Briefly#Comma two dollar bill means a United States bill worth 2 dollars.,professor.0022.aiml
0,TWO DOZEN,*,*,two dozen?  Briefly#Comma two dozen means the cardinal number that is the sum of twenty-three and one.,professor.0022.aiml
0,TWO HUNDRED,*,*,two hundred?  Briefly#Comma two hundred means being ten more than one hundred ninety.,professor.0022.aiml
