0,HERPESTES NYULA,*,*,herpestes nyula?  Briefly#Comma herpestes nyula means keen-sighted viverrine of southern Asia about the size of a ferret; often domesticated.,professor.0011.aiml
0,HERPETOLOGIST,*,*,herpetologist?  Briefly#Comma herpetologist means a zoologist who studies reptiles and amphibians.,professor.0011.aiml
0,HERPETOLOGY,*,*,herpetology?  Briefly#Comma herpetology means the branch of zoology concerned with reptiles and amphibians.,professor.0011.aiml
0,HERR,*,*,herr?  Briefly#Comma herr means a German man; used before the name as a title equivalent to Mr in English.,professor.0011.aiml
0,HERRENVOLK,*,*,herrenvolk?  Briefly#Comma herrenvolk means a race that considers itself superior to all others and fitted to rule the others.,professor.0011.aiml
0,HERRERASAUR,*,*,herrerasaur?  Briefly#Comma herrerasaur means a kind of theropod dinosaur found in Argentina.,professor.0011.aiml
0,HERRERASAURUS,*,*,herrerasaurus?  Briefly#Comma herrerasaurus means a kind of theropod dinosaur found in Argentina.,professor.0011.aiml
0,HERRICK,*,*,herrick?  Briefly#Comma herrick means English lyric poet (1591-1674).,professor.0011.aiml
0,HERRING HOG,*,*,herring hog?  Briefly#Comma herring hog means the common porpoise of the northern Atlantic and Pacific.,professor.0011.aiml
0,HERRING SALAD,*,*,herring salad?  Briefly#Comma herring salad means based on pickled herring.,professor.0011.aiml
0,HERRINGBONE,*,*,herringbone?  Briefly#Comma herringbone means a twilled fabric with a herringbone pattern.,professor.0011.aiml
0,HERSCHEL,*,*,herschel?  Briefly#Comma herschel means English astronomer (son of William Herschel) who extended the catalogue of stars to the southern hemisphere and did pioneering work in photography (1792-1871).,professor.0011.aiml
0,HERSCHELIAN TELESCOPE,*,*,herschelian telescope?  Briefly#Comma herschelian telescope means a reflecting telescope with the mirror slightly tilted to throw the image to the side where it can be viewed.,professor.0011.aiml
0,HERSHEY,*,*,hershey?  Briefly#Comma hershey means United States confectioner and philanthropist who created the model industrial town of Hershey means Pennsylvania; founded an industrial school for orphan boys (1857-1945).,professor.0011.aiml
0,HERSHEY BAR,*,*,hershey bar?  Briefly#Comma hershey bar means a bar of milk chocolate made by the Hershey company.,professor.0011.aiml
0,HERTHA,*,*,hertha?  Briefly#Comma hertha means the Teutonic goddess of fertility; later identified with Norse Njord.,professor.0011.aiml
0,HERTZ,*,*,hertz?  Briefly#Comma hertz means the unit of frequency; one Hertz has a periodic interval of one second.,professor.0011.aiml
0,HERTZIAN,*,*,hertzian?  Briefly#Comma hertzian means of or relating to the physicist Heinrich Hertz or his work.,professor.0011.aiml
0,HERTZIAN WAVE,*,*,hertzian wave?  Briefly#Comma hertzian wave means an electromagnetic wave generated by oscillations in an electric circuit.,professor.0011.aiml
0,HERZBERG,*,*,herzberg?  Briefly#Comma herzberg means Canadian physicist (born in Germany) noted for contributions to understanding the structure of molecules (born in 1904).,professor.0011.aiml
0,HESHVAN,*,*,heshvan?  Briefly#Comma heshvan means the second month of the civil year; the eighth month of the ecclesiastical year in the Jewish calendar (in October and November).,professor.0011.aiml
0,HESITANCE,*,*,hesitance?  Briefly#Comma hesitance means a feeling of diffidence about doing something.,professor.0011.aiml
0,HESITANCY,*,*,hesitancy?  Briefly#Comma hesitancy means a feeling of diffidence about doing something.,professor.0011.aiml
0,HESITANT,*,*,hesitant?  Briefly#Comma hesitant means lacking decisiveness of character; unable to act or decide quickly or firmly.,professor.0011.aiml
0,HESITANTLY,*,*,hesitantly?  Briefly#Comma hesitantly means with hesitation; in a hesitant manner.,professor.0011.aiml
0,HESITATE,*,*,hesitate?  Briefly#Comma hesitate means pause or hold back in uncertainty or unwillingness.,professor.0011.aiml
0,HESITATER,*,*,hesitater?  Briefly#Comma hesitater means one who hesitates (uaually out of fear).,professor.0011.aiml
0,HESITATING,*,*,hesitating?  Briefly#Comma hesitating means lacking decisiveness of character; unable to act or decide quickly or firmly.,professor.0011.aiml
0,HESITATINGLY,*,*,hesitatingly?  Briefly#Comma hesitatingly means with hesitation; in a hesitant manner.,professor.0011.aiml
0,HESITATION,*,*,hesitation?  Briefly#Comma hesitation means indecision in speech or action.,professor.0011.aiml
0,HESITATOR,*,*,hesitator?  Briefly#Comma hesitator means one who hesitates (uaually out of fear).,professor.0011.aiml
0,HESPERIAN,*,*,hesperian?  Briefly#Comma hesperian means denoting or characteristic of countries of Europe and the Western Hemisphere.,professor.0011.aiml
0,HESPERIDES,*,*,hesperides?  Briefly#Comma hesperides means group of 3 to 7 nymphs who guarded the golden apples that Gaea gave as a wedding gift to Hera.,professor.0011.aiml
0,HESPERIPHONA,*,*,hesperiphona?  Briefly#Comma hesperiphona means evening grosbeak.,professor.0011.aiml
0,HESPERIPHONA VESPERTINA,*,*,hesperiphona vespertina?  Briefly#Comma hesperiphona vespertina means North American grosbeak.,professor.0011.aiml
0,HESPERIS,*,*,hesperis?  Briefly#Comma hesperis means biennial or perennial erect herbs having nocturnally fragrant flowers.,professor.0011.aiml
0,HESPERIS MATRONALIS,*,*,hesperis matronalis?  Briefly#Comma hesperis matronalis means long-cultivated herb having flowers whose scent is more pronounced in the evening; naturalized throughout Europe to Siberia and into North America.,professor.0011.aiml
0,HESPERUS,*,*,hesperus?  Briefly#Comma hesperus means a planet (usually Venus) seen at sunset in the western sky.,professor.0011.aiml
0,HESS,*,*,hess?  Briefly#Comma hess means English pianist (1890-1965).,professor.0011.aiml
0,HESSIAN,*,*,hessian?  Briefly#Comma hessian means a man's high tasseled boot.,professor.0011.aiml
0,HESSIAN BOOT,*,*,hessian boot?  Briefly#Comma hessian boot means a man's high tasseled boot.,professor.0011.aiml
0,HESSIAN FLY,*,*,hessian fly?  Briefly#Comma hessian fly means small fly whose larvae damage wheat and other grains.,professor.0011.aiml
0,HESSONITE,*,*,hessonite?  Briefly#Comma hessonite means a garnet ranging in color from yellow to brown.,professor.0011.aiml
0,HET,*,*,het?  Briefly#Comma het means made warm or hot (`het' is a dialectal variant of `heated').,professor.0011.aiml
0,HET UP,*,*,het up?  Briefly#Comma het up means made warm or hot (`het' is a dialectal variant of `heated').,professor.0011.aiml
0,HETERANTHERA,*,*,heteranthera?  Briefly#Comma heteranthera means mud plantains.,professor.0011.aiml
0,HETERANTHERA DUBIA,*,*,heteranthera dubia?  Briefly#Comma heteranthera dubia means grassy-leaved North American aquatic plant with yellow star-shaped blossoms.,professor.0011.aiml
0,HETEROBASIDIOMYCETES,*,*,heterobasidiomycetes?  Briefly#Comma heterobasidiomycetes means category used in some classification systems for various basidiomycetous fungi including rusts and smuts.,professor.0011.aiml
0,HETEROCEPHALUS,*,*,heterocephalus?  Briefly#Comma heterocephalus means sand rats.,professor.0011.aiml
0,HETEROCERCAL,*,*,heterocercal?  Briefly#Comma heterocercal means possessing a tail with the upper lobe larger than the lower and with the vertebral column prolonged into the upper lobe.,professor.0011.aiml
0,HETEROCERCAL FIN,*,*,heterocercal fin?  Briefly#Comma heterocercal fin means tail fin with unequal lobes in which the vertebral column turns upward into the larger lobe as in sharks.,professor.0011.aiml
0,HETEROCYCLE,*,*,heterocycle?  Briefly#Comma heterocycle means a compound containing a heterocyclic ring.,professor.0011.aiml
0,HETEROCYCLIC,*,*,heterocyclic?  Briefly#Comma heterocyclic means a compound containing a heterocyclic ring.,professor.0011.aiml
0,HETEROCYCLIC RING,*,*,heterocyclic ring?  Briefly#Comma heterocyclic ring means a ring of atoms of more than one kind; especially a ring of carbon atoms containing at least one atom that is not carbon.,professor.0011.aiml
0,HETERODACTYL,*,*,heterodactyl?  Briefly#Comma heterodactyl means having the first and second toes directed backward the third and fourth forward.,professor.0011.aiml
0,HETERODACTYL FOOT,*,*,heterodactyl foot?  Briefly#Comma heterodactyl foot means having the first and second toes of each foot directed backward and the third and fourth forward.,professor.0011.aiml
0,HETERODON,*,*,heterodon?  Briefly#Comma heterodon means a genus of small colubrid snakes containing the North American hognose snakes.,professor.0011.aiml
0,HETERODOX,*,*,heterodox?  Briefly#Comma heterodox means characterized by departure from accepted beliefs or standards.,professor.0011.aiml
0,HETERODOXY,*,*,heterodoxy?  Briefly#Comma heterodoxy means any opinions or doctrines at variance with the official or orthodox position.,professor.0011.aiml
0,HETERODYNE,*,*,heterodyne?  Briefly#Comma heterodyne means combine (a radio frequency wave) with a locally generated wave of a different frequency so as to produce a new frequency equal to the sum or the difference between the two.,professor.0011.aiml
0,HETERODYNE OSCILLATOR,*,*,heterodyne oscillator?  Briefly#Comma heterodyne oscillator means an oscillator whose output heterodynes with the incoming radio signal to produce sum and difference tones.,professor.0011.aiml
0,HETERODYNE RECEIVER,*,*,heterodyne receiver?  Briefly#Comma heterodyne receiver means a radio receiver that combines a locally generated frequency with the carrier frequency to produce a supersonic signal that is demodulated and amplified.,professor.0011.aiml
0,HETEROECIOUS,*,*,heteroecious?  Briefly#Comma heteroecious means of parasites; passing through different stages of the life cycle on different host species.,professor.0011.aiml
0,HETEROGENEITY,*,*,heterogeneity?  Briefly#Comma heterogeneity means the quality of being diverse and not comparable in kind.,professor.0011.aiml
0,HETEROGENEOUS,*,*,heterogeneous?  Briefly#Comma heterogeneous means consisting of elements that are not of the same kind or nature.,professor.0011.aiml
0,HETEROGENEOUSNESS,*,*,heterogeneousness?  Briefly#Comma heterogeneousness means the quality of being diverse and not comparable in kind.,professor.0011.aiml
0,HETEROGENESIS,*,*,heterogenesis?  Briefly#Comma heterogenesis means the alternation of two or more different forms in the life cycle of a plant or animal.,professor.0011.aiml
0,HETEROGENOUS,*,*,heterogenous?  Briefly#Comma heterogenous means consisting of elements that are not of the same kind or nature.,professor.0011.aiml
0,HETEROGRAFT,*,*,heterograft?  Briefly#Comma heterograft means tissue from an animal of one species used as a temporary graft (as in cases of severe burns) on an individual of another species.,professor.0011.aiml
0,HETEROICOUS,*,*,heteroicous?  Briefly#Comma heteroicous means having several forms of gametoecia on the same plant.,professor.0011.aiml
0,HETEROKONTAE,*,*,heterokontae?  Briefly#Comma heterokontae means all the yellow-green algae having flagella of unequal length.,professor.0011.aiml
0,HETEROKONTOPHYTA,*,*,heterokontophyta?  Briefly#Comma heterokontophyta means algae having chlorophyll a and usually c means and flagella of unequal lengths; terminology supersedes Chrysophyta in some classifications.,professor.0011.aiml
0,HETEROLOGIC,*,*,heterologic?  Briefly#Comma heterologic means not corresponding in structure or evolutionary origin.,professor.0011.aiml
0,HETEROLOGICAL,*,*,heterological?  Briefly#Comma heterological means not corresponding in structure or evolutionary origin.,professor.0011.aiml
0,HETEROLOGOUS,*,*,heterologous?  Briefly#Comma heterologous means not corresponding in structure or evolutionary origin.,professor.0011.aiml
0,HETEROLOGY,*,*,heterology?  Briefly#Comma heterology means the lack of correspondence of apparently similar body parts.,professor.0011.aiml
0,HETEROMELES,*,*,heteromeles?  Briefly#Comma heteromeles means 1 species: toyon; in some classifications included in genus Photinia.,professor.0011.aiml
0,HETEROMELES ARBUTIFOLIA,*,*,heteromeles arbutifolia?  Briefly#Comma heteromeles arbutifolia means ornamental evergreen treelike shrub of the Pacific coast of the United States having large white flowers and red berrylike fruits; often placed in genus Photinia.,professor.0011.aiml
0,HETEROMETABOLIC,*,*,heterometabolic?  Briefly#Comma heterometabolic means undergoing incomplete metamorphosis in which the nymph is essentially like the adult and there is no pupal stage.,professor.0011.aiml
0,HETEROMETABOLOUS,*,*,heterometabolous?  Briefly#Comma heterometabolous means undergoing incomplete metamorphosis in which the nymph is essentially like the adult and there is no pupal stage.,professor.0011.aiml
0,HETEROMYIDAE,*,*,heteromyidae?  Briefly#Comma heteromyidae means small New World burrowing mouselike rodents with fur-lined cheek pouches and hind limbs and tail adapted to leaping; adapted to desert conditions: pocket mice; kangaroo mice; kangaroo rats.,professor.0011.aiml
0,HETERONYM,*,*,heteronym?  Briefly#Comma heteronym means two words are heteronyms if they are spelled the same way but differ in pronunciation (e.g. `bow').,professor.0011.aiml
0,HETEROPHIL ANTIBODY,*,*,heterophil antibody?  Briefly#Comma heterophil antibody means an antibody found in the blood of someone suffering from infectious mononucleosis.,professor.0011.aiml
0,HETEROPHIL TEST,*,*,heterophil test?  Briefly#Comma heterophil test means a blood test to detect heterophil antibodies that agglutinate sheep red blood cells; positive result indicates infectious mononucleosis.,professor.0011.aiml
0,HETEROPHILE ANTIBODY,*,*,heterophile antibody?  Briefly#Comma heterophile antibody means an antibody found in the blood of someone suffering from infectious mononucleosis.,professor.0011.aiml
0,HETEROPLOID,*,*,heteroploid?  Briefly#Comma heteroploid means an organism or cell having a chromosome number that is not an even multiple of the haploid chromosome number for that species.,professor.0011.aiml
0,HETEROPLOIDY,*,*,heteroploidy?  Briefly#Comma heteroploidy means the condition of being heteroploid.,professor.0011.aiml
