0,PHOTOELECTRICAL,*,*,photoelectrical?  Briefly#Comma photoelectrical means of or pertaining to photoelectricity.,professor.0016.aiml
0,PHOTOELECTRICALLY,*,*,photoelectrically?  Briefly#Comma photoelectrically means by photoelectric means.,professor.0016.aiml
0,PHOTOELECTRICITY,*,*,photoelectricity?  Briefly#Comma photoelectricity means electricity generated by light or affected by light.,professor.0016.aiml
0,PHOTOELECTRON,*,*,photoelectron?  Briefly#Comma photoelectron means an electron that is emitted from an atom or molecule by an incident photon.,professor.0016.aiml
0,PHOTOEMISSION,*,*,photoemission?  Briefly#Comma photoemission means emission of photoelectrons (especially from a metallic surface).,professor.0016.aiml
0,PHOTOEMISSIVE,*,*,photoemissive?  Briefly#Comma photoemissive means of or relating to photoemission.,professor.0016.aiml
0,PHOTOENGRAVING,*,*,photoengraving?  Briefly#Comma photoengraving means an engraving used to reproduce an illustration.,professor.0016.aiml
0,PHOTOFLASH,*,*,photoflash?  Briefly#Comma photoflash means a lamp for providing momentary light to take a photograph.,professor.0016.aiml
0,PHOTOFLOOD,*,*,photoflood?  Briefly#Comma photoflood means light that is a source of artificial illumination having a broad beam; used in photography.,professor.0016.aiml
0,PHOTOGELATIN PROCESS,*,*,photogelatin process?  Briefly#Comma photogelatin process means a photomechanical printing process that uses a glass plate with a gelatin surface that carries the image to be reproduced; can be used with one or more colors.,professor.0016.aiml
0,PHOTOGENIC,*,*,photogenic?  Briefly#Comma photogenic means looking attractive in photographs.,professor.0016.aiml
0,PHOTOGENIC EPILEPSY,*,*,photogenic epilepsy?  Briefly#Comma photogenic epilepsy means reflex epilepsy induced by a flickering light.,professor.0016.aiml
0,PHOTOGRAPH,*,*,photograph?  Briefly#Comma photograph means a picture of a person or scene in the form of a print or transparent slide; recorded by a camera on light-sensitive material.,professor.0016.aiml
0,PHOTOGRAPH ALBUM,*,*,photograph album?  Briefly#Comma photograph album means an album for photographs.,professor.0016.aiml
0,PHOTOGRAPHER,*,*,photographer?  Briefly#Comma photographer means someone who takes photographs professionally.,professor.0016.aiml
0,PHOTOGRAPHER'S MODEL,*,*,photographer's model?  Briefly#Comma photographer's model means a model who poses for photographers.,professor.0016.aiml
0,PHOTOGRAPHIC,*,*,photographic?  Briefly#Comma photographic means relating to photography or obtained by using photography.,professor.0016.aiml
0,PHOTOGRAPHIC CAMERA,*,*,photographic camera?  Briefly#Comma photographic camera means equipment for taking photographs (usually consisting of a lightproof box with a lens at one end and light-sensitive film at the other).,professor.0016.aiml
0,PHOTOGRAPHIC EMULSION,*,*,photographic emulsion?  Briefly#Comma photographic emulsion means a light-sensitive coating on paper or film; consists of fine grains of silver bromide suspended in a gelatin.,professor.0016.aiml
0,PHOTOGRAPHIC EQUIPMENT,*,*,photographic equipment?  Briefly#Comma photographic equipment means equipment used by a photographer.,professor.0016.aiml
0,PHOTOGRAPHIC FILM,*,*,photographic film?  Briefly#Comma photographic film means photographic material consisting of a base of celluloid covered with a photographic emulsion; used to make negatives or transparencies.,professor.0016.aiml
0,PHOTOGRAPHIC MATERIAL,*,*,photographic material?  Briefly#Comma photographic material means light-sensitive paper on which photograph can be printed.,professor.0016.aiml
0,PHOTOGRAPHIC PAPER,*,*,photographic paper?  Briefly#Comma photographic paper means light-sensitive paper on which photograph can be printed.,professor.0016.aiml
0,PHOTOGRAPHIC PLATE,*,*,photographic plate?  Briefly#Comma photographic plate means a flat sheet of metal or glass on which a photographic image can be recorded.,professor.0016.aiml
0,PHOTOGRAPHIC PRINT,*,*,photographic print?  Briefly#Comma photographic print means a printed picture produced from a photographic negative.,professor.0016.aiml
0,PHOTOGRAPHICALLY,*,*,photographically?  Briefly#Comma photographically means by photographic means.,professor.0016.aiml
0,PHOTOGRAPHY,*,*,photography?  Briefly#Comma photography means the act of taking and printing photographs.,professor.0016.aiml
0,PHOTOGRAVURE,*,*,photogravure?  Briefly#Comma photogravure means printing from an intaglio plate prepared by photographic methods.,professor.0016.aiml
0,PHOTOJOURNALISM,*,*,photojournalism?  Briefly#Comma photojournalism means journalism that presents a story primarily through the use of pictures.,professor.0016.aiml
0,PHOTOJOURNALIST,*,*,photojournalist?  Briefly#Comma photojournalist means a journalist who presents a story primarily through the use of photographs.,professor.0016.aiml
0,PHOTOLITHOGRAPH,*,*,photolithograph?  Briefly#Comma photolithograph means a lithograph produced by photographically produced plates.,professor.0016.aiml
0,PHOTOLITHOGRAPHY,*,*,photolithography?  Briefly#Comma photolithography means a planographic printing process using plates made from a photographic image.,professor.0016.aiml
0,PHOTOMECHANICAL,*,*,photomechanical?  Briefly#Comma photomechanical means of or relating to or involving various methods of using photography to make plates for printing.,professor.0016.aiml
0,PHOTOMECHANICS,*,*,photomechanics?  Briefly#Comma photomechanics means the process whereby printing surfaces (plates or cylinders) are produced by photographic methods.,professor.0016.aiml
0,PHOTOMETER,*,*,photometer?  Briefly#Comma photometer means measuring instrument for measuring the luminous intensity of a source by comparing it (visually or photoelectrically) with a standard source.,professor.0016.aiml
0,PHOTOMETRIC,*,*,photometric?  Briefly#Comma photometric means of or relating to photometry.,professor.0016.aiml
0,PHOTOMETRICAL,*,*,photometrical?  Briefly#Comma photometrical means of or relating to photometry.,professor.0016.aiml
0,PHOTOMETRICALLY,*,*,photometrically?  Briefly#Comma photometrically means by photometric means.,professor.0016.aiml
0,PHOTOMETRICIAN,*,*,photometrician?  Briefly#Comma photometrician means someone who  practices photometry.,professor.0016.aiml
0,PHOTOMETRIST,*,*,photometrist?  Briefly#Comma photometrist means someone who  practices photometry.,professor.0016.aiml
0,PHOTOMETRY,*,*,photometry?  Briefly#Comma photometry means measurement of the proterties of light (especially luminous intensity).,professor.0016.aiml
0,PHOTOMICROGRAPH,*,*,photomicrograph?  Briefly#Comma photomicrograph means a photograph taken with the help of a microscope.,professor.0016.aiml
0,PHOTOMONTAGE,*,*,photomontage?  Briefly#Comma photomontage means a montage that uses photographic images.,professor.0016.aiml
0,PHOTON,*,*,photon?  Briefly#Comma photon means a quantum of electromagnetic radiation; an elementary particle that is its own antiparticle.,professor.0016.aiml
0,PHOTO-OFFSET,*,*,photo-offset?  Briefly#Comma photo-offset means a method of offset printing using photomechanical plates.,professor.0016.aiml
0,PHOTO-OFFSET PRINTING,*,*,photo-offset printing?  Briefly#Comma photo-offset printing means a method of offset printing using photomechanical plates.,professor.0016.aiml
0,PHOTOPHOBIA,*,*,photophobia?  Briefly#Comma photophobia means a morbid fear of light.,professor.0016.aiml
0,PHOTOPIC VISION,*,*,photopic vision?  Briefly#Comma photopic vision means normal vision in daylight; vision with sufficient illumination that the cones are active and hue is perceived.,professor.0016.aiml
0,PHOTOPIGMENT,*,*,photopigment?  Briefly#Comma photopigment means a special pigment found in the rods and cones of the retina.,professor.0016.aiml
0,PHOTOPLATEMAKING,*,*,photoplatemaking?  Briefly#Comma photoplatemaking means the process whereby printing surfaces (plates or cylinders) are produced by photographic methods.,professor.0016.aiml
0,PHOTORETINITIS,*,*,photoretinitis?  Briefly#Comma photoretinitis means damage to the retina resulting from exposure of the eye to the sun without adequate protection.,professor.0016.aiml
0,PHOTOSENSITISE,*,*,photosensitise?  Briefly#Comma photosensitise means make (an organism or substance) sensitive to the influence of radiant energy and especially light.,professor.0016.aiml
0,PHOTOSENSITIVE,*,*,photosensitive?  Briefly#Comma photosensitive means sensitive to visible light.,professor.0016.aiml
0,PHOTOSENSITIVITY,*,*,photosensitivity?  Briefly#Comma photosensitivity means sensitivity to the action of radiant energy.,professor.0016.aiml
0,PHOTOSENSITIZE,*,*,photosensitize?  Briefly#Comma photosensitize means make (an organism or substance) sensitive to the influence of radiant energy and especially light.,professor.0016.aiml
0,PHOTOSPHERE,*,*,photosphere?  Briefly#Comma photosphere means the intensely luminous surface of a star (especially the sun).,professor.0016.aiml
0,PHOTOSTAT,*,*,photostat?  Briefly#Comma photostat means a photocopy made on a Photostat machine.,professor.0016.aiml
0,PHOTOSTAT MACHINE,*,*,photostat machine?  Briefly#Comma photostat machine means a duplicating machine that makes quick positive or negative copies directly on the surface of prepared paper.,professor.0016.aiml
0,PHOTOSYNTHESIS,*,*,photosynthesis?  Briefly#Comma photosynthesis means synthesis of compounds with the aid of radiant energy (especially in plants).,professor.0016.aiml
0,PHOTOSYNTHETIC,*,*,photosynthetic?  Briefly#Comma photosynthetic means relating to or using or formed by photosynthesis.,professor.0016.aiml
0,PHOTOTHERAPY,*,*,phototherapy?  Briefly#Comma phototherapy means the use of strong light to treat acne or hyperbilirubinemia of the newborn.,professor.0016.aiml
0,PHOTOTROPHIC BACTERIA,*,*,phototrophic bacteria?  Briefly#Comma phototrophic bacteria means green and purple bacteria; energy for growth is derived from sunlight; carbon is derived from carbon dioxide or organic carbon.,professor.0016.aiml
0,PHOTOTROPIC BACTERIA,*,*,phototropic bacteria?  Briefly#Comma phototropic bacteria means green and purple bacteria; energy for growth is derived from sunlight; carbon is derived from carbon dioxide or organic carbon.,professor.0016.aiml
0,PHOTOTROPISM,*,*,phototropism?  Briefly#Comma phototropism means an orienting response to light.,professor.0016.aiml
0,PHOTOVOLTAIC,*,*,photovoltaic?  Briefly#Comma photovoltaic means producing a voltage when exposed to radiant energy (especially light).,professor.0016.aiml
0,PHOTOVOLTAIC CELL,*,*,photovoltaic cell?  Briefly#Comma photovoltaic cell means a cell that converts solar energy into electrical energy.,professor.0016.aiml
0,PHOXINUS,*,*,phoxinus?  Briefly#Comma phoxinus means minnows.,professor.0016.aiml
0,PHOXINUS PHOXINUS,*,*,phoxinus phoxinus?  Briefly#Comma phoxinus phoxinus means very small European freshwater fish common in gravelly streams.,professor.0016.aiml
0,PHRAGMACONE,*,*,phragmacone?  Briefly#Comma phragmacone means the thin conical chambered internal shell (either straight or curved) of a belemnite.,professor.0016.aiml
0,PHRAGMIPEDIUM,*,*,phragmipedium?  Briefly#Comma phragmipedium means genus of tropical American orchid species often included in genus Cypripedium or Paphiopedilum and Selenipedium: lady slippers.,professor.0016.aiml
0,PHRAGMITES,*,*,phragmites?  Briefly#Comma phragmites means reeds of marshes and riversides in tropical or temperate regions.,professor.0016.aiml
0,PHRAGMITES COMMUNIS,*,*,phragmites communis?  Briefly#Comma phragmites communis means tall North American reed having relative wide leaves and large plumelike panicles; widely distributed in moist areas; used for mats means screens and arrow shafts.,professor.0016.aiml
0,PHRAGMOCONE,*,*,phragmocone?  Briefly#Comma phragmocone means the thin conical chambered internal shell (either straight or curved) of a belemnite.,professor.0016.aiml
0,PHRASAL,*,*,phrasal?  Briefly#Comma phrasal means of or relating to or functioning as a phrase.,professor.0016.aiml
0,PHRASAL IDIOM,*,*,phrasal idiom?  Briefly#Comma phrasal idiom means an expression whose meanings cannot be inferred from the meanings of the words that make it up.,professor.0016.aiml
0,PHRASAL VERB,*,*,phrasal verb?  Briefly#Comma phrasal verb means an English verb followed by one or more particles where the combination behaves as a syntactic and semantic unit.,professor.0016.aiml
0,PHRASE,*,*,phrase?  Briefly#Comma phrase means an expression forming a grammatical constituent of a sentence but not containing a finite verb.,professor.0016.aiml
0,PHRASE BOOK,*,*,phrase book?  Briefly#Comma phrase book means a book containing common expressions in a foreign language along with their translations.,professor.0016.aiml
0,PHRASE STRUCTURE,*,*,phrase structure?  Briefly#Comma phrase structure means the grammatical arrangement of words in sentences.,professor.0016.aiml
0,PHRASEOLOGY,*,*,phraseology?  Briefly#Comma phraseology means the manner in which something is expressed in words- G.S.Patton.,professor.0016.aiml
0,PHRASING,*,*,phrasing?  Briefly#Comma phrasing means the grouping of musical phrases in a melodic line.,professor.0016.aiml
0,PHRATRY,*,*,phratry?  Briefly#Comma phratry means people descended from a common ancestor.,professor.0016.aiml
0,PHREATIC,*,*,phreatic?  Briefly#Comma phreatic means of or relating to ground water.,professor.0016.aiml
0,PHRENETIC,*,*,phrenetic?  Briefly#Comma phrenetic means excessively agitated; transported with rage or other violent emotion.,professor.0016.aiml
0,PHRENIC,*,*,phrenic?  Briefly#Comma phrenic means of or relating to the diaphragm.,professor.0016.aiml
0,PHRENIC NERVE,*,*,phrenic nerve?  Briefly#Comma phrenic nerve means one of a pair of nerves that arises from cervical spinal roots and passes down the thorax to innervate the diaphragm and control breathing.,professor.0016.aiml
0,PHRENIC VEIN,*,*,phrenic vein?  Briefly#Comma phrenic vein means either of two veins that drain the diaphragm.,professor.0016.aiml
0,PHRENITIS,*,*,phrenitis?  Briefly#Comma phrenitis means inflammation of the brain usually caused by a virus; symptoms include headache and neck pain and drowsiness and nausea and fever (`phrenitis' is no longer in scientific use).,professor.0016.aiml
0,PHRENOLOGICAL,*,*,phrenological?  Briefly#Comma phrenological means of or relating to phrenology.,professor.0016.aiml
