0,SQUIRTING CUCUMBER,*,*,<think><set name="topic">squirting cucumber</set></think>  Briefly#Comma squirting cucumber means Mediterranean vine having oblong fruit that when ripe expels its seeds and juice violently when touched.,AIML Ency 21.aiml
0,SQUISH,*,*,<think><set name="topic">squish</set></think>  Briefly#Comma squish means walk through mud or mire.,AIML Ency 21.aiml
0,SQUISHY,*,*,<think><set name="topic">squishy</set></think>  Briefly#Comma squishy means resembling a sponge in having soft porous texture and compressibility.,AIML Ency 21.aiml
0,SR,*,*,<think><set name="topic">sr</set></think>  Briefly#Comma sr means a soft silver-white or yellowish metallic element of the alkali metal group; turns yellow in air; occurs in celestite and strontianite.,AIML Ency 21.aiml
0,SR.,*,*,<think><set name="topic">sr</set></think>  Briefly#Comma sr. means used of the older of two persons of the same name especially used to distinguish a father from his son.,AIML Ency 21.aiml
0,SRAVANA,*,*,<think><set name="topic">sravana</set></think>  Briefly#Comma sravana means the fifth month of the Hindu calendar.,AIML Ency 21.aiml
0,SRBIJA,*,*,<think><set name="topic">srbija</set></think>  Briefly#Comma srbija means a historical region in central and northern Yugoslavia; Serbs settled the region in the 6th and 7th centuries.,AIML Ency 21.aiml
0,SRI FREDERICK HANDLEY PAGE,*,*,<think><set name="topic">sri frederick handley page</set></think>  Briefly#Comma sri frederick handley page means English industrialist who pioneered in the design and manufacture of aircraft (1885-1962).,AIML Ency 21.aiml
0,SRI LANKA,*,*,<think><set name="topic">sri lanka</set></think>  Briefly#Comma sri lanka means a republic on the island of Ceylon; became independent of the United Kingdom in 1948.,AIML Ency 21.aiml
0,SRI LANKA RUPEE,*,*,<think><set name="topic">sri lanka rupee</set></think>  Briefly#Comma sri lanka rupee means the basic unit of money in Sri Lanka; equal to 100 cents.,AIML Ency 21.aiml
0,SRI LANKAN,*,*,<think><set name="topic">sri lankan</set></think>  Briefly#Comma sri lankan means a native or inhabitant of Sri Lanka.,AIML Ency 21.aiml
0,SRI LANKAN MONETARY UNIT,*,*,<think><set name="topic">sri lankan monetary unit</set></think>  Briefly#Comma sri lankan monetary unit means monetary unit in Sri Lanka.,AIML Ency 21.aiml
0,SS,*,*,<think><set name="topic">ss</set></think>  Briefly#Comma ss means the United States intelligence agency that protects current and former presidents and vice presidents and their immediate families and protects distinguished foreign visitors; detects and apprehends counterfeiters; suppresses forgery of.,AIML Ency 21.aiml
0,SSA,*,*,<think><set name="topic">ssa</set></think>  Briefly#Comma ssa means an independent government agency responsible for the social security system.,AIML Ency 21.aiml
0,SSE,*,*,<think><set name="topic">sse</set></think>  Briefly#Comma sse means the compass point midway between south and southeast.,AIML Ency 21.aiml
0,S-SHAPE,*,*,<think><set name="topic">s-shape</set></think>  Briefly#Comma s-shape means a double curve resembling the letter S.,AIML Ency 21.aiml
0,S-SHAPED,*,*,<think><set name="topic">s-shaped</set></think>  Briefly#Comma s-shaped means shaped in the form of the letter S.,AIML Ency 21.aiml
0,SSPE,*,*,<think><set name="topic">sspe</set></think>  Briefly#Comma sspe means a rare chronic progressive encephalitis caused by the measles virus and occurring primarily in children and young adults; death usually occurs within three years; characterized by primary measles infection before the age of two years.,AIML Ency 21.aiml
0,SSRI,*,*,<think><set name="topic">ssri</set></think>  Briefly#Comma ssri means an antidepressant drug that acts by blocking the reuptake of serotonin so that more serotonin is available to act on receptors in the brain.,AIML Ency 21.aiml
0,SSS,*,*,<think><set name="topic">sss</set></think>  Briefly#Comma sss means an independent federal agency that administers compulsory military service.,AIML Ency 21.aiml
0,SSW,*,*,<think><set name="topic">ssw</set></think>  Briefly#Comma ssw means the compass point midway between south and southwest.,AIML Ency 21.aiml
0,ST ANDREWS'S CROSS,*,*,<think><set name="topic">st andrews's cross</set></think>  Briefly#Comma st andrews's cross means shrubby plant having yellow to apricot flowers with four petals arranged in a cross; southeastern United States: New York to Texas.,AIML Ency 21.aiml
0,ST BERNARD,*,*,<think><set name="topic">st bernard</set></think>  Briefly#Comma st bernard means a Swiss alpine breed of large powerful thick-coated dog used as a rescue dog.,AIML Ency 21.aiml
0,ST JOHN'S DAY,*,*,<think><set name="topic">st john's day</set></think>  Briefly#Comma st john's day means a quarter day in England means Wales means and Ireland.,AIML Ency 21.aiml
0,ST JOHN'S EVE,*,*,<think><set name="topic">st john's eve</set></think>  Briefly#Comma st john's eve means the night before Midsummer Day.,AIML Ency 21.aiml
0,ST JOHN'S NIGHT,*,*,<think><set name="topic">st john's night</set></think>  Briefly#Comma st john's night means the night before Midsummer Day.,AIML Ency 21.aiml
0,ST JOHN'S WORT,*,*,<think><set name="topic">st john's wort</set></think>  Briefly#Comma st john's wort means any of numerous plants of the genus Hypericum having yellow flowers and transparently dotted leaves; traditionally gathered on St John's eve to ward off evil.,AIML Ency 21.aiml
0,ST JOHN'S WORT FAMILY,*,*,<think><set name="topic">st john's wort family</set></think>  Briefly#Comma st john's wort family means widely distributed family of chiefly tropical trees and shrubs and vines that produce oils and resins and some usable timber.,AIML Ency 21.aiml
0,ST JOSEPH,*,*,<think><set name="topic">st joseph</set></think>  Briefly#Comma st joseph means a Christian holy day.,AIML Ency 21.aiml
0,ST MARTIN'S DAY,*,*,<think><set name="topic">st martin's day</set></think>  Briefly#Comma st martin's day means the feast of Saint Martin; a quarter day in Scotland.,AIML Ency 21.aiml
0,ST MIHIEL,*,*,<think><set name="topic">st mihiel</set></think>  Briefly#Comma st mihiel means a battle in the Meuse-Argonne operation in World War I (1918); the battle in which American troops launched their first offensive in France.,AIML Ency 21.aiml
0,ST PATRICK'S DAY,*,*,<think><set name="topic">st patrick's day</set></think>  Briefly#Comma st patrick's day means a day observed by the Irish to commemorate the patron saint of Ireland.,AIML Ency 21.aiml
0,ST PETER'S WORT,*,*,<think><set name="topic">st peter's wort</set></think>  Briefly#Comma st peter's wort means European perennial St John's wort; Ireland and France to western Siberia.,AIML Ency 21.aiml
0,ST VALENTINE'S DAY,*,*,<think><set name="topic">st valentine's day</set></think>  Briefly#Comma st valentine's day means a day for the exchange of tokens of affection.,AIML Ency 21.aiml
0,ST. AMBROSE,*,*,<think><set name="topic">st. ambrose</set></think>  Briefly#Comma st. ambrose means Roman priest who became bishop of Milan; the first Church Father born and raised in the Christian faith; composer of hymns; imposed orthodoxy on the early Christian church and built up its secular power; a saint.,AIML Ency 21.aiml
0,ST. ANDREW,*,*,<think><set name="topic">st. andrew</set></think>  Briefly#Comma st. andrew means disciple of Jesus; brother of Peter; patron saint of Scotland.,AIML Ency 21.aiml
0,ST. ANDREW'S CROSS,*,*,<think><set name="topic">st. andrew's cross</set></think>  Briefly#Comma st. andrew's cross means a cross with diagonal bars of equal length.,AIML Ency 21.aiml
0,ST. ANSELM,*,*,<think><set name="topic">st. anselm</set></think>  Briefly#Comma st. anselm means an Italian who was a Benedictine monk; was archbishop of Canterbury from 1093 to 1109; one of the founders of scholasticism; best known for his proof of the existence of God.,AIML Ency 21.aiml
0,ST. ANTHONY'S CROSS,*,*,<think><set name="topic">st. anthony's cross</set></think>  Briefly#Comma st. anthony's cross means cross resembling the Greek letter tau.,AIML Ency 21.aiml
0,ST. ATHANASIUS,*,*,<think><set name="topic">st. athanasius</set></think>  Briefly#Comma st. athanasius means Greek patriarch of Alexandria who championed Christian orthodoxy against Arianism; a Church father means saint means and Doctor of the Church (293-373).,AIML Ency 21.aiml
0,ST. AUGUSTINE,*,*,<think><set name="topic">st. augustine</set></think>  Briefly#Comma st. augustine means one of the great fathers of the early Christian church; after a dramatic conversion to Christianity he became Bishop of Hippo Regius in North Africa; St. Augustine emphasized man's need for grace (354-430).,AIML Ency 21.aiml
0,ST. AUGUSTINE GRASS,*,*,<think><set name="topic">st. augustine grass</set></think>  Briefly#Comma st. augustine grass means low mat-forming grass of southern United States and tropical America; grown as a lawn grass.,AIML Ency 21.aiml
0,ST. BAEDA,*,*,<think><set name="topic">st. baeda</set></think>  Briefly#Comma st. baeda means English monk and scholar (672-735).,AIML Ency 21.aiml
0,ST. BARBARA'S HERB,*,*,<think><set name="topic">st. barbara's herb</set></think>  Briefly#Comma st. barbara's herb means any plant of the genus Barbarea: yellow-flowered Eurasian cresses; widely cultivated for winter salad.,AIML Ency 21.aiml
0,ST. BASIL,*,*,<think><set name="topic">st. basil</set></think>  Briefly#Comma st. basil means the bishop of Caesarea who defended the Church against the heresies of the 4th century; a saint and Doctor of the Church (329-379).,AIML Ency 21.aiml
0,ST. BASIL THE GREAT,*,*,<think><set name="topic">st. basil the great</set></think>  Briefly#Comma st. basil the great means the bishop of Caesarea who defended the Church against the heresies of the 4th century; a saint and Doctor of the Church (329-379).,AIML Ency 21.aiml
0,ST. BEDA,*,*,<think><set name="topic">st. beda</set></think>  Briefly#Comma st. beda means English monk and scholar (672-735).,AIML Ency 21.aiml
0,ST. BEDE,*,*,<think><set name="topic">st. bede</set></think>  Briefly#Comma st. bede means English monk and scholar (672-735).,AIML Ency 21.aiml
0,ST. BENEDICT,*,*,<think><set name="topic">st. benedict</set></think>  Briefly#Comma st. benedict means Italian monk who founded the Benedictine order about 540 (480-547).,AIML Ency 21.aiml
0,ST. BONIFACE,*,*,<think><set name="topic">st. boniface</set></think>  Briefly#Comma st. boniface means Anglo-Saxon missionary who was sent to Frisia and Germany to spread the Christian faith; was martyred in Frisia (680-754).,AIML Ency 21.aiml
0,ST. BRIDE,*,*,<think><set name="topic">st. bride</set></think>  Briefly#Comma st. bride means Irish abbess; a patron saint of Ireland (453-523).,AIML Ency 21.aiml
0,ST. BRIDGET,*,*,<think><set name="topic">st. bridget</set></think>  Briefly#Comma st. bridget means Irish abbess; a patron saint of Ireland (453-523).,AIML Ency 21.aiml
0,ST. BRIGID,*,*,<think><set name="topic">st. brigid</set></think>  Briefly#Comma st. brigid means Irish abbess; a patron saint of Ireland (453-523).,AIML Ency 21.aiml
0,ST. BRUNO,*,*,<think><set name="topic">st. bruno</set></think>  Briefly#Comma st. bruno means a French cleric (born in Germany) who founded the Carthusian order in 1084 (1032-1101).,AIML Ency 21.aiml
0,ST. CHRISTOPHER,*,*,<think><set name="topic">st. christopher</set></think>  Briefly#Comma st. christopher means Christian martyr and patron saint of travellers (3rd century).,AIML Ency 21.aiml
0,ST. CHRISTOPHER-NEVIS,*,*,<think><set name="topic">st. christopher-nevis</set></think>  Briefly#Comma st. christopher-nevis means a country on several of the Leeward Islands; located east southeast of Puerto Rico; achieved independence from the United Kingdom in 1983.,AIML Ency 21.aiml
0,ST. CLOUD,*,*,<think><set name="topic">st. cloud</set></think>  Briefly#Comma st. cloud means a town in central Minnesota on the Mississippi River; granite quarries.,AIML Ency 21.aiml
0,ST. CRISPIN,*,*,<think><set name="topic">st. crispin</set></think>  Briefly#Comma st. crispin means patron saint of shoemakers; he and his brother were martyred for trying to spread Christianity (3rd century).,AIML Ency 21.aiml
0,ST. DABEOC'S HEATH,*,*,<think><set name="topic">st. dabeoc's heath</set></think>  Briefly#Comma st. dabeoc's heath means low straggling evergreen shrub of western Europe represented by several varieties with flowers from white to rose-purple.,AIML Ency 21.aiml
0,ST. DAVID,*,*,<think><set name="topic">st. david</set></think>  Briefly#Comma st. david means patron saint of Wales (circa 520-600).,AIML Ency 21.aiml
0,ST. DENIS,*,*,<think><set name="topic">st. denis</set></think>  Briefly#Comma st. denis means United States dancer and choreographer who collaborated with Ted Shawn (1877-1968).,AIML Ency 21.aiml
0,ST. DOMINIC,*,*,<think><set name="topic">st. dominic</set></think>  Briefly#Comma st. dominic means Spanish priest who founded an order whose members became known as Dominicans or Black Friars (circa 1170-1221).,AIML Ency 21.aiml
0,ST. EDWARD THE CONFESSOR,*,*,<think><set name="topic">st. edward the confessor</set></think>  Briefly#Comma st. edward the confessor means son of Ethelred the Unready; King of England from 1042 to 1066; he founded Westminster Abbey where he was eventually buried (1003-1066).,AIML Ency 21.aiml
0,ST. EDWARD THE MARTYR,*,*,<think><set name="topic">st. edward the martyr</set></think>  Briefly#Comma st. edward the martyr means King of England who was a son of Edgar; he was challenged for the throne by supporters of his half-brother Ethelred II who eventually murdered him (963-978).,AIML Ency 21.aiml
0,ST. ELIAS MOUNTAINS,*,*,<think><set name="topic">st. elias mountains</set></think>  Briefly#Comma st. elias mountains means a range of mountains between Alaska and the Yukon territory.,AIML Ency 21.aiml
0,ST. ELIAS RANGE,*,*,<think><set name="topic">st. elias range</set></think>  Briefly#Comma st. elias range means a range of mountains between Alaska and the Yukon territory.,AIML Ency 21.aiml
0,ST. ELMO'S FIRE,*,*,<think><set name="topic">st. elmo's fire</set></think>  Briefly#Comma st. elmo's fire means an electrical discharge accompanied by ionization of surrounding atmosphere.,AIML Ency 21.aiml
0,ST. EUSTATIUS,*,*,<think><set name="topic">st. eustatius</set></think>  Briefly#Comma st. eustatius means an island in the Netherlands Antilles.,AIML Ency 21.aiml
0,ST. FRANCIS,*,*,<think><set name="topic">st. francis</set></think>  Briefly#Comma st. francis means an Italian and the Roman Catholic monk who founded the Franciscan order of friars (1181-1226).,AIML Ency 21.aiml
