0,CODIAEUM VARIEGATUM,*,*,codiaeum variegatum?  Briefly#Comma codiaeum variegatum means grown in many varieties for their brightly colored foliage; widely cultivated as a houseplant.,professor.0033.aiml
0,CODICIL,*,*,codicil?  Briefly#Comma codicil means a supplement to a will; a testamentary instrument intended to alter an already executed will.,professor.0033.aiml
0,CODIFICATION,*,*,codification?  Briefly#Comma codification means the act of codifying; arranging is a systematic order.,professor.0033.aiml
0,CODIFIED,*,*,codified?  Briefly#Comma codified means enacted by a legislative body.,professor.0033.aiml
0,CODIFY,*,*,codify?  Briefly#Comma codify means organize into a code or system means such as a body of law.,professor.0033.aiml
0,CODING,*,*,coding?  Briefly#Comma coding means act of writing in code or cipher.,professor.0033.aiml
0,CODING DNA,*,*,coding dna?  Briefly#Comma coding dna means sequence of a gene's DNA that transcribes into protein structures.,professor.0033.aiml
0,CODING SYSTEM,*,*,coding system?  Briefly#Comma coding system means a system of signals used to represent letters or numbers in transmitting messages.,professor.0033.aiml
0,CODLIN MOTH,*,*,codlin moth?  Briefly#Comma codlin moth means a small gray moth whose larvae live in apples and English walnuts.,professor.0033.aiml
0,CODLING,*,*,codling?  Briefly#Comma codling means young codfish.,professor.0033.aiml
0,CODLING MOTH,*,*,codling moth?  Briefly#Comma codling moth means a small gray moth whose larvae live in apples and English walnuts.,professor.0033.aiml
0,CODLINS-AND-CREAM,*,*,codlins-and-cream?  Briefly#Comma codlins-and-cream means plant of Europe and Asia having purplish-red flowers and hairy stems and leaves; introduced into North America.,professor.0033.aiml
0,COD-LIVER OIL,*,*,cod-liver oil?  Briefly#Comma cod-liver oil means an oil obtained from the livers of cod and similar fishes; taken orally as a source of vitamins A and D.,professor.0033.aiml
0,CODON,*,*,codon?  Briefly#Comma codon means a specific sequence of three adjacent bases on a strand of DNA or RNA that provides genetic code information for a particular amino acid.,professor.0033.aiml
0,CODPIECE,*,*,codpiece?  Briefly#Comma codpiece means a flap for the crotch of men's tight-fitting breeches.,professor.0033.aiml
0,CODSWALLOP,*,*,codswallop?  Briefly#Comma codswallop means nonsensical talk or writing.,professor.0033.aiml
0,CODY,*,*,cody?  Briefly#Comma cody means United States showman famous for his Wild West Show (1846-1917).,professor.0033.aiml
0,CO-ED,*,*,co-ed?  Briefly#Comma co-ed means a female student at a coeducational college or university.,professor.0033.aiml
0,COEDUCATE,*,*,coeducate?  Briefly#Comma coeducate means educate persons of both sexes together.,professor.0033.aiml
0,CO-EDUCATE,*,*,co-educate?  Briefly#Comma co-educate means educate persons of both sexes together.,professor.0033.aiml
0,COEDUCATION,*,*,coeducation?  Briefly#Comma coeducation means education of men and women in the same institutions.,professor.0033.aiml
0,COEDUCATIONAL,*,*,coeducational?  Briefly#Comma coeducational means attended by members of both sexes.,professor.0033.aiml
0,COEFFICIENT,*,*,coefficient?  Briefly#Comma coefficient means a constant number that serves as a measure of some property or characteristic.,professor.0033.aiml
0,COEFFICIENT OF ABSORPTION,*,*,coefficient of absorption?  Briefly#Comma coefficient of absorption means a measure of the rate of decrease in the intensity of electromagnetic radiation (as light) as it passes through a given substance; the fraction of incident radiant energy absorbed per unit mass or thickness of an absorber.,professor.0033.aiml
0,COEFFICIENT OF CONCORDANCE,*,*,coefficient of concordance?  Briefly#Comma coefficient of concordance means a coefficient of agreement (concordance) between different sets of rank orderings of the same set of things.,professor.0033.aiml
0,COEFFICIENT OF CORRELATION,*,*,coefficient of correlation?  Briefly#Comma coefficient of correlation means a statistic representing how closely two variables co-vary; it can vary from -1 (perfect negative correlation) through 0 (no correlation) to +1 (perfect positive correlation).,professor.0033.aiml
0,COEFFICIENT OF DRAG,*,*,coefficient of drag?  Briefly#Comma coefficient of drag means the ratio of the drag on a body moving through air to the product of the velocity and the surface area of the body.,professor.0033.aiml
0,COEFFICIENT OF ELASTICITY,*,*,coefficient of elasticity?  Briefly#Comma coefficient of elasticity means the ratio of the applied stress to the change in shape of an elastic body.,professor.0033.aiml
0,COEFFICIENT OF EXPANSION,*,*,coefficient of expansion?  Briefly#Comma coefficient of expansion means the fractional change in length or area or volume per unit change in temperature at a given constant pressure.,professor.0033.aiml
0,COEFFICIENT OF FRICTION,*,*,coefficient of friction?  Briefly#Comma coefficient of friction means the ratio of the weight of an object being moved along a surface and the force that maintains contact between the object and the surface.,professor.0033.aiml
0,COEFFICIENT OF MUTUAL INDUCTION,*,*,coefficient of mutual induction?  Briefly#Comma coefficient of mutual induction means a measure of the induction between two circuits; the ratio of the electromotive force in a circuit to the corresponding change of current in a neighboring circuit; usually measured in henries.,professor.0033.aiml
0,COEFFICIENT OF REFLECTION,*,*,coefficient of reflection?  Briefly#Comma coefficient of reflection means the fraction of radiant energy that is reflected from a surface.,professor.0033.aiml
0,COEFFICIENT OF SELF INDUCTION,*,*,coefficient of self induction?  Briefly#Comma coefficient of self induction means the ratio of the electromotive force produced in a circuit by self-induction to the rate of change of current producing it means expressed in henries.,professor.0033.aiml
0,COEFFICIENT OF VISCOSITY,*,*,coefficient of viscosity?  Briefly#Comma coefficient of viscosity means a measure of the resistance to flow of a fluid under an applied force.,professor.0033.aiml
0,COELACANTH,*,*,coelacanth?  Briefly#Comma coelacanth means fish thought to have been extinct since the Cretaceous Period but found in 1938 off the coast of Africa.,professor.0033.aiml
0,COELENTERATA,*,*,coelenterata?  Briefly#Comma coelenterata means hydras; polyps; jellyfishes; sea anemones; corals.,professor.0033.aiml
0,COELENTERATE,*,*,coelenterate?  Briefly#Comma coelenterate means radially symmetrical animals having saclike bodies with only one opening and tentacles with stinging structures; they occur in polyp and medusa forms.,professor.0033.aiml
0,COELENTERATE FAMILY,*,*,coelenterate family?  Briefly#Comma coelenterate family means a family of coelenterates.,professor.0033.aiml
0,COELENTERATE GENUS,*,*,coelenterate genus?  Briefly#Comma coelenterate genus means a genus of coelenterates.,professor.0033.aiml
0,COELENTERON,*,*,coelenteron?  Briefly#Comma coelenteron means the saclike body cavity of a coelenterate.,professor.0033.aiml
0,COELIAC,*,*,coeliac?  Briefly#Comma coeliac means of or in or belonging to the cavity of the abdomen.,professor.0033.aiml
0,COELIAC PLEXUS,*,*,coeliac plexus?  Briefly#Comma coeliac plexus means a large plexus of sympathetic nerves in the abdomen behind the stomach.,professor.0033.aiml
0,COELOGLOSSUM,*,*,coeloglossum?  Briefly#Comma coeloglossum means terrestrial orchids of cooler parts of North America and Europe: satyr orchid.,professor.0033.aiml
0,COELOGLOSSUM BRACTEATUM,*,*,coeloglossum bracteatum?  Briefly#Comma coeloglossum bracteatum means orchid with broad ovate leaves and long-bracted green very irregular flowers.,professor.0033.aiml
0,COELOGLOSSUM VIRIDE,*,*,coeloglossum viride?  Briefly#Comma coeloglossum viride means orchid having hooded long-bracted green to yellow-green flowers suffused with purple.,professor.0033.aiml
0,COELOGYNE,*,*,coelogyne?  Briefly#Comma coelogyne means any of various orchids of the genus Coelogyne with: clusters of fragrant lacy snow-white flowers; sinister salmon-pink solitary flowers; chainlike racemes of topaz and chocolate brown flowers; spikes of delicate white spice-scented flow.,professor.0033.aiml
0,COELOM,*,*,coelom?  Briefly#Comma coelom means a cavity in the mesoderm of an embryo that gives rise in humans to the pleural cavity and pericardial cavity and peritoneal cavity.,professor.0033.aiml
0,COELOPHYSIS,*,*,coelophysis?  Briefly#Comma coelophysis means one of the oldest known dinosaurs; late Triassic; cannibalistic.,professor.0033.aiml
0,COELOSTAT,*,*,coelostat?  Briefly#Comma coelostat means optical device used to follow the path of a celestial body and reflect its light into a telescope; has a movable and a fixed mirror.,professor.0033.aiml
0,COENOBITE,*,*,coenobite?  Briefly#Comma coenobite means a member of a religious order living in common.,professor.0033.aiml
0,COENOBITIC,*,*,coenobitic?  Briefly#Comma coenobitic means of or relating to or befitting cenobites or their practices of communal living.,professor.0033.aiml
0,COENOBITICAL,*,*,coenobitical?  Briefly#Comma coenobitical means of or relating to or befitting cenobites or their practices of communal living.,professor.0033.aiml
0,COENZYME,*,*,coenzyme?  Briefly#Comma coenzyme means a small molecule (not a protein but sometimes a vitamin) essential for the activity of some enzymes.,professor.0033.aiml
0,COENZYME A,*,*,coenzyme a?  Briefly#Comma coenzyme a means a coenzyme present in all living cells; essential to metabolism of carbohydrates and fats and some amino acids.,professor.0033.aiml
0,COENZYME Q,*,*,coenzyme q?  Briefly#Comma coenzyme q means any of several quinones that function as electron-carrying coenzymes.,professor.0033.aiml
0,COEQUAL,*,*,coequal?  Briefly#Comma coequal means having the same standing before the law.,professor.0033.aiml
0,COERCE,*,*,coerce?  Briefly#Comma coerce means to cause to do through pressure or necessity means by physical means moral or intellectual means :.,professor.0033.aiml
0,COERCION,*,*,coercion?  Briefly#Comma coercion means the act of compelling by force of authority.,professor.0033.aiml
0,COERCIVE,*,*,coercive?  Briefly#Comma coercive means serving or intended to coerce.,professor.0033.aiml
0,COEREBA,*,*,coereba?  Briefly#Comma coereba means type genus of the Coerebidae.,professor.0033.aiml
0,COEREBIDAE,*,*,coerebidae?  Briefly#Comma coerebidae means the honeycreepers.,professor.0033.aiml
0,COETANEOUS,*,*,coetaneous?  Briefly#Comma coetaneous means of the same period.,professor.0033.aiml
0,COEUR D'ALENE,*,*,coeur d'alene?  Briefly#Comma coeur d'alene means a town in the northern panhandle of Idaho; popular resort area.,professor.0033.aiml
0,COEVAL,*,*,coeval?  Briefly#Comma coeval means a person of nearly the same age as another.,professor.0033.aiml
0,COEVALS,*,*,coevals?  Briefly#Comma coevals means all the people living at the same time or of approximately the same age.,professor.0033.aiml
0,COEXIST,*,*,coexist?  Briefly#Comma coexist means coexist peacefully means as of nations.,professor.0033.aiml
0,COEXISTENCE,*,*,coexistence?  Briefly#Comma coexistence means existing peacefully together.,professor.0033.aiml
0,COEXISTENT,*,*,coexistent?  Briefly#Comma coexistent means existing at the same time.,professor.0033.aiml
0,COEXISTING,*,*,coexisting?  Briefly#Comma coexisting means existing at the same time.,professor.0033.aiml
0,COEXTENSIVE,*,*,coextensive?  Briefly#Comma coextensive means of equal extent or scope or duration.,professor.0033.aiml
0,COFACTOR,*,*,cofactor?  Briefly#Comma cofactor means a substance (as a coenzyme) that must join with another to produce a given result.,professor.0033.aiml
0,COFFEA,*,*,coffea?  Briefly#Comma coffea means coffee trees.,professor.0033.aiml
0,COFFEA ARABICA,*,*,coffea arabica?  Briefly#Comma coffea arabica means shrubby tree of northeastern tropical Africa widely cultivated in tropical or near tropical regions for its seed which form most of the commercial coffee.,professor.0033.aiml
0,COFFEA CANEPHORA,*,*,coffea canephora?  Briefly#Comma coffea canephora means native to West Africa but grown in Java and elsewhere; resistant to coffee rust.,professor.0033.aiml
0,COFFEA LIBERICA,*,*,coffea liberica?  Briefly#Comma coffea liberica means small tree of West Africa.,professor.0033.aiml
0,COFFEA ROBUSTA,*,*,coffea robusta?  Briefly#Comma coffea robusta means native to West Africa but grown in Java and elsewhere; resistant to coffee rust.,professor.0033.aiml
0,COFFEE,*,*,coffee?  Briefly#Comma coffee means a beverage consisting of an infusion of ground coffee beans.,professor.0033.aiml
0,COFFEE BAR,*,*,coffee bar?  Briefly#Comma coffee bar means a small restaurant where drinks and snacks are sold.,professor.0033.aiml
0,COFFEE BEAN,*,*,coffee bean?  Briefly#Comma coffee bean means a seed of the coffee tree; ground to make coffee.,professor.0033.aiml
0,COFFEE BERRY,*,*,coffee berry?  Briefly#Comma coffee berry means a seed of the coffee tree; ground to make coffee.,professor.0033.aiml
0,COFFEE BLIGHT,*,*,coffee blight?  Briefly#Comma coffee blight means a blight affecting the coffee plant.,professor.0033.aiml
0,COFFEE BREAK,*,*,coffee break?  Briefly#Comma coffee break means a snack taken during a break in the work day.,professor.0033.aiml
0,COFFEE CAKE,*,*,coffee cake?  Briefly#Comma coffee cake means a cake or sweet bread usually served with coffee.,professor.0033.aiml
0,COFFEE CAN,*,*,coffee can?  Briefly#Comma coffee can means a can for storing ground coffee.,professor.0033.aiml
0,COFFEE CAPUCCINO,*,*,coffee capuccino?  Briefly#Comma coffee capuccino means equal parts of espresso and hot milk topped with cinnamon and nutmeg and usually whipped cream.,professor.0033.aiml
0,COFFEE CREAM,*,*,coffee cream?  Briefly#Comma coffee cream means cream that has at least 18% butterfat.,professor.0033.aiml
0,COFFEE CUP,*,*,coffee cup?  Briefly#Comma coffee cup means a cup from which coffee is drunk.,professor.0033.aiml
0,COFFEE FERN,*,*,coffee fern?  Briefly#Comma coffee fern means evergreen fern of California and Baja California.,professor.0033.aiml
0,COFFEE FILTER,*,*,coffee filter?  Briefly#Comma coffee filter means filter (usually of paper) that passes the coffee and retains the coffee grounds.,professor.0033.aiml
0,COFFEE FUNGUS,*,*,coffee fungus?  Briefly#Comma coffee fungus means fungus causing a disease in coffee and some other tropical plants.,professor.0033.aiml
0,COFFEE GRINDER,*,*,coffee grinder?  Briefly#Comma coffee grinder means a mill that grinds roasted coffee beans.,professor.0033.aiml
0,COFFEE GROUNDS,*,*,coffee grounds?  Briefly#Comma coffee grounds means the dregs remaining after brewing coffee.,professor.0033.aiml
0,COFFEE LIQUEUR,*,*,coffee liqueur?  Briefly#Comma coffee liqueur means coffee-flavored liqueur.,professor.0033.aiml
0,COFFEE MAKER,*,*,coffee maker?  Briefly#Comma coffee maker means a kitchen appliance for brewing coffee automatically.,professor.0033.aiml
0,COFFEE MILL,*,*,coffee mill?  Briefly#Comma coffee mill means a mill that grinds roasted coffee beans.,professor.0033.aiml
0,COFFEE MUG,*,*,coffee mug?  Briefly#Comma coffee mug means a mug intended for serving coffee.,professor.0033.aiml
0,COFFEE RING,*,*,coffee ring?  Briefly#Comma coffee ring means ring-shaped coffeecake with fruits or nuts and often iced.,professor.0033.aiml
