0,COIN,*,*,<think><set name="topic">coin</set></think>  Briefly#Comma coin means a metal piece (usually a disc) used as money.,AIML Ency 5.aiml
0,COIN BANK,*,*,<think><set name="topic">coin bank</set></think>  Briefly#Comma coin bank means a container (usually with a slot in the top) for keeping money at home.,AIML Ency 5.aiml
0,COIN BLANK,*,*,<think><set name="topic">coin blank</set></think>  Briefly#Comma coin blank means a flat metal disk ready for stamping as a coin.,AIML Ency 5.aiml
0,COIN BOX,*,*,<think><set name="topic">coin box</set></think>  Briefly#Comma coin box means the part of a slot machine that serves as a receptacle for the coins.,AIML Ency 5.aiml
0,COIN COLLECTING,*,*,<think><set name="topic">coin collecting</set></think>  Briefly#Comma coin collecting means the collection and study of money (and coins in particular).,AIML Ency 5.aiml
0,COIN COLLECTION,*,*,<think><set name="topic">coin collection</set></think>  Briefly#Comma coin collection means a collection of coins.,AIML Ency 5.aiml
0,COIN COLLECTOR,*,*,<think><set name="topic">coin collector</set></think>  Briefly#Comma coin collector means a collector and student of money (and coins in particular).,AIML Ency 5.aiml
0,COIN MACHINE,*,*,<think><set name="topic">coin machine</set></think>  Briefly#Comma coin machine means a machine that is operated by the insertion of a coin in a slot.,AIML Ency 5.aiml
0,COIN SILVER,*,*,<think><set name="topic">coin silver</set></think>  Briefly#Comma coin silver means a silver of the degree of purity established for making legal silver coins.,AIML Ency 5.aiml
0,COIN SLOT,*,*,<think><set name="topic">coin slot</set></think>  Briefly#Comma coin slot means a slot through which coins can be inserted into a slot machine.,AIML Ency 5.aiml
0,COINAGE,*,*,<think><set name="topic">coinage</set></think>  Briefly#Comma coinage means coins collectively.,AIML Ency 5.aiml
0,COINCIDE,*,*,<think><set name="topic">coincide</set></think>  Briefly#Comma coincide means go with means fall together.,AIML Ency 5.aiml
0,COINCIDENCE,*,*,<think><set name="topic">coincidence</set></think>  Briefly#Comma coincidence means an event that might have been arranged although it was really accidental.,AIML Ency 5.aiml
0,COINCIDENT,*,*,<think><set name="topic">coincident</set></think>  Briefly#Comma coincident means occurring or operating at the same time.,AIML Ency 5.aiml
0,COINCIDENTAL,*,*,<think><set name="topic">coincidental</set></think>  Briefly#Comma coincidental means occurring or operating at the same time.,AIML Ency 5.aiml
0,COINCIDENTALLY,*,*,<think><set name="topic">coincidentally</set></think>  Briefly#Comma coincidentally means happening at the same time.,AIML Ency 5.aiml
0,COINCIDENTLY,*,*,<think><set name="topic">coincidently</set></think>  Briefly#Comma coincidently means happening at the same time.,AIML Ency 5.aiml
0,COINCIDING,*,*,<think><set name="topic">coinciding</set></think>  Briefly#Comma coinciding means occurring or operating at the same time.,AIML Ency 5.aiml
0,COINER,*,*,<think><set name="topic">coiner</set></think>  Briefly#Comma coiner means a maker of counterfeit coins.,AIML Ency 5.aiml
0,COIN-OPERATED,*,*,<think><set name="topic">coin-operated</set></think>  Briefly#Comma coin-operated means of devices that do not operate without the prior insertion of one or more coins.,AIML Ency 5.aiml
0,COINSURANCE,*,*,<think><set name="topic">coinsurance</set></think>  Briefly#Comma coinsurance means insurance issued jointly by two or more underwriters.,AIML Ency 5.aiml
0,COINSURE,*,*,<think><set name="topic">coinsure</set></think>  Briefly#Comma coinsure means take out coinsurance.,AIML Ency 5.aiml
0,COIR,*,*,<think><set name="topic">coir</set></think>  Briefly#Comma coir means stiff coarse fiber from the outer husk of a coconut.,AIML Ency 5.aiml
0,COITAL,*,*,<think><set name="topic">coital</set></think>  Briefly#Comma coital means of or relating to coitus or copulation.,AIML Ency 5.aiml
0,COITION,*,*,<think><set name="topic">coition</set></think>  Briefly#Comma coition means the act of sexual procreation between a man and a woman; the man's penis is inserted into the woman's vagina and excited until orgasm and ejaculation occur.,AIML Ency 5.aiml
0,COITUS,*,*,<think><set name="topic">coitus</set></think>  Briefly#Comma coitus means the act of sexual procreation between a man and a woman; the man's penis is inserted into the woman's vagina and excited until orgasm and ejaculation occur.,AIML Ency 5.aiml
0,COITUS INTERRUPTUS,*,*,<think><set name="topic">coitus interruptus</set></think>  Briefly#Comma coitus interruptus means a method of birth control in which coitus is initiated but the penis is deliberately withdrawn before ejaculation.,AIML Ency 5.aiml
0,COKE,*,*,<think><set name="topic">coke</set></think>  Briefly#Comma coke means carbon fuel produced by distillation of coal.,AIML Ency 5.aiml
0,COL,*,*,<think><set name="topic">col</set></think>  Briefly#Comma col means a pass between mountain peaks.,AIML Ency 5.aiml
0,COLA,*,*,<think><set name="topic">cola</set></think>  Briefly#Comma cola means large genus of African trees bearing kola nuts.,AIML Ency 5.aiml
0,COLA ACUMINATA,*,*,<think><set name="topic">cola acuminata</set></think>  Briefly#Comma cola acuminata means tree bearing large brown nuts containing e.g. caffeine; source of cola extract.,AIML Ency 5.aiml
0,COLA EXTRACT,*,*,<think><set name="topic">cola extract</set></think>  Briefly#Comma cola extract means a flavoring extracted from the kola nut.,AIML Ency 5.aiml
0,COLA NUT,*,*,<think><set name="topic">cola nut</set></think>  Briefly#Comma cola nut means bitter brown seed containing caffein; source of cola extract.,AIML Ency 5.aiml
0,COLANDER,*,*,<think><set name="topic">colander</set></think>  Briefly#Comma colander means bowl-shaped strainer; used to wash or drain foods.,AIML Ency 5.aiml
0,COLAPTES,*,*,<think><set name="topic">colaptes</set></think>  Briefly#Comma colaptes means a genus of Picidae.,AIML Ency 5.aiml
0,COLAPTES AURATUS,*,*,<think><set name="topic">colaptes auratus</set></think>  Briefly#Comma colaptes auratus means large flicker of eastern North America with a red neck and yellow undersurface to wings and tail.,AIML Ency 5.aiml
0,COLAPTES CAPER COLLARIS,*,*,<think><set name="topic">colaptes caper collaris</set></think>  Briefly#Comma colaptes caper collaris means western United States bird with red undersurface to wings and tail.,AIML Ency 5.aiml
0,COLAPTES CHRYSOIDES,*,*,<think><set name="topic">colaptes chrysoides</set></think>  Briefly#Comma colaptes chrysoides means southwestern United States bird like the yellow-shafted flicker but lacking the red neck.,AIML Ency 5.aiml
0,COLBERT,*,*,<think><set name="topic">colbert</set></think>  Briefly#Comma colbert means butter creamed with parsley and tarragon and beef extract.,AIML Ency 5.aiml
0,COLBERT BUTTER,*,*,<think><set name="topic">colbert butter</set></think>  Briefly#Comma colbert butter means butter creamed with parsley and tarragon and beef extract.,AIML Ency 5.aiml
0,COLCHICACEAE,*,*,<think><set name="topic">colchicaceae</set></think>  Briefly#Comma colchicaceae means one of many subfamilies into which some classification systems subdivide the Liliaceae but not widely accepted: Colchicum; Gloriosa.,AIML Ency 5.aiml
0,COLCHICUM,*,*,<think><set name="topic">colchicum</set></think>  Briefly#Comma colchicum means chiefly fall-blooming perennial cormous herbs; sometimes placed in family Colchicaceae.,AIML Ency 5.aiml
0,COLCHICUM AUTUMNALE,*,*,<think><set name="topic">colchicum autumnale</set></think>  Briefly#Comma colchicum autumnale means bulbous autumn-flowering herb with white means purple or lavender-and-white flowers; native to western and central Europe.,AIML Ency 5.aiml
0,COLCHINE,*,*,<think><set name="topic">colchine</set></think>  Briefly#Comma colchine means an analgesic drug derived from the saffron plant and used to treat gout.,AIML Ency 5.aiml
0,COLCHIS,*,*,<think><set name="topic">colchis</set></think>  Briefly#Comma colchis means a region on the Black Sea south of the Caucasus that was the site of an ancient country where (according to Greek mythology) Jason sought the Golden Fleece.,AIML Ency 5.aiml
0,COLD,*,*,<think><set name="topic">cold</set></think>  Briefly#Comma cold means a mild viral infection involving the nose and respiratory passages (but not the lungs).,AIML Ency 5.aiml
0,COLD CASH,*,*,<think><set name="topic">cold cash</set></think>  Briefly#Comma cold cash means money in the form of cash that is readily available.,AIML Ency 5.aiml
0,COLD CEREAL,*,*,<think><set name="topic">cold cereal</set></think>  Briefly#Comma cold cereal means a cereal that is not heated before serving.,AIML Ency 5.aiml
0,COLD CHISEL,*,*,<think><set name="topic">cold chisel</set></think>  Briefly#Comma cold chisel means narrow chisel made of steel; used to cut stone or bricks.,AIML Ency 5.aiml
0,COLD COMFORT,*,*,<think><set name="topic">cold comfort</set></think>  Briefly#Comma cold comfort means very limited consolation or empathy.,AIML Ency 5.aiml
0,COLD CREAM,*,*,<think><set name="topic">cold cream</set></think>  Briefly#Comma cold cream means a cream used cosmetically (mostly by women) for softening and cleaning the skin.,AIML Ency 5.aiml
0,COLD CUTS,*,*,<think><set name="topic">cold cuts</set></think>  Briefly#Comma cold cuts means sliced assorted cold meats.,AIML Ency 5.aiml
0,COLD DUCK,*,*,<think><set name="topic">cold duck</set></think>  Briefly#Comma cold duck means pink sparkling wine originally from Germany.,AIML Ency 5.aiml
0,COLD FEET,*,*,<think><set name="topic">cold feet</set></think>  Briefly#Comma cold feet means timidity that prevents the continuation of a course of action.,AIML Ency 5.aiml
0,COLD FISH,*,*,<think><set name="topic">cold fish</set></think>  Briefly#Comma cold fish means an aloof unemotional person.,AIML Ency 5.aiml
0,COLD FRAME,*,*,<think><set name="topic">cold frame</set></think>  Briefly#Comma cold frame means protective covering consisting of a wooden frame with a glass top in which small plants are protected from the cold.,AIML Ency 5.aiml
0,COLD FRONT,*,*,<think><set name="topic">cold front</set></think>  Briefly#Comma cold front means the front of an advancing mass of colder air.,AIML Ency 5.aiml
0,COLD FUSION,*,*,<think><set name="topic">cold fusion</set></think>  Briefly#Comma cold fusion means nuclear fusion at or near room temperatures; claims to have discovered it are generally considered to have been mistaken.,AIML Ency 5.aiml
0,COLD GANGRENE,*,*,<think><set name="topic">cold gangrene</set></think>  Briefly#Comma cold gangrene means gangrene that develops in the presence of arterial obstruction and is characterized by dryness of the dead tissue and a dark brown color.,AIML Ency 5.aiml
0,COLD MEDICINE,*,*,<think><set name="topic">cold medicine</set></think>  Briefly#Comma cold medicine means medicine intended to relieve the symptoms of the common cold.,AIML Ency 5.aiml
0,COLD RUBBER,*,*,<think><set name="topic">cold rubber</set></think>  Briefly#Comma cold rubber means a rubber made at low temperatures (5 degrees Centigrade) which is tougher than conventional rubber and is often used in car tires.,AIML Ency 5.aiml
0,COLD SHOULDER,*,*,<think><set name="topic">cold shoulder</set></think>  Briefly#Comma cold shoulder means a refusal to recognize someone you know.,AIML Ency 5.aiml
0,COLD SNAP,*,*,<think><set name="topic">cold snap</set></think>  Briefly#Comma cold snap means a spell of cold weather.,AIML Ency 5.aiml
0,COLD SOBER,*,*,<think><set name="topic">cold sober</set></think>  Briefly#Comma cold sober means totally sober.,AIML Ency 5.aiml
0,COLD SORE,*,*,<think><set name="topic">cold sore</set></think>  Briefly#Comma cold sore means caused by herpes simplex virus type 1 (HSV-1).,AIML Ency 5.aiml
0,COLD SPELL,*,*,<think><set name="topic">cold spell</set></think>  Briefly#Comma cold spell means a spell of cold weather.,AIML Ency 5.aiml
0,COLD STORAGE,*,*,<think><set name="topic">cold storage</set></think>  Briefly#Comma cold storage means in a state of abeyance or postponement.,AIML Ency 5.aiml
0,COLD STUFFED TOMATO,*,*,<think><set name="topic">cold stuffed tomato</set></think>  Briefly#Comma cold stuffed tomato means tomato cases filled with various salad mixtures and served cold.,AIML Ency 5.aiml
0,COLD SWEAT,*,*,<think><set name="topic">cold sweat</set></think>  Briefly#Comma cold sweat means concurrent perspiration and chill; associated with fear.,AIML Ency 5.aiml
0,COLD TURKEY,*,*,<think><set name="topic">cold turkey</set></think>  Briefly#Comma cold turkey means a blunt expression of views.,AIML Ency 5.aiml
0,COLD WAR,*,*,<think><set name="topic">cold war</set></think>  Briefly#Comma cold war means a state of political conflict using means short of armed warfare.,AIML Ency 5.aiml
0,COLD WAVE,*,*,<think><set name="topic">cold wave</set></think>  Briefly#Comma cold wave means a wave of unusually cold weather.,AIML Ency 5.aiml
0,COLD WEATHER,*,*,<think><set name="topic">cold weather</set></think>  Briefly#Comma cold weather means a period of unusually cold weather.,AIML Ency 5.aiml
0,COLD WORK,*,*,<think><set name="topic">cold work</set></think>  Briefly#Comma cold work means shape (metal) without heat.,AIML Ency 5.aiml
0,COLD-BLOODED,*,*,<think><set name="topic">cold-blooded</set></think>  Briefly#Comma cold-blooded means without compunction or human feeling.,AIML Ency 5.aiml
0,COLD-BLOODEDLY,*,*,<think><set name="topic">cold-bloodedly</set></think>  Briefly#Comma cold-bloodedly means in a cold-blooded manner.,AIML Ency 5.aiml
0,COLDCOCK,*,*,<think><set name="topic">coldcock</set></think>  Briefly#Comma coldcock means knock down with force.,AIML Ency 5.aiml
0,COLDCREAM,*,*,<think><set name="topic">coldcream</set></think>  Briefly#Comma coldcream means a cream used cosmetically (mostly by women) for softening and cleaning the skin.,AIML Ency 5.aiml
0,COLD-CREAM,*,*,<think><set name="topic">cold-cream</set></think>  Briefly#Comma cold-cream means put cold cream on one's face.,AIML Ency 5.aiml
0,COLD-EYED,*,*,<think><set name="topic">cold-eyed</set></think>  Briefly#Comma cold-eyed means unaffected by strong emotion or prejudice.,AIML Ency 5.aiml
