0,ANTHONY BUSHELL,*,*,<srai>actor</srai>,professor.0039.aiml
0,FRANCIS BUSHMAN,*,*,<srai>actor</srai>,professor.0039.aiml
0,GERARD BUTLER,*,*,<srai>actor</srai>,professor.0039.aiml
0,GERRY BUTLER,*,*,<srai>Gerard Butler</srai>,professor.0039.aiml
0,RED BUTTONS,*,*,<srai>actor</srai>,professor.0039.aiml
0,MAX BYGRAVES,*,*,<srai>actor</srai>,professor.0039.aiml
0,GABRIEL BYRNE,*,*,<srai>actor</srai>,professor.0039.aiml
0,JAMES CAAN,*,*,<srai>actor</srai>,professor.0039.aiml
0,BRUCE CABOT,*,*,<srai>actor</srai>,professor.0039.aiml
0,SEBASTIAN CABOT,*,*,<srai>actor</srai>,professor.0039.aiml
0,SID CAESAR,*,*,<srai>actor</srai>,professor.0039.aiml
0,JAMES CAGNEY,*,*,<srai>actor</srai>,professor.0039.aiml
0,MICHAEL CAINE,*,*,<srai>actor</srai>,professor.0039.aiml
0,LOUIS CALHERN,*,*,<srai>actor</srai>,professor.0039.aiml
0,RORY CALHOUN,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOSEPH CALLEIA,*,*,<srai>actor</srai>,professor.0039.aiml
0,ROD CAMERON,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOSEPH CAMPANELLA,*,*,<srai>actor</srai>,professor.0039.aiml
0,BRUCE CAMPBELL,*,*,<srai>actor</srai>,professor.0039.aiml
0,WILLIAM CAMPBELL,*,*,<srai>actor</srai>,professor.0039.aiml
0,DAVID CANARY,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN CANDY,*,*,<srai>actor</srai>,professor.0039.aiml
0,CANTINFLAS MARIO MORENO,*,*,<srai>actor</srai>,professor.0039.aiml
0,CANTINFLAS MORENO,*,*,<srai>Cantinflas Mario Moreno</srai>,professor.0039.aiml
0,MARIO MORENO,*,*,<srai>Cantinflas Mario Moreno</srai>,professor.0039.aiml
0,EDDIE CANTOR,*,*,<srai>actor</srai>,professor.0039.aiml
0,YAKIMA CANUTT,*,*,<srai>actor</srai>,professor.0039.aiml
0,HARRY CAREY,*,*,<srai>actor</srai>,professor.0039.aiml
0,HARRY CAREY JR,*,*,<srai>actor</srai>,professor.0039.aiml
0,MACDONALD CAREY,*,*,<srai>actor</srai>,professor.0039.aiml
0,PHIL CAREY,*,*,<srai>actor</srai>,professor.0039.aiml
0,PATRICK CARGILL,*,*,<srai>actor</srai>,professor.0039.aiml
0,RICHARD CARLSON,*,*,<srai>actor</srai>,professor.0039.aiml
0,IAN CARMICHAEL,*,*,<srai>actor</srai>,professor.0039.aiml
0,ALAN CARNEY,*,*,<srai>actor</srai>,professor.0039.aiml
0,ART CARNEY,*,*,<srai>actor</srai>,professor.0039.aiml
0,PAUL CARPENTER,*,*,<srai>actor</srai>,professor.0039.aiml
0,DAVID CARRADINE,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN CARRADINE,*,*,<srai>actor</srai>,professor.0039.aiml
0,KEITH CARRADINE,*,*,<srai>actor</srai>,professor.0039.aiml
0,ROBERT CARRADINE,*,*,<srai>actor</srai>,professor.0039.aiml
0,JIM CARREY,*,*,<srai>actor</srai>,professor.0039.aiml
0,LEO CARRILLO,*,*,<srai>actor</srai>,professor.0039.aiml
0,JIM CARROLL,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN CARROLL,*,*,<srai>actor</srai>,professor.0039.aiml
0,LEO G CARROLL,*,*,<srai>actor</srai>,professor.0039.aiml
0,LEO CARROLL,*,*,<srai>Leo G Carroll</srai>,professor.0039.aiml
0,JACK CARSON,*,*,<srai>actor</srai>,professor.0039.aiml
0,DAVID CARUSO,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN CASSAVETES,*,*,<srai>actor</srai>,professor.0039.aiml
0,JEAN PIERRE CASSEL,*,*,<srai>actor</srai>,professor.0039.aiml
0,VINCENT CASSEL,*,*,<srai>actor</srai>,professor.0039.aiml
0,DAVID CASSIDY,*,*,<srai>actor</srai>,professor.0039.aiml
0,JACK CASSIDY,*,*,<srai>actor</srai>,professor.0039.aiml
0,DON CASTLE,*,*,<srai>actor</srai>,professor.0039.aiml
0,WALTER CATLETT,*,*,<srai>actor</srai>,professor.0039.aiml
0,PAUL CAVANAGH,*,*,<srai>actor</srai>,professor.0039.aiml
0,HOBART CAVANAUGH,*,*,<srai>actor</srai>,professor.0039.aiml
0,JAMES CAVIEZEL,*,*,<srai>actor</srai>,professor.0039.aiml
0,ADRIANO CELENTANO,*,*,<srai>actor</srai>,professor.0039.aiml
0,ADOLFO CELI,*,*,<srai>actor</srai>,professor.0039.aiml
0,GINO CERVI,*,*,<srai>actor</srai>,professor.0039.aiml
0,GEORGE CHAKIRIS,*,*,<srai>actor</srai>,professor.0039.aiml
0,RICHARD CHAMBERLAIN,*,*,<srai>actor</srai>,professor.0039.aiml
0,JEFF CHANDLER,*,*,<srai>actor</srai>,professor.0039.aiml
0,LON CHANEY,*,*,<srai>actor</srai>,professor.0039.aiml
0,LON CHANEY SR,*,*,<srai>actor</srai>,professor.0039.aiml
0,LON CHANEY JR,*,*,<srai>actor</srai>,professor.0039.aiml
0,CHARLIE CHAPLIN,*,*,<srai>actor</srai>,professor.0039.aiml
0,DAVE CHAPPELLE,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOSH CHARLES,*,*,<srai>actor</srai>,professor.0039.aiml
0,DON CHEADLE,*,*,<srai>actor</srai>,professor.0039.aiml
0,CHESPIRITO,*,*,<srai>actor</srai>,professor.0039.aiml
0,MICHAEL CHIKLIS,*,*,<srai>actor</srai>,professor.0039.aiml
0,CHOW YUN FAT,*,*,<srai>actor</srai>,professor.0039.aiml
0,ERIC CHRISTMAS,*,*,<srai>actor</srai>,professor.0039.aiml
0,PAUL CHU KONG,*,*,<srai>actor</srai>,professor.0039.aiml
0,BERTON CHURCHILL,*,*,<srai>actor</srai>,professor.0039.aiml
0,EDUARDO CIANNELLI,*,*,<srai>actor</srai>,professor.0039.aiml
0,DANE CLARK,*,*,<srai>actor</srai>,professor.0039.aiml
0,ROBERT CLARKE,*,*,<srai>actor</srai>,professor.0039.aiml
0,NICHOLAS CLAY,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN CLEMENTS,*,*,<srai>actor</srai>,professor.0039.aiml
0,STANLEY CLEMENTS,*,*,<srai>actor</srai>,professor.0039.aiml
0,LEE VAN CLEEF,*,*,<srai>actor</srai>,professor.0039.aiml
0,COLIN CLIVE,*,*,<srai>actor</srai>,professor.0039.aiml
0,KIM COATES,*,*,<srai>actor</srai>,professor.0039.aiml
0,LEE J COBB,*,*,<srai>actor</srai>,professor.0039.aiml
0,CHARLES COBURN,*,*,<srai>actor</srai>,professor.0039.aiml
0,JAMES COBURN,*,*,<srai>actor</srai>,professor.0039.aiml
0,STEVE COCHRAN,*,*,<srai>actor</srai>,professor.0039.aiml
0,BARRY COE,*,*,<srai>actor</srai>,professor.0039.aiml
0,GARY COLE,*,*,<srai>actor</srai>,professor.0039.aiml
0,GEORGE COLE,*,*,<srai>actor</srai>,professor.0039.aiml
0,DABNEY COLEMAN,*,*,<srai>actor</srai>,professor.0039.aiml
0,GARY COLEMAN,*,*,<srai>actor</srai>,professor.0039.aiml
0,VINCENT COLEMAN,*,*,<srai>actor</srai>,professor.0039.aiml
0,BONAR COLLEANO,*,*,<srai>actor</srai>,professor.0039.aiml
0,JERRY COLONNA,*,*,<srai>actor</srai>,professor.0039.aiml
0,ROBBIE COLTRANE,*,*,<srai>actor</srai>,professor.0039.aiml
0,OLIVER CONANT,*,*,<srai>actor</srai>,professor.0039.aiml
0,HARRY CONNICK JR,*,*,<srai>actor</srai>,professor.0039.aiml
0,HARRY CONNICK,*,*,<srai>Harry Connick Jr</srai>,professor.0039.aiml
0,CHUCK CONNORS,*,*,<srai>actor</srai>,professor.0039.aiml
0,ROBERT CONRAD,*,*,<srai>actor</srai>,professor.0039.aiml
0,WILLIAM CONRAD,*,*,<srai>actor</srai>,professor.0039.aiml
0,HANS CONREID,*,*,<srai>actor</srai>,professor.0039.aiml
0,EDDIE CONSTANTINE,*,*,<srai>actor</srai>,professor.0039.aiml
0,RICHARD CONTE,*,*,<srai>actor</srai>,professor.0039.aiml
0,PAUL NEWMAN,*,*,<srai>actor</srai>,professor.0039.aiml
0,JACK NICHOLSON,*,*,<srai>actor</srai>,professor.0039.aiml
0,DAVID NIVEN,*,*,<srai>actor</srai>,professor.0039.aiml
0,PHILIPPE NOIRET,*,*,<srai>actor</srai>,professor.0039.aiml
0,NICK NOLTE,*,*,<srai>actor</srai>,professor.0039.aiml
0,CHUCK NORRIS,*,*,<srai>actor</srai>,professor.0039.aiml
0,EDWARD NORTON,*,*,<srai>actor</srai>,professor.0039.aiml
0,WILLIE NORWOOD JR,*,*,<srai>actor</srai>,professor.0039.aiml
0,RAYJ NORWOOD,*,*,<srai>Willie Norwood Jr</srai>,professor.0039.aiml
0,IVOR NOVELLO,*,*,<srai>actor</srai>,professor.0039.aiml
0,EDMOND O BRIEN,*,*,<srai>actor</srai>,professor.0039.aiml
0,GEORGE O BRIEN,*,*,<srai>actor</srai>,professor.0039.aiml
0,UWE OCHSENKNECHT,*,*,<srai>actor</srai>,professor.0039.aiml
0,CHARLIE O CONNELL,*,*,<srai>actor</srai>,professor.0039.aiml
0,JERRY O CONNELL,*,*,<srai>actor</srai>,professor.0039.aiml
0,CARROLL O CONNOR,*,*,<srai>actor</srai>,professor.0039.aiml
0,DONALD O CONNOR,*,*,<srai>actor</srai>,professor.0039.aiml
0,GEORGE O HARA,*,*,<srai>actor</srai>,professor.0039.aiml
0,WARNER OLAND,*,*,<srai>actor</srai>,professor.0039.aiml
0,GARY OLDMAN,*,*,<srai>actor</srai>,professor.0039.aiml
0,BRANDEN OLIVER,*,*,<srai>actor</srai>,professor.0039.aiml
0,LAURENCE OLIVIER,*,*,<srai>actor</srai>,professor.0039.aiml
0,SHAQUILLE O NEAL,*,*,<srai>actor</srai>,professor.0039.aiml
0,HALEY JOEL OSMENT,*,*,<srai>actor</srai>,professor.0039.aiml
0,PETER O TOOLE,*,*,<srai>actor</srai>,professor.0039.aiml
0,NATALINO OTTO,*,*,<srai>actor</srai>,professor.0039.aiml
0,DAVID OWEN,*,*,<srai>actor</srai>,professor.0039.aiml
0,BARTOLOMEO PAGANO,*,*,<srai>actor</srai>,professor.0039.aiml
0,JACK PALANCE,*,*,<srai>actor</srai>,professor.0039.aiml
0,CHAZZ PALMENTIERI,*,*,<srai>actor</srai>,professor.0039.aiml
0,PETER PALMER,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOE PANTOLIANO,*,*,<srai>actor</srai>,professor.0039.aiml
0,LARRY PARKS,*,*,<srai>actor</srai>,professor.0039.aiml
0,MANDY PATINKIN,*,*,<srai>actor</srai>,professor.0039.aiml
0,JASON PATRIC,*,*,<srai>actor</srai>,professor.0039.aiml
0,WILL PATTON,*,*,<srai>actor</srai>,professor.0039.aiml
0,ADRIAN PAUL,*,*,<srai>actor</srai>,professor.0039.aiml
0,BILL PAXTON,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN PAYNE,*,*,<srai>actor</srai>,professor.0039.aiml
0,EDWARD PAWLEY,*,*,<srai>actor</srai>,professor.0039.aiml
0,GUY PEARCE,*,*,<srai>actor</srai>,professor.0039.aiml
0,GREGORY PECK,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOE PENNER,*,*,<srai>actor</srai>,professor.0039.aiml
0,SEAN PENN,*,*,<srai>actor</srai>,professor.0039.aiml
0,GEORGE PEPPARD,*,*,<srai>actor</srai>,professor.0039.aiml
0,BARRY PEPPER,*,*,<srai>actor</srai>,professor.0039.aiml
0,RICHARD PERELLO,*,*,<srai>actor</srai>,professor.0039.aiml
0,ANTHONY PERKINS,*,*,<srai>actor</srai>,professor.0039.aiml
0,RON PERLMAN,*,*,<srai>actor</srai>,professor.0039.aiml
0,HAROLD PERRINEAU JR,*,*,<srai>actor</srai>,professor.0039.aiml
0,HAROLD PERRINEAU,*,*,<srai>Harold Perrineau Jr</srai>,professor.0039.aiml
0,MATTHEW PERRY,*,*,<srai>actor</srai>,professor.0039.aiml
0,JON PERTWEE,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOE PESCI,*,*,<srai>actor</srai>,professor.0039.aiml
0,PAUL PETERSEN,*,*,<srai>actor</srai>,professor.0039.aiml
0,WILLIAM PETERSEN,*,*,<srai>actor</srai>,professor.0039.aiml
0,GERARD PHILIPE,*,*,<srai>actor</srai>,professor.0039.aiml
0,LESLIE PHILLIPS,*,*,<srai>actor</srai>,professor.0039.aiml
0,LOU DIAMOND PHILLIPS,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOAQUIN PHOENIX,*,*,<srai>actor</srai>,professor.0039.aiml
0,DIETER PFAFF,*,*,<srai>actor</srai>,professor.0039.aiml
0,MICHEL PICCOLI,*,*,<srai>actor</srai>,professor.0039.aiml
0,JACK PICKFORD,*,*,<srai>actor</srai>,professor.0039.aiml
0,WALTER PIDGEON,*,*,<srai>actor</srai>,professor.0039.aiml
0,DAVID HYDE PIERCE,*,*,<srai>actor</srai>,professor.0039.aiml
0,DANNY PINTAURO,*,*,<srai>actor</srai>,professor.0039.aiml
0,BRAD PITT,*,*,<srai>actor</srai>,professor.0039.aiml
0,MICHELE PLACIDO,*,*,<srai>actor</srai>,professor.0039.aiml
0,OLIVER PLATT,*,*,<srai>actor</srai>,professor.0039.aiml
0,DONALD PLEASENCE,*,*,<srai>actor</srai>,professor.0039.aiml
0,CHRISTOPHER PLUMMER,*,*,<srai>actor</srai>,professor.0039.aiml
0,LARRY POINDEXTER,*,*,<srai>actor</srai>,professor.0039.aiml
0,SIDNEY POITIER,*,*,<srai>actor</srai>,professor.0039.aiml
0,MICHAEL J POLLARD,*,*,<srai>actor</srai>,professor.0039.aiml
0,EDDY POLO,*,*,<srai>actor</srai>,professor.0039.aiml
0,JORGE PORCEL,*,*,<srai>actor</srai>,professor.0039.aiml
0,DICK POWELL,*,*,<srai>actor</srai>,professor.0039.aiml
0,ELVIS PRESLEY,*,*,<srai>actor</srai>,professor.0039.aiml
0,J N PROCHNOW,*,*,<srai>actor</srai>,professor.0039.aiml
0,BILL PULLMAN,*,*,<srai>actor</srai>,professor.0039.aiml
0,NOEL PURCELL,*,*,<srai>actor</srai>,professor.0039.aiml
0,OM PURI,*,*,<srai>actor</srai>,professor.0039.aiml
0,DENNIS QUAID,*,*,<srai>actor</srai>,professor.0039.aiml
0,RANDY QUAID,*,*,<srai>actor</srai>,professor.0039.aiml
0,ANTHONY QUAYLE,*,*,<srai>actor</srai>,professor.0039.aiml
0,RICHARD QUINE,*,*,<srai>actor</srai>,professor.0039.aiml
0,ANTHONY QUINN,*,*,<srai>actor</srai>,professor.0039.aiml
0,GLENN QUINN,*,*,<srai>actor</srai>,professor.0039.aiml
0,KURT RAAB,*,*,<srai>actor</srai>,professor.0039.aiml
0,ALBERTO RABAGLIATI,*,*,<srai>actor</srai>,professor.0039.aiml
0,CHIPS RAFFERTY,*,*,<srai>actor</srai>,professor.0039.aiml
0,TED RAIMI,*,*,<srai>actor</srai>,professor.0039.aiml
0,CLAUDE RAINS,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN RAITT,*,*,<srai>actor</srai>,professor.0039.aiml
0,HAROLD RAMIS,*,*,<srai>actor</srai>,professor.0039.aiml
0,BASIL RATHBONE,*,*,<srai>actor</srai>,professor.0039.aiml
0,RONALD REAGAN,*,*,<srai>actor</srai>,professor.0039.aiml
0,STEPHEN REA,*,*,<srai>actor</srai>,professor.0039.aiml
0,ROBERT REDFORD,*,*,<srai>actor</srai>,professor.0039.aiml
0,MICHAEL REDGRAVE,*,*,<srai>actor</srai>,professor.0039.aiml
0,OLIVER REED,*,*,<srai>actor</srai>,professor.0039.aiml
0,ROBERT REED,*,*,<srai>actor</srai>,professor.0039.aiml
0,CHRISTOPHER REEVE,*,*,<srai>actor</srai>,professor.0039.aiml
0,GEORGE REEVES,*,*,<srai>actor</srai>,professor.0039.aiml
0,KEANU REEVES,*,*,<srai>actor</srai>,professor.0039.aiml
0,STEVE REEVES,*,*,<srai>actor</srai>,professor.0039.aiml
0,WALLACE REID,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN C REILLY,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN REILLY,*,*,<srai>John C Reilly</srai>,professor.0039.aiml
0,ROB REINER,*,*,<srai>actor</srai>,professor.0039.aiml
0,MAX REINHARDT,*,*,<srai>actor</srai>,professor.0039.aiml
0,PAUL REISER,*,*,<srai>actor</srai>,professor.0039.aiml
0,JEREMY RENNER,*,*,<srai>actor</srai>,professor.0039.aiml
0,MICHAEL RENNIE,*,*,<srai>actor</srai>,professor.0039.aiml
0,JEAN RENO,*,*,<srai>actor</srai>,professor.0039.aiml
0,ZEEV REVACH,*,*,<srai>actor</srai>,professor.0039.aiml
0,PAUL REUBENS,*,*,<srai>actor</srai>,professor.0039.aiml
0,FERNANDO REY,*,*,<srai>actor</srai>,professor.0039.aiml
0,BURT REYNOLDS,*,*,<srai>actor</srai>,professor.0039.aiml
0,VING RHAMES,*,*,<srai>actor</srai>,professor.0039.aiml
0,ERIK RHODES,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN RHYS DAVIES,*,*,<srai>actor</srai>,professor.0039.aiml
0,RALPH RICHARDSON,*,*,<srai>actor</srai>,professor.0039.aiml
0,ALAN RICKMAN,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN RITTER,*,*,<srai>actor</srai>,professor.0039.aiml
0,JASON ROBARDS,*,*,<srai>actor</srai>,professor.0039.aiml
0,TIM ROBBINS,*,*,<srai>actor</srai>,professor.0039.aiml
0,CLIFF ROBERTSON,*,*,<srai>actor</srai>,professor.0039.aiml
0,PAUL ROBESON,*,*,<srai>actor</srai>,professor.0039.aiml
0,EDWARD G ROBINSON,*,*,<srai>actor</srai>,professor.0039.aiml
0,SETH ROGEN,*,*,<srai>actor</srai>,professor.0039.aiml
0,CHARLES ROGERS,*,*,<srai>actor</srai>,professor.0039.aiml
0,BUDDY ROGERS,*,*,<srai>Charles Rogers</srai>,professor.0039.aiml
0,ROY ROGERS,*,*,<srai>actor</srai>,professor.0039.aiml
0,HOWARD ROLLINS,*,*,<srai>actor</srai>,professor.0039.aiml
0,RAY ROMANO,*,*,<srai>actor</srai>,professor.0039.aiml
0,MICKEY ROONEY,*,*,<srai>actor</srai>,professor.0039.aiml
0,MAXIE ROSENBLOOM,*,*,<srai>actor</srai>,professor.0039.aiml
0,SLAPSIE MAXIE ROSENBLOOM,*,*,<srai>Maxie Rosenbloom</srai>,professor.0039.aiml
0,TIM ROTH,*,*,<srai>actor</srai>,professor.0039.aiml
0,RICHARD ROUNDTREE,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN RUBINSTEIN,*,*,<srai>actor</srai>,professor.0039.aiml
0,PAUL RUDD,*,*,<srai>actor</srai>,professor.0039.aiml
0,CHARLES RUGGLES,*,*,<srai>actor</srai>,professor.0039.aiml
0,GEOFFREY RUSH,*,*,<srai>actor</srai>,professor.0039.aiml
0,HAROLD RUSSEL,*,*,<srai>actor</srai>,professor.0039.aiml
0,CLIVE RUSSELL,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN RUSSELL,*,*,<srai>actor</srai>,professor.0039.aiml
0,KURT RUSSELL,*,*,<srai>actor</srai>,professor.0039.aiml
0,KENJI SAHARA,*,*,<srai>actor</srai>,professor.0039.aiml
0,ANTONIO SANCHEZ,*,*,<srai>actor</srai>,professor.0039.aiml
0,GEORGE SANDERS,*,*,<srai>actor</srai>,professor.0039.aiml
0,PAUL SANDERSON,*,*,<srai>actor</srai>,professor.0039.aiml
0,TOMMY SANDS,*,*,<srai>actor</srai>,professor.0039.aiml
0,GARY SANDY,*,*,<srai>actor</srai>,professor.0039.aiml
0,CHRIS SARANDON,*,*,<srai>actor</srai>,professor.0039.aiml
0,SAM SARPONG,*,*,<srai>actor</srai>,professor.0039.aiml
0,STEPHEN SAUX,*,*,<srai>actor</srai>,professor.0039.aiml
0,BEN SAVAGE,*,*,<srai>actor</srai>,professor.0039.aiml
0,FRED SAVAGE,*,*,<srai>actor</srai>,professor.0039.aiml
0,TELLY SAVALAS,*,*,<srai>actor</srai>,professor.0039.aiml
0,TOM SAVINI,*,*,<srai>actor</srai>,professor.0039.aiml
0,DEVON SAWA,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN SAXON,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN SAVAGE,*,*,<srai>actor</srai>,professor.0039.aiml
0,ROY SCHEIDER,*,*,<srai>actor</srai>,professor.0039.aiml
0,MAXIMILIAN SCHELL,*,*,<srai>actor</srai>,professor.0039.aiml
0,OTTO SCHENK,*,*,<srai>actor</srai>,professor.0039.aiml
0,RICHARD SCHIFF,*,*,<srai>actor</srai>,professor.0039.aiml
0,MAX SCHRECK,*,*,<srai>actor</srai>,professor.0039.aiml
0,DWIGHT SCHULTZ,*,*,<srai>actor</srai>,professor.0039.aiml
0,JASON SCHWARTZMAN,*,*,<srai>actor</srai>,professor.0039.aiml
0,TODD MICHAEL SCHWARTZMAN,*,*,<srai>actor</srai>,professor.0039.aiml
0,ARNOLD SCHWARZENEGGER,*,*,<srai>actor</srai>,professor.0039.aiml
0,TIL SCHWEIGER,*,*,<srai>actor</srai>,professor.0039.aiml
0,DAVID SCHWIMMER,*,*,<srai>actor</srai>,professor.0039.aiml
0,PAUL SCOFIELD,*,*,<srai>actor</srai>,professor.0039.aiml
0,PETER SCOLARI,*,*,<srai>actor</srai>,professor.0039.aiml
0,GEORGE C SCOTT,*,*,<srai>actor</srai>,professor.0039.aiml
0,SEANN WILLIAM SCOTT,*,*,<srai>actor</srai>,professor.0039.aiml
0,STEVEN SEAGAL,*,*,<srai>actor</srai>,professor.0039.aiml
0,BOB SEAGREN,*,*,<srai>actor</srai>,professor.0039.aiml
0,GEORGE SEGAL,*,*,<srai>actor</srai>,professor.0039.aiml
0,TOM SELLECK,*,*,<srai>actor</srai>,professor.0039.aiml
0,PETER SELLERS,*,*,<srai>actor</srai>,professor.0039.aiml
0,HERONIMO SEHMI,*,*,<srai>actor</srai>,professor.0039.aiml
0,ANDRZEJ SEWERYN,*,*,<srai>actor</srai>,professor.0039.aiml
0,NASEERUDDIN SHAH,*,*,<srai>actor</srai>,professor.0039.aiml
0,TONY SHALHOUB,*,*,<srai>actor</srai>,professor.0039.aiml
0,OMAR SHARIF,*,*,<srai>actor</srai>,professor.0039.aiml
0,WILLIAM SHATNER,*,*,<srai>actor</srai>,professor.0039.aiml
0,WALLACE SHAWN,*,*,<srai>actor</srai>,professor.0039.aiml
0,ROBERT SHAW,*,*,<srai>actor</srai>,professor.0039.aiml
0,CHARLIE SHEEN,*,*,<srai>actor</srai>,professor.0039.aiml
0,MARTIN SHEEN,*,*,<srai>actor</srai>,professor.0039.aiml
0,SAM SHEPARD,*,*,<srai>actor</srai>,professor.0039.aiml
0,MARTIN SHORT,*,*,<srai>actor</srai>,professor.0039.aiml
0,SONNY SHROYER,*,*,<srai>actor</srai>,professor.0039.aiml
0,MILTON SILLS,*,*,<srai>actor</srai>,professor.0039.aiml
0,TRINIDAD SILVA,*,*,<srai>actor</srai>,professor.0039.aiml
0,RON SILVER,*,*,<srai>actor</srai>,professor.0039.aiml
0,JAY SILVERHEELS,*,*,<srai>actor</srai>,professor.0039.aiml
0,ALASTAIR SIM,*,*,<srai>actor</srai>,professor.0039.aiml
0,FRANK SINATRA,*,*,<srai>actor</srai>,professor.0039.aiml
0,GARY SINISE,*,*,<srai>actor</srai>,professor.0039.aiml
0,TOM SIZEMORE,*,*,<srai>actor</srai>,professor.0039.aiml
0,VICTOR SJOSTROM,*,*,<srai>actor</srai>,professor.0039.aiml
0,TOM SKERRITT,*,*,<srai>actor</srai>,professor.0039.aiml
0,CHRISTIAN SLATER,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN SLATER,*,*,<srai>actor</srai>,professor.0039.aiml
0,KEVIN SMITH,*,*,<srai>actor</srai>,professor.0039.aiml
0,ALBERTO SORDI,*,*,<srai>actor</srai>,professor.0039.aiml
0,JAMES SMITH,*,*,<srai>actor</srai>,professor.0039.aiml
0,MEL SMITH,*,*,<srai>actor</srai>,professor.0039.aiml
0,WILL SMITH,*,*,<srai>actor</srai>,professor.0039.aiml
0,JIMMY SMITS,*,*,<srai>actor</srai>,professor.0039.aiml
0,WESLEY SNIPES,*,*,<srai>actor</srai>,professor.0039.aiml
0,JACK SOO,*,*,<srai>actor</srai>,professor.0039.aiml
0,KEVIN SORBO,*,*,<srai>actor</srai>,professor.0039.aiml
0,PAUL SORVINO,*,*,<srai>actor</srai>,professor.0039.aiml
0,KEVIN SPACEY,*,*,<srai>actor</srai>,professor.0039.aiml
0,JAMES SPADER,*,*,<srai>actor</srai>,professor.0039.aiml
0,GEORGE SPELVIN,*,*,<srai>actor</srai>,professor.0039.aiml
0,BUD SPENCER,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN SPENCER,*,*,<srai>actor</srai>,professor.0039.aiml
0,ROBERT STACK,*,*,<srai>actor</srai>,professor.0039.aiml
0,BRENT STAIT,*,*,<srai>actor</srai>,professor.0039.aiml
0,SYLVESTER STALLONE,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN STAMOS,*,*,<srai>actor</srai>,professor.0039.aiml
0,TERENCE STAMP,*,*,<srai>actor</srai>,professor.0039.aiml
0,HARRY DEAN STANTON,*,*,<srai>actor</srai>,professor.0039.aiml
0,MICHAEL STANTON,*,*,<srai>actor</srai>,professor.0039.aiml
0,ROD STEIGER,*,*,<srai>actor</srai>,professor.0039.aiml
0,BEN STEIN,*,*,<srai>actor</srai>,professor.0039.aiml
0,DANIEL STERN,*,*,<srai>actor</srai>,professor.0039.aiml
0,CRAIG STEVENS,*,*,<srai>actor</srai>,professor.0039.aiml
0,MCLEAN STEVENSON,*,*,<srai>actor</srai>,professor.0039.aiml
0,JAMES STEWART,*,*,<srai>actor</srai>,professor.0039.aiml
0,BEN STILLER,*,*,<srai>actor</srai>,professor.0039.aiml
0,JERRY STILLER,*,*,<srai>actor</srai>,professor.0039.aiml
0,DEAN STOCKWELL,*,*,<srai>actor</srai>,professor.0039.aiml
0,ERIC STOLTZ,*,*,<srai>actor</srai>,professor.0039.aiml
0,HAROLD STONE,*,*,<srai>actor</srai>,professor.0039.aiml
0,LEWIS STONE,*,*,<srai>actor</srai>,professor.0039.aiml
0,PAOLO STOPPA,*,*,<srai>actor</srai>,professor.0039.aiml
0,PETER STRAUSS,*,*,<srai>actor</srai>,professor.0039.aiml
0,BRADLEY STRYKER,*,*,<srai>actor</srai>,professor.0039.aiml
0,DONALD SUTHERLAND,*,*,<srai>actor</srai>,professor.0039.aiml
0,KIEFER SUTHERLAND,*,*,<srai>actor</srai>,professor.0039.aiml
0,PATRICK SWAYZE,*,*,<srai>actor</srai>,professor.0039.aiml
0,CHIEF TAHACHEE,*,*,<srai>actor</srai>,professor.0039.aiml
0,ROBERT TAYLOR,*,*,<srai>actor</srai>,professor.0039.aiml
0,ROD TAYLOR,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN THAW,*,*,<srai>actor</srai>,professor.0039.aiml
0,DANNY THOMAS,*,*,<srai>actor</srai>,professor.0039.aiml
0,HENRY THOMAS,*,*,<srai>actor</srai>,professor.0039.aiml
0,RICHARD THOMAS,*,*,<srai>actor</srai>,professor.0039.aiml
0,BRIAN THOMPSON,*,*,<srai>actor</srai>,professor.0039.aiml
