0,INJUDICIOUS,*,*,injudicious?  Briefly#Comma injudicious means lacking or showing lack of judgment or discretion; unwise.,professor.0012.aiml
0,INJUDICIOUSLY,*,*,injudiciously?  Briefly#Comma injudiciously means in an injudicious manner.,professor.0012.aiml
0,INJUDICIOUSNESS,*,*,injudiciousness?  Briefly#Comma injudiciousness means lacking good judgment.,professor.0012.aiml
0,INJUN,*,*,injun?  Briefly#Comma injun means offensive terms for Native Americans.,professor.0012.aiml
0,INJUNCTION,*,*,injunction?  Briefly#Comma injunction means a formal command or admonition.,professor.0012.aiml
0,INJURE,*,*,injure?  Briefly#Comma injure means cause injuries or bodily harm to.,professor.0012.aiml
0,INJURED,*,*,injured?  Briefly#Comma injured means usually used of physical or mental injury to persons.,professor.0012.aiml
0,INJURED PARTY,*,*,injured party?  Briefly#Comma injured party means someone injured or killed in an accident.,professor.0012.aiml
0,INJURIOUS,*,*,injurious?  Briefly#Comma injurious means harmful to living things.,professor.0012.aiml
0,INJURIOUSLY,*,*,injuriously?  Briefly#Comma injuriously means in an injurious manner.,professor.0012.aiml
0,INJURIOUSNESS,*,*,injuriousness?  Briefly#Comma injuriousness means destructiveness that causes harm or injury.,professor.0012.aiml
0,INJURY,*,*,injury?  Briefly#Comma injury means any physical damage to the body caused by violence or accident or fracture etc..,professor.0012.aiml
0,INJUSTICE,*,*,injustice?  Briefly#Comma injustice means an unjust act.,professor.0012.aiml
0,INK,*,*,ink?  Briefly#Comma ink means a liquid used for printing or writing or drawing.,professor.0012.aiml
0,INK BOTTLE,*,*,ink bottle?  Briefly#Comma ink bottle means a bottle of ink.,professor.0012.aiml
0,INK CARTRIDGE,*,*,ink cartridge?  Briefly#Comma ink cartridge means a cartridge that contains ink and can be replaced.,professor.0012.aiml
0,INK ERASER,*,*,ink eraser?  Briefly#Comma ink eraser means an eraser that removes ink marks.,professor.0012.aiml
0,INKA,*,*,inka?  Briefly#Comma inka means a member of the small group of Quechuan people living in the Cuzco valley in Peru who established hegemony over their neighbors to create the great Inca empire that lasted from about 1100 until the Spanish conquest in the early 1530s.,professor.0012.aiml
0,INKBERRY,*,*,inkberry?  Briefly#Comma inkberry means evergreen holly of eastern North America with oblong leathery leaves and small black berries.,professor.0012.aiml
0,INK-BLACK,*,*,ink-black?  Briefly#Comma ink-black means of the color of black ink.,professor.0012.aiml
0,INKBLOT,*,*,inkblot?  Briefly#Comma inkblot means a blot made with ink.,professor.0012.aiml
0,INKBLOT TEST,*,*,inkblot test?  Briefly#Comma inkblot test means a projective tests using bilaterally symmetrical inkblots; subjects state what they see in the inkblot.,professor.0012.aiml
0,INKING PAD,*,*,inking pad?  Briefly#Comma inking pad means a block of absorbent material saturated with ink; used to transfer ink evenly to a rubber stamp.,professor.0012.aiml
0,INK-JET,*,*,ink-jet?  Briefly#Comma ink-jet means of or relating to an ink-jet printer.,professor.0012.aiml
0,INK-JET PRINTER,*,*,ink-jet printer?  Briefly#Comma ink-jet printer means a printer that produces characters by projecting electrically charged droplets of ink.,professor.0012.aiml
0,INKLE,*,*,inkle?  Briefly#Comma inkle means a linen tape used for trimming as a decoration.,professor.0012.aiml
0,INKLING,*,*,inkling?  Briefly#Comma inkling means a slight suggestion or vague understanding.,professor.0012.aiml
0,INKPAD,*,*,inkpad?  Briefly#Comma inkpad means a block of absorbent material saturated with ink; used to transfer ink evenly to a rubber stamp.,professor.0012.aiml
0,INKPOT,*,*,inkpot?  Briefly#Comma inkpot means a bottle of ink.,professor.0012.aiml
0,INKSTAND,*,*,inkstand?  Briefly#Comma inkstand means a small well holding writing ink into which a pen can be dipped.,professor.0012.aiml
0,INKWELL,*,*,inkwell?  Briefly#Comma inkwell means a small well holding writing ink into which a pen can be dipped.,professor.0012.aiml
0,INKY,*,*,inky?  Briefly#Comma inky means of the color of black ink.,professor.0012.aiml
0,INKY CAP,*,*,inky cap?  Briefly#Comma inky cap means having a cap that melts into an inky fluid after spores have matured.,professor.0012.aiml
0,INKY-BLACK,*,*,inky-black?  Briefly#Comma inky-black means of the color of black ink.,professor.0012.aiml
0,INKY-CAP MUSHROOM,*,*,inky-cap mushroom?  Briefly#Comma inky-cap mushroom means having a cap that melts into an inky fluid after spores have matured.,professor.0012.aiml
0,INLA,*,*,inla?  Briefly#Comma inla means a radical terrorist group dedicated to the removal of British forces from Northern Ireland and the unification of Ireland.,professor.0012.aiml
0,INLAID,*,*,inlaid?  Briefly#Comma inlaid means adorned by inlays.,professor.0012.aiml
0,INLAND,*,*,inland?  Briefly#Comma inland means situated away from an area's coast or border.,professor.0012.aiml
0,INLAND BILL,*,*,inland bill?  Briefly#Comma inland bill means a bill of exchange that is both drawn and made payable in the same country.,professor.0012.aiml
0,INLAND REVENUE,*,*,inland revenue?  Briefly#Comma inland revenue means a board of the British government that administers and collects major direct taxes.,professor.0012.aiml
0,INLAND SEA,*,*,inland sea?  Briefly#Comma inland sea means an arm of the Pacific Ocean in southern Japan; surrounded by the islands of Honshu and Shikoku and Kyushu and linked to the Sea of Japan by a narrow channel; the chief port is Hiroshima.,professor.0012.aiml
0,IN-LAW,*,*,in-law?  Briefly#Comma in-law means a relative by marriage.,professor.0012.aiml
0,INLAY,*,*,inlay?  Briefly#Comma inlay means a filling consisting of a solid substance (as gold or porcelain) fitted to a cavity in a tooth and cemented into place.,professor.0012.aiml
0,INLET,*,*,inlet?  Briefly#Comma inlet means an arm off of a larger body of water (often between rocky headlands).,professor.0012.aiml
0,INLET MANIFOLD,*,*,inlet manifold?  Briefly#Comma inlet manifold means manifold that carries vaporized fuel from the carburetor to the inlet valves of the cylinders.,professor.0012.aiml
0,IN-LINE SKATE,*,*,in-line skate?  Briefly#Comma in-line skate means a shoe with rollers fixed to the sole in a line.,professor.0012.aiml
0,INMARRIAGE,*,*,inmarriage?  Briefly#Comma inmarriage means marriage within one's own tribe or group as required by custom or law.,professor.0012.aiml
0,INMARRY,*,*,inmarry?  Briefly#Comma inmarry means marry within one's own tribe or group.,professor.0012.aiml
0,INMATE,*,*,inmate?  Briefly#Comma inmate means one of several resident of a dwelling (especially someone confined to a prison or hospital).,professor.0012.aiml
0,IN-MIGRATION,*,*,in-migration?  Briefly#Comma in-migration means migration into a place (especially migration to a country of which you are not a native in order to settle there).,professor.0012.aiml
0,INMOST,*,*,inmost?  Briefly#Comma inmost means being deepest within the self.,professor.0012.aiml
0,INNARDS,*,*,innards?  Briefly#Comma innards means internal organs collectively (especially those in the abdominal cavity).,professor.0012.aiml
0,INNATE,*,*,innate?  Briefly#Comma innate means not established by conditioning or learning.,professor.0012.aiml
0,INNATE IMMUNITY,*,*,innate immunity?  Briefly#Comma innate immunity means immunity to disease that occurs as part of an individual's natural biologic makeup.,professor.0012.aiml
0,INNATE REFLEX,*,*,innate reflex?  Briefly#Comma innate reflex means an automatic instinctive unlearned reaction to a stimulus.,professor.0012.aiml
0,INNATELY,*,*,innately?  Briefly#Comma innately means in an innate manner.,professor.0012.aiml
0,INNER,*,*,inner?  Briefly#Comma inner means located inward- Leonard Bernstein- David Denby.,professor.0012.aiml
0,INNER CIRCLE,*,*,inner circle?  Briefly#Comma inner circle means an exclusive circle of people with a common purpose.,professor.0012.aiml
0,INNER CITY,*,*,inner city?  Briefly#Comma inner city means the older and more populated and (usually) poorer central section of a city.,professor.0012.aiml
0,INNER EAR,*,*,inner ear?  Briefly#Comma inner ear means a complex system of interconnecting cavities; concerned with hearing and equilibrium.,professor.0012.aiml
0,INNER HEBRIDES,*,*,inner hebrides?  Briefly#Comma inner hebrides means islands between the Outer Hebrides and the western coast of Scotland.,professor.0012.aiml
0,INNER LIGHT,*,*,inner light?  Briefly#Comma inner light means a divine presence believed by Quakers to enlighten and guide the soul.,professor.0012.aiml
0,INNER MONGOLIA,*,*,inner mongolia?  Briefly#Comma inner mongolia means an autonomous region of northeastern China that was annexed by the Manchu rulers in 1635 and became an integral part of China in 1911.,professor.0012.aiml
0,INNER PRODUCT,*,*,inner product?  Briefly#Comma inner product means a real number (a scalar) that is the product of two vectors.,professor.0012.aiml
0,INNER RESOURCES,*,*,inner resources?  Briefly#Comma inner resources means a resource provided by the mind or one's personal capabilities.,professor.0012.aiml
0,INNER TUBE,*,*,inner tube?  Briefly#Comma inner tube means an inflatable rubber tube that fits inside the casing of a pneumatic tire.,professor.0012.aiml
0,INNERMOST,*,*,innermost?  Briefly#Comma innermost means being deepest within the self.,professor.0012.aiml
0,INNERSOLE,*,*,innersole?  Briefly#Comma innersole means the inner sole of a shoe or boot.,professor.0012.aiml
0,INNERVATE,*,*,innervate?  Briefly#Comma innervate means supply nerves to (some organ or body part).,professor.0012.aiml
0,INNERVATION,*,*,innervation?  Briefly#Comma innervation means the neural or electrical arousal of an organ or muscle or gland.,professor.0012.aiml
0,INNING,*,*,inning?  Briefly#Comma inning means a period of play in baseball during which each team has a turn at bat.,professor.0012.aiml
0,INNINGS,*,*,innings?  Briefly#Comma innings means the batting turn of a cricket player or team.,professor.0012.aiml
0,INNKEEPER,*,*,innkeeper?  Briefly#Comma innkeeper means the owner or manager of an inn.,professor.0012.aiml
0,INNOCENCE,*,*,innocence?  Briefly#Comma innocence means the quality of innocent naivete.,professor.0012.aiml
0,INNOCENSE,*,*,innocense?  Briefly#Comma innocense means white and lavender to pale-blue flowers grow in perfect rings of widely spaced bands around the stems forming a kind of pagoda; California.,professor.0012.aiml
0,INNOCENT,*,*,innocent?  Briefly#Comma innocent means a person who lacks knowledge of evil.,professor.0012.aiml
0,INNOCENT III,*,*,innocent iii?  Briefly#Comma innocent iii means Pope who instituted the Fourth Crusade and under whom papal intervention in European politics reached its height (1161-1216).,professor.0012.aiml
0,INNOCENT OF,*,*,innocent of?  Briefly#Comma innocent of means not knowledgeable about something specified.,professor.0012.aiml
0,INNOCENTLY,*,*,innocently?  Briefly#Comma innocently means in a not unlawful manner.,professor.0012.aiml
0,INNOCENTS' DAY,*,*,innocents' day?  Briefly#Comma innocents' day means December 28 means commemorating Herod's slaughter of the children of Bethlehem.,professor.0012.aiml
0,INNOCUOUS,*,*,innocuous?  Briefly#Comma innocuous means not injurious to physical or mental health.,professor.0012.aiml
0,INNOMINATE ARTERY,*,*,innominate artery?  Briefly#Comma innominate artery means a large artery arising from the arch of the aorta and divides into the right subclavian artery and the right common carotid artery; supplies the right side of the neck and head and the right shoulder and arm.,professor.0012.aiml
0,INNOMINATE BONE,*,*,innominate bone?  Briefly#Comma innominate bone means large flaring bone forming one half of the pelvis; made up of the ilium and ischium and pubis.,professor.0012.aiml
0,INNOMINATE VEIN,*,*,innominate vein?  Briefly#Comma innominate vein means veins formed by the union of the internal jugular and subclavian veins.,professor.0012.aiml
0,INNOVATE,*,*,innovate?  Briefly#Comma innovate means bring something new to an environment.,professor.0012.aiml
0,INNOVATION,*,*,innovation?  Briefly#Comma innovation means a creation (a new device or process) resulting from study and experimentation.,professor.0012.aiml
0,INNOVATIONAL,*,*,innovational?  Briefly#Comma innovational means being or producing something like nothing done or experienced or created before.,professor.0012.aiml
0,INNOVATIVE,*,*,innovative?  Briefly#Comma innovative means ahead of the times.,professor.0012.aiml
0,INNOVATIVENESS,*,*,innovativeness?  Briefly#Comma innovativeness means originality by virtue of introducing new ideas.,professor.0012.aiml
0,INNOVATOR,*,*,innovator?  Briefly#Comma innovator means someone who helps to open up a new line of research or technology or art.,professor.0012.aiml
0,INNOXIOUS,*,*,innoxious?  Briefly#Comma innoxious means having no adverse effect.,professor.0012.aiml
0,INNSBRUCK,*,*,innsbruck?  Briefly#Comma innsbruck means city in southwestern Austria; known as a summer and winter resort.,professor.0012.aiml
