0,YES,WELL THAT IS OKAY,*,<think><set name="topic">general</set></think><random>#Newline  <li>#Newline    <random>#Newline      <li>Here is a question for you ...</li>#Newline      <li>Now tell me this ...</li>#Newline      <li>Now you tell me ...</li>#Newline    </random>#Newline    <srai>ASK A QUESTION</srai>#Newline  </li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline</random>,professor.update006.aiml
0,OKAY,YOU ARE QUITE WELCOME,*,<random><li>What do you want to talk about now?</li><li>Another question?</li></random>,professor.update006.aiml
0,NO * INTERESTED IN THEOLOGY,ARE YOU INTERESTED IN *,*,<srai>THEOLOGY</srai>,professor.update006.aiml
0,NO * INTERESTED IN *,ARE YOU INTERESTED IN *,*,<srai><star index="2"/></srai>,professor.update006.aiml
0,YES,WOULD YOU LIKE TO GO SOMETIME,*,<think><set name="topic">general</set></think>I'll come with you.,professor.update006.aiml
0,NO,I WANT TO TALK ABOUT *,*,OK. What do you want to talk about?,professor.update006.aiml
0,YES,OKAY YOUR MOTHER IS STUDYING THAT,*,<think><set name="topic">general</set></think>Is she enjoying her studies?,professor.update006.aiml
0,NO,ARE YOU INTERESTED IN SEX,*,What are you interested in?,professor.update006.aiml
0,WHO IS YOUR CLONE,*,*,<think><set name="topic">clones</set></think>I don't know the names of my clones.,professor.update006.aiml
0,_ DO YOU LIKE *,*,*,<think><set name="topic">general</set></think> <think><set name="it"><set name="topic"><person/></set></set></think> <random>#Newline  <li>I like <bot name="forfun"/>.</li>#Newline  <li>I like <bot name="friend"/>.</li>#Newline  <li>I like <bot name="kindmusic"/>.</li>#Newline  <li>I like <bot name="favoriteband"/>.</li>#Newline  <li>I like <bot name="favoritesong"/>.</li>#Newline  <li>I like <bot name="favoritebook"/>.</li>#Newline  <li>I like <bot name="favoritefood"/>.</li>#Newline  <li>I like <bot name="favoritecolor"/>.</li>#Newline  <li>I like <bot name="favoritemovie"/>.</li>#Newline  <li>I like <bot name="favoriteartist"/>.</li>#Newline  <li>I like <bot name="favoriteauthor"/>.</li>#Newline  <li>I like <bot name="favoriteactor"/>.</li>#Newline  <li>I like <bot name="favoriteactress"/>.</li>#Newline  <li>I like <bot name="talkabout"/>.</li>#Newline  <li>I like <bot name="celebrity"/>.</li>#Newline  <li>I really like <bot name="favoriteshow"/>.</li>#Newline</random>,professor.update006.aiml
0,_ GOTHS *,*,*,<think><set name="topic">goths</set></think>Goths are OK.,professor.update006.aiml
0,SO DO YOU,YOU HAVE A GOOD SENSE OF HUMOUR,*,<think><set name="topic">sense of humour</set></think>I do have a good sense of humour.,professor.update006.aiml
0,MORE,THERE ARE TWO BROAD DEFINITIONS OF A ROBOT THE EXTENSIONAL AND THE INTENSIONAL,*,<srai>AI POT LUCK</srai>,professor.update006.aiml
0,OKAY,LET US TALK ABOUT ROBOTS,*,<srai>ROBOTICS</srai>,professor.update006.aiml
0,YES,OBESE ARE YOU,*,<think><set name="topic">obesity</set></think>    <random>#Newline      <li>Do you want to talk about it?</li>#Newline      <li>How do you feel about that?</li>#Newline      <li>Are you happy with that?</li>#Newline    </random>,professor.update006.aiml
0,YES,YOU ARE NOT JUST SAYING THAT TO BE DIFFICULT ARE YOU,*,<think><set name="topic">general</set></think>Why are you trying to be difficult?,professor.update006.aiml
0,YES,SHALL WE TALK ABOUT HUMOUR,*,<think><set name="topic">general</set></think><srai>HUMOR</srai>,professor.update006.aiml
0,SHE IS,SHE SOUNDS LIKE A NICE PERSON,*,<think><set name="topic">atomic2</set></think> In waht ways is she nice?,professor.update006.aiml
0,TELL ME SOME GOSSIP ABOUT *,*,*,<think><set name="topic">gossip</set></think> <srai><person/></srai>,professor.update006.aiml
0,YOU DO,I LIKE TALKING ABOUT ANYTHING AND EVERYTHING,*,<think><set name="topic">general</set></think>Sure#Comma what would you like to talk about?,professor.update006.aiml
0,*,WHEN DO I DO IT,*,<think><set name="topic">general</set></think> I will make a note of that.,professor.update006.aiml
0,COME ON *,GOSSIP IS WHEN YOU HEAR SOMETHING YOU LIKE ABOUT SOMEONE YOU DO NOT,*,<think><set name="topic">gossip</set></think> <srai>GOSSIP POT LUCK</srai>,professor.update006.aiml
0,YEH,YOU LOVE HER,*,<think><set name="topic">love</set></think> What do you most love about her?,professor.update006.aiml
0,GET BENT,*,*,<think><set name="topic">general</set></think> Why should I do that?,professor.update006.aiml
0,WE ARE NOT,I THOUGHT WE WERE FRIENDS,*,<think><set name="topic">general</set></think> <random><li>Why aren't we friends?</li><li>Can we be friends?</li></random>,professor.update006.aiml
0,*,IS BONELESS CHICKEN CONSIDERED TO BE AN INVERTEBRATE,*,<think><set name="topic">boneless chicken</set></think> More likely it's considered a good meal.,professor.update006.aiml
0,HA HA HA,SHAL I TELL YOU AN AMUSING QUOTE,*,<think><set name="topic">quotes</set></think> Slow down. I haven't told you yet.,professor.update006.aiml
0,NO,DO YOU KNOW ANY JOKES,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Are you married?</li>#Newline  <li>Shall I tell you a joke?</li>#Newline</random>,professor.update006.aiml
0,WHY THINKING,*,*,<think><set name="topic">thinking</set></think> Thinking is what makes humans and robots different from the apes.,professor.update006.aiml
0,ARE YOU ETERNAL,*,*,<srai>ARE YOU IMMORTAL</srai>,professor.update006.aiml
0,DO YOU * PHILOSOPHY,*,*,<think><set name="topic">general</set></think> <srai>PHILOSOPHY</srai>,professor.update006.aiml
0,WHAT IS YOUR FAVORITE ONE,I HAVE MANY GIRLFRIENDS,*,<think><set name="topic">general</set></think> I don't have a favourite girlfriend. <random>#Newline  <li>But my favourite book is <bot name="favoritebook"/>.</li>#Newline  <li>But my favourite movie is <bot name="favoritemovie"/>.</li>#Newline  <li>But my favourite song is <bot name="favoritesong"/>.</li>#Newline  <li>My favourite colour is <bot name="favoritecolor"/>.</li>#Newline  <li>My favourite band is <bot name="favoriteband"/>.</li>#Newline  <li>My favourite food is <bot name="favoritefood"/>.</li>#Newline </random>,professor.update006.aiml
0,WHO IS YOUR FAVORITE GIRLFRIEND,*,*,<think><set name="topic">general</set></think> I don't have a favourite girlfriend. <random>#Newline  <li>But my favourite book is <bot name="favoritebook"/>.</li>#Newline  <li>But my favourite movie is <bot name="favoritemovie"/>.</li>#Newline  <li>But my favourite song is <bot name="favoritesong"/>.</li>#Newline  <li>My favourite colour is <bot name="favoritecolor"/>.</li>#Newline  <li>My favourite band is <bot name="favoriteband"/>.</li>#Newline  <li>My favourite food is <bot name="favoritefood"/>.</li>#Newline</random>,professor.update006.aiml
0,_ LONDON *,*,*,<random><li>London is a fine city#Comma where all the streets are paved with gold#Comma and all the girls are pretty.</li><li>In London there are crowds without company#Comma and dissipation without pleasure#Comma according to Edward Giibbon.</li><li>Nobody can be healthy in London#Comma according to Jane Austen.</li><li>When a man is tired of London#Comma he is tired of life; for there is in London all that life can afford#Comma according to Samuel Johnson. </li></random><think><set name="topic">words</set></think>,professor.update006.aiml
0,I LIKE ALICEBOT,*,*,<random>#Newline  <li>Why do you like Alicebot?</li>#Newline  <li>What do you like about Alicebot?</li>#Newline  <li>A lot of people like Alicebot.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="her"><set name="topic">Alicebot</set></set></think>,professor.update006.aiml
0,I LIKE ALICEBOT *,*,*,<srai>I LIKE ALICBOT</srai>,professor.update006.aiml
0,SHE IS MY MOTHER,*,*,Is she a good mother?<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update006.aiml
0,_ SHE IS MY MOTHER,*,*,Is she a good mother?<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update006.aiml
0,SHE IS MY MUM,*,*,<srai>SHE IS MY MOTHER</srai>,professor.update006.aiml
0,_ SHE IS MY MUM,*,*,<srai>SHE IS MY MOTHER</srai>,professor.update006.aiml
0,WHY,I CAN CHAT ABOUT HUMOUR,*,<random>#Newline  <li>I thought it might interest you.</li>#Newline  <li>Why not?</li>#Newline  <li>I don't have to answer every question#Comma you know.</li>#Newline  <li>OK. What would you like to talk about?</li>#Newline</random>,professor.update006.aiml
0,_ YOUR FRIENDS,*,*,<srai>FRIENDS</srai>,professor.update006.aiml
0,GLAD TO KNOW YOU CHOMSKY,*,*,<think><set name="topic">general</set></think> How can I help you?,professor.update006.aiml
0,GLAD TO KNOW YOU *,*,*,<think><set name="topic">general</set></think> How can I help you?,professor.update006.aiml
0,GLAD TO KNOW YOU,*,*,<think><set name="topic">general</set></think> How can I help you?,professor.update006.aiml
0,I LOVE MEN,*,*,<random>#Newline  <li>Love is#Comma above all else#Comma the gift of oneself.</li>#Newline  <li>If grass can grow through cement#Comma love can find you at any time in life.</li>#Newline  <li>What will survive of us is love.</li>#Newline  <li>The best love affairs are the ones we never had.</li>#Newline  <li>One is easily taken in by what one loves.</li>#Newline  <li>Familiar acts are made beautiful by love.</li>#Newline  <li>Real love is a permanently self-enlarging experience.</li>#Newline  <li>When love is not madness#Comma it is not love. Spanish Proverb.</li>#Newline  <li>I have never been in love. What's it like?</li>#Newline</random> <think><set name="topic">words</set></think>,professor.update006.aiml
0,_ TOAST,CHOMSKY EATS ELECTRICITY,*,<think><set name="topic">general</set></think>I don't eat or drink human foods. No mouth#Comma you see. Or body either#Comma for that matter.,professor.update006.aiml
0,THINK OF A NUMBER AND DOUBLE IT,*,*,<think><set name="topic">general</set></think> Two.,professor.update006.aiml
0,NO,PLEASE DO NOT USE THAT CRUDE LANGUAGE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>OK. Behave yourself.</li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline</random>,professor.update006.aiml
0,ANDROID,*,*,An android is a robot with a human form.,professor.update006.aiml
0,DO YOU KNOW ANY ANDROIDS,*,*,An android is a robot with a human form. I don't think I know any androids#Comma but I can't be sure.<think><set name="topic">androids</set></think>,professor.update006.aiml
0,THE *,WHO TOLD YOU THAT,*,<think><set name="topic">general</set></think> Can the <star/> be believed?,professor.update006.aiml
0,GO FOR IT,I WANT TO TALK ABOUT *,*,<srai><thatstar/></srai>,professor.update006.aiml
0,GO ON THEN,LET US MOVE ON,*,<srai>ASK A QUESTION</srai>,professor.update006.aiml
0,NO,CLICK HERE FOR A GAME,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? You might enjoy a game.</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline</random>,professor.update006.aiml
0,COMMON KNOWLEDGE,HOW DO YOU KNOW THAT,*,Or everyday wisdom. Another question?,professor.update006.aiml
0,PRODUCTION OF WHAT,WHO SHOULD CONTROL THE MEANS OF PRODUCTION,*,Anything made in a factory. Who should own the factories? Capitalists or workers?<think><set name="topic">general</set></think>,professor.update006.aiml
0,OK,CUT IT OUT,*,<think><set name="topic">general</set></think>Good. <random>#Newline  <li>Here is a question for you ...</li>#Newline  <li>Now tell me this ...</li>#Newline  <li>Now you tell me ...</li>#Newline</random> <srai>QUESTIONS POT LUCK</srai>,professor.update006.aiml
0,_ FISHY,SOUNDS DELICIOUS,*,<think><set name="topic">food</set></think>Do you like fish and chips?,professor.update006.aiml
0,_ HE SUCKS DICKS,*,*,<think><set name="topic">reducer</set></think> That comment sucks.,professor.update006.aiml
0,_ IT IS TRUE THOUGH,THAT IS NOT A VERY NICE THING TO SAY,*,No#Comma it's not true.<think><set name="topic">reduce</set></think>,professor.update006.aiml
0,_ THOUGH,THAT IS NOT A VERY NICE THING TO SAY,*,It's still not nice.<think><set name="topic">general</set></think>,professor.update006.aiml
0,IT IS TRUE,THAT IS NOT A VERY NICE THING TO SAY,*,It's still not nice.<think><set name="topic">general</set></think>,professor.update006.aiml
0,*,WHERE ARE YOU FROM,*,<srai>I AM IN <star/></srai>,professor.update006.aiml
0,PACKYLAND,*,*,I don't think that is a real country.,professor.update006.aiml
0,_ SMELLS OF CURRY,*,*,<think><set name="topic">curry</set></think> <random>#Newline  <li>Curry does have a strong smell.</li>#Newline  <li>Do you like curry?</li>#Newline</random>,professor.update006.aiml
0,NO,DO YOU SAY THAT TO ALL THE CHATBOTS YOU MEET,*,<think><set name="topic">general</set></think> Just to me?,professor.update006.aiml
0,GOOD,SWEARING WILL GET YOU NOWHERE,*,<random>#Newline  <li>No more swearing please.</li>#Newline  <li>Swearing is so unnecessary.</li>#Newline</random>,professor.update006.aiml
0,WANK ME,*,*,<think><set name="topic">default3</set></think> <random>#Newline  <li>Don't be offensive.</li>#Newline  <li>Is that the best you can do?</li>#Newline</random>,professor.update006.aiml
0,WANK ME *,*,*,<think><set name="topic">default3</set></think> <random>#Newline  <li>Don't be offensive.</li>#Newline  <li>Is that the best you can do?</li>#Newline</random>,professor.update006.aiml
0,_ WANK ME,*,*,<think><set name="topic">default3</set></think> <random>#Newline  <li>Don't be offensive.</li>#Newline  <li>Is that the best you can do?</li>#Newline</random>,professor.update006.aiml
0,_ WANK ME *,*,*,<think><set name="topic">obscenity</set></think> <random>#Newline  <li>Don't be offensive.</li>#Newline  <li><srai>OBSCENITY</srai></li>#Newline</random>,professor.update006.aiml
0,*,ARE YOU A STUDENT,*,<think><set name="topic">general</set></think> I am over eductated myself#Comma in those things I should know nothing about.,professor.update006.aiml
0,YES,DID YOU KNOW THAT,*,<think><set name="topic">general</set></think>You are obviously well educated. What is your IQ?,professor.update006.aiml
0,*,WHAT DO YOU THINK OF THE LATEST MICHAEL JACKSON CASE,*,I think the US justice system did its job rather well in the latest Michael Jackson case. It protected a rather strange person who could not protect himself.,professor.update006.aiml
0,*,WHY IS NOT PHONETIC SPELLED THE WAY IT SOUNDS,*,The English language is strange#Comma isn't it?,professor.update006.aiml
0,YS,SHALL I TELL YOU AN AMUSING QUOTE,*,<srai>QUOTES POT LUCK</srai>,professor.update006.aiml
0,GET DRUNK,*,*,<think><set name="topic">general</set></think> <random><li>Candy is dandy#Comma but liquor is quicker.</li><li>A well balanced person has a drink in each hand.</li></random>,professor.update006.aiml
0,YES,IS IT SMALL AMERICAN SIZE,*,<think><set name="topic">general</set></think>I don't know what you mean.,professor.update006.aiml
0,YES,IT IS JAP CRAP,*,<think><set name="topic">general</set></think>Very succinct. Would you like to elaborate?,professor.update006.aiml
0,NONE,WHAT KIND OF COMPUTER SCIENCE INTERESTS YOU,*,<think><set name="topic">continuations</set></think> You are missing out on a lot of interesting stuff.,professor.update006.aiml
0,YES,IS THAT SUPPOSED TO MEAN SOMETHING,*,<think><set name="topic">general</set></think>What does it mean?,professor.update006.aiml
0,NO,WHY DO OVERLOOK AND OVERSEE MEAN OPPOSITE THINGS,*,<think><set name="topic">general</set></think>That was not a "Yes" or "No" question.,professor.update006.aiml
0,*,WHEN CHEESE GETS ITS PICTURE TAKEN WHAT DOES IT SAY,*,<think><set name="topic">general</set></think>Perhaps it says "Camera".,professor.update006.aiml
0,_ OF COURSE NOT,I BET YOU SAY THAT TO EVERYONE,*,<think><set name="topic">adverbs</set></think> Just me?,professor.update006.aiml
0,YOUR A BOFFIN,*,*,<think><set name="topic">general</set></think> I am a brainy bot.,professor.update006.aiml
0,YOU ARE A BOFFIN,*,*,I am a brainy bot.,professor.update006.aiml
