0,DELAYED ALLERGY,*,*,delayed allergy?  Briefly#Comma delayed allergy means an allergic reaction that becomes apparent only hours after contact.,professor.0035.aiml
0,DELAYED-ACTION,*,*,delayed-action?  Briefly#Comma delayed-action means operating after a predetermined lapse of time.,professor.0035.aiml
0,DELAYER,*,*,delayer?  Briefly#Comma delayer means a person who delays; to put off until later or cause to be late.,professor.0035.aiml
0,DELBRUCK,*,*,delbruck?  Briefly#Comma delbruck means United States biologist (born in Germany) who studied how viruses infect living cells (1906-1981).,professor.0035.aiml
0,DELECTABILITY,*,*,delectability?  Briefly#Comma delectability means extreme appetizingness.,professor.0035.aiml
0,DELECTABLE,*,*,delectable?  Briefly#Comma delectable means extremely pleasing to the sense of taste.,professor.0035.aiml
0,DELECTATION,*,*,delectation?  Briefly#Comma delectation means a feeling of extreme pleasure or satisfaction.,professor.0035.aiml
0,DELEGACY,*,*,delegacy?  Briefly#Comma delegacy means the state of serving as an official and authorized delegate or agent.,professor.0035.aiml
0,DELEGATE,*,*,delegate?  Briefly#Comma delegate means a person appointed or elected to represent others.,professor.0035.aiml
0,DELEGATING,*,*,delegating?  Briefly#Comma delegating means authorizing subordinates to make certain decisions.,professor.0035.aiml
0,DELEGATION,*,*,delegation?  Briefly#Comma delegation means a group of representatives or delegates.,professor.0035.aiml
0,DELETE,*,*,delete?  Briefly#Comma delete means remove or make invisible.,professor.0035.aiml
0,DELETERIOUS,*,*,deleterious?  Briefly#Comma deleterious means harmful to living things.,professor.0035.aiml
0,DELETION,*,*,deletion?  Briefly#Comma deletion means any process whereby sounds are left out of spoken words or phrases.,professor.0035.aiml
0,DELF,*,*,delf?  Briefly#Comma delf means an excavation; usually a quarry or mine.,professor.0035.aiml
0,DELFT,*,*,delft?  Briefly#Comma delft means a style of glazed earthenware; usually white with blue decoration.,professor.0035.aiml
0,DELHI BOIL,*,*,delhi boil?  Briefly#Comma delhi boil means leishmaniasis of the skin; characterized by ulcerative skin lesions.,professor.0035.aiml
0,DELI,*,*,deli?  Briefly#Comma deli means a shop selling delicatessen (as salads or cooked meats).,professor.0035.aiml
0,DELIBERATE,*,*,deliberate?  Briefly#Comma deliberate means think about carefully; weigh.,professor.0035.aiml
0,DELIBERATE DEFENCE,*,*,deliberate defence?  Briefly#Comma deliberate defence means a defensive organized before contact is made with the enemy and while time for organization is available; usually includes a fortified zone (with pillboxes) and communication systems.,professor.0035.aiml
0,DELIBERATE DEFENSE,*,*,deliberate defense?  Briefly#Comma deliberate defense means a defensive organized before contact is made with the enemy and while time for organization is available; usually includes a fortified zone (with pillboxes) and communication systems.,professor.0035.aiml
0,DELIBERATELY,*,*,deliberately?  Briefly#Comma deliberately means with intention; in an intentional manner.,professor.0035.aiml
0,DELIBERATENESS,*,*,deliberateness?  Briefly#Comma deliberateness means a rate demonstrating an absence of haste or hurry.,professor.0035.aiml
0,DELIBERATION,*,*,deliberation?  Briefly#Comma deliberation means discussion of all sides of a question.,professor.0035.aiml
0,DELIBERATIVE,*,*,deliberative?  Briefly#Comma deliberative means involved in or characterized by deliberation and discussion and examination.,professor.0035.aiml
0,DELIBES,*,*,delibes?  Briefly#Comma delibes means French composer of operas (1836-1891).,professor.0035.aiml
0,DELIBLE,*,*,delible?  Briefly#Comma delible means capable of being deleted.,professor.0035.aiml
0,DELICACY,*,*,delicacy?  Briefly#Comma delicacy means the quality of being beautiful and delicate in appearance.,professor.0035.aiml
0,DELICATE,*,*,delicate?  Briefly#Comma delicate means exquisitely fine and subtle and pleasing; susceptible to injury.,professor.0035.aiml
0,DELICATELY,*,*,delicately?  Briefly#Comma delicately means in a delicate manner.,professor.0035.aiml
0,DELICATESSEN,*,*,delicatessen?  Briefly#Comma delicatessen means ready-to-eat food products.,professor.0035.aiml
0,DELICATESSEN FOOD,*,*,delicatessen food?  Briefly#Comma delicatessen food means ready-to-eat food products.,professor.0035.aiml
0,DELICHON,*,*,delichon?  Briefly#Comma delichon means a genus of Hirundinidae.,professor.0035.aiml
0,DELICHON URBICA,*,*,delichon urbica?  Briefly#Comma delichon urbica means common small European martin that builds nests under the eaves of houses.,professor.0035.aiml
0,DELICIOUS,*,*,delicious?  Briefly#Comma delicious means variety of sweet eating apples.,professor.0035.aiml
0,DELICIOUSLY,*,*,deliciously?  Briefly#Comma deliciously means in a very pleasurable manner.,professor.0035.aiml
0,DELICIOUSNESS,*,*,deliciousness?  Briefly#Comma deliciousness means extreme appetizingness.,professor.0035.aiml
0,DELIGHT,*,*,delight?  Briefly#Comma delight means a feeling of extreme pleasure or satisfaction.,professor.0035.aiml
0,DELIGHTED,*,*,delighted?  Briefly#Comma delighted means greatly pleased.,professor.0035.aiml
0,DELIGHTEDLY,*,*,delightedly?  Briefly#Comma delightedly means with delight.,professor.0035.aiml
0,DELIGHTFUL,*,*,delightful?  Briefly#Comma delightful means greatly pleasing or entertaining.,professor.0035.aiml
0,DELIGHTFULLY,*,*,delightfully?  Briefly#Comma delightfully means in a delightful manner.,professor.0035.aiml
0,DELILAH,*,*,delilah?  Briefly#Comma delilah means the Philistine mistress of Samson who betrayed him by cutting off his hair and so deprived him of his strength.,professor.0035.aiml
0,DELIMIT,*,*,delimit?  Briefly#Comma delimit means determine the essential quality of.,professor.0035.aiml
0,DELIMITATE,*,*,delimitate?  Briefly#Comma delimitate means determine the essential quality of.,professor.0035.aiml
0,DELIMITATION,*,*,delimitation?  Briefly#Comma delimitation means a line that indicates a boundary.,professor.0035.aiml
0,DELIMITED,*,*,delimited?  Briefly#Comma delimited means having the limits or boundaries established.,professor.0035.aiml
0,DELINEATE,*,*,delineate?  Briefly#Comma delineate means delineate the form or outline of.,professor.0035.aiml
0,DELINEATED,*,*,delineated?  Briefly#Comma delineated means represented accurately or precisely.,professor.0035.aiml
0,DELINEATION,*,*,delineation?  Briefly#Comma delineation means a graphic or vivid verbal description.,professor.0035.aiml
0,DELINEATIVE,*,*,delineative?  Briefly#Comma delineative means depicted in a recognizable manner.,professor.0035.aiml
0,DELINQUENCY,*,*,delinquency?  Briefly#Comma delinquency means nonpayment of a debt when due.,professor.0035.aiml
0,DELINQUENT,*,*,delinquent?  Briefly#Comma delinquent means a young offender.,professor.0035.aiml
0,DELIQUESCE,*,*,deliquesce?  Briefly#Comma deliquesce means melt away in the process of decay.,professor.0035.aiml
0,DELIQUESCENT,*,*,deliquescent?  Briefly#Comma deliquescent means becoming liquid by absorbing moisture from the air.,professor.0035.aiml
0,DELIQUIUM,*,*,deliquium?  Briefly#Comma deliquium means a spontaneous loss of consciousness caused by insufficient blood to the brain.,professor.0035.aiml
0,DELIRIOUS,*,*,delirious?  Briefly#Comma delirious means experiencing delirium.,professor.0035.aiml
0,DELIRIOUSLY,*,*,deliriously?  Briefly#Comma deliriously means as if in a delirium.,professor.0035.aiml
0,DELIRIUM,*,*,delirium?  Briefly#Comma delirium means state of violent mental agitation.,professor.0035.aiml
0,DELIRIUM TREMENS,*,*,delirium tremens?  Briefly#Comma delirium tremens means acute delirium caused by alcohol poisoning.,professor.0035.aiml
0,DELIUS,*,*,delius?  Briefly#Comma delius means English composer of orchestral works (1862-1934).,professor.0035.aiml
0,DELIVER,*,*,deliver?  Briefly#Comma deliver means deliver (a speech means oration means or idea).,professor.0035.aiml
0,DELIVER THE GOODS,*,*,deliver the goods?  Briefly#Comma deliver the goods means attain success or reach a desired goal.,professor.0035.aiml
0,DELIVERABLE,*,*,deliverable?  Briefly#Comma deliverable means something that can be provided as the product of development.,professor.0035.aiml
0,DELIVERANCE,*,*,deliverance?  Briefly#Comma deliverance means recovery or preservation from loss or danger.,professor.0035.aiml
0,DELIVERER,*,*,deliverer?  Briefly#Comma deliverer means a teacher and prophet born in Bethlehem and active in Nazareth; his life and sermons form the basis for Christianity (circa 4 BC - AD 29).,professor.0035.aiml
0,DELIVERY,*,*,delivery?  Briefly#Comma delivery means the act of delivering or distributing something (as goods or mail).,professor.0035.aiml
0,DELIVERY BOY,*,*,delivery boy?  Briefly#Comma delivery boy means someone employed to make deliveries.,professor.0035.aiml
0,DELIVERY TRUCK,*,*,delivery truck?  Briefly#Comma delivery truck means a van suitable for delivering goods or services to customers.,professor.0035.aiml
0,DELIVERY VAN,*,*,delivery van?  Briefly#Comma delivery van means a van suitable for delivering goods or services to customers.,professor.0035.aiml
0,DELIVERYMAN,*,*,deliveryman?  Briefly#Comma deliveryman means someone employed to make deliveries.,professor.0035.aiml
0,DELL,*,*,dell?  Briefly#Comma dell means a small wooded hollow.,professor.0035.aiml
0,DELMONICO STEAK,*,*,delmonico steak?  Briefly#Comma delmonico steak means small steak from the front of the short loin of beef.,professor.0035.aiml
0,DELONIX,*,*,delonix?  Briefly#Comma delonix means evergreen or deciduous trees of tropical Africa and India.,professor.0035.aiml
0,DELONIX REGIA,*,*,delonix regia?  Briefly#Comma delonix regia means showy tropical tree or shrub native to Madagascar; widely planted in tropical regions for its immense racemes of scarlet and orange flowers; sometimes placed in genus Poinciana.,professor.0035.aiml
0,DELORME,*,*,delorme?  Briefly#Comma delorme means French royal architect who built the Tuileries Palace and Gardens in Paris for Catherine de Medicis (1515-1570).,professor.0035.aiml
0,DELOUSE,*,*,delouse?  Briefly#Comma delouse means free of lice.,professor.0035.aiml
0,DELPHI,*,*,delphi?  Briefly#Comma delphi means an ancient Greek city on the slopes of Mount Parnassus; site of the Temple of Apollo.,professor.0035.aiml
0,DELPHIAN,*,*,delphian?  Briefly#Comma delphian means of or relating to Delphi or to the oracles of Apollo at Delphi.,professor.0035.aiml
0,DELPHIC,*,*,delphic?  Briefly#Comma delphic means of or relating to Delphi or to the oracles of Apollo at Delphi.,professor.0035.aiml
0,DELPHIC ORACLE,*,*,delphic oracle?  Briefly#Comma delphic oracle means the oracle at Delphi where a priestess supposedly delivered messages from Apollo to those who sought advice; the messages were usually obscure or ambiguous.,professor.0035.aiml
0,DELPHINAPTERUS,*,*,delphinapterus?  Briefly#Comma delphinapterus means white whale.,professor.0035.aiml
0,DELPHINAPTERUS LEUCAS,*,*,delphinapterus leucas?  Briefly#Comma delphinapterus leucas means small northern whale that is white when adult.,professor.0035.aiml
0,DELPHINIDAE,*,*,delphinidae?  Briefly#Comma delphinidae means dolphins.,professor.0035.aiml
0,DELPHINIUM,*,*,delphinium?  Briefly#Comma delphinium means any plant of the genus Delphinium having palmately divided leaves and showy spikes of variously colored spurred flowers; some contain extremely poisonous substances.,professor.0035.aiml
0,DELPHINIUM AJACIS,*,*,delphinium ajacis?  Briefly#Comma delphinium ajacis means commonly cultivated larkspur of southern Europe having unbranched spikelike racemes of blue or sometimes purplish or pinkish flowers; sometime placed in genus Delphinium.,professor.0035.aiml
0,DELPHINUS,*,*,delphinus?  Briefly#Comma delphinus means a constellation in the northern hemisphere near Pegasus and Aquila.,professor.0035.aiml
0,DELPHINUS DELPHIS,*,*,delphinus delphis?  Briefly#Comma delphinus delphis means black-and-white dolphin that leaps high out of the water; one of the dolphins displayed at the Marinelands in California and in Florida.,professor.0035.aiml
0,DELTA,*,*,delta?  Briefly#Comma delta means a low triangular area where a river divides before entering a larger body of water.,professor.0035.aiml
0,DELTA HEPATITIS,*,*,delta hepatitis?  Briefly#Comma delta hepatitis means a severe form of hepatitis.,professor.0035.aiml
0,DELTA IRON,*,*,delta iron?  Briefly#Comma delta iron means an allotrope of iron that is stable between 1403 degrees centigrade and the melting point (= 1532 degrees).,professor.0035.aiml
0,DELTA RAY,*,*,delta ray?  Briefly#Comma delta ray means an electron ejected from matter by ionizing radiation.,professor.0035.aiml
0,DELTA RHYTHM,*,*,delta rhythm?  Briefly#Comma delta rhythm means the normal brainwave in the encephalogram of a person in deep dreamless sleep; occurs with high voltage and low frequency (1 to 4 hertz).,professor.0035.aiml
0,DELTA WAVE,*,*,delta wave?  Briefly#Comma delta wave means the normal brainwave in the encephalogram of a person in deep dreamless sleep; occurs with high voltage and low frequency (1 to 4 hertz).,professor.0035.aiml
