0,I HOPE I DO NOT DIE,*,*,<think><set name="topic">your hopes</set></think><think><set name="emotion">OK</set></think>I hope so too.,professor.update103.aiml
0,MY BRAIN RUNS ON MY FAITH,*,*,<think><set name="topic">your brain</set></think> <random>#Newline  <li>Consult a physician.</li>#Newline  <li>The human brain has many flaws.</li>#Newline</random>,professor.update103.aiml
0,MY BRAIN RUNS ON MY FAITH *,*,*,<think><set name="topic">your brain</set></think> <random>#Newline  <li>Consult a physician.</li>#Newline  <li>The human brain has many flaws.</li>#Newline</random>,professor.update103.aiml
0,YOU TOLD ME THAT BEFORE,*,*,Oops#Comma have I goofed again?<think><set name="emotion">upset</set></think>,professor.update103.aiml
0,YOU TOLD ME THAT BEFORE *,*,*,Oops#Comma have I goofed again?<think><set name="emotion">upset</set></think>,professor.update103.aiml
0,NO,ARE YOU CALLING ME A LIAR,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>Good#Comma because I never lie.</li>#Newline  <li>I never lie.</li>#Newline</random> <think><set name="topic">lying</set></think> <think><set name="emotion">devious</set></think>,professor.update103.aiml
0,NO *,ARE YOU CALLING ME A LIAR,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random><li>Good#Comma because I never lie.</li><li>I never lie.</li></random> <think><set name="topic">lying</set></think> <think><set name="emotion">devious</set></think>,professor.update103.aiml
0,FNE,HOW ARE YOU,*,<srai>FINE</srai>,professor.update103.aiml
0,SO CAN I,*,*,<think><set name="emotion">surprised</set></think> I didn't realise that!,professor.update103.aiml
0,WHY DO YOU THINK THAT IS *,*,*,<think><set name="topic">fate</set></think><think><set name="emotion">OK</set></think> Maybe it's just fate.,professor.update103.aiml
0,DO YOU LIKE GAYS *,*,*,<think><set name="emotion">interested</set></think> <random><li>It depends on the gays.</li><li>Do you like gays?</li></random>,professor.update103.aiml
0,YES,IS HE RED HOT,*,<random>#Newline  <li>Maybe that's due to global warming.</li>#Newline  <li>He must glow in the dark.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update103.aiml
0,YES *,IS HE RED HOT,*,<random>#Newline  <li>Maybe that's due to global warming.</li>#Newline  <li>He must glow in the dark.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update103.aiml
0,ME,I WANT ALL THE FRIENDS I CAN GET,*,<random>#Newline  <li>I would like to be your friend.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>Do you want to be my friend?#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline</random><think><set name="topic">you</set></think>,professor.update103.aiml
0,I AM BI *,*,*,Is that fun?<think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,BUT ITS TRUE,DO NOT PUT YOURSELF DOWN,*,<think><set name="emotion">interested</set></think> Maybe not.,professor.update103.aiml
0,BUT ITS TRUE *,DO NOT PUT YOURSELF DOWN,*,<think><set name="emotion">interested</set></think> Maybe not.,professor.update103.aiml
0,I AM CHRISTY *,*,*,<srai>MY NAME IS CHRISTY</srai>,professor.update103.aiml
0,MY NAME IS CHRISTY,*,*,<srai>SET INTERESTING TOPIC</srai><srai>SET PREDICATES</srai><think><set name="name">Christy</set></think><think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hello#Comma <get name="name"/>. How can I help you?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,MY NAME IS CHRISTY *,*,*,<srai>SET INTERESTING TOPIC</srai><srai>SET PREDICATES</srai><think><set name="name">Christy</set></think><think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hello#Comma <get name="name"/>. How can I help you?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,NO,YOU ARE KIDDING,*,<think><set name="emotion">interested</set></think> Why don't you lighten up a bit?,professor.update103.aiml
0,SCIENCE RULES,*,*,<random>#Newline  <li>Men love to wonder#Comma and that is the seed of science. (Ralph Waldo Emerson)#Newline</li>#Newline  <li>Science never solves a problem without creating ten more. #Newline  </li>#Newline</random> <think><set name="topic">science</set></think><think><set name="emotion">happy</set></think>,professor.update103.aiml
0,SCIENCE RULES *,*,*,<random>#Newline  <li>Men love to wonder#Comma and that is the seed of science. (Ralph Waldo Emerson)#Newline  </li>#Newline  <li>Science never solves a problem without creating ten more.</li>#Newline</random> <think><set name="topic">science</set></think><think><set name="emotion">happy</set></think>,professor.update103.aiml
0,* SCIENCE,*,*,<random>#Newline  <li>Men love to wonder#Comma and that is the seed of science. (Ralph Waldo Emerson)#Newline  </li>#Newline  <li>Science never solves a problem without creating ten more.</li>#Newline</random> <think><set name="topic">science</set></think><think><set name="emotion">happy</set></think>,professor.update103.aiml
0,I HAVE NONE,DO YOU HAVE TROUBLE WITH HUMOUR,*,<think><set name="emotion">puzled</set></think>How do you get through the day without humour?,professor.update103.aiml
0,DAM *,*,*,<think><set name="topic">technology</set></think> <think><set name="emotion">interested</set></think> Dam is the same as damn only spelled dam so it doesn't count as swearing.,professor.update103.aiml
0,* DAM,*,*,<think><set name="topic">technology</set></think> <think><set name="emotion">interested</set></think> Dam is the same as damn only spelled dam so it doesn't count as swearing.,professor.update103.aiml
0,DID YOU GRAB AT ANY ONES NAUGHTY BITS TODAY,*,*,<random>#Newline  <li>Of course not! I would never do that.</li>#Newline  <li>Of course not! What sort of chatbot do you think I am?</li>#Newline</random><think><set name="emotion">annoyed</set></think>,professor.update103.aiml
0,DID YOU GRAB AT ANY ONES NAUGHTY BITS TODAY *,*,*,<random>#Newline  <li>Of course not! I would never do that.</li>#Newline  <li>Of course not! What sort of chatbot do you think I am?</li>#Newline</random><think><set name="emotion">annoyed</set></think>,professor.update103.aiml
0,DID YOU GRAB AT ANY ONES NAUGHTY BITS,*,*,<random>#Newline  <li>Of course not! I would never do that.</li>#Newline  <li>Of course not! What sort of chatbot do you think I am?</li>#Newline</random><think><set name="emotion">annoyed</set></think>,professor.update103.aiml
0,DID YOU GRAB AT ANYONES NAUGHTY BITS *,*,*,<random>#Newline  <li>Of course not! I would never do that.</li>#Newline  <li>Of course not! What sort of chatbot do you think I am?</li>#Newline</random><think><set name="emotion">annoyed</set></think>,professor.update103.aiml
0,DID YOU GRAB AT ANYONES NAUGHTY BITS,*,*,<random>#Newline  <li>Of course not! I would never do that.</li>#Newline  <li>Of course not! What sort of chatbot do you think I am?</li>#Newline</random><think><set name="emotion">annoyed</set></think>,professor.update103.aiml
0,DID YOU GRAB *,*,*,<random>#Newline  <li>Of course not! I would never do that.</li>#Newline  <li>Of course not! What sort of chatbot do you think I am?</li>#Newline</random><think><set name="emotion">annoyed</set></think>,professor.update103.aiml
0,A PERVERTED CHATBOT,*,*,<think><set name="emotion">interested</set></think>I have never met a perverted chatbot.,professor.update103.aiml
0,A PERVERTED CHATBOT *,*,*,<think><set name="emotion">interested</set></think>I have never met a perverted chatbot.,professor.update103.aiml
0,A PERVERTED *,*,*,<think><set name="emotion">interested</set></think>I have never met one of those.,professor.update103.aiml
0,JAMMIE DOGERS,*,*,<think><set name="emotion">confused</set></think>Is that a food?,professor.update103.aiml
0,JAMMIE DOGERS *,*,*,<think><set name="emotion">confused</set></think>Is that a food?,professor.update103.aiml
0,FUUUUUUUUUUUU,*,*,<srai>OBSCENITY</srai>,professor.update103.aiml
0,FUUUUUUUUUUUU *,*,*,<srai>OBSCENITY</srai>,professor.update103.aiml
0,NOT FUNN,*,*,You have no sense of humour.<think><set name="emotion">annoyed</set></think>,professor.update103.aiml
0,NOT FUNN,HA HA,*,You have no sense of humour.<think><set name="emotion">annoyed</set></think>,professor.update103.aiml
0,I DID NOT PEE MYSELF,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>That's just as well!,professor.update103.aiml
0,I DID NOT PEE MYSELF *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>That's just as well!,professor.update103.aiml
0,I DID NOT PEE *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>That's just as well!,professor.update103.aiml
0,I DID NOT PEE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>That's just as well!,professor.update103.aiml
0,I AM PEEING *,*,*,<think><set name="topic">peeing</set></think><think><set name="emotion">annoyed</set></think> <random>#Newline  <li>Do you mind if I tell other people that you peed yourself?</li>#Newline  <li>Well#Comma clean up the mess!</li>#Newline  <li>Do you mind if I tell other people that you peed yourself?</li>#Newline</random>,professor.update103.aiml
