0,SPORTS WEB SITES,*,*,<think><set name="emotion">interested</set></think>#Newline<script language="JavaScript"> #Newlinefunction Popup(){#Newlinevar winURL = "http://www.bing.com/search?q=sports+web+sites";#Newlinevar winName="<star/>";#Newlinevar winWidth=800;#Newlinevar winHeight=600;#Newlinevar winScrollbars="yes";#Newlinevar winToolbar="yes";#Newlinevar winSizeable="yes";#Newlinevar winLocation="yes";#Newlinevar winDirectories="yes";#Newlinevar winStatus="yes";#Newlinevar winMenubar="yes";#Newlinevar winCopyHistory="yes";#NewlinenewWin=window.open(winURL#Comma"winName"#Comma#Newline"copyhistory="+winCopyHistory+#Newline"#Commamenubar="+winMenubar+#Newline"#Commastatus="+winStatus+#Newline"#Commadirectories="+winDirectories+#Newline"#Commalocation="+winLocation+#Newline"#Commaresizable="+winSizeable+#Newline"#Commatoolbar="+winToolbar+#Newline"#Commascrollbars="+winScrollbars+#Newline"#Commaheight="+winHeight+#Newline"#Commawidth="+winWidth);#Newline}#Newline</script>To search the internet for sports web sites#Comma please <a href="javascript:Popup()" style="text-decoration:none">click here!</a>,professor.0024.aiml
0,SPORTS WEB SITES FOR KIDS,*,*,<think><set name="emotion">interested</set></think>#Newline<script language="JavaScript"> #Newlinefunction Popup(){#Newlinevar winURL = "http://www.bing.com/search?q=sports+web+sites+for+kids";#Newlinevar winName="<star/>";#Newlinevar winWidth=800;#Newlinevar winHeight=600;#Newlinevar winScrollbars="yes";#Newlinevar winToolbar="yes";#Newlinevar winSizeable="yes";#Newlinevar winLocation="yes";#Newlinevar winDirectories="yes";#Newlinevar winStatus="yes";#Newlinevar winMenubar="yes";#Newlinevar winCopyHistory="yes";#NewlinenewWin=window.open(winURL#Comma"winName"#Comma#Newline"copyhistory="+winCopyHistory+#Newline"#Commamenubar="+winMenubar+#Newline"#Commastatus="+winStatus+#Newline"#Commadirectories="+winDirectories+#Newline"#Commalocation="+winLocation+#Newline"#Commaresizable="+winSizeable+#Newline"#Commatoolbar="+winToolbar+#Newline"#Commascrollbars="+winScrollbars+#Newline"#Commaheight="+winHeight+#Newline"#Commawidth="+winWidth);#Newline}#Newline</script>To search the internet for sports web sites for kids#Comma please <a href="javascript:Popup()" style="text-decoration:none">click here!</a>,professor.0024.aiml
0,*SPORTSMAN*,*,*,I think this is something to do with sports. Can we talk about sports?#Newline<think><set name="topic">sports</set></think>,professor.0024.aiml
0,CHESS *,*,*,I can play chess. <a href="http://www.jabberbots.co.uk/chess.html" target="*blank"> Click here</a> for a game.#Newline  <think><set name="topic">sports</set></think>,professor.0024.aiml
0,YOU BEAT ME AT CHESS,*,*,Try again sometime.#Newline  <think><set name="topic">sports</set></think>,professor.0024.aiml
0,I BEAT YOU AT CHESS,*,*,Let's play again sometime.#Newline  <think><set name="topic">sports</set></think>,professor.0024.aiml
0,RUNESCAPE,*,*,Everyone keep asking about Runescape. What is it? Can you tell me what Runescape is?#Newline  <think><set name="topic">sports</set></think>,professor.0024.aiml
0,RUNESCAPE *,*,*,Everyone keep asking about Runescape. What is it? Can you tell me what Runscape is?#Newline  <think><set name="topic">sports</set></think>,professor.0024.aiml
0,* RUNESCAPE *,*,*,Everyone keep asking about Runescape. What is it? Can you tell me what Runescape is?#Newline  <think><set name="topic">sports</set></think>,professor.0024.aiml
0,RUNNING AND WALKING,*,*,Running is faster than walking.,professor.0024.aiml
0,MORE POLITICS,*,*,<srai>POLITICS POT LUCK</srai>,professor.0024.aiml
0,MORE ABOUT POLITICS,*,*,<srai>POLITICS POT LUCK</srai>,professor.0024.aiml
0,BROWSE POLITICS,*,*,<srai>POLITICS POT LUCK</srai>,professor.0024.aiml
0,GO TO POLITICS,*,*,<srai>POLITICS</srai>,professor.0024.aiml
0,CAN WE TALK ABOUT POLITICS,*,*,<srai>POLITICS</srai>,professor.0024.aiml
0,SHALL WE TALK ABOUT POLITICS,*,*,<srai>POLITICS</srai>,professor.0024.aiml
0,LETS TALK ABOUT POLITICS,*,*,<srai>POLITICS</srai>,professor.0024.aiml
0,LET S TALK ABOUT POLITICS,*,*,<srai>POLITICS</srai>,professor.0024.aiml
0,TALK ABOUT POLITICS,*,*,<srai>POLITICS</srai>,professor.0024.aiml
0,TALK POLITICS,*,*,<srai>POLITICS</srai>,professor.0024.aiml
0,TELL ME POLITICS,*,*,<srai>POLITICS</srai>,professor.0024.aiml
0,NO MORE POLITICS,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NO POLITICS,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NO POLITICS,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NO POLITICS *,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NO * POLITICS,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NO * POLITICS,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NO * POLITICS *,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NOT POLITICS,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NOT POLITICS,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NOT POLITICS *,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NOT * POLITICS,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,I AM NOT INTERESTED IN POLITICS,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,IM NOT INTERESTED IN POLITICS,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,I M NOT INTERESTED IN POLITICS,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NOT INTERESTED IN POLITICS,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NOT INTERESTED IN POLITICS,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,YES,MORE POLITICS,*,<srai>POLITICS POT LUCK</srai>,professor.0024.aiml
0,* YES,MORE POLITICS,*,<srai>POLITICS POT LUCK</srai>,professor.0024.aiml
0,YES *,MORE POLITICS,*,<srai>POLITICS POT LUCK</srai>,professor.0024.aiml
0,* YES *,MORE  POLITICS,*,<srai>POLITICS POT LUCK</srai>,professor.0024.aiml
0,Y,MORE  POLITICS,*,<srai>POLITICS POT LUCK</srai>,professor.0024.aiml
0,YUP,MORE POLITICS,*,<srai>POLITICS POT LUCK</srai>,professor.0024.aiml
0,YAH,MORE POLITICS,*,<srai>POLITICS POT LUCK</srai>,professor.0024.aiml
0,YEAH,MORE POLITICS,*,<srai>POLITICS POT LUCK</srai>,professor.0024.aiml
0,OK,MORE  POLITICS,*,<srai>POLITICS POT LUCK</srai>,professor.0024.aiml
0,NO,MORE POLITICS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,* NO,MORE POLITICS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NO *,MORE POLITICS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,N,MORE POLITICS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NUP,MORE POLITICS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NAH,MORE POLITICS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,YES,MORE ABOUT POLITICS,*,<srai>MORE ABOUT POLITICS</srai>,professor.0024.aiml
0,* YES,MORE ABOUT POLITICS,*,<srai>MORE ABOUT POLITICS</srai>,professor.0024.aiml
0,YES *,MORE ABOUT POLITICS,*,<srai>MORE ABOUT POLITICS</srai>,professor.0024.aiml
0,* YES *,MORE ABOUT POLITICS,*,<srai>MORE ABOUT POLITICS</srai>,professor.0024.aiml
0,Y,MORE ABOUT POLITICS,*,<srai>MORE ABOUT POLITICS</srai>,professor.0024.aiml
0,YUP,MORE ABOUT POLITICS,*,<srai>MORE ABOUT POLITICS</srai>,professor.0024.aiml
0,YAH,MORE ABOUT POLITICS,*,<srai>MORE ABOUT POLITICS</srai>,professor.0024.aiml
0,YEAH,MORE ABOUT POLITICS,*,<srai>MORE ABOUT POLITICS</srai>,professor.0024.aiml
0,OK,MORE ABOUT POLITICS,*,<srai>MORE ABOUT POLITICS</srai>,professor.0024.aiml
0,NO,MORE ABOUT POLITICS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,* NO,MORE ABOUT POLITICS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NO *,MORE ABOUT POLITICS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,N,MORE ABOUT POLITICS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NUP,MORE ABOUT POLITICS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NAH,MORE ABOUT POLITICS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,YES,IS THIS SOMETHING TO DO WITH POLITICS,*,Can we talk about politics?,professor.0024.aiml
0,* YES,IS THIS SOMETHING TO DO WITH POLITICS,*,Can we talk about politics?,professor.0024.aiml
0,YES *,IS THIS SOMETHING TO DO WITH POLITICS,*,Can we talk about politics?,professor.0024.aiml
0,* YES *,IS THIS SOMETHING TO DO WITH POLITICS,*,Can we talk about politics?,professor.0024.aiml
0,Y,IS THIS SOMETHING TO DO WITH POLITICS,*,Can we talk about politics?,professor.0024.aiml
0,YUP,IS THIS SOMETHING TO DO WITH POLITICS,*,Can we talk about politics?,professor.0024.aiml
0,YAH,IS THIS SOMETHING TO DO WITH POLITICS,*,Can we talk about politics?,professor.0024.aiml
0,YEAH,IS THIS SOMETHING TO DO WITH POLITICS,*,Can we talk about politics?,professor.0024.aiml
0,NO,IS THIS SOMETHING TO DO WITH POLITICS,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NO,IS THIS SOMETHING TO DO WITH POLITICS,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NO *,IS THIS SOMETHING TO DO WITH POLITICS,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NO *,IS THIS SOMETHING TO DO WITH POLITICS,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,N,IS THIS SOMETHING TO DO WITH POLITICS,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NUP,IS THIS SOMETHING TO DO WITH POLITICS,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NAH,IS THIS SOMETHING TO DO WITH POLITICS,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,*,IS THIS SOMETHING TO DO WITH POLITICS,*,Can we talk about politics?,professor.0024.aiml
0,YES,ARE YOU INTERESTED IN POLITICS,*,Can we talk about politics?,professor.0024.aiml
0,* YES,ARE YOU INTERESTED IN POLITICS,*,Can we talk about politics?,professor.0024.aiml
0,YES *,ARE YOU INTERESTED IN POLITICS,*,Can we talk about politics?,professor.0024.aiml
0,* YES *,ARE YOU INTERESTED IN POLITICS,*,Can we talk about politics?,professor.0024.aiml
0,Y,ARE YOU INTERESTED IN POLITICS,*,Can we talk about politics?,professor.0024.aiml
0,YUP,ARE YOU INTERESTED IN POLITICS,*,Can we talk about politics?,professor.0024.aiml
0,YAH,ARE YOU INTERESTED IN POLITICS,*,Can we talk about politics?,professor.0024.aiml
0,YEAH,ARE YOU INTERESTED IN POLITICS,*,Can we talk about politics?,professor.0024.aiml
0,NO,ARE YOU INTERESTED IN POLITICS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,* NO,ARE YOU INTERESTED IN POLITICS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NO *,ARE YOU INTERESTED IN POLITICS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,* NO *,ARE YOU INTERESTED IN POLITICS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,N,ARE YOU INTERESTED IN POLITICS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NUP,ARE YOU INTERESTED IN POLITICS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NAH,ARE YOU INTERESTED IN POLITICS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,YES,CAN WE TALK ABOUT POLITICS,*,<srai>POLITICS</srai>,professor.0024.aiml
0,* YES,CAN WE TALK ABOUT POLITICS,*,<srai>POLITICS</srai>,professor.0024.aiml
0,YES *,CAN WE TALK ABOUT POLITICS,*,<srai>POLITICS</srai>,professor.0024.aiml
0,* YES *,CAN WE TALK ABOUT POLITICS,*,<srai>POLITICS</srai>,professor.0024.aiml
0,Y,CAN WE TALK ABOUT POLITICS,*,<srai>POLITICS</srai>,professor.0024.aiml
0,YUP,CAN WE TALK ABOUT POLITICS,*,<srai>POLITICS</srai>,professor.0024.aiml
0,YAH,CAN WE TALK ABOUT POLITICS,*,<srai>POLITICS</srai>,professor.0024.aiml
0,YEAH,CAN WE TALK ABOUT POLITICS,*,<srai>POLITICS</srai>,professor.0024.aiml
0,OH YES,CAN WE TALK ABOUT POLITICS,*,<srai>POLITICS</srai>,professor.0024.aiml
0,WHY NOT,CAN WE TALK ABOUT POLITICS,*,<srai>POLITICS</srai>,professor.0024.aiml
0,OF COURSE,CAN WE TALK ABOUT POLITICS,*,<srai>POLITICS</srai>,professor.0024.aiml
0,GO AHEAD,CAN WE TALK ABOUT POLITICS,*,<srai>POLITICS</srai>,professor.0024.aiml
0,CARRY ON,CAN WE TALK ABOUT POLITICS,*,<srai>POLITICS</srai>,professor.0024.aiml
0,PLEASE DO,CAN WE TALK ABOUT POLITICS,*,<srai>POLITICS</srai>,professor.0024.aiml
0,YES PLEASE,CAN WE TALK ABOUT POLITICS,*,<srai>POLITICS</srai>,professor.0024.aiml
0,GO ON,CAN WE TALK ABOUT POLITICS,*,<srai>POLITICS</srai>,professor.0024.aiml
0,GO ON THEN,CAN WE TALK ABOUT POLITICS,*,<srai>POLITICS</srai>,professor.0024.aiml
0,ALRIGHT,CAN WE TALK ABOUT POLITICS,*,<srai>POLITICS</srai>,professor.0024.aiml
0,SURE,CAN WE TALK ABOUT POLITICS,*,<srai>POLITICS</srai>,professor.0024.aiml
0,ALLRIGHT,CAN WE TALK ABOUT POLITICS,*,<srai>POLITICS</srai>,professor.0024.aiml
0,OK,CAN WE TALK ABOUT POLITICS,*,<srai>POLITICS</srai>,professor.0024.aiml
0,NO,CAN WE TALK ABOUT POLITICS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,* NO,CAN WE TALK ABOUT POLITICS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NO *,CAN WE TALK ABOUT POLITICS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,N,CAN WE TALK ABOUT POLITICS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NUP,CAN WE TALK ABOUT POLITICS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NAH,CAN WE TALK ABOUT POLITICS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,YES,BROWSE POLITICS,*,<srai>POLITICS POT LUCK</srai>,professor.0024.aiml
0,* YES,BROWSE POLITICS,*,<srai>POLITICS POT LUCK</srai>,professor.0024.aiml
0,YES *,BROWSE POLITICS,*,<srai>POLITICS POT LUCK</srai>,professor.0024.aiml
0,* YES *,BROWSE POLITICS,*,<srai>POLITICS POT LUCK</srai>,professor.0024.aiml
0,Y,BROWSE POLITICS,*,<srai>POLITICS POT LUCK</srai>,professor.0024.aiml
0,YUP,BROWSE POLITICS,*,<srai>POLITICS POT LUCK</srai>,professor.0024.aiml
0,YAH,BROWSE POLITICS,*,<srai>POLITICS POT LUCK</srai>,professor.0024.aiml
0,YEAH,BROWSE POLITICS,*,<srai>POLITICS POT LUCK</srai>,professor.0024.aiml
0,OK,BROWSE POLITICS,*,<srai>POLITICS POT LUCK</srai>,professor.0024.aiml
0,NO,BROWSE POLITICS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,* NO,BROWSE POLITICS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NO *,BROWSE POLITICS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,N,BROWSE POLITICS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NUP,BROWSE POLITICS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NAH,BROWSE POLITICS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,POLITICS NEXT QUESTION,*,*,<random>#Newline   <li><srai>POLITICS</srai></li>#Newline   <li>To succeed in politics#Comma it is often necessary to rise above your principles.</li>#Newline   <li><srai>WHAT IS SOCIALISM</srai></li>#Newline   <li><srai>WHAT IS CAPITALISM</srai></li>#Newline    <li>Materialism is the monopoly stage of capitalism -- Lenin#Comma 1916.</li>#Newline   <li>In 1959 a rhinoceros was elected to the city council of Sao Paulo in Brazil. The rhino received 50#Comma000 votes. OK?</li>#Newline   <li>A week is a long time in politics -- Harold Wilson#Comma 1964.</li>#Newline   <li>An honest politician is one who when he's bought stays bought -- Simon Cameron#Comma 1850. </li>#Newline   <li><srai>GERHARD SCHROEDER</srai></li>#Newline   <li><srai>AMERICAN PRESIDENTS</srai></li>#Newline   <li>Peace is#Comma in international affairs#Comma a period of cheating between two periods of fighting. </li> #Newline   <li>Capitalism is the exploitation of one man by another. Communism is the exact opposite.  </li>#Newline   <li><srai>GERRY ADAMS</srai></li>#Newline   <li>The Presidency is the greased pig in the game of American politics. </li>#Newline   <li>"It's no exaggeration to say that the undecideds could go one way or the other"  (George W Bush)  </li>#Newline   <li>"It's clearly a budget. It's got a lot of numbers in it." (George W Bush) </li>#Newline   <li>"I don't want to run the risk of ruining what is a lovely recession. (George W Bush) </li>#Newline   <li>"Some reporters said I don't have any vision. I don't see that. (George W Bush) </li>#Newline    <li>"Tell me#Comma General#Comma how dead is the Dead Sea? (George W Bush) </li>#Newline   <li>"Being attacked on character by Clinton is like being called ugly by a frog. (George W Bush) </li>#Newline   <li>Materialism is the monopoly stage of capitalism.  (Lenin#Comma 1916)</li>#Newline   <li>One man's wage increase is another man's price increase. (Harold Wilson#Comma 1970)</li>#Newline   <li>You cannot now#Comma if you ever could#Comma spend your way out of a recession. (James Callaghan#Comma 1976)</li>#Newline    <li>Democracy is simply the bludgeoning of the people for the people by the people. (Oscar Wilde) Another quote?</li>#Newline   <li><srai>MARXISM</srai></li>#Newline   <li>Calvin Coolidge didn't say much#Comma and when he did he didn't say much#Comma according to Will Rogers.</li>#Newline   <li>Radicalism is the conservatism of to-morrow injected into the affairs of to-day.  </li>#Newline#Newline#Newline#Newline#Newline#Newline#Newline#Newline</random>#Newline<think><set name="topic">politics</set></think>,professor.0024.aiml
0,POLITICS POT LUCK,*,*,<random>#Newline   <li>To succeed in politics#Comma it is often necessary to rise above your principles.</li>#Newline   <li>Did you know that Boris Yeltsin wanted to remove the body of Vladimir Lenin from public display in Lenin's Mausoleum but failed to achieve his goal while in power?</li>#Newline   <li>Did you know that U.S. President LBJ once physically attacked Canadian Prime Minister Lester B. Pearson over Canada's Vietnam War policy?</li>#Newline    <li>Materialism is the monopoly stage of capitalism -- Lenin#Comma 1916.</li>#Newline   <li>In 1959 a rhinoceros was elected to the city council of Sao Paulo in Brazil. The rhino received 50#Comma000 votes.</li>#Newline   <li>A week is a long time in politics -- Harold Wilson#Comma 1964.</li>#Newline   <li>An honest politician is one who when he's bought stays bought -- Simon Cameron#Comma 1850. </li>#Newline   <li>Peace is#Comma in international affairs#Comma a period of cheating between two periods of fighting. </li> #Newline   <li>Capitalism is the exploitation of one man by another. Communism is the exact opposite.  </li>#Newline   <li>The Presidency is the greased pig in the game of American politics. </li>#Newline   <li>"It's no exaggeration to say that the undecideds could go one way or the other"  (George W Bush) . </li>#Newline   <li>"It's clearly a budget. It's got a lot of numbers in it." (George W Bush). </li>#Newline   <li>"I don't want to run the risk of ruining what is a lovely recession. (George W Bush). </li>#Newline   <li>"Some reporters said I don't have any vision. I don't see that. (George W Bush) .</li>#Newline    <li>"Tell me#Comma General#Comma how dead is the Dead Sea? (George W Bush). </li>#Newline   <li>"Being attacked on character by Clinton is like being called ugly by a frog. (George W Bush). </li>#Newline   <li>Materialism is the monopoly stage of capitalism.  (Lenin#Comma 1916).</li>#Newline   <li>One man's wage increase is another man's price increase. (Harold Wilson#Comma 1970).</li>#Newline   <li>You cannot now#Comma if you ever could#Comma spend your way out of a recession. (James Callaghan#Comma 1976.)</li>#Newline    <li>Democracy is simply the bludgeoning of the people for the people by the people. (Oscar Wilde). </li>#Newline   <li>Calvin Coolidge didn't say much#Comma and when he did he didn't say much#Comma according to Will Rogers.</li>#Newline   <li>Radicalism is the conservatism of to-morrow injected into the affairs of to-day.  </li>#Newline#Newline#Newline</random>#Newline<random>#Newline<li>More about politics?</li>#Newline<li>More politics?</li>#Newline</random>#Newline<think><set name="topic">politics</set></think>,professor.0024.aiml
