0,GRAVEN,*,*,graven?  Briefly#Comma graven means cut into a desired shape.,professor.0010.aiml
0,GRAVEN IMAGE,*,*,graven image?  Briefly#Comma graven image means a material effigy that is worshipped as a god.,professor.0010.aiml
0,GRAVENESS,*,*,graveness?  Briefly#Comma graveness means a manner that is serious and solemn.,professor.0010.aiml
0,GRAVER,*,*,graver?  Briefly#Comma graver means a tool used by an engraver.,professor.0010.aiml
0,GRAVEROBBER,*,*,graverobber?  Briefly#Comma graverobber means someone who steals valuables from graves or crypts.,professor.0010.aiml
0,GRAVES,*,*,graves?  Briefly#Comma graves means English writer known for his interest in mythology and in the classics (1895-1985).,professor.0010.aiml
0,GRAVES' DISEASE,*,*,graves' disease?  Briefly#Comma graves' disease means exophthalmos occurring in association with goiter; hyperthyroidism with protrusion of the eyeballs.,professor.0010.aiml
0,GRAVESTONE,*,*,gravestone?  Briefly#Comma gravestone means a stone that is used to mark a grave.,professor.0010.aiml
0,GRAVEYARD,*,*,graveyard?  Briefly#Comma graveyard means a tract of land used for burials.,professor.0010.aiml
0,GRAVEYARD SHIFT,*,*,graveyard shift?  Briefly#Comma graveyard shift means the work shift during the night (as midnight to 8 a.m.).,professor.0010.aiml
0,GRAVEYARD WATCH,*,*,graveyard watch?  Briefly#Comma graveyard watch means a watch during the night (as from midnight to 8 a.m.).,professor.0010.aiml
0,GRAVID,*,*,gravid?  Briefly#Comma gravid means in an advanced stage of pregnancy.,professor.0010.aiml
0,GRAVIDA,*,*,gravida?  Briefly#Comma gravida means the number of the pregnancy that a woman is in.,professor.0010.aiml
0,GRAVIDA I,*,*,gravida i?  Briefly#Comma gravida i means a woman who is pregnant for the first time.,professor.0010.aiml
0,GRAVIDA II,*,*,gravida ii?  Briefly#Comma gravida ii means a woman who is pregnant for the second time.,professor.0010.aiml
0,GRAVIDA III,*,*,gravida iii?  Briefly#Comma gravida iii means a woman who is pregnant for the third time.,professor.0010.aiml
0,GRAVIDATION,*,*,gravidation?  Briefly#Comma gravidation means technical terms for pregnancy.,professor.0010.aiml
0,GRAVIDITY,*,*,gravidity?  Briefly#Comma gravidity means technical terms for pregnancy.,professor.0010.aiml
0,GRAVIDNESS,*,*,gravidness?  Briefly#Comma gravidness means technical terms for pregnancy.,professor.0010.aiml
0,GRAVIMETER,*,*,gravimeter?  Briefly#Comma gravimeter means a measuring instrument for determining the specific gravity of a liquid or solid.,professor.0010.aiml
0,GRAVIMETRIC,*,*,gravimetric?  Briefly#Comma gravimetric means of or relating to hydrometry.,professor.0010.aiml
0,GRAVIMETRIC ANALYSIS,*,*,gravimetric analysis?  Briefly#Comma gravimetric analysis means quantitative analysis by weight.,professor.0010.aiml
0,GRAVIMETRY,*,*,gravimetry?  Briefly#Comma gravimetry means the measurement of specific gravity.,professor.0010.aiml
0,GRAVING DOCK,*,*,graving dock?  Briefly#Comma graving dock means a large dock from which water can be pumped out; used for building ships or for repairing a ship below its waterline.,professor.0010.aiml
0,GRAVING TOOL,*,*,graving tool?  Briefly#Comma graving tool means a tool used by an engraver.,professor.0010.aiml
0,GRAVITAS,*,*,gravitas?  Briefly#Comma gravitas means formality in bearing and appearance.,professor.0010.aiml
0,GRAVITATE,*,*,gravitate?  Briefly#Comma gravitate means move toward.,professor.0010.aiml
0,GRAVITATION WAVE,*,*,gravitation wave?  Briefly#Comma gravitation wave means a wave that is hypothesized to propagate gravity and to travel at the speed of light.,professor.0010.aiml
0,GRAVITATIONAL,*,*,gravitational?  Briefly#Comma gravitational means of or relating to or caused by gravitation.,professor.0010.aiml
0,GRAVITATIONAL ATTRACTION,*,*,gravitational attraction?  Briefly#Comma gravitational attraction means the force of attraction between all masses in the universe; especially the attraction of the earth's mass for bodies near its surface.,professor.0010.aiml
0,GRAVITATIONAL COLLAPSE,*,*,gravitational collapse?  Briefly#Comma gravitational collapse means the implosion of a star resulting from its own gravity; the result is a smaller and denser celestial object.,professor.0010.aiml
0,GRAVITATIONAL CONSTANT,*,*,gravitational constant?  Briefly#Comma gravitational constant means the universal constant relating force to mass and distance in Newton's law of gravitation.,professor.0010.aiml
0,GRAVITATIONAL FIELD,*,*,gravitational field?  Briefly#Comma gravitational field means a field of force surrounding a body of finite mass.,professor.0010.aiml
0,GRAVITATIONAL FORCE,*,*,gravitational force?  Briefly#Comma gravitational force means the force of attraction between all masses in the universe; especially the attraction of the earth's mass for bodies near its surface.,professor.0010.aiml
0,GRAVITATIONAL INTERACTION,*,*,gravitational interaction?  Briefly#Comma gravitational interaction means a weak interaction between particles that results from their mass; mediated by gravitons.,professor.0010.aiml
0,GRAVITATIONAL MASS,*,*,gravitational mass?  Briefly#Comma gravitational mass means the mass of a body as measured by its gravitational attraction for other bodies.,professor.0010.aiml
0,GRAVITATIONAL THEORY,*,*,gravitational theory?  Briefly#Comma gravitational theory means the theory that any two particles of matter attract one another with a force directly proportional to the product of their masses and inversely proportional to the square of the distance between them.,professor.0010.aiml
0,GRAVITATIONALLY,*,*,gravitationally?  Briefly#Comma gravitationally means with respect to gravitation.,professor.0010.aiml
0,GRAVITATIVE,*,*,gravitative?  Briefly#Comma gravitative means of or relating to or caused by gravitation.,professor.0010.aiml
0,GRAVITONS,*,*,gravitons?  Briefly#Comma gravitons means a gauge boson that mediates the (extremely weak) gravitational interactions between particles.,professor.0010.aiml
0,GRAVITY,*,*,gravity?  Briefly#Comma gravity means the force of attraction between all masses in the universe; especially the attraction of the earth's mass for bodies near its surface.,professor.0010.aiml
0,GRAVITY BOMB,*,*,gravity bomb?  Briefly#Comma gravity bomb means a bomb that falls because of gravity and is not guided to a target.,professor.0010.aiml
0,GRAVITY FAULT,*,*,gravity fault?  Briefly#Comma gravity fault means an inclined fault in which the hanging wall appears to have slipped downward relative to the footwall.,professor.0010.aiml
0,GRAVITY GRADIENT,*,*,gravity gradient?  Briefly#Comma gravity gradient means a gradient in the gravitational forces acting on different parts of a nonspherical object.,professor.0010.aiml
0,GRAVITY METER,*,*,gravity meter?  Briefly#Comma gravity meter means a measuring instrument for measuring variations in the gravitational field of the earth.,professor.0010.aiml
0,GRAVITY WAVE,*,*,gravity wave?  Briefly#Comma gravity wave means a wave that is hypothesized to propagate gravity and to travel at the speed of light.,professor.0010.aiml
0,GRAVITY-ASSIST,*,*,gravity-assist?  Briefly#Comma gravity-assist means a trajectory that passes close to a planetary body in order to gain energy from its gravitational field.,professor.0010.aiml
0,GRAVURE,*,*,gravure?  Briefly#Comma gravure means a printing process that uses an etched or engraved plate; the plate is smeared with ink and wiped clean means then the ink left in the recesses makes the print.,professor.0010.aiml
0,GRAVY,*,*,gravy?  Briefly#Comma gravy means basically the juices that drip from cooking meats.,professor.0010.aiml
0,GRAVY BOAT,*,*,gravy boat?  Briefly#Comma gravy boat means a dish (often boat-shaped) for serving gravy or sauce.,professor.0010.aiml
0,GRAVY HOLDER,*,*,gravy holder?  Briefly#Comma gravy holder means a dish (often boat-shaped) for serving gravy or sauce.,professor.0010.aiml
0,GRAVY TRAIN,*,*,gravy train?  Briefly#Comma gravy train means income obtained with a minimum of effort.,professor.0010.aiml
0,GRAY,*,*,gray?  Briefly#Comma gray means a neutral achromatic color midway between white and black.,professor.0010.aiml
0,GRAY ALDER,*,*,gray alder?  Briefly#Comma gray alder means native to Europe but introduced in America.,professor.0010.aiml
0,GRAY AREA,*,*,gray area?  Briefly#Comma gray area means an intermediate area; a topic that is not clearly one thing or the other.,professor.0010.aiml
0,GRAY BIRCH,*,*,gray birch?  Briefly#Comma gray birch means medium-sized birch of eastern North America having white or pale gray bark and valueless wood; occurs often as a second-growth forest tree.,professor.0010.aiml
0,GRAY CATBIRD,*,*,gray catbird?  Briefly#Comma gray catbird means North American songbird whose call resembles a cat's mewing.,professor.0010.aiml
0,GRAY FLOUNDER,*,*,gray flounder?  Briefly#Comma gray flounder means flounder found from North Carolina to Florida and the eastern Gulf of Mexico.,professor.0010.aiml
0,GRAY FOX,*,*,gray fox?  Briefly#Comma gray fox means dark gray American fox; from Central America through southern United States.,professor.0010.aiml
0,GRAY FRIAR,*,*,gray friar?  Briefly#Comma gray friar means a Roman Catholic friar wearing the gray habit of the Franciscan order.,professor.0010.aiml
0,GRAY GOLDENROD,*,*,gray goldenrod?  Briefly#Comma gray goldenrod means a dyer's weed of Canada and the eastern United States having yellow flowers sometimes used in dyeing.,professor.0010.aiml
0,GRAY HEN,*,*,gray hen?  Briefly#Comma gray hen means female black grouse.,professor.0010.aiml
0,GRAY JAY,*,*,gray jay?  Briefly#Comma gray jay means gray jay of northern North America with black-capped head and no crest; noted for boldness in thievery.,professor.0010.aiml
0,GRAY KINGBIRD,*,*,gray kingbird?  Briefly#Comma gray kingbird means a kingbird that breeds in the southeastern United States and winters in tropical America; similar to but larger than the eastern kingbird.,professor.0010.aiml
0,GRAY LEMMING,*,*,gray lemming?  Briefly#Comma gray lemming means Old World lemming.,professor.0010.aiml
0,GRAY MARKET,*,*,gray market?  Briefly#Comma gray market means an unofficial market in which goods are bought and sold at prices lower than the official price set by a regulatory agency.,professor.0010.aiml
0,GRAY MATTER,*,*,gray matter?  Briefly#Comma gray matter means greyish nervous tissue containing cell bodies as well as fibers; forms the cerebral cortex consisting of unmyelinated neurons.,professor.0010.aiml
0,GRAY MULLET,*,*,gray mullet?  Briefly#Comma gray mullet means highly valued lean flesh of marine or freshwater mullet.,professor.0010.aiml
0,GRAY PARTRIDGE,*,*,gray partridge?  Briefly#Comma gray partridge means common European partridge.,professor.0010.aiml
0,GRAY POLYPODY,*,*,gray polypody?  Briefly#Comma gray polypody means fern growing on rocks or tree trunks and having fronds grayish and scurfy below; Americas and South Africa.,professor.0010.aiml
0,GRAY POPLAR,*,*,gray poplar?  Briefly#Comma gray poplar means large rapidly growing poplar with faintly lobed dentate leaves gray on the lower surface; native to Europe but introduced and naturalized elsewhere.,professor.0010.aiml
0,GRAY SAGE,*,*,gray sage?  Briefly#Comma gray sage means low much-branched perennial of western United States having silvery leaves; an important browse and shelter plant.,professor.0010.aiml
0,GRAY SEA EAGLE,*,*,gray sea eagle?  Briefly#Comma gray sea eagle means bulky grayish-brown eagle with a short wedge-shaped white tail; of Europe and Greenland.,professor.0010.aiml
0,GRAY SKATE,*,*,gray skate?  Briefly#Comma gray skate means common European skate used as food.,professor.0010.aiml
0,GRAY SNAPPER,*,*,gray snapper?  Briefly#Comma gray snapper means found in shallow waters off the coast of Florida.,professor.0010.aiml
0,GRAY SOLE,*,*,gray sole?  Briefly#Comma gray sole means grayish-white flesh of a flatfish.,professor.0010.aiml
0,GRAY SUBSTANCE,*,*,gray substance?  Briefly#Comma gray substance means greyish nervous tissue containing cell bodies as well as fibers; forms the cerebral cortex consisting of unmyelinated neurons.,professor.0010.aiml
0,GRAY WHALE,*,*,gray whale?  Briefly#Comma gray whale means medium-sized grayish-black whale of the northern Pacific.,professor.0010.aiml
0,GRAY WILLOW,*,*,gray willow?  Briefly#Comma gray willow means Eurasian shrubby willow with whitish tomentose twigs.,professor.0010.aiml
0,GRAY WOLF,*,*,gray wolf?  Briefly#Comma gray wolf means brindled gray wolf of forested northern regions of North America.,professor.0010.aiml
0,GRAYBACK,*,*,grayback?  Briefly#Comma grayback means `johnny' was applied as a nickname for Confederate soldiers by the Federal soldiers in the American Civil War; `grayback' derived from their gray Confederate uniforms.,professor.0010.aiml
0,GRAYBEARD,*,*,graybeard?  Briefly#Comma graybeard means a man who is very old.,professor.0010.aiml
0,GRAYED,*,*,grayed?  Briefly#Comma grayed means deprived of color.,professor.0010.aiml
0,GRAY-HAIRED,*,*,gray-haired?  Briefly#Comma gray-haired means showing characteristics of age means especially having gray or white hair-Coleridge.,professor.0010.aiml
0,GRAY-HEADED,*,*,gray-headed?  Briefly#Comma gray-headed means showing characteristics of age means especially having gray or white hair-Coleridge.,professor.0010.aiml
0,GRAYHEN,*,*,grayhen?  Briefly#Comma grayhen means female black grouse.,professor.0010.aiml
0,GRAYISH,*,*,grayish?  Briefly#Comma grayish means an achromatic color of any lightness between the extremes of black and white.,professor.0010.aiml
0,GRAYISH BROWN,*,*,grayish brown?  Briefly#Comma grayish brown means a color varying around light grayish brown.,professor.0010.aiml
0,GRAYLAG,*,*,graylag?  Briefly#Comma graylag means common gray wild goose of Europe; ancestor of many domestic breeds.,professor.0010.aiml
0,GRAY-LEAF PINE,*,*,gray-leaf pine?  Briefly#Comma gray-leaf pine means medium-sized 5-needled pine of southwestern California having long cylindrical cones.,professor.0010.aiml
0,GRAYLY,*,*,grayly?  Briefly#Comma grayly means having a gray appearance.,professor.0010.aiml
0,GRAYNESS,*,*,grayness?  Briefly#Comma grayness means a neutral achromatic color midway between white and black.,professor.0010.aiml
0,GRAZ,*,*,graz?  Briefly#Comma graz means an industrial city is southeastern Austria.,professor.0010.aiml
0,GRAZE,*,*,graze?  Briefly#Comma graze means a superficial abrasion.,professor.0010.aiml
0,GRAZED,*,*,grazed?  Briefly#Comma grazed means scraped or touched lightly in passing.,professor.0010.aiml
