0,TESLA,*,*,<think><set name="topic">tesla</set></think>  Briefly#Comma tesla means a unit of magnetic flux density equal to one weber per square meter.,AIML Ency 22.aiml
0,TESLA COIL,*,*,<think><set name="topic">tesla coil</set></think>  Briefly#Comma tesla coil means a step-up transformer with an air core; used to produce high voltages at high frequencies.,AIML Ency 22.aiml
0,TESSELATE,*,*,<think><set name="topic">tesselate</set></think>  Briefly#Comma tesselate means fit together exactly means of identical shapes.,AIML Ency 22.aiml
0,TESSELLA,*,*,<think><set name="topic">tessella</set></think>  Briefly#Comma tessella means a small tessera.,AIML Ency 22.aiml
0,TESSELLATE,*,*,<think><set name="topic">tessellate</set></think>  Briefly#Comma tessellate means tile with tesserae.,AIML Ency 22.aiml
0,TESSELLATED,*,*,<think><set name="topic">tessellated</set></think>  Briefly#Comma tessellated means having a checkered or mottled appearance.,AIML Ency 22.aiml
0,TESSELLATION,*,*,<think><set name="topic">tessellation</set></think>  Briefly#Comma tessellation means the careful juxtaposition of shapes in a pattern.,AIML Ency 22.aiml
0,TESSERA,*,*,<think><set name="topic">tessera</set></think>  Briefly#Comma tessera means a small square tile of stone or glass used in making mosaics.,AIML Ency 22.aiml
0,TESSIN,*,*,<think><set name="topic">tessin</set></think>  Briefly#Comma tessin means an Italian-speaking region of southern Switzerland.,AIML Ency 22.aiml
0,TEST BAN,*,*,<think><set name="topic">test ban</set></think>  Briefly#Comma test ban means a ban on the testing of nuclear weapons that is mutually agreed to by countries that possess nuclear weapons.,AIML Ency 22.aiml
0,TEST BED,*,*,<think><set name="topic">test bed</set></think>  Briefly#Comma test bed means a place equipped with instruments for testing (e.g. engines or machinery or computer programs etc.) under working conditions.,AIML Ency 22.aiml
0,TEST CASE,*,*,<think><set name="topic">test case</set></think>  Briefly#Comma test case means a representative legal action whose outcome is likely to become a precedent.,AIML Ency 22.aiml
0,TEST COPY,*,*,<think><set name="topic">test copy</set></think>  Briefly#Comma test copy means an impression made to check for errors.,AIML Ency 22.aiml
0,TEST DRIVE,*,*,<think><set name="topic">test drive</set></think>  Briefly#Comma test drive means test of the roadworthiness of a vehicle one is considering buying.,AIML Ency 22.aiml
0,TEST DRIVER,*,*,<think><set name="topic">test driver</set></think>  Briefly#Comma test driver means a driver who drives a motor vehicle to evaluate its performance.,AIML Ency 22.aiml
0,TEST EQUIPMENT,*,*,<think><set name="topic">test equipment</set></think>  Briefly#Comma test equipment means equipment required to perform a test.,AIML Ency 22.aiml
0,TEST FLY,*,*,<think><set name="topic">test fly</set></think>  Briefly#Comma test fly means test a plane.,AIML Ency 22.aiml
0,TEST INSTRUMENT VEHICLE,*,*,<think><set name="topic">test instrument vehicle</set></think>  Briefly#Comma test instrument vehicle means a rocket fired for test purposes.,AIML Ency 22.aiml
0,TEST MATCH,*,*,<think><set name="topic">test match</set></think>  Briefly#Comma test match means an international championship match.,AIML Ency 22.aiml
0,TEST PAPER,*,*,<think><set name="topic">test paper</set></think>  Briefly#Comma test paper means a written examination.,AIML Ency 22.aiml
0,TEST PERIOD,*,*,<think><set name="topic">test period</set></think>  Briefly#Comma test period means a period of time during which someone or something is tested.,AIML Ency 22.aiml
0,TEST PILOT,*,*,<think><set name="topic">test pilot</set></think>  Briefly#Comma test pilot means a pilot hired to fly experimental airplanes through maneuvers designed to test them.,AIML Ency 22.aiml
0,TEST RANGE,*,*,<think><set name="topic">test range</set></think>  Briefly#Comma test range means a range for conducting tests.,AIML Ency 22.aiml
0,TEST ROCKET,*,*,<think><set name="topic">test rocket</set></think>  Briefly#Comma test rocket means a rocket fired for test purposes.,AIML Ency 22.aiml
0,TEST ROOM,*,*,<think><set name="topic">test room</set></think>  Briefly#Comma test room means a room in which tests are conducted.,AIML Ency 22.aiml
0,TEST SUIT,*,*,<think><set name="topic">test suit</set></think>  Briefly#Comma test suit means a representative legal action whose outcome is likely to become a precedent.,AIML Ency 22.aiml
0,TEST TUBE,*,*,<think><set name="topic">test tube</set></think>  Briefly#Comma test tube means glass tube closed at one end.,AIML Ency 22.aiml
0,TESTA,*,*,<think><set name="topic">testa</set></think>  Briefly#Comma testa means protective outer layer of seeds of flowering plants.,AIML Ency 22.aiml
0,TESTACEA,*,*,<think><set name="topic">testacea</set></think>  Briefly#Comma testacea means testacean rhizopods.,AIML Ency 22.aiml
0,TESTACEAN,*,*,<think><set name="topic">testacean</set></think>  Briefly#Comma testacean means any of various rhizopods of the order Testacea characterized by having a shell.,AIML Ency 22.aiml
0,TESTACEOUS,*,*,<think><set name="topic">testaceous</set></think>  Briefly#Comma testaceous means relating to or possessing a test.,AIML Ency 22.aiml
0,TESTAMENT,*,*,<think><set name="topic">testament</set></think>  Briefly#Comma testament means a profession of belief.,AIML Ency 22.aiml
0,TESTAMENTARY,*,*,<think><set name="topic">testamentary</set></think>  Briefly#Comma testamentary means of or relating to a will or testament or bequeathed by a will or testament.,AIML Ency 22.aiml
0,TESTAMENTARY TRUST,*,*,<think><set name="topic">testamentary trust</set></think>  Briefly#Comma testamentary trust means a trust that is created under a will and that becomes active after the grantor dies.,AIML Ency 22.aiml
0,TESTATE,*,*,<think><set name="topic">testate</set></think>  Briefly#Comma testate means a person who makes a will.,AIML Ency 22.aiml
0,TESTATOR,*,*,<think><set name="topic">testator</set></think>  Briefly#Comma testator means a person who makes a will.,AIML Ency 22.aiml
0,TESTATRIX,*,*,<think><set name="topic">testatrix</set></think>  Briefly#Comma testatrix means a female testator.,AIML Ency 22.aiml
0,TESTCROSS,*,*,<think><set name="topic">testcross</set></think>  Briefly#Comma testcross means a cross between an organism whose genotype for a certain trait is unknown and an organism that is homozygous recessive for that trait so the unknown genotype can be determined from that of the offspring.,AIML Ency 22.aiml
0,TEST-CROSS,*,*,<think><set name="topic">test-cross</set></think>  Briefly#Comma test-cross means a cross between an organism whose genotype for a certain trait is unknown and an organism that is homozygous recessive for that trait so the unknown genotype can be determined from that of the offspring.,AIML Ency 22.aiml
0,TESTED,*,*,<think><set name="topic">tested</set></think>  Briefly#Comma tested means tested and proved useful or correct.,AIML Ency 22.aiml
0,TESTEE,*,*,<think><set name="topic">testee</set></think>  Briefly#Comma testee means someone who is tested (as by an intelligence test or an academic examination).,AIML Ency 22.aiml
0,TESTER,*,*,<think><set name="topic">tester</set></think>  Briefly#Comma tester means someone who administers a test to determine your qualifications.,AIML Ency 22.aiml
0,TESTICLE,*,*,<think><set name="topic">testicle</set></think>  Briefly#Comma testicle means one of the two male reproductive glands that produce spermatozoa and secrete androgens.,AIML Ency 22.aiml
0,TESTICULAR,*,*,<think><set name="topic">testicular</set></think>  Briefly#Comma testicular means of or involving the testes.,AIML Ency 22.aiml
0,TESTICULAR ARTERY,*,*,<think><set name="topic">testicular artery</set></think>  Briefly#Comma testicular artery means a branch of the aorta supplying the testicles.,AIML Ency 22.aiml
0,TESTICULAR CANCER,*,*,<think><set name="topic">testicular cancer</set></think>  Briefly#Comma testicular cancer means malignant tumor of the testis; usually occurring in older men.,AIML Ency 22.aiml
0,TESTICULAR VEIN,*,*,<think><set name="topic">testicular vein</set></think>  Briefly#Comma testicular vein means a vein from the testicles.,AIML Ency 22.aiml
0,TESTIERE,*,*,<think><set name="topic">testiere</set></think>  Briefly#Comma testiere means medieval plate armor to protect a horse's head.,AIML Ency 22.aiml
0,TESTIFIER,*,*,<think><set name="topic">testifier</set></think>  Briefly#Comma testifier means a person who testifies or gives a deposition.,AIML Ency 22.aiml
0,TESTIFY,*,*,<think><set name="topic">testify</set></think>  Briefly#Comma testify means give testimony in a court of law.,AIML Ency 22.aiml
0,TESTILY,*,*,<think><set name="topic">testily</set></think>  Briefly#Comma testily means in a petulant manner.,AIML Ency 22.aiml
0,TESTIMONIAL,*,*,<think><set name="topic">testimonial</set></think>  Briefly#Comma testimonial means something that serves as evidence.,AIML Ency 22.aiml
0,TESTIMONIAL IMMUNITY,*,*,<think><set name="topic">testimonial immunity</set></think>  Briefly#Comma testimonial immunity means an exemption that displaces the privilege against self-incrimination; neither compelled testimony or any fruits of it can be used against the witness who therefore can no longer fear self-incrimination.,AIML Ency 22.aiml
0,TESTIMONY,*,*,<think><set name="topic">testimony</set></think>  Briefly#Comma testimony means a solemn statement made under oath.,AIML Ency 22.aiml
0,TESTINESS,*,*,<think><set name="topic">testiness</set></think>  Briefly#Comma testiness means feeling easily irritated.,AIML Ency 22.aiml
0,TESTING,*,*,<think><set name="topic">testing</set></think>  Briefly#Comma testing means the act of subjecting to experimental test in order to determine how well something works.,AIML Ency 22.aiml
0,TESTING GROUND,*,*,<think><set name="topic">testing ground</set></think>  Briefly#Comma testing ground means a region resembling a laboratory inasmuch as it offers opportunities for observation and practice and experimentation.,AIML Ency 22.aiml
0,TESTING ROOM,*,*,<think><set name="topic">testing room</set></think>  Briefly#Comma testing room means a room in which tests are conducted.,AIML Ency 22.aiml
0,TESTIS,*,*,<think><set name="topic">testis</set></think>  Briefly#Comma testis means one of the two male reproductive glands that produce spermatozoa and secrete androgens.,AIML Ency 22.aiml
0,TESTOSTERONE,*,*,<think><set name="topic">testosterone</set></think>  Briefly#Comma testosterone means a potent androgenic hormone produced chiefly by the testes; responsible for the development of male secondary sex characteristics.,AIML Ency 22.aiml
0,TEST-TUBE BABY,*,*,<think><set name="topic">test-tube baby</set></think>  Briefly#Comma test-tube baby means a baby conceived by fertilization that occurs outside the mother's body; the woman's ova are removed and mixed with sperm in a culture medium - if fertilization occurs the blastocyte is implanted in the woman's uterus.,AIML Ency 22.aiml
0,TESTUDINATA,*,*,<think><set name="topic">testudinata</set></think>  Briefly#Comma testudinata means tortoises and turtles.,AIML Ency 22.aiml
0,TESTUDINES,*,*,<think><set name="topic">testudines</set></think>  Briefly#Comma testudines means tortoises and turtles.,AIML Ency 22.aiml
0,TESTUDINIDAE,*,*,<think><set name="topic">testudinidae</set></think>  Briefly#Comma testudinidae means land tortoises.,AIML Ency 22.aiml
0,TESTUDO,*,*,<think><set name="topic">testudo</set></think>  Briefly#Comma testudo means a movable protective covering that provided protection from above; used by Roman troops when approaching the walls of a besieged fortification.,AIML Ency 22.aiml
0,TESTUDO GRAECA,*,*,<think><set name="topic">testudo graeca</set></think>  Briefly#Comma testudo graeca means small land tortoise of southern Europe.,AIML Ency 22.aiml
0,TESTY,*,*,<think><set name="topic">testy</set></think>  Briefly#Comma testy means easily irritated or annoyed.,AIML Ency 22.aiml
0,TET,*,*,<think><set name="topic">tet</set></think>  Briefly#Comma tet means the New Year in Vietnam; observed for three days after the first full moon after January 20th.,AIML Ency 22.aiml
0,TETANIC,*,*,<think><set name="topic">tetanic</set></think>  Briefly#Comma tetanic means of or relating to or causing tetany.,AIML Ency 22.aiml
0,TETANILLA,*,*,<think><set name="topic">tetanilla</set></think>  Briefly#Comma tetanilla means clinical neurological syndrome characterized by muscular twitching and cramps and (when severe) seizures; associated with calcium deficiency (hypoparathyroidism) or vitamin D deficiency or alkalosis.,AIML Ency 22.aiml
0,TETANUS,*,*,<think><set name="topic">tetanus</set></think>  Briefly#Comma tetanus means an acute and serious infection of the central nervous system caused by bacterial infection of open wounds; spasms of the jaw and laryngeal muscles may occur during the late stages.,AIML Ency 22.aiml
0,TETANUS ANTITOXIN,*,*,<think><set name="topic">tetanus antitoxin</set></think>  Briefly#Comma tetanus antitoxin means antitoxin given for short-term immunization against tetanus in cases of possible exposure to the tetanus bacillus.,AIML Ency 22.aiml
0,TETANUS IMMUNE GLOBULIN,*,*,<think><set name="topic">tetanus immune globulin</set></think>  Briefly#Comma tetanus immune globulin means sterile solution of globulins derived from the blood plasma of a person who has been immunized for tetanus; provides short-term immunization against tetanus in cases of possible exposure to the tetanus bacillis.,AIML Ency 22.aiml
0,TETANUS IMMUNOGLOBULIN,*,*,<think><set name="topic">tetanus immunoglobulin</set></think>  Briefly#Comma tetanus immunoglobulin means sterile solution of globulins derived from the blood plasma of a person who has been immunized for tetanus; provides short-term immunization against tetanus in cases of possible exposure to the tetanus bacillis.,AIML Ency 22.aiml
