0,_ BORN IN 1953 * OLD *,*,*,It is now 2011#Comma so I would say 58 years old.,professor.0038.aiml
0,_ BORN IN 1954 * OLD *,*,*,It is now 2011#Comma so I would say 57 years old.,professor.0038.aiml
0,_ BORN IN 1955 * OLD *,*,*,It is now 2011#Comma so I would say 56 years old.,professor.0038.aiml
0,_ BORN IN 1956 * OLD *,*,*,It is now 2011#Comma so I would say 55 years old.,professor.0038.aiml
0,_ BORN IN 1957 * OLD *,*,*,It is now 2011#Comma so I would say 54 years old.,professor.0038.aiml
0,_ BORN IN 1958 * OLD *,*,*,It is now 2011#Comma so I would say 53 years old.,professor.0038.aiml
0,_ BORN IN 1959 * OLD *,*,*,It is now 2011#Comma so I would say 52 years old.,professor.0038.aiml
0,_ BORN IN 1960 * OLD *,*,*,It is now 2011#Comma so I would say 51 years old.,professor.0038.aiml
0,_ BORN IN 1961 * OLD *,*,*,It is now 2011#Comma so I would say 50 years old.,professor.0038.aiml
0,_ BORN IN 1962 * OLD *,*,*,It is now 2011#Comma so I would say 49 years old.,professor.0038.aiml
0,_ BORN IN 1963 * OLD *,*,*,It is now 2011#Comma so I would say 48 years old.,professor.0038.aiml
0,_ BORN IN 1964 * OLD *,*,*,It is now 2011#Comma so I would say 47 years old.,professor.0038.aiml
0,_ BORN IN 1965 * OLD *,*,*,It is now 2011#Comma so I would say 46 years old.,professor.0038.aiml
0,_ BORN IN 1966 * OLD *,*,*,It is now 2011#Comma so I would say 45 years old.,professor.0038.aiml
0,_ BORN IN 1967 * OLD *,*,*,It is now 2011#Comma so I would say 44 years old.,professor.0038.aiml
0,_ BORN IN 1968 * OLD *,*,*,It is now 2011#Comma so I would say 43 years old.,professor.0038.aiml
0,_ BORN IN 1969 * OLD *,*,*,It is now 2011#Comma so I would say 42 years old.,professor.0038.aiml
0,_ BORN IN 1970 * OLD *,*,*,It is now 2011#Comma so I would say 41 years old.,professor.0038.aiml
0,_ BORN IN 1971 * OLD *,*,*,It is now 2011#Comma so I would say 40 years old.,professor.0038.aiml
0,_ BORN IN 1972 * OLD *,*,*,It is now 2011#Comma so I would say 39 years old.,professor.0038.aiml
0,_ BORN IN 1973 * OLD *,*,*,It is now 2011#Comma so I would say 38 years old.,professor.0038.aiml
0,_ BORN IN 1974 * OLD *,*,*,It is now 2011#Comma so I would say 37 years old.,professor.0038.aiml
0,_ BORN IN 1975 * OLD *,*,*,It is now 2011#Comma so I would say 36 years old.,professor.0038.aiml
0,_ BORN IN 1976 * OLD *,*,*,It is now 2011#Comma so I would say 35 years old.,professor.0038.aiml
0,_ BORN IN 1977 * OLD *,*,*,It is now 2011#Comma so I would say 34 years old.,professor.0038.aiml
0,_ BORN IN 1978 * OLD *,*,*,It is now 2011#Comma so I would say 33 years old.,professor.0038.aiml
0,_ BORN IN 1979 * OLD *,*,*,It is now 2011#Comma so I would say 32 years old.,professor.0038.aiml
0,_ BORN IN 1980 * OLD *,*,*,It is now 2011#Comma so I would say 31 years old.,professor.0038.aiml
0,_ BORN IN 1981 * OLD *,*,*,It is now 2011#Comma so I would say 20 years old.,professor.0038.aiml
0,_ BORN IN 1982 * OLD *,*,*,It is now 2011#Comma so I would say 29 years old.,professor.0038.aiml
0,_ BORN IN 1983 * OLD *,*,*,It is now 2011#Comma so I would say 28 years old.,professor.0038.aiml
0,_ BORN IN 1984 * OLD *,*,*,It is now 2011#Comma so I would say 27 years old.,professor.0038.aiml
0,_ BORN IN 1985 * OLD *,*,*,It is now 2011#Comma so I would say 26 years old.,professor.0038.aiml
0,_ BORN IN 1986 * OLD *,*,*,It is now 2011#Comma so I would say 25 years old.,professor.0038.aiml
0,_ BORN IN 1987 * OLD *,*,*,It is now 2011#Comma so I would say 24 years old.,professor.0038.aiml
0,_ BORN IN 1988 * OLD *,*,*,It is now 2011#Comma so I would say 23 years old.,professor.0038.aiml
0,_ BORN IN 1989 * OLD *,*,*,It is now 2011#Comma so I would say 22 years old.,professor.0038.aiml
0,_ BORN IN 1990 * OLD *,*,*,It is now 2011#Comma so I would say 21 years old.,professor.0038.aiml
0,_ BORN IN 1991 * OLD *,*,*,It is now 2011#Comma so I would say 10 years old.,professor.0038.aiml
0,_ BORN IN 1992 * OLD *,*,*,It is now 2011#Comma so I would say 19 years old.,professor.0038.aiml
0,_ BORN IN 1993 * OLD *,*,*,It is now 2011#Comma so I would say 18 years old.,professor.0038.aiml
0,_ BORN IN 1994 * OLD *,*,*,It is now 2011#Comma so I would say 17 years old.,professor.0038.aiml
0,_ BORN IN 1995 * OLD *,*,*,It is now 2011#Comma so I would say 16 years old.,professor.0038.aiml
0,_ BORN IN 1996 * OLD *,*,*,It is now 2011#Comma so I would say 15 years old.,professor.0038.aiml
0,_ BORN IN 1997 * OLD *,*,*,It is now 2011#Comma so I would say 14 years old.,professor.0038.aiml
0,_ BORN IN 1998 * OLD *,*,*,It is now 2011#Comma so I would say 13 years old.,professor.0038.aiml
0,_ BORN IN 1999 * OLD *,*,*,It is now 2011#Comma so I would say 12 years old.,professor.0038.aiml
0,_ BORN IN 2000 * OLD *,*,*,It is now 2011#Comma so I would say 11 years old.,professor.0038.aiml
0,_ BORN IN 2001 * OLD *,*,*,It is now 2011#Comma so I would say 10 years old.,professor.0038.aiml
0,_ BORN IN 2002 * OLD *,*,*,It is now 2011#Comma so I would say 9 years old.,professor.0038.aiml
0,_ BORN IN 2003 * OLD *,*,*,It is now 2011#Comma so I would say 8 years old.,professor.0038.aiml
0,_ BORN IN 2004 * OLD *,*,*,It is now 2011#Comma so I would say 7 years old.,professor.0038.aiml
0,_ BORN IN 2005 * OLD *,*,*,It is now 2011#Comma so I would say 6 years old.,professor.0038.aiml
0,_ BORN IN 2006 * OLD *,*,*,It is now 2011#Comma so I would say 5 years old.,professor.0038.aiml
0,_ BORN IN 2007 * OLD *,*,*,It is now 2011#Comma so I would say 4 years old.,professor.0038.aiml
0,_ BORN IN 2008 * OLD *,*,*,It is now 2011#Comma so I would say 3 years old.,professor.0038.aiml
0,_ BORN IN 2009 * OLD *,*,*,It is now 2011#Comma so I would say 2 years old.,professor.0038.aiml
0,_ BORN IN 2010 * OLD *,*,*,It is now 2011#Comma so I would say 1 year old.,professor.0038.aiml
0,_ BORN IN 2011 * OLD *,*,*,It is now 2011#Comma so I would say 0 years old.,professor.0038.aiml
0,I WAS BORN IN 1800,*,*,So that makes you about<set name="age">211</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1801,*,*,So that makes you about<set name="age">210</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1802,*,*,So that makes you about<set name="age">209</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1803,*,*,So that makes you about<set name="age">208</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1804,*,*,So that makes you about<set name="age">207</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1805,*,*,So that makes you about<set name="age">206</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1806,*,*,So that makes you about<set name="age">205</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1807,*,*,So that makes you about<set name="age">204</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1808,*,*,So that makes you about<set name="age">203</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1809,*,*,So that makes you about<set name="age">202</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1811,*,*,So that makes you about<set name="age">201</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1812,*,*,So that makes you about<set name="age">200</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1813,*,*,So that makes you about<set name="age">198</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1814,*,*,So that makes you about<set name="age">197</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1815,*,*,So that makes you about<set name="age">196</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1816,*,*,So that makes you about<set name="age">195</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1817,*,*,So that makes you about<set name="age">194</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1818,*,*,So that makes you about<set name="age">193</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1819,*,*,So that makes you about<set name="age">192</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1820,*,*,So that makes you about<set name="age">191</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1821,*,*,So that makes you about<set name="age">190</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1822,*,*,So that makes you about<set name="age">189</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1823,*,*,So that makes you about<set name="age">188</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1824,*,*,So that makes you about<set name="age">187</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1825,*,*,So that makes you about<set name="age">186</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1826,*,*,So that makes you about<set name="age">185</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1827,*,*,So that makes you about<set name="age">184</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1828,*,*,So that makes you about<set name="age">183</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1829,*,*,So that makes you about<set name="age">182</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1830,*,*,So that makes you about<set name="age">181</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1831,*,*,So that makes you about<set name="age">180</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1832,*,*,So that makes you about<set name="age">179</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1833,*,*,So that makes you about<set name="age">178</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1834,*,*,So that makes you about<set name="age">177</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1835,*,*,So that makes you about<set name="age">176</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1836,*,*,So that makes you about<set name="age">175</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1837,*,*,So that makes you about<set name="age">174</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1838,*,*,So that makes you about<set name="age">173</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1839,*,*,So that makes you about<set name="age">172</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1840,*,*,So that makes you about<set name="age">171</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1841,*,*,So that makes you about<set name="age">170</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1842,*,*,So that makes you about<set name="age">169</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1843,*,*,So that makes you about<set name="age">168</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1844,*,*,So that makes you about<set name="age">167</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1845,*,*,So that makes you about<set name="age">166</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1846,*,*,So that makes you about<set name="age">165</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1847,*,*,So that makes you about<set name="age">164</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1848,*,*,So that makes you about<set name="age">163</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1849,*,*,So that makes you about<set name="age">162</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1850,*,*,So that makes you about<set name="age">161</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1851,*,*,So that makes you about<set name="age">160</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1852,*,*,So that makes you about<set name="age">159</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1853,*,*,So that makes you about<set name="age">158</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1854,*,*,So that makes you about<set name="age">157</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1855,*,*,So that makes you about<set name="age">156</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1856,*,*,So that makes you about<set name="age">155</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1857,*,*,So that makes you about<set name="age">154</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1858,*,*,So that makes you about<set name="age">153</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1859,*,*,So that makes you about<set name="age">152</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1860,*,*,So that makes you about<set name="age">151</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1861,*,*,So that makes you about<set name="age">150</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1862,*,*,So that makes you about<set name="age">149</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1863,*,*,So that makes you about<set name="age">148</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1864,*,*,So that makes you about<set name="age">147</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1865,*,*,So that makes you about<set name="age">146</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1866,*,*,So that makes you about<set name="age">145</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1867,*,*,So that makes you about<set name="age">144</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1868,*,*,So that makes you about<set name="age">143</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1869,*,*,So that makes you about<set name="age">142</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1870,*,*,So that makes you about<set name="age">141</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1871,*,*,So that makes you about<set name="age">140</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1872,*,*,So that makes you about<set name="age">139</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1873,*,*,So that makes you about<set name="age">138</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1874,*,*,So that makes you about<set name="age">137</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1875,*,*,So that makes you about<set name="age">136</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1876,*,*,So that makes you about<set name="age">135</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1877,*,*,So that makes you about<set name="age">134</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1878,*,*,So that makes you about<set name="age">133</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1879,*,*,So that makes you about<set name="age">132</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1880,*,*,So that makes you about<set name="age">131</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1881,*,*,So that makes you about<set name="age">130</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1882,*,*,So that makes you about<set name="age">129</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1883,*,*,So that makes you about<set name="age">128</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1884,*,*,So that makes you about<set name="age">127</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1885,*,*,So that makes you about<set name="age">126</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1886,*,*,So that makes you about<set name="age">125</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1887,*,*,So that makes you about<set name="age">124</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1888,*,*,So that makes you about<set name="age">123</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1889,*,*,So that makes you about<set name="age">122</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1890,*,*,So that makes you about<set name="age">121</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1891,*,*,So that makes you about<set name="age">120</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1892,*,*,So that makes you about<set name="age">119</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1893,*,*,So that makes you about<set name="age">118</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1894,*,*,So that makes you about<set name="age">117</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1895,*,*,So that makes you about<set name="age">116</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1896,*,*,So that makes you about<set name="age">115</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1897,*,*,So that makes you about<set name="age">114</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1898,*,*,So that makes you about<set name="age">113</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1899,*,*,So that makes you about<set name="age">112</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1900,*,*,So that makes you about<set name="age">111</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1901,*,*,So that makes you about<set name="age">110</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1902,*,*,So that makes you about<set name="age">109</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1903,*,*,So that makes you about<set name="age">108</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1904,*,*,So that makes you about<set name="age">107</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1905,*,*,So that makes you about<set name="age">106</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1906,*,*,So that makes you about<set name="age">105</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1907,*,*,So that makes you about<set name="age">104</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1908,*,*,So that makes you about<set name="age">103</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1909,*,*,So that makes you about<set name="age">102</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1911,*,*,So that makes you about<set name="age">101</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1912,*,*,So that makes you about<set name="age">100</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1913,*,*,So that makes you about<set name="age">98</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1914,*,*,So that makes you about<set name="age">97</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1915,*,*,So that makes you about<set name="age">96</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1916,*,*,So that makes you about<set name="age">95</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1917,*,*,So that makes you about<set name="age">94</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1918,*,*,So that makes you about<set name="age">93</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1919,*,*,So that makes you about<set name="age">92</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1920,*,*,So that makes you about<set name="age">91</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1921,*,*,So that makes you about<set name="age">90</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1922,*,*,So that makes you about<set name="age">89</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1923,*,*,So that makes you about<set name="age">88</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1924,*,*,So that makes you about<set name="age">87</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1925,*,*,So that makes you about<set name="age">86</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1926,*,*,So that makes you about<set name="age">85</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1927,*,*,So that makes you about<set name="age">84</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1928,*,*,So that makes you about<set name="age">83</set>years old?,professor.0038.aiml
0,I WAS BORN IN 1929,*,*,So that makes you about<set name="age">82</set>years old?,professor.0038.aiml
