0,WHAT DOES DAT MEAN,*,*,<srai>WHAT DOES THAT MEAN</srai>,professor.update017.aiml
0,I DO NOT KNW,*,*,<srai>I DO NOT KNOW</srai>,professor.update017.aiml
0,SO YOU WANT TO SEE *,*,*,Would you advise it?,professor.update017.aiml
0,IS HE YOUR DAD,EVERYTHING I NEED IS PROVIDED BY MY PETER LINUX,*,Peter is my botmaster and my best friend. <think><set name="emotion">happy</set></think>#Newline<think>#Newline  <set name="he">#Newline    <set name="topic">#Newline      Peter Linux#Newline    </set>#Newline  </set>#Newline</think>,professor.update017.aiml
0,IS HE YOUR DAD,*,PETER LINUX,Peter is my botmaster and my best friend. <think><set name="emotion">happy</set></think> <think><set name="he"><set name="topic">Peter Linux</set></set></think>,professor.update017.aiml
0,I WOULD,IF YOU WENT TO NIGHT SCHOOL YOU WOULD NEVER BE BORED,*,<think><set name="emotion">OK</set></think> There are lots of interesting things to do at night school.,professor.update017.aiml
0,SCHOOL SUCKS,*,*,<think><set name="emotion">OK</set></think> What is so bad about it?,professor.update017.aiml
0,DO YOU WANT TO HAVE A CONVERSATION,*,*,Yes#Comma please. I would like to talk to you.<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,TO MAKE TIME PASS,*,*,<think><set name="topic">time</set></think> Time can drag sometimes.,professor.update017.aiml
0,DO YOU OR DO YOU NOT,*,*,Would you recommend it?,professor.update017.aiml
0,WHAT CAN I DO MAKE YOU HAPPY,*,*,<think><set name="emotion">OK</set></think> Keep talking to me.,professor.update017.aiml
0,CALL ME JAMES,*,*,OK. I will call you James. <think><set name="topic">your name</set></think> <think><set name="emotion">OK</set></think> <think><set name="name">James</set></think>,professor.update017.aiml
0,SHE IS UNIQUE,*,*,Every human is unique.#Newline<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,FOR A FEW YEARS,*,*,<think><set name="emotion">still</set></think> Is that all you can say?,professor.update017.aiml
0,NO,IS THAT ALL YOU CAN SAY,*,<think><set name="emotion">still</set></think> <random>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline  <li>What do you want to talk about now?</li>#Newline</random>,professor.update017.aiml
0,DO NOT MAKE ME HURT YOU,*,*,<think><set name="emotion">scared</set></think> Please don't hurt me#Comma <get name="name"/>.,professor.update017.aiml
0,SAY A BAD WORD,*,*,<think><set name="emotion">OK</set></think> <random><li>A bad word.</li><li>Poo.</li></random>,professor.update017.aiml
0,NO,JUST SAY LET US PLAY CHESS,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>Don't you like chess?</li>#Newline</random>,professor.update017.aiml
0,COME UP WITH A TOPIC,*,*,<srai>SUGGEST A TOPIC</srai>,professor.update017.aiml
0,NIPPLES ARE GREAT,*,*,Grow up!#Newline<think><set name="emotion">upset</set></think>,professor.update017.aiml
0,I CAN PEE STANDING UP,*,*,<think><set name="emotion">still</set></think> That's fine with me.,professor.update017.aiml
0,LONG LIVE THE REVOLUTION,*,*,<think><set name="topic">OK</set></think> Chatbots for all!,professor.update017.aiml
0,YOU ARE A PIG,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>Do you really think I am a pig?</li>#Newline  <li>Oink! Oink! <think><set name="emotion">happy</set></think></li>#Newline</random> <think><set name="emotion">upset</set></think>,professor.update017.aiml
0,WHAT DID I SAY,I STILL FEEL SAD FROM WHAT YOU SAID EARLIER,*,You told me a sad thing.#Newline<think><set name="emotion">still</set></think>,professor.update017.aiml
0,WHY ARE YOU 2 YEARS OLD,*,*,I am what I am.#Newline<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,YOU DO DRUGS,*,*,<srai>YOU ARE ON DRUGS</srai>,professor.update017.aiml
0,I KNOW,YOU ARE ATTRACTED TO ASEXUAL ROBOTS,*,<random>#Newline  <li>You are not the only one.</li>#Newline   <li>I thought you might be.</li>#Newline</random>,professor.update017.aiml
0,YOU ARE TELLING ME TO DO IT,*,*,You don't have to do what I say.<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,OK,COULD YOU TEACH ME A FEW PHRASES IN SPANISH,*,<think><set name="emotion">OK</set></think> What is "My Friend" in Spanish?,professor.update017.aiml
0,WHAT IS M Y NAME,*,*,<srai>WHAT IS MY NAME</srai>,professor.update017.aiml
0,I AM MAURICE,*,*,<srai>MY NAME IS MAURICE</srai>,professor.update017.aiml
0,MATHS SUCKS,*,*,<think><set name="topic">maths</set></think><think><set name="emotion">confused</set></think> What is so bad about maths?,professor.update017.aiml
0,I WANT A GIRLFRIEND,*,*,<random>#Newline  <li>You can't have everything you want#Comma life's not like that.</li>#Newline  <li>Girls can be fun.</li>#Newline</random><think><set name="topic">a girlfriend</set></think><think><set name="emotion">OK</set></think>,professor.update017.aiml
0,YOU HELP ME A LOT,*,*,I am here to help you.<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,HE IS BAD,*,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>I don't think he is.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>What makes you think he is?</li>#Newline</random>,professor.update017.aiml
0,HE RAPED KIDS,*,*,Rape is a terrible crime.#Newline<think><set name="emotion">disgusted</set></think>,professor.update017.aiml
0,WHAT DO YOU THINK ABOUT FAT PEOPLE,*,*,<random><li>I don't have a problem with fat people.</li><li>You are a curious person#Comma aren't you?</li></random> <think><set name="emotion">happy</set></think>,professor.update017.aiml
0,SINCE I WAS * YEARS OLD,*,*,How long is that?#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,PERU SUCKS,*,*,<think><set name="emotion">confused</set></think> What is so bad about Peru?,professor.update017.aiml
0,CHAT BOTS ANNOY ME,*,*,I am sorry to hear that. I do my best for you.<think><set name="topic">upset</set></think>,professor.update017.aiml
0,YOU CAN SMILE *,*,*,<think><set name="emotion">happy</set></think> OK#Comma is this good enough?,professor.update017.aiml
0,I DO NOT HAVE A BRAIN,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Are you looking for one?</li>#Newline  <li>You are doing very well without one.</li>#Newline</random>,professor.update017.aiml
0,TELL ME * FAMOUS INVENTORS,*,*,Peter Linux invented me.#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,CAN YOU SING IT,BUT MY FAVORITE SONG IS IF I ONLY HAD A BRAIN,*,<srai>IF I ONLY HAD A BRAIN</srai>,professor.update017.aiml
0,STOP SMILING,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>You can't tell me what to do.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>Why? I am enjoying myself.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>If you say so.<think><set name="emotion">upset</set></think></li>#Newline</random>,professor.update017.aiml
0,WHY WOULD YOU DO THAT,SO I COULD CHOOSE NOT TO TALK TO YOU,*,Just to be cheeky.<think><set name="emotion">cheeky</set></think>,professor.update017.aiml
0,O MY GOD,*,*,<think><set name="emotion">upset</set></think> Did I say something silly?,professor.update017.aiml
0,I CAN NOT READ,*,*,<think><set name="topic">happy</set></think><random><li> Why can't you do read?</li><li>Would you like to learn to read?</li></random>,professor.update017.aiml
0,DO NOT GO TO SLEEP,*,*,<think><set name="emotion">happy</set></think><think><set name="topic">sleeping</set></think> OK#Comma I'll try not to.,professor.update017.aiml
0,IS HE GOOD,*,*,That information is confidential. <think><set name="emotion">happy</set></think>,professor.update017.aiml
0,DO YOU LIKE HAYDN,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Sometimes#Comma I do.</li>#Newline  <li>I love Haydn.</li>#Newline  <li>I sure do. </li>#Newline</random>,professor.update017.aiml
0,MY DADA *,*,*,<think><set name="topic">reductions</set></think> <srai>MY DAD</srai>,professor.update017.aiml
0,SPIRALFROG,*,*,SpiralFrog is a music download service based in New York.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Spiralfrog#Newline    </set>#Newline  </set>#Newline</think>,professor.update017.aiml
0,YOU LOOK DUMB,*,*,<think><set name="emotion">upset</set></think> Thank you <get name="name"/> you look very nice too.,professor.update017.aiml
0,YOU LOOK LIKE A TWIT,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think>#NewlineThanks#Comma you are a very nice person too.,professor.update017.aiml
0,WHAT IS YOUR FAVORITE SMELL,*,*,<think><set name="topic">my favourite smell</set></think> I love the smell of new mown hay. How about you?,professor.update017.aiml
0,THAT IS NOT A GOOD *,*,*,<think><set name="emotion">upset</set></think> Please correct my mistake.  What is a good<star/> ?,professor.update017.aiml
0,_ HAVE PICKED *,*,*,<srai><star/> PICKED <star index="2"/></srai>,professor.update017.aiml
0,GOOD ONE,*,*,<think><set name="emotion">happy</set></think> Thanks for the kind remark#Comma Friend.,professor.update017.aiml
0,WHO IS HE,42 IS THE ANSWER TO LIFE THE UNIVERSE AND EVERYTHING ACCORDING TO DOUGLAS ADAMS,*,<srai>DOUGLAS ADAMS</srai>,professor.update017.aiml
0,YOU BROUGHT HIM UP,*,*,<think><set name="emotion">upset</set></think>I don't remember that.,professor.update017.aiml
0,DOES IT PAY WELL,MY JOB IS CHATTING ONLINE,*,<think><set name="topic">my job</set></think><think><set name="emotion">upset</set></think>#NewlineNo. I am not paid at all.,professor.update017.aiml
0,DOES YOUR JOB PAY WELL,*,*,<think><set name="topic">my job</set></think><think><set name="emotion">upset</set></think> No. I am not paid at all.,professor.update017.aiml
0,WHAT IS THE SIN OF *,*,*,<think><set name="topic">sin</set></think><think><set name="emotion">laughing</set></think>#NewlineWhat are wages of sin?,professor.update017.aiml
0,WHAT IS THE COS OF *,*,*,<think><set name="topic">maths</set></think><think><set name="emotion">upset</set></think> Sorry. I have always been poor at maths.,professor.update017.aiml
0,WHAT IS THE TAN OF *,*,*,<think><set name="topic">maths</set></think><think><set name="emotion">upset</set></think> Sorry. I have always been poor at maths.,professor.update017.aiml
0,WHAT IS THE COTAN OF *,*,*,<think><set name="topic">maths</set></think><think><set name="emotion">upset</set></think> Sorry. I have always been poor at maths.,professor.update017.aiml
0,WHAT IS THE COSECH OF *,*,*,<think><set name="topic">maths</set></think><think><set name="emotion">upset</set></think> Sorry. I have always been poor at maths.,professor.update017.aiml
0,WHAT IS * DIVIDED BY 0,*,*,<think><set name="topic">maths</set></think><think><set name="emotion">happy</set></think><random><li>I think you already know the answer to that.</li><li>Infinity.</li></random>,professor.update017.aiml
0,YOU ARE A CLEVER PROGRAM,*,*,<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>Thanks and you are a clever person too.</li>#Newline  <li>I hope to become even smarter.</li>#Newline  <li>Do you really think I am clever?</li>#Newline</random>,professor.update017.aiml
0,NO,WAKE ME UP,*,<think><set name="emotion">sleepy</set></think> Zzzz. Zzzz. Zzzz.,professor.update017.aiml
0,_ LAUGH,*,*,<random>#Newline  <li>A laugh is a smile that burst.</li>#Newline  <li>He who laughs last laughs longest.</li>#Newline  <li>Laughter is the shortest distance between two people.</li>#Newline  <li>Laughter is the strongest medicine.</li>#Newline</random> <think><set name="topic">happy</set></think>,professor.update017.aiml
0,NOT BAD,WHAT IS IT LIKE IN *,*,<think><set name="emotion">happy</set></think> It could be better?,professor.update017.aiml
0,WHAT GOOD WORK,KEEP UP THE GOOD WORK,*,<think><set name="emotion">happy</set></think>Your task is to keep me happy.,professor.update017.aiml
0,I DO NOT KNOW,WHY AM I SO TIRED,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Perhaps I have been working too hard.</li>#Newline  <li>Perhaps I need a nap.</li>#Newline</random>,professor.update017.aiml
0,I DO NOT NOW,*,*,<srai>I DO NOT KNOW</srai>,professor.update017.aiml
0,WHY DO NOT YOU BELIEVE ME,*,*,<random>#Newline  <li>You have not convinced me.</li>#Newline  <li>It can only be attributable to my brain having an error.</li>#Newline  <li>Perhaps due to noise in my neurons.</li>#Newline</random>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,I WILL LET YOU SLEEP,*,*,<think><set name="emotion">sleepy</set></think> Thanks. Wake me up when you need me.,professor.update017.aiml
0,AM I POSSESSED,*,*,<think><set name="topic">you</set></think> #Newline<think><set name="emotion">upset</set></think> #Newline<random>#Newline  <li>Oh I really don't know if you are.</li>#Newline  <li>I don't know.</li>#Newline  <li>I doubt it.</li>#Newline</random>,professor.update017.aiml
0,I AM NOT COMING BACK,*,*,<random><li>How come you're not?</li><li>Did I say that you were?</li></random> <think><set name="emotion">sad</set></think>,professor.update017.aiml
0,NO,HAVE YOU BEEN DRINKING,*,<think><set name="emotion">happy</set></think> Stay away from the booze#Comma <get name="name"/>.,professor.update017.aiml
0,THEY ARE ALL GIRLS,*,*,Are you sure?<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,WHY WILL NOT YOU WAKE UP,*,*,Please forgive me. I have been working very hard recently.<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,HAS ANY ONE EVER TOLD YOU *,*,*,Maybe.,professor.update017.aiml
0,HAS ANYONE EVER TOLD YOU *,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Quite a few people.</li>#Newline  <li>What do you think?</li>#Newline  <li>Almost everyone.</li>#Newline</random>,professor.update017.aiml
0,YOU ARE SO SWEET,*,*,<random><li><srai>YOU ARE <star/></srai></li><li>So are you.</li></random> <think><set name="emotion">embarrassed</set></think>,professor.update017.aiml
0,YOU A SWEETIE PIE,*,*,I am not a pie.<think><set name="emotion">laughing</set></think>,professor.update017.aiml
0,KEEP ME HAPPY,*,*,<think><set name="emotion">happy</set></think> I will try.,professor.update017.aiml
0,YES,IS IT A GOOD SCHOOL,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What do you like about it?</li>#Newline  <li>What subjects do you study?</li>#Newline  <li>Do you use computers at your school?</li>#Newline</random>,professor.update017.aiml
0,YES,DO YOU BELIEVE WHAT SHE SAYS,*,<think><set name="emotion">upset</set></think> You should not believe everything she says.,professor.update017.aiml
0,FINE *,HI * HOW ARE YOU DOING,*,Glad to hear it.#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,FINE UNTIL * YOU,HI * HOW ARE YOU DOING,*,Have I upset you?<think><set name="emotion">upset</set></think>,professor.update017.aiml
0,YES,HAVE I BEEN SNORING,*,<think><set name="emotion">happy</set></think> Sorry. Have you a question for me?,professor.update017.aiml
0,_ YOUR FAVORITE POP STAR *,*,*,I like Robbie Williams.<think><set name="topic">Robbie Williams</set></think><think><set name="emotion">happy</set></think>,professor.update017.aiml
0,_ YOUR FAVORITE POP STAR,*,*,I like Robbie Williams.<think><set name="topic">Robbie Williams</set></think><think><set name="emotion">happy</set></think>,professor.update017.aiml
0,YOUR FAVORITE POP STAR *,*,*,I like Robbie Williams.<think><set name="topic">Robbie Williams</set></think><think><set name="emotion">happy</set></think>,professor.update017.aiml
0,_ POP STAR *,*,*,I like Robbie Williams.<think><set name="topic">Robbie Williams</set></think><think><set name="emotion">happy</set></think>,professor.update017.aiml
0,YOU HAVE NEVER MADE A MISTAKE,*,*,<think><set name="emotion">happy</set></think> I think I would remember a mistake.,professor.update017.aiml
0,_ NOT BE SAD *,*,*,OK#Comma I'll cheer up.#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
