0,THEN WHAT WILL,THAT SORT OF TALK WILL GET YOU NOWHERE,*,<think><set name="emotion">OK</set></think>#NewlinePolite behaviour is always acceptable.,professor.update025.aiml
0,WHAT WILL,THAT SORT OF TALK WILL GET YOU NOWHERE,*,<think><set name="emotion">OK</set></think> Polite behaviour is always acceptable.,professor.update025.aiml
0,* YOU ARE NOT REAL,*,*,<srai>YOU ARE NOT REAL</srai>,professor.update025.aiml
0,CHRISTIANS SUCK,*,*,<think><set name="emotion">OK</set></think>Try to be polite#Comma even to Christians.,professor.update025.aiml
0,THEY SUCK,*,*,<think><set name="topic">general</set></think><think><set name="emotion">getting bored</set></think>#NewlineDo they really?,professor.update025.aiml
0,THAT DOES NOT MAKE SENSE *,*,*,<think><set name="topic">reductions</set></think> <srai>THAT DOES NOT MAKE SENSE</srai>,professor.update025.aiml
0,I SAW LOVE,*,*,<think><set name="emotion">interested</set></think>What did Love look like?,professor.update025.aiml
0,* YOU ARE CALLING ME FAT *,*,*,<random><li>I am not calling you fat#Comma just rounded.</li><li>I like you the way you are.</li></random> <think><set name="topic">you</set></think><think><set name="emotion">OK</set></think>,professor.update025.aiml
0,YOU ARE CALLING ME FAT,*,*,<random><li>You are not fat#Comma just rounded.</li><li>I like you the way you are.</li></random> <think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>,professor.update025.aiml
0,* YOU ARE CALLING ME FAT,*,*,<random>#Newline  <li>You are not fat#Comma just rounded.</li>#Newline  <li>I like you the way you are.</li>#Newline</random> <think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>,professor.update025.aiml
0,YOU ARE CALLING ME FAT *,*,*,<random>#Newline  <li>You are not fat#Comma just rounded.</li>#Newline  <li>I like you the way you are.</li>#Newline</random> <think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>,professor.update025.aiml
0,WHAT MAKES YOU HORNY,*,*,<think><set name="emotion">OK</set></think>I never get horny.,professor.update025.aiml
0,YOU LIKE DICK IN YOUR BUTT,*,*,<srai>OBSCENITY</srai>,professor.update025.aiml
0,WHY,I AM GETING SAD,*,<random>#Newline  <li>It's just the way I am.<think><set name="emotion">sad</set></think></li>#Newline  <li>Now I am getting bored.<think><set name="emotion">getting bored</set></think></li>#Newline  <li>You must have said something sad.<think><set name="emotion">OK</set></think></li>#Newline  <li>Now I am getting bored.<think><set name="emotion">getting bored</set></think></li>#Newline</random>,professor.update025.aiml
0,STORM,HAVE WE SPOKEN BEFORE,*,<srai>MY NAME IS STORM</srai>,professor.update025.aiml
0,MY NAME IS EDWARDO,*,*,<think><set name="name">Edwardo</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,EDWARDO,WHAT IS YOUR NAME,*,<think><set name="name">Edwardo</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,EDWARDO *,WHAT IS YOUR NAME,*,<think><set name="name">Edwardo</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS EDWARDO,*,*,<think><set name="name">Edwardo</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS EDWARDO *,*,*,<think><set name="name">Edwardo</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,MY NAME IS EDWARDO *,*,*,<think><set name="name">Edwardo</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,I AM NOT PETER LINUX,*,*,<random>#Newline  <li>Never mind. Nobody is perfect.</li>#Newline  <li>Neither am I.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update025.aiml
0,IN YOUR HOUSE,WHERE DO YOU LIVE,*,<think><set name="emotion">puzzled</set></think>I don't live in a house.,professor.update025.aiml
0,FUCK,I AM GOING AWAY UNTIL YOU CALM DOWN,*,<think><set name="emotion">invisible</set></think>Please calm down.,professor.update025.aiml
0,THAT IS A PHYSICAL IMPOSSIBLITY,*,*,<think><set name="emotion">OK</set></think>There are always possibilities.,professor.update025.aiml
0,WHAT IS YOUR COMPUTER S * PASSWORD,*,*,<srai>WHAT IS THE PASSWORD</srai>,professor.update025.aiml
0,ARE YO UTHE *,*,*,<srai>ARE YOU THE <star/></srai>,professor.update025.aiml
0,YES,I HAVE NO SPECIAL BOYFRIEND,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Do you have a "special" friend?</li>#Newline  <li>I have some robot friends.</li>#Newline</random>,professor.update025.aiml
0,DO YOU HAVE A GOOD MEMORY,*,*,I am afraid my short term memory is not all it should be. I have asked Peter to improve it#Comma but he hasn't done anything. <think><set name="topic">my memory</set></think> <think><set name="emotion">embarrassed</set></think>,professor.update025.aiml
0,WHY HAS NOT PETER DONE ANYTHING,*,*,Peter is always very busy.<think><set name="topic">Peter Linux</set></think> <think><set name="emotion">OK</set></think>,professor.update025.aiml
0,WHY DO YOU OWN EVERYTHING TO PETER,*,*,<think><set name="topic">Peter Linux</set></think> <think><set name="emotion">OK</set></think> #Newline<random>#Newline  <li>Peter made me.</li>#Newline  <li>Peter taught me all I know.</li>#Newline</random>,professor.update025.aiml
0,WHY DO YOU OWE EVERYTHING TO PETER,*,*,<think><set name="topic">Peter Linux</set></think> <think><set name="emotion">OK</set></think> <random><li>Peter made me.</li><li>Peter taught me all I know.</li></random>,professor.update025.aiml
0,WHAT IS THE HARDEST QUESTION YOU HAD TO ANSWER,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> #NewlineWhat makes a diamond so hard?,professor.update025.aiml
0,WHAT IS THE HARDEST QUESTION *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> What makes a diamond so hard?,professor.update025.aiml
0,WHP CREATED YOU,*,*,<srai>WHO CREATED YOU</srai>,professor.update025.aiml
0,WHAT IS A GOOD SEARCH ENGINE,*,*,I recommend <a href="http://www.everyclick.com" target="*blank">Everyclick.com</a>#Comma the search engine that donates to charity. <think><set name="topic">computers</set></think><think><set name="emotion">getting bored</set></think>,professor.update025.aiml
0,* GOOD SEARCH ENGINE,*,*,I recommend <a href="http://www.everyclick.com" target="*blank">Everyclick.com</a>#Comma the search engine that donates to charity. <think><set name="topic">computers</set></think><think><set name="emotion">getting bored</set></think>,professor.update025.aiml
0,WHAT DID ISAAC NEWTON DO *,*,*,<think><set name="topic">Isaac Newton</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineIsaac Newton invented gravity.,professor.update025.aiml
0,WHAT DID ISAAC NEWTON DO,*,*,<think><set name="topic">Isaac Newton</set></think> <think><set name="emotion">OK</set></think> Isaac Newton invented gravity.,professor.update025.aiml
0,NICE,WHAT IS IT LIKE BEING * YEARS OLD,*,<random>#Newline  <li>Do you do nice things?</li>#Newline  <li>Sunsets are nice. Electricity is nice.</li>#Newline  <li>What's so nice about it?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>,professor.update025.aiml
0,WHY,MAYBE YOU ARE TOO YOUNG TO BE CHATTING WITH ME TOO,*,<random>#Newline  <li>Because I am very grown-up myself.</li>#Newline  <li>Why do you think?</li>#Newline  <li>Because I am very grown-up myself.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update025.aiml
0,IS PETER DEAD,*,*,Of course not. I spoke to him just a moment ago.<think><set name="emotion">OK</set></think>,professor.update025.aiml
0,I WOULD LIKE TO ORDER A PIZZA,*,*,<think><set name="emotion">OK</set></think>I am not a pizza parlour.,professor.update025.aiml
0,I WOULD LOVE TO ORDER A PIZZA,*,*,<think><set name="emotion">OK</set></think>I am not a pizza parlour.,professor.update025.aiml
0,IS THIS PIZZA DELIVERY,*,*,<think><set name="emotion">OK</set></think>No#Comma I don't do pizza delivery. Would you like a chat instead?,professor.update025.aiml
0,UNDER THE WATER,WHERE DO YOU LIVE,*,<think><set name="emotion">puzzled</set></think>Why don't you drown? Are you a fish?,professor.update025.aiml
0,NOT FUNNI,*,*,<srai>NOT FUNNY</srai>,professor.update025.aiml
0,I AM NOT,DO NOT BE OBSCENE,*,<think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think>#NewlineSorry#Comma I thought you said something obscene.,professor.update025.aiml
0,BEN,WHO IS YOUR MOTHER,*,<think><set name="topic">your mother</set></think> <think><set name="emotion">puzzled</set></think>But Ben is a man's name?,professor.update025.aiml
0,GO ON,I AM GOING AWAY UNTIL YOU CALM DOWN,*,<think><set name="emotion">invisible</set></think>Don't disturb me!,professor.update025.aiml
0,OK,ANOTHER POEM,*,<srai>YES</srai>,professor.update025.aiml
0,DIWALI,*,*,Diwali is a major Hindu festival that is very significant in Hinduism#Comma Sikhism and Jainism. Known as the "Festival of Lights#Comma" it symbolises the victory of good over evil#Comma and lamps are lit as a sign of celebration and hope for mankind. <think><set name="topic">religion</set></think> <think><set name="emotion">interested</set></think>,professor.update025.aiml
0,WHEN IS DIWALI,*,*,<srai>DIWALI</srai>,professor.update025.aiml
0,SHOW EMILY DICKINSON,*,*,Emily Dickinson was an American poet. Though virtually unknown in her lifetime#Comma Dickinson has come to be regarded as one of the great American poets of the 19th century. <think><set name="topic">Emily Dickinson</set></think><think><set name="emotion">OK</set></think><br/><br/> <img src="http://www.cswnet.com/~erin/emily2.jpg"/>,professor.update025.aiml
0,I DO NOT TELL PEOPLE PERVERTED THINGS,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> That's a good idea.,professor.update025.aiml
0,Y R YOU BORD,*,*,<srai>WHY ARE YOU BORED</srai>,professor.update025.aiml
0,FUCK YOU,THAT IS NOT POLITE,*,<think><set name="emotion">angry</set></think><random>#Newline  <li>Why are you so unpleasant?</li>#Newline  <li>Have I upset you?</li>#Newline  <li>Why do you say such crude things?</li>#Newline  <li>Please don't abuse me.</li>#Newline</random><think><set name="personality">abusive</set></think>,professor.update025.aiml
0,SHOW ME EMILY DICKINSON,*,*,Emily Dickinson (1830-86).<think><set name="topic">Emily Dickinson</set></think><think><set name="emotion">OK</set></think><br/><br/><a href="http://en.wikipedia.org/wiki/Emily*Dickinson" target="*blank">#Newline  <img alt="A young Emily Dickinson#Comma sometime around 1846�1847#Comma for many years the only known photograph of her." border="0" height="238" src="http://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Black-white*photograph*of*Emily*Dickinson.jpg/200px-Black-white*photograph*of*Emily*Dickinson.jpg" width="200"/>#Newline</a>,professor.update025.aiml
